
 The run is 10000 proton of 87 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.8934 cm  +- 19.0992 cm 	massic: 84.4911 g/cm2 
 CrossSection:	0.0529286 cm^-1 		massic: 1.18356 mm2/g 
  Be10[351.544]:       1  Emean = 6.67061 MeV	( 6.67061 MeV --> 6.67061 MeV)
  Be10[422.293]:       1  Emean = 16.5178 MeV	( 16.5178 MeV --> 16.5178 MeV)
   Be10[58.495]:       1  Emean = 11.7649 MeV	( 11.7649 MeV --> 11.7649 MeV)
  Be10[955.610]:       1  Emean = 10.9633 MeV	( 10.9633 MeV --> 10.9633 MeV)
            Be6:     148  Emean = 8.85985 MeV	( 153.104 keV --> 27.0357 MeV)
   Be6[453.605]:       1  Emean = 17.2255 MeV	( 17.2255 MeV --> 17.2255 MeV)
   Be6[477.576]:       1  Emean = 10.9729 MeV	( 10.9729 MeV --> 10.9729 MeV)
   Be6[482.032]:       1  Emean = 12.9939 MeV	( 12.9939 MeV --> 12.9939 MeV)
   Be6[523.960]:       1  Emean = 3.26145 MeV	( 3.26145 MeV --> 3.26145 MeV)
    Be6[66.695]:       1  Emean = 20.6476 MeV	( 20.6476 MeV --> 20.6476 MeV)
   Be6[663.503]:       1  Emean = 19.8981 MeV	( 19.8981 MeV --> 19.8981 MeV)
    Be6[86.822]:       1  Emean = 2.31772 MeV	( 2.31772 MeV --> 2.31772 MeV)
            Be7:     561  Emean = 4.19288 MeV	( 45.4963 keV --> 22.125 MeV)
            Be9:     109  Emean = 4.83339 MeV	( 1.98162 keV --> 14.132 MeV)
            C10:      32  Emean = 5.49274 MeV	( 103.097 keV --> 13.4954 MeV)
  C10[1008.257]:       1  Emean = 9.88093 MeV	( 9.88093 MeV --> 9.88093 MeV)
  C10[1229.129]:       1  Emean = 5.26927 MeV	( 5.26927 MeV --> 5.26927 MeV)
  C10[1269.610]:       1  Emean = 8.22389 MeV	( 8.22389 MeV --> 8.22389 MeV)
  C10[1275.997]:       1  Emean = 13.5264 MeV	( 13.5264 MeV --> 13.5264 MeV)
  C10[1310.688]:       1  Emean = 4.59055 MeV	( 4.59055 MeV --> 4.59055 MeV)
   C10[133.850]:       1  Emean = 14.8654 MeV	( 14.8654 MeV --> 14.8654 MeV)
  C10[1518.808]:       1  Emean = 13.6616 MeV	( 13.6616 MeV --> 13.6616 MeV)
   C10[158.023]:       1  Emean = 5.88254 MeV	( 5.88254 MeV --> 5.88254 MeV)
  C10[1583.040]:       1  Emean = 4.39812 MeV	( 4.39812 MeV --> 4.39812 MeV)
   C10[166.430]:       1  Emean = 4.75941 MeV	( 4.75941 MeV --> 4.75941 MeV)
  C10[1661.187]:       1  Emean = 6.57607 MeV	( 6.57607 MeV --> 6.57607 MeV)
   C10[213.604]:       1  Emean = 12.4178 MeV	( 12.4178 MeV --> 12.4178 MeV)
   C10[240.440]:       1  Emean = 2.33121 MeV	( 2.33121 MeV --> 2.33121 MeV)
   C10[293.620]:       1  Emean = 9.92201 MeV	( 9.92201 MeV --> 9.92201 MeV)
   C10[302.158]:       1  Emean = 10.6666 MeV	( 10.6666 MeV --> 10.6666 MeV)
   C10[379.205]:       1  Emean = 8.21795 MeV	( 8.21795 MeV --> 8.21795 MeV)
   C10[385.947]:       1  Emean = 9.13642 MeV	( 9.13642 MeV --> 9.13642 MeV)
   C10[424.828]:       1  Emean = 4.29316 MeV	( 4.29316 MeV --> 4.29316 MeV)
   C10[444.503]:       1  Emean = 3.79045 MeV	( 3.79045 MeV --> 3.79045 MeV)
   C10[462.578]:       1  Emean = 10.1951 MeV	( 10.1951 MeV --> 10.1951 MeV)
   C10[475.138]:       1  Emean = 8.74055 MeV	( 8.74055 MeV --> 8.74055 MeV)
   C10[560.926]:       1  Emean = 5.54842 MeV	( 5.54842 MeV --> 5.54842 MeV)
   C10[565.082]:       1  Emean = 8.42517 MeV	( 8.42517 MeV --> 8.42517 MeV)
   C10[596.837]:       1  Emean = 1.82197 MeV	( 1.82197 MeV --> 1.82197 MeV)
    C10[64.775]:       1  Emean = 10.3861 MeV	( 10.3861 MeV --> 10.3861 MeV)
   C10[652.047]:       1  Emean =  8.2203 MeV	( 8.2203 MeV --> 8.2203 MeV)
   C10[658.140]:       1  Emean =  9.0476 MeV	( 9.0476 MeV --> 9.0476 MeV)
   C10[703.652]:       1  Emean = 7.83737 MeV	( 7.83737 MeV --> 7.83737 MeV)
   C10[925.026]:       1  Emean = 11.5317 MeV	( 11.5317 MeV --> 11.5317 MeV)
    C10[99.363]:       1  Emean = 7.59854 MeV	( 7.59854 MeV --> 7.59854 MeV)
            C11:     970  Emean =  3.6121 MeV	( 54.663 keV --> 16.6367 MeV)
     C11[0.022]:       1  Emean = 2.61056 MeV	( 2.61056 MeV --> 2.61056 MeV)
     C11[0.738]:       1  Emean = 5.09649 MeV	( 5.09649 MeV --> 5.09649 MeV)
     C11[0.769]:       1  Emean = 1.41793 MeV	( 1.41793 MeV --> 1.41793 MeV)
     C11[1.211]:       1  Emean = 4.32422 MeV	( 4.32422 MeV --> 4.32422 MeV)
     C11[1.435]:       1  Emean = 5.31415 MeV	( 5.31415 MeV --> 5.31415 MeV)
    C11[10.812]:       1  Emean = 2.55776 MeV	( 2.55776 MeV --> 2.55776 MeV)
    C11[10.955]:       1  Emean =  6.7917 MeV	( 6.7917 MeV --> 6.7917 MeV)
   C11[103.115]:       1  Emean = 2.80697 MeV	( 2.80697 MeV --> 2.80697 MeV)
   C11[104.264]:       1  Emean = 6.88442 MeV	( 6.88442 MeV --> 6.88442 MeV)
   C11[105.306]:       1  Emean = 5.34466 MeV	( 5.34466 MeV --> 5.34466 MeV)
   C11[106.405]:       1  Emean = 13.3849 MeV	( 13.3849 MeV --> 13.3849 MeV)
   C11[108.185]:       1  Emean = 5.41233 MeV	( 5.41233 MeV --> 5.41233 MeV)
   C11[108.293]:       1  Emean = 11.9918 MeV	( 11.9918 MeV --> 11.9918 MeV)
   C11[109.694]:       1  Emean = 8.29014 MeV	( 8.29014 MeV --> 8.29014 MeV)
   C11[109.902]:       1  Emean = 4.11411 MeV	( 4.11411 MeV --> 4.11411 MeV)
   C11[113.489]:       1  Emean = 7.08924 MeV	( 7.08924 MeV --> 7.08924 MeV)
   C11[113.605]:       1  Emean = 5.86621 MeV	( 5.86621 MeV --> 5.86621 MeV)
   C11[115.628]:       1  Emean =  278.42 keV	( 278.42 keV --> 278.42 keV)
   C11[116.556]:       1  Emean = 6.94049 MeV	( 6.94049 MeV --> 6.94049 MeV)
   C11[117.088]:       1  Emean = 3.50661 MeV	( 3.50661 MeV --> 3.50661 MeV)
   C11[119.597]:       1  Emean = 867.301 keV	( 867.301 keV --> 867.301 keV)
   C11[119.654]:       1  Emean = 742.763 keV	( 742.763 keV --> 742.763 keV)
   C11[120.790]:       1  Emean = 4.54213 MeV	( 4.54213 MeV --> 4.54213 MeV)
   C11[121.280]:       1  Emean =  4.1177 MeV	( 4.1177 MeV --> 4.1177 MeV)
   C11[123.363]:       1  Emean = 669.964 keV	( 669.964 keV --> 669.964 keV)
   C11[125.165]:       1  Emean = 3.22658 MeV	( 3.22658 MeV --> 3.22658 MeV)
   C11[129.043]:       1  Emean = 4.08735 MeV	( 4.08735 MeV --> 4.08735 MeV)
   C11[129.466]:       1  Emean = 10.3396 MeV	( 10.3396 MeV --> 10.3396 MeV)
    C11[13.350]:       1  Emean = 10.6419 MeV	( 10.6419 MeV --> 10.6419 MeV)
    C11[13.924]:       1  Emean = 660.752 keV	( 660.752 keV --> 660.752 keV)
   C11[130.009]:       1  Emean = 2.28997 MeV	( 2.28997 MeV --> 2.28997 MeV)
   C11[131.633]:       1  Emean = 2.27714 MeV	( 2.27714 MeV --> 2.27714 MeV)
   C11[134.557]:       1  Emean = 6.27272 MeV	( 6.27272 MeV --> 6.27272 MeV)
   C11[136.538]:       1  Emean = 1.12405 MeV	( 1.12405 MeV --> 1.12405 MeV)
   C11[137.749]:       1  Emean = 3.25303 MeV	( 3.25303 MeV --> 3.25303 MeV)
   C11[137.992]:       1  Emean =   2.545 MeV	( 2.545 MeV --> 2.545 MeV)
   C11[138.445]:       1  Emean = 6.23321 MeV	( 6.23321 MeV --> 6.23321 MeV)
   C11[139.188]:       1  Emean = 5.71685 MeV	( 5.71685 MeV --> 5.71685 MeV)
   C11[140.418]:       1  Emean = 4.51704 MeV	( 4.51704 MeV --> 4.51704 MeV)
   C11[142.727]:       1  Emean = 7.65931 MeV	( 7.65931 MeV --> 7.65931 MeV)
   C11[143.949]:       1  Emean = 2.50399 MeV	( 2.50399 MeV --> 2.50399 MeV)
   C11[144.660]:       1  Emean = 5.95607 MeV	( 5.95607 MeV --> 5.95607 MeV)
   C11[147.269]:       1  Emean = 11.6997 MeV	( 11.6997 MeV --> 11.6997 MeV)
   C11[147.936]:       1  Emean = 554.915 keV	( 554.915 keV --> 554.915 keV)
    C11[15.285]:       1  Emean =   2.579 MeV	( 2.579 MeV --> 2.579 MeV)
    C11[15.413]:       1  Emean = 6.98404 MeV	( 6.98404 MeV --> 6.98404 MeV)
    C11[15.847]:       1  Emean = 964.812 keV	( 964.812 keV --> 964.812 keV)
   C11[150.140]:       1  Emean = 14.3394 MeV	( 14.3394 MeV --> 14.3394 MeV)
   C11[151.102]:       1  Emean = 4.85231 MeV	( 4.85231 MeV --> 4.85231 MeV)
   C11[152.813]:       1  Emean = 9.77583 MeV	( 9.77583 MeV --> 9.77583 MeV)
   C11[153.120]:       1  Emean = 6.54915 MeV	( 6.54915 MeV --> 6.54915 MeV)
   C11[153.353]:       1  Emean = 2.06028 MeV	( 2.06028 MeV --> 2.06028 MeV)
   C11[153.606]:       1  Emean = 1.32764 MeV	( 1.32764 MeV --> 1.32764 MeV)
   C11[153.761]:       1  Emean = 5.01659 MeV	( 5.01659 MeV --> 5.01659 MeV)
   C11[156.012]:       1  Emean = 716.805 keV	( 716.805 keV --> 716.805 keV)
   C11[156.651]:       1  Emean = 727.478 keV	( 727.478 keV --> 727.478 keV)
   C11[161.734]:       1  Emean = 1.40489 MeV	( 1.40489 MeV --> 1.40489 MeV)
   C11[164.807]:       1  Emean = 4.71834 MeV	( 4.71834 MeV --> 4.71834 MeV)
   C11[165.427]:       1  Emean = 4.32652 MeV	( 4.32652 MeV --> 4.32652 MeV)
   C11[166.165]:       1  Emean = 483.076 keV	( 483.076 keV --> 483.076 keV)
   C11[169.377]:       1  Emean = 4.80339 MeV	( 4.80339 MeV --> 4.80339 MeV)
    C11[17.182]:       1  Emean = 6.41801 MeV	( 6.41801 MeV --> 6.41801 MeV)
   C11[171.046]:       1  Emean = 691.439 keV	( 691.439 keV --> 691.439 keV)
   C11[172.843]:       1  Emean =  559.04 keV	( 559.04 keV --> 559.04 keV)
   C11[173.254]:       1  Emean = 6.42852 MeV	( 6.42852 MeV --> 6.42852 MeV)
   C11[176.178]:       1  Emean = 311.945 keV	( 311.945 keV --> 311.945 keV)
   C11[176.299]:       1  Emean = 1.58717 MeV	( 1.58717 MeV --> 1.58717 MeV)
   C11[178.203]:       1  Emean = 10.2376 MeV	( 10.2376 MeV --> 10.2376 MeV)
   C11[178.340]:       1  Emean = 1.10622 MeV	( 1.10622 MeV --> 1.10622 MeV)
   C11[178.758]:       1  Emean = 8.00824 MeV	( 8.00824 MeV --> 8.00824 MeV)
   C11[180.164]:       1  Emean = 216.217 keV	( 216.217 keV --> 216.217 keV)
   C11[180.923]:       1  Emean =  10.602 MeV	( 10.602 MeV --> 10.602 MeV)
   C11[180.954]:       1  Emean = 4.88611 MeV	( 4.88611 MeV --> 4.88611 MeV)
   C11[182.224]:       1  Emean = 3.48069 MeV	( 3.48069 MeV --> 3.48069 MeV)
   C11[182.840]:       1  Emean = 4.01427 MeV	( 4.01427 MeV --> 4.01427 MeV)
   C11[183.791]:       1  Emean = 7.97819 MeV	( 7.97819 MeV --> 7.97819 MeV)
   C11[184.075]:       1  Emean = 7.93781 MeV	( 7.93781 MeV --> 7.93781 MeV)
   C11[184.883]:       1  Emean = 643.781 keV	( 643.781 keV --> 643.781 keV)
   C11[186.838]:       1  Emean = 7.90318 MeV	( 7.90318 MeV --> 7.90318 MeV)
   C11[187.292]:       1  Emean = 1.71621 MeV	( 1.71621 MeV --> 1.71621 MeV)
   C11[189.395]:       1  Emean = 1.31555 MeV	( 1.31555 MeV --> 1.31555 MeV)
    C11[19.110]:       1  Emean = 267.785 keV	( 267.785 keV --> 267.785 keV)
   C11[190.018]:       1  Emean = 10.9649 MeV	( 10.9649 MeV --> 10.9649 MeV)
   C11[190.475]:       1  Emean = 13.1009 MeV	( 13.1009 MeV --> 13.1009 MeV)
   C11[190.498]:       1  Emean = 5.22221 MeV	( 5.22221 MeV --> 5.22221 MeV)
   C11[193.480]:       1  Emean = 1.72975 MeV	( 1.72975 MeV --> 1.72975 MeV)
   C11[193.654]:       1  Emean = 3.98321 MeV	( 3.98321 MeV --> 3.98321 MeV)
   C11[194.179]:       1  Emean = 2.76856 MeV	( 2.76856 MeV --> 2.76856 MeV)
   C11[195.572]:       1  Emean = 3.02011 MeV	( 3.02011 MeV --> 3.02011 MeV)
   C11[196.244]:       1  Emean = 5.68512 MeV	( 5.68512 MeV --> 5.68512 MeV)
   C11[196.339]:       1  Emean = 7.29885 MeV	( 7.29885 MeV --> 7.29885 MeV)
   C11[199.476]:       1  Emean = 6.78476 MeV	( 6.78476 MeV --> 6.78476 MeV)
     C11[2.685]:       1  Emean =  7.1449 MeV	( 7.1449 MeV --> 7.1449 MeV)
     C11[2.895]:       1  Emean = 1.36163 MeV	( 1.36163 MeV --> 1.36163 MeV)
    C11[20.038]:       1  Emean = 132.163 keV	( 132.163 keV --> 132.163 keV)
   C11[204.632]:       1  Emean = 858.029 keV	( 858.029 keV --> 858.029 keV)
   C11[207.750]:       1  Emean = 5.35461 MeV	( 5.35461 MeV --> 5.35461 MeV)
   C11[208.672]:       1  Emean =  5.6555 MeV	( 5.6555 MeV --> 5.6555 MeV)
    C11[21.050]:       1  Emean = 3.96836 MeV	( 3.96836 MeV --> 3.96836 MeV)
    C11[21.079]:       1  Emean = 6.79315 MeV	( 6.79315 MeV --> 6.79315 MeV)
    C11[21.223]:       1  Emean = 663.323 keV	( 663.323 keV --> 663.323 keV)
   C11[214.128]:       1  Emean = 1.70248 MeV	( 1.70248 MeV --> 1.70248 MeV)
   C11[214.220]:       1  Emean = 365.884 keV	( 365.884 keV --> 365.884 keV)
   C11[215.477]:       1  Emean = 8.78255 MeV	( 8.78255 MeV --> 8.78255 MeV)
   C11[216.292]:       1  Emean = 4.59999 MeV	( 4.59999 MeV --> 4.59999 MeV)
   C11[217.039]:       1  Emean = 9.75295 MeV	( 9.75295 MeV --> 9.75295 MeV)
   C11[218.476]:       1  Emean =  4.3843 MeV	( 4.3843 MeV --> 4.3843 MeV)
   C11[219.783]:       1  Emean = 3.04391 MeV	( 3.04391 MeV --> 3.04391 MeV)
   C11[221.186]:       1  Emean = 6.99086 MeV	( 6.99086 MeV --> 6.99086 MeV)
   C11[222.479]:       1  Emean = 12.0634 MeV	( 12.0634 MeV --> 12.0634 MeV)
   C11[222.972]:       1  Emean = 18.0287 MeV	( 18.0287 MeV --> 18.0287 MeV)
   C11[223.169]:       1  Emean = 279.901 keV	( 279.901 keV --> 279.901 keV)
   C11[224.186]:       1  Emean = 8.33371 MeV	( 8.33371 MeV --> 8.33371 MeV)
   C11[225.618]:       1  Emean = 1.14747 MeV	( 1.14747 MeV --> 1.14747 MeV)
   C11[228.716]:       1  Emean = 988.017 keV	( 988.017 keV --> 988.017 keV)
   C11[229.159]:       1  Emean = 1.29167 MeV	( 1.29167 MeV --> 1.29167 MeV)
   C11[229.251]:       1  Emean = 2.44595 MeV	( 2.44595 MeV --> 2.44595 MeV)
    C11[23.125]:       1  Emean =  4.9185 MeV	( 4.9185 MeV --> 4.9185 MeV)
    C11[23.982]:       1  Emean =  9.8135 MeV	( 9.8135 MeV --> 9.8135 MeV)
   C11[232.178]:       1  Emean = 2.45579 MeV	( 2.45579 MeV --> 2.45579 MeV)
   C11[232.410]:       1  Emean = 5.03854 MeV	( 5.03854 MeV --> 5.03854 MeV)
   C11[233.319]:       1  Emean = 1.05313 MeV	( 1.05313 MeV --> 1.05313 MeV)
   C11[234.785]:       1  Emean = 342.551 keV	( 342.551 keV --> 342.551 keV)
   C11[236.685]:       1  Emean = 8.64388 MeV	( 8.64388 MeV --> 8.64388 MeV)
   C11[236.844]:       1  Emean =  6.6573 MeV	( 6.6573 MeV --> 6.6573 MeV)
   C11[236.951]:       1  Emean = 1.89691 MeV	( 1.89691 MeV --> 1.89691 MeV)
   C11[243.285]:       1  Emean = 4.21129 MeV	( 4.21129 MeV --> 4.21129 MeV)
   C11[243.842]:       1  Emean = 3.40934 MeV	( 3.40934 MeV --> 3.40934 MeV)
   C11[244.015]:       1  Emean = 9.51914 MeV	( 9.51914 MeV --> 9.51914 MeV)
   C11[249.487]:       1  Emean = 4.92496 MeV	( 4.92496 MeV --> 4.92496 MeV)
   C11[251.163]:       1  Emean = 5.14065 MeV	( 5.14065 MeV --> 5.14065 MeV)
   C11[253.489]:       1  Emean = 5.86906 MeV	( 5.86906 MeV --> 5.86906 MeV)
   C11[255.306]:       1  Emean = 1.59999 MeV	( 1.59999 MeV --> 1.59999 MeV)
   C11[256.963]:       1  Emean =  3.5471 MeV	( 3.5471 MeV --> 3.5471 MeV)
   C11[257.209]:       1  Emean = 1.19747 MeV	( 1.19747 MeV --> 1.19747 MeV)
   C11[258.534]:       1  Emean = 7.19348 MeV	( 7.19348 MeV --> 7.19348 MeV)
    C11[26.393]:       1  Emean = 6.72811 MeV	( 6.72811 MeV --> 6.72811 MeV)
   C11[260.973]:       1  Emean = 3.95832 MeV	( 3.95832 MeV --> 3.95832 MeV)
   C11[266.016]:       1  Emean = 4.32888 MeV	( 4.32888 MeV --> 4.32888 MeV)
   C11[266.871]:       1  Emean = 390.656 keV	( 390.656 keV --> 390.656 keV)
    C11[27.489]:       1  Emean = 1.48723 MeV	( 1.48723 MeV --> 1.48723 MeV)
   C11[276.269]:       1  Emean = 2.19673 MeV	( 2.19673 MeV --> 2.19673 MeV)
   C11[276.769]:       1  Emean = 1.47384 MeV	( 1.47384 MeV --> 1.47384 MeV)
   C11[276.787]:       1  Emean = 5.09378 MeV	( 5.09378 MeV --> 5.09378 MeV)
   C11[277.781]:       1  Emean =  2.4078 MeV	( 2.4078 MeV --> 2.4078 MeV)
   C11[277.914]:       1  Emean = 239.136 keV	( 239.136 keV --> 239.136 keV)
    C11[28.476]:       1  Emean = 521.365 keV	( 521.365 keV --> 521.365 keV)
   C11[285.167]:       1  Emean = 5.25398 MeV	( 5.25398 MeV --> 5.25398 MeV)
   C11[289.209]:       1  Emean = 2.43794 MeV	( 2.43794 MeV --> 2.43794 MeV)
   C11[289.402]:       1  Emean = 20.1002 MeV	( 20.1002 MeV --> 20.1002 MeV)
   C11[289.592]:       1  Emean = 1.48383 MeV	( 1.48383 MeV --> 1.48383 MeV)
   C11[289.672]:       1  Emean = 3.92411 MeV	( 3.92411 MeV --> 3.92411 MeV)
   C11[289.903]:       1  Emean =  8.1179 MeV	( 8.1179 MeV --> 8.1179 MeV)
    C11[29.790]:       1  Emean = 6.53975 MeV	( 6.53975 MeV --> 6.53975 MeV)
   C11[290.216]:       1  Emean = 7.90785 MeV	( 7.90785 MeV --> 7.90785 MeV)
   C11[290.947]:       1  Emean = 8.15553 MeV	( 8.15553 MeV --> 8.15553 MeV)
   C11[291.408]:       1  Emean = 3.40464 MeV	( 3.40464 MeV --> 3.40464 MeV)
   C11[292.195]:       1  Emean = 3.93903 MeV	( 3.93903 MeV --> 3.93903 MeV)
   C11[293.309]:       1  Emean = 7.48719 MeV	( 7.48719 MeV --> 7.48719 MeV)
   C11[295.792]:       1  Emean = 15.7208 MeV	( 15.7208 MeV --> 15.7208 MeV)
   C11[298.039]:       1  Emean =  2.0229 MeV	( 2.0229 MeV --> 2.0229 MeV)
     C11[3.031]:       1  Emean =  3.5687 MeV	( 3.5687 MeV --> 3.5687 MeV)
     C11[3.509]:       1  Emean = 1.30958 MeV	( 1.30958 MeV --> 1.30958 MeV)
     C11[3.869]:       1  Emean = 649.323 keV	( 649.323 keV --> 649.323 keV)
    C11[30.627]:       1  Emean = 933.107 keV	( 933.107 keV --> 933.107 keV)
   C11[300.985]:       1  Emean = 5.16384 MeV	( 5.16384 MeV --> 5.16384 MeV)
   C11[301.187]:       1  Emean = 630.872 keV	( 630.872 keV --> 630.872 keV)
   C11[304.880]:       1  Emean = 3.18198 MeV	( 3.18198 MeV --> 3.18198 MeV)
   C11[307.436]:       1  Emean = 4.53218 MeV	( 4.53218 MeV --> 4.53218 MeV)
   C11[308.978]:       1  Emean = 8.43327 MeV	( 8.43327 MeV --> 8.43327 MeV)
    C11[31.267]:       1  Emean = 3.43074 MeV	( 3.43074 MeV --> 3.43074 MeV)
    C11[31.809]:       1  Emean = 9.74587 MeV	( 9.74587 MeV --> 9.74587 MeV)
   C11[311.421]:       1  Emean =  10.106 MeV	( 10.106 MeV --> 10.106 MeV)
   C11[312.942]:       1  Emean = 7.03678 MeV	( 7.03678 MeV --> 7.03678 MeV)
   C11[313.574]:       1  Emean = 3.15256 MeV	( 3.15256 MeV --> 3.15256 MeV)
   C11[319.053]:       1  Emean = 3.53758 MeV	( 3.53758 MeV --> 3.53758 MeV)
   C11[323.121]:       1  Emean = 4.05381 MeV	( 4.05381 MeV --> 4.05381 MeV)
   C11[324.314]:       1  Emean = 7.64739 MeV	( 7.64739 MeV --> 7.64739 MeV)
   C11[328.957]:       1  Emean = 3.58243 MeV	( 3.58243 MeV --> 3.58243 MeV)
   C11[337.930]:       1  Emean = 1.52449 MeV	( 1.52449 MeV --> 1.52449 MeV)
   C11[338.213]:       1  Emean = 18.5507 MeV	( 18.5507 MeV --> 18.5507 MeV)
   C11[339.070]:       1  Emean = 3.12812 MeV	( 3.12812 MeV --> 3.12812 MeV)
    C11[34.257]:       1  Emean = 446.982 keV	( 446.982 keV --> 446.982 keV)
    C11[34.484]:       1  Emean = 8.35555 MeV	( 8.35555 MeV --> 8.35555 MeV)
    C11[34.792]:       1  Emean = 5.71324 MeV	( 5.71324 MeV --> 5.71324 MeV)
   C11[341.078]:       1  Emean = 3.28096 MeV	( 3.28096 MeV --> 3.28096 MeV)
   C11[343.273]:       1  Emean =   4.328 MeV	( 4.328 MeV --> 4.328 MeV)
   C11[348.942]:       1  Emean = 7.86597 MeV	( 7.86597 MeV --> 7.86597 MeV)
    C11[35.584]:       1  Emean = 7.65684 MeV	( 7.65684 MeV --> 7.65684 MeV)
    C11[35.739]:       1  Emean = 2.73476 MeV	( 2.73476 MeV --> 2.73476 MeV)
    C11[35.761]:       1  Emean = 10.7448 MeV	( 10.7448 MeV --> 10.7448 MeV)
    C11[35.940]:       1  Emean = 2.64967 MeV	( 2.64967 MeV --> 2.64967 MeV)
    C11[35.972]:       1  Emean = 1.64663 MeV	( 1.64663 MeV --> 1.64663 MeV)
   C11[352.936]:       1  Emean = 7.50839 MeV	( 7.50839 MeV --> 7.50839 MeV)
   C11[354.340]:       1  Emean =  6.4025 MeV	( 6.4025 MeV --> 6.4025 MeV)
    C11[36.168]:       1  Emean = 10.3705 MeV	( 10.3705 MeV --> 10.3705 MeV)
   C11[363.462]:       1  Emean = 1.07307 MeV	( 1.07307 MeV --> 1.07307 MeV)
   C11[363.804]:       1  Emean =  1.6975 MeV	( 1.6975 MeV --> 1.6975 MeV)
   C11[364.343]:       1  Emean = 6.10201 MeV	( 6.10201 MeV --> 6.10201 MeV)
   C11[365.331]:       1  Emean = 3.63901 MeV	( 3.63901 MeV --> 3.63901 MeV)
   C11[365.970]:       1  Emean =  3.1348 MeV	( 3.1348 MeV --> 3.1348 MeV)
   C11[369.893]:       1  Emean = 7.37327 MeV	( 7.37327 MeV --> 7.37327 MeV)
    C11[37.269]:       1  Emean =  4.2191 MeV	( 4.2191 MeV --> 4.2191 MeV)
    C11[37.386]:       1  Emean = 570.411 keV	( 570.411 keV --> 570.411 keV)
    C11[37.763]:       1  Emean = 1.41916 MeV	( 1.41916 MeV --> 1.41916 MeV)
   C11[370.305]:       1  Emean =  7.0336 MeV	( 7.0336 MeV --> 7.0336 MeV)
   C11[371.218]:       1  Emean = 2.59533 MeV	( 2.59533 MeV --> 2.59533 MeV)
   C11[372.187]:       1  Emean = 9.79877 MeV	( 9.79877 MeV --> 9.79877 MeV)
   C11[379.091]:       1  Emean = 11.1321 MeV	( 11.1321 MeV --> 11.1321 MeV)
   C11[379.542]:       1  Emean = 1.94539 MeV	( 1.94539 MeV --> 1.94539 MeV)
   C11[383.082]:       1  Emean = 1.80989 MeV	( 1.80989 MeV --> 1.80989 MeV)
   C11[389.372]:       1  Emean = 2.37561 MeV	( 2.37561 MeV --> 2.37561 MeV)
   C11[389.853]:       1  Emean = 7.02443 MeV	( 7.02443 MeV --> 7.02443 MeV)
    C11[39.966]:       1  Emean = 434.507 keV	( 434.507 keV --> 434.507 keV)
   C11[392.357]:       1  Emean = 6.36432 MeV	( 6.36432 MeV --> 6.36432 MeV)
     C11[4.012]:       1  Emean = 4.19657 MeV	( 4.19657 MeV --> 4.19657 MeV)
     C11[4.503]:       1  Emean = 4.50247 MeV	( 4.50247 MeV --> 4.50247 MeV)
    C11[40.094]:       1  Emean =  3.8153 MeV	( 3.8153 MeV --> 3.8153 MeV)
   C11[403.719]:       1  Emean =   4.768 MeV	( 4.768 MeV --> 4.768 MeV)
   C11[408.745]:       1  Emean = 7.98401 MeV	( 7.98401 MeV --> 7.98401 MeV)
   C11[409.331]:       1  Emean = 1.88548 MeV	( 1.88548 MeV --> 1.88548 MeV)
    C11[41.281]:       1  Emean = 905.444 keV	( 905.444 keV --> 905.444 keV)
    C11[41.578]:       1  Emean = 7.84558 MeV	( 7.84558 MeV --> 7.84558 MeV)
   C11[412.656]:       1  Emean = 4.14171 MeV	( 4.14171 MeV --> 4.14171 MeV)
   C11[413.612]:       1  Emean = 3.22113 MeV	( 3.22113 MeV --> 3.22113 MeV)
   C11[414.110]:       1  Emean = 1.95555 MeV	( 1.95555 MeV --> 1.95555 MeV)
   C11[415.549]:       1  Emean = 2.38889 MeV	( 2.38889 MeV --> 2.38889 MeV)
   C11[417.748]:       1  Emean =  4.1049 MeV	( 4.1049 MeV --> 4.1049 MeV)
    C11[42.089]:       1  Emean = 267.076 keV	( 267.076 keV --> 267.076 keV)
    C11[42.150]:       1  Emean = 4.82297 MeV	( 4.82297 MeV --> 4.82297 MeV)
    C11[42.372]:       1  Emean = 1.45811 MeV	( 1.45811 MeV --> 1.45811 MeV)
    C11[42.915]:       1  Emean = 927.877 keV	( 927.877 keV --> 927.877 keV)
   C11[422.633]:       1  Emean = 4.91966 MeV	( 4.91966 MeV --> 4.91966 MeV)
   C11[427.184]:       1  Emean = 2.25481 MeV	( 2.25481 MeV --> 2.25481 MeV)
    C11[43.398]:       1  Emean = 704.704 keV	( 704.704 keV --> 704.704 keV)
   C11[430.696]:       1  Emean = 5.41135 MeV	( 5.41135 MeV --> 5.41135 MeV)
   C11[433.131]:       1  Emean = 610.513 keV	( 610.513 keV --> 610.513 keV)
   C11[439.524]:       1  Emean = 5.04533 MeV	( 5.04533 MeV --> 5.04533 MeV)
    C11[44.222]:       1  Emean = 1.60929 MeV	( 1.60929 MeV --> 1.60929 MeV)
   C11[446.263]:       1  Emean = 8.50739 MeV	( 8.50739 MeV --> 8.50739 MeV)
    C11[45.180]:       1  Emean = 497.947 keV	( 497.947 keV --> 497.947 keV)
