
 The run is 10000 proton of 71 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.0209 cm  +- 16.9153 cm 	massic: 76.1174 g/cm2 
 CrossSection:	0.0587514 cm^-1 		massic: 1.31376 mm2/g 
   Be6[678.878]:       1  Emean = 6.90579 MeV	( 6.90579 MeV --> 6.90579 MeV)
   Be6[710.179]:       1  Emean = 3.54801 MeV	( 3.54801 MeV --> 3.54801 MeV)
   Be6[806.897]:       1  Emean = 5.69769 MeV	( 5.69769 MeV --> 5.69769 MeV)
    Be6[89.459]:       1  Emean = 10.3337 MeV	( 10.3337 MeV --> 10.3337 MeV)
            Be7:     605  Emean = 3.97486 MeV	( 39.6683 keV --> 33.797 MeV)
            Be9:      89  Emean = 4.41664 MeV	( 138.813 keV --> 13.3488 MeV)
            C10:      22  Emean =  4.9675 MeV	( 1.04342 MeV --> 9.22916 MeV)
   C10[187.364]:       1  Emean = 8.19747 MeV	( 8.19747 MeV --> 8.19747 MeV)
   C10[237.918]:       1  Emean = 5.52553 MeV	( 5.52553 MeV --> 5.52553 MeV)
   C10[380.281]:       1  Emean = 8.81167 MeV	( 8.81167 MeV --> 8.81167 MeV)
   C10[398.900]:       1  Emean =  2.7033 MeV	( 2.7033 MeV --> 2.7033 MeV)
   C10[549.047]:       1  Emean = 11.0682 MeV	( 11.0682 MeV --> 11.0682 MeV)
   C10[703.235]:       1  Emean = 611.004 keV	( 611.004 keV --> 611.004 keV)
    C10[95.645]:       1  Emean = 4.67788 MeV	( 4.67788 MeV --> 4.67788 MeV)
   C10[972.813]:       1  Emean = 7.13066 MeV	( 7.13066 MeV --> 7.13066 MeV)
   C10[988.761]:       1  Emean = 2.45081 MeV	( 2.45081 MeV --> 2.45081 MeV)
            C11:     986  Emean = 3.68176 MeV	( 15.13 keV --> 17.1836 MeV)
     C11[0.273]:       1  Emean = 1.71195 MeV	( 1.71195 MeV --> 1.71195 MeV)
     C11[0.368]:       1  Emean = 7.32221 MeV	( 7.32221 MeV --> 7.32221 MeV)
     C11[1.604]:       2  Emean = 3.26622 MeV	( 1.03133 MeV --> 5.50111 MeV)
    C11[10.440]:       1  Emean = 3.84141 MeV	( 3.84141 MeV --> 3.84141 MeV)
    C11[10.686]:       1  Emean = 6.85156 MeV	( 6.85156 MeV --> 6.85156 MeV)
   C11[100.565]:       1  Emean = 5.47157 MeV	( 5.47157 MeV --> 5.47157 MeV)
   C11[102.267]:       1  Emean = 940.624 keV	( 940.624 keV --> 940.624 keV)
   C11[103.807]:       1  Emean = 2.48744 MeV	( 2.48744 MeV --> 2.48744 MeV)
   C11[107.214]:       1  Emean = 2.98382 MeV	( 2.98382 MeV --> 2.98382 MeV)
   C11[108.640]:       1  Emean = 402.805 keV	( 402.805 keV --> 402.805 keV)
   C11[110.718]:       1  Emean = 3.52307 MeV	( 3.52307 MeV --> 3.52307 MeV)
   C11[111.367]:       1  Emean = 4.82074 MeV	( 4.82074 MeV --> 4.82074 MeV)
   C11[111.730]:       1  Emean = 503.911 keV	( 503.911 keV --> 503.911 keV)
   C11[112.390]:       1  Emean = 1.11651 MeV	( 1.11651 MeV --> 1.11651 MeV)
   C11[112.554]:       1  Emean = 1.66103 MeV	( 1.66103 MeV --> 1.66103 MeV)
   C11[112.645]:       1  Emean = 4.18086 MeV	( 4.18086 MeV --> 4.18086 MeV)
   C11[112.699]:       1  Emean = 9.44462 MeV	( 9.44462 MeV --> 9.44462 MeV)
   C11[112.763]:       1  Emean = 10.9199 MeV	( 10.9199 MeV --> 10.9199 MeV)
   C11[112.850]:       1  Emean = 9.24657 MeV	( 9.24657 MeV --> 9.24657 MeV)
   C11[113.420]:       1  Emean = 6.26195 MeV	( 6.26195 MeV --> 6.26195 MeV)
   C11[113.470]:       1  Emean = 5.72932 MeV	( 5.72932 MeV --> 5.72932 MeV)
   C11[114.047]:       1  Emean = 10.8367 MeV	( 10.8367 MeV --> 10.8367 MeV)
   C11[118.092]:       1  Emean = 10.6318 MeV	( 10.6318 MeV --> 10.6318 MeV)
   C11[118.275]:       1  Emean = 5.48463 MeV	( 5.48463 MeV --> 5.48463 MeV)
    C11[12.519]:       1  Emean = 1.21756 MeV	( 1.21756 MeV --> 1.21756 MeV)
    C11[12.583]:       1  Emean =  3.3793 MeV	( 3.3793 MeV --> 3.3793 MeV)
   C11[122.210]:       1  Emean = 7.02292 MeV	( 7.02292 MeV --> 7.02292 MeV)
   C11[122.236]:       1  Emean = 4.86928 MeV	( 4.86928 MeV --> 4.86928 MeV)
   C11[123.204]:       1  Emean = 351.036 keV	( 351.036 keV --> 351.036 keV)
   C11[125.339]:       1  Emean = 5.52292 MeV	( 5.52292 MeV --> 5.52292 MeV)
   C11[125.464]:       1  Emean = 1.98782 MeV	( 1.98782 MeV --> 1.98782 MeV)
   C11[127.473]:       1  Emean = 3.47424 MeV	( 3.47424 MeV --> 3.47424 MeV)
   C11[129.466]:       1  Emean = 4.47822 MeV	( 4.47822 MeV --> 4.47822 MeV)
   C11[132.012]:       1  Emean = 6.90725 MeV	( 6.90725 MeV --> 6.90725 MeV)
   C11[133.305]:       1  Emean = 3.26973 MeV	( 3.26973 MeV --> 3.26973 MeV)
   C11[134.326]:       1  Emean = 6.44317 MeV	( 6.44317 MeV --> 6.44317 MeV)
   C11[135.154]:       1  Emean = 9.26664 MeV	( 9.26664 MeV --> 9.26664 MeV)
   C11[136.223]:       1  Emean = 865.884 keV	( 865.884 keV --> 865.884 keV)
   C11[136.701]:       1  Emean = 1.66795 MeV	( 1.66795 MeV --> 1.66795 MeV)
   C11[138.212]:       1  Emean = 11.1462 MeV	( 11.1462 MeV --> 11.1462 MeV)
    C11[14.005]:       1  Emean = 4.62763 MeV	( 4.62763 MeV --> 4.62763 MeV)
    C11[14.466]:       1  Emean = 6.09551 MeV	( 6.09551 MeV --> 6.09551 MeV)
   C11[142.953]:       1  Emean = 7.52827 MeV	( 7.52827 MeV --> 7.52827 MeV)
   C11[143.538]:       1  Emean = 3.14407 MeV	( 3.14407 MeV --> 3.14407 MeV)
   C11[144.282]:       1  Emean = 910.171 keV	( 910.171 keV --> 910.171 keV)
   C11[146.056]:       1  Emean = 13.0013 MeV	( 13.0013 MeV --> 13.0013 MeV)
   C11[146.335]:       1  Emean = 5.27272 MeV	( 5.27272 MeV --> 5.27272 MeV)
   C11[146.869]:       1  Emean = 4.88209 MeV	( 4.88209 MeV --> 4.88209 MeV)
   C11[149.838]:       1  Emean = 1.17983 MeV	( 1.17983 MeV --> 1.17983 MeV)
   C11[150.974]:       1  Emean = 7.41591 MeV	( 7.41591 MeV --> 7.41591 MeV)
   C11[151.930]:       1  Emean =  1.1407 MeV	( 1.1407 MeV --> 1.1407 MeV)
   C11[152.039]:       1  Emean = 4.06435 MeV	( 4.06435 MeV --> 4.06435 MeV)
   C11[152.373]:       1  Emean =  3.6313 MeV	( 3.6313 MeV --> 3.6313 MeV)
   C11[152.487]:       1  Emean = 1.17229 MeV	( 1.17229 MeV --> 1.17229 MeV)
   C11[153.305]:       1  Emean = 430.929 keV	( 430.929 keV --> 430.929 keV)
   C11[154.612]:       1  Emean = 615.675 keV	( 615.675 keV --> 615.675 keV)
   C11[155.806]:       1  Emean = 2.01904 MeV	( 2.01904 MeV --> 2.01904 MeV)
   C11[158.053]:       1  Emean = 5.22862 MeV	( 5.22862 MeV --> 5.22862 MeV)
   C11[159.825]:       1  Emean = 10.6253 MeV	( 10.6253 MeV --> 10.6253 MeV)
    C11[16.662]:       1  Emean = 2.00502 MeV	( 2.00502 MeV --> 2.00502 MeV)
   C11[162.975]:       1  Emean = 779.124 keV	( 779.124 keV --> 779.124 keV)
   C11[163.640]:       1  Emean = 3.44205 MeV	( 3.44205 MeV --> 3.44205 MeV)
   C11[163.689]:       1  Emean = 2.39004 MeV	( 2.39004 MeV --> 2.39004 MeV)
   C11[165.508]:       1  Emean = 5.47803 MeV	( 5.47803 MeV --> 5.47803 MeV)
   C11[166.673]:       1  Emean = 1.35133 MeV	( 1.35133 MeV --> 1.35133 MeV)
   C11[166.682]:       1  Emean = 2.55764 MeV	( 2.55764 MeV --> 2.55764 MeV)
   C11[166.876]:       1  Emean = 8.60307 MeV	( 8.60307 MeV --> 8.60307 MeV)
   C11[168.655]:       1  Emean = 6.69745 MeV	( 6.69745 MeV --> 6.69745 MeV)
   C11[169.055]:       1  Emean = 5.69911 MeV	( 5.69911 MeV --> 5.69911 MeV)
    C11[17.979]:       1  Emean = 345.122 keV	( 345.122 keV --> 345.122 keV)
   C11[171.940]:       1  Emean = 3.31604 MeV	( 3.31604 MeV --> 3.31604 MeV)
   C11[174.768]:       1  Emean = 2.28761 MeV	( 2.28761 MeV --> 2.28761 MeV)
   C11[176.975]:       1  Emean = 944.864 keV	( 944.864 keV --> 944.864 keV)
   C11[178.143]:       1  Emean = 1.46844 MeV	( 1.46844 MeV --> 1.46844 MeV)
   C11[179.370]:       1  Emean = 6.76935 MeV	( 6.76935 MeV --> 6.76935 MeV)
    C11[18.905]:       1  Emean = 4.46001 MeV	( 4.46001 MeV --> 4.46001 MeV)
   C11[180.424]:       1  Emean = 1.23469 MeV	( 1.23469 MeV --> 1.23469 MeV)
   C11[181.906]:       1  Emean =  3.9673 MeV	( 3.9673 MeV --> 3.9673 MeV)
   C11[184.110]:       1  Emean = 5.64776 MeV	( 5.64776 MeV --> 5.64776 MeV)
   C11[184.383]:       1  Emean = 6.36132 MeV	( 6.36132 MeV --> 6.36132 MeV)
   C11[185.137]:       1  Emean = 2.03506 MeV	( 2.03506 MeV --> 2.03506 MeV)
    C11[19.302]:       1  Emean = 3.58764 MeV	( 3.58764 MeV --> 3.58764 MeV)
    C11[19.541]:       1  Emean = 1.93491 MeV	( 1.93491 MeV --> 1.93491 MeV)
    C11[19.786]:       1  Emean = 884.247 keV	( 884.247 keV --> 884.247 keV)
    C11[19.813]:       1  Emean = 3.75157 MeV	( 3.75157 MeV --> 3.75157 MeV)
    C11[19.922]:       1  Emean = 3.73163 MeV	( 3.73163 MeV --> 3.73163 MeV)
   C11[191.012]:       1  Emean = 4.75415 MeV	( 4.75415 MeV --> 4.75415 MeV)
   C11[191.314]:       1  Emean = 4.89424 MeV	( 4.89424 MeV --> 4.89424 MeV)
   C11[191.733]:       1  Emean = 14.6878 MeV	( 14.6878 MeV --> 14.6878 MeV)
   C11[193.024]:       1  Emean = 4.34503 MeV	( 4.34503 MeV --> 4.34503 MeV)
   C11[193.865]:       1  Emean = 3.64873 MeV	( 3.64873 MeV --> 3.64873 MeV)
   C11[195.619]:       1  Emean = 1.03135 MeV	( 1.03135 MeV --> 1.03135 MeV)
   C11[196.092]:       1  Emean = 3.11046 MeV	( 3.11046 MeV --> 3.11046 MeV)
   C11[197.157]:       1  Emean = 3.00912 MeV	( 3.00912 MeV --> 3.00912 MeV)
   C11[199.747]:       1  Emean = 8.72756 MeV	( 8.72756 MeV --> 8.72756 MeV)
     C11[2.013]:       1  Emean = 4.81302 MeV	( 4.81302 MeV --> 4.81302 MeV)
    C11[20.127]:       1  Emean = 2.55246 MeV	( 2.55246 MeV --> 2.55246 MeV)
   C11[200.718]:       1  Emean = 3.30468 MeV	( 3.30468 MeV --> 3.30468 MeV)
   C11[203.197]:       1  Emean = 2.76733 MeV	( 2.76733 MeV --> 2.76733 MeV)
   C11[205.585]:       1  Emean = 2.09404 MeV	( 2.09404 MeV --> 2.09404 MeV)
   C11[206.691]:       1  Emean = 5.89767 MeV	( 5.89767 MeV --> 5.89767 MeV)
   C11[209.605]:       1  Emean = 10.0631 MeV	( 10.0631 MeV --> 10.0631 MeV)
    C11[21.138]:       1  Emean = 10.9689 MeV	( 10.9689 MeV --> 10.9689 MeV)
    C11[21.477]:       1  Emean = 4.84013 MeV	( 4.84013 MeV --> 4.84013 MeV)
   C11[212.738]:       1  Emean = 918.425 keV	( 918.425 keV --> 918.425 keV)
   C11[213.403]:       1  Emean = 378.263 keV	( 378.263 keV --> 378.263 keV)
    C11[22.142]:       1  Emean = 3.69091 MeV	( 3.69091 MeV --> 3.69091 MeV)
    C11[22.161]:       1  Emean =   5.304 MeV	( 5.304 MeV --> 5.304 MeV)
    C11[22.676]:       1  Emean = 2.24723 MeV	( 2.24723 MeV --> 2.24723 MeV)
   C11[223.102]:       1  Emean = 4.48981 MeV	( 4.48981 MeV --> 4.48981 MeV)
   C11[224.084]:       1  Emean =  10.774 MeV	( 10.774 MeV --> 10.774 MeV)
   C11[225.563]:       1  Emean = 437.029 keV	( 437.029 keV --> 437.029 keV)
   C11[229.647]:       1  Emean = 4.85841 MeV	( 4.85841 MeV --> 4.85841 MeV)
    C11[23.538]:       1  Emean = 1.95507 MeV	( 1.95507 MeV --> 1.95507 MeV)
   C11[230.681]:       1  Emean = 4.87661 MeV	( 4.87661 MeV --> 4.87661 MeV)
   C11[231.734]:       1  Emean = 3.58471 MeV	( 3.58471 MeV --> 3.58471 MeV)
   C11[232.581]:       1  Emean = 3.73509 MeV	( 3.73509 MeV --> 3.73509 MeV)
   C11[234.345]:       1  Emean = 7.11219 MeV	( 7.11219 MeV --> 7.11219 MeV)
   C11[236.305]:       1  Emean = 8.81973 MeV	( 8.81973 MeV --> 8.81973 MeV)
   C11[238.511]:       1  Emean = 3.84342 MeV	( 3.84342 MeV --> 3.84342 MeV)
   C11[239.295]:       1  Emean = 9.65906 MeV	( 9.65906 MeV --> 9.65906 MeV)
    C11[24.191]:       1  Emean = 3.76822 MeV	( 3.76822 MeV --> 3.76822 MeV)
    C11[24.326]:       1  Emean = 3.27503 MeV	( 3.27503 MeV --> 3.27503 MeV)
   C11[240.445]:       1  Emean = 3.23767 MeV	( 3.23767 MeV --> 3.23767 MeV)
   C11[242.883]:       1  Emean = 953.848 keV	( 953.848 keV --> 953.848 keV)
   C11[243.851]:       1  Emean = 4.39158 MeV	( 4.39158 MeV --> 4.39158 MeV)
   C11[244.795]:       1  Emean = 7.18469 MeV	( 7.18469 MeV --> 7.18469 MeV)
   C11[245.293]:       1  Emean = 4.02737 MeV	( 4.02737 MeV --> 4.02737 MeV)
   C11[247.560]:       1  Emean = 6.99897 MeV	( 6.99897 MeV --> 6.99897 MeV)
   C11[248.062]:       1  Emean = 5.63024 MeV	( 5.63024 MeV --> 5.63024 MeV)
    C11[25.590]:       1  Emean = 7.00728 MeV	( 7.00728 MeV --> 7.00728 MeV)
   C11[257.648]:       1  Emean = 403.948 keV	( 403.948 keV --> 403.948 keV)
   C11[257.770]:       1  Emean = 3.41728 MeV	( 3.41728 MeV --> 3.41728 MeV)
    C11[26.766]:       1  Emean = 2.63173 MeV	( 2.63173 MeV --> 2.63173 MeV)
   C11[264.101]:       1  Emean =  4.5283 MeV	( 4.5283 MeV --> 4.5283 MeV)
   C11[264.299]:       1  Emean = 1.85824 MeV	( 1.85824 MeV --> 1.85824 MeV)
   C11[267.134]:       1  Emean = 5.31367 MeV	( 5.31367 MeV --> 5.31367 MeV)
   C11[268.521]:       1  Emean = 6.87271 MeV	( 6.87271 MeV --> 6.87271 MeV)
   C11[268.652]:       1  Emean = 4.84424 MeV	( 4.84424 MeV --> 4.84424 MeV)
    C11[27.365]:       1  Emean = 11.8892 MeV	( 11.8892 MeV --> 11.8892 MeV)
   C11[270.727]:       1  Emean = 10.2395 MeV	( 10.2395 MeV --> 10.2395 MeV)
   C11[270.803]:       1  Emean = 6.53998 MeV	( 6.53998 MeV --> 6.53998 MeV)
   C11[273.098]:       1  Emean = 8.87455 MeV	( 8.87455 MeV --> 8.87455 MeV)
   C11[273.194]:       1  Emean = 2.35636 MeV	( 2.35636 MeV --> 2.35636 MeV)
   C11[275.625]:       1  Emean = 6.30952 MeV	( 6.30952 MeV --> 6.30952 MeV)
    C11[28.065]:       1  Emean = 668.698 keV	( 668.698 keV --> 668.698 keV)
   C11[281.477]:       1  Emean = 1.91919 MeV	( 1.91919 MeV --> 1.91919 MeV)
   C11[281.749]:       1  Emean = 7.54281 MeV	( 7.54281 MeV --> 7.54281 MeV)
   C11[282.972]:       1  Emean = 696.618 keV	( 696.618 keV --> 696.618 keV)
   C11[283.928]:       1  Emean = 6.09504 MeV	( 6.09504 MeV --> 6.09504 MeV)
   C11[284.917]:       1  Emean = 3.46674 MeV	( 3.46674 MeV --> 3.46674 MeV)
   C11[285.593]:       1  Emean = 5.00558 MeV	( 5.00558 MeV --> 5.00558 MeV)
   C11[286.570]:       1  Emean = 4.18845 MeV	( 4.18845 MeV --> 4.18845 MeV)
   C11[288.680]:       1  Emean = 18.5369 MeV	( 18.5369 MeV --> 18.5369 MeV)
    C11[29.276]:       1  Emean =  2.7975 MeV	( 2.7975 MeV --> 2.7975 MeV)
    C11[29.607]:       1  Emean =  2.3014 MeV	( 2.3014 MeV --> 2.3014 MeV)
    C11[29.857]:       1  Emean = 8.69039 MeV	( 8.69039 MeV --> 8.69039 MeV)
   C11[291.842]:       1  Emean = 7.23262 MeV	( 7.23262 MeV --> 7.23262 MeV)
   C11[293.308]:       1  Emean = 7.16504 MeV	( 7.16504 MeV --> 7.16504 MeV)
   C11[293.946]:       1  Emean = 9.68782 MeV	( 9.68782 MeV --> 9.68782 MeV)
   C11[294.013]:       1  Emean = 2.75951 MeV	( 2.75951 MeV --> 2.75951 MeV)
   C11[295.530]:       1  Emean = 1.18568 MeV	( 1.18568 MeV --> 1.18568 MeV)
   C11[295.620]:       1  Emean = 12.1065 MeV	( 12.1065 MeV --> 12.1065 MeV)
   C11[295.624]:       1  Emean = 6.28143 MeV	( 6.28143 MeV --> 6.28143 MeV)
   C11[296.382]:       1  Emean = 11.6206 MeV	( 11.6206 MeV --> 11.6206 MeV)
   C11[298.221]:       1  Emean = 1.68369 MeV	( 1.68369 MeV --> 1.68369 MeV)
   C11[298.617]:       1  Emean = 1.19391 MeV	( 1.19391 MeV --> 1.19391 MeV)
   C11[298.927]:       1  Emean = 8.34191 MeV	( 8.34191 MeV --> 8.34191 MeV)
    C11[30.148]:       1  Emean = 2.34864 MeV	( 2.34864 MeV --> 2.34864 MeV)
   C11[303.612]:       1  Emean = 1.58864 MeV	( 1.58864 MeV --> 1.58864 MeV)
   C11[304.100]:       1  Emean = 5.49544 MeV	( 5.49544 MeV --> 5.49544 MeV)
   C11[308.240]:       1  Emean = 533.218 keV	( 533.218 keV --> 533.218 keV)
   C11[308.841]:       1  Emean = 4.61391 MeV	( 4.61391 MeV --> 4.61391 MeV)
   C11[309.685]:       1  Emean = 6.96137 MeV	( 6.96137 MeV --> 6.96137 MeV)
    C11[31.206]:       1  Emean = 2.11784 MeV	( 2.11784 MeV --> 2.11784 MeV)
   C11[311.731]:       1  Emean = 7.16965 MeV	( 7.16965 MeV --> 7.16965 MeV)
   C11[312.994]:       1  Emean = 7.87617 MeV	( 7.87617 MeV --> 7.87617 MeV)
   C11[313.112]:       1  Emean = 5.54831 MeV	( 5.54831 MeV --> 5.54831 MeV)
   C11[314.959]:       1  Emean = 9.19242 MeV	( 9.19242 MeV --> 9.19242 MeV)
   C11[315.102]:       1  Emean = 659.422 keV	( 659.422 keV --> 659.422 keV)
   C11[315.663]:       1  Emean = 6.06151 MeV	( 6.06151 MeV --> 6.06151 MeV)
    C11[32.827]:       1  Emean = 3.57909 MeV	( 3.57909 MeV --> 3.57909 MeV)
   C11[322.542]:       1  Emean = 8.60883 MeV	( 8.60883 MeV --> 8.60883 MeV)
   C11[327.337]:       1  Emean = 2.15542 MeV	( 2.15542 MeV --> 2.15542 MeV)
   C11[328.652]:       1  Emean = 9.95329 MeV	( 9.95329 MeV --> 9.95329 MeV)
   C11[329.064]:       1  Emean = 3.32541 MeV	( 3.32541 MeV --> 3.32541 MeV)
    C11[33.135]:       1  Emean = 8.23874 MeV	( 8.23874 MeV --> 8.23874 MeV)
    C11[33.860]:       1  Emean =  481.62 keV	( 481.62 keV --> 481.62 keV)
    C11[33.885]:       1  Emean =  2.0349 MeV	( 2.0349 MeV --> 2.0349 MeV)
    C11[33.995]:       1  Emean = 2.12634 MeV	( 2.12634 MeV --> 2.12634 MeV)
   C11[330.376]:       1  Emean =  4.5508 MeV	( 4.5508 MeV --> 4.5508 MeV)
   C11[333.320]:       1  Emean = 5.23829 MeV	( 5.23829 MeV --> 5.23829 MeV)
   C11[334.127]:       1  Emean = 8.31772 MeV	( 8.31772 MeV --> 8.31772 MeV)
   C11[334.162]:       1  Emean = 4.28591 MeV	( 4.28591 MeV --> 4.28591 MeV)
   C11[334.767]:       1  Emean = 3.55411 MeV	( 3.55411 MeV --> 3.55411 MeV)
   C11[337.610]:       1  Emean = 1.27339 MeV	( 1.27339 MeV --> 1.27339 MeV)
   C11[339.878]:       1  Emean = 2.62378 MeV	( 2.62378 MeV --> 2.62378 MeV)
   C11[341.352]:       1  Emean = 11.9341 MeV	( 11.9341 MeV --> 11.9341 MeV)
   C11[346.687]:       1  Emean = 2.79321 MeV	( 2.79321 MeV --> 2.79321 MeV)
   C11[349.010]:       1  Emean = 3.74187 MeV	( 3.74187 MeV --> 3.74187 MeV)
    C11[35.127]:       1  Emean = 1.59923 MeV	( 1.59923 MeV --> 1.59923 MeV)
   C11[352.380]:       1  Emean = 10.2789 MeV	( 10.2789 MeV --> 10.2789 MeV)
   C11[356.676]:       1  Emean = 2.75898 MeV	( 2.75898 MeV --> 2.75898 MeV)
    C11[36.473]:       1  Emean = 1.08065 MeV	( 1.08065 MeV --> 1.08065 MeV)
   C11[362.278]:       1  Emean =   910.4 keV	( 910.4 keV --> 910.4 keV)
   C11[363.726]:       1  Emean = 11.7769 MeV	( 11.7769 MeV --> 11.7769 MeV)
   C11[366.939]:       1  Emean = 8.37312 MeV	( 8.37312 MeV --> 8.37312 MeV)
   C11[367.014]:       1  Emean = 5.10071 MeV	( 5.10071 MeV --> 5.10071 MeV)
   C11[367.716]:       1  Emean = 1.23068 MeV	( 1.23068 MeV --> 1.23068 MeV)
   C11[371.137]:       1  Emean = 4.10341 MeV	( 4.10341 MeV --> 4.10341 MeV)
   C11[373.600]:       1  Emean = 4.15161 MeV	( 4.15161 MeV --> 4.15161 MeV)
   C11[373.637]:       1  Emean = 4.68017 MeV	( 4.68017 MeV --> 4.68017 MeV)
   C11[375.665]:       1  Emean = 3.35885 MeV	( 3.35885 MeV --> 3.35885 MeV)
    C11[38.377]:       1  Emean = 5.92197 MeV	( 5.92197 MeV --> 5.92197 MeV)
    C11[38.578]:       1  Emean =  10.735 MeV	( 10.735 MeV --> 10.735 MeV)
    C11[38.849]:       1  Emean = 2.41328 MeV	( 2.41328 MeV --> 2.41328 MeV)
   C11[380.521]:       1  Emean = 961.997 keV	( 961.997 keV --> 961.997 keV)
   C11[384.684]:       1  Emean = 5.75583 MeV	( 5.75583 MeV --> 5.75583 MeV)
   C11[385.850]:       1  Emean = 4.14808 MeV	( 4.14808 MeV --> 4.14808 MeV)
   C11[387.667]:       1  Emean = 10.3161 MeV	( 10.3161 MeV --> 10.3161 MeV)
   C11[388.113]:       1  Emean = 354.608 keV	( 354.608 keV --> 354.608 keV)
   C11[389.835]:       1  Emean = 6.45832 MeV	( 6.45832 MeV --> 6.45832 MeV)
    C11[39.772]:       1  Emean = 7.99624 MeV	( 7.99624 MeV --> 7.99624 MeV)
   C11[391.459]:       1  Emean =  2.9775 MeV	( 2.9775 MeV --> 2.9775 MeV)
   C11[399.722]:       1  Emean = 6.11777 MeV	( 6.11777 MeV --> 6.11777 MeV)
     C11[4.343]:       1  Emean = 423.141 keV	( 423.141 keV --> 423.141 keV)
     C11[4.935]:       1  Emean = 907.318 keV	( 907.318 keV --> 907.318 keV)
    C11[40.376]:       1  Emean = 1.02382 MeV	( 1.02382 MeV --> 1.02382 MeV)
    C11[40.696]:       1  Emean = 982.347 keV	( 982.347 keV --> 982.347 keV)
   C11[406.803]:       1  Emean = 2.86415 MeV	( 2.86415 MeV --> 2.86415 MeV)
   C11[408.922]:       1  Emean = 635.369 keV	( 635.369 keV --> 635.369 keV)
   C11[411.296]:       1  Emean = 8.36334 MeV	( 8.36334 MeV --> 8.36334 MeV)
   C11[411.474]:       1  Emean =  11.598 MeV	( 11.598 MeV --> 11.598 MeV)
   C11[411.577]:       1  Emean = 4.12436 MeV	( 4.12436 MeV --> 4.12436 MeV)
    C11[42.739]:       1  Emean = 2.11883 MeV	( 2.11883 MeV --> 2.11883 MeV)
    C11[42.843]:       1  Emean = 3.03103 MeV	( 3.03103 MeV --> 3.03103 MeV)
   C11[420.449]:       1  Emean = 10.5084 MeV	( 10.5084 MeV --> 10.5084 MeV)
   C11[422.500]:       1  Emean =  5.5407 MeV	( 5.5407 MeV --> 5.5407 MeV)
   C11[423.721]:       1  Emean = 5.53819 MeV	( 5.53819 MeV --> 5.53819 MeV)
   C11[425.161]:       1  Emean = 6.63411 MeV	( 6.63411 MeV --> 6.63411 MeV)
    C11[43.523]:       1  Emean = 3.03544 MeV	( 3.03544 MeV --> 3.03544 MeV)
   C11[432.285]:       1  Emean =  10.683 MeV	( 10.683 MeV --> 10.683 MeV)
   C11[436.271]:       1  Emean = 4.29672 MeV	( 4.29672 MeV --> 4.29672 MeV)
   C11[436.724]:       1  Emean = 6.76912 MeV	( 6.76912 MeV --> 6.76912 MeV)
   C11[436.966]:       1  Emean = 8.44636 MeV	( 8.44636 MeV --> 8.44636 MeV)
   C11[437.271]:       1  Emean =  7.7068 MeV	( 7.7068 MeV --> 7.7068 MeV)
   C11[437.709]:       1  Emean = 11.1581 MeV	( 11.1581 MeV --> 11.1581 MeV)
   C11[439.381]:       1  Emean = 9.09817 MeV	( 9.09817 MeV --> 9.09817 MeV)
   C11[441.832]:       1  Emean = 502.984 keV	( 502.984 keV --> 502.984 keV)
   C11[442.775]:       1  Emean =  1.1693 MeV	( 1.1693 MeV --> 1.1693 MeV)
   C11[444.921]:       1  Emean = 11.5586 MeV	( 11.5586 MeV --> 11.5586 MeV)
   C11[446.049]:       1  Emean = 747.779 keV	( 747.779 keV --> 747.779 keV)
   C11[447.729]:       1  Emean = 9.74349 MeV	( 9.74349 MeV --> 9.74349 MeV)
    C11[45.079]:       1  Emean = 8.08849 MeV	( 8.08849 MeV --> 8.08849 MeV)
   C11[450.874]:       1  Emean = 6.73913 MeV	( 6.73913 MeV --> 6.73913 MeV)
   C11[453.239]:       1  Emean =  2.1885 MeV	( 2.1885 MeV --> 2.1885 MeV)
   C11[453.423]:       1  Emean = 4.19963 MeV	( 4.19963 MeV --> 4.19963 MeV)
   C11[456.127]:       1  Emean = 4.46933 MeV	( 4.46933 MeV --> 4.46933 MeV)
   C11[457.278]:       1  Emean = 48.6633 keV	( 48.6633 keV --> 48.6633 keV)
    C11[46.189]:       1  Emean = 5.15139 MeV	( 5.15139 MeV --> 5.15139 MeV)
   C11[460.028]:       1  Emean = 2.57416 MeV	( 2.57416 MeV --> 2.57416 MeV)
   C11[464.890]:       1  Emean = 5.36015 MeV	( 5.36015 MeV --> 5.36015 MeV)
   C11[467.424]:       1  Emean = 9.37342 MeV	( 9.37342 MeV --> 9.37342 MeV)
   C11[468.761]:       1  Emean = 3.07847 MeV	( 3.07847 MeV --> 3.07847 MeV)
   C11[471.794]:       1  Emean = 5.93542 MeV	( 5.93542 MeV --> 5.93542 MeV)
   C11[474.400]:       1  Emean = 8.64928 MeV	( 8.64928 MeV --> 8.64928 MeV)
   C11[476.449]:       1  Emean = 2.65663 MeV	( 2.65663 MeV --> 2.65663 MeV)
   C11[480.788]:       1  Emean =  703.68 keV	( 703.68 keV --> 703.68 keV)
   C11[481.033]:       1  Emean = 8.60358 MeV	( 8.60358 MeV --> 8.60358 MeV)
   C11[482.017]:       1  Emean = 2.97576 MeV	( 2.97576 MeV --> 2.97576 MeV)
