
 The run is 10000 proton of 77 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3123 cm  +- 17.1288 cm 	massic: 77.4205 g/cm2 
 CrossSection:	0.0577625 cm^-1 		massic: 1.29165 mm2/g 
            Be9:      87  Emean = 4.98646 MeV	( 173.722 keV --> 21.9614 MeV)
            C10:      22  Emean = 6.29326 MeV	( 572.587 keV --> 14.9402 MeV)
  C10[1152.267]:       1  Emean = 17.0585 MeV	( 17.0585 MeV --> 17.0585 MeV)
  C10[1195.500]:       1  Emean = 11.9534 MeV	( 11.9534 MeV --> 11.9534 MeV)
   C10[126.605]:       1  Emean = 18.7407 MeV	( 18.7407 MeV --> 18.7407 MeV)
  C10[1299.859]:       1  Emean = 17.6529 MeV	( 17.6529 MeV --> 17.6529 MeV)
  C10[1332.588]:       1  Emean = 9.76147 MeV	( 9.76147 MeV --> 9.76147 MeV)
  C10[1407.910]:       1  Emean = 10.0704 MeV	( 10.0704 MeV --> 10.0704 MeV)
  C10[1431.779]:       1  Emean = 6.06143 MeV	( 6.06143 MeV --> 6.06143 MeV)
   C10[147.329]:       1  Emean = 2.28205 MeV	( 2.28205 MeV --> 2.28205 MeV)
  C10[1589.725]:       1  Emean =  5.8869 MeV	( 5.8869 MeV --> 5.8869 MeV)
  C10[1592.866]:       1  Emean = 9.34762 MeV	( 9.34762 MeV --> 9.34762 MeV)
    C10[17.760]:       1  Emean =  9.1898 MeV	( 9.1898 MeV --> 9.1898 MeV)
   C10[204.509]:       1  Emean = 11.6954 MeV	( 11.6954 MeV --> 11.6954 MeV)
   C10[233.384]:       1  Emean = 8.62968 MeV	( 8.62968 MeV --> 8.62968 MeV)
   C10[233.595]:       1  Emean = 5.05546 MeV	( 5.05546 MeV --> 5.05546 MeV)
   C10[304.681]:       1  Emean = 10.7535 MeV	( 10.7535 MeV --> 10.7535 MeV)
   C10[332.436]:       1  Emean = 13.9321 MeV	( 13.9321 MeV --> 13.9321 MeV)
   C10[348.899]:       1  Emean = 6.71209 MeV	( 6.71209 MeV --> 6.71209 MeV)
   C10[377.391]:       1  Emean = 10.8322 MeV	( 10.8322 MeV --> 10.8322 MeV)
   C10[469.755]:       1  Emean = 3.39668 MeV	( 3.39668 MeV --> 3.39668 MeV)
    C10[52.561]:       1  Emean = 12.8121 MeV	( 12.8121 MeV --> 12.8121 MeV)
   C10[585.946]:       1  Emean = 13.1608 MeV	( 13.1608 MeV --> 13.1608 MeV)
   C10[783.238]:       1  Emean = 5.67925 MeV	( 5.67925 MeV --> 5.67925 MeV)
   C10[876.548]:       1  Emean = 3.42417 MeV	( 3.42417 MeV --> 3.42417 MeV)
            C11:     995  Emean = 3.59417 MeV	( 6.46278 keV --> 14.8494 MeV)
     C11[0.128]:       1  Emean = 1.84826 MeV	( 1.84826 MeV --> 1.84826 MeV)
     C11[0.645]:       1  Emean =  1.9431 MeV	( 1.9431 MeV --> 1.9431 MeV)
     C11[0.772]:       1  Emean = 5.47317 MeV	( 5.47317 MeV --> 5.47317 MeV)
     C11[0.823]:       1  Emean = 1.77429 MeV	( 1.77429 MeV --> 1.77429 MeV)
     C11[1.209]:       1  Emean = 12.4053 MeV	( 12.4053 MeV --> 12.4053 MeV)
    C11[10.174]:       1  Emean = 1.16275 MeV	( 1.16275 MeV --> 1.16275 MeV)
    C11[10.514]:       1  Emean = 10.9885 MeV	( 10.9885 MeV --> 10.9885 MeV)
    C11[10.548]:       1  Emean = 2.65567 MeV	( 2.65567 MeV --> 2.65567 MeV)
   C11[101.809]:       1  Emean = 1.66362 MeV	( 1.66362 MeV --> 1.66362 MeV)
   C11[102.840]:       1  Emean = 3.53254 MeV	( 3.53254 MeV --> 3.53254 MeV)
   C11[106.562]:       1  Emean =  1.6739 MeV	( 1.6739 MeV --> 1.6739 MeV)
   C11[106.606]:       1  Emean = 925.041 keV	( 925.041 keV --> 925.041 keV)
   C11[108.406]:       1  Emean =  6.7126 MeV	( 6.7126 MeV --> 6.7126 MeV)
   C11[109.292]:       1  Emean = 423.465 keV	( 423.465 keV --> 423.465 keV)
    C11[11.077]:       1  Emean = 6.98527 MeV	( 6.98527 MeV --> 6.98527 MeV)
    C11[11.891]:       1  Emean = 2.20093 MeV	( 2.20093 MeV --> 2.20093 MeV)
   C11[111.837]:       1  Emean = 1.50049 MeV	( 1.50049 MeV --> 1.50049 MeV)
   C11[112.404]:       1  Emean = 291.989 keV	( 291.989 keV --> 291.989 keV)
   C11[113.370]:       1  Emean = 5.86085 MeV	( 5.86085 MeV --> 5.86085 MeV)
   C11[116.244]:       1  Emean = 512.006 keV	( 512.006 keV --> 512.006 keV)
   C11[116.817]:       1  Emean = 4.38636 MeV	( 4.38636 MeV --> 4.38636 MeV)
   C11[117.273]:       1  Emean = 2.48026 MeV	( 2.48026 MeV --> 2.48026 MeV)
   C11[118.842]:       1  Emean = 4.48871 MeV	( 4.48871 MeV --> 4.48871 MeV)
    C11[12.228]:       1  Emean = 11.3934 MeV	( 11.3934 MeV --> 11.3934 MeV)
    C11[12.337]:       1  Emean =   3.805 MeV	( 3.805 MeV --> 3.805 MeV)
    C11[12.643]:       1  Emean = 5.40636 MeV	( 5.40636 MeV --> 5.40636 MeV)
   C11[121.421]:       1  Emean = 11.1877 MeV	( 11.1877 MeV --> 11.1877 MeV)
   C11[122.428]:       1  Emean = 4.61241 MeV	( 4.61241 MeV --> 4.61241 MeV)
   C11[122.839]:       1  Emean = 3.05818 MeV	( 3.05818 MeV --> 3.05818 MeV)
   C11[122.989]:       1  Emean = 10.6363 MeV	( 10.6363 MeV --> 10.6363 MeV)
   C11[123.261]:       1  Emean = 6.58816 MeV	( 6.58816 MeV --> 6.58816 MeV)
   C11[123.805]:       1  Emean = 4.06054 MeV	( 4.06054 MeV --> 4.06054 MeV)
   C11[124.648]:       1  Emean = 4.27706 MeV	( 4.27706 MeV --> 4.27706 MeV)
   C11[126.125]:       1  Emean = 530.028 keV	( 530.028 keV --> 530.028 keV)
   C11[126.437]:       1  Emean = 2.79047 MeV	( 2.79047 MeV --> 2.79047 MeV)
   C11[127.021]:       1  Emean = 4.70752 MeV	( 4.70752 MeV --> 4.70752 MeV)
   C11[127.836]:       1  Emean = 3.63514 MeV	( 3.63514 MeV --> 3.63514 MeV)
   C11[129.352]:       1  Emean = 4.06236 MeV	( 4.06236 MeV --> 4.06236 MeV)
   C11[129.908]:       1  Emean = 2.19637 MeV	( 2.19637 MeV --> 2.19637 MeV)
   C11[131.873]:       1  Emean = 1.67533 MeV	( 1.67533 MeV --> 1.67533 MeV)
   C11[132.380]:       1  Emean = 5.23855 MeV	( 5.23855 MeV --> 5.23855 MeV)
   C11[132.555]:       1  Emean = 9.03791 MeV	( 9.03791 MeV --> 9.03791 MeV)
   C11[132.932]:       1  Emean = 7.55016 MeV	( 7.55016 MeV --> 7.55016 MeV)
   C11[133.695]:       1  Emean = 5.30227 MeV	( 5.30227 MeV --> 5.30227 MeV)
   C11[133.700]:       1  Emean =  3.6882 MeV	( 3.6882 MeV --> 3.6882 MeV)
   C11[134.964]:       1  Emean = 1.66136 MeV	( 1.66136 MeV --> 1.66136 MeV)
   C11[138.673]:       1  Emean = 3.15301 MeV	( 3.15301 MeV --> 3.15301 MeV)
   C11[139.579]:       1  Emean = 8.80459 MeV	( 8.80459 MeV --> 8.80459 MeV)
    C11[14.337]:       1  Emean = 6.61167 MeV	( 6.61167 MeV --> 6.61167 MeV)
    C11[14.403]:       1  Emean = 7.07851 MeV	( 7.07851 MeV --> 7.07851 MeV)
   C11[140.189]:       1  Emean = 2.89081 MeV	( 2.89081 MeV --> 2.89081 MeV)
   C11[140.760]:       1  Emean = 7.38196 MeV	( 7.38196 MeV --> 7.38196 MeV)
   C11[141.526]:       1  Emean = 1.45885 MeV	( 1.45885 MeV --> 1.45885 MeV)
   C11[142.507]:       1  Emean = 5.72093 MeV	( 5.72093 MeV --> 5.72093 MeV)
   C11[143.589]:       1  Emean = 13.0258 MeV	( 13.0258 MeV --> 13.0258 MeV)
   C11[144.939]:       1  Emean =  477.51 keV	( 477.51 keV --> 477.51 keV)
   C11[145.544]:       1  Emean = 6.97307 MeV	( 6.97307 MeV --> 6.97307 MeV)
   C11[146.810]:       1  Emean = 9.03665 MeV	( 9.03665 MeV --> 9.03665 MeV)
   C11[146.829]:       1  Emean = 1.39143 MeV	( 1.39143 MeV --> 1.39143 MeV)
   C11[147.647]:       1  Emean = 5.33941 MeV	( 5.33941 MeV --> 5.33941 MeV)
   C11[148.563]:       1  Emean = 9.05293 MeV	( 9.05293 MeV --> 9.05293 MeV)
    C11[15.432]:       1  Emean = 2.40623 MeV	( 2.40623 MeV --> 2.40623 MeV)
    C11[15.457]:       1  Emean = 1.40093 MeV	( 1.40093 MeV --> 1.40093 MeV)
   C11[151.120]:       1  Emean = 3.72925 MeV	( 3.72925 MeV --> 3.72925 MeV)
   C11[151.700]:       1  Emean =  5.1988 MeV	( 5.1988 MeV --> 5.1988 MeV)
   C11[151.854]:       1  Emean = 762.785 keV	( 762.785 keV --> 762.785 keV)
   C11[152.092]:       1  Emean = 834.794 keV	( 834.794 keV --> 834.794 keV)
   C11[153.736]:       1  Emean = 5.13598 MeV	( 5.13598 MeV --> 5.13598 MeV)
   C11[154.009]:       1  Emean = 8.56326 MeV	( 8.56326 MeV --> 8.56326 MeV)
   C11[154.845]:       1  Emean = 2.58745 MeV	( 2.58745 MeV --> 2.58745 MeV)
   C11[157.257]:       1  Emean = 815.346 keV	( 815.346 keV --> 815.346 keV)
   C11[158.375]:       1  Emean = 6.72479 MeV	( 6.72479 MeV --> 6.72479 MeV)
   C11[158.766]:       1  Emean = 8.04779 MeV	( 8.04779 MeV --> 8.04779 MeV)
   C11[159.116]:       1  Emean = 3.29033 MeV	( 3.29033 MeV --> 3.29033 MeV)
    C11[16.498]:       1  Emean = 615.786 keV	( 615.786 keV --> 615.786 keV)
    C11[16.809]:       1  Emean = 5.31544 MeV	( 5.31544 MeV --> 5.31544 MeV)
    C11[16.921]:       1  Emean = 3.01309 MeV	( 3.01309 MeV --> 3.01309 MeV)
   C11[160.143]:       1  Emean = 5.43633 MeV	( 5.43633 MeV --> 5.43633 MeV)
   C11[160.152]:       1  Emean =  938.84 keV	( 938.84 keV --> 938.84 keV)
   C11[160.684]:       1  Emean = 668.992 keV	( 668.992 keV --> 668.992 keV)
   C11[162.404]:       1  Emean = 7.74331 MeV	( 7.74331 MeV --> 7.74331 MeV)
   C11[163.784]:       1  Emean = 9.69043 MeV	( 9.69043 MeV --> 9.69043 MeV)
   C11[165.223]:       1  Emean = 2.58924 MeV	( 2.58924 MeV --> 2.58924 MeV)
   C11[165.761]:       1  Emean = 1.31108 MeV	( 1.31108 MeV --> 1.31108 MeV)
   C11[167.783]:       1  Emean = 7.03623 MeV	( 7.03623 MeV --> 7.03623 MeV)
   C11[168.446]:       1  Emean = 8.60747 MeV	( 8.60747 MeV --> 8.60747 MeV)
   C11[168.887]:       1  Emean = 7.12703 MeV	( 7.12703 MeV --> 7.12703 MeV)
   C11[171.722]:       1  Emean = 5.23008 MeV	( 5.23008 MeV --> 5.23008 MeV)
   C11[172.968]:       1  Emean = 2.19113 MeV	( 2.19113 MeV --> 2.19113 MeV)
   C11[174.381]:       1  Emean = 7.65766 MeV	( 7.65766 MeV --> 7.65766 MeV)
   C11[175.500]:       1  Emean = 10.9384 MeV	( 10.9384 MeV --> 10.9384 MeV)
   C11[176.677]:       1  Emean = 5.05698 MeV	( 5.05698 MeV --> 5.05698 MeV)
   C11[178.631]:       1  Emean = 1.92903 MeV	( 1.92903 MeV --> 1.92903 MeV)
   C11[180.174]:       1  Emean = 5.41375 MeV	( 5.41375 MeV --> 5.41375 MeV)
   C11[180.982]:       1  Emean = 12.9127 MeV	( 12.9127 MeV --> 12.9127 MeV)
   C11[181.417]:       1  Emean = 3.47865 MeV	( 3.47865 MeV --> 3.47865 MeV)
   C11[181.471]:       1  Emean = 6.27558 MeV	( 6.27558 MeV --> 6.27558 MeV)
   C11[182.878]:       1  Emean = 534.357 keV	( 534.357 keV --> 534.357 keV)
   C11[183.272]:       1  Emean = 7.42224 MeV	( 7.42224 MeV --> 7.42224 MeV)
   C11[183.556]:       1  Emean = 2.76847 MeV	( 2.76847 MeV --> 2.76847 MeV)
   C11[185.910]:       1  Emean = 3.33496 MeV	( 3.33496 MeV --> 3.33496 MeV)
   C11[188.560]:       1  Emean = 8.20777 MeV	( 8.20777 MeV --> 8.20777 MeV)
    C11[19.471]:       1  Emean = 5.57535 MeV	( 5.57535 MeV --> 5.57535 MeV)
    C11[19.956]:       1  Emean = 4.94383 MeV	( 4.94383 MeV --> 4.94383 MeV)
   C11[190.852]:       1  Emean = 4.08806 MeV	( 4.08806 MeV --> 4.08806 MeV)
   C11[191.978]:       1  Emean = 3.41083 MeV	( 3.41083 MeV --> 3.41083 MeV)
   C11[192.197]:       1  Emean = 4.76431 MeV	( 4.76431 MeV --> 4.76431 MeV)
   C11[192.227]:       1  Emean = 6.64699 MeV	( 6.64699 MeV --> 6.64699 MeV)
   C11[194.078]:       1  Emean = 5.85263 MeV	( 5.85263 MeV --> 5.85263 MeV)
   C11[194.236]:       1  Emean = 2.35987 MeV	( 2.35987 MeV --> 2.35987 MeV)
     C11[2.685]:       1  Emean = 891.961 keV	( 891.961 keV --> 891.961 keV)
    C11[20.282]:       1  Emean =  1.2316 MeV	( 1.2316 MeV --> 1.2316 MeV)
   C11[201.427]:       1  Emean = 10.4978 MeV	( 10.4978 MeV --> 10.4978 MeV)
   C11[201.713]:       1  Emean = 2.62899 MeV	( 2.62899 MeV --> 2.62899 MeV)
   C11[203.024]:       1  Emean = 5.25165 MeV	( 5.25165 MeV --> 5.25165 MeV)
   C11[203.779]:       1  Emean = 7.95594 MeV	( 7.95594 MeV --> 7.95594 MeV)
   C11[203.820]:       1  Emean = 4.60672 MeV	( 4.60672 MeV --> 4.60672 MeV)
   C11[205.509]:       1  Emean = 6.48596 MeV	( 6.48596 MeV --> 6.48596 MeV)
   C11[205.674]:       1  Emean = 8.78832 MeV	( 8.78832 MeV --> 8.78832 MeV)
   C11[206.349]:       1  Emean = 3.97358 MeV	( 3.97358 MeV --> 3.97358 MeV)
   C11[209.532]:       1  Emean = 1.99002 MeV	( 1.99002 MeV --> 1.99002 MeV)
   C11[211.017]:       1  Emean = 11.1498 MeV	( 11.1498 MeV --> 11.1498 MeV)
   C11[211.387]:       1  Emean = 9.34998 MeV	( 9.34998 MeV --> 9.34998 MeV)
   C11[217.395]:       1  Emean = 7.53879 MeV	( 7.53879 MeV --> 7.53879 MeV)
   C11[218.299]:       1  Emean = 9.58002 MeV	( 9.58002 MeV --> 9.58002 MeV)
   C11[218.597]:       1  Emean = 3.48849 MeV	( 3.48849 MeV --> 3.48849 MeV)
   C11[222.124]:       1  Emean = 7.94219 MeV	( 7.94219 MeV --> 7.94219 MeV)
   C11[226.159]:       1  Emean = 8.69776 MeV	( 8.69776 MeV --> 8.69776 MeV)
   C11[227.213]:       1  Emean = 4.50012 MeV	( 4.50012 MeV --> 4.50012 MeV)
   C11[229.409]:       1  Emean = 1.44307 MeV	( 1.44307 MeV --> 1.44307 MeV)
   C11[232.293]:       1  Emean = 5.60778 MeV	( 5.60778 MeV --> 5.60778 MeV)
   C11[233.482]:       1  Emean = 7.04714 MeV	( 7.04714 MeV --> 7.04714 MeV)
   C11[235.750]:       1  Emean = 177.586 keV	( 177.586 keV --> 177.586 keV)
   C11[236.035]:       1  Emean = 9.78534 MeV	( 9.78534 MeV --> 9.78534 MeV)
   C11[238.047]:       1  Emean = 2.38985 MeV	( 2.38985 MeV --> 2.38985 MeV)
   C11[240.666]:       1  Emean = 4.44223 MeV	( 4.44223 MeV --> 4.44223 MeV)
   C11[244.702]:       1  Emean = 676.908 keV	( 676.908 keV --> 676.908 keV)
   C11[244.778]:       1  Emean = 3.93073 MeV	( 3.93073 MeV --> 3.93073 MeV)
   C11[245.855]:       1  Emean = 1.26219 MeV	( 1.26219 MeV --> 1.26219 MeV)
   C11[249.132]:       1  Emean = 1.81633 MeV	( 1.81633 MeV --> 1.81633 MeV)
   C11[249.175]:       1  Emean = 7.81041 MeV	( 7.81041 MeV --> 7.81041 MeV)
    C11[25.197]:       1  Emean = 1.93489 MeV	( 1.93489 MeV --> 1.93489 MeV)
    C11[25.228]:       1  Emean = 598.052 keV	( 598.052 keV --> 598.052 keV)
   C11[252.355]:       1  Emean = 162.463 keV	( 162.463 keV --> 162.463 keV)
   C11[258.420]:       1  Emean = 3.32051 MeV	( 3.32051 MeV --> 3.32051 MeV)
    C11[26.714]:       1  Emean = 7.37409 MeV	( 7.37409 MeV --> 7.37409 MeV)
   C11[272.119]:       1  Emean = 3.98504 MeV	( 3.98504 MeV --> 3.98504 MeV)
   C11[272.122]:       1  Emean = 13.6104 MeV	( 13.6104 MeV --> 13.6104 MeV)
   C11[275.184]:       1  Emean =  8.1904 MeV	( 8.1904 MeV --> 8.1904 MeV)
   C11[275.393]:       1  Emean = 3.72834 MeV	( 3.72834 MeV --> 3.72834 MeV)
   C11[278.135]:       1  Emean =  3.8298 MeV	( 3.8298 MeV --> 3.8298 MeV)
   C11[279.056]:       1  Emean = 10.8196 MeV	( 10.8196 MeV --> 10.8196 MeV)
   C11[279.517]:       1  Emean = 9.82935 MeV	( 9.82935 MeV --> 9.82935 MeV)
    C11[28.063]:       1  Emean = 4.48168 MeV	( 4.48168 MeV --> 4.48168 MeV)
    C11[28.307]:       1  Emean = 1.43872 MeV	( 1.43872 MeV --> 1.43872 MeV)
    C11[28.504]:       1  Emean = 1.93163 MeV	( 1.93163 MeV --> 1.93163 MeV)
    C11[28.817]:       1  Emean = 1.46391 MeV	( 1.46391 MeV --> 1.46391 MeV)
   C11[284.476]:       1  Emean =  7.1131 MeV	( 7.1131 MeV --> 7.1131 MeV)
   C11[286.422]:       1  Emean = 5.87589 MeV	( 5.87589 MeV --> 5.87589 MeV)
   C11[287.257]:       1  Emean = 7.71934 MeV	( 7.71934 MeV --> 7.71934 MeV)
    C11[29.914]:       1  Emean = 5.87582 MeV	( 5.87582 MeV --> 5.87582 MeV)
   C11[290.974]:       1  Emean = 10.4441 MeV	( 10.4441 MeV --> 10.4441 MeV)
   C11[295.049]:       1  Emean = 558.137 keV	( 558.137 keV --> 558.137 keV)
   C11[296.557]:       1  Emean = 2.18441 MeV	( 2.18441 MeV --> 2.18441 MeV)
   C11[297.083]:       1  Emean = 3.43254 MeV	( 3.43254 MeV --> 3.43254 MeV)
   C11[297.298]:       1  Emean = 6.78069 MeV	( 6.78069 MeV --> 6.78069 MeV)
   C11[298.385]:       1  Emean =  8.6455 MeV	( 8.6455 MeV --> 8.6455 MeV)
   C11[298.501]:       1  Emean = 5.25995 MeV	( 5.25995 MeV --> 5.25995 MeV)
     C11[3.152]:       1  Emean = 5.36034 MeV	( 5.36034 MeV --> 5.36034 MeV)
     C11[3.672]:       1  Emean = 7.21471 MeV	( 7.21471 MeV --> 7.21471 MeV)
    C11[30.920]:       1  Emean = 8.19798 MeV	( 8.19798 MeV --> 8.19798 MeV)
   C11[301.206]:       1  Emean = 6.59515 MeV	( 6.59515 MeV --> 6.59515 MeV)
   C11[303.505]:       1  Emean = 2.44044 MeV	( 2.44044 MeV --> 2.44044 MeV)
   C11[304.579]:       1  Emean =  8.0628 MeV	( 8.0628 MeV --> 8.0628 MeV)
   C11[306.631]:       1  Emean = 10.2554 MeV	( 10.2554 MeV --> 10.2554 MeV)
   C11[306.703]:       1  Emean = 4.80803 MeV	( 4.80803 MeV --> 4.80803 MeV)
   C11[306.706]:       1  Emean = 7.41957 MeV	( 7.41957 MeV --> 7.41957 MeV)
   C11[308.964]:       1  Emean = 4.48523 MeV	( 4.48523 MeV --> 4.48523 MeV)
   C11[310.504]:       1  Emean = 4.49072 MeV	( 4.49072 MeV --> 4.49072 MeV)
   C11[315.906]:       1  Emean = 1.61447 MeV	( 1.61447 MeV --> 1.61447 MeV)
   C11[316.027]:       1  Emean = 2.43752 MeV	( 2.43752 MeV --> 2.43752 MeV)
    C11[32.248]:       1  Emean = 1.74435 MeV	( 1.74435 MeV --> 1.74435 MeV)
   C11[321.392]:       1  Emean = 11.5801 MeV	( 11.5801 MeV --> 11.5801 MeV)
   C11[323.061]:       1  Emean = 5.49018 MeV	( 5.49018 MeV --> 5.49018 MeV)
   C11[327.404]:       1  Emean = 1.95402 MeV	( 1.95402 MeV --> 1.95402 MeV)
   C11[328.444]:       1  Emean = 6.50569 MeV	( 6.50569 MeV --> 6.50569 MeV)
    C11[33.276]:       1  Emean = 3.91063 MeV	( 3.91063 MeV --> 3.91063 MeV)
    C11[33.761]:       1  Emean = 10.4215 MeV	( 10.4215 MeV --> 10.4215 MeV)
   C11[330.265]:       1  Emean = 7.49155 MeV	( 7.49155 MeV --> 7.49155 MeV)
   C11[335.009]:       1  Emean = 2.05202 MeV	( 2.05202 MeV --> 2.05202 MeV)
   C11[338.938]:       1  Emean = 2.05636 MeV	( 2.05636 MeV --> 2.05636 MeV)
    C11[34.086]:       1  Emean = 7.60837 MeV	( 7.60837 MeV --> 7.60837 MeV)
    C11[34.165]:       1  Emean = 7.88224 MeV	( 7.88224 MeV --> 7.88224 MeV)
   C11[340.453]:       1  Emean = 253.616 keV	( 253.616 keV --> 253.616 keV)
   C11[340.563]:       1  Emean = 272.348 keV	( 272.348 keV --> 272.348 keV)
   C11[341.619]:       1  Emean = 3.89605 MeV	( 3.89605 MeV --> 3.89605 MeV)
   C11[342.364]:       1  Emean =  8.6217 MeV	( 8.6217 MeV --> 8.6217 MeV)
   C11[344.519]:       1  Emean =  1.3127 MeV	( 1.3127 MeV --> 1.3127 MeV)
   C11[346.145]:       1  Emean = 3.81067 MeV	( 3.81067 MeV --> 3.81067 MeV)
   C11[346.741]:       1  Emean = 4.41404 MeV	( 4.41404 MeV --> 4.41404 MeV)
   C11[347.193]:       1  Emean = 5.16459 MeV	( 5.16459 MeV --> 5.16459 MeV)
    C11[35.396]:       1  Emean = 448.887 keV	( 448.887 keV --> 448.887 keV)
    C11[35.991]:       1  Emean =  8.8485 MeV	( 8.8485 MeV --> 8.8485 MeV)
   C11[350.877]:       1  Emean =  1.2522 MeV	( 1.2522 MeV --> 1.2522 MeV)
   C11[352.635]:       1  Emean = 7.06501 MeV	( 7.06501 MeV --> 7.06501 MeV)
   C11[356.305]:       1  Emean = 10.9837 MeV	( 10.9837 MeV --> 10.9837 MeV)
   C11[357.754]:       1  Emean = 10.2118 MeV	( 10.2118 MeV --> 10.2118 MeV)
   C11[357.811]:       1  Emean = 7.21361 MeV	( 7.21361 MeV --> 7.21361 MeV)
   C11[359.774]:       1  Emean =  664.28 keV	( 664.28 keV --> 664.28 keV)
    C11[36.380]:       1  Emean = 703.129 keV	( 703.129 keV --> 703.129 keV)
   C11[360.495]:       1  Emean = 10.9669 MeV	( 10.9669 MeV --> 10.9669 MeV)
   C11[363.834]:       1  Emean = 4.39155 MeV	( 4.39155 MeV --> 4.39155 MeV)
   C11[363.933]:       1  Emean = 4.94576 MeV	( 4.94576 MeV --> 4.94576 MeV)
   C11[368.766]:       1  Emean = 7.21145 MeV	( 7.21145 MeV --> 7.21145 MeV)
   C11[369.109]:       1  Emean = 3.26845 MeV	( 3.26845 MeV --> 3.26845 MeV)
    C11[37.003]:       1  Emean = 5.80493 MeV	( 5.80493 MeV --> 5.80493 MeV)
    C11[37.687]:       1  Emean = 11.7254 MeV	( 11.7254 MeV --> 11.7254 MeV)
   C11[371.086]:       1  Emean = 7.26505 MeV	( 7.26505 MeV --> 7.26505 MeV)
   C11[372.668]:       1  Emean = 3.65928 MeV	( 3.65928 MeV --> 3.65928 MeV)
   C11[373.191]:       1  Emean =  6.6555 MeV	( 6.6555 MeV --> 6.6555 MeV)
   C11[375.200]:       1  Emean = 3.78683 MeV	( 3.78683 MeV --> 3.78683 MeV)
   C11[377.329]:       1  Emean = 594.132 keV	( 594.132 keV --> 594.132 keV)
    C11[38.001]:       1  Emean = 3.37616 MeV	( 3.37616 MeV --> 3.37616 MeV)
    C11[38.085]:       1  Emean = 1.33657 MeV	( 1.33657 MeV --> 1.33657 MeV)
   C11[383.571]:       1  Emean = 1.88298 MeV	( 1.88298 MeV --> 1.88298 MeV)
   C11[385.842]:       1  Emean = 10.9629 MeV	( 10.9629 MeV --> 10.9629 MeV)
   C11[389.713]:       1  Emean = 4.60487 MeV	( 4.60487 MeV --> 4.60487 MeV)
   C11[390.478]:       1  Emean = 2.68155 MeV	( 2.68155 MeV --> 2.68155 MeV)
   C11[394.372]:       1  Emean = 3.79464 MeV	( 3.79464 MeV --> 3.79464 MeV)
   C11[395.594]:       1  Emean = 2.70817 MeV	( 2.70817 MeV --> 2.70817 MeV)
   C11[395.885]:       1  Emean = 1.25205 MeV	( 1.25205 MeV --> 1.25205 MeV)
   C11[398.325]:       1  Emean =  2.7841 MeV	( 2.7841 MeV --> 2.7841 MeV)
   C11[399.338]:       1  Emean = 6.36805 MeV	( 6.36805 MeV --> 6.36805 MeV)
     C11[4.656]:       1  Emean =  4.1275 MeV	( 4.1275 MeV --> 4.1275 MeV)
   C11[400.451]:       1  Emean = 3.82232 MeV	( 3.82232 MeV --> 3.82232 MeV)
   C11[408.913]:       1  Emean = 4.68943 MeV	( 4.68943 MeV --> 4.68943 MeV)
   C11[409.997]:       1  Emean = 4.97984 MeV	( 4.97984 MeV --> 4.97984 MeV)
    C11[41.490]:       1  Emean = 5.70778 MeV	( 5.70778 MeV --> 5.70778 MeV)
   C11[410.065]:       1  Emean = 4.98759 MeV	( 4.98759 MeV --> 4.98759 MeV)
   C11[412.048]:       1  Emean = 4.12582 MeV	( 4.12582 MeV --> 4.12582 MeV)
   C11[413.668]:       1  Emean = 3.68318 MeV	( 3.68318 MeV --> 3.68318 MeV)
    C11[42.264]:       1  Emean = 5.12836 MeV	( 5.12836 MeV --> 5.12836 MeV)
   C11[422.691]:       1  Emean = 3.02836 MeV	( 3.02836 MeV --> 3.02836 MeV)
   C11[425.212]:       1  Emean =   2.657 MeV	( 2.657 MeV --> 2.657 MeV)
   C11[425.854]:       1  Emean = 623.926 keV	( 623.926 keV --> 623.926 keV)
   C11[428.136]:       1  Emean = 1.91214 MeV	( 1.91214 MeV --> 1.91214 MeV)
   C11[429.938]:       1  Emean = 3.81323 MeV	( 3.81323 MeV --> 3.81323 MeV)
    C11[43.110]:       1  Emean =  2.8471 MeV	( 2.8471 MeV --> 2.8471 MeV)
    C11[43.283]:       1  Emean = 2.91382 MeV	( 2.91382 MeV --> 2.91382 MeV)
   C11[432.385]:       1  Emean = 1.60656 MeV	( 1.60656 MeV --> 1.60656 MeV)
   C11[432.686]:       1  Emean = 6.69358 MeV	( 6.69358 MeV --> 6.69358 MeV)
   C11[434.168]:       1  Emean = 813.458 keV	( 813.458 keV --> 813.458 keV)
   C11[436.129]:       1  Emean = 4.76711 MeV	( 4.76711 MeV --> 4.76711 MeV)
   C11[439.284]:       1  Emean = 8.30614 MeV	( 8.30614 MeV --> 8.30614 MeV)
    C11[44.796]:       1  Emean = 5.83752 MeV	( 5.83752 MeV --> 5.83752 MeV)
   C11[442.794]:       1  Emean = 15.2126 MeV	( 15.2126 MeV --> 15.2126 MeV)
   C11[448.958]:       1  Emean = 3.36709 MeV	( 3.36709 MeV --> 3.36709 MeV)
   C11[449.485]:       1  Emean = 4.16952 MeV	( 4.16952 MeV --> 4.16952 MeV)
   C11[454.245]:       1  Emean = 1.09238 MeV	( 1.09238 MeV --> 1.09238 MeV)
   C11[456.424]:       1  Emean = 7.15362 MeV	( 7.15362 MeV --> 7.15362 MeV)
