
 The run is 10000 proton of 67 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.6286 cm  +- 16.3852 cm 	massic: 74.3632 g/cm2 
 CrossSection:	0.0601373 cm^-1 		massic: 1.34475 mm2/g 
     C11[2.937]:       1  Emean =   8.118 MeV	( 8.118 MeV --> 8.118 MeV)
    C11[20.989]:       1  Emean = 13.8756 MeV	( 13.8756 MeV --> 13.8756 MeV)
   C11[200.337]:       1  Emean = 101.434 keV	( 101.434 keV --> 101.434 keV)
   C11[202.621]:       1  Emean = 7.95745 MeV	( 7.95745 MeV --> 7.95745 MeV)
   C11[204.978]:       1  Emean =  9.8846 MeV	( 9.8846 MeV --> 9.8846 MeV)
   C11[205.170]:       1  Emean = 4.03038 MeV	( 4.03038 MeV --> 4.03038 MeV)
   C11[208.089]:       1  Emean = 11.6945 MeV	( 11.6945 MeV --> 11.6945 MeV)
   C11[208.969]:       1  Emean = 2.27709 MeV	( 2.27709 MeV --> 2.27709 MeV)
   C11[209.356]:       1  Emean = 1.45928 MeV	( 1.45928 MeV --> 1.45928 MeV)
   C11[209.514]:       1  Emean = 4.19821 MeV	( 4.19821 MeV --> 4.19821 MeV)
    C11[21.298]:       1  Emean = 6.55256 MeV	( 6.55256 MeV --> 6.55256 MeV)
    C11[21.493]:       1  Emean = 4.06178 MeV	( 4.06178 MeV --> 4.06178 MeV)
    C11[21.773]:       1  Emean = 4.03907 MeV	( 4.03907 MeV --> 4.03907 MeV)
    C11[21.966]:       1  Emean =  8.8527 MeV	( 8.8527 MeV --> 8.8527 MeV)
   C11[211.908]:       1  Emean = 3.23266 MeV	( 3.23266 MeV --> 3.23266 MeV)
   C11[213.563]:       1  Emean = 10.7404 MeV	( 10.7404 MeV --> 10.7404 MeV)
   C11[213.844]:       1  Emean = 3.73255 MeV	( 3.73255 MeV --> 3.73255 MeV)
   C11[214.650]:       1  Emean = 6.36761 MeV	( 6.36761 MeV --> 6.36761 MeV)
   C11[218.043]:       1  Emean = 2.13561 MeV	( 2.13561 MeV --> 2.13561 MeV)
   C11[218.630]:       1  Emean = 4.04642 MeV	( 4.04642 MeV --> 4.04642 MeV)
   C11[218.753]:       1  Emean = 2.55712 MeV	( 2.55712 MeV --> 2.55712 MeV)
   C11[219.616]:       1  Emean = 8.21227 MeV	( 8.21227 MeV --> 8.21227 MeV)
   C11[219.958]:       1  Emean = 3.71532 MeV	( 3.71532 MeV --> 3.71532 MeV)
   C11[220.163]:       1  Emean = 9.58029 MeV	( 9.58029 MeV --> 9.58029 MeV)
   C11[224.055]:       1  Emean = 3.49234 MeV	( 3.49234 MeV --> 3.49234 MeV)
   C11[224.932]:       1  Emean = 4.00619 MeV	( 4.00619 MeV --> 4.00619 MeV)
   C11[225.978]:       1  Emean = 9.85433 MeV	( 9.85433 MeV --> 9.85433 MeV)
   C11[226.964]:       1  Emean = 8.89656 MeV	( 8.89656 MeV --> 8.89656 MeV)
   C11[229.032]:       1  Emean = 4.46211 MeV	( 4.46211 MeV --> 4.46211 MeV)
   C11[229.143]:       1  Emean = 2.60685 MeV	( 2.60685 MeV --> 2.60685 MeV)
    C11[23.125]:       1  Emean = 1.32471 MeV	( 1.32471 MeV --> 1.32471 MeV)
   C11[238.257]:       1  Emean = 4.28346 MeV	( 4.28346 MeV --> 4.28346 MeV)
   C11[238.690]:       1  Emean = 1.81411 MeV	( 1.81411 MeV --> 1.81411 MeV)
    C11[24.517]:       1  Emean = 4.17406 MeV	( 4.17406 MeV --> 4.17406 MeV)
    C11[24.564]:       1  Emean = 5.47179 MeV	( 5.47179 MeV --> 5.47179 MeV)
    C11[24.847]:       1  Emean = 11.9436 MeV	( 11.9436 MeV --> 11.9436 MeV)
   C11[243.410]:       1  Emean = 6.44808 MeV	( 6.44808 MeV --> 6.44808 MeV)
   C11[243.762]:       1  Emean = 2.12646 MeV	( 2.12646 MeV --> 2.12646 MeV)
   C11[244.842]:       1  Emean = 2.56271 MeV	( 2.56271 MeV --> 2.56271 MeV)
   C11[245.110]:       1  Emean = 919.468 keV	( 919.468 keV --> 919.468 keV)
   C11[246.693]:       1  Emean = 11.7934 MeV	( 11.7934 MeV --> 11.7934 MeV)
   C11[246.791]:       1  Emean = 6.20614 MeV	( 6.20614 MeV --> 6.20614 MeV)
   C11[247.879]:       1  Emean =  2.4452 MeV	( 2.4452 MeV --> 2.4452 MeV)
   C11[248.254]:       1  Emean = 2.20315 MeV	( 2.20315 MeV --> 2.20315 MeV)
   C11[248.909]:       1  Emean = 3.26689 MeV	( 3.26689 MeV --> 3.26689 MeV)
   C11[249.484]:       1  Emean =  6.1047 MeV	( 6.1047 MeV --> 6.1047 MeV)
    C11[25.140]:       1  Emean = 6.98485 MeV	( 6.98485 MeV --> 6.98485 MeV)
   C11[254.647]:       1  Emean = 9.50383 MeV	( 9.50383 MeV --> 9.50383 MeV)
   C11[254.771]:       1  Emean = 6.66014 MeV	( 6.66014 MeV --> 6.66014 MeV)
   C11[258.669]:       1  Emean = 7.55149 MeV	( 7.55149 MeV --> 7.55149 MeV)
   C11[258.729]:       1  Emean = 4.62368 MeV	( 4.62368 MeV --> 4.62368 MeV)
   C11[260.275]:       1  Emean = 6.11103 MeV	( 6.11103 MeV --> 6.11103 MeV)
   C11[260.406]:       1  Emean = 8.89441 MeV	( 8.89441 MeV --> 8.89441 MeV)
   C11[261.161]:       1  Emean = 15.7398 MeV	( 15.7398 MeV --> 15.7398 MeV)
   C11[262.408]:       1  Emean = 6.11097 MeV	( 6.11097 MeV --> 6.11097 MeV)
   C11[265.067]:       1  Emean = 1.03591 MeV	( 1.03591 MeV --> 1.03591 MeV)
   C11[265.104]:       1  Emean = 2.89697 MeV	( 2.89697 MeV --> 2.89697 MeV)
   C11[266.704]:       1  Emean = 2.59033 MeV	( 2.59033 MeV --> 2.59033 MeV)
   C11[267.057]:       1  Emean = 3.78786 MeV	( 3.78786 MeV --> 3.78786 MeV)
   C11[268.377]:       1  Emean = 3.61432 MeV	( 3.61432 MeV --> 3.61432 MeV)
   C11[268.536]:       1  Emean = 2.79341 MeV	( 2.79341 MeV --> 2.79341 MeV)
   C11[269.286]:       1  Emean = 2.58441 MeV	( 2.58441 MeV --> 2.58441 MeV)
    C11[27.309]:       1  Emean = 9.76728 MeV	( 9.76728 MeV --> 9.76728 MeV)
   C11[271.518]:       1  Emean = 904.804 keV	( 904.804 keV --> 904.804 keV)
   C11[274.217]:       1  Emean = 12.3085 MeV	( 12.3085 MeV --> 12.3085 MeV)
   C11[274.485]:       1  Emean = 4.71763 MeV	( 4.71763 MeV --> 4.71763 MeV)
   C11[275.031]:       1  Emean =  1.2658 MeV	( 1.2658 MeV --> 1.2658 MeV)
   C11[277.616]:       1  Emean = 3.52033 MeV	( 3.52033 MeV --> 3.52033 MeV)
   C11[278.016]:       1  Emean = 2.36104 MeV	( 2.36104 MeV --> 2.36104 MeV)
    C11[28.502]:       1  Emean =  3.7459 MeV	( 3.7459 MeV --> 3.7459 MeV)
   C11[280.005]:       1  Emean = 6.29499 MeV	( 6.29499 MeV --> 6.29499 MeV)
   C11[283.968]:       1  Emean = 2.49518 MeV	( 2.49518 MeV --> 2.49518 MeV)
   C11[284.724]:       1  Emean = 2.71765 MeV	( 2.71765 MeV --> 2.71765 MeV)
   C11[285.866]:       1  Emean = 4.39488 MeV	( 4.39488 MeV --> 4.39488 MeV)
   C11[287.153]:       1  Emean = 3.26376 MeV	( 3.26376 MeV --> 3.26376 MeV)
   C11[287.559]:       1  Emean = 6.95332 MeV	( 6.95332 MeV --> 6.95332 MeV)
   C11[288.829]:       1  Emean = 4.21919 MeV	( 4.21919 MeV --> 4.21919 MeV)
    C11[29.631]:       1  Emean =  8.3807 MeV	( 8.3807 MeV --> 8.3807 MeV)
    C11[29.636]:       1  Emean = 9.59371 MeV	( 9.59371 MeV --> 9.59371 MeV)
   C11[291.842]:       1  Emean = 3.75704 MeV	( 3.75704 MeV --> 3.75704 MeV)
   C11[292.772]:       1  Emean = 12.8301 MeV	( 12.8301 MeV --> 12.8301 MeV)
   C11[295.248]:       1  Emean = 1.57429 MeV	( 1.57429 MeV --> 1.57429 MeV)
   C11[299.221]:       1  Emean = 4.10542 MeV	( 4.10542 MeV --> 4.10542 MeV)
     C11[3.235]:       1  Emean = 6.36039 MeV	( 6.36039 MeV --> 6.36039 MeV)
   C11[300.219]:       1  Emean = 9.11309 MeV	( 9.11309 MeV --> 9.11309 MeV)
   C11[300.235]:       1  Emean = 925.439 keV	( 925.439 keV --> 925.439 keV)
   C11[300.946]:       1  Emean =  2.5536 MeV	( 2.5536 MeV --> 2.5536 MeV)
   C11[301.765]:       1  Emean = 2.95345 MeV	( 2.95345 MeV --> 2.95345 MeV)
   C11[304.185]:       1  Emean = 1.17429 MeV	( 1.17429 MeV --> 1.17429 MeV)
   C11[304.826]:       1  Emean = 3.74224 MeV	( 3.74224 MeV --> 3.74224 MeV)
   C11[307.349]:       1  Emean = 6.11315 MeV	( 6.11315 MeV --> 6.11315 MeV)
   C11[307.672]:       1  Emean = 1.93849 MeV	( 1.93849 MeV --> 1.93849 MeV)
    C11[31.552]:       1  Emean = 7.75698 MeV	( 7.75698 MeV --> 7.75698 MeV)
    C11[31.836]:       1  Emean = 14.3763 MeV	( 14.3763 MeV --> 14.3763 MeV)
    C11[31.891]:       1  Emean = 7.06386 MeV	( 7.06386 MeV --> 7.06386 MeV)
    C11[31.940]:       1  Emean = 1.94305 MeV	( 1.94305 MeV --> 1.94305 MeV)
   C11[313.699]:       1  Emean = 8.49793 MeV	( 8.49793 MeV --> 8.49793 MeV)
   C11[313.765]:       1  Emean = 4.03087 MeV	( 4.03087 MeV --> 4.03087 MeV)
   C11[316.660]:       1  Emean = 8.91496 MeV	( 8.91496 MeV --> 8.91496 MeV)
    C11[32.203]:       1  Emean = 5.20285 MeV	( 5.20285 MeV --> 5.20285 MeV)
    C11[32.840]:       1  Emean = 4.30444 MeV	( 4.30444 MeV --> 4.30444 MeV)
   C11[322.687]:       1  Emean = 9.84925 MeV	( 9.84925 MeV --> 9.84925 MeV)
   C11[324.040]:       1  Emean = 3.52257 MeV	( 3.52257 MeV --> 3.52257 MeV)
   C11[324.980]:       1  Emean =    5.24 MeV	( 5.24 MeV --> 5.24 MeV)
   C11[328.918]:       1  Emean = 7.00877 MeV	( 7.00877 MeV --> 7.00877 MeV)
   C11[329.778]:       1  Emean = 9.94654 MeV	( 9.94654 MeV --> 9.94654 MeV)
   C11[330.182]:       1  Emean = 3.37768 MeV	( 3.37768 MeV --> 3.37768 MeV)
   C11[336.730]:       1  Emean = 1.67163 MeV	( 1.67163 MeV --> 1.67163 MeV)
   C11[337.067]:       1  Emean =  6.7454 MeV	( 6.7454 MeV --> 6.7454 MeV)
   C11[337.283]:       1  Emean = 4.12059 MeV	( 4.12059 MeV --> 4.12059 MeV)
   C11[337.407]:       1  Emean = 4.88849 MeV	( 4.88849 MeV --> 4.88849 MeV)
   C11[339.504]:       1  Emean = 13.6554 MeV	( 13.6554 MeV --> 13.6554 MeV)
    C11[34.622]:       1  Emean = 1.63898 MeV	( 1.63898 MeV --> 1.63898 MeV)
   C11[343.432]:       1  Emean = 6.54885 MeV	( 6.54885 MeV --> 6.54885 MeV)
   C11[343.854]:       1  Emean = 1.74093 MeV	( 1.74093 MeV --> 1.74093 MeV)
    C11[35.842]:       1  Emean = 4.83872 MeV	( 4.83872 MeV --> 4.83872 MeV)
   C11[354.607]:       1  Emean = 584.344 keV	( 584.344 keV --> 584.344 keV)
   C11[355.354]:       1  Emean = 3.38652 MeV	( 3.38652 MeV --> 3.38652 MeV)
   C11[357.416]:       1  Emean = 7.53607 MeV	( 7.53607 MeV --> 7.53607 MeV)
    C11[36.019]:       1  Emean = 6.75288 MeV	( 6.75288 MeV --> 6.75288 MeV)
    C11[36.087]:       1  Emean = 7.65363 MeV	( 7.65363 MeV --> 7.65363 MeV)
    C11[36.158]:       1  Emean = 634.525 keV	( 634.525 keV --> 634.525 keV)
   C11[363.427]:       1  Emean = 7.30173 MeV	( 7.30173 MeV --> 7.30173 MeV)
   C11[363.463]:       1  Emean = 2.84779 MeV	( 2.84779 MeV --> 2.84779 MeV)
   C11[363.839]:       1  Emean = 9.79485 MeV	( 9.79485 MeV --> 9.79485 MeV)
   C11[365.268]:       1  Emean = 8.95682 MeV	( 8.95682 MeV --> 8.95682 MeV)
   C11[366.318]:       1  Emean = 5.29971 MeV	( 5.29971 MeV --> 5.29971 MeV)
   C11[366.320]:       1  Emean = 1.33547 MeV	( 1.33547 MeV --> 1.33547 MeV)
   C11[369.768]:       1  Emean = 8.35128 MeV	( 8.35128 MeV --> 8.35128 MeV)
    C11[37.760]:       1  Emean = 3.24464 MeV	( 3.24464 MeV --> 3.24464 MeV)
   C11[371.622]:       1  Emean = 3.23708 MeV	( 3.23708 MeV --> 3.23708 MeV)
   C11[373.691]:       1  Emean =  3.3602 MeV	( 3.3602 MeV --> 3.3602 MeV)
   C11[376.899]:       1  Emean = 8.89752 MeV	( 8.89752 MeV --> 8.89752 MeV)
    C11[38.834]:       1  Emean = 10.2263 MeV	( 10.2263 MeV --> 10.2263 MeV)
   C11[381.402]:       1  Emean = 2.60881 MeV	( 2.60881 MeV --> 2.60881 MeV)
   C11[384.775]:       1  Emean = 2.70404 MeV	( 2.70404 MeV --> 2.70404 MeV)
   C11[389.267]:       1  Emean = 3.06524 MeV	( 3.06524 MeV --> 3.06524 MeV)
    C11[39.077]:       1  Emean = 9.64446 MeV	( 9.64446 MeV --> 9.64446 MeV)
   C11[394.648]:       1  Emean = 2.06056 MeV	( 2.06056 MeV --> 2.06056 MeV)
   C11[398.511]:       1  Emean =  608.64 keV	( 608.64 keV --> 608.64 keV)
   C11[399.614]:       1  Emean = 2.73919 MeV	( 2.73919 MeV --> 2.73919 MeV)
     C11[4.102]:       1  Emean = 5.60047 MeV	( 5.60047 MeV --> 5.60047 MeV)
     C11[4.707]:       1  Emean = 2.66303 MeV	( 2.66303 MeV --> 2.66303 MeV)
    C11[40.453]:       1  Emean = 5.41165 MeV	( 5.41165 MeV --> 5.41165 MeV)
    C11[40.860]:       1  Emean =  8.5969 MeV	( 8.5969 MeV --> 8.5969 MeV)
   C11[401.212]:       1  Emean = 8.42297 MeV	( 8.42297 MeV --> 8.42297 MeV)
   C11[403.406]:       1  Emean = 4.14081 MeV	( 4.14081 MeV --> 4.14081 MeV)
    C11[41.003]:       1  Emean =  4.7056 MeV	( 4.7056 MeV --> 4.7056 MeV)
    C11[41.581]:       1  Emean = 3.80719 MeV	( 3.80719 MeV --> 3.80719 MeV)
    C11[41.586]:       1  Emean = 2.95226 MeV	( 2.95226 MeV --> 2.95226 MeV)
    C11[41.717]:       1  Emean = 801.892 keV	( 801.892 keV --> 801.892 keV)
   C11[411.117]:       1  Emean = 10.0911 MeV	( 10.0911 MeV --> 10.0911 MeV)
   C11[411.785]:       1  Emean = 2.73188 MeV	( 2.73188 MeV --> 2.73188 MeV)
   C11[414.755]:       1  Emean = 6.19612 MeV	( 6.19612 MeV --> 6.19612 MeV)
   C11[415.331]:       1  Emean = 4.71673 MeV	( 4.71673 MeV --> 4.71673 MeV)
   C11[417.701]:       1  Emean = 3.43385 MeV	( 3.43385 MeV --> 3.43385 MeV)
   C11[419.140]:       1  Emean = 4.95803 MeV	( 4.95803 MeV --> 4.95803 MeV)
    C11[42.613]:       1  Emean = 7.71231 MeV	( 7.71231 MeV --> 7.71231 MeV)
    C11[42.627]:       1  Emean = 4.65313 MeV	( 4.65313 MeV --> 4.65313 MeV)
   C11[423.958]:       1  Emean =  1.1545 MeV	( 1.1545 MeV --> 1.1545 MeV)
   C11[424.876]:       1  Emean = 3.16565 MeV	( 3.16565 MeV --> 3.16565 MeV)
   C11[425.310]:       1  Emean = 6.48679 MeV	( 6.48679 MeV --> 6.48679 MeV)
   C11[433.119]:       1  Emean = 6.89226 MeV	( 6.89226 MeV --> 6.89226 MeV)
   C11[436.198]:       1  Emean = 5.30409 MeV	( 5.30409 MeV --> 5.30409 MeV)
   C11[437.348]:       1  Emean = 139.731 keV	( 139.731 keV --> 139.731 keV)
   C11[438.031]:       1  Emean = 11.9879 MeV	( 11.9879 MeV --> 11.9879 MeV)
    C11[44.085]:       1  Emean = 5.85984 MeV	( 5.85984 MeV --> 5.85984 MeV)
    C11[44.791]:       1  Emean = 2.90611 MeV	( 2.90611 MeV --> 2.90611 MeV)
   C11[440.752]:       1  Emean = 2.75671 MeV	( 2.75671 MeV --> 2.75671 MeV)
   C11[440.899]:       1  Emean = 4.76177 MeV	( 4.76177 MeV --> 4.76177 MeV)
   C11[445.098]:       1  Emean = 2.75575 MeV	( 2.75575 MeV --> 2.75575 MeV)
    C11[45.883]:       1  Emean = 3.60857 MeV	( 3.60857 MeV --> 3.60857 MeV)
   C11[450.256]:       1  Emean =  2.3724 MeV	( 2.3724 MeV --> 2.3724 MeV)
   C11[451.316]:       1  Emean = 6.49043 MeV	( 6.49043 MeV --> 6.49043 MeV)
   C11[451.436]:       1  Emean = 8.47098 MeV	( 8.47098 MeV --> 8.47098 MeV)
   C11[456.574]:       1  Emean = 261.273 keV	( 261.273 keV --> 261.273 keV)
   C11[464.614]:       1  Emean = 3.60642 MeV	( 3.60642 MeV --> 3.60642 MeV)
   C11[468.494]:       1  Emean = 9.99149 MeV	( 9.99149 MeV --> 9.99149 MeV)
   C11[468.537]:       1  Emean = 6.28367 MeV	( 6.28367 MeV --> 6.28367 MeV)
   C11[469.356]:       1  Emean = 2.24031 MeV	( 2.24031 MeV --> 2.24031 MeV)
   C11[475.313]:       1  Emean = 6.01492 MeV	( 6.01492 MeV --> 6.01492 MeV)
    C11[48.871]:       1  Emean =  3.4024 MeV	( 3.4024 MeV --> 3.4024 MeV)
   C11[480.496]:       1  Emean = 547.385 keV	( 547.385 keV --> 547.385 keV)
   C11[481.387]:       1  Emean = 3.94313 MeV	( 3.94313 MeV --> 3.94313 MeV)
   C11[484.472]:       1  Emean = 7.98016 MeV	( 7.98016 MeV --> 7.98016 MeV)
    C11[49.463]:       1  Emean = 3.75288 MeV	( 3.75288 MeV --> 3.75288 MeV)
   C11[496.094]:       1  Emean =   2.158 MeV	( 2.158 MeV --> 2.158 MeV)
   C11[499.354]:       1  Emean = 8.14749 MeV	( 8.14749 MeV --> 8.14749 MeV)
     C11[5.020]:       1  Emean = 4.85948 MeV	( 4.85948 MeV --> 4.85948 MeV)
     C11[5.250]:       1  Emean = 696.288 keV	( 696.288 keV --> 696.288 keV)
     C11[5.792]:       1  Emean = 7.60011 MeV	( 7.60011 MeV --> 7.60011 MeV)
    C11[50.559]:       1  Emean = 9.15876 MeV	( 9.15876 MeV --> 9.15876 MeV)
   C11[502.588]:       1  Emean = 2.42911 MeV	( 2.42911 MeV --> 2.42911 MeV)
   C11[506.836]:       1  Emean =   1.522 MeV	( 1.522 MeV --> 1.522 MeV)
    C11[51.082]:       1  Emean = 4.37663 MeV	( 4.37663 MeV --> 4.37663 MeV)
    C11[51.676]:       1  Emean = 1.64357 MeV	( 1.64357 MeV --> 1.64357 MeV)
   C11[511.373]:       1  Emean = 5.33923 MeV	( 5.33923 MeV --> 5.33923 MeV)
   C11[517.774]:       1  Emean = 1.91437 MeV	( 1.91437 MeV --> 1.91437 MeV)
    C11[52.261]:       1  Emean = 1.71291 MeV	( 1.71291 MeV --> 1.71291 MeV)
   C11[525.147]:       1  Emean = 1.09011 MeV	( 1.09011 MeV --> 1.09011 MeV)
    C11[53.183]:       1  Emean = 3.19635 MeV	( 3.19635 MeV --> 3.19635 MeV)
    C11[53.627]:       1  Emean = 6.07432 MeV	( 6.07432 MeV --> 6.07432 MeV)
   C11[530.967]:       1  Emean = 2.27645 MeV	( 2.27645 MeV --> 2.27645 MeV)
   C11[532.978]:       1  Emean = 2.16198 MeV	( 2.16198 MeV --> 2.16198 MeV)
   C11[533.778]:       1  Emean = 2.64453 MeV	( 2.64453 MeV --> 2.64453 MeV)
   C11[536.441]:       1  Emean = 836.768 keV	( 836.768 keV --> 836.768 keV)
   C11[537.265]:       1  Emean = 10.4511 MeV	( 10.4511 MeV --> 10.4511 MeV)
   C11[541.535]:       1  Emean = 4.88376 MeV	( 4.88376 MeV --> 4.88376 MeV)
   C11[541.846]:       1  Emean = 12.3483 MeV	( 12.3483 MeV --> 12.3483 MeV)
   C11[546.967]:       1  Emean =  356.61 keV	( 356.61 keV --> 356.61 keV)
   C11[549.816]:       1  Emean = 5.14535 MeV	( 5.14535 MeV --> 5.14535 MeV)
    C11[55.505]:       1  Emean = 6.14076 MeV	( 6.14076 MeV --> 6.14076 MeV)
   C11[550.690]:       1  Emean = 3.69435 MeV	( 3.69435 MeV --> 3.69435 MeV)
   C11[553.399]:       1  Emean = 5.35864 MeV	( 5.35864 MeV --> 5.35864 MeV)
   C11[554.021]:       1  Emean = 12.6903 MeV	( 12.6903 MeV --> 12.6903 MeV)
    C11[56.702]:       1  Emean = 4.41872 MeV	( 4.41872 MeV --> 4.41872 MeV)
    C11[56.721]:       1  Emean = 1.66664 MeV	( 1.66664 MeV --> 1.66664 MeV)
   C11[562.655]:       1  Emean = 2.49811 MeV	( 2.49811 MeV --> 2.49811 MeV)
   C11[563.934]:       1  Emean = 2.24674 MeV	( 2.24674 MeV --> 2.24674 MeV)
   C11[565.600]:       1  Emean = 4.07901 MeV	( 4.07901 MeV --> 4.07901 MeV)
   C11[567.645]:       1  Emean = 6.91686 MeV	( 6.91686 MeV --> 6.91686 MeV)
   C11[574.053]:       1  Emean = 3.92814 MeV	( 3.92814 MeV --> 3.92814 MeV)
   C11[582.855]:       1  Emean = 335.641 keV	( 335.641 keV --> 335.641 keV)
   C11[585.043]:       1  Emean = 74.3039 keV	( 74.3039 keV --> 74.3039 keV)
   C11[585.883]:       1  Emean = 2.01993 MeV	( 2.01993 MeV --> 2.01993 MeV)
   C11[589.779]:       1  Emean = 2.03327 MeV	( 2.03327 MeV --> 2.03327 MeV)
    C11[59.144]:       1  Emean = 3.28749 MeV	( 3.28749 MeV --> 3.28749 MeV)
   C11[595.715]:       1  Emean = 11.7879 MeV	( 11.7879 MeV --> 11.7879 MeV)
   C11[597.484]:       1  Emean = 7.80683 MeV	( 7.80683 MeV --> 7.80683 MeV)
   C11[601.283]:       1  Emean = 2.92649 MeV	( 2.92649 MeV --> 2.92649 MeV)
   C11[602.568]:       1  Emean = 10.4724 MeV	( 10.4724 MeV --> 10.4724 MeV)
   C11[609.830]:       1  Emean = 523.056 keV	( 523.056 keV --> 523.056 keV)
   C11[611.985]:       1  Emean = 2.51375 MeV	( 2.51375 MeV --> 2.51375 MeV)
   C11[618.518]:       1  Emean = 685.504 keV	( 685.504 keV --> 685.504 keV)
    C11[62.773]:       1  Emean = 1.73896 MeV	( 1.73896 MeV --> 1.73896 MeV)
   C11[623.848]:       1  Emean = 1.51335 MeV	( 1.51335 MeV --> 1.51335 MeV)
    C11[63.158]:       1  Emean = 10.2686 MeV	( 10.2686 MeV --> 10.2686 MeV)
   C11[631.056]:       1  Emean = 8.39225 MeV	( 8.39225 MeV --> 8.39225 MeV)
   C11[632.216]:       1  Emean =  3.1255 MeV	( 3.1255 MeV --> 3.1255 MeV)
    C11[64.927]:       1  Emean = 236.469 keV	( 236.469 keV --> 236.469 keV)
   C11[648.569]:       1  Emean = 9.48327 MeV	( 9.48327 MeV --> 9.48327 MeV)
   C11[653.379]:       1  Emean = 7.35049 MeV	( 7.35049 MeV --> 7.35049 MeV)
   C11[654.433]:       1  Emean = 439.865 keV	( 439.865 keV --> 439.865 keV)
   C11[654.715]:       1  Emean = 1.78571 MeV	( 1.78571 MeV --> 1.78571 MeV)
   C11[654.927]:       1  Emean = 3.23583 MeV	( 3.23583 MeV --> 3.23583 MeV)
    C11[67.197]:       1  Emean = 3.95779 MeV	( 3.95779 MeV --> 3.95779 MeV)
    C11[67.754]:       1  Emean = 8.76935 MeV	( 8.76935 MeV --> 8.76935 MeV)
   C11[674.814]:       1  Emean = 8.38794 MeV	( 8.38794 MeV --> 8.38794 MeV)
   C11[675.775]:       1  Emean = 2.41217 MeV	( 2.41217 MeV --> 2.41217 MeV)
    C11[68.885]:       1  Emean =  3.6851 MeV	( 3.6851 MeV --> 3.6851 MeV)
   C11[683.383]:       1  Emean = 9.17124 MeV	( 9.17124 MeV --> 9.17124 MeV)
    C11[69.737]:       1  Emean = 5.08605 MeV	( 5.08605 MeV --> 5.08605 MeV)
    C11[69.926]:       1  Emean = 8.72658 MeV	( 8.72658 MeV --> 8.72658 MeV)
   C11[695.009]:       1  Emean = 4.08964 MeV	( 4.08964 MeV --> 4.08964 MeV)
   C11[699.452]:       1  Emean = 4.97565 MeV	( 4.97565 MeV --> 4.97565 MeV)
     C11[7.579]:       1  Emean = 534.482 keV	( 534.482 keV --> 534.482 keV)
    C11[70.395]:       1  Emean = 2.84583 MeV	( 2.84583 MeV --> 2.84583 MeV)
    C11[70.548]:       1  Emean = 2.03373 MeV	( 2.03373 MeV --> 2.03373 MeV)
   C11[706.700]:       1  Emean = 2.61836 MeV	( 2.61836 MeV --> 2.61836 MeV)
    C11[71.032]:       1  Emean = 7.80581 MeV	( 7.80581 MeV --> 7.80581 MeV)
    C11[71.169]:       1  Emean = 3.84928 MeV	( 3.84928 MeV --> 3.84928 MeV)
    C11[71.496]:       1  Emean = 996.443 keV	( 996.443 keV --> 996.443 keV)
   C11[712.932]:       1  Emean = 996.685 keV	( 996.685 keV --> 996.685 keV)
   C11[715.085]:       1  Emean = 1.45309 MeV	( 1.45309 MeV --> 1.45309 MeV)
   C11[728.127]:       1  Emean = 372.951 keV	( 372.951 keV --> 372.951 keV)
   C11[728.471]:       1  Emean = 903.703 keV	( 903.703 keV --> 903.703 keV)
    C11[73.825]:       1  Emean = 4.82137 MeV	( 4.82137 MeV --> 4.82137 MeV)
   C11[737.367]:       1  Emean = 10.2298 MeV	( 10.2298 MeV --> 10.2298 MeV)
   C11[738.270]:       1  Emean = 4.90478 MeV	( 4.90478 MeV --> 4.90478 MeV)
   C11[739.131]:       1  Emean = 2.72642 MeV	( 2.72642 MeV --> 2.72642 MeV)
    C11[74.337]:       1  Emean =  3.2599 MeV	( 3.2599 MeV --> 3.2599 MeV)
    C11[74.428]:       1  Emean = 1.85439 MeV	( 1.85439 MeV --> 1.85439 MeV)
    C11[74.495]:       1  Emean = 2.77756 MeV	( 2.77756 MeV --> 2.77756 MeV)
    C11[74.812]:       1  Emean = 12.5643 MeV	( 12.5643 MeV --> 12.5643 MeV)
    C11[74.820]:       1  Emean = 8.76156 MeV	( 8.76156 MeV --> 8.76156 MeV)
   C11[744.413]:       1  Emean = 1.85616 MeV	( 1.85616 MeV --> 1.85616 MeV)
    C11[75.388]:       1  Emean = 8.33011 MeV	( 8.33011 MeV --> 8.33011 MeV)
    C11[75.625]:       1  Emean = 876.222 keV	( 876.222 keV --> 876.222 keV)
    C11[75.742]:       1  Emean = 6.76685 MeV	( 6.76685 MeV --> 6.76685 MeV)
    C11[75.850]:       1  Emean = 8.36053 MeV	( 8.36053 MeV --> 8.36053 MeV)
    C11[75.948]:       1  Emean = 1.92531 MeV	( 1.92531 MeV --> 1.92531 MeV)
   C11[752.938]:       1  Emean = 8.78527 MeV	( 8.78527 MeV --> 8.78527 MeV)
   C11[754.751]:       1  Emean = 4.82785 MeV	( 4.82785 MeV --> 4.82785 MeV)
   C11[759.320]:       1  Emean = 307.475 keV	( 307.475 keV --> 307.475 keV)
    C11[77.092]:       1  Emean = 4.11453 MeV	( 4.11453 MeV --> 4.11453 MeV)
    C11[77.616]:       1  Emean = 1.28175 MeV	( 1.28175 MeV --> 1.28175 MeV)
