
 The run is 10000 proton of 85 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7612 cm  +- 18.5897 cm 	massic: 83.9001 g/cm2 
 CrossSection:	0.0533015 cm^-1 		massic: 1.19189 mm2/g 
   Be6[134.021]:       1  Emean = 9.62209 MeV	( 9.62209 MeV --> 9.62209 MeV)
   Be6[143.252]:       1  Emean = 16.7312 MeV	( 16.7312 MeV --> 16.7312 MeV)
    Be6[21.404]:       1  Emean = 14.0892 MeV	( 14.0892 MeV --> 14.0892 MeV)
   Be6[410.220]:       1  Emean = 9.11811 MeV	( 9.11811 MeV --> 9.11811 MeV)
   Be6[443.296]:       1  Emean = 11.8026 MeV	( 11.8026 MeV --> 11.8026 MeV)
   Be6[467.674]:       1  Emean =  7.3818 MeV	( 7.3818 MeV --> 7.3818 MeV)
   Be6[663.198]:       1  Emean = 28.8524 MeV	( 28.8524 MeV --> 28.8524 MeV)
   Be6[738.627]:       1  Emean = 11.7048 MeV	( 11.7048 MeV --> 11.7048 MeV)
   Be6[780.637]:       1  Emean =  5.5144 MeV	( 5.5144 MeV --> 5.5144 MeV)
   Be6[811.053]:       1  Emean = 8.37371 MeV	( 8.37371 MeV --> 8.37371 MeV)
   Be6[824.424]:       1  Emean = 5.87946 MeV	( 5.87946 MeV --> 5.87946 MeV)
            Be7:     602  Emean = 4.35072 MeV	( 29.5152 keV --> 23.3826 MeV)
            Be9:      81  Emean =   5.272 MeV	( 66.7375 keV --> 19.2708 MeV)
   Be9[557.112]:       1  Emean = 791.152 keV	( 791.152 keV --> 791.152 keV)
   Be9[821.364]:       1  Emean = 10.8471 MeV	( 10.8471 MeV --> 10.8471 MeV)
            C10:      25  Emean = 7.77833 MeV	( 495.441 keV --> 14.4168 MeV)
  C10[1006.161]:       1  Emean = 9.09846 MeV	( 9.09846 MeV --> 9.09846 MeV)
  C10[1089.469]:       1  Emean = 6.36028 MeV	( 6.36028 MeV --> 6.36028 MeV)
  C10[1194.902]:       1  Emean = 6.59477 MeV	( 6.59477 MeV --> 6.59477 MeV)
  C10[1197.623]:       1  Emean = 2.32406 MeV	( 2.32406 MeV --> 2.32406 MeV)
  C10[1214.143]:       1  Emean = 6.47019 MeV	( 6.47019 MeV --> 6.47019 MeV)
   C10[124.299]:       1  Emean = 18.6662 MeV	( 18.6662 MeV --> 18.6662 MeV)
  C10[1378.129]:       1  Emean = 6.69712 MeV	( 6.69712 MeV --> 6.69712 MeV)
   C10[151.459]:       1  Emean = 13.7509 MeV	( 13.7509 MeV --> 13.7509 MeV)
  C10[1660.884]:       1  Emean = 10.1531 MeV	( 10.1531 MeV --> 10.1531 MeV)
   C10[220.610]:       1  Emean = 6.18009 MeV	( 6.18009 MeV --> 6.18009 MeV)
   C10[227.074]:       1  Emean = 12.8838 MeV	( 12.8838 MeV --> 12.8838 MeV)
   C10[279.952]:       1  Emean = 5.86833 MeV	( 5.86833 MeV --> 5.86833 MeV)
   C10[345.591]:       1  Emean = 12.0583 MeV	( 12.0583 MeV --> 12.0583 MeV)
   C10[346.407]:       1  Emean = 11.5308 MeV	( 11.5308 MeV --> 11.5308 MeV)
   C10[363.624]:       1  Emean = 6.44563 MeV	( 6.44563 MeV --> 6.44563 MeV)
   C10[504.755]:       1  Emean = 8.58821 MeV	( 8.58821 MeV --> 8.58821 MeV)
   C10[563.927]:       1  Emean =  8.5016 MeV	( 8.5016 MeV --> 8.5016 MeV)
   C10[582.433]:       1  Emean = 9.99383 MeV	( 9.99383 MeV --> 9.99383 MeV)
   C10[589.236]:       1  Emean = 11.9403 MeV	( 11.9403 MeV --> 11.9403 MeV)
   C10[594.199]:       1  Emean = 5.71165 MeV	( 5.71165 MeV --> 5.71165 MeV)
   C10[597.632]:       1  Emean = 6.30338 MeV	( 6.30338 MeV --> 6.30338 MeV)
   C10[625.936]:       1  Emean = 10.8935 MeV	( 10.8935 MeV --> 10.8935 MeV)
   C10[681.399]:       1  Emean = 5.08126 MeV	( 5.08126 MeV --> 5.08126 MeV)
   C10[719.915]:       1  Emean =  6.2931 MeV	( 6.2931 MeV --> 6.2931 MeV)
   C10[811.363]:       1  Emean = 1.55602 MeV	( 1.55602 MeV --> 1.55602 MeV)
   C10[827.118]:       1  Emean = 6.89424 MeV	( 6.89424 MeV --> 6.89424 MeV)
   C10[846.866]:       1  Emean = 7.12288 MeV	( 7.12288 MeV --> 7.12288 MeV)
   C10[855.528]:       1  Emean =  7.1336 MeV	( 7.1336 MeV --> 7.1336 MeV)
     C10[9.455]:       1  Emean = 8.46443 MeV	( 8.46443 MeV --> 8.46443 MeV)
            C11:     981  Emean = 3.86568 MeV	( 10.2821 keV --> 21.0985 MeV)
     C11[0.148]:       1  Emean = 10.5863 MeV	( 10.5863 MeV --> 10.5863 MeV)
    C11[10.915]:       1  Emean = 5.78767 MeV	( 5.78767 MeV --> 5.78767 MeV)
   C11[100.390]:       1  Emean = 4.67319 MeV	( 4.67319 MeV --> 4.67319 MeV)
   C11[101.004]:       1  Emean = 3.19396 MeV	( 3.19396 MeV --> 3.19396 MeV)
   C11[101.345]:       1  Emean = 650.715 keV	( 650.715 keV --> 650.715 keV)
   C11[102.271]:       1  Emean = 2.66586 MeV	( 2.66586 MeV --> 2.66586 MeV)
   C11[102.323]:       1  Emean = 2.06007 MeV	( 2.06007 MeV --> 2.06007 MeV)
   C11[102.946]:       1  Emean = 1.44026 MeV	( 1.44026 MeV --> 1.44026 MeV)
   C11[106.207]:       1  Emean = 8.67836 MeV	( 8.67836 MeV --> 8.67836 MeV)
   C11[106.874]:       1  Emean = 1.31231 MeV	( 1.31231 MeV --> 1.31231 MeV)
   C11[109.694]:       1  Emean = 1.65802 MeV	( 1.65802 MeV --> 1.65802 MeV)
   C11[109.792]:       1  Emean = 2.45213 MeV	( 2.45213 MeV --> 2.45213 MeV)
   C11[109.942]:       1  Emean = 5.21197 MeV	( 5.21197 MeV --> 5.21197 MeV)
    C11[11.514]:       1  Emean = 1.08244 MeV	( 1.08244 MeV --> 1.08244 MeV)
   C11[110.280]:       1  Emean = 2.75776 MeV	( 2.75776 MeV --> 2.75776 MeV)
   C11[114.320]:       1  Emean = 5.30331 MeV	( 5.30331 MeV --> 5.30331 MeV)
   C11[118.123]:       1  Emean = 11.2773 MeV	( 11.2773 MeV --> 11.2773 MeV)
    C11[12.546]:       1  Emean =  738.99 keV	( 738.99 keV --> 738.99 keV)
   C11[120.729]:       1  Emean =  4.1923 MeV	( 4.1923 MeV --> 4.1923 MeV)
   C11[121.480]:       1  Emean = 6.22882 MeV	( 6.22882 MeV --> 6.22882 MeV)
   C11[121.971]:       1  Emean = 5.80097 MeV	( 5.80097 MeV --> 5.80097 MeV)
   C11[122.058]:       1  Emean = 2.49318 MeV	( 2.49318 MeV --> 2.49318 MeV)
   C11[124.062]:       1  Emean = 14.1397 MeV	( 14.1397 MeV --> 14.1397 MeV)
   C11[125.092]:       1  Emean = 3.34759 MeV	( 3.34759 MeV --> 3.34759 MeV)
   C11[125.210]:       1  Emean = 9.30881 MeV	( 9.30881 MeV --> 9.30881 MeV)
   C11[126.447]:       1  Emean = 290.782 keV	( 290.782 keV --> 290.782 keV)
    C11[13.920]:       1  Emean = 7.89182 MeV	( 7.89182 MeV --> 7.89182 MeV)
   C11[131.261]:       1  Emean = 10.9614 MeV	( 10.9614 MeV --> 10.9614 MeV)
   C11[131.765]:       1  Emean = 5.22521 MeV	( 5.22521 MeV --> 5.22521 MeV)
   C11[132.427]:       1  Emean = 8.06744 MeV	( 8.06744 MeV --> 8.06744 MeV)
   C11[132.604]:       1  Emean = 7.90647 MeV	( 7.90647 MeV --> 7.90647 MeV)
   C11[133.627]:       1  Emean = 4.99603 MeV	( 4.99603 MeV --> 4.99603 MeV)
   C11[134.829]:       1  Emean =  5.7694 MeV	( 5.7694 MeV --> 5.7694 MeV)
   C11[134.914]:       1  Emean = 7.14478 MeV	( 7.14478 MeV --> 7.14478 MeV)
   C11[134.989]:       1  Emean = 3.80038 MeV	( 3.80038 MeV --> 3.80038 MeV)
   C11[135.647]:       1  Emean = 3.98336 MeV	( 3.98336 MeV --> 3.98336 MeV)
   C11[136.758]:       1  Emean = 8.05588 MeV	( 8.05588 MeV --> 8.05588 MeV)
   C11[138.003]:       1  Emean = 2.03559 MeV	( 2.03559 MeV --> 2.03559 MeV)
   C11[139.001]:       1  Emean = 2.53456 MeV	( 2.53456 MeV --> 2.53456 MeV)
    C11[14.215]:       1  Emean = 1.81564 MeV	( 1.81564 MeV --> 1.81564 MeV)
   C11[141.545]:       1  Emean = 11.7096 MeV	( 11.7096 MeV --> 11.7096 MeV)
   C11[142.296]:       1  Emean = 7.80292 MeV	( 7.80292 MeV --> 7.80292 MeV)
   C11[142.534]:       1  Emean = 4.00711 MeV	( 4.00711 MeV --> 4.00711 MeV)
   C11[142.568]:       1  Emean = 5.16108 MeV	( 5.16108 MeV --> 5.16108 MeV)
   C11[144.647]:       1  Emean = 1.60928 MeV	( 1.60928 MeV --> 1.60928 MeV)
   C11[144.788]:       1  Emean = 3.62835 MeV	( 3.62835 MeV --> 3.62835 MeV)
   C11[148.538]:       1  Emean = 9.32104 MeV	( 9.32104 MeV --> 9.32104 MeV)
   C11[150.274]:       1  Emean = 9.71709 MeV	( 9.71709 MeV --> 9.71709 MeV)
   C11[152.825]:       1  Emean = 8.30336 MeV	( 8.30336 MeV --> 8.30336 MeV)
   C11[153.545]:       1  Emean = 3.45423 MeV	( 3.45423 MeV --> 3.45423 MeV)
   C11[156.741]:       1  Emean = 12.7395 MeV	( 12.7395 MeV --> 12.7395 MeV)
   C11[158.976]:       1  Emean = 254.251 keV	( 254.251 keV --> 254.251 keV)
   C11[159.817]:       1  Emean = 10.4746 MeV	( 10.4746 MeV --> 10.4746 MeV)
    C11[16.185]:       1  Emean = 4.95764 MeV	( 4.95764 MeV --> 4.95764 MeV)
    C11[16.646]:       1  Emean = 9.22303 MeV	( 9.22303 MeV --> 9.22303 MeV)
    C11[16.678]:       1  Emean =  2.9056 MeV	( 2.9056 MeV --> 2.9056 MeV)
    C11[16.742]:       1  Emean = 6.47968 MeV	( 6.47968 MeV --> 6.47968 MeV)
   C11[160.655]:       1  Emean = 10.7222 MeV	( 10.7222 MeV --> 10.7222 MeV)
   C11[161.425]:       1  Emean =  9.9744 MeV	( 9.9744 MeV --> 9.9744 MeV)
   C11[161.728]:       1  Emean =  4.9364 MeV	( 4.9364 MeV --> 4.9364 MeV)
   C11[162.395]:       1  Emean = 2.23768 MeV	( 2.23768 MeV --> 2.23768 MeV)
   C11[163.819]:       1  Emean = 3.31322 MeV	( 3.31322 MeV --> 3.31322 MeV)
   C11[165.470]:       1  Emean = 3.96713 MeV	( 3.96713 MeV --> 3.96713 MeV)
   C11[165.641]:       1  Emean =  6.2086 MeV	( 6.2086 MeV --> 6.2086 MeV)
   C11[167.049]:       1  Emean = 4.80331 MeV	( 4.80331 MeV --> 4.80331 MeV)
    C11[17.173]:       1  Emean = 9.09366 MeV	( 9.09366 MeV --> 9.09366 MeV)
   C11[172.665]:       1  Emean = 1.40367 MeV	( 1.40367 MeV --> 1.40367 MeV)
   C11[174.244]:       1  Emean = 1.08776 MeV	( 1.08776 MeV --> 1.08776 MeV)
   C11[176.288]:       1  Emean = 3.57706 MeV	( 3.57706 MeV --> 3.57706 MeV)
   C11[176.846]:       1  Emean = 819.394 keV	( 819.394 keV --> 819.394 keV)
    C11[18.561]:       1  Emean = 6.10873 MeV	( 6.10873 MeV --> 6.10873 MeV)
   C11[180.800]:       1  Emean = 6.93899 MeV	( 6.93899 MeV --> 6.93899 MeV)
   C11[183.192]:       1  Emean = 9.40938 MeV	( 9.40938 MeV --> 9.40938 MeV)
   C11[184.591]:       1  Emean = 3.98684 MeV	( 3.98684 MeV --> 3.98684 MeV)
   C11[185.498]:       1  Emean = 4.81522 MeV	( 4.81522 MeV --> 4.81522 MeV)
   C11[186.035]:       1  Emean = 2.02267 MeV	( 2.02267 MeV --> 2.02267 MeV)
   C11[186.674]:       1  Emean = 1.05049 MeV	( 1.05049 MeV --> 1.05049 MeV)
   C11[187.550]:       1  Emean = 5.90636 MeV	( 5.90636 MeV --> 5.90636 MeV)
   C11[188.144]:       1  Emean = 7.96734 MeV	( 7.96734 MeV --> 7.96734 MeV)
    C11[19.488]:       1  Emean = 5.51875 MeV	( 5.51875 MeV --> 5.51875 MeV)
   C11[191.012]:       1  Emean = 8.25357 MeV	( 8.25357 MeV --> 8.25357 MeV)
   C11[193.645]:       1  Emean = 5.12798 MeV	( 5.12798 MeV --> 5.12798 MeV)
   C11[194.817]:       1  Emean = 644.749 keV	( 644.749 keV --> 644.749 keV)
   C11[195.472]:       1  Emean = 5.04774 MeV	( 5.04774 MeV --> 5.04774 MeV)
   C11[195.743]:       1  Emean = 569.869 keV	( 569.869 keV --> 569.869 keV)
   C11[197.610]:       1  Emean = 3.29197 MeV	( 3.29197 MeV --> 3.29197 MeV)
    C11[20.678]:       1  Emean = 3.68115 MeV	( 3.68115 MeV --> 3.68115 MeV)
   C11[203.123]:       1  Emean = 8.42839 MeV	( 8.42839 MeV --> 8.42839 MeV)
   C11[203.990]:       1  Emean = 2.39279 MeV	( 2.39279 MeV --> 2.39279 MeV)
   C11[204.127]:       1  Emean = 2.91507 MeV	( 2.91507 MeV --> 2.91507 MeV)
   C11[205.239]:       1  Emean = 1.53209 MeV	( 1.53209 MeV --> 1.53209 MeV)
   C11[206.153]:       1  Emean = 745.978 keV	( 745.978 keV --> 745.978 keV)
   C11[208.814]:       1  Emean = 1.61614 MeV	( 1.61614 MeV --> 1.61614 MeV)
   C11[208.879]:       1  Emean = 3.15682 MeV	( 3.15682 MeV --> 3.15682 MeV)
    C11[21.008]:       1  Emean =  736.34 keV	( 736.34 keV --> 736.34 keV)
   C11[211.129]:       1  Emean = 9.15755 MeV	( 9.15755 MeV --> 9.15755 MeV)
   C11[212.200]:       1  Emean = 8.06006 MeV	( 8.06006 MeV --> 8.06006 MeV)
   C11[213.286]:       1  Emean = 9.94642 MeV	( 9.94642 MeV --> 9.94642 MeV)
   C11[213.604]:       1  Emean = 6.11076 MeV	( 6.11076 MeV --> 6.11076 MeV)
   C11[213.830]:       1  Emean = 4.75035 MeV	( 4.75035 MeV --> 4.75035 MeV)
   C11[214.662]:       1  Emean = 4.49493 MeV	( 4.49493 MeV --> 4.49493 MeV)
   C11[216.910]:       1  Emean = 2.38111 MeV	( 2.38111 MeV --> 2.38111 MeV)
   C11[217.747]:       1  Emean = 7.39915 MeV	( 7.39915 MeV --> 7.39915 MeV)
   C11[219.035]:       1  Emean = 5.27401 MeV	( 5.27401 MeV --> 5.27401 MeV)
    C11[22.561]:       1  Emean = 2.69356 MeV	( 2.69356 MeV --> 2.69356 MeV)
   C11[220.495]:       1  Emean = 1.08431 MeV	( 1.08431 MeV --> 1.08431 MeV)
   C11[221.767]:       1  Emean = 2.62173 MeV	( 2.62173 MeV --> 2.62173 MeV)
   C11[224.616]:       1  Emean = 4.25151 MeV	( 4.25151 MeV --> 4.25151 MeV)
   C11[224.855]:       1  Emean = 9.86084 MeV	( 9.86084 MeV --> 9.86084 MeV)
   C11[225.830]:       1  Emean = 10.8132 MeV	( 10.8132 MeV --> 10.8132 MeV)
   C11[226.699]:       1  Emean = 4.40332 MeV	( 4.40332 MeV --> 4.40332 MeV)
   C11[226.856]:       1  Emean = 7.08144 MeV	( 7.08144 MeV --> 7.08144 MeV)
   C11[227.269]:       1  Emean = 5.17074 MeV	( 5.17074 MeV --> 5.17074 MeV)
   C11[227.911]:       1  Emean = 7.14473 MeV	( 7.14473 MeV --> 7.14473 MeV)
    C11[23.977]:       1  Emean = 5.98468 MeV	( 5.98468 MeV --> 5.98468 MeV)
   C11[231.739]:       1  Emean = 1.00656 MeV	( 1.00656 MeV --> 1.00656 MeV)
   C11[233.873]:       1  Emean = 9.67629 MeV	( 9.67629 MeV --> 9.67629 MeV)
   C11[237.622]:       1  Emean = 7.14885 MeV	( 7.14885 MeV --> 7.14885 MeV)
   C11[239.584]:       1  Emean = 740.928 keV	( 740.928 keV --> 740.928 keV)
   C11[241.468]:       1  Emean = 3.39981 MeV	( 3.39981 MeV --> 3.39981 MeV)
   C11[242.426]:       1  Emean =  2.5104 MeV	( 2.5104 MeV --> 2.5104 MeV)
   C11[242.723]:       1  Emean = 5.68552 MeV	( 5.68552 MeV --> 5.68552 MeV)
   C11[249.259]:       1  Emean = 9.05369 MeV	( 9.05369 MeV --> 9.05369 MeV)
   C11[249.980]:       1  Emean =   2.928 MeV	( 2.928 MeV --> 2.928 MeV)
    C11[25.792]:       1  Emean = 1.91677 MeV	( 1.91677 MeV --> 1.91677 MeV)
   C11[252.496]:       1  Emean = 3.91495 MeV	( 3.91495 MeV --> 3.91495 MeV)
   C11[254.604]:       1  Emean = 999.362 keV	( 999.362 keV --> 999.362 keV)
   C11[257.201]:       1  Emean = 1.74583 MeV	( 1.74583 MeV --> 1.74583 MeV)
    C11[26.466]:       1  Emean = 3.03292 MeV	( 3.03292 MeV --> 3.03292 MeV)
   C11[262.277]:       1  Emean = 1.88838 MeV	( 1.88838 MeV --> 1.88838 MeV)
   C11[263.623]:       1  Emean = 2.82913 MeV	( 2.82913 MeV --> 2.82913 MeV)
   C11[264.890]:       1  Emean = 4.67495 MeV	( 4.67495 MeV --> 4.67495 MeV)
   C11[268.345]:       1  Emean = 1.96228 MeV	( 1.96228 MeV --> 1.96228 MeV)
    C11[27.187]:       1  Emean = 3.66758 MeV	( 3.66758 MeV --> 3.66758 MeV)
    C11[27.905]:       1  Emean = 865.753 keV	( 865.753 keV --> 865.753 keV)
   C11[270.741]:       1  Emean = 4.76226 MeV	( 4.76226 MeV --> 4.76226 MeV)
   C11[271.591]:       1  Emean = 2.19485 MeV	( 2.19485 MeV --> 2.19485 MeV)
   C11[273.558]:       1  Emean = 1.23737 MeV	( 1.23737 MeV --> 1.23737 MeV)
   C11[274.131]:       1  Emean = 4.04957 MeV	( 4.04957 MeV --> 4.04957 MeV)
   C11[277.375]:       1  Emean =  5.8482 MeV	( 5.8482 MeV --> 5.8482 MeV)
   C11[277.477]:       1  Emean = 5.78626 MeV	( 5.78626 MeV --> 5.78626 MeV)
   C11[279.760]:       1  Emean = 2.80824 MeV	( 2.80824 MeV --> 2.80824 MeV)
   C11[282.780]:       1  Emean = 1.48414 MeV	( 1.48414 MeV --> 1.48414 MeV)
   C11[285.647]:       1  Emean = 1.46425 MeV	( 1.46425 MeV --> 1.46425 MeV)
   C11[288.439]:       1  Emean = 4.13275 MeV	( 4.13275 MeV --> 4.13275 MeV)
   C11[289.131]:       1  Emean = 7.58014 MeV	( 7.58014 MeV --> 7.58014 MeV)
   C11[290.288]:       1  Emean = 5.52764 MeV	( 5.52764 MeV --> 5.52764 MeV)
   C11[291.464]:       1  Emean = 6.67213 MeV	( 6.67213 MeV --> 6.67213 MeV)
   C11[297.401]:       1  Emean = 1.20101 MeV	( 1.20101 MeV --> 1.20101 MeV)
     C11[3.260]:       1  Emean = 8.39263 MeV	( 8.39263 MeV --> 8.39263 MeV)
     C11[3.798]:       1  Emean = 848.792 keV	( 848.792 keV --> 848.792 keV)
     C11[3.859]:       1  Emean = 1.88535 MeV	( 1.88535 MeV --> 1.88535 MeV)
     C11[3.962]:       1  Emean =   2.585 MeV	( 2.585 MeV --> 2.585 MeV)
   C11[301.788]:       1  Emean = 6.62827 MeV	( 6.62827 MeV --> 6.62827 MeV)
   C11[302.498]:       1  Emean = 6.05734 MeV	( 6.05734 MeV --> 6.05734 MeV)
   C11[303.984]:       1  Emean = 4.10272 MeV	( 4.10272 MeV --> 4.10272 MeV)
   C11[304.554]:       1  Emean = 6.22196 MeV	( 6.22196 MeV --> 6.22196 MeV)
   C11[305.761]:       1  Emean = 2.62343 MeV	( 2.62343 MeV --> 2.62343 MeV)
   C11[305.930]:       1  Emean = 1.23025 MeV	( 1.23025 MeV --> 1.23025 MeV)
   C11[306.590]:       1  Emean = 6.49737 MeV	( 6.49737 MeV --> 6.49737 MeV)
   C11[308.752]:       1  Emean = 841.589 keV	( 841.589 keV --> 841.589 keV)
   C11[309.388]:       1  Emean = 6.30499 MeV	( 6.30499 MeV --> 6.30499 MeV)
   C11[309.653]:       1  Emean = 3.78799 MeV	( 3.78799 MeV --> 3.78799 MeV)
   C11[309.965]:       1  Emean = 245.507 keV	( 245.507 keV --> 245.507 keV)
    C11[31.127]:       1  Emean = 1.50436 MeV	( 1.50436 MeV --> 1.50436 MeV)
    C11[31.195]:       1  Emean =  2.1758 MeV	( 2.1758 MeV --> 2.1758 MeV)
    C11[31.637]:       1  Emean = 2.02613 MeV	( 2.02613 MeV --> 2.02613 MeV)
    C11[31.797]:       1  Emean = 1.68445 MeV	( 1.68445 MeV --> 1.68445 MeV)
   C11[310.136]:       1  Emean = 7.78825 MeV	( 7.78825 MeV --> 7.78825 MeV)
   C11[315.823]:       1  Emean =  4.7997 MeV	( 4.7997 MeV --> 4.7997 MeV)
   C11[316.718]:       1  Emean = 5.24606 MeV	( 5.24606 MeV --> 5.24606 MeV)
   C11[318.142]:       1  Emean = 571.072 keV	( 571.072 keV --> 571.072 keV)
    C11[32.951]:       1  Emean = 1.57615 MeV	( 1.57615 MeV --> 1.57615 MeV)
   C11[327.936]:       1  Emean = 6.16076 MeV	( 6.16076 MeV --> 6.16076 MeV)
   C11[329.131]:       1  Emean =  6.4422 MeV	( 6.4422 MeV --> 6.4422 MeV)
   C11[329.279]:       1  Emean = 4.78403 MeV	( 4.78403 MeV --> 4.78403 MeV)
    C11[33.982]:       1  Emean = 1.28198 MeV	( 1.28198 MeV --> 1.28198 MeV)
   C11[336.401]:       1  Emean =  13.372 MeV	( 13.372 MeV --> 13.372 MeV)
   C11[337.431]:       1  Emean = 10.6616 MeV	( 10.6616 MeV --> 10.6616 MeV)
   C11[338.167]:       1  Emean = 2.83656 MeV	( 2.83656 MeV --> 2.83656 MeV)
    C11[34.070]:       1  Emean = 2.41521 MeV	( 2.41521 MeV --> 2.41521 MeV)
   C11[342.767]:       1  Emean = 3.11837 MeV	( 3.11837 MeV --> 3.11837 MeV)
   C11[343.414]:       1  Emean = 13.3783 MeV	( 13.3783 MeV --> 13.3783 MeV)
   C11[344.546]:       1  Emean = 5.00278 MeV	( 5.00278 MeV --> 5.00278 MeV)
   C11[345.178]:       1  Emean = 1.96315 MeV	( 1.96315 MeV --> 1.96315 MeV)
    C11[35.244]:       1  Emean = 2.59936 MeV	( 2.59936 MeV --> 2.59936 MeV)
    C11[35.443]:       1  Emean = 3.72509 MeV	( 3.72509 MeV --> 3.72509 MeV)
    C11[35.681]:       1  Emean =  3.3135 MeV	( 3.3135 MeV --> 3.3135 MeV)
   C11[350.495]:       1  Emean = 9.33371 MeV	( 9.33371 MeV --> 9.33371 MeV)
   C11[351.876]:       1  Emean = 353.912 keV	( 353.912 keV --> 353.912 keV)
   C11[354.256]:       1  Emean = 9.18735 MeV	( 9.18735 MeV --> 9.18735 MeV)
   C11[355.418]:       1  Emean = 1.49481 MeV	( 1.49481 MeV --> 1.49481 MeV)
   C11[360.074]:       1  Emean = 224.023 keV	( 224.023 keV --> 224.023 keV)
   C11[360.604]:       1  Emean = 4.78375 MeV	( 4.78375 MeV --> 4.78375 MeV)
   C11[360.939]:       1  Emean = 9.72567 MeV	( 9.72567 MeV --> 9.72567 MeV)
   C11[363.353]:       1  Emean = 7.32453 MeV	( 7.32453 MeV --> 7.32453 MeV)
   C11[367.071]:       1  Emean = 13.0421 MeV	( 13.0421 MeV --> 13.0421 MeV)
   C11[367.157]:       1  Emean = 8.19193 MeV	( 8.19193 MeV --> 8.19193 MeV)
   C11[367.450]:       1  Emean = 3.32298 MeV	( 3.32298 MeV --> 3.32298 MeV)
   C11[372.662]:       1  Emean = 4.85635 MeV	( 4.85635 MeV --> 4.85635 MeV)
   C11[374.381]:       1  Emean = 3.02169 MeV	( 3.02169 MeV --> 3.02169 MeV)
   C11[378.161]:       1  Emean = 3.26501 MeV	( 3.26501 MeV --> 3.26501 MeV)
   C11[378.549]:       1  Emean = 2.10639 MeV	( 2.10639 MeV --> 2.10639 MeV)
   C11[379.433]:       1  Emean = 919.397 keV	( 919.397 keV --> 919.397 keV)
   C11[381.943]:       1  Emean = 7.34419 MeV	( 7.34419 MeV --> 7.34419 MeV)
   C11[382.073]:       1  Emean = 6.98012 MeV	( 6.98012 MeV --> 6.98012 MeV)
   C11[384.712]:       1  Emean = 2.53547 MeV	( 2.53547 MeV --> 2.53547 MeV)
   C11[385.004]:       1  Emean = 11.0959 MeV	( 11.0959 MeV --> 11.0959 MeV)
   C11[387.379]:       1  Emean = 369.086 keV	( 369.086 keV --> 369.086 keV)
   C11[388.129]:       1  Emean = 5.30202 MeV	( 5.30202 MeV --> 5.30202 MeV)
   C11[388.936]:       1  Emean = 5.75039 MeV	( 5.75039 MeV --> 5.75039 MeV)
    C11[39.006]:       1  Emean = 7.84635 MeV	( 7.84635 MeV --> 7.84635 MeV)
   C11[392.085]:       1  Emean = 2.88166 MeV	( 2.88166 MeV --> 2.88166 MeV)
   C11[393.433]:       1  Emean = 7.80296 MeV	( 7.80296 MeV --> 7.80296 MeV)
    C11[40.274]:       1  Emean = 6.56866 MeV	( 6.56866 MeV --> 6.56866 MeV)
    C11[40.453]:       1  Emean = 4.57297 MeV	( 4.57297 MeV --> 4.57297 MeV)
    C11[40.703]:       1  Emean = 2.31055 MeV	( 2.31055 MeV --> 2.31055 MeV)
   C11[403.160]:       1  Emean = 6.03755 MeV	( 6.03755 MeV --> 6.03755 MeV)
   C11[405.255]:       1  Emean = 3.50835 MeV	( 3.50835 MeV --> 3.50835 MeV)
   C11[408.654]:       1  Emean = 10.8891 MeV	( 10.8891 MeV --> 10.8891 MeV)
    C11[41.927]:       1  Emean = 2.82643 MeV	( 2.82643 MeV --> 2.82643 MeV)
    C11[41.981]:       1  Emean = 1.74534 MeV	( 1.74534 MeV --> 1.74534 MeV)
   C11[415.309]:       1  Emean =  2.6175 MeV	( 2.6175 MeV --> 2.6175 MeV)
   C11[417.550]:       1  Emean = 4.88151 MeV	( 4.88151 MeV --> 4.88151 MeV)
   C11[428.262]:       1  Emean = 6.54006 MeV	( 6.54006 MeV --> 6.54006 MeV)
   C11[428.295]:       1  Emean = 9.52746 MeV	( 9.52746 MeV --> 9.52746 MeV)
    C11[43.664]:       1  Emean =  4.8565 MeV	( 4.8565 MeV --> 4.8565 MeV)
   C11[433.445]:       1  Emean = 670.312 keV	( 670.312 keV --> 670.312 keV)
    C11[44.840]:       1  Emean =  8.4153 MeV	( 8.4153 MeV --> 8.4153 MeV)
   C11[441.803]:       1  Emean =  9.3958 MeV	( 9.3958 MeV --> 9.3958 MeV)
   C11[443.640]:       1  Emean = 8.19308 MeV	( 8.19308 MeV --> 8.19308 MeV)
   C11[445.020]:       1  Emean = 1.20144 MeV	( 1.20144 MeV --> 1.20144 MeV)
   C11[446.295]:       1  Emean = 10.2895 MeV	( 10.2895 MeV --> 10.2895 MeV)
   C11[447.340]:       1  Emean = 6.62985 MeV	( 6.62985 MeV --> 6.62985 MeV)
   C11[447.764]:       1  Emean = 10.8135 MeV	( 10.8135 MeV --> 10.8135 MeV)
   C11[449.993]:       1  Emean =  13.046 MeV	( 13.046 MeV --> 13.046 MeV)
    C11[45.206]:       1  Emean = 767.957 keV	( 767.957 keV --> 767.957 keV)
   C11[455.385]:       1  Emean = 11.6562 MeV	( 11.6562 MeV --> 11.6562 MeV)
   C11[458.179]:       1  Emean = 2.12266 MeV	( 2.12266 MeV --> 2.12266 MeV)
