
 The run is 10000 proton of 83 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2641 cm  +- 18.1005 cm 	massic: 81.6769 g/cm2 
 CrossSection:	0.0547524 cm^-1 		massic: 1.22434 mm2/g 
    B11[77.044]:       1  Emean = 1.37294 MeV	( 1.37294 MeV --> 1.37294 MeV)
   B11[771.313]:       1  Emean = 4.57835 MeV	( 4.57835 MeV --> 4.57835 MeV)
   B11[778.161]:       1  Emean = 3.69194 MeV	( 3.69194 MeV --> 3.69194 MeV)
    B11[78.759]:       1  Emean = 9.65321 MeV	( 9.65321 MeV --> 9.65321 MeV)
   B11[797.783]:       1  Emean = 3.18411 MeV	( 3.18411 MeV --> 3.18411 MeV)
    B11[80.558]:       1  Emean = 6.95732 MeV	( 6.95732 MeV --> 6.95732 MeV)
   B11[802.908]:       1  Emean = 3.64795 MeV	( 3.64795 MeV --> 3.64795 MeV)
   B11[809.641]:       1  Emean =  3.5988 MeV	( 3.5988 MeV --> 3.5988 MeV)
    B11[81.806]:       1  Emean = 6.79623 MeV	( 6.79623 MeV --> 6.79623 MeV)
   B11[823.558]:       1  Emean = 4.56806 MeV	( 4.56806 MeV --> 4.56806 MeV)
   B11[830.246]:       1  Emean = 10.0721 MeV	( 10.0721 MeV --> 10.0721 MeV)
   B11[834.420]:       1  Emean = 9.29539 MeV	( 9.29539 MeV --> 9.29539 MeV)
   B11[850.208]:       1  Emean = 8.03469 MeV	( 8.03469 MeV --> 8.03469 MeV)
   B11[851.807]:       1  Emean = 8.58285 MeV	( 8.58285 MeV --> 8.58285 MeV)
   B11[859.989]:       1  Emean = 4.13378 MeV	( 4.13378 MeV --> 4.13378 MeV)
    B11[86.775]:       1  Emean = 7.15946 MeV	( 7.15946 MeV --> 7.15946 MeV)
   B11[876.403]:       1  Emean = 761.114 keV	( 761.114 keV --> 761.114 keV)
   B11[886.282]:       1  Emean = 562.222 keV	( 562.222 keV --> 562.222 keV)
    B11[89.244]:       1  Emean = 6.50738 MeV	( 6.50738 MeV --> 6.50738 MeV)
    B11[91.150]:       1  Emean = 6.66653 MeV	( 6.66653 MeV --> 6.66653 MeV)
   B11[926.113]:       1  Emean = 1.27572 MeV	( 1.27572 MeV --> 1.27572 MeV)
   B11[926.164]:       1  Emean =  3.4767 MeV	( 3.4767 MeV --> 3.4767 MeV)
   B11[956.714]:       1  Emean = 1.11416 MeV	( 1.11416 MeV --> 1.11416 MeV)
   B11[957.623]:       1  Emean = 6.31315 MeV	( 6.31315 MeV --> 6.31315 MeV)
             B7:      12  Emean = 5.98315 MeV	( 571.576 keV --> 14.1839 MeV)
             B8:       1  Emean = 6.26052 MeV	( 6.26052 MeV --> 6.26052 MeV)
           Be10:      26  Emean = 5.46765 MeV	( 116.989 keV --> 15.8453 MeV)
  Be10[100.998]:       1  Emean = 8.74773 MeV	( 8.74773 MeV --> 8.74773 MeV)
  Be10[1061.034]:       1  Emean = 6.84785 MeV	( 6.84785 MeV --> 6.84785 MeV)
  Be10[1137.101]:       1  Emean = 11.7148 MeV	( 11.7148 MeV --> 11.7148 MeV)
  Be10[138.456]:       1  Emean = 7.50384 MeV	( 7.50384 MeV --> 7.50384 MeV)
  Be10[1498.080]:       1  Emean = 1.64568 MeV	( 1.64568 MeV --> 1.64568 MeV)
  Be10[152.676]:       1  Emean = 11.0186 MeV	( 11.0186 MeV --> 11.0186 MeV)
  Be10[213.549]:       1  Emean = 15.6157 MeV	( 15.6157 MeV --> 15.6157 MeV)
  Be10[297.435]:       1  Emean = 11.2366 MeV	( 11.2366 MeV --> 11.2366 MeV)
   Be10[36.388]:       1  Emean = 19.2602 MeV	( 19.2602 MeV --> 19.2602 MeV)
  Be10[591.780]:       1  Emean = 6.26301 MeV	( 6.26301 MeV --> 6.26301 MeV)
  Be10[812.400]:       1  Emean = 13.8087 MeV	( 13.8087 MeV --> 13.8087 MeV)
  Be10[872.529]:       1  Emean = 14.6671 MeV	( 14.6671 MeV --> 14.6671 MeV)
            Be6:     149  Emean = 8.39386 MeV	( 190.258 keV --> 27.6335 MeV)
   Be6[187.757]:       1  Emean = 6.37139 MeV	( 6.37139 MeV --> 6.37139 MeV)
   Be6[228.791]:       1  Emean = 17.6815 MeV	( 17.6815 MeV --> 17.6815 MeV)
   Be6[272.019]:       1  Emean = 9.62679 MeV	( 9.62679 MeV --> 9.62679 MeV)
   Be6[375.091]:       1  Emean = 6.83127 MeV	( 6.83127 MeV --> 6.83127 MeV)
   Be6[397.850]:       1  Emean = 11.7734 MeV	( 11.7734 MeV --> 11.7734 MeV)
   Be6[417.578]:       1  Emean = 11.9701 MeV	( 11.9701 MeV --> 11.9701 MeV)
   Be6[426.448]:       1  Emean = 12.6604 MeV	( 12.6604 MeV --> 12.6604 MeV)
   Be6[434.215]:       1  Emean =  4.5265 MeV	( 4.5265 MeV --> 4.5265 MeV)
   Be6[443.050]:       1  Emean = 2.37643 MeV	( 2.37643 MeV --> 2.37643 MeV)
   Be6[451.983]:       1  Emean = 21.3737 MeV	( 21.3737 MeV --> 21.3737 MeV)
   Be6[503.570]:       1  Emean = 16.5551 MeV	( 16.5551 MeV --> 16.5551 MeV)
    Be6[55.477]:       1  Emean = 12.5671 MeV	( 12.5671 MeV --> 12.5671 MeV)
   Be6[580.411]:       1  Emean = 16.3667 MeV	( 16.3667 MeV --> 16.3667 MeV)
   Be6[593.189]:       1  Emean = 34.3411 MeV	( 34.3411 MeV --> 34.3411 MeV)
   Be6[599.863]:       1  Emean = 6.06812 MeV	( 6.06812 MeV --> 6.06812 MeV)
    Be6[68.151]:       1  Emean = 12.8656 MeV	( 12.8656 MeV --> 12.8656 MeV)
   Be6[698.349]:       1  Emean = 3.23305 MeV	( 3.23305 MeV --> 3.23305 MeV)
   Be6[745.463]:       1  Emean = 9.68576 MeV	( 9.68576 MeV --> 9.68576 MeV)
   Be6[769.076]:       1  Emean =  10.469 MeV	( 10.469 MeV --> 10.469 MeV)
   Be6[782.775]:       1  Emean = 3.80206 MeV	( 3.80206 MeV --> 3.80206 MeV)
   Be6[794.438]:       1  Emean =  5.9054 MeV	( 5.9054 MeV --> 5.9054 MeV)
   Be6[806.250]:       1  Emean = 7.32176 MeV	( 7.32176 MeV --> 7.32176 MeV)
   Be6[817.981]:       1  Emean = 3.22195 MeV	( 3.22195 MeV --> 3.22195 MeV)
    Be6[99.137]:       1  Emean = 6.85922 MeV	( 6.85922 MeV --> 6.85922 MeV)
            Be7:     620  Emean = 4.25588 MeV	( 39.371 keV --> 35.0537 MeV)
            Be9:      93  Emean = 5.14492 MeV	( 679.21 keV --> 18.6099 MeV)
   Be9[106.046]:       1  Emean = 16.2318 MeV	( 16.2318 MeV --> 16.2318 MeV)
            C10:      20  Emean = 6.60668 MeV	( 1.37461 MeV --> 13.4052 MeV)
   C10[117.672]:       1  Emean = 9.95259 MeV	( 9.95259 MeV --> 9.95259 MeV)
  C10[1335.543]:       1  Emean = 10.5757 MeV	( 10.5757 MeV --> 10.5757 MeV)
  C10[1388.007]:       1  Emean = 7.12891 MeV	( 7.12891 MeV --> 7.12891 MeV)
  C10[1430.974]:       1  Emean =   10.44 MeV	( 10.44 MeV --> 10.44 MeV)
   C10[145.474]:       1  Emean = 1.56945 MeV	( 1.56945 MeV --> 1.56945 MeV)
  C10[1472.562]:       1  Emean = 6.22267 MeV	( 6.22267 MeV --> 6.22267 MeV)
  C10[1503.402]:       1  Emean = 4.01208 MeV	( 4.01208 MeV --> 4.01208 MeV)
   C10[179.454]:       1  Emean = 2.52688 MeV	( 2.52688 MeV --> 2.52688 MeV)
   C10[196.252]:       1  Emean = 5.47261 MeV	( 5.47261 MeV --> 5.47261 MeV)
   C10[204.617]:       1  Emean = 3.75882 MeV	( 3.75882 MeV --> 3.75882 MeV)
   C10[247.252]:       1  Emean = 4.99726 MeV	( 4.99726 MeV --> 4.99726 MeV)
   C10[259.374]:       1  Emean = 10.8795 MeV	( 10.8795 MeV --> 10.8795 MeV)
   C10[304.051]:       1  Emean =  9.9623 MeV	( 9.9623 MeV --> 9.9623 MeV)
   C10[307.374]:       1  Emean = 17.7937 MeV	( 17.7937 MeV --> 17.7937 MeV)
   C10[328.155]:       1  Emean = 15.1439 MeV	( 15.1439 MeV --> 15.1439 MeV)
   C10[395.439]:       1  Emean = 5.51263 MeV	( 5.51263 MeV --> 5.51263 MeV)
   C10[419.089]:       1  Emean = 14.7005 MeV	( 14.7005 MeV --> 14.7005 MeV)
   C10[450.651]:       1  Emean = 10.0652 MeV	( 10.0652 MeV --> 10.0652 MeV)
    C10[56.197]:       1  Emean = 12.1193 MeV	( 12.1193 MeV --> 12.1193 MeV)
   C10[567.990]:       1  Emean =   12.69 MeV	( 12.69 MeV --> 12.69 MeV)
   C10[734.939]:       1  Emean = 4.34818 MeV	( 4.34818 MeV --> 4.34818 MeV)
   C10[739.596]:       1  Emean = 13.0187 MeV	( 13.0187 MeV --> 13.0187 MeV)
   C10[755.414]:       1  Emean = 10.9072 MeV	( 10.9072 MeV --> 10.9072 MeV)
    C10[85.397]:       1  Emean = 13.7417 MeV	( 13.7417 MeV --> 13.7417 MeV)
   C10[925.679]:       1  Emean = 11.0666 MeV	( 11.0666 MeV --> 11.0666 MeV)
   C10[944.579]:       1  Emean = 3.15402 MeV	( 3.15402 MeV --> 3.15402 MeV)
    C10[96.844]:       1  Emean = 17.3875 MeV	( 17.3875 MeV --> 17.3875 MeV)
            C11:     949  Emean = 3.73932 MeV	( 12.7792 keV --> 18.2071 MeV)
     C11[1.114]:       1  Emean =  7.9665 MeV	( 7.9665 MeV --> 7.9665 MeV)
   C11[102.120]:       1  Emean = 6.91203 MeV	( 6.91203 MeV --> 6.91203 MeV)
   C11[103.303]:       1  Emean = 9.33222 MeV	( 9.33222 MeV --> 9.33222 MeV)
   C11[105.181]:       1  Emean = 11.7667 MeV	( 11.7667 MeV --> 11.7667 MeV)
   C11[105.735]:       1  Emean = 4.71887 MeV	( 4.71887 MeV --> 4.71887 MeV)
   C11[106.936]:       1  Emean = 4.61307 MeV	( 4.61307 MeV --> 4.61307 MeV)
   C11[107.530]:       1  Emean = 14.3354 MeV	( 14.3354 MeV --> 14.3354 MeV)
   C11[108.710]:       1  Emean = 5.43199 MeV	( 5.43199 MeV --> 5.43199 MeV)
   C11[109.694]:       1  Emean = 3.42401 MeV	( 3.42401 MeV --> 3.42401 MeV)
    C11[11.446]:       1  Emean = 1.51691 MeV	( 1.51691 MeV --> 1.51691 MeV)
    C11[11.660]:       1  Emean = 4.61229 MeV	( 4.61229 MeV --> 4.61229 MeV)
   C11[110.493]:       1  Emean = 5.45846 MeV	( 5.45846 MeV --> 5.45846 MeV)
   C11[114.654]:       1  Emean = 1.53924 MeV	( 1.53924 MeV --> 1.53924 MeV)
   C11[114.942]:       1  Emean = 1.92324 MeV	( 1.92324 MeV --> 1.92324 MeV)
   C11[115.725]:       1  Emean = 17.0029 MeV	( 17.0029 MeV --> 17.0029 MeV)
   C11[115.867]:       1  Emean = 3.56767 MeV	( 3.56767 MeV --> 3.56767 MeV)
   C11[117.261]:       1  Emean =  3.0864 MeV	( 3.0864 MeV --> 3.0864 MeV)
   C11[117.711]:       1  Emean = 3.14839 MeV	( 3.14839 MeV --> 3.14839 MeV)
   C11[119.513]:       1  Emean = 3.20714 MeV	( 3.20714 MeV --> 3.20714 MeV)
    C11[12.370]:       1  Emean = 3.94834 MeV	( 3.94834 MeV --> 3.94834 MeV)
   C11[122.871]:       1  Emean = 4.42888 MeV	( 4.42888 MeV --> 4.42888 MeV)
   C11[123.377]:       1  Emean =  7.1295 MeV	( 7.1295 MeV --> 7.1295 MeV)
   C11[125.800]:       1  Emean = 10.2981 MeV	( 10.2981 MeV --> 10.2981 MeV)
   C11[126.297]:       1  Emean = 1.37453 MeV	( 1.37453 MeV --> 1.37453 MeV)
   C11[126.442]:       1  Emean = 4.30953 MeV	( 4.30953 MeV --> 4.30953 MeV)
   C11[127.704]:       1  Emean =  8.4916 MeV	( 8.4916 MeV --> 8.4916 MeV)
   C11[127.893]:       1  Emean = 2.85502 MeV	( 2.85502 MeV --> 2.85502 MeV)
   C11[130.335]:       1  Emean = 446.821 keV	( 446.821 keV --> 446.821 keV)
   C11[130.523]:       1  Emean = 7.62873 MeV	( 7.62873 MeV --> 7.62873 MeV)
   C11[133.803]:       1  Emean = 2.35882 MeV	( 2.35882 MeV --> 2.35882 MeV)
   C11[134.199]:       1  Emean = 4.03574 MeV	( 4.03574 MeV --> 4.03574 MeV)
   C11[135.707]:       1  Emean = 4.14956 MeV	( 4.14956 MeV --> 4.14956 MeV)
   C11[137.588]:       1  Emean =  7.8607 MeV	( 7.8607 MeV --> 7.8607 MeV)
   C11[137.815]:       1  Emean = 1.80323 MeV	( 1.80323 MeV --> 1.80323 MeV)
   C11[137.870]:       1  Emean = 545.515 keV	( 545.515 keV --> 545.515 keV)
   C11[138.601]:       1  Emean = 8.51226 MeV	( 8.51226 MeV --> 8.51226 MeV)
   C11[139.902]:       1  Emean = 5.93733 MeV	( 5.93733 MeV --> 5.93733 MeV)
    C11[14.012]:       1  Emean = 5.08212 MeV	( 5.08212 MeV --> 5.08212 MeV)
   C11[140.364]:       1  Emean = 2.44477 MeV	( 2.44477 MeV --> 2.44477 MeV)
   C11[141.831]:       1  Emean = 2.72003 MeV	( 2.72003 MeV --> 2.72003 MeV)
   C11[143.046]:       1  Emean = 2.96358 MeV	( 2.96358 MeV --> 2.96358 MeV)
   C11[143.681]:       1  Emean = 4.13264 MeV	( 4.13264 MeV --> 4.13264 MeV)
   C11[145.652]:       1  Emean = 16.4381 MeV	( 16.4381 MeV --> 16.4381 MeV)
   C11[145.974]:       1  Emean = 1.32433 MeV	( 1.32433 MeV --> 1.32433 MeV)
   C11[146.690]:       1  Emean = 6.19288 MeV	( 6.19288 MeV --> 6.19288 MeV)
   C11[147.532]:       1  Emean = 6.74466 MeV	( 6.74466 MeV --> 6.74466 MeV)
   C11[149.850]:       1  Emean =  6.4316 MeV	( 6.4316 MeV --> 6.4316 MeV)
    C11[15.018]:       1  Emean = 7.13798 MeV	( 7.13798 MeV --> 7.13798 MeV)
   C11[150.986]:       1  Emean = 2.96073 MeV	( 2.96073 MeV --> 2.96073 MeV)
   C11[153.776]:       1  Emean = 8.29891 MeV	( 8.29891 MeV --> 8.29891 MeV)
   C11[155.996]:       1  Emean = 10.7975 MeV	( 10.7975 MeV --> 10.7975 MeV)
   C11[157.765]:       1  Emean = 3.80966 MeV	( 3.80966 MeV --> 3.80966 MeV)
   C11[157.773]:       1  Emean = 10.2794 MeV	( 10.2794 MeV --> 10.2794 MeV)
   C11[158.384]:       1  Emean = 2.18653 MeV	( 2.18653 MeV --> 2.18653 MeV)
   C11[159.686]:       1  Emean = 2.10174 MeV	( 2.10174 MeV --> 2.10174 MeV)
   C11[159.766]:       1  Emean = 6.47213 MeV	( 6.47213 MeV --> 6.47213 MeV)
    C11[16.091]:       1  Emean =  1.8619 MeV	( 1.8619 MeV --> 1.8619 MeV)
    C11[16.602]:       1  Emean = 6.45555 MeV	( 6.45555 MeV --> 6.45555 MeV)
   C11[160.364]:       1  Emean =  8.0622 MeV	( 8.0622 MeV --> 8.0622 MeV)
   C11[161.473]:       1  Emean = 5.89697 MeV	( 5.89697 MeV --> 5.89697 MeV)
   C11[165.070]:       1  Emean = 5.04583 MeV	( 5.04583 MeV --> 5.04583 MeV)
   C11[165.136]:       1  Emean = 2.25118 MeV	( 2.25118 MeV --> 2.25118 MeV)
   C11[166.623]:       1  Emean = 4.69927 MeV	( 4.69927 MeV --> 4.69927 MeV)
   C11[167.323]:       1  Emean = 1.82339 MeV	( 1.82339 MeV --> 1.82339 MeV)
   C11[169.485]:       1  Emean = 5.70816 MeV	( 5.70816 MeV --> 5.70816 MeV)
   C11[170.135]:       1  Emean = 3.15763 MeV	( 3.15763 MeV --> 3.15763 MeV)
   C11[170.663]:       1  Emean = 1.08432 MeV	( 1.08432 MeV --> 1.08432 MeV)
   C11[173.859]:       1  Emean = 245.085 keV	( 245.085 keV --> 245.085 keV)
   C11[176.327]:       1  Emean = 1.94782 MeV	( 1.94782 MeV --> 1.94782 MeV)
   C11[178.991]:       1  Emean = 3.75556 MeV	( 3.75556 MeV --> 3.75556 MeV)
   C11[180.041]:       1  Emean = 4.43602 MeV	( 4.43602 MeV --> 4.43602 MeV)
   C11[184.222]:       1  Emean = 7.21352 MeV	( 7.21352 MeV --> 7.21352 MeV)
   C11[186.655]:       1  Emean = 9.79602 MeV	( 9.79602 MeV --> 9.79602 MeV)
   C11[187.394]:       1  Emean = 1.13705 MeV	( 1.13705 MeV --> 1.13705 MeV)
   C11[188.350]:       1  Emean = 438.611 keV	( 438.611 keV --> 438.611 keV)
    C11[19.623]:       1  Emean = 6.21921 MeV	( 6.21921 MeV --> 6.21921 MeV)
   C11[191.163]:       1  Emean = 3.33372 MeV	( 3.33372 MeV --> 3.33372 MeV)
   C11[194.146]:       1  Emean = 845.389 keV	( 845.389 keV --> 845.389 keV)
   C11[194.306]:       1  Emean =  5.8816 MeV	( 5.8816 MeV --> 5.8816 MeV)
   C11[197.890]:       1  Emean = 6.47077 MeV	( 6.47077 MeV --> 6.47077 MeV)
   C11[199.298]:       1  Emean = 8.72173 MeV	( 8.72173 MeV --> 8.72173 MeV)
     C11[2.509]:       1  Emean = 10.0857 MeV	( 10.0857 MeV --> 10.0857 MeV)
    C11[20.924]:       1  Emean = 936.618 keV	( 936.618 keV --> 936.618 keV)
   C11[202.012]:       1  Emean = 1.15188 MeV	( 1.15188 MeV --> 1.15188 MeV)
   C11[203.396]:       1  Emean = 4.09829 MeV	( 4.09829 MeV --> 4.09829 MeV)
   C11[204.408]:       1  Emean = 1.81282 MeV	( 1.81282 MeV --> 1.81282 MeV)
   C11[204.632]:       1  Emean = 4.34247 MeV	( 4.34247 MeV --> 4.34247 MeV)
   C11[204.822]:       1  Emean = 1.27083 MeV	( 1.27083 MeV --> 1.27083 MeV)
   C11[209.193]:       1  Emean = 5.70579 MeV	( 5.70579 MeV --> 5.70579 MeV)
   C11[210.280]:       1  Emean = 2.92298 MeV	( 2.92298 MeV --> 2.92298 MeV)
   C11[210.726]:       1  Emean = 4.15765 MeV	( 4.15765 MeV --> 4.15765 MeV)
   C11[211.914]:       1  Emean = 2.57789 MeV	( 2.57789 MeV --> 2.57789 MeV)
   C11[214.331]:       1  Emean =  939.63 keV	( 939.63 keV --> 939.63 keV)
   C11[214.921]:       1  Emean = 1.50676 MeV	( 1.50676 MeV --> 1.50676 MeV)
   C11[217.154]:       1  Emean = 4.87972 MeV	( 4.87972 MeV --> 4.87972 MeV)
   C11[217.956]:       1  Emean = 9.97805 MeV	( 9.97805 MeV --> 9.97805 MeV)
   C11[218.017]:       1  Emean = 3.59067 MeV	( 3.59067 MeV --> 3.59067 MeV)
    C11[22.202]:       1  Emean = 725.834 keV	( 725.834 keV --> 725.834 keV)
   C11[220.644]:       1  Emean = 1.75799 MeV	( 1.75799 MeV --> 1.75799 MeV)
   C11[220.871]:       1  Emean = 5.11143 MeV	( 5.11143 MeV --> 5.11143 MeV)
   C11[229.883]:       1  Emean = 4.01821 MeV	( 4.01821 MeV --> 4.01821 MeV)
    C11[23.081]:       1  Emean = 2.86831 MeV	( 2.86831 MeV --> 2.86831 MeV)
   C11[230.452]:       1  Emean = 1.57269 MeV	( 1.57269 MeV --> 1.57269 MeV)
   C11[231.371]:       1  Emean = 8.78768 MeV	( 8.78768 MeV --> 8.78768 MeV)
   C11[231.792]:       1  Emean =  5.6676 MeV	( 5.6676 MeV --> 5.6676 MeV)
   C11[231.988]:       1  Emean = 6.04542 MeV	( 6.04542 MeV --> 6.04542 MeV)
   C11[232.896]:       1  Emean = 9.90169 MeV	( 9.90169 MeV --> 9.90169 MeV)
   C11[233.724]:       1  Emean = 6.09759 MeV	( 6.09759 MeV --> 6.09759 MeV)
   C11[235.925]:       1  Emean = 12.0798 MeV	( 12.0798 MeV --> 12.0798 MeV)
   C11[237.777]:       1  Emean = 8.88537 MeV	( 8.88537 MeV --> 8.88537 MeV)
   C11[238.831]:       1  Emean = 8.64335 MeV	( 8.64335 MeV --> 8.64335 MeV)
   C11[244.159]:       1  Emean = 7.67413 MeV	( 7.67413 MeV --> 7.67413 MeV)
   C11[245.177]:       1  Emean = 3.39065 MeV	( 3.39065 MeV --> 3.39065 MeV)
   C11[252.001]:       1  Emean =  9.2296 MeV	( 9.2296 MeV --> 9.2296 MeV)
   C11[254.276]:       1  Emean = 9.07249 MeV	( 9.07249 MeV --> 9.07249 MeV)
   C11[255.678]:       1  Emean = 6.79355 MeV	( 6.79355 MeV --> 6.79355 MeV)
   C11[257.921]:       1  Emean = 10.6272 MeV	( 10.6272 MeV --> 10.6272 MeV)
   C11[259.863]:       1  Emean = 2.87522 MeV	( 2.87522 MeV --> 2.87522 MeV)
    C11[26.407]:       1  Emean = 4.17767 MeV	( 4.17767 MeV --> 4.17767 MeV)
    C11[26.653]:       1  Emean = 2.97562 MeV	( 2.97562 MeV --> 2.97562 MeV)
   C11[261.499]:       1  Emean = 5.12523 MeV	( 5.12523 MeV --> 5.12523 MeV)
   C11[262.308]:       1  Emean = 2.79042 MeV	( 2.79042 MeV --> 2.79042 MeV)
   C11[262.510]:       1  Emean = 5.01384 MeV	( 5.01384 MeV --> 5.01384 MeV)
   C11[265.059]:       1  Emean = 3.02456 MeV	( 3.02456 MeV --> 3.02456 MeV)
   C11[265.355]:       1  Emean =  1.2495 MeV	( 1.2495 MeV --> 1.2495 MeV)
   C11[267.656]:       1  Emean = 8.07395 MeV	( 8.07395 MeV --> 8.07395 MeV)
   C11[269.820]:       1  Emean =  8.4583 MeV	( 8.4583 MeV --> 8.4583 MeV)
    C11[27.823]:       1  Emean = 961.512 keV	( 961.512 keV --> 961.512 keV)
    C11[27.955]:       1  Emean = 692.956 keV	( 692.956 keV --> 692.956 keV)
   C11[272.264]:       1  Emean = 2.87216 MeV	( 2.87216 MeV --> 2.87216 MeV)
   C11[275.635]:       1  Emean = 6.89073 MeV	( 6.89073 MeV --> 6.89073 MeV)
   C11[278.930]:       1  Emean = 3.37676 MeV	( 3.37676 MeV --> 3.37676 MeV)
   C11[281.638]:       1  Emean = 3.11438 MeV	( 3.11438 MeV --> 3.11438 MeV)
   C11[282.099]:       1  Emean = 4.42699 MeV	( 4.42699 MeV --> 4.42699 MeV)
   C11[282.830]:       1  Emean = 3.26744 MeV	( 3.26744 MeV --> 3.26744 MeV)
   C11[287.980]:       1  Emean = 1.81137 MeV	( 1.81137 MeV --> 1.81137 MeV)
   C11[289.580]:       1  Emean =  1.3641 MeV	( 1.3641 MeV --> 1.3641 MeV)
   C11[290.237]:       1  Emean = 6.33303 MeV	( 6.33303 MeV --> 6.33303 MeV)
   C11[291.370]:       1  Emean = 5.88662 MeV	( 5.88662 MeV --> 5.88662 MeV)
   C11[293.510]:       1  Emean = 2.40993 MeV	( 2.40993 MeV --> 2.40993 MeV)
   C11[296.107]:       1  Emean = 5.34761 MeV	( 5.34761 MeV --> 5.34761 MeV)
   C11[296.296]:       1  Emean =   8.797 MeV	( 8.797 MeV --> 8.797 MeV)
   C11[298.387]:       1  Emean = 6.04802 MeV	( 6.04802 MeV --> 6.04802 MeV)
   C11[299.880]:       1  Emean = 9.25936 MeV	( 9.25936 MeV --> 9.25936 MeV)
    C11[30.374]:       1  Emean = 4.83722 MeV	( 4.83722 MeV --> 4.83722 MeV)
   C11[307.659]:       1  Emean = 8.66707 MeV	( 8.66707 MeV --> 8.66707 MeV)
   C11[307.803]:       1  Emean = 3.38618 MeV	( 3.38618 MeV --> 3.38618 MeV)
   C11[309.790]:       1  Emean =   6.375 MeV	( 6.375 MeV --> 6.375 MeV)
    C11[31.582]:       1  Emean = 1.61711 MeV	( 1.61711 MeV --> 1.61711 MeV)
    C11[31.857]:       1  Emean = 2.06926 MeV	( 2.06926 MeV --> 2.06926 MeV)
    C11[31.957]:       1  Emean = 4.26071 MeV	( 4.26071 MeV --> 4.26071 MeV)
   C11[310.558]:       1  Emean =  1.4126 MeV	( 1.4126 MeV --> 1.4126 MeV)
   C11[315.857]:       1  Emean = 1.14465 MeV	( 1.14465 MeV --> 1.14465 MeV)
    C11[32.980]:       1  Emean =   7.976 MeV	( 7.976 MeV --> 7.976 MeV)
   C11[320.758]:       1  Emean = 5.98525 MeV	( 5.98525 MeV --> 5.98525 MeV)
   C11[324.076]:       1  Emean =  3.6897 MeV	( 3.6897 MeV --> 3.6897 MeV)
   C11[325.109]:       1  Emean = 10.5059 MeV	( 10.5059 MeV --> 10.5059 MeV)
   C11[327.214]:       1  Emean = 6.42281 MeV	( 6.42281 MeV --> 6.42281 MeV)
   C11[328.980]:       1  Emean = 5.20779 MeV	( 5.20779 MeV --> 5.20779 MeV)
    C11[33.163]:       1  Emean = 2.45813 MeV	( 2.45813 MeV --> 2.45813 MeV)
   C11[330.451]:       1  Emean = 7.98863 MeV	( 7.98863 MeV --> 7.98863 MeV)
   C11[331.025]:       1  Emean = 2.15567 MeV	( 2.15567 MeV --> 2.15567 MeV)
   C11[333.450]:       1  Emean = 8.02624 MeV	( 8.02624 MeV --> 8.02624 MeV)
   C11[336.183]:       1  Emean = 3.17131 MeV	( 3.17131 MeV --> 3.17131 MeV)
   C11[336.471]:       1  Emean = 1.39661 MeV	( 1.39661 MeV --> 1.39661 MeV)
   C11[339.703]:       1  Emean = 3.67714 MeV	( 3.67714 MeV --> 3.67714 MeV)
   C11[340.099]:       1  Emean =  779.15 keV	( 779.15 keV --> 779.15 keV)
   C11[341.050]:       1  Emean = 1.42993 MeV	( 1.42993 MeV --> 1.42993 MeV)
   C11[342.886]:       1  Emean = 8.40635 MeV	( 8.40635 MeV --> 8.40635 MeV)
   C11[344.241]:       1  Emean = 4.39873 MeV	( 4.39873 MeV --> 4.39873 MeV)
   C11[347.095]:       1  Emean = 13.3555 MeV	( 13.3555 MeV --> 13.3555 MeV)
   C11[347.632]:       1  Emean = 8.30774 MeV	( 8.30774 MeV --> 8.30774 MeV)
   C11[348.672]:       1  Emean = 5.39345 MeV	( 5.39345 MeV --> 5.39345 MeV)
   C11[349.451]:       1  Emean = 7.11741 MeV	( 7.11741 MeV --> 7.11741 MeV)
    C11[35.303]:       1  Emean = 3.59801 MeV	( 3.59801 MeV --> 3.59801 MeV)
   C11[350.661]:       1  Emean = 2.95252 MeV	( 2.95252 MeV --> 2.95252 MeV)
   C11[355.041]:       1  Emean = 211.346 keV	( 211.346 keV --> 211.346 keV)
   C11[355.437]:       1  Emean = 6.91803 MeV	( 6.91803 MeV --> 6.91803 MeV)
   C11[356.670]:       1  Emean = 5.63782 MeV	( 5.63782 MeV --> 5.63782 MeV)
   C11[358.305]:       1  Emean =    3.11 MeV	( 3.11 MeV --> 3.11 MeV)
    C11[36.043]:       1  Emean = 10.2562 MeV	( 10.2562 MeV --> 10.2562 MeV)
    C11[36.558]:       1  Emean = 12.2749 MeV	( 12.2749 MeV --> 12.2749 MeV)
    C11[36.887]:       1  Emean = 3.73645 MeV	( 3.73645 MeV --> 3.73645 MeV)
   C11[360.996]:       1  Emean = 9.61819 MeV	( 9.61819 MeV --> 9.61819 MeV)
   C11[363.608]:       1  Emean = 2.95847 MeV	( 2.95847 MeV --> 2.95847 MeV)
   C11[365.015]:       1  Emean = 996.796 keV	( 996.796 keV --> 996.796 keV)
   C11[365.514]:       1  Emean = 6.90978 MeV	( 6.90978 MeV --> 6.90978 MeV)
   C11[365.707]:       1  Emean = 5.39971 MeV	( 5.39971 MeV --> 5.39971 MeV)
