
 The run is 10000 proton of 99 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.3546 cm  +- 20.6724 cm 	massic: 91.0259 g/cm2 
 CrossSection:	0.0491288 cm^-1 		massic: 1.09859 mm2/g 
   Be6[130.144]:       1  Emean =  11.258 MeV	( 11.258 MeV --> 11.258 MeV)
   Be6[199.882]:       1  Emean = 26.2483 MeV	( 26.2483 MeV --> 26.2483 MeV)
   Be6[357.020]:       1  Emean = 31.0573 MeV	( 31.0573 MeV --> 31.0573 MeV)
   Be6[391.630]:       1  Emean = 2.28117 MeV	( 2.28117 MeV --> 2.28117 MeV)
   Be6[391.917]:       1  Emean = 14.3535 MeV	( 14.3535 MeV --> 14.3535 MeV)
   Be6[448.745]:       1  Emean = 9.23257 MeV	( 9.23257 MeV --> 9.23257 MeV)
   Be6[480.636]:       1  Emean = 12.7759 MeV	( 12.7759 MeV --> 12.7759 MeV)
   Be6[566.074]:       1  Emean =  12.697 MeV	( 12.697 MeV --> 12.697 MeV)
   Be6[775.697]:       1  Emean = 3.89971 MeV	( 3.89971 MeV --> 3.89971 MeV)
    Be6[91.077]:       1  Emean = 2.21549 MeV	( 2.21549 MeV --> 2.21549 MeV)
            Be7:     574  Emean = 4.37322 MeV	( 58.8507 keV --> 25.0486 MeV)
            Be9:      84  Emean =  5.8319 MeV	( 363.42 keV --> 25.2101 MeV)
   Be9[605.076]:       1  Emean = 8.77088 MeV	( 8.77088 MeV --> 8.77088 MeV)
            C10:      31  Emean = 7.36718 MeV	( 705.932 keV --> 25.7807 MeV)
  C10[1027.258]:       1  Emean = 4.72282 MeV	( 4.72282 MeV --> 4.72282 MeV)
  C10[1032.485]:       1  Emean = 12.4477 MeV	( 12.4477 MeV --> 12.4477 MeV)
  C10[1047.045]:       1  Emean = 11.7853 MeV	( 11.7853 MeV --> 11.7853 MeV)
  C10[1058.079]:       1  Emean = 12.6012 MeV	( 12.6012 MeV --> 12.6012 MeV)
  C10[1141.811]:       1  Emean = 10.2332 MeV	( 10.2332 MeV --> 10.2332 MeV)
   C10[118.169]:       1  Emean = 14.9159 MeV	( 14.9159 MeV --> 14.9159 MeV)
  C10[1218.721]:       1  Emean = 8.65319 MeV	( 8.65319 MeV --> 8.65319 MeV)
  C10[1346.559]:       1  Emean = 13.2246 MeV	( 13.2246 MeV --> 13.2246 MeV)
   C10[138.624]:       1  Emean =  8.5646 MeV	( 8.5646 MeV --> 8.5646 MeV)
   C10[139.666]:       1  Emean = 5.74197 MeV	( 5.74197 MeV --> 5.74197 MeV)
  C10[1419.818]:       1  Emean = 14.3919 MeV	( 14.3919 MeV --> 14.3919 MeV)
  C10[1454.832]:       1  Emean = 4.46615 MeV	( 4.46615 MeV --> 4.46615 MeV)
  C10[1486.330]:       1  Emean = 5.25434 MeV	( 5.25434 MeV --> 5.25434 MeV)
  C10[1561.488]:       1  Emean = 4.99013 MeV	( 4.99013 MeV --> 4.99013 MeV)
  C10[1612.266]:       1  Emean = 7.17127 MeV	( 7.17127 MeV --> 7.17127 MeV)
   C10[166.341]:       1  Emean = 4.46306 MeV	( 4.46306 MeV --> 4.46306 MeV)
   C10[178.963]:       1  Emean = 15.1348 MeV	( 15.1348 MeV --> 15.1348 MeV)
   C10[184.752]:       1  Emean = 4.32635 MeV	( 4.32635 MeV --> 4.32635 MeV)
   C10[207.662]:       1  Emean = 8.27852 MeV	( 8.27852 MeV --> 8.27852 MeV)
   C10[209.608]:       1  Emean = 10.2316 MeV	( 10.2316 MeV --> 10.2316 MeV)
    C10[23.034]:       1  Emean = 6.12788 MeV	( 6.12788 MeV --> 6.12788 MeV)
   C10[309.782]:       1  Emean = 21.8805 MeV	( 21.8805 MeV --> 21.8805 MeV)
   C10[325.803]:       1  Emean = 17.7542 MeV	( 17.7542 MeV --> 17.7542 MeV)
   C10[334.300]:       1  Emean =  14.111 MeV	( 14.111 MeV --> 14.111 MeV)
   C10[404.223]:       1  Emean = 3.45872 MeV	( 3.45872 MeV --> 3.45872 MeV)
   C10[409.614]:       1  Emean = 14.4642 MeV	( 14.4642 MeV --> 14.4642 MeV)
   C10[428.496]:       1  Emean = 4.88353 MeV	( 4.88353 MeV --> 4.88353 MeV)
   C10[453.719]:       1  Emean = 7.79909 MeV	( 7.79909 MeV --> 7.79909 MeV)
   C10[531.270]:       1  Emean = 8.29358 MeV	( 8.29358 MeV --> 8.29358 MeV)
   C10[557.533]:       1  Emean =  10.871 MeV	( 10.871 MeV --> 10.871 MeV)
   C10[593.215]:       1  Emean = 12.6763 MeV	( 12.6763 MeV --> 12.6763 MeV)
   C10[596.931]:       1  Emean = 9.78707 MeV	( 9.78707 MeV --> 9.78707 MeV)
   C10[614.318]:       1  Emean = 7.96901 MeV	( 7.96901 MeV --> 7.96901 MeV)
   C10[624.626]:       1  Emean = 8.04018 MeV	( 8.04018 MeV --> 8.04018 MeV)
   C10[627.033]:       1  Emean =  2.7677 MeV	( 2.7677 MeV --> 2.7677 MeV)
   C10[673.433]:       1  Emean =  13.243 MeV	( 13.243 MeV --> 13.243 MeV)
     C10[7.127]:       1  Emean = 7.60156 MeV	( 7.60156 MeV --> 7.60156 MeV)
   C10[758.883]:       1  Emean = 7.79249 MeV	( 7.79249 MeV --> 7.79249 MeV)
   C10[767.497]:       1  Emean = 10.7605 MeV	( 10.7605 MeV --> 10.7605 MeV)
   C10[804.814]:       1  Emean = 7.73823 MeV	( 7.73823 MeV --> 7.73823 MeV)
   C10[811.960]:       1  Emean = 6.36559 MeV	( 6.36559 MeV --> 6.36559 MeV)
   C10[838.701]:       1  Emean = 8.65769 MeV	( 8.65769 MeV --> 8.65769 MeV)
   C10[873.202]:       1  Emean = 2.56142 MeV	( 2.56142 MeV --> 2.56142 MeV)
   C10[895.592]:       1  Emean = 22.7838 MeV	( 22.7838 MeV --> 22.7838 MeV)
   C10[912.556]:       1  Emean = 12.2182 MeV	( 12.2182 MeV --> 12.2182 MeV)
   C10[929.671]:       1  Emean = 19.5213 MeV	( 19.5213 MeV --> 19.5213 MeV)
            C11:     937  Emean = 4.05576 MeV	( 16.9423 keV --> 22.4069 MeV)
    C11[10.996]:       1  Emean = 601.896 keV	( 601.896 keV --> 601.896 keV)
   C11[102.283]:       1  Emean = 1.23567 MeV	( 1.23567 MeV --> 1.23567 MeV)
   C11[102.366]:       1  Emean = 11.8707 MeV	( 11.8707 MeV --> 11.8707 MeV)
   C11[103.379]:       1  Emean = 2.59951 MeV	( 2.59951 MeV --> 2.59951 MeV)
   C11[104.630]:       1  Emean = 4.70044 MeV	( 4.70044 MeV --> 4.70044 MeV)
   C11[105.000]:       1  Emean = 2.39213 MeV	( 2.39213 MeV --> 2.39213 MeV)
   C11[105.242]:       1  Emean = 2.78274 MeV	( 2.78274 MeV --> 2.78274 MeV)
   C11[106.907]:       1  Emean = 3.84762 MeV	( 3.84762 MeV --> 3.84762 MeV)
   C11[107.532]:       1  Emean = 502.485 keV	( 502.485 keV --> 502.485 keV)
   C11[107.635]:       1  Emean = 4.79046 MeV	( 4.79046 MeV --> 4.79046 MeV)
   C11[107.766]:       1  Emean = 10.1653 MeV	( 10.1653 MeV --> 10.1653 MeV)
   C11[109.407]:       1  Emean = 3.27193 MeV	( 3.27193 MeV --> 3.27193 MeV)
    C11[11.760]:       1  Emean = 7.10206 MeV	( 7.10206 MeV --> 7.10206 MeV)
   C11[111.016]:       1  Emean =  5.4118 MeV	( 5.4118 MeV --> 5.4118 MeV)
   C11[111.216]:       1  Emean = 353.894 keV	( 353.894 keV --> 353.894 keV)
   C11[112.023]:       1  Emean = 1.15271 MeV	( 1.15271 MeV --> 1.15271 MeV)
   C11[112.912]:       1  Emean =  7.9659 MeV	( 7.9659 MeV --> 7.9659 MeV)
   C11[112.938]:       1  Emean = 1.15664 MeV	( 1.15664 MeV --> 1.15664 MeV)
   C11[113.394]:       1  Emean = 352.645 keV	( 352.645 keV --> 352.645 keV)
   C11[114.957]:       1  Emean = 7.84237 MeV	( 7.84237 MeV --> 7.84237 MeV)
   C11[115.137]:       1  Emean = 1.63567 MeV	( 1.63567 MeV --> 1.63567 MeV)
   C11[115.344]:       1  Emean = 9.83312 MeV	( 9.83312 MeV --> 9.83312 MeV)
   C11[116.002]:       1  Emean = 7.09227 MeV	( 7.09227 MeV --> 7.09227 MeV)
   C11[118.119]:       1  Emean = 5.53976 MeV	( 5.53976 MeV --> 5.53976 MeV)
   C11[124.156]:       1  Emean = 1.03585 MeV	( 1.03585 MeV --> 1.03585 MeV)
   C11[126.469]:       1  Emean = 6.10436 MeV	( 6.10436 MeV --> 6.10436 MeV)
   C11[127.574]:       1  Emean =  8.2111 MeV	( 8.2111 MeV --> 8.2111 MeV)
   C11[128.415]:       1  Emean = 6.38312 MeV	( 6.38312 MeV --> 6.38312 MeV)
    C11[13.719]:       1  Emean = 5.93718 MeV	( 5.93718 MeV --> 5.93718 MeV)
   C11[130.630]:       1  Emean = 2.24069 MeV	( 2.24069 MeV --> 2.24069 MeV)
   C11[131.419]:       1  Emean =   6.008 MeV	( 6.008 MeV --> 6.008 MeV)
   C11[132.367]:       1  Emean = 13.4608 MeV	( 13.4608 MeV --> 13.4608 MeV)
   C11[132.902]:       1  Emean =  6.8358 MeV	( 6.8358 MeV --> 6.8358 MeV)
   C11[134.473]:       1  Emean =  4.8264 MeV	( 4.8264 MeV --> 4.8264 MeV)
   C11[134.548]:       1  Emean = 9.80883 MeV	( 9.80883 MeV --> 9.80883 MeV)
   C11[134.728]:       1  Emean = 8.99161 MeV	( 8.99161 MeV --> 8.99161 MeV)
   C11[136.340]:       1  Emean = 3.95801 MeV	( 3.95801 MeV --> 3.95801 MeV)
   C11[136.644]:       1  Emean = 3.52615 MeV	( 3.52615 MeV --> 3.52615 MeV)
   C11[137.935]:       1  Emean = 1.22987 MeV	( 1.22987 MeV --> 1.22987 MeV)
    C11[14.113]:       1  Emean = 702.403 keV	( 702.403 keV --> 702.403 keV)
   C11[140.184]:       1  Emean = 3.54412 MeV	( 3.54412 MeV --> 3.54412 MeV)
   C11[141.012]:       1  Emean = 5.30423 MeV	( 5.30423 MeV --> 5.30423 MeV)
   C11[142.045]:       1  Emean = 3.12043 MeV	( 3.12043 MeV --> 3.12043 MeV)
   C11[144.379]:       1  Emean = 3.43332 MeV	( 3.43332 MeV --> 3.43332 MeV)
   C11[145.211]:       1  Emean = 776.517 keV	( 776.517 keV --> 776.517 keV)
   C11[145.380]:       1  Emean = 3.97926 MeV	( 3.97926 MeV --> 3.97926 MeV)
   C11[145.392]:       1  Emean = 3.26957 MeV	( 3.26957 MeV --> 3.26957 MeV)
   C11[146.407]:       1  Emean =  8.5682 MeV	( 8.5682 MeV --> 8.5682 MeV)
   C11[146.775]:       1  Emean = 1.15536 MeV	( 1.15536 MeV --> 1.15536 MeV)
   C11[148.821]:       1  Emean = 4.37541 MeV	( 4.37541 MeV --> 4.37541 MeV)
   C11[148.871]:       1  Emean = 9.21857 MeV	( 9.21857 MeV --> 9.21857 MeV)
    C11[15.571]:       1  Emean = 2.07802 MeV	( 2.07802 MeV --> 2.07802 MeV)
    C11[15.978]:       1  Emean = 5.38922 MeV	( 5.38922 MeV --> 5.38922 MeV)
   C11[151.822]:       1  Emean = 8.45919 MeV	( 8.45919 MeV --> 8.45919 MeV)
   C11[152.386]:       1  Emean = 6.59054 MeV	( 6.59054 MeV --> 6.59054 MeV)
   C11[153.496]:       1  Emean = 5.79963 MeV	( 5.79963 MeV --> 5.79963 MeV)
   C11[154.634]:       1  Emean = 6.43825 MeV	( 6.43825 MeV --> 6.43825 MeV)
   C11[155.244]:       1  Emean =  3.9611 MeV	( 3.9611 MeV --> 3.9611 MeV)
   C11[156.199]:       1  Emean = 2.43777 MeV	( 2.43777 MeV --> 2.43777 MeV)
    C11[16.435]:       1  Emean = 2.93966 MeV	( 2.93966 MeV --> 2.93966 MeV)
   C11[160.651]:       1  Emean = 2.23044 MeV	( 2.23044 MeV --> 2.23044 MeV)
   C11[161.240]:       1  Emean = 9.81357 MeV	( 9.81357 MeV --> 9.81357 MeV)
   C11[161.931]:       1  Emean = 4.26966 MeV	( 4.26966 MeV --> 4.26966 MeV)
   C11[162.286]:       1  Emean = 7.49601 MeV	( 7.49601 MeV --> 7.49601 MeV)
   C11[163.350]:       1  Emean = 8.93633 MeV	( 8.93633 MeV --> 8.93633 MeV)
   C11[169.382]:       1  Emean = 1.13537 MeV	( 1.13537 MeV --> 1.13537 MeV)
   C11[169.900]:       1  Emean = 2.98083 MeV	( 2.98083 MeV --> 2.98083 MeV)
   C11[170.246]:       1  Emean = 3.43809 MeV	( 3.43809 MeV --> 3.43809 MeV)
   C11[171.773]:       1  Emean = 1.79776 MeV	( 1.79776 MeV --> 1.79776 MeV)
   C11[172.311]:       1  Emean = 11.2849 MeV	( 11.2849 MeV --> 11.2849 MeV)
   C11[173.746]:       1  Emean = 2.30644 MeV	( 2.30644 MeV --> 2.30644 MeV)
   C11[174.394]:       1  Emean = 348.714 keV	( 348.714 keV --> 348.714 keV)
   C11[175.749]:       1  Emean = 4.50942 MeV	( 4.50942 MeV --> 4.50942 MeV)
   C11[176.441]:       1  Emean = 919.969 keV	( 919.969 keV --> 919.969 keV)
   C11[177.180]:       1  Emean = 1.59879 MeV	( 1.59879 MeV --> 1.59879 MeV)
   C11[177.516]:       1  Emean = 4.48044 MeV	( 4.48044 MeV --> 4.48044 MeV)
   C11[178.559]:       1  Emean = 9.32438 MeV	( 9.32438 MeV --> 9.32438 MeV)
    C11[18.226]:       1  Emean = 9.08623 MeV	( 9.08623 MeV --> 9.08623 MeV)
   C11[180.473]:       1  Emean = 3.70197 MeV	( 3.70197 MeV --> 3.70197 MeV)
   C11[181.978]:       1  Emean = 11.7509 MeV	( 11.7509 MeV --> 11.7509 MeV)
   C11[182.934]:       1  Emean = 1.91585 MeV	( 1.91585 MeV --> 1.91585 MeV)
   C11[186.763]:       1  Emean = 4.71086 MeV	( 4.71086 MeV --> 4.71086 MeV)
   C11[187.757]:       1  Emean = 2.83573 MeV	( 2.83573 MeV --> 2.83573 MeV)
   C11[190.056]:       1  Emean = 5.10725 MeV	( 5.10725 MeV --> 5.10725 MeV)
   C11[191.336]:       1  Emean = 10.0705 MeV	( 10.0705 MeV --> 10.0705 MeV)
   C11[192.160]:       1  Emean = 2.23901 MeV	( 2.23901 MeV --> 2.23901 MeV)
   C11[193.397]:       1  Emean = 3.17934 MeV	( 3.17934 MeV --> 3.17934 MeV)
   C11[197.836]:       1  Emean = 2.41464 MeV	( 2.41464 MeV --> 2.41464 MeV)
     C11[2.901]:       1  Emean = 3.89681 MeV	( 3.89681 MeV --> 3.89681 MeV)
    C11[20.600]:       1  Emean = 6.48193 MeV	( 6.48193 MeV --> 6.48193 MeV)
   C11[200.419]:       1  Emean = 1.82542 MeV	( 1.82542 MeV --> 1.82542 MeV)
   C11[200.549]:       1  Emean = 3.62202 MeV	( 3.62202 MeV --> 3.62202 MeV)
   C11[200.987]:       1  Emean = 4.01242 MeV	( 4.01242 MeV --> 4.01242 MeV)
   C11[207.890]:       1  Emean = 12.1198 MeV	( 12.1198 MeV --> 12.1198 MeV)
   C11[209.304]:       1  Emean = 3.01912 MeV	( 3.01912 MeV --> 3.01912 MeV)
    C11[21.520]:       1  Emean = 2.38626 MeV	( 2.38626 MeV --> 2.38626 MeV)
   C11[211.335]:       1  Emean = 8.04988 MeV	( 8.04988 MeV --> 8.04988 MeV)
   C11[211.475]:       1  Emean = 8.91568 MeV	( 8.91568 MeV --> 8.91568 MeV)
   C11[211.741]:       1  Emean = 10.3939 MeV	( 10.3939 MeV --> 10.3939 MeV)
   C11[214.097]:       1  Emean = 8.33037 MeV	( 8.33037 MeV --> 8.33037 MeV)
   C11[219.792]:       1  Emean = 2.34864 MeV	( 2.34864 MeV --> 2.34864 MeV)
   C11[223.710]:       1  Emean = 4.34333 MeV	( 4.34333 MeV --> 4.34333 MeV)
   C11[224.935]:       1  Emean = 4.34879 MeV	( 4.34879 MeV --> 4.34879 MeV)
   C11[225.858]:       1  Emean = 2.39378 MeV	( 2.39378 MeV --> 2.39378 MeV)
   C11[227.407]:       1  Emean = 822.858 keV	( 822.858 keV --> 822.858 keV)
   C11[229.453]:       1  Emean = 2.46687 MeV	( 2.46687 MeV --> 2.46687 MeV)
   C11[230.961]:       1  Emean = 822.774 keV	( 822.774 keV --> 822.774 keV)
   C11[231.445]:       1  Emean = 8.87993 MeV	( 8.87993 MeV --> 8.87993 MeV)
   C11[231.644]:       1  Emean =   2.238 MeV	( 2.238 MeV --> 2.238 MeV)
   C11[232.155]:       1  Emean = 11.2516 MeV	( 11.2516 MeV --> 11.2516 MeV)
   C11[232.309]:       1  Emean = 7.60594 MeV	( 7.60594 MeV --> 7.60594 MeV)
   C11[232.706]:       1  Emean = 5.33717 MeV	( 5.33717 MeV --> 5.33717 MeV)
   C11[232.799]:       1  Emean = 12.9659 MeV	( 12.9659 MeV --> 12.9659 MeV)
   C11[235.206]:       1  Emean = 3.26828 MeV	( 3.26828 MeV --> 3.26828 MeV)
   C11[235.882]:       1  Emean = 1.45252 MeV	( 1.45252 MeV --> 1.45252 MeV)
   C11[236.809]:       1  Emean = 11.6778 MeV	( 11.6778 MeV --> 11.6778 MeV)
    C11[24.243]:       1  Emean = 8.63484 MeV	( 8.63484 MeV --> 8.63484 MeV)
    C11[24.869]:       1  Emean = 3.19898 MeV	( 3.19898 MeV --> 3.19898 MeV)
   C11[240.240]:       1  Emean = 2.28947 MeV	( 2.28947 MeV --> 2.28947 MeV)
   C11[252.650]:       1  Emean = 1.47083 MeV	( 1.47083 MeV --> 1.47083 MeV)
   C11[253.961]:       1  Emean = 3.72949 MeV	( 3.72949 MeV --> 3.72949 MeV)
   C11[258.420]:       1  Emean = 789.152 keV	( 789.152 keV --> 789.152 keV)
   C11[258.866]:       1  Emean = 13.8489 MeV	( 13.8489 MeV --> 13.8489 MeV)
    C11[26.623]:       1  Emean = 3.09466 MeV	( 3.09466 MeV --> 3.09466 MeV)
   C11[262.538]:       1  Emean = 5.93758 MeV	( 5.93758 MeV --> 5.93758 MeV)
   C11[264.213]:       1  Emean = 3.67562 MeV	( 3.67562 MeV --> 3.67562 MeV)
    C11[27.230]:       1  Emean = 8.41426 MeV	( 8.41426 MeV --> 8.41426 MeV)
    C11[27.485]:       1  Emean = 4.58306 MeV	( 4.58306 MeV --> 4.58306 MeV)
   C11[273.231]:       1  Emean = 8.02478 MeV	( 8.02478 MeV --> 8.02478 MeV)
   C11[274.825]:       1  Emean = 3.12168 MeV	( 3.12168 MeV --> 3.12168 MeV)
   C11[275.103]:       1  Emean = 5.41748 MeV	( 5.41748 MeV --> 5.41748 MeV)
   C11[277.354]:       1  Emean = 125.925 keV	( 125.925 keV --> 125.925 keV)
   C11[280.824]:       1  Emean = 6.66396 MeV	( 6.66396 MeV --> 6.66396 MeV)
   C11[282.356]:       1  Emean = 4.53684 MeV	( 4.53684 MeV --> 4.53684 MeV)
   C11[283.848]:       1  Emean = 3.59204 MeV	( 3.59204 MeV --> 3.59204 MeV)
   C11[287.175]:       1  Emean = 2.95749 MeV	( 2.95749 MeV --> 2.95749 MeV)
    C11[29.005]:       1  Emean = 3.43673 MeV	( 3.43673 MeV --> 3.43673 MeV)
   C11[290.715]:       1  Emean = 4.29068 MeV	( 4.29068 MeV --> 4.29068 MeV)
   C11[290.873]:       1  Emean =  8.9342 MeV	( 8.9342 MeV --> 8.9342 MeV)
   C11[291.272]:       1  Emean = 567.648 keV	( 567.648 keV --> 567.648 keV)
   C11[291.526]:       1  Emean = 2.81959 MeV	( 2.81959 MeV --> 2.81959 MeV)
   C11[294.893]:       1  Emean = 129.296 keV	( 129.296 keV --> 129.296 keV)
   C11[297.519]:       1  Emean = 7.07014 MeV	( 7.07014 MeV --> 7.07014 MeV)
   C11[297.736]:       1  Emean = 787.663 keV	( 787.663 keV --> 787.663 keV)
     C11[3.967]:       1  Emean = 3.86618 MeV	( 3.86618 MeV --> 3.86618 MeV)
    C11[30.022]:       1  Emean = 2.01352 MeV	( 2.01352 MeV --> 2.01352 MeV)
   C11[305.072]:       1  Emean = 2.89059 MeV	( 2.89059 MeV --> 2.89059 MeV)
   C11[305.164]:       1  Emean =  12.794 MeV	( 12.794 MeV --> 12.794 MeV)
   C11[311.331]:       1  Emean = 5.82464 MeV	( 5.82464 MeV --> 5.82464 MeV)
   C11[315.698]:       1  Emean = 7.73204 MeV	( 7.73204 MeV --> 7.73204 MeV)
   C11[315.797]:       1  Emean = 7.43604 MeV	( 7.43604 MeV --> 7.43604 MeV)
   C11[316.626]:       1  Emean =  627.34 keV	( 627.34 keV --> 627.34 keV)
   C11[318.434]:       1  Emean = 2.18925 MeV	( 2.18925 MeV --> 2.18925 MeV)
   C11[320.266]:       1  Emean = 2.61093 MeV	( 2.61093 MeV --> 2.61093 MeV)
   C11[326.583]:       1  Emean = 2.39564 MeV	( 2.39564 MeV --> 2.39564 MeV)
   C11[326.666]:       1  Emean =  7.9999 MeV	( 7.9999 MeV --> 7.9999 MeV)
   C11[326.855]:       1  Emean = 6.98251 MeV	( 6.98251 MeV --> 6.98251 MeV)
   C11[326.979]:       1  Emean = 3.64034 MeV	( 3.64034 MeV --> 3.64034 MeV)
   C11[327.328]:       1  Emean = 8.03564 MeV	( 8.03564 MeV --> 8.03564 MeV)
   C11[328.432]:       1  Emean = 6.31549 MeV	( 6.31549 MeV --> 6.31549 MeV)
   C11[328.553]:       1  Emean = 4.30938 MeV	( 4.30938 MeV --> 4.30938 MeV)
   C11[332.424]:       1  Emean = 2.46658 MeV	( 2.46658 MeV --> 2.46658 MeV)
   C11[335.483]:       1  Emean = 6.36011 MeV	( 6.36011 MeV --> 6.36011 MeV)
   C11[335.769]:       1  Emean = 2.69554 MeV	( 2.69554 MeV --> 2.69554 MeV)
   C11[338.838]:       1  Emean = 3.72662 MeV	( 3.72662 MeV --> 3.72662 MeV)
    C11[34.309]:       1  Emean =  4.6962 MeV	( 4.6962 MeV --> 4.6962 MeV)
    C11[34.532]:       1  Emean = 691.528 keV	( 691.528 keV --> 691.528 keV)
    C11[34.800]:       1  Emean = 2.64474 MeV	( 2.64474 MeV --> 2.64474 MeV)
    C11[34.973]:       1  Emean =  3.3179 MeV	( 3.3179 MeV --> 3.3179 MeV)
   C11[340.051]:       1  Emean =  7.7477 MeV	( 7.7477 MeV --> 7.7477 MeV)
   C11[342.630]:       1  Emean = 910.824 keV	( 910.824 keV --> 910.824 keV)
   C11[345.389]:       1  Emean = 364.143 keV	( 364.143 keV --> 364.143 keV)
   C11[347.581]:       1  Emean = 1.06957 MeV	( 1.06957 MeV --> 1.06957 MeV)
    C11[35.320]:       1  Emean = 5.91008 MeV	( 5.91008 MeV --> 5.91008 MeV)
    C11[35.712]:       1  Emean = 8.38467 MeV	( 8.38467 MeV --> 8.38467 MeV)
    C11[35.850]:       1  Emean = 2.98847 MeV	( 2.98847 MeV --> 2.98847 MeV)
   C11[350.062]:       1  Emean = 1.09968 MeV	( 1.09968 MeV --> 1.09968 MeV)
   C11[350.168]:       1  Emean =   4.392 MeV	( 4.392 MeV --> 4.392 MeV)
   C11[351.590]:       1  Emean = 7.07359 MeV	( 7.07359 MeV --> 7.07359 MeV)
   C11[352.980]:       1  Emean = 225.674 keV	( 225.674 keV --> 225.674 keV)
   C11[353.256]:       1  Emean = 7.68229 MeV	( 7.68229 MeV --> 7.68229 MeV)
   C11[353.547]:       1  Emean = 9.98241 MeV	( 9.98241 MeV --> 9.98241 MeV)
   C11[354.565]:       1  Emean = 3.15577 MeV	( 3.15577 MeV --> 3.15577 MeV)
   C11[355.915]:       1  Emean = 145.937 keV	( 145.937 keV --> 145.937 keV)
   C11[355.971]:       1  Emean = 1.93309 MeV	( 1.93309 MeV --> 1.93309 MeV)
   C11[356.921]:       1  Emean = 3.08736 MeV	( 3.08736 MeV --> 3.08736 MeV)
    C11[36.117]:       1  Emean = 7.98033 MeV	( 7.98033 MeV --> 7.98033 MeV)
    C11[36.135]:       1  Emean = 3.09233 MeV	( 3.09233 MeV --> 3.09233 MeV)
    C11[36.721]:       1  Emean = 4.13928 MeV	( 4.13928 MeV --> 4.13928 MeV)
   C11[360.512]:       1  Emean = 4.08539 MeV	( 4.08539 MeV --> 4.08539 MeV)
   C11[363.626]:       1  Emean = 11.6374 MeV	( 11.6374 MeV --> 11.6374 MeV)
   C11[364.553]:       1  Emean = 4.15835 MeV	( 4.15835 MeV --> 4.15835 MeV)
   C11[367.388]:       1  Emean = 2.58956 MeV	( 2.58956 MeV --> 2.58956 MeV)
   C11[372.881]:       1  Emean = 9.94728 MeV	( 9.94728 MeV --> 9.94728 MeV)
   C11[373.829]:       1  Emean = 3.31873 MeV	( 3.31873 MeV --> 3.31873 MeV)
   C11[376.210]:       1  Emean = 1.24369 MeV	( 1.24369 MeV --> 1.24369 MeV)
   C11[377.075]:       1  Emean = 1.81308 MeV	( 1.81308 MeV --> 1.81308 MeV)
   C11[381.181]:       1  Emean = 2.62782 MeV	( 2.62782 MeV --> 2.62782 MeV)
   C11[381.505]:       1  Emean = 3.24122 MeV	( 3.24122 MeV --> 3.24122 MeV)
   C11[383.313]:       1  Emean = 2.80176 MeV	( 2.80176 MeV --> 2.80176 MeV)
   C11[383.910]:       1  Emean = 9.06963 MeV	( 9.06963 MeV --> 9.06963 MeV)
   C11[384.502]:       1  Emean = 8.13253 MeV	( 8.13253 MeV --> 8.13253 MeV)
    C11[39.531]:       1  Emean =  2.8713 MeV	( 2.8713 MeV --> 2.8713 MeV)
   C11[390.910]:       1  Emean = 9.17112 MeV	( 9.17112 MeV --> 9.17112 MeV)
   C11[393.066]:       1  Emean = 5.63776 MeV	( 5.63776 MeV --> 5.63776 MeV)
   C11[394.422]:       1  Emean = 6.60203 MeV	( 6.60203 MeV --> 6.60203 MeV)
   C11[394.695]:       1  Emean = 10.0449 MeV	( 10.0449 MeV --> 10.0449 MeV)
   C11[395.091]:       1  Emean = 6.16846 MeV	( 6.16846 MeV --> 6.16846 MeV)
   C11[395.719]:       1  Emean = 4.36662 MeV	( 4.36662 MeV --> 4.36662 MeV)
   C11[397.516]:       1  Emean = 1.73606 MeV	( 1.73606 MeV --> 1.73606 MeV)
   C11[399.883]:       1  Emean = 2.45607 MeV	( 2.45607 MeV --> 2.45607 MeV)
   C11[399.928]:       1  Emean = 10.1883 MeV	( 10.1883 MeV --> 10.1883 MeV)
   C11[404.807]:       1  Emean = 7.05472 MeV	( 7.05472 MeV --> 7.05472 MeV)
    C11[41.837]:       1  Emean = 6.78738 MeV	( 6.78738 MeV --> 6.78738 MeV)
   C11[410.771]:       1  Emean = 1.77642 MeV	( 1.77642 MeV --> 1.77642 MeV)
   C11[412.746]:       1  Emean = 6.50532 MeV	( 6.50532 MeV --> 6.50532 MeV)
   C11[419.065]:       1  Emean = 14.7508 MeV	( 14.7508 MeV --> 14.7508 MeV)
   C11[425.852]:       1  Emean = 4.32982 MeV	( 4.32982 MeV --> 4.32982 MeV)
   C11[427.110]:       1  Emean = 4.45816 MeV	( 4.45816 MeV --> 4.45816 MeV)
   C11[427.487]:       1  Emean = 22.6235 MeV	( 22.6235 MeV --> 22.6235 MeV)
   C11[434.019]:       1  Emean = 656.357 keV	( 656.357 keV --> 656.357 keV)
   C11[434.927]:       1  Emean =   150.5 keV	( 150.5 keV --> 150.5 keV)
   C11[435.248]:       1  Emean = 3.57171 MeV	( 3.57171 MeV --> 3.57171 MeV)
   C11[438.075]:       1  Emean = 4.96645 MeV	( 4.96645 MeV --> 4.96645 MeV)
   C11[439.334]:       1  Emean =   3.091 MeV	( 3.091 MeV --> 3.091 MeV)
