
 The run is 10000 proton of 91 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3411 cm  +- 19.2361 cm 	massic: 86.4935 g/cm2 
 CrossSection:	0.0517033 cm^-1 		massic: 1.15616 mm2/g 
   B11[980.602]:       1  Emean = 3.60392 MeV	( 3.60392 MeV --> 3.60392 MeV)
    B11[99.191]:       1  Emean = 12.3176 MeV	( 12.3176 MeV --> 12.3176 MeV)
             B7:      10  Emean = 6.41131 MeV	( 400.171 keV --> 24.4491 MeV)
             B8:       1  Emean = 1.89632 MeV	( 1.89632 MeV --> 1.89632 MeV)
    B8[294.989]:       1  Emean = 6.19122 MeV	( 6.19122 MeV --> 6.19122 MeV)
           Be10:      24  Emean = 6.12717 MeV	( 428.762 keV --> 21.4089 MeV)
  Be10[1011.648]:       1  Emean = 1.65316 MeV	( 1.65316 MeV --> 1.65316 MeV)
  Be10[1076.273]:       1  Emean =  14.042 MeV	( 14.042 MeV --> 14.042 MeV)
  Be10[111.123]:       1  Emean =  7.9701 MeV	( 7.9701 MeV --> 7.9701 MeV)
  Be10[1171.736]:       1  Emean = 12.6421 MeV	( 12.6421 MeV --> 12.6421 MeV)
  Be10[1261.761]:       1  Emean =   4.415 MeV	( 4.415 MeV --> 4.415 MeV)
  Be10[313.691]:       1  Emean = 17.1477 MeV	( 17.1477 MeV --> 17.1477 MeV)
  Be10[333.770]:       1  Emean = 8.22699 MeV	( 8.22699 MeV --> 8.22699 MeV)
  Be10[614.563]:       1  Emean = 10.1753 MeV	( 10.1753 MeV --> 10.1753 MeV)
            Be6:     133  Emean = 8.81271 MeV	( 134.177 keV --> 24.5048 MeV)
   Be6[113.041]:       1  Emean = 16.4174 MeV	( 16.4174 MeV --> 16.4174 MeV)
   Be6[137.803]:       1  Emean = 6.98719 MeV	( 6.98719 MeV --> 6.98719 MeV)
   Be6[312.163]:       1  Emean = 14.8439 MeV	( 14.8439 MeV --> 14.8439 MeV)
   Be6[317.390]:       1  Emean = 11.5996 MeV	( 11.5996 MeV --> 11.5996 MeV)
   Be6[320.941]:       1  Emean = 2.90758 MeV	( 2.90758 MeV --> 2.90758 MeV)
   Be6[398.294]:       1  Emean = 10.8336 MeV	( 10.8336 MeV --> 10.8336 MeV)
   Be6[407.423]:       1  Emean = 5.41433 MeV	( 5.41433 MeV --> 5.41433 MeV)
   Be6[425.507]:       1  Emean = 4.50654 MeV	( 4.50654 MeV --> 4.50654 MeV)
   Be6[626.441]:       1  Emean = 10.9271 MeV	( 10.9271 MeV --> 10.9271 MeV)
   Be6[666.914]:       1  Emean = 13.3133 MeV	( 13.3133 MeV --> 13.3133 MeV)
   Be6[748.963]:       1  Emean = 17.1969 MeV	( 17.1969 MeV --> 17.1969 MeV)
            Be7:     591  Emean = 4.03469 MeV	( 17.8994 keV --> 21.237 MeV)
            Be9:      86  Emean = 4.91846 MeV	( 707.991 keV --> 18.8173 MeV)
   Be9[441.794]:       1  Emean =   19.03 MeV	( 19.03 MeV --> 19.03 MeV)
   Be9[514.822]:       1  Emean = 17.4822 MeV	( 17.4822 MeV --> 17.4822 MeV)
    Be9[58.294]:       1  Emean =  3.1583 MeV	( 3.1583 MeV --> 3.1583 MeV)
   Be9[678.738]:       1  Emean = 21.1115 MeV	( 21.1115 MeV --> 21.1115 MeV)
            C10:      33  Emean = 5.70152 MeV	( 469.581 keV --> 16.8475 MeV)
   C10[100.142]:       1  Emean =  20.834 MeV	( 20.834 MeV --> 20.834 MeV)
  C10[1114.771]:       1  Emean = 7.38092 MeV	( 7.38092 MeV --> 7.38092 MeV)
  C10[1291.594]:       1  Emean = 5.26836 MeV	( 5.26836 MeV --> 5.26836 MeV)
   C10[131.115]:       1  Emean = 13.4529 MeV	( 13.4529 MeV --> 13.4529 MeV)
  C10[1412.723]:       1  Emean =  3.4928 MeV	( 3.4928 MeV --> 3.4928 MeV)
  C10[1503.296]:       1  Emean = 11.7652 MeV	( 11.7652 MeV --> 11.7652 MeV)
    C10[16.627]:       1  Emean = 4.86547 MeV	( 4.86547 MeV --> 4.86547 MeV)
  C10[1644.922]:       1  Emean = 5.05799 MeV	( 5.05799 MeV --> 5.05799 MeV)
   C10[182.178]:       1  Emean = 13.5476 MeV	( 13.5476 MeV --> 13.5476 MeV)
   C10[217.148]:       1  Emean =  6.7357 MeV	( 6.7357 MeV --> 6.7357 MeV)
   C10[226.007]:       1  Emean = 9.53904 MeV	( 9.53904 MeV --> 9.53904 MeV)
   C10[267.054]:       1  Emean = 9.26132 MeV	( 9.26132 MeV --> 9.26132 MeV)
   C10[391.612]:       1  Emean = 8.27692 MeV	( 8.27692 MeV --> 8.27692 MeV)
   C10[418.685]:       1  Emean = 23.0309 MeV	( 23.0309 MeV --> 23.0309 MeV)
   C10[491.374]:       1  Emean = 13.5754 MeV	( 13.5754 MeV --> 13.5754 MeV)
   C10[530.726]:       1  Emean = 6.26432 MeV	( 6.26432 MeV --> 6.26432 MeV)
   C10[551.789]:       1  Emean = 10.5711 MeV	( 10.5711 MeV --> 10.5711 MeV)
    C10[56.341]:       1  Emean =  9.9904 MeV	( 9.9904 MeV --> 9.9904 MeV)
    C10[61.411]:       1  Emean = 5.32459 MeV	( 5.32459 MeV --> 5.32459 MeV)
   C10[659.537]:       1  Emean =  2.1134 MeV	( 2.1134 MeV --> 2.1134 MeV)
   C10[676.378]:       1  Emean = 14.4928 MeV	( 14.4928 MeV --> 14.4928 MeV)
   C10[685.749]:       1  Emean = 8.49564 MeV	( 8.49564 MeV --> 8.49564 MeV)
   C10[935.577]:       1  Emean =  6.1961 MeV	( 6.1961 MeV --> 6.1961 MeV)
   C10[967.484]:       1  Emean = 11.8514 MeV	( 11.8514 MeV --> 11.8514 MeV)
   C10[979.478]:       1  Emean = 4.74382 MeV	( 4.74382 MeV --> 4.74382 MeV)
    C10[99.849]:       1  Emean = 2.49637 MeV	( 2.49637 MeV --> 2.49637 MeV)
            C11:     900  Emean = 3.78785 MeV	( 40.8894 keV --> 17.4705 MeV)
     C11[0.096]:       1  Emean = 2.96946 MeV	( 2.96946 MeV --> 2.96946 MeV)
     C11[0.268]:       1  Emean = 1.29477 MeV	( 1.29477 MeV --> 1.29477 MeV)
     C11[0.775]:       1  Emean = 14.4877 MeV	( 14.4877 MeV --> 14.4877 MeV)
     C11[0.898]:       1  Emean = 1.25567 MeV	( 1.25567 MeV --> 1.25567 MeV)
     C11[0.922]:       1  Emean = 1.01604 MeV	( 1.01604 MeV --> 1.01604 MeV)
   C11[103.862]:       1  Emean = 2.92523 MeV	( 2.92523 MeV --> 2.92523 MeV)
   C11[104.874]:       1  Emean =  3.8873 MeV	( 3.8873 MeV --> 3.8873 MeV)
   C11[105.704]:       1  Emean = 8.07649 MeV	( 8.07649 MeV --> 8.07649 MeV)
   C11[105.923]:       1  Emean =  7.9859 MeV	( 7.9859 MeV --> 7.9859 MeV)
   C11[106.236]:       1  Emean = 2.15677 MeV	( 2.15677 MeV --> 2.15677 MeV)
   C11[108.054]:       1  Emean = 13.1048 MeV	( 13.1048 MeV --> 13.1048 MeV)
   C11[108.695]:       1  Emean = 4.92558 MeV	( 4.92558 MeV --> 4.92558 MeV)
   C11[109.731]:       1  Emean = 858.162 keV	( 858.162 keV --> 858.162 keV)
   C11[111.084]:       1  Emean = 8.86002 MeV	( 8.86002 MeV --> 8.86002 MeV)
   C11[111.138]:       1  Emean = 2.14525 MeV	( 2.14525 MeV --> 2.14525 MeV)
   C11[112.750]:       1  Emean = 3.91363 MeV	( 3.91363 MeV --> 3.91363 MeV)
   C11[115.135]:       1  Emean = 6.36323 MeV	( 6.36323 MeV --> 6.36323 MeV)
   C11[115.157]:       1  Emean = 2.69279 MeV	( 2.69279 MeV --> 2.69279 MeV)
   C11[116.765]:       1  Emean =  2.3604 MeV	( 2.3604 MeV --> 2.3604 MeV)
   C11[118.507]:       1  Emean = 1.92624 MeV	( 1.92624 MeV --> 1.92624 MeV)
    C11[12.236]:       1  Emean =  7.4264 MeV	( 7.4264 MeV --> 7.4264 MeV)
    C11[12.643]:       1  Emean =  1.2465 MeV	( 1.2465 MeV --> 1.2465 MeV)
   C11[120.930]:       1  Emean = 523.128 keV	( 523.128 keV --> 523.128 keV)
   C11[121.872]:       1  Emean = 2.42579 MeV	( 2.42579 MeV --> 2.42579 MeV)
   C11[123.265]:       1  Emean = 2.70623 MeV	( 2.70623 MeV --> 2.70623 MeV)
   C11[124.093]:       1  Emean = 7.38544 MeV	( 7.38544 MeV --> 7.38544 MeV)
   C11[124.697]:       1  Emean =  9.1575 MeV	( 9.1575 MeV --> 9.1575 MeV)
   C11[125.488]:       1  Emean = 8.15919 MeV	( 8.15919 MeV --> 8.15919 MeV)
   C11[127.773]:       1  Emean = 6.56631 MeV	( 6.56631 MeV --> 6.56631 MeV)
   C11[129.259]:       1  Emean =  9.2215 MeV	( 9.2215 MeV --> 9.2215 MeV)
    C11[13.672]:       1  Emean = 680.599 keV	( 680.599 keV --> 680.599 keV)
   C11[130.248]:       1  Emean = 964.842 keV	( 964.842 keV --> 964.842 keV)
   C11[133.836]:       1  Emean = 10.1578 MeV	( 10.1578 MeV --> 10.1578 MeV)
   C11[135.934]:       1  Emean = 3.63798 MeV	( 3.63798 MeV --> 3.63798 MeV)
   C11[138.532]:       1  Emean =  926.94 keV	( 926.94 keV --> 926.94 keV)
   C11[138.972]:       1  Emean = 1.08796 MeV	( 1.08796 MeV --> 1.08796 MeV)
   C11[139.559]:       1  Emean = 8.40381 MeV	( 8.40381 MeV --> 8.40381 MeV)
   C11[141.655]:       1  Emean = 8.05328 MeV	( 8.05328 MeV --> 8.05328 MeV)
   C11[142.536]:       1  Emean = 5.15503 MeV	( 5.15503 MeV --> 5.15503 MeV)
   C11[145.237]:       1  Emean = 3.25141 MeV	( 3.25141 MeV --> 3.25141 MeV)
   C11[147.765]:       1  Emean = 9.13211 MeV	( 9.13211 MeV --> 9.13211 MeV)
   C11[147.859]:       1  Emean = 10.3079 MeV	( 10.3079 MeV --> 10.3079 MeV)
   C11[149.414]:       1  Emean = 6.38077 MeV	( 6.38077 MeV --> 6.38077 MeV)
    C11[15.130]:       1  Emean = 3.19965 MeV	( 3.19965 MeV --> 3.19965 MeV)
   C11[150.062]:       1  Emean =  1.5172 MeV	( 1.5172 MeV --> 1.5172 MeV)
   C11[150.109]:       1  Emean = 3.25135 MeV	( 3.25135 MeV --> 3.25135 MeV)
   C11[151.269]:       1  Emean = 3.52406 MeV	( 3.52406 MeV --> 3.52406 MeV)
   C11[153.097]:       1  Emean = 127.696 keV	( 127.696 keV --> 127.696 keV)
   C11[154.551]:       1  Emean = 236.466 keV	( 236.466 keV --> 236.466 keV)
   C11[155.485]:       1  Emean = 11.9779 MeV	( 11.9779 MeV --> 11.9779 MeV)
   C11[155.928]:       1  Emean = 7.66965 MeV	( 7.66965 MeV --> 7.66965 MeV)
   C11[156.132]:       1  Emean = 5.69133 MeV	( 5.69133 MeV --> 5.69133 MeV)
   C11[158.525]:       1  Emean = 7.11807 MeV	( 7.11807 MeV --> 7.11807 MeV)
   C11[161.537]:       1  Emean = 8.00571 MeV	( 8.00571 MeV --> 8.00571 MeV)
   C11[162.782]:       1  Emean = 8.05685 MeV	( 8.05685 MeV --> 8.05685 MeV)
   C11[163.802]:       1  Emean = 693.651 keV	( 693.651 keV --> 693.651 keV)
   C11[165.322]:       1  Emean = 7.88974 MeV	( 7.88974 MeV --> 7.88974 MeV)
   C11[165.945]:       1  Emean = 7.12961 MeV	( 7.12961 MeV --> 7.12961 MeV)
   C11[166.948]:       1  Emean = 11.5285 MeV	( 11.5285 MeV --> 11.5285 MeV)
   C11[171.503]:       1  Emean = 7.39424 MeV	( 7.39424 MeV --> 7.39424 MeV)
   C11[172.071]:       1  Emean = 2.23681 MeV	( 2.23681 MeV --> 2.23681 MeV)
   C11[173.683]:       1  Emean = 6.01979 MeV	( 6.01979 MeV --> 6.01979 MeV)
   C11[175.368]:       1  Emean = 12.8778 MeV	( 12.8778 MeV --> 12.8778 MeV)
   C11[175.984]:       1  Emean = 1.38232 MeV	( 1.38232 MeV --> 1.38232 MeV)
   C11[176.156]:       1  Emean = 8.08656 MeV	( 8.08656 MeV --> 8.08656 MeV)
   C11[176.159]:       1  Emean = 6.48949 MeV	( 6.48949 MeV --> 6.48949 MeV)
    C11[18.248]:       1  Emean = 4.08174 MeV	( 4.08174 MeV --> 4.08174 MeV)
   C11[181.704]:       1  Emean = 1.55839 MeV	( 1.55839 MeV --> 1.55839 MeV)
   C11[182.227]:       1  Emean = 1.98763 MeV	( 1.98763 MeV --> 1.98763 MeV)
   C11[185.389]:       1  Emean = 4.23511 MeV	( 4.23511 MeV --> 4.23511 MeV)
   C11[186.235]:       1  Emean = 7.84687 MeV	( 7.84687 MeV --> 7.84687 MeV)
   C11[186.531]:       2  Emean = 11.9033 MeV	( 9.44039 MeV --> 14.3663 MeV)
   C11[187.365]:       1  Emean = 12.6736 MeV	( 12.6736 MeV --> 12.6736 MeV)
   C11[187.748]:       1  Emean = 3.43562 MeV	( 3.43562 MeV --> 3.43562 MeV)
   C11[188.239]:       1  Emean = 6.28188 MeV	( 6.28188 MeV --> 6.28188 MeV)
   C11[189.484]:       1  Emean = 9.46468 MeV	( 9.46468 MeV --> 9.46468 MeV)
    C11[19.640]:       1  Emean = 12.3739 MeV	( 12.3739 MeV --> 12.3739 MeV)
   C11[192.124]:       1  Emean = 9.09791 MeV	( 9.09791 MeV --> 9.09791 MeV)
   C11[193.394]:       1  Emean = 3.76058 MeV	( 3.76058 MeV --> 3.76058 MeV)
   C11[194.063]:       1  Emean = 11.8548 MeV	( 11.8548 MeV --> 11.8548 MeV)
   C11[195.632]:       1  Emean =  1.8396 MeV	( 1.8396 MeV --> 1.8396 MeV)
   C11[196.169]:       1  Emean = 1.76111 MeV	( 1.76111 MeV --> 1.76111 MeV)
   C11[196.493]:       1  Emean = 5.73246 MeV	( 5.73246 MeV --> 5.73246 MeV)
   C11[198.829]:       1  Emean = 2.67333 MeV	( 2.67333 MeV --> 2.67333 MeV)
     C11[2.125]:       1  Emean = 1.92242 MeV	( 1.92242 MeV --> 1.92242 MeV)
   C11[202.931]:       1  Emean = 6.17335 MeV	( 6.17335 MeV --> 6.17335 MeV)
   C11[207.302]:       1  Emean = 6.92367 MeV	( 6.92367 MeV --> 6.92367 MeV)
   C11[209.392]:       1  Emean = 4.63593 MeV	( 4.63593 MeV --> 4.63593 MeV)
   C11[210.950]:       1  Emean = 3.24081 MeV	( 3.24081 MeV --> 3.24081 MeV)
   C11[211.114]:       1  Emean = 7.84395 MeV	( 7.84395 MeV --> 7.84395 MeV)
   C11[213.794]:       1  Emean =  4.1031 MeV	( 4.1031 MeV --> 4.1031 MeV)
   C11[213.811]:       1  Emean = 6.26732 MeV	( 6.26732 MeV --> 6.26732 MeV)
   C11[220.569]:       1  Emean = 5.25549 MeV	( 5.25549 MeV --> 5.25549 MeV)
   C11[225.107]:       1  Emean = 5.75896 MeV	( 5.75896 MeV --> 5.75896 MeV)
   C11[227.151]:       1  Emean = 7.88054 MeV	( 7.88054 MeV --> 7.88054 MeV)
   C11[227.783]:       1  Emean = 4.40186 MeV	( 4.40186 MeV --> 4.40186 MeV)
   C11[231.046]:       1  Emean = 8.28882 MeV	( 8.28882 MeV --> 8.28882 MeV)
   C11[232.023]:       1  Emean = 3.14113 MeV	( 3.14113 MeV --> 3.14113 MeV)
   C11[232.229]:       1  Emean = 3.34031 MeV	( 3.34031 MeV --> 3.34031 MeV)
   C11[232.663]:       1  Emean = 3.47466 MeV	( 3.47466 MeV --> 3.47466 MeV)
   C11[233.726]:       1  Emean =   9.077 MeV	( 9.077 MeV --> 9.077 MeV)
   C11[234.117]:       1  Emean = 3.65398 MeV	( 3.65398 MeV --> 3.65398 MeV)
   C11[235.338]:       1  Emean = 9.18219 MeV	( 9.18219 MeV --> 9.18219 MeV)
   C11[239.817]:       1  Emean = 712.906 keV	( 712.906 keV --> 712.906 keV)
   C11[240.264]:       1  Emean = 1.41978 MeV	( 1.41978 MeV --> 1.41978 MeV)
   C11[241.665]:       1  Emean =  1.0535 MeV	( 1.0535 MeV --> 1.0535 MeV)
   C11[242.192]:       1  Emean = 6.07093 MeV	( 6.07093 MeV --> 6.07093 MeV)
   C11[244.472]:       1  Emean =  4.4935 MeV	( 4.4935 MeV --> 4.4935 MeV)
   C11[246.581]:       1  Emean = 9.63791 MeV	( 9.63791 MeV --> 9.63791 MeV)
   C11[246.780]:       1  Emean = 6.45518 MeV	( 6.45518 MeV --> 6.45518 MeV)
   C11[246.817]:       1  Emean = 9.16118 MeV	( 9.16118 MeV --> 9.16118 MeV)
   C11[247.716]:       1  Emean = 1.62884 MeV	( 1.62884 MeV --> 1.62884 MeV)
    C11[25.000]:       1  Emean = 5.20457 MeV	( 5.20457 MeV --> 5.20457 MeV)
    C11[25.053]:       1  Emean = 6.04351 MeV	( 6.04351 MeV --> 6.04351 MeV)
   C11[251.596]:       1  Emean = 4.46918 MeV	( 4.46918 MeV --> 4.46918 MeV)
   C11[251.679]:       1  Emean = 5.09789 MeV	( 5.09789 MeV --> 5.09789 MeV)
   C11[252.137]:       1  Emean = 5.58938 MeV	( 5.58938 MeV --> 5.58938 MeV)
   C11[255.076]:       1  Emean = 3.81596 MeV	( 3.81596 MeV --> 3.81596 MeV)
   C11[256.501]:       1  Emean = 5.05466 MeV	( 5.05466 MeV --> 5.05466 MeV)
   C11[257.192]:       1  Emean = 1.53923 MeV	( 1.53923 MeV --> 1.53923 MeV)
   C11[257.647]:       1  Emean = 510.444 keV	( 510.444 keV --> 510.444 keV)
    C11[26.476]:       1  Emean = 2.47374 MeV	( 2.47374 MeV --> 2.47374 MeV)
   C11[265.355]:       1  Emean = 7.04894 MeV	( 7.04894 MeV --> 7.04894 MeV)
   C11[266.187]:       1  Emean =  190.26 keV	( 190.26 keV --> 190.26 keV)
   C11[267.570]:       1  Emean = 5.11122 MeV	( 5.11122 MeV --> 5.11122 MeV)
   C11[269.303]:       1  Emean = 7.77934 MeV	( 7.77934 MeV --> 7.77934 MeV)
   C11[273.959]:       1  Emean = 3.37522 MeV	( 3.37522 MeV --> 3.37522 MeV)
   C11[276.718]:       1  Emean = 725.741 keV	( 725.741 keV --> 725.741 keV)
   C11[277.825]:       1  Emean = 1.65078 MeV	( 1.65078 MeV --> 1.65078 MeV)
   C11[280.009]:       1  Emean = 9.74208 MeV	( 9.74208 MeV --> 9.74208 MeV)
   C11[284.844]:       1  Emean = 1.85247 MeV	( 1.85247 MeV --> 1.85247 MeV)
    C11[29.182]:       1  Emean = 3.27369 MeV	( 3.27369 MeV --> 3.27369 MeV)
   C11[291.304]:       1  Emean = 4.75946 MeV	( 4.75946 MeV --> 4.75946 MeV)
   C11[294.352]:       1  Emean = 6.77369 MeV	( 6.77369 MeV --> 6.77369 MeV)
   C11[295.536]:       1  Emean = 4.23329 MeV	( 4.23329 MeV --> 4.23329 MeV)
   C11[296.768]:       1  Emean = 19.7018 MeV	( 19.7018 MeV --> 19.7018 MeV)
   C11[297.333]:       1  Emean = 10.7081 MeV	( 10.7081 MeV --> 10.7081 MeV)
   C11[299.153]:       1  Emean = 7.01299 MeV	( 7.01299 MeV --> 7.01299 MeV)
   C11[299.166]:       1  Emean = 1.38311 MeV	( 1.38311 MeV --> 1.38311 MeV)
     C11[3.442]:       1  Emean = 3.32227 MeV	( 3.32227 MeV --> 3.32227 MeV)
   C11[304.974]:       1  Emean = 1.99338 MeV	( 1.99338 MeV --> 1.99338 MeV)
   C11[305.407]:       1  Emean =   7.346 MeV	( 7.346 MeV --> 7.346 MeV)
   C11[307.261]:       1  Emean = 4.95948 MeV	( 4.95948 MeV --> 4.95948 MeV)
   C11[309.877]:       1  Emean = 1.26593 MeV	( 1.26593 MeV --> 1.26593 MeV)
    C11[31.979]:       1  Emean =  8.3143 MeV	( 8.3143 MeV --> 8.3143 MeV)
   C11[317.293]:       1  Emean = 1.14883 MeV	( 1.14883 MeV --> 1.14883 MeV)
    C11[32.552]:       1  Emean = 12.5813 MeV	( 12.5813 MeV --> 12.5813 MeV)
   C11[322.308]:       1  Emean = 9.30066 MeV	( 9.30066 MeV --> 9.30066 MeV)
   C11[322.429]:       1  Emean = 2.31297 MeV	( 2.31297 MeV --> 2.31297 MeV)
   C11[324.696]:       1  Emean = 9.05615 MeV	( 9.05615 MeV --> 9.05615 MeV)
   C11[325.693]:       1  Emean = 6.87847 MeV	( 6.87847 MeV --> 6.87847 MeV)
   C11[327.273]:       1  Emean =  5.5211 MeV	( 5.5211 MeV --> 5.5211 MeV)
   C11[337.427]:       1  Emean = 9.59906 MeV	( 9.59906 MeV --> 9.59906 MeV)
   C11[338.096]:       1  Emean =  4.5851 MeV	( 4.5851 MeV --> 4.5851 MeV)
   C11[339.619]:       1  Emean = 7.50295 MeV	( 7.50295 MeV --> 7.50295 MeV)
    C11[34.702]:       1  Emean = 2.11612 MeV	( 2.11612 MeV --> 2.11612 MeV)
   C11[343.651]:       1  Emean = 2.37993 MeV	( 2.37993 MeV --> 2.37993 MeV)
   C11[346.181]:       1  Emean = 5.84367 MeV	( 5.84367 MeV --> 5.84367 MeV)
   C11[348.305]:       1  Emean = 5.14922 MeV	( 5.14922 MeV --> 5.14922 MeV)
   C11[349.862]:       1  Emean = 9.03655 MeV	( 9.03655 MeV --> 9.03655 MeV)
   C11[350.603]:       1  Emean = 5.73685 MeV	( 5.73685 MeV --> 5.73685 MeV)
   C11[350.697]:       1  Emean = 5.38379 MeV	( 5.38379 MeV --> 5.38379 MeV)
   C11[353.408]:       1  Emean = 6.36134 MeV	( 6.36134 MeV --> 6.36134 MeV)
   C11[355.869]:       1  Emean = 6.77239 MeV	( 6.77239 MeV --> 6.77239 MeV)
   C11[356.541]:       1  Emean = 5.44281 MeV	( 5.44281 MeV --> 5.44281 MeV)
   C11[358.083]:       1  Emean = 3.55117 MeV	( 3.55117 MeV --> 3.55117 MeV)
    C11[36.093]:       1  Emean = 1.47597 MeV	( 1.47597 MeV --> 1.47597 MeV)
    C11[36.292]:       1  Emean = 3.96768 MeV	( 3.96768 MeV --> 3.96768 MeV)
   C11[362.385]:       1  Emean = 11.8647 MeV	( 11.8647 MeV --> 11.8647 MeV)
   C11[364.422]:       1  Emean = 7.64528 MeV	( 7.64528 MeV --> 7.64528 MeV)
   C11[364.758]:       1  Emean = 6.44047 MeV	( 6.44047 MeV --> 6.44047 MeV)
   C11[366.547]:       1  Emean = 7.30914 MeV	( 7.30914 MeV --> 7.30914 MeV)
   C11[366.883]:       1  Emean = 2.88294 MeV	( 2.88294 MeV --> 2.88294 MeV)
   C11[367.559]:       1  Emean = 282.388 keV	( 282.388 keV --> 282.388 keV)
   C11[368.614]:       1  Emean = 7.35409 MeV	( 7.35409 MeV --> 7.35409 MeV)
   C11[370.528]:       1  Emean = 6.17326 MeV	( 6.17326 MeV --> 6.17326 MeV)
   C11[378.438]:       1  Emean = 5.75445 MeV	( 5.75445 MeV --> 5.75445 MeV)
   C11[379.168]:       1  Emean = 4.22527 MeV	( 4.22527 MeV --> 4.22527 MeV)
    C11[38.366]:       1  Emean = 6.41561 MeV	( 6.41561 MeV --> 6.41561 MeV)
    C11[38.920]:       1  Emean = 681.029 keV	( 681.029 keV --> 681.029 keV)
   C11[380.881]:       1  Emean = 7.28858 MeV	( 7.28858 MeV --> 7.28858 MeV)
   C11[388.205]:       1  Emean = 6.11298 MeV	( 6.11298 MeV --> 6.11298 MeV)
   C11[388.361]:       1  Emean = 6.17687 MeV	( 6.17687 MeV --> 6.17687 MeV)
   C11[388.365]:       1  Emean = 4.01835 MeV	( 4.01835 MeV --> 4.01835 MeV)
    C11[39.188]:       1  Emean = 2.18984 MeV	( 2.18984 MeV --> 2.18984 MeV)
    C11[39.994]:       1  Emean = 3.22837 MeV	( 3.22837 MeV --> 3.22837 MeV)
   C11[390.850]:       1  Emean = 4.34894 MeV	( 4.34894 MeV --> 4.34894 MeV)
   C11[393.786]:       1  Emean = 4.15744 MeV	( 4.15744 MeV --> 4.15744 MeV)
   C11[395.507]:       1  Emean = 4.54747 MeV	( 4.54747 MeV --> 4.54747 MeV)
     C11[4.082]:       1  Emean = 1.87538 MeV	( 1.87538 MeV --> 1.87538 MeV)
   C11[402.254]:       1  Emean = 12.9898 MeV	( 12.9898 MeV --> 12.9898 MeV)
   C11[404.285]:       1  Emean = 6.78996 MeV	( 6.78996 MeV --> 6.78996 MeV)
   C11[405.295]:       1  Emean =  5.8137 MeV	( 5.8137 MeV --> 5.8137 MeV)
   C11[407.764]:       1  Emean = 14.2239 MeV	( 14.2239 MeV --> 14.2239 MeV)
   C11[409.936]:       1  Emean = 3.92248 MeV	( 3.92248 MeV --> 3.92248 MeV)
    C11[41.445]:       1  Emean = 1.00786 MeV	( 1.00786 MeV --> 1.00786 MeV)
   C11[415.294]:       1  Emean =   5.088 MeV	( 5.088 MeV --> 5.088 MeV)
   C11[416.446]:       1  Emean = 3.67958 MeV	( 3.67958 MeV --> 3.67958 MeV)
   C11[417.391]:       1  Emean = 5.89137 MeV	( 5.89137 MeV --> 5.89137 MeV)
   C11[419.245]:       1  Emean = 5.78965 MeV	( 5.78965 MeV --> 5.78965 MeV)
   C11[420.271]:       1  Emean =  7.1203 MeV	( 7.1203 MeV --> 7.1203 MeV)
   C11[420.576]:       1  Emean =  4.5896 MeV	( 4.5896 MeV --> 4.5896 MeV)
   C11[423.397]:       1  Emean = 2.49958 MeV	( 2.49958 MeV --> 2.49958 MeV)
   C11[423.814]:       1  Emean = 156.437 keV	( 156.437 keV --> 156.437 keV)
   C11[424.058]:       1  Emean = 2.94396 MeV	( 2.94396 MeV --> 2.94396 MeV)
   C11[425.941]:       1  Emean = 8.73564 MeV	( 8.73564 MeV --> 8.73564 MeV)
   C11[427.409]:       1  Emean =   4.175 MeV	( 4.175 MeV --> 4.175 MeV)
   C11[427.613]:       1  Emean = 5.34544 MeV	( 5.34544 MeV --> 5.34544 MeV)
   C11[428.536]:       1  Emean = 255.915 keV	( 255.915 keV --> 255.915 keV)
   C11[429.885]:       1  Emean = 7.49553 MeV	( 7.49553 MeV --> 7.49553 MeV)
    C11[43.112]:       1  Emean = 7.92465 MeV	( 7.92465 MeV --> 7.92465 MeV)
   C11[430.509]:       1  Emean =  8.2495 MeV	( 8.2495 MeV --> 8.2495 MeV)
   C11[431.668]:       1  Emean = 8.66716 MeV	( 8.66716 MeV --> 8.66716 MeV)
   C11[432.173]:       1  Emean = 5.49956 MeV	( 5.49956 MeV --> 5.49956 MeV)
   C11[433.368]:       1  Emean = 15.2368 MeV	( 15.2368 MeV --> 15.2368 MeV)
   C11[435.448]:       1  Emean =  1.7303 MeV	( 1.7303 MeV --> 1.7303 MeV)
   C11[439.040]:       1  Emean = 2.45542 MeV	( 2.45542 MeV --> 2.45542 MeV)
   C11[442.713]:       1  Emean = 2.15543 MeV	( 2.15543 MeV --> 2.15543 MeV)
   C11[443.109]:       1  Emean = 5.66875 MeV	( 5.66875 MeV --> 5.66875 MeV)
   C11[444.931]:       1  Emean = 1.14219 MeV	( 1.14219 MeV --> 1.14219 MeV)
   C11[446.509]:       1  Emean = 4.27282 MeV	( 4.27282 MeV --> 4.27282 MeV)
   C11[449.555]:       1  Emean = 386.576 keV	( 386.576 keV --> 386.576 keV)
   C11[449.893]:       1  Emean = 3.16303 MeV	( 3.16303 MeV --> 3.16303 MeV)
    C11[45.864]:       1  Emean = 9.43756 MeV	( 9.43756 MeV --> 9.43756 MeV)
   C11[451.809]:       1  Emean = 5.51062 MeV	( 5.51062 MeV --> 5.51062 MeV)
