
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
  O15[1151.278]:       1  Emean = 1.61771 MeV	( 1.61771 MeV --> 1.61771 MeV)
  O15[1154.534]:       1  Emean = 2.13205 MeV	( 2.13205 MeV --> 2.13205 MeV)
  O15[1160.274]:       1  Emean =  1.1386 MeV	( 1.1386 MeV --> 1.1386 MeV)
  O15[1162.563]:       1  Emean = 1.82909 MeV	( 1.82909 MeV --> 1.82909 MeV)
  O15[1163.592]:       1  Emean = 3.32807 MeV	( 3.32807 MeV --> 3.32807 MeV)
  O15[1164.966]:       1  Emean = 2.44952 MeV	( 2.44952 MeV --> 2.44952 MeV)
  O15[1165.575]:       1  Emean = 2.61973 MeV	( 2.61973 MeV --> 2.61973 MeV)
  O15[1167.168]:       1  Emean = 6.85919 MeV	( 6.85919 MeV --> 6.85919 MeV)
  O15[1167.406]:       1  Emean = 902.281 keV	( 902.281 keV --> 902.281 keV)
  O15[1167.450]:       1  Emean = 1.39535 MeV	( 1.39535 MeV --> 1.39535 MeV)
   O15[117.613]:       1  Emean = 354.615 keV	( 354.615 keV --> 354.615 keV)
  O15[1170.509]:       1  Emean = 38.2192 keV	( 38.2192 keV --> 38.2192 keV)
  O15[1184.297]:       1  Emean = 2.00505 MeV	( 2.00505 MeV --> 2.00505 MeV)
  O15[1197.951]:       1  Emean = 323.139 keV	( 323.139 keV --> 323.139 keV)
  O15[1200.302]:       1  Emean = 7.61532 MeV	( 7.61532 MeV --> 7.61532 MeV)
  O15[1200.826]:       1  Emean = 453.597 keV	( 453.597 keV --> 453.597 keV)
  O15[1201.486]:       1  Emean = 3.58078 MeV	( 3.58078 MeV --> 3.58078 MeV)
  O15[1205.962]:       1  Emean = 1.99371 MeV	( 1.99371 MeV --> 1.99371 MeV)
  O15[1209.693]:       1  Emean = 5.65873 MeV	( 5.65873 MeV --> 5.65873 MeV)
   O15[121.184]:       1  Emean = 1.89967 MeV	( 1.89967 MeV --> 1.89967 MeV)
  O15[1213.322]:       1  Emean = 809.614 keV	( 809.614 keV --> 809.614 keV)
  O15[1215.618]:       1  Emean = 5.53986 MeV	( 5.53986 MeV --> 5.53986 MeV)
   O15[122.970]:       1  Emean = 1.83984 MeV	( 1.83984 MeV --> 1.83984 MeV)
  O15[1222.889]:       1  Emean = 6.54831 MeV	( 6.54831 MeV --> 6.54831 MeV)
  O15[1222.949]:       1  Emean =  3.6615 MeV	( 3.6615 MeV --> 3.6615 MeV)
  O15[1227.987]:       1  Emean = 5.40127 MeV	( 5.40127 MeV --> 5.40127 MeV)
  O15[1235.320]:       1  Emean = 5.06813 MeV	( 5.06813 MeV --> 5.06813 MeV)
  O15[1236.770]:       1  Emean = 3.56139 MeV	( 3.56139 MeV --> 3.56139 MeV)
  O15[1238.566]:       1  Emean = 2.33611 MeV	( 2.33611 MeV --> 2.33611 MeV)
  O15[1238.571]:       1  Emean = 6.22674 MeV	( 6.22674 MeV --> 6.22674 MeV)
  O15[1238.709]:       1  Emean = 3.46018 MeV	( 3.46018 MeV --> 3.46018 MeV)
  O15[1239.551]:       1  Emean = 2.23297 MeV	( 2.23297 MeV --> 2.23297 MeV)
   O15[124.980]:       1  Emean = 3.97756 MeV	( 3.97756 MeV --> 3.97756 MeV)
  O15[1241.157]:       1  Emean = 3.70481 MeV	( 3.70481 MeV --> 3.70481 MeV)
  O15[1242.641]:       1  Emean = 362.029 keV	( 362.029 keV --> 362.029 keV)
  O15[1245.959]:       1  Emean = 882.314 keV	( 882.314 keV --> 882.314 keV)
  O15[1246.080]:       1  Emean = 3.89068 MeV	( 3.89068 MeV --> 3.89068 MeV)
   O15[125.106]:       1  Emean = 229.847 keV	( 229.847 keV --> 229.847 keV)
   O15[125.943]:       1  Emean =  185.83 keV	( 185.83 keV --> 185.83 keV)
  O15[1253.022]:       1  Emean =  5.2428 MeV	( 5.2428 MeV --> 5.2428 MeV)
   O15[126.920]:       1  Emean = 284.901 keV	( 284.901 keV --> 284.901 keV)
  O15[1260.118]:       1  Emean = 189.297 keV	( 189.297 keV --> 189.297 keV)
  O15[1271.018]:       1  Emean = 1.31806 MeV	( 1.31806 MeV --> 1.31806 MeV)
  O15[1275.713]:       1  Emean = 3.20196 MeV	( 3.20196 MeV --> 3.20196 MeV)
  O15[1276.086]:       1  Emean = 1.88017 MeV	( 1.88017 MeV --> 1.88017 MeV)
  O15[1277.558]:       1  Emean = 1.15615 MeV	( 1.15615 MeV --> 1.15615 MeV)
  O15[1283.242]:       1  Emean = 1.50823 MeV	( 1.50823 MeV --> 1.50823 MeV)
  O15[1286.679]:       1  Emean = 2.31013 MeV	( 2.31013 MeV --> 2.31013 MeV)
   O15[129.960]:       1  Emean = 5.87347 MeV	( 5.87347 MeV --> 5.87347 MeV)
    O15[13.845]:       1  Emean = 6.35548 MeV	( 6.35548 MeV --> 6.35548 MeV)
  O15[1306.975]:       1  Emean = 1.67052 MeV	( 1.67052 MeV --> 1.67052 MeV)
  O15[1306.976]:       1  Emean = 1.94817 MeV	( 1.94817 MeV --> 1.94817 MeV)
  O15[1307.361]:       1  Emean = 1.21772 MeV	( 1.21772 MeV --> 1.21772 MeV)
   O15[131.006]:       1  Emean = 51.9716 keV	( 51.9716 keV --> 51.9716 keV)
  O15[1317.769]:       1  Emean = 2.49231 MeV	( 2.49231 MeV --> 2.49231 MeV)
   O15[132.101]:       1  Emean = 5.60481 MeV	( 5.60481 MeV --> 5.60481 MeV)
   O15[132.156]:       1  Emean = 4.64645 MeV	( 4.64645 MeV --> 4.64645 MeV)
  O15[1326.500]:       1  Emean =  642.64 keV	( 642.64 keV --> 642.64 keV)
  O15[1327.278]:       1  Emean = 2.09064 MeV	( 2.09064 MeV --> 2.09064 MeV)
   O15[133.672]:       1  Emean = 5.84773 MeV	( 5.84773 MeV --> 5.84773 MeV)
  O15[1334.347]:       1  Emean = 2.32823 MeV	( 2.32823 MeV --> 2.32823 MeV)
   O15[134.819]:       1  Emean = 1.08215 MeV	( 1.08215 MeV --> 1.08215 MeV)
   O15[135.092]:       1  Emean = 1.33382 MeV	( 1.33382 MeV --> 1.33382 MeV)
  O15[1356.725]:       1  Emean = 4.44324 MeV	( 4.44324 MeV --> 4.44324 MeV)
  O15[1369.505]:       1  Emean = 6.61491 MeV	( 6.61491 MeV --> 6.61491 MeV)
   O15[138.323]:       1  Emean = 824.815 keV	( 824.815 keV --> 824.815 keV)
   O15[138.802]:       1  Emean = 3.62639 MeV	( 3.62639 MeV --> 3.62639 MeV)
  O15[1380.204]:       1  Emean = 5.57407 MeV	( 5.57407 MeV --> 5.57407 MeV)
  O15[1387.540]:       1  Emean = 3.89309 MeV	( 3.89309 MeV --> 3.89309 MeV)
   O15[139.158]:       1  Emean = 4.61252 MeV	( 4.61252 MeV --> 4.61252 MeV)
   O15[139.371]:       1  Emean = 752.784 keV	( 752.784 keV --> 752.784 keV)
   O15[139.416]:       1  Emean = 1.11135 MeV	( 1.11135 MeV --> 1.11135 MeV)
  O15[1390.794]:       1  Emean = 231.033 keV	( 231.033 keV --> 231.033 keV)
  O15[1390.829]:       1  Emean =  2.4081 MeV	( 2.4081 MeV --> 2.4081 MeV)
   O15[140.439]:       1  Emean = 5.91219 MeV	( 5.91219 MeV --> 5.91219 MeV)
  O15[1400.302]:       1  Emean = 163.752 keV	( 163.752 keV --> 163.752 keV)
  O15[1403.028]:       1  Emean = 4.66552 MeV	( 4.66552 MeV --> 4.66552 MeV)
  O15[1408.812]:       1  Emean =  910.95 keV	( 910.95 keV --> 910.95 keV)
   O15[141.569]:       1  Emean = 944.559 keV	( 944.559 keV --> 944.559 keV)
  O15[1411.414]:       1  Emean = 760.283 keV	( 760.283 keV --> 760.283 keV)
  O15[1413.582]:       1  Emean = 1.33123 MeV	( 1.33123 MeV --> 1.33123 MeV)
   O15[142.150]:       1  Emean = 2.03972 MeV	( 2.03972 MeV --> 2.03972 MeV)
   O15[142.808]:       1  Emean = 5.68043 MeV	( 5.68043 MeV --> 5.68043 MeV)
  O15[1430.333]:       1  Emean =  1.6869 MeV	( 1.6869 MeV --> 1.6869 MeV)
  O15[1434.028]:       1  Emean = 299.219 keV	( 299.219 keV --> 299.219 keV)
  O15[1434.057]:       1  Emean = 5.20973 MeV	( 5.20973 MeV --> 5.20973 MeV)
  O15[1435.027]:       1  Emean =  2.5229 MeV	( 2.5229 MeV --> 2.5229 MeV)
  O15[1436.822]:       1  Emean = 2.96157 MeV	( 2.96157 MeV --> 2.96157 MeV)
  O15[1437.015]:       1  Emean = 1.02626 MeV	( 1.02626 MeV --> 1.02626 MeV)
  O15[1446.838]:       1  Emean = 1.85498 MeV	( 1.85498 MeV --> 1.85498 MeV)
  O15[1448.328]:       1  Emean = 6.40235 MeV	( 6.40235 MeV --> 6.40235 MeV)
  O15[1450.266]:       1  Emean = 5.07192 MeV	( 5.07192 MeV --> 5.07192 MeV)
  O15[1450.340]:       1  Emean = 302.874 keV	( 302.874 keV --> 302.874 keV)
  O15[1455.429]:       1  Emean = 3.30887 MeV	( 3.30887 MeV --> 3.30887 MeV)
  O15[1465.425]:       1  Emean = 2.91048 MeV	( 2.91048 MeV --> 2.91048 MeV)
  O15[1469.773]:       1  Emean = 2.36664 MeV	( 2.36664 MeV --> 2.36664 MeV)
   O15[147.112]:       1  Emean = 1.52729 MeV	( 1.52729 MeV --> 1.52729 MeV)
   O15[147.588]:       1  Emean = 5.13356 MeV	( 5.13356 MeV --> 5.13356 MeV)
  O15[1475.667]:       1  Emean = 828.281 keV	( 828.281 keV --> 828.281 keV)
  O15[1479.552]:       1  Emean = 6.13205 MeV	( 6.13205 MeV --> 6.13205 MeV)
   O15[148.105]:       1  Emean = 4.42508 MeV	( 4.42508 MeV --> 4.42508 MeV)
  O15[1485.475]:       1  Emean = 8.28166 MeV	( 8.28166 MeV --> 8.28166 MeV)
  O15[1488.899]:       1  Emean = 559.479 keV	( 559.479 keV --> 559.479 keV)
  O15[1489.523]:       1  Emean = 797.845 keV	( 797.845 keV --> 797.845 keV)
   O15[149.094]:       1  Emean = 609.184 keV	( 609.184 keV --> 609.184 keV)
   O15[149.462]:       1  Emean =  47.908 keV	( 47.908 keV --> 47.908 keV)
   O15[149.646]:       1  Emean = 546.994 keV	( 546.994 keV --> 546.994 keV)
  O15[1490.509]:       1  Emean = 6.13907 MeV	( 6.13907 MeV --> 6.13907 MeV)
  O15[1493.148]:       1  Emean = 3.50132 MeV	( 3.50132 MeV --> 3.50132 MeV)
  O15[1498.486]:       1  Emean = 3.50132 MeV	( 3.50132 MeV --> 3.50132 MeV)
   O15[150.072]:       1  Emean = 5.21907 MeV	( 5.21907 MeV --> 5.21907 MeV)
   O15[150.734]:       1  Emean = 1.67496 MeV	( 1.67496 MeV --> 1.67496 MeV)
  O15[1508.690]:       1  Emean = 2.68412 MeV	( 2.68412 MeV --> 2.68412 MeV)
  O15[1508.877]:       1  Emean = 4.13208 MeV	( 4.13208 MeV --> 4.13208 MeV)
  O15[1512.376]:       1  Emean = 482.393 keV	( 482.393 keV --> 482.393 keV)
   O15[152.478]:       1  Emean = 2.90482 MeV	( 2.90482 MeV --> 2.90482 MeV)
  O15[1521.320]:       1  Emean = 316.523 keV	( 316.523 keV --> 316.523 keV)
  O15[1525.793]:       1  Emean = 2.69637 MeV	( 2.69637 MeV --> 2.69637 MeV)
   O15[153.097]:       1  Emean = 1.59777 MeV	( 1.59777 MeV --> 1.59777 MeV)
   O15[153.607]:       1  Emean = 4.58558 MeV	( 4.58558 MeV --> 4.58558 MeV)
   O15[153.894]:       1  Emean =  3.9367 MeV	( 3.9367 MeV --> 3.9367 MeV)
  O15[1542.172]:       1  Emean = 2.39576 MeV	( 2.39576 MeV --> 2.39576 MeV)
  O15[1544.601]:       1  Emean = 2.05133 MeV	( 2.05133 MeV --> 2.05133 MeV)
  O15[1544.719]:       1  Emean = 5.10377 MeV	( 5.10377 MeV --> 5.10377 MeV)
  O15[1546.917]:       1  Emean = 4.49927 MeV	( 4.49927 MeV --> 4.49927 MeV)
  O15[1547.429]:       1  Emean = 339.583 keV	( 339.583 keV --> 339.583 keV)
   O15[155.668]:       1  Emean = 8.21093 MeV	( 8.21093 MeV --> 8.21093 MeV)
   O15[155.928]:       1  Emean =  2.9097 MeV	( 2.9097 MeV --> 2.9097 MeV)
  O15[1563.417]:       1  Emean = 2.60952 MeV	( 2.60952 MeV --> 2.60952 MeV)
   O15[157.961]:       1  Emean =  4.6958 MeV	( 4.6958 MeV --> 4.6958 MeV)
  O15[1581.245]:       1  Emean = 3.05036 MeV	( 3.05036 MeV --> 3.05036 MeV)
  O15[1584.090]:       1  Emean = 2.71712 MeV	( 2.71712 MeV --> 2.71712 MeV)
  O15[1584.751]:       1  Emean = 2.73387 MeV	( 2.73387 MeV --> 2.73387 MeV)
  O15[1584.839]:       1  Emean = 2.12395 MeV	( 2.12395 MeV --> 2.12395 MeV)
  O15[1585.348]:       1  Emean = 2.06373 MeV	( 2.06373 MeV --> 2.06373 MeV)
  O15[1585.860]:       1  Emean = 5.11006 MeV	( 5.11006 MeV --> 5.11006 MeV)
   O15[159.028]:       1  Emean = 228.785 keV	( 228.785 keV --> 228.785 keV)
  O15[1591.565]:       1  Emean =  3.1545 MeV	( 3.1545 MeV --> 3.1545 MeV)
    O15[16.492]:       1  Emean = 1.13347 MeV	( 1.13347 MeV --> 1.13347 MeV)
    O15[16.581]:       1  Emean = 2.50096 MeV	( 2.50096 MeV --> 2.50096 MeV)
  O15[1605.522]:       1  Emean = 3.42693 MeV	( 3.42693 MeV --> 3.42693 MeV)
   O15[161.552]:       1  Emean = 771.025 keV	( 771.025 keV --> 771.025 keV)
   O15[161.652]:       1  Emean =  1.2946 MeV	( 1.2946 MeV --> 1.2946 MeV)
   O15[161.810]:       1  Emean = 7.25085 MeV	( 7.25085 MeV --> 7.25085 MeV)
  O15[1610.927]:       1  Emean = 5.74277 MeV	( 5.74277 MeV --> 5.74277 MeV)
  O15[1619.059]:       1  Emean =  2.2217 MeV	( 2.2217 MeV --> 2.2217 MeV)
   O15[162.087]:       1  Emean = 6.25502 MeV	( 6.25502 MeV --> 6.25502 MeV)
   O15[162.162]:       1  Emean = 3.65852 MeV	( 3.65852 MeV --> 3.65852 MeV)
  O15[1620.415]:       1  Emean = 758.988 keV	( 758.988 keV --> 758.988 keV)
  O15[1622.310]:       1  Emean = 1.57606 MeV	( 1.57606 MeV --> 1.57606 MeV)
  O15[1625.528]:       1  Emean = 58.1368 keV	( 58.1368 keV --> 58.1368 keV)
   O15[163.313]:       1  Emean = 600.232 keV	( 600.232 keV --> 600.232 keV)
  O15[1631.089]:       1  Emean = 2.48931 MeV	( 2.48931 MeV --> 2.48931 MeV)
  O15[1637.522]:       1  Emean = 504.415 keV	( 504.415 keV --> 504.415 keV)
  O15[1640.394]:       1  Emean = 6.64035 MeV	( 6.64035 MeV --> 6.64035 MeV)
  O15[1647.530]:       1  Emean = 3.53253 MeV	( 3.53253 MeV --> 3.53253 MeV)
   O15[165.158]:       1  Emean = 829.921 keV	( 829.921 keV --> 829.921 keV)
  O15[1651.168]:       1  Emean = 839.289 keV	( 839.289 keV --> 839.289 keV)
  O15[1656.202]:       1  Emean = 1.00418 MeV	( 1.00418 MeV --> 1.00418 MeV)
  O15[1664.289]:       1  Emean = 4.81117 MeV	( 4.81117 MeV --> 4.81117 MeV)
   O15[167.983]:       1  Emean = 336.004 keV	( 336.004 keV --> 336.004 keV)
  O15[1674.254]:       1  Emean = 3.30321 MeV	( 3.30321 MeV --> 3.30321 MeV)
  O15[1676.404]:       1  Emean = 2.63984 MeV	( 2.63984 MeV --> 2.63984 MeV)
  O15[1676.708]:       1  Emean = 4.92904 MeV	( 4.92904 MeV --> 4.92904 MeV)
  O15[1680.835]:       1  Emean = 3.40692 MeV	( 3.40692 MeV --> 3.40692 MeV)
  O15[1682.598]:       1  Emean = 2.34054 MeV	( 2.34054 MeV --> 2.34054 MeV)
  O15[1689.784]:       1  Emean = 6.69304 MeV	( 6.69304 MeV --> 6.69304 MeV)
    O15[17.081]:       1  Emean = 2.16267 MeV	( 2.16267 MeV --> 2.16267 MeV)
    O15[17.385]:       1  Emean = 2.66703 MeV	( 2.66703 MeV --> 2.66703 MeV)
  O15[1700.057]:       1  Emean = 2.31576 MeV	( 2.31576 MeV --> 2.31576 MeV)
  O15[1713.548]:       1  Emean = 4.26838 MeV	( 4.26838 MeV --> 4.26838 MeV)
   O15[172.959]:       1  Emean = 1.30921 MeV	( 1.30921 MeV --> 1.30921 MeV)
  O15[1720.441]:       1  Emean =  460.61 keV	( 460.61 keV --> 460.61 keV)
  O15[1724.724]:       1  Emean = 5.27868 MeV	( 5.27868 MeV --> 5.27868 MeV)
  O15[1726.040]:       1  Emean = 233.702 keV	( 233.702 keV --> 233.702 keV)
  O15[1726.907]:       1  Emean = 489.734 keV	( 489.734 keV --> 489.734 keV)
  O15[1727.777]:       1  Emean = 2.58535 MeV	( 2.58535 MeV --> 2.58535 MeV)
   O15[173.717]:       1  Emean = 2.55516 MeV	( 2.55516 MeV --> 2.55516 MeV)
  O15[1743.141]:       1  Emean = 9.78481 MeV	( 9.78481 MeV --> 9.78481 MeV)
  O15[1744.723]:       1  Emean = 432.944 keV	( 432.944 keV --> 432.944 keV)
  O15[1752.321]:       1  Emean = 4.28446 MeV	( 4.28446 MeV --> 4.28446 MeV)
  O15[1758.062]:       1  Emean = 919.011 keV	( 919.011 keV --> 919.011 keV)
  O15[1758.386]:       1  Emean = 4.49164 MeV	( 4.49164 MeV --> 4.49164 MeV)
   O15[176.681]:       1  Emean = 4.58591 MeV	( 4.58591 MeV --> 4.58591 MeV)
  O15[1766.762]:       1  Emean = 515.949 keV	( 515.949 keV --> 515.949 keV)
   O15[177.832]:       1  Emean =  4.1514 MeV	( 4.1514 MeV --> 4.1514 MeV)
  O15[1773.741]:       1  Emean = 2.71197 MeV	( 2.71197 MeV --> 2.71197 MeV)
  O15[1774.989]:       1  Emean = 4.37971 MeV	( 4.37971 MeV --> 4.37971 MeV)
  O15[1782.414]:       1  Emean = 1.55051 MeV	( 1.55051 MeV --> 1.55051 MeV)
  O15[1782.654]:       1  Emean =  5.7519 MeV	( 5.7519 MeV --> 5.7519 MeV)
  O15[1785.755]:       1  Emean = 2.50925 MeV	( 2.50925 MeV --> 2.50925 MeV)
   O15[179.489]:       1  Emean = 4.98959 MeV	( 4.98959 MeV --> 4.98959 MeV)
  O15[1799.816]:       1  Emean = 5.88127 MeV	( 5.88127 MeV --> 5.88127 MeV)
    O15[18.761]:       1  Emean = 5.49479 MeV	( 5.49479 MeV --> 5.49479 MeV)
  O15[1813.016]:       1  Emean = 661.997 keV	( 661.997 keV --> 661.997 keV)
  O15[1817.334]:       1  Emean = 1.71764 MeV	( 1.71764 MeV --> 1.71764 MeV)
   O15[182.420]:       1  Emean = 1.39321 MeV	( 1.39321 MeV --> 1.39321 MeV)
   O15[182.763]:       1  Emean = 6.17409 MeV	( 6.17409 MeV --> 6.17409 MeV)
  O15[1820.204]:       1  Emean = 3.96115 MeV	( 3.96115 MeV --> 3.96115 MeV)
  O15[1821.470]:       1  Emean = 1.79865 MeV	( 1.79865 MeV --> 1.79865 MeV)
  O15[1826.223]:       1  Emean = 122.879 keV	( 122.879 keV --> 122.879 keV)
   O15[183.401]:       1  Emean = 706.835 keV	( 706.835 keV --> 706.835 keV)
  O15[1832.612]:       1  Emean = 2.89613 MeV	( 2.89613 MeV --> 2.89613 MeV)
  O15[1841.204]:       1  Emean = 4.61601 MeV	( 4.61601 MeV --> 4.61601 MeV)
  O15[1842.991]:       1  Emean = 715.727 keV	( 715.727 keV --> 715.727 keV)
   O15[185.262]:       1  Emean = 7.43755 MeV	( 7.43755 MeV --> 7.43755 MeV)
  O15[1853.850]:       1  Emean = 2.64209 MeV	( 2.64209 MeV --> 2.64209 MeV)
  O15[1854.150]:       1  Emean = 3.14111 MeV	( 3.14111 MeV --> 3.14111 MeV)
  O15[1854.158]:       1  Emean = 243.222 keV	( 243.222 keV --> 243.222 keV)
  O15[1858.406]:       1  Emean = 3.19631 MeV	( 3.19631 MeV --> 3.19631 MeV)
  O15[1859.935]:       1  Emean = 662.349 keV	( 662.349 keV --> 662.349 keV)
  O15[1865.353]:       1  Emean = 6.25331 MeV	( 6.25331 MeV --> 6.25331 MeV)
   O15[187.781]:       1  Emean = 105.528 keV	( 105.528 keV --> 105.528 keV)
  O15[1874.793]:       1  Emean = 463.739 keV	( 463.739 keV --> 463.739 keV)
  O15[1885.964]:       1  Emean =  3.3568 MeV	( 3.3568 MeV --> 3.3568 MeV)
  O15[1888.502]:       1  Emean =  2.2886 MeV	( 2.2886 MeV --> 2.2886 MeV)
  O15[1892.936]:       1  Emean = 1.67638 MeV	( 1.67638 MeV --> 1.67638 MeV)
  O15[1896.911]:       1  Emean = 883.672 keV	( 883.672 keV --> 883.672 keV)
   O15[190.544]:       1  Emean = 2.34904 MeV	( 2.34904 MeV --> 2.34904 MeV)
   O15[190.572]:       1  Emean = 765.322 keV	( 765.322 keV --> 765.322 keV)
  O15[1902.670]:       1  Emean = 1.42148 MeV	( 1.42148 MeV --> 1.42148 MeV)
  O15[1906.568]:       1  Emean =  1.3928 MeV	( 1.3928 MeV --> 1.3928 MeV)
  O15[1908.273]:       1  Emean = 1.03492 MeV	( 1.03492 MeV --> 1.03492 MeV)
  O15[1908.342]:       1  Emean = 2.97454 MeV	( 2.97454 MeV --> 2.97454 MeV)
  O15[1911.106]:       1  Emean = 2.06963 MeV	( 2.06963 MeV --> 2.06963 MeV)
  O15[1913.278]:       1  Emean = 531.991 keV	( 531.991 keV --> 531.991 keV)
  O15[1919.198]:       1  Emean = 1.63705 MeV	( 1.63705 MeV --> 1.63705 MeV)
  O15[1924.027]:       1  Emean = 1.37131 MeV	( 1.37131 MeV --> 1.37131 MeV)
  O15[1924.961]:       1  Emean = 1.85214 MeV	( 1.85214 MeV --> 1.85214 MeV)
  O15[1928.926]:       1  Emean = 231.591 keV	( 231.591 keV --> 231.591 keV)
  O15[1937.125]:       1  Emean = 387.418 keV	( 387.418 keV --> 387.418 keV)
   O15[194.495]:       1  Emean = 642.046 keV	( 642.046 keV --> 642.046 keV)
   O15[194.617]:       1  Emean = 1.22469 MeV	( 1.22469 MeV --> 1.22469 MeV)
  O15[1945.935]:       1  Emean = 53.7797 keV	( 53.7797 keV --> 53.7797 keV)
  O15[1947.343]:       1  Emean = 6.70086 MeV	( 6.70086 MeV --> 6.70086 MeV)
  O15[1947.724]:       1  Emean = 2.50386 MeV	( 2.50386 MeV --> 2.50386 MeV)
   O15[195.853]:       1  Emean = 4.62501 MeV	( 4.62501 MeV --> 4.62501 MeV)
  O15[1951.705]:       1  Emean = 4.60323 MeV	( 4.60323 MeV --> 4.60323 MeV)
  O15[1956.546]:       1  Emean = 4.76122 MeV	( 4.76122 MeV --> 4.76122 MeV)
  O15[1957.620]:       1  Emean = 2.06544 MeV	( 2.06544 MeV --> 2.06544 MeV)
  O15[1959.367]:       1  Emean = 1.30208 MeV	( 1.30208 MeV --> 1.30208 MeV)
   O15[196.678]:       1  Emean = 2.33605 MeV	( 2.33605 MeV --> 2.33605 MeV)
  O15[1960.799]:       1  Emean = 933.661 keV	( 933.661 keV --> 933.661 keV)
  O15[1969.488]:       1  Emean = 4.42992 MeV	( 4.42992 MeV --> 4.42992 MeV)
   O15[197.010]:       1  Emean = 383.031 keV	( 383.031 keV --> 383.031 keV)
   O15[197.381]:       1  Emean = 5.63028 MeV	( 5.63028 MeV --> 5.63028 MeV)
  O15[1973.698]:       1  Emean = 2.58416 MeV	( 2.58416 MeV --> 2.58416 MeV)
  O15[1975.970]:       1  Emean = 1.60877 MeV	( 1.60877 MeV --> 1.60877 MeV)
  O15[1978.991]:       1  Emean = 556.692 keV	( 556.692 keV --> 556.692 keV)
  O15[1979.723]:       1  Emean = 1.55508 MeV	( 1.55508 MeV --> 1.55508 MeV)
   O15[198.813]:       1  Emean = 577.568 keV	( 577.568 keV --> 577.568 keV)
  O15[1986.324]:       1  Emean = 3.56533 MeV	( 3.56533 MeV --> 3.56533 MeV)
  O15[1987.273]:       1  Emean = 3.07799 MeV	( 3.07799 MeV --> 3.07799 MeV)
  O15[1991.311]:       1  Emean = 5.54294 MeV	( 5.54294 MeV --> 5.54294 MeV)
  O15[1996.908]:       1  Emean = 2.12284 MeV	( 2.12284 MeV --> 2.12284 MeV)
  O15[1999.198]:       1  Emean = 411.716 keV	( 411.716 keV --> 411.716 keV)
    O15[20.681]:       1  Emean = 5.28301 MeV	( 5.28301 MeV --> 5.28301 MeV)
    O15[20.760]:       1  Emean = 1.91473 MeV	( 1.91473 MeV --> 1.91473 MeV)
   O15[201.671]:       1  Emean = 2.02552 MeV	( 2.02552 MeV --> 2.02552 MeV)
  O15[2016.689]:       1  Emean = 733.639 keV	( 733.639 keV --> 733.639 keV)
   O15[202.120]:       1  Emean = 2.12469 MeV	( 2.12469 MeV --> 2.12469 MeV)
   O15[202.231]:       1  Emean = 1.31966 MeV	( 1.31966 MeV --> 1.31966 MeV)
   O15[202.747]:       1  Emean = 1.62445 MeV	( 1.62445 MeV --> 1.62445 MeV)
  O15[2020.034]:       1  Emean = 1.21283 MeV	( 1.21283 MeV --> 1.21283 MeV)
  O15[2025.635]:       1  Emean = 746.842 keV	( 746.842 keV --> 746.842 keV)
  O15[2026.224]:       1  Emean = 5.41005 MeV	( 5.41005 MeV --> 5.41005 MeV)
   O15[203.109]:       1  Emean = 7.07005 MeV	( 7.07005 MeV --> 7.07005 MeV)
   O15[203.182]:       1  Emean = 5.33942 MeV	( 5.33942 MeV --> 5.33942 MeV)
  O15[2030.561]:       1  Emean =   1.395 MeV	( 1.395 MeV --> 1.395 MeV)
  O15[2033.275]:       1  Emean = 2.11194 MeV	( 2.11194 MeV --> 2.11194 MeV)
  O15[2041.513]:       1  Emean = 6.58955 MeV	( 6.58955 MeV --> 6.58955 MeV)
  O15[2055.226]:       1  Emean = 911.773 keV	( 911.773 keV --> 911.773 keV)
  O15[2057.479]:       1  Emean = 4.54949 MeV	( 4.54949 MeV --> 4.54949 MeV)
   O15[206.150]:       1  Emean = 3.11188 MeV	( 3.11188 MeV --> 3.11188 MeV)
  O15[2060.132]:       1  Emean =  3.2737 MeV	( 3.2737 MeV --> 3.2737 MeV)
  O15[2066.558]:       1  Emean = 895.344 keV	( 895.344 keV --> 895.344 keV)
  O15[2071.478]:       1  Emean = 357.683 keV	( 357.683 keV --> 357.683 keV)
  O15[2074.587]:       1  Emean = 2.89755 MeV	( 2.89755 MeV --> 2.89755 MeV)
  O15[2079.196]:       1  Emean = 2.76501 MeV	( 2.76501 MeV --> 2.76501 MeV)
   O15[208.630]:       1  Emean = 2.63422 MeV	( 2.63422 MeV --> 2.63422 MeV)
  O15[2084.553]:       1  Emean = 4.30421 MeV	( 4.30421 MeV --> 4.30421 MeV)
  O15[2085.956]:       1  Emean = 1.44401 MeV	( 1.44401 MeV --> 1.44401 MeV)
  O15[2086.846]:       1  Emean =  1.2568 MeV	( 1.2568 MeV --> 1.2568 MeV)
  O15[2087.855]:       1  Emean = 5.77364 MeV	( 5.77364 MeV --> 5.77364 MeV)
   O15[209.513]:       1  Emean = 1.74948 MeV	( 1.74948 MeV --> 1.74948 MeV)
  O15[2100.597]:       1  Emean = 3.57046 MeV	( 3.57046 MeV --> 3.57046 MeV)
  O15[2107.908]:       1  Emean = 4.62604 MeV	( 4.62604 MeV --> 4.62604 MeV)
