
 The run is 10000 proton of 33 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.6387 cm  +- 12.5751 cm 	massic: 56.5204 g/cm2 
 CrossSection:	0.0791219 cm^-1 		massic: 1.76927 mm2/g 
  O15[1301.914]:       1  Emean = 3.21038 MeV	( 3.21038 MeV --> 3.21038 MeV)
  O15[1305.342]:       1  Emean = 706.939 keV	( 706.939 keV --> 706.939 keV)
  O15[1306.356]:       1  Emean = 843.076 keV	( 843.076 keV --> 843.076 keV)
  O15[1309.132]:       1  Emean = 4.37065 MeV	( 4.37065 MeV --> 4.37065 MeV)
  O15[1311.273]:       1  Emean = 356.667 keV	( 356.667 keV --> 356.667 keV)
  O15[1319.421]:       1  Emean = 368.525 keV	( 368.525 keV --> 368.525 keV)
  O15[1323.235]:       1  Emean = 3.86368 MeV	( 3.86368 MeV --> 3.86368 MeV)
  O15[1325.942]:       1  Emean = 2.21611 MeV	( 2.21611 MeV --> 2.21611 MeV)
  O15[1327.527]:       1  Emean = 1.40575 MeV	( 1.40575 MeV --> 1.40575 MeV)
  O15[1327.863]:       1  Emean = 3.70565 MeV	( 3.70565 MeV --> 3.70565 MeV)
   O15[133.269]:       1  Emean = 450.058 keV	( 450.058 keV --> 450.058 keV)
  O15[1330.229]:       1  Emean = 1.72268 MeV	( 1.72268 MeV --> 1.72268 MeV)
  O15[1338.154]:       1  Emean = 134.875 keV	( 134.875 keV --> 134.875 keV)
  O15[1344.353]:       1  Emean = 494.234 keV	( 494.234 keV --> 494.234 keV)
  O15[1349.904]:       1  Emean = 2.65482 MeV	( 2.65482 MeV --> 2.65482 MeV)
  O15[1358.923]:       1  Emean = 1.94016 MeV	( 1.94016 MeV --> 1.94016 MeV)
  O15[1359.868]:       1  Emean =     700 keV	( 700 keV --> 700 keV)
  O15[1362.390]:       1  Emean = 6.22622 MeV	( 6.22622 MeV --> 6.22622 MeV)
  O15[1366.959]:       1  Emean = 5.87764 MeV	( 5.87764 MeV --> 5.87764 MeV)
  O15[1377.963]:       1  Emean = 3.01605 MeV	( 3.01605 MeV --> 3.01605 MeV)
  O15[1378.355]:       1  Emean = 45.0747 keV	( 45.0747 keV --> 45.0747 keV)
  O15[1379.971]:       1  Emean = 1.94231 MeV	( 1.94231 MeV --> 1.94231 MeV)
   O15[139.080]:       1  Emean = 1.95845 MeV	( 1.95845 MeV --> 1.95845 MeV)
  O15[1398.097]:       1  Emean =  1.6735 MeV	( 1.6735 MeV --> 1.6735 MeV)
  O15[1400.459]:       1  Emean = 495.366 keV	( 495.366 keV --> 495.366 keV)
  O15[1402.553]:       1  Emean = 2.24188 MeV	( 2.24188 MeV --> 2.24188 MeV)
  O15[1404.842]:       1  Emean = 880.774 keV	( 880.774 keV --> 880.774 keV)
  O15[1404.897]:       1  Emean = 1.24531 MeV	( 1.24531 MeV --> 1.24531 MeV)
  O15[1409.405]:       1  Emean =   1.059 MeV	( 1.059 MeV --> 1.059 MeV)
   O15[141.072]:       1  Emean =  328.88 keV	( 328.88 keV --> 328.88 keV)
   O15[141.976]:       1  Emean = 328.506 keV	( 328.506 keV --> 328.506 keV)
  O15[1410.883]:       1  Emean = 3.60468 MeV	( 3.60468 MeV --> 3.60468 MeV)
  O15[1421.934]:       1  Emean = 191.957 keV	( 191.957 keV --> 191.957 keV)
  O15[1439.265]:       1  Emean = 1.72162 MeV	( 1.72162 MeV --> 1.72162 MeV)
  O15[1444.715]:       1  Emean = 879.315 keV	( 879.315 keV --> 879.315 keV)
  O15[1447.901]:       1  Emean = 776.908 keV	( 776.908 keV --> 776.908 keV)
   O15[145.413]:       1  Emean = 1.49947 MeV	( 1.49947 MeV --> 1.49947 MeV)
  O15[1461.968]:       1  Emean =  3.5766 MeV	( 3.5766 MeV --> 3.5766 MeV)
  O15[1464.042]:       1  Emean = 763.454 keV	( 763.454 keV --> 763.454 keV)
   O15[147.671]:       1  Emean = 4.69564 MeV	( 4.69564 MeV --> 4.69564 MeV)
  O15[1473.029]:       1  Emean =  441.51 keV	( 441.51 keV --> 441.51 keV)
  O15[1476.959]:       1  Emean = 2.80098 MeV	( 2.80098 MeV --> 2.80098 MeV)
  O15[1479.144]:       1  Emean = 2.93839 MeV	( 2.93839 MeV --> 2.93839 MeV)
   O15[148.349]:       1  Emean = 3.08985 MeV	( 3.08985 MeV --> 3.08985 MeV)
   O15[148.387]:       1  Emean = 6.87244 MeV	( 6.87244 MeV --> 6.87244 MeV)
  O15[1482.828]:       1  Emean =  2.5778 MeV	( 2.5778 MeV --> 2.5778 MeV)
  O15[1485.923]:       1  Emean = 957.447 keV	( 957.447 keV --> 957.447 keV)
  O15[1486.200]:       1  Emean = 3.14442 MeV	( 3.14442 MeV --> 3.14442 MeV)
  O15[1488.235]:       1  Emean = 2.07457 MeV	( 2.07457 MeV --> 2.07457 MeV)
  O15[1489.297]:       1  Emean =  1.9076 MeV	( 1.9076 MeV --> 1.9076 MeV)
  O15[1490.313]:       1  Emean = 1.01063 MeV	( 1.01063 MeV --> 1.01063 MeV)
  O15[1496.363]:       1  Emean = 5.44186 MeV	( 5.44186 MeV --> 5.44186 MeV)
  O15[1500.036]:       1  Emean = 855.679 keV	( 855.679 keV --> 855.679 keV)
  O15[1502.495]:       1  Emean = 6.77484 MeV	( 6.77484 MeV --> 6.77484 MeV)
  O15[1507.906]:       1  Emean = 327.046 keV	( 327.046 keV --> 327.046 keV)
  O15[1508.907]:       1  Emean = 2.99742 MeV	( 2.99742 MeV --> 2.99742 MeV)
  O15[1510.621]:       1  Emean =  6.7968 MeV	( 6.7968 MeV --> 6.7968 MeV)
  O15[1512.537]:       1  Emean = 5.03019 MeV	( 5.03019 MeV --> 5.03019 MeV)
  O15[1514.900]:       1  Emean = 1.72011 MeV	( 1.72011 MeV --> 1.72011 MeV)
  O15[1515.153]:       1  Emean = 39.4864 keV	( 39.4864 keV --> 39.4864 keV)
   O15[152.969]:       1  Emean =  4.5014 MeV	( 4.5014 MeV --> 4.5014 MeV)
   O15[153.337]:       1  Emean = 1.17528 MeV	( 1.17528 MeV --> 1.17528 MeV)
  O15[1530.702]:       1  Emean = 967.851 keV	( 967.851 keV --> 967.851 keV)
  O15[1530.764]:       1  Emean = 1.77357 MeV	( 1.77357 MeV --> 1.77357 MeV)
  O15[1531.817]:       1  Emean = 3.50629 MeV	( 3.50629 MeV --> 3.50629 MeV)
  O15[1534.642]:       1  Emean = 148.666 keV	( 148.666 keV --> 148.666 keV)
  O15[1536.139]:       1  Emean = 893.591 keV	( 893.591 keV --> 893.591 keV)
  O15[1536.756]:       1  Emean =  4.5611 MeV	( 4.5611 MeV --> 4.5611 MeV)
  O15[1547.199]:       1  Emean = 1.22847 MeV	( 1.22847 MeV --> 1.22847 MeV)
  O15[1548.046]:       1  Emean =  268.68 keV	( 268.68 keV --> 268.68 keV)
  O15[1556.931]:       1  Emean = 3.61989 MeV	( 3.61989 MeV --> 3.61989 MeV)
  O15[1558.884]:       1  Emean = 2.53586 MeV	( 2.53586 MeV --> 2.53586 MeV)
   O15[156.745]:       1  Emean = 4.06086 MeV	( 4.06086 MeV --> 4.06086 MeV)
   O15[157.164]:       1  Emean = 2.92626 MeV	( 2.92626 MeV --> 2.92626 MeV)
   O15[157.785]:       1  Emean =  1.8682 MeV	( 1.8682 MeV --> 1.8682 MeV)
  O15[1581.764]:       1  Emean = 195.071 keV	( 195.071 keV --> 195.071 keV)
  O15[1589.289]:       1  Emean = 98.7845 keV	( 98.7845 keV --> 98.7845 keV)
  O15[1591.874]:       1  Emean = 6.94871 MeV	( 6.94871 MeV --> 6.94871 MeV)
  O15[1594.614]:       1  Emean = 2.65616 MeV	( 2.65616 MeV --> 2.65616 MeV)
   O15[160.834]:       1  Emean = 6.00037 MeV	( 6.00037 MeV --> 6.00037 MeV)
  O15[1601.382]:       1  Emean = 2.93677 MeV	( 2.93677 MeV --> 2.93677 MeV)
  O15[1603.883]:       1  Emean = 681.596 keV	( 681.596 keV --> 681.596 keV)
  O15[1604.763]:       1  Emean = 79.5758 keV	( 79.5758 keV --> 79.5758 keV)
  O15[1607.845]:       1  Emean = 4.17537 MeV	( 4.17537 MeV --> 4.17537 MeV)
   O15[161.652]:       1  Emean = 2.67489 MeV	( 2.67489 MeV --> 2.67489 MeV)
  O15[1614.167]:       1  Emean = 2.91699 MeV	( 2.91699 MeV --> 2.91699 MeV)
  O15[1615.167]:       1  Emean = 1.17597 MeV	( 1.17597 MeV --> 1.17597 MeV)
  O15[1616.708]:       1  Emean = 3.07448 MeV	( 3.07448 MeV --> 3.07448 MeV)
   O15[162.578]:       1  Emean = 5.42159 MeV	( 5.42159 MeV --> 5.42159 MeV)
  O15[1626.651]:       1  Emean =  4.2007 MeV	( 4.2007 MeV --> 4.2007 MeV)
  O15[1626.838]:       1  Emean = 3.00639 MeV	( 3.00639 MeV --> 3.00639 MeV)
  O15[1627.079]:       1  Emean =     903 keV	( 903 keV --> 903 keV)
   O15[163.746]:       1  Emean = 3.82756 MeV	( 3.82756 MeV --> 3.82756 MeV)
  O15[1633.850]:       1  Emean = 2.00878 MeV	( 2.00878 MeV --> 2.00878 MeV)
  O15[1636.004]:       1  Emean = 6.14579 MeV	( 6.14579 MeV --> 6.14579 MeV)
  O15[1637.436]:       1  Emean = 3.10344 MeV	( 3.10344 MeV --> 3.10344 MeV)
  O15[1639.909]:       1  Emean = 85.8478 keV	( 85.8478 keV --> 85.8478 keV)
  O15[1646.245]:       1  Emean = 2.80088 MeV	( 2.80088 MeV --> 2.80088 MeV)
  O15[1647.520]:       1  Emean = 3.79433 MeV	( 3.79433 MeV --> 3.79433 MeV)
  O15[1656.419]:       1  Emean = 1.33525 MeV	( 1.33525 MeV --> 1.33525 MeV)
  O15[1657.537]:       1  Emean = 4.34112 MeV	( 4.34112 MeV --> 4.34112 MeV)
  O15[1658.602]:       1  Emean =  1.1103 MeV	( 1.1103 MeV --> 1.1103 MeV)
  O15[1659.947]:       1  Emean = 3.34819 MeV	( 3.34819 MeV --> 3.34819 MeV)
   O15[166.132]:       1  Emean = 2.75198 MeV	( 2.75198 MeV --> 2.75198 MeV)
   O15[166.200]:       1  Emean = 1.64942 MeV	( 1.64942 MeV --> 1.64942 MeV)
  O15[1662.224]:       1  Emean = 796.076 keV	( 796.076 keV --> 796.076 keV)
  O15[1664.072]:       1  Emean = 2.04557 MeV	( 2.04557 MeV --> 2.04557 MeV)
  O15[1666.291]:       1  Emean = 4.50994 MeV	( 4.50994 MeV --> 4.50994 MeV)
  O15[1669.804]:       1  Emean = 2.48946 MeV	( 2.48946 MeV --> 2.48946 MeV)
   O15[167.460]:       1  Emean = 2.09041 MeV	( 2.09041 MeV --> 2.09041 MeV)
   O15[167.742]:       1  Emean = 3.56862 MeV	( 3.56862 MeV --> 3.56862 MeV)
  O15[1674.429]:       1  Emean = 432.665 keV	( 432.665 keV --> 432.665 keV)
  O15[1675.314]:       1  Emean =  1.7966 MeV	( 1.7966 MeV --> 1.7966 MeV)
  O15[1675.590]:       1  Emean = 1.25911 MeV	( 1.25911 MeV --> 1.25911 MeV)
  O15[1676.923]:       1  Emean = 5.52738 MeV	( 5.52738 MeV --> 5.52738 MeV)
  O15[1679.294]:       1  Emean = 813.473 keV	( 813.473 keV --> 813.473 keV)
   O15[168.775]:       1  Emean = 3.07941 MeV	( 3.07941 MeV --> 3.07941 MeV)
   O15[168.842]:       1  Emean = 4.91651 MeV	( 4.91651 MeV --> 4.91651 MeV)
  O15[1684.456]:       1  Emean = 2.90104 MeV	( 2.90104 MeV --> 2.90104 MeV)
   O15[169.113]:       1  Emean = 1.80482 MeV	( 1.80482 MeV --> 1.80482 MeV)
  O15[1695.002]:       1  Emean =  4.8824 MeV	( 4.8824 MeV --> 4.8824 MeV)
    O15[17.659]:       1  Emean = 2.29259 MeV	( 2.29259 MeV --> 2.29259 MeV)
  O15[1703.625]:       1  Emean = 2.24086 MeV	( 2.24086 MeV --> 2.24086 MeV)
  O15[1710.911]:       1  Emean = 639.291 keV	( 639.291 keV --> 639.291 keV)
  O15[1711.126]:       1  Emean = 1.01614 MeV	( 1.01614 MeV --> 1.01614 MeV)
  O15[1712.319]:       1  Emean = 774.717 keV	( 774.717 keV --> 774.717 keV)
  O15[1716.841]:       1  Emean = 3.80078 MeV	( 3.80078 MeV --> 3.80078 MeV)
  O15[1721.181]:       1  Emean = 1.06098 MeV	( 1.06098 MeV --> 1.06098 MeV)
  O15[1721.248]:       1  Emean = 2.39137 MeV	( 2.39137 MeV --> 2.39137 MeV)
  O15[1724.820]:       1  Emean = 3.18699 MeV	( 3.18699 MeV --> 3.18699 MeV)
  O15[1725.044]:       1  Emean = 6.95798 MeV	( 6.95798 MeV --> 6.95798 MeV)
  O15[1728.244]:       1  Emean = 479.663 keV	( 479.663 keV --> 479.663 keV)
  O15[1736.419]:       1  Emean = 1.19617 MeV	( 1.19617 MeV --> 1.19617 MeV)
   O15[174.583]:       1  Emean = 830.774 keV	( 830.774 keV --> 830.774 keV)
  O15[1741.336]:       1  Emean = 1.95432 MeV	( 1.95432 MeV --> 1.95432 MeV)
  O15[1741.584]:       1  Emean = 1.75594 MeV	( 1.75594 MeV --> 1.75594 MeV)
  O15[1743.507]:       1  Emean = 1.41136 MeV	( 1.41136 MeV --> 1.41136 MeV)
  O15[1743.634]:       1  Emean =  4.9828 MeV	( 4.9828 MeV --> 4.9828 MeV)
  O15[1748.446]:       1  Emean = 2.14827 MeV	( 2.14827 MeV --> 2.14827 MeV)
   O15[175.360]:       1  Emean = 6.39901 MeV	( 6.39901 MeV --> 6.39901 MeV)
  O15[1750.960]:       1  Emean = 1.86467 MeV	( 1.86467 MeV --> 1.86467 MeV)
  O15[1753.070]:       1  Emean = 3.42932 MeV	( 3.42932 MeV --> 3.42932 MeV)
  O15[1755.111]:       1  Emean = 1.14144 MeV	( 1.14144 MeV --> 1.14144 MeV)
  O15[1756.897]:       1  Emean = 4.03828 MeV	( 4.03828 MeV --> 4.03828 MeV)
  O15[1767.756]:       1  Emean = 1.82642 MeV	( 1.82642 MeV --> 1.82642 MeV)
  O15[1767.826]:       1  Emean = 444.241 keV	( 444.241 keV --> 444.241 keV)
   O15[177.791]:       1  Emean = 3.42728 MeV	( 3.42728 MeV --> 3.42728 MeV)
  O15[1770.090]:       1  Emean = 173.106 keV	( 173.106 keV --> 173.106 keV)
  O15[1776.800]:       1  Emean =  4.6709 MeV	( 4.6709 MeV --> 4.6709 MeV)
   O15[178.264]:       1  Emean = 5.88541 MeV	( 5.88541 MeV --> 5.88541 MeV)
   O15[178.466]:       1  Emean = 1.44089 MeV	( 1.44089 MeV --> 1.44089 MeV)
   O15[178.860]:       1  Emean = 526.405 keV	( 526.405 keV --> 526.405 keV)
  O15[1785.499]:       1  Emean = 6.29158 MeV	( 6.29158 MeV --> 6.29158 MeV)
  O15[1791.561]:       1  Emean =  2.2878 MeV	( 2.2878 MeV --> 2.2878 MeV)
  O15[1793.437]:       1  Emean = 1.35044 MeV	( 1.35044 MeV --> 1.35044 MeV)
  O15[1795.581]:       1  Emean = 1.43607 MeV	( 1.43607 MeV --> 1.43607 MeV)
  O15[1795.638]:       1  Emean = 1.48635 MeV	( 1.48635 MeV --> 1.48635 MeV)
  O15[1804.786]:       1  Emean = 1.99796 MeV	( 1.99796 MeV --> 1.99796 MeV)
  O15[1810.416]:       1  Emean = 5.00732 MeV	( 5.00732 MeV --> 5.00732 MeV)
  O15[1810.992]:       1  Emean = 320.838 keV	( 320.838 keV --> 320.838 keV)
  O15[1811.425]:       1  Emean = 2.63799 MeV	( 2.63799 MeV --> 2.63799 MeV)
  O15[1813.695]:       1  Emean = 4.46628 MeV	( 4.46628 MeV --> 4.46628 MeV)
  O15[1814.294]:       1  Emean = 3.31961 MeV	( 3.31961 MeV --> 3.31961 MeV)
  O15[1814.516]:       1  Emean = 434.333 keV	( 434.333 keV --> 434.333 keV)
  O15[1819.127]:       1  Emean = 4.83768 MeV	( 4.83768 MeV --> 4.83768 MeV)
  O15[1842.092]:       1  Emean = 3.06578 MeV	( 3.06578 MeV --> 3.06578 MeV)
  O15[1844.297]:       1  Emean = 1.48442 MeV	( 1.48442 MeV --> 1.48442 MeV)
  O15[1847.842]:       1  Emean = 6.49104 MeV	( 6.49104 MeV --> 6.49104 MeV)
  O15[1850.869]:       1  Emean = 312.215 keV	( 312.215 keV --> 312.215 keV)
  O15[1853.342]:       1  Emean = 312.026 keV	( 312.026 keV --> 312.026 keV)
  O15[1854.339]:       1  Emean =  2.2951 MeV	( 2.2951 MeV --> 2.2951 MeV)
  O15[1865.217]:       1  Emean =  5.5099 MeV	( 5.5099 MeV --> 5.5099 MeV)
  O15[1871.509]:       1  Emean = 324.216 keV	( 324.216 keV --> 324.216 keV)
  O15[1876.450]:       1  Emean = 720.801 keV	( 720.801 keV --> 720.801 keV)
  O15[1878.928]:       1  Emean = 4.33745 MeV	( 4.33745 MeV --> 4.33745 MeV)
   O15[188.846]:       1  Emean = 4.00762 MeV	( 4.00762 MeV --> 4.00762 MeV)
  O15[1882.225]:       1  Emean = 1.59852 MeV	( 1.59852 MeV --> 1.59852 MeV)
  O15[1882.328]:       1  Emean = 3.00125 MeV	( 3.00125 MeV --> 3.00125 MeV)
   O15[189.124]:       1  Emean = 3.43073 MeV	( 3.43073 MeV --> 3.43073 MeV)
  O15[1890.895]:       1  Emean = 1.49731 MeV	( 1.49731 MeV --> 1.49731 MeV)
  O15[1893.057]:       1  Emean = 436.183 keV	( 436.183 keV --> 436.183 keV)
  O15[1893.177]:       1  Emean = 791.486 keV	( 791.486 keV --> 791.486 keV)
  O15[1897.373]:       1  Emean = 1.34553 MeV	( 1.34553 MeV --> 1.34553 MeV)
  O15[1899.946]:       1  Emean = 3.12624 MeV	( 3.12624 MeV --> 3.12624 MeV)
    O15[19.983]:       1  Emean = 709.541 keV	( 709.541 keV --> 709.541 keV)
  O15[1908.359]:       1  Emean = 1.02894 MeV	( 1.02894 MeV --> 1.02894 MeV)
  O15[1914.552]:       1  Emean = 2.70566 MeV	( 2.70566 MeV --> 2.70566 MeV)
  O15[1917.478]:       1  Emean = 1.78572 MeV	( 1.78572 MeV --> 1.78572 MeV)
  O15[1918.429]:       1  Emean = 2.54577 MeV	( 2.54577 MeV --> 2.54577 MeV)
  O15[1920.827]:       1  Emean = 2.02774 MeV	( 2.02774 MeV --> 2.02774 MeV)
  O15[1931.333]:       1  Emean = 1.06241 MeV	( 1.06241 MeV --> 1.06241 MeV)
  O15[1938.302]:       1  Emean =  1.0846 MeV	( 1.0846 MeV --> 1.0846 MeV)
  O15[1942.585]:       1  Emean = 1.36499 MeV	( 1.36499 MeV --> 1.36499 MeV)
  O15[1942.827]:       1  Emean = 813.057 keV	( 813.057 keV --> 813.057 keV)
   O15[195.648]:       1  Emean = 1.25584 MeV	( 1.25584 MeV --> 1.25584 MeV)
  O15[1950.823]:       1  Emean = 1.68857 MeV	( 1.68857 MeV --> 1.68857 MeV)
  O15[1952.381]:       1  Emean = 234.132 keV	( 234.132 keV --> 234.132 keV)
  O15[1952.917]:       1  Emean = 5.79006 MeV	( 5.79006 MeV --> 5.79006 MeV)
  O15[1953.337]:       1  Emean = 837.961 keV	( 837.961 keV --> 837.961 keV)
  O15[1957.374]:       1  Emean = 3.48736 MeV	( 3.48736 MeV --> 3.48736 MeV)
   O15[196.296]:       1  Emean = 4.13468 MeV	( 4.13468 MeV --> 4.13468 MeV)
  O15[1963.820]:       1  Emean = 1.30624 MeV	( 1.30624 MeV --> 1.30624 MeV)
  O15[1971.905]:       1  Emean = 1.36186 MeV	( 1.36186 MeV --> 1.36186 MeV)
  O15[1972.368]:       1  Emean = 2.26482 MeV	( 2.26482 MeV --> 2.26482 MeV)
  O15[1974.974]:       1  Emean = 5.29238 MeV	( 5.29238 MeV --> 5.29238 MeV)
  O15[1976.776]:       1  Emean = 262.669 keV	( 262.669 keV --> 262.669 keV)
  O15[1981.412]:       1  Emean = 5.64319 MeV	( 5.64319 MeV --> 5.64319 MeV)
  O15[1987.895]:       1  Emean = 711.645 keV	( 711.645 keV --> 711.645 keV)
  O15[1992.985]:       1  Emean =  1.3902 MeV	( 1.3902 MeV --> 1.3902 MeV)
  O15[1999.563]:       1  Emean = 4.60918 MeV	( 4.60918 MeV --> 4.60918 MeV)
  O15[2002.302]:       1  Emean =  1.2122 MeV	( 1.2122 MeV --> 1.2122 MeV)
   O15[201.890]:       1  Emean = 1.39518 MeV	( 1.39518 MeV --> 1.39518 MeV)
  O15[2013.806]:       1  Emean = 3.76422 MeV	( 3.76422 MeV --> 3.76422 MeV)
  O15[2020.159]:       1  Emean = 5.27168 MeV	( 5.27168 MeV --> 5.27168 MeV)
  O15[2021.971]:       1  Emean = 2.05494 MeV	( 2.05494 MeV --> 2.05494 MeV)
  O15[2023.896]:       1  Emean = 6.40992 MeV	( 6.40992 MeV --> 6.40992 MeV)
  O15[2026.374]:       1  Emean = 2.27675 MeV	( 2.27675 MeV --> 2.27675 MeV)
  O15[2026.567]:       1  Emean = 310.439 keV	( 310.439 keV --> 310.439 keV)
  O15[2032.108]:       1  Emean = 312.509 keV	( 312.509 keV --> 312.509 keV)
  O15[2038.364]:       1  Emean = 5.06794 MeV	( 5.06794 MeV --> 5.06794 MeV)
  O15[2044.927]:       1  Emean = 1.26624 MeV	( 1.26624 MeV --> 1.26624 MeV)
  O15[2045.483]:       1  Emean = 2.27774 MeV	( 2.27774 MeV --> 2.27774 MeV)
  O15[2046.285]:       1  Emean = 2.36812 MeV	( 2.36812 MeV --> 2.36812 MeV)
  O15[2057.241]:       1  Emean = 863.996 keV	( 863.996 keV --> 863.996 keV)
   O15[206.409]:       1  Emean = 358.064 keV	( 358.064 keV --> 358.064 keV)
  O15[2062.135]:       1  Emean = 1.68542 MeV	( 1.68542 MeV --> 1.68542 MeV)
  O15[2072.744]:       1  Emean = 254.078 keV	( 254.078 keV --> 254.078 keV)
  O15[2087.821]:       1  Emean = 2.24934 MeV	( 2.24934 MeV --> 2.24934 MeV)
  O15[2094.479]:       1  Emean = 40.0797 keV	( 40.0797 keV --> 40.0797 keV)
  O15[2096.441]:       1  Emean = 6.53447 keV	( 6.53447 keV --> 6.53447 keV)
  O15[2096.539]:       1  Emean =   936.1 keV	( 936.1 keV --> 936.1 keV)
   O15[210.080]:       1  Emean = 2.25186 MeV	( 2.25186 MeV --> 2.25186 MeV)
   O15[210.581]:       1  Emean = 446.349 keV	( 446.349 keV --> 446.349 keV)
  O15[2103.249]:       1  Emean =  970.93 keV	( 970.93 keV --> 970.93 keV)
  O15[2107.973]:       1  Emean = 1.29301 MeV	( 1.29301 MeV --> 1.29301 MeV)
  O15[2109.344]:       1  Emean = 2.69022 MeV	( 2.69022 MeV --> 2.69022 MeV)
   O15[211.465]:       1  Emean = 1.27405 MeV	( 1.27405 MeV --> 1.27405 MeV)
  O15[2115.583]:       1  Emean = 1.64453 MeV	( 1.64453 MeV --> 1.64453 MeV)
  O15[2121.896]:       1  Emean = 2.53307 MeV	( 2.53307 MeV --> 2.53307 MeV)
  O15[2127.275]:       1  Emean = 465.245 keV	( 465.245 keV --> 465.245 keV)
  O15[2127.605]:       1  Emean = 1.11224 MeV	( 1.11224 MeV --> 1.11224 MeV)
  O15[2127.884]:       1  Emean = 2.71262 MeV	( 2.71262 MeV --> 2.71262 MeV)
  O15[2128.719]:       1  Emean = 3.24339 MeV	( 3.24339 MeV --> 3.24339 MeV)
   O15[213.141]:       1  Emean = 3.16544 MeV	( 3.16544 MeV --> 3.16544 MeV)
   O15[213.166]:       1  Emean = 2.65946 MeV	( 2.65946 MeV --> 2.65946 MeV)
   O15[213.214]:       1  Emean = 3.46131 MeV	( 3.46131 MeV --> 3.46131 MeV)
  O15[2132.094]:       1  Emean = 40.2217 keV	( 40.2217 keV --> 40.2217 keV)
  O15[2135.308]:       1  Emean =  1.3139 MeV	( 1.3139 MeV --> 1.3139 MeV)
   O15[214.563]:       1  Emean = 1.82802 MeV	( 1.82802 MeV --> 1.82802 MeV)
  O15[2141.795]:       1  Emean = 6.63827 MeV	( 6.63827 MeV --> 6.63827 MeV)
  O15[2148.150]:       1  Emean = 3.72729 MeV	( 3.72729 MeV --> 3.72729 MeV)
  O15[2154.701]:       1  Emean = 1.42425 MeV	( 1.42425 MeV --> 1.42425 MeV)
  O15[2158.033]:       1  Emean = 274.467 keV	( 274.467 keV --> 274.467 keV)
  O15[2161.693]:       1  Emean =  1.9822 MeV	( 1.9822 MeV --> 1.9822 MeV)
  O15[2162.216]:       1  Emean =  2.1772 MeV	( 2.1772 MeV --> 2.1772 MeV)
   O15[217.529]:       1  Emean = 1.01377 MeV	( 1.01377 MeV --> 1.01377 MeV)
  O15[2170.665]:       1  Emean = 1.24927 MeV	( 1.24927 MeV --> 1.24927 MeV)
  O15[2171.727]:       1  Emean = 1.30278 MeV	( 1.30278 MeV --> 1.30278 MeV)
  O15[2171.873]:       1  Emean = 662.956 keV	( 662.956 keV --> 662.956 keV)
  O15[2172.373]:       1  Emean = 2.06208 MeV	( 2.06208 MeV --> 2.06208 MeV)
  O15[2178.359]:       1  Emean = 753.037 keV	( 753.037 keV --> 753.037 keV)
  O15[2180.046]:       1  Emean = 2.41567 MeV	( 2.41567 MeV --> 2.41567 MeV)
  O15[2186.590]:       1  Emean = 27.9212 keV	( 27.9212 keV --> 27.9212 keV)
  O15[2189.047]:       1  Emean = 142.018 keV	( 142.018 keV --> 142.018 keV)
  O15[2190.640]:       1  Emean =  1.2505 MeV	( 1.2505 MeV --> 1.2505 MeV)
  O15[2199.320]:       1  Emean = 2.17052 MeV	( 2.17052 MeV --> 2.17052 MeV)
  O15[2204.428]:       1  Emean = 1.42139 MeV	( 1.42139 MeV --> 1.42139 MeV)
  O15[2205.268]:       1  Emean =  1.6035 MeV	( 1.6035 MeV --> 1.6035 MeV)
   O15[221.214]:       1  Emean = 4.43805 MeV	( 4.43805 MeV --> 4.43805 MeV)
  O15[2212.949]:       1  Emean =  492.25 keV	( 492.25 keV --> 492.25 keV)
  O15[2213.535]:       1  Emean = 1.46886 MeV	( 1.46886 MeV --> 1.46886 MeV)
  O15[2214.159]:       1  Emean = 416.037 keV	( 416.037 keV --> 416.037 keV)
   O15[222.811]:       1  Emean = 2.58702 MeV	( 2.58702 MeV --> 2.58702 MeV)
  O15[2220.265]:       1  Emean = 4.04784 MeV	( 4.04784 MeV --> 4.04784 MeV)
  O15[2223.159]:       1  Emean = 1.89665 MeV	( 1.89665 MeV --> 1.89665 MeV)
  O15[2223.519]:       1  Emean = 1.06157 MeV	( 1.06157 MeV --> 1.06157 MeV)
  O15[2238.240]:       1  Emean =  1.6617 MeV	( 1.6617 MeV --> 1.6617 MeV)
   O15[224.261]:       1  Emean = 1.63075 MeV	( 1.63075 MeV --> 1.63075 MeV)
  O15[2245.768]:       1  Emean = 1.97775 MeV	( 1.97775 MeV --> 1.97775 MeV)
  O15[2246.400]:       1  Emean = 5.47722 MeV	( 5.47722 MeV --> 5.47722 MeV)
  O15[2249.871]:       1  Emean = 1.10209 MeV	( 1.10209 MeV --> 1.10209 MeV)
  O15[2250.436]:       1  Emean = 5.11554 MeV	( 5.11554 MeV --> 5.11554 MeV)
  O15[2252.368]:       1  Emean = 2.64897 MeV	( 2.64897 MeV --> 2.64897 MeV)
  O15[2263.570]:       1  Emean = 3.21724 MeV	( 3.21724 MeV --> 3.21724 MeV)
  O15[2265.112]:       1  Emean = 5.14363 MeV	( 5.14363 MeV --> 5.14363 MeV)
  O15[2270.308]:       1  Emean =  3.2754 MeV	( 3.2754 MeV --> 3.2754 MeV)
