
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
  O15[1858.299]:       1  Emean = 3.95489 MeV	( 3.95489 MeV --> 3.95489 MeV)
  O15[1858.773]:       1  Emean = 2.45725 MeV	( 2.45725 MeV --> 2.45725 MeV)
  O15[1859.730]:       1  Emean = 2.80833 MeV	( 2.80833 MeV --> 2.80833 MeV)
   O15[186.132]:       1  Emean = 3.61127 MeV	( 3.61127 MeV --> 3.61127 MeV)
  O15[1863.363]:       1  Emean = 2.85704 MeV	( 2.85704 MeV --> 2.85704 MeV)
  O15[1864.189]:       1  Emean = 4.93261 MeV	( 4.93261 MeV --> 4.93261 MeV)
  O15[1865.962]:       1  Emean = 1.39338 MeV	( 1.39338 MeV --> 1.39338 MeV)
   O15[187.821]:       1  Emean = 238.745 keV	( 238.745 keV --> 238.745 keV)
  O15[1871.333]:       1  Emean = 2.91949 MeV	( 2.91949 MeV --> 2.91949 MeV)
  O15[1871.512]:       1  Emean = 1.28774 MeV	( 1.28774 MeV --> 1.28774 MeV)
  O15[1871.768]:       1  Emean =  4.5236 MeV	( 4.5236 MeV --> 4.5236 MeV)
  O15[1873.973]:       1  Emean = 782.524 keV	( 782.524 keV --> 782.524 keV)
  O15[1887.001]:       1  Emean =  5.1514 MeV	( 5.1514 MeV --> 5.1514 MeV)
  O15[1889.012]:       1  Emean = 574.571 keV	( 574.571 keV --> 574.571 keV)
  O15[1889.713]:       1  Emean = 4.23138 MeV	( 4.23138 MeV --> 4.23138 MeV)
   O15[189.382]:       1  Emean = 4.36144 MeV	( 4.36144 MeV --> 4.36144 MeV)
  O15[1890.938]:       1  Emean = 538.552 keV	( 538.552 keV --> 538.552 keV)
  O15[1897.118]:       1  Emean = 5.69606 MeV	( 5.69606 MeV --> 5.69606 MeV)
  O15[1897.766]:       1  Emean = 5.61844 MeV	( 5.61844 MeV --> 5.61844 MeV)
    O15[19.922]:       1  Emean = 1.21354 MeV	( 1.21354 MeV --> 1.21354 MeV)
   O15[190.626]:       1  Emean = 2.08324 MeV	( 2.08324 MeV --> 2.08324 MeV)
  O15[1903.605]:       1  Emean = 1.64548 MeV	( 1.64548 MeV --> 1.64548 MeV)
  O15[1904.755]:       1  Emean = 2.95606 MeV	( 2.95606 MeV --> 2.95606 MeV)
  O15[1906.930]:       1  Emean = 4.32381 MeV	( 4.32381 MeV --> 4.32381 MeV)
  O15[1910.893]:       1  Emean = 4.92538 MeV	( 4.92538 MeV --> 4.92538 MeV)
  O15[1920.221]:       1  Emean = 553.968 keV	( 553.968 keV --> 553.968 keV)
  O15[1920.804]:       1  Emean = 8.39773 MeV	( 8.39773 MeV --> 8.39773 MeV)
   O15[193.291]:       1  Emean = 39.0402 keV	( 39.0402 keV --> 39.0402 keV)
  O15[1936.686]:       1  Emean = 4.08667 MeV	( 4.08667 MeV --> 4.08667 MeV)
  O15[1939.220]:       1  Emean = 6.05539 MeV	( 6.05539 MeV --> 6.05539 MeV)
  O15[1940.776]:       1  Emean = 1.05294 MeV	( 1.05294 MeV --> 1.05294 MeV)
  O15[1942.193]:       1  Emean = 383.879 keV	( 383.879 keV --> 383.879 keV)
  O15[1948.835]:       1  Emean = 1.32701 MeV	( 1.32701 MeV --> 1.32701 MeV)
  O15[1950.027]:       1  Emean = 3.85715 MeV	( 3.85715 MeV --> 3.85715 MeV)
   O15[196.941]:       1  Emean = 526.652 keV	( 526.652 keV --> 526.652 keV)
  O15[1961.736]:       1  Emean = 3.47878 MeV	( 3.47878 MeV --> 3.47878 MeV)
  O15[1962.529]:       1  Emean =  817.87 keV	( 817.87 keV --> 817.87 keV)
   O15[198.406]:       1  Emean =  3.9557 MeV	( 3.9557 MeV --> 3.9557 MeV)
  O15[1980.969]:       1  Emean = 2.88089 MeV	( 2.88089 MeV --> 2.88089 MeV)
  O15[1988.598]:       1  Emean = 3.67769 MeV	( 3.67769 MeV --> 3.67769 MeV)
  O15[1989.992]:       1  Emean = 2.22446 MeV	( 2.22446 MeV --> 2.22446 MeV)
   O15[199.216]:       1  Emean = 1.73712 MeV	( 1.73712 MeV --> 1.73712 MeV)
  O15[1991.604]:       1  Emean =  7.8875 MeV	( 7.8875 MeV --> 7.8875 MeV)
     O15[2.292]:       1  Emean = 1.67284 MeV	( 1.67284 MeV --> 1.67284 MeV)
     O15[2.890]:       1  Emean = 461.808 keV	( 461.808 keV --> 461.808 keV)
     O15[2.900]:       1  Emean = 10.3276 MeV	( 10.3276 MeV --> 10.3276 MeV)
    O15[20.433]:       1  Emean = 3.60535 MeV	( 3.60535 MeV --> 3.60535 MeV)
  O15[2001.596]:       1  Emean = 1.08766 MeV	( 1.08766 MeV --> 1.08766 MeV)
  O15[2009.932]:       1  Emean = 3.17156 MeV	( 3.17156 MeV --> 3.17156 MeV)
  O15[2010.568]:       1  Emean = 306.082 keV	( 306.082 keV --> 306.082 keV)
  O15[2019.074]:       1  Emean = 1.13622 MeV	( 1.13622 MeV --> 1.13622 MeV)
  O15[2029.024]:       1  Emean = 176.783 keV	( 176.783 keV --> 176.783 keV)
   O15[203.558]:       1  Emean = 3.68832 MeV	( 3.68832 MeV --> 3.68832 MeV)
  O15[2033.912]:       1  Emean = 2.43222 MeV	( 2.43222 MeV --> 2.43222 MeV)
  O15[2034.645]:       1  Emean = 4.06046 MeV	( 4.06046 MeV --> 4.06046 MeV)
  O15[2039.965]:       1  Emean = 4.79892 MeV	( 4.79892 MeV --> 4.79892 MeV)
  O15[2040.298]:       1  Emean = 573.675 keV	( 573.675 keV --> 573.675 keV)
  O15[2046.100]:       1  Emean = 4.79356 MeV	( 4.79356 MeV --> 4.79356 MeV)
  O15[2048.351]:       1  Emean = 4.73738 MeV	( 4.73738 MeV --> 4.73738 MeV)
  O15[2049.207]:       1  Emean = 6.41744 MeV	( 6.41744 MeV --> 6.41744 MeV)
  O15[2054.297]:       1  Emean = 1.51976 MeV	( 1.51976 MeV --> 1.51976 MeV)
   O15[206.284]:       1  Emean = 2.11164 MeV	( 2.11164 MeV --> 2.11164 MeV)
   O15[207.776]:       1  Emean = 3.47103 MeV	( 3.47103 MeV --> 3.47103 MeV)
  O15[2074.020]:       1  Emean = 3.15972 MeV	( 3.15972 MeV --> 3.15972 MeV)
  O15[2076.155]:       1  Emean = 1.04393 MeV	( 1.04393 MeV --> 1.04393 MeV)
  O15[2081.489]:       1  Emean = 615.119 keV	( 615.119 keV --> 615.119 keV)
   O15[209.450]:       1  Emean =  8.0091 MeV	( 8.0091 MeV --> 8.0091 MeV)
  O15[2103.224]:       1  Emean = 1.70075 MeV	( 1.70075 MeV --> 1.70075 MeV)
  O15[2115.648]:       1  Emean = 2.75611 MeV	( 2.75611 MeV --> 2.75611 MeV)
  O15[2122.635]:       1  Emean = 807.709 keV	( 807.709 keV --> 807.709 keV)
  O15[2123.980]:       1  Emean = 974.541 keV	( 974.541 keV --> 974.541 keV)
  O15[2124.618]:       1  Emean = 3.63835 MeV	( 3.63835 MeV --> 3.63835 MeV)
  O15[2129.448]:       1  Emean = 2.85221 MeV	( 2.85221 MeV --> 2.85221 MeV)
   O15[213.512]:       1  Emean = 1.09011 MeV	( 1.09011 MeV --> 1.09011 MeV)
   O15[213.621]:       1  Emean = 6.00141 MeV	( 6.00141 MeV --> 6.00141 MeV)
   O15[213.622]:       1  Emean = 183.448 keV	( 183.448 keV --> 183.448 keV)
  O15[2130.012]:       1  Emean = 6.04536 MeV	( 6.04536 MeV --> 6.04536 MeV)
   O15[214.957]:       1  Emean = 2.69425 MeV	( 2.69425 MeV --> 2.69425 MeV)
  O15[2141.512]:       1  Emean = 4.18082 MeV	( 4.18082 MeV --> 4.18082 MeV)
  O15[2143.497]:       1  Emean = 1.99593 MeV	( 1.99593 MeV --> 1.99593 MeV)
  O15[2146.665]:       1  Emean = 2.88384 MeV	( 2.88384 MeV --> 2.88384 MeV)
   O15[215.619]:       1  Emean =   621.9 keV	( 621.9 keV --> 621.9 keV)
  O15[2158.739]:       1  Emean = 789.884 keV	( 789.884 keV --> 789.884 keV)
  O15[2167.249]:       1  Emean = 1.82804 MeV	( 1.82804 MeV --> 1.82804 MeV)
  O15[2167.910]:       1  Emean = 1.87571 MeV	( 1.87571 MeV --> 1.87571 MeV)
  O15[2169.917]:       1  Emean = 2.12181 MeV	( 2.12181 MeV --> 2.12181 MeV)
  O15[2177.021]:       1  Emean = 806.432 keV	( 806.432 keV --> 806.432 keV)
  O15[2178.681]:       1  Emean = 861.908 keV	( 861.908 keV --> 861.908 keV)
  O15[2181.431]:       1  Emean = 64.0575 keV	( 64.0575 keV --> 64.0575 keV)
  O15[2188.988]:       1  Emean = 471.242 keV	( 471.242 keV --> 471.242 keV)
  O15[2192.720]:       1  Emean = 46.3246 keV	( 46.3246 keV --> 46.3246 keV)
    O15[22.564]:       1  Emean = 2.29206 MeV	( 2.29206 MeV --> 2.29206 MeV)
    O15[22.713]:       1  Emean = 680.775 keV	( 680.775 keV --> 680.775 keV)
    O15[22.886]:       1  Emean = 3.74362 MeV	( 3.74362 MeV --> 3.74362 MeV)
  O15[2200.432]:       1  Emean =  2.8837 MeV	( 2.8837 MeV --> 2.8837 MeV)
   O15[221.251]:       1  Emean = 3.75995 MeV	( 3.75995 MeV --> 3.75995 MeV)
  O15[2219.352]:       1  Emean = 815.311 keV	( 815.311 keV --> 815.311 keV)
   O15[222.972]:       1  Emean = 3.30762 MeV	( 3.30762 MeV --> 3.30762 MeV)
  O15[2220.227]:       1  Emean = 904.847 keV	( 904.847 keV --> 904.847 keV)
  O15[2227.914]:       1  Emean = 1.30469 MeV	( 1.30469 MeV --> 1.30469 MeV)
  O15[2234.564]:       1  Emean = 4.32307 MeV	( 4.32307 MeV --> 4.32307 MeV)
  O15[2247.279]:       1  Emean =  5.0649 MeV	( 5.0649 MeV --> 5.0649 MeV)
  O15[2250.854]:       1  Emean = 5.99176 MeV	( 5.99176 MeV --> 5.99176 MeV)
  O15[2252.526]:       1  Emean = 6.10767 MeV	( 6.10767 MeV --> 6.10767 MeV)
  O15[2254.413]:       1  Emean = 4.34582 MeV	( 4.34582 MeV --> 4.34582 MeV)
   O15[226.268]:       1  Emean = 2.22016 MeV	( 2.22016 MeV --> 2.22016 MeV)
  O15[2264.376]:       1  Emean = 458.965 keV	( 458.965 keV --> 458.965 keV)
   O15[227.808]:       1  Emean = 8.78129 MeV	( 8.78129 MeV --> 8.78129 MeV)
  O15[2277.992]:       1  Emean = 7.84204 MeV	( 7.84204 MeV --> 7.84204 MeV)
   O15[228.711]:       1  Emean = 2.53793 MeV	( 2.53793 MeV --> 2.53793 MeV)
  O15[2286.455]:       1  Emean = 289.341 keV	( 289.341 keV --> 289.341 keV)
   O15[229.010]:       1  Emean = 2.57326 MeV	( 2.57326 MeV --> 2.57326 MeV)
   O15[229.410]:       1  Emean = 5.34027 MeV	( 5.34027 MeV --> 5.34027 MeV)
   O15[229.932]:       1  Emean = 594.816 keV	( 594.816 keV --> 594.816 keV)
    O15[23.179]:       1  Emean = 289.855 keV	( 289.855 keV --> 289.855 keV)
   O15[230.011]:       1  Emean = 749.846 keV	( 749.846 keV --> 749.846 keV)
  O15[2302.372]:       1  Emean = 3.37059 MeV	( 3.37059 MeV --> 3.37059 MeV)
  O15[2302.453]:       1  Emean = 5.21728 MeV	( 5.21728 MeV --> 5.21728 MeV)
  O15[2306.225]:       1  Emean = 1.93118 MeV	( 1.93118 MeV --> 1.93118 MeV)
   O15[231.414]:       1  Emean = 4.62418 MeV	( 4.62418 MeV --> 4.62418 MeV)
   O15[231.784]:       1  Emean = 324.976 keV	( 324.976 keV --> 324.976 keV)
  O15[2316.171]:       1  Emean = 3.94808 MeV	( 3.94808 MeV --> 3.94808 MeV)
  O15[2321.121]:       1  Emean = 6.22258 MeV	( 6.22258 MeV --> 6.22258 MeV)
  O15[2323.575]:       1  Emean = 3.50764 MeV	( 3.50764 MeV --> 3.50764 MeV)
  O15[2329.516]:       1  Emean = 189.606 keV	( 189.606 keV --> 189.606 keV)
  O15[2329.896]:       1  Emean =  1.3724 MeV	( 1.3724 MeV --> 1.3724 MeV)
  O15[2332.942]:       1  Emean = 6.85344 MeV	( 6.85344 MeV --> 6.85344 MeV)
  O15[2336.156]:       1  Emean = 720.915 keV	( 720.915 keV --> 720.915 keV)
   O15[234.228]:       1  Emean = 3.47418 MeV	( 3.47418 MeV --> 3.47418 MeV)
   O15[234.305]:       1  Emean = 2.56268 MeV	( 2.56268 MeV --> 2.56268 MeV)
  O15[2347.075]:       1  Emean = 9.47638 MeV	( 9.47638 MeV --> 9.47638 MeV)
  O15[2350.955]:       1  Emean = 1.80622 MeV	( 1.80622 MeV --> 1.80622 MeV)
  O15[2367.207]:       1  Emean = 483.778 keV	( 483.778 keV --> 483.778 keV)
  O15[2372.613]:       1  Emean = 8.13746 MeV	( 8.13746 MeV --> 8.13746 MeV)
  O15[2377.758]:       1  Emean =  1.2354 MeV	( 1.2354 MeV --> 1.2354 MeV)
   O15[238.735]:       1  Emean = 2.26268 MeV	( 2.26268 MeV --> 2.26268 MeV)
  O15[2388.857]:       1  Emean = 7.28462 MeV	( 7.28462 MeV --> 7.28462 MeV)
   O15[239.300]:       1  Emean = 1.66058 MeV	( 1.66058 MeV --> 1.66058 MeV)
  O15[2394.422]:       1  Emean = 3.24355 MeV	( 3.24355 MeV --> 3.24355 MeV)
    O15[24.585]:       1  Emean = 6.42503 MeV	( 6.42503 MeV --> 6.42503 MeV)
    O15[24.981]:       1  Emean =  3.7148 MeV	( 3.7148 MeV --> 3.7148 MeV)
   O15[241.753]:       1  Emean = 9.36521 MeV	( 9.36521 MeV --> 9.36521 MeV)
  O15[2410.153]:       1  Emean = 510.557 keV	( 510.557 keV --> 510.557 keV)
  O15[2418.905]:       1  Emean = 1.08461 MeV	( 1.08461 MeV --> 1.08461 MeV)
   O15[243.603]:       1  Emean = 4.37645 MeV	( 4.37645 MeV --> 4.37645 MeV)
  O15[2436.930]:       1  Emean = 3.22596 MeV	( 3.22596 MeV --> 3.22596 MeV)
  O15[2437.293]:       1  Emean = 2.94493 MeV	( 2.94493 MeV --> 2.94493 MeV)
  O15[2448.144]:       1  Emean = 2.73536 MeV	( 2.73536 MeV --> 2.73536 MeV)
   O15[246.407]:       1  Emean = 12.2655 MeV	( 12.2655 MeV --> 12.2655 MeV)
  O15[2463.739]:       1  Emean = 968.914 keV	( 968.914 keV --> 968.914 keV)
  O15[2481.716]:       1  Emean = 1.43353 MeV	( 1.43353 MeV --> 1.43353 MeV)
  O15[2503.765]:       1  Emean = 4.08624 MeV	( 4.08624 MeV --> 4.08624 MeV)
  O15[2511.873]:       1  Emean = 1.18522 MeV	( 1.18522 MeV --> 1.18522 MeV)
  O15[2519.061]:       1  Emean = 837.944 keV	( 837.944 keV --> 837.944 keV)
   O15[252.665]:       1  Emean = 70.0259 keV	( 70.0259 keV --> 70.0259 keV)
  O15[2522.428]:       1  Emean = 1.47657 MeV	( 1.47657 MeV --> 1.47657 MeV)
  O15[2523.054]:       1  Emean = 1.37669 MeV	( 1.37669 MeV --> 1.37669 MeV)
   O15[254.313]:       1  Emean =  2.4242 MeV	( 2.4242 MeV --> 2.4242 MeV)
  O15[2549.168]:       1  Emean = 1.38755 MeV	( 1.38755 MeV --> 1.38755 MeV)
   O15[255.934]:       1  Emean =  3.2702 MeV	( 3.2702 MeV --> 3.2702 MeV)
  O15[2560.246]:       1  Emean = 1.55391 MeV	( 1.55391 MeV --> 1.55391 MeV)
   O15[257.134]:       1  Emean =  6.0398 MeV	( 6.0398 MeV --> 6.0398 MeV)
   O15[257.153]:       1  Emean = 3.20161 MeV	( 3.20161 MeV --> 3.20161 MeV)
   O15[257.448]:       1  Emean = 6.73463 MeV	( 6.73463 MeV --> 6.73463 MeV)
  O15[2574.479]:       1  Emean = 4.04982 MeV	( 4.04982 MeV --> 4.04982 MeV)
   O15[258.224]:       1  Emean =  2.5849 MeV	( 2.5849 MeV --> 2.5849 MeV)
   O15[259.588]:       1  Emean =  759.32 keV	( 759.32 keV --> 759.32 keV)
    O15[26.328]:       1  Emean = 1.89248 MeV	( 1.89248 MeV --> 1.89248 MeV)
   O15[261.386]:       1  Emean = 357.807 keV	( 357.807 keV --> 357.807 keV)
   O15[261.615]:       1  Emean = 7.70862 MeV	( 7.70862 MeV --> 7.70862 MeV)
   O15[261.881]:       1  Emean = 281.512 keV	( 281.512 keV --> 281.512 keV)
   O15[262.351]:       1  Emean = 6.86138 MeV	( 6.86138 MeV --> 6.86138 MeV)
   O15[263.384]:       1  Emean = 4.85477 MeV	( 4.85477 MeV --> 4.85477 MeV)
   O15[263.453]:       1  Emean = 5.33758 MeV	( 5.33758 MeV --> 5.33758 MeV)
   O15[263.618]:       1  Emean = 1.05283 MeV	( 1.05283 MeV --> 1.05283 MeV)
   O15[268.294]:       1  Emean =  8.8388 MeV	( 8.8388 MeV --> 8.8388 MeV)
    O15[27.286]:       1  Emean = 128.799 keV	( 128.799 keV --> 128.799 keV)
   O15[272.845]:       1  Emean = 5.69051 MeV	( 5.69051 MeV --> 5.69051 MeV)
   O15[278.669]:       1  Emean = 4.11861 MeV	( 4.11861 MeV --> 4.11861 MeV)
   O15[279.546]:       1  Emean = 1.47987 MeV	( 1.47987 MeV --> 1.47987 MeV)
   O15[279.971]:       1  Emean = 5.55597 MeV	( 5.55597 MeV --> 5.55597 MeV)
    O15[28.458]:       1  Emean = 443.387 keV	( 443.387 keV --> 443.387 keV)
    O15[28.467]:       1  Emean = 5.28606 MeV	( 5.28606 MeV --> 5.28606 MeV)
    O15[28.759]:       1  Emean = 1.92296 MeV	( 1.92296 MeV --> 1.92296 MeV)
    O15[28.794]:       1  Emean = 3.71415 MeV	( 3.71415 MeV --> 3.71415 MeV)
   O15[280.423]:       1  Emean = 1.38306 MeV	( 1.38306 MeV --> 1.38306 MeV)
   O15[285.116]:       1  Emean = 1.35236 MeV	( 1.35236 MeV --> 1.35236 MeV)
   O15[285.744]:       1  Emean = 1.52146 MeV	( 1.52146 MeV --> 1.52146 MeV)
   O15[287.291]:       1  Emean = 6.58375 MeV	( 6.58375 MeV --> 6.58375 MeV)
   O15[287.547]:       1  Emean = 9.18923 MeV	( 9.18923 MeV --> 9.18923 MeV)
   O15[289.758]:       1  Emean = 1.12987 MeV	( 1.12987 MeV --> 1.12987 MeV)
   O15[292.789]:       1  Emean =  7.7147 MeV	( 7.7147 MeV --> 7.7147 MeV)
   O15[294.104]:       1  Emean = 1.50331 MeV	( 1.50331 MeV --> 1.50331 MeV)
   O15[295.466]:       1  Emean = 4.68764 MeV	( 4.68764 MeV --> 4.68764 MeV)
   O15[296.043]:       1  Emean = 2.09084 MeV	( 2.09084 MeV --> 2.09084 MeV)
   O15[298.281]:       1  Emean = 1.54076 MeV	( 1.54076 MeV --> 1.54076 MeV)
   O15[298.936]:       1  Emean = 4.11956 MeV	( 4.11956 MeV --> 4.11956 MeV)
   O15[299.044]:       1  Emean =  5.4004 MeV	( 5.4004 MeV --> 5.4004 MeV)
   O15[299.617]:       1  Emean = 8.01367 MeV	( 8.01367 MeV --> 8.01367 MeV)
   O15[303.427]:       1  Emean = 10.7207 MeV	( 10.7207 MeV --> 10.7207 MeV)
   O15[303.657]:       1  Emean = 1.99286 MeV	( 1.99286 MeV --> 1.99286 MeV)
   O15[303.760]:       1  Emean = 1.19707 MeV	( 1.19707 MeV --> 1.19707 MeV)
   O15[306.682]:       1  Emean = 9.83441 MeV	( 9.83441 MeV --> 9.83441 MeV)
    O15[31.574]:       1  Emean = 9.11073 MeV	( 9.11073 MeV --> 9.11073 MeV)
   O15[313.712]:       1  Emean = 1.09875 MeV	( 1.09875 MeV --> 1.09875 MeV)
   O15[314.960]:       1  Emean = 5.26475 MeV	( 5.26475 MeV --> 5.26475 MeV)
   O15[315.208]:       1  Emean = 8.05311 MeV	( 8.05311 MeV --> 8.05311 MeV)
   O15[319.821]:       1  Emean = 3.68321 MeV	( 3.68321 MeV --> 3.68321 MeV)
    O15[32.284]:       1  Emean = 465.899 keV	( 465.899 keV --> 465.899 keV)
   O15[320.112]:       1  Emean =  4.8691 MeV	( 4.8691 MeV --> 4.8691 MeV)
   O15[320.355]:       1  Emean = 9.27531 MeV	( 9.27531 MeV --> 9.27531 MeV)
   O15[320.962]:       1  Emean = 4.94697 MeV	( 4.94697 MeV --> 4.94697 MeV)
   O15[324.302]:       1  Emean = 1.35449 MeV	( 1.35449 MeV --> 1.35449 MeV)
   O15[326.375]:       1  Emean = 4.25153 MeV	( 4.25153 MeV --> 4.25153 MeV)
   O15[327.594]:       1  Emean = 6.70695 MeV	( 6.70695 MeV --> 6.70695 MeV)
    O15[33.813]:       1  Emean = 1.38403 MeV	( 1.38403 MeV --> 1.38403 MeV)
   O15[330.601]:       1  Emean = 853.185 keV	( 853.185 keV --> 853.185 keV)
   O15[330.909]:       1  Emean = 5.95373 MeV	( 5.95373 MeV --> 5.95373 MeV)
   O15[330.983]:       1  Emean = 6.51934 MeV	( 6.51934 MeV --> 6.51934 MeV)
   O15[333.511]:       1  Emean = 461.721 keV	( 461.721 keV --> 461.721 keV)
   O15[335.002]:       1  Emean = 2.71694 MeV	( 2.71694 MeV --> 2.71694 MeV)
   O15[336.074]:       1  Emean = 6.03359 MeV	( 6.03359 MeV --> 6.03359 MeV)
    O15[34.315]:       1  Emean = 225.732 keV	( 225.732 keV --> 225.732 keV)
    O15[34.340]:       1  Emean = 1.77355 MeV	( 1.77355 MeV --> 1.77355 MeV)
   O15[340.809]:       1  Emean = 1.90558 MeV	( 1.90558 MeV --> 1.90558 MeV)
   O15[341.564]:       1  Emean = 4.33262 MeV	( 4.33262 MeV --> 4.33262 MeV)
   O15[345.570]:       1  Emean =  4.1952 MeV	( 4.1952 MeV --> 4.1952 MeV)
   O15[346.877]:       1  Emean = 4.42431 MeV	( 4.42431 MeV --> 4.42431 MeV)
   O15[347.742]:       1  Emean = 1.14287 MeV	( 1.14287 MeV --> 1.14287 MeV)
   O15[347.841]:       1  Emean = 5.36044 MeV	( 5.36044 MeV --> 5.36044 MeV)
   O15[350.259]:       1  Emean = 717.363 keV	( 717.363 keV --> 717.363 keV)
   O15[350.742]:       1  Emean = 848.426 keV	( 848.426 keV --> 848.426 keV)
   O15[352.601]:       1  Emean = 3.53059 MeV	( 3.53059 MeV --> 3.53059 MeV)
    O15[36.484]:       1  Emean = 3.35513 MeV	( 3.35513 MeV --> 3.35513 MeV)
   O15[362.062]:       1  Emean = 3.89197 MeV	( 3.89197 MeV --> 3.89197 MeV)
   O15[362.727]:       1  Emean = 4.17581 MeV	( 4.17581 MeV --> 4.17581 MeV)
   O15[369.072]:       1  Emean = 4.95324 MeV	( 4.95324 MeV --> 4.95324 MeV)
   O15[372.412]:       1  Emean = 877.503 keV	( 877.503 keV --> 877.503 keV)
   O15[372.634]:       1  Emean = 3.53305 MeV	( 3.53305 MeV --> 3.53305 MeV)
   O15[373.161]:       1  Emean = 3.10201 MeV	( 3.10201 MeV --> 3.10201 MeV)
   O15[377.728]:       1  Emean = 4.44136 MeV	( 4.44136 MeV --> 4.44136 MeV)
   O15[381.891]:       1  Emean = 4.71185 MeV	( 4.71185 MeV --> 4.71185 MeV)
   O15[385.339]:       1  Emean = 1.84303 MeV	( 1.84303 MeV --> 1.84303 MeV)
   O15[388.245]:       1  Emean = 4.73665 MeV	( 4.73665 MeV --> 4.73665 MeV)
   O15[389.329]:       1  Emean =  8.8867 MeV	( 8.8867 MeV --> 8.8867 MeV)
    O15[39.828]:       1  Emean = 9.28271 MeV	( 9.28271 MeV --> 9.28271 MeV)
   O15[392.285]:       1  Emean = 89.4625 keV	( 89.4625 keV --> 89.4625 keV)
   O15[393.126]:       1  Emean = 4.58131 MeV	( 4.58131 MeV --> 4.58131 MeV)
   O15[394.832]:       1  Emean = 7.44537 MeV	( 7.44537 MeV --> 7.44537 MeV)
   O15[395.283]:       1  Emean = 2.48476 MeV	( 2.48476 MeV --> 2.48476 MeV)
   O15[395.551]:       1  Emean = 6.14868 MeV	( 6.14868 MeV --> 6.14868 MeV)
   O15[395.616]:       1  Emean = 1.93281 MeV	( 1.93281 MeV --> 1.93281 MeV)
   O15[397.296]:       1  Emean = 3.19112 MeV	( 3.19112 MeV --> 3.19112 MeV)
   O15[397.886]:       1  Emean = 4.23366 MeV	( 4.23366 MeV --> 4.23366 MeV)
   O15[399.728]:       1  Emean = 5.80848 MeV	( 5.80848 MeV --> 5.80848 MeV)
     O15[4.684]:       1  Emean = 300.826 keV	( 300.826 keV --> 300.826 keV)
     O15[4.957]:       1  Emean = 654.986 keV	( 654.986 keV --> 654.986 keV)
    O15[40.433]:       1  Emean = 1.08803 MeV	( 1.08803 MeV --> 1.08803 MeV)
    O15[40.489]:       1  Emean = 9.19587 MeV	( 9.19587 MeV --> 9.19587 MeV)
   O15[401.649]:       1  Emean = 1.48271 MeV	( 1.48271 MeV --> 1.48271 MeV)
   O15[403.301]:       1  Emean = 1.88228 MeV	( 1.88228 MeV --> 1.88228 MeV)
   O15[407.837]:       1  Emean = 1.98309 MeV	( 1.98309 MeV --> 1.98309 MeV)
   O15[407.897]:       1  Emean = 4.25057 MeV	( 4.25057 MeV --> 4.25057 MeV)
   O15[410.251]:       1  Emean = 1.91113 MeV	( 1.91113 MeV --> 1.91113 MeV)
   O15[410.313]:       1  Emean = 2.14029 MeV	( 2.14029 MeV --> 2.14029 MeV)
   O15[411.640]:       1  Emean = 1.59686 MeV	( 1.59686 MeV --> 1.59686 MeV)
   O15[426.265]:       1  Emean = 2.44842 MeV	( 2.44842 MeV --> 2.44842 MeV)
   O15[427.223]:       1  Emean = 581.975 keV	( 581.975 keV --> 581.975 keV)
   O15[429.676]:       1  Emean =  3.1842 MeV	( 3.1842 MeV --> 3.1842 MeV)
    O15[43.342]:       1  Emean = 3.94142 MeV	( 3.94142 MeV --> 3.94142 MeV)
   O15[430.870]:       1  Emean = 695.463 keV	( 695.463 keV --> 695.463 keV)
   O15[431.330]:       1  Emean = 307.073 keV	( 307.073 keV --> 307.073 keV)
   O15[433.495]:       1  Emean = 212.734 keV	( 212.734 keV --> 212.734 keV)
   O15[434.119]:       1  Emean = 4.65055 MeV	( 4.65055 MeV --> 4.65055 MeV)
   O15[435.788]:       1  Emean = 917.909 keV	( 917.909 keV --> 917.909 keV)
   O15[437.296]:       1  Emean = 3.83089 MeV	( 3.83089 MeV --> 3.83089 MeV)
    O15[44.178]:       1  Emean = 2.25477 MeV	( 2.25477 MeV --> 2.25477 MeV)
    O15[44.502]:       1  Emean = 7.18956 MeV	( 7.18956 MeV --> 7.18956 MeV)
   O15[443.041]:       1  Emean = 1.73007 MeV	( 1.73007 MeV --> 1.73007 MeV)
   O15[443.803]:       1  Emean = 2.23442 MeV	( 2.23442 MeV --> 2.23442 MeV)
   O15[453.073]:       1  Emean =  2.5065 MeV	( 2.5065 MeV --> 2.5065 MeV)
   O15[453.596]:       1  Emean = 7.41566 MeV	( 7.41566 MeV --> 7.41566 MeV)
   O15[454.070]:       1  Emean = 8.69741 MeV	( 8.69741 MeV --> 8.69741 MeV)
   O15[456.980]:       1  Emean = 2.49196 MeV	( 2.49196 MeV --> 2.49196 MeV)
    O15[46.770]:       1  Emean = 1.94089 MeV	( 1.94089 MeV --> 1.94089 MeV)
   O15[463.889]:       1  Emean = 3.24918 MeV	( 3.24918 MeV --> 3.24918 MeV)
   O15[467.687]:       1  Emean = 1.96715 MeV	( 1.96715 MeV --> 1.96715 MeV)
