
 The run is 10000 proton of 39 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.6727 cm  +- 13.8136 cm 	massic: 61.1442 g/cm2 
 CrossSection:	0.0731386 cm^-1 		massic: 1.63548 mm2/g 
  O15[1281.184]:       1  Emean = 644.087 keV	( 644.087 keV --> 644.087 keV)
  O15[1284.945]:       1  Emean = 6.86338 MeV	( 6.86338 MeV --> 6.86338 MeV)
  O15[1288.919]:       1  Emean = 8.80515 MeV	( 8.80515 MeV --> 8.80515 MeV)
  O15[1305.740]:       1  Emean = 1.84556 MeV	( 1.84556 MeV --> 1.84556 MeV)
  O15[1308.914]:       1  Emean = 4.30486 MeV	( 4.30486 MeV --> 4.30486 MeV)
   O15[131.362]:       1  Emean = 963.281 keV	( 963.281 keV --> 963.281 keV)
  O15[1311.048]:       1  Emean =   1.796 MeV	( 1.796 MeV --> 1.796 MeV)
  O15[1311.964]:       1  Emean = 953.295 keV	( 953.295 keV --> 953.295 keV)
  O15[1314.449]:       1  Emean = 3.70436 MeV	( 3.70436 MeV --> 3.70436 MeV)
  O15[1315.046]:       1  Emean =   2.181 MeV	( 2.181 MeV --> 2.181 MeV)
  O15[1316.135]:       1  Emean = 5.76133 MeV	( 5.76133 MeV --> 5.76133 MeV)
  O15[1319.632]:       1  Emean = 1.70385 MeV	( 1.70385 MeV --> 1.70385 MeV)
  O15[1326.246]:       1  Emean = 875.094 keV	( 875.094 keV --> 875.094 keV)
  O15[1334.100]:       1  Emean = 5.10155 MeV	( 5.10155 MeV --> 5.10155 MeV)
  O15[1335.404]:       1  Emean = 1.01632 MeV	( 1.01632 MeV --> 1.01632 MeV)
   O15[134.538]:       1  Emean = 658.955 keV	( 658.955 keV --> 658.955 keV)
  O15[1340.617]:       1  Emean = 4.41214 MeV	( 4.41214 MeV --> 4.41214 MeV)
  O15[1343.492]:       1  Emean = 6.74289 MeV	( 6.74289 MeV --> 6.74289 MeV)
  O15[1354.109]:       1  Emean = 40.4578 keV	( 40.4578 keV --> 40.4578 keV)
  O15[1355.678]:       1  Emean = 2.30871 MeV	( 2.30871 MeV --> 2.30871 MeV)
  O15[1359.533]:       1  Emean = 2.81907 MeV	( 2.81907 MeV --> 2.81907 MeV)
  O15[1366.101]:       1  Emean = 1.78955 MeV	( 1.78955 MeV --> 1.78955 MeV)
  O15[1369.529]:       1  Emean = 246.097 keV	( 246.097 keV --> 246.097 keV)
  O15[1371.633]:       1  Emean = 1.21265 MeV	( 1.21265 MeV --> 1.21265 MeV)
  O15[1376.665]:       1  Emean = 6.70208 MeV	( 6.70208 MeV --> 6.70208 MeV)
  O15[1377.242]:       1  Emean = 135.572 keV	( 135.572 keV --> 135.572 keV)
  O15[1378.163]:       1  Emean = 2.47766 MeV	( 2.47766 MeV --> 2.47766 MeV)
  O15[1378.344]:       1  Emean =  1.6611 MeV	( 1.6611 MeV --> 1.6611 MeV)
  O15[1390.043]:       1  Emean = 2.82028 MeV	( 2.82028 MeV --> 2.82028 MeV)
    O15[14.476]:       1  Emean = 7.86377 MeV	( 7.86377 MeV --> 7.86377 MeV)
   O15[140.461]:       1  Emean = 950.387 keV	( 950.387 keV --> 950.387 keV)
  O15[1400.132]:       1  Emean = 572.621 keV	( 572.621 keV --> 572.621 keV)
  O15[1401.592]:       1  Emean = 3.63034 MeV	( 3.63034 MeV --> 3.63034 MeV)
  O15[1401.870]:       1  Emean = 3.03902 MeV	( 3.03902 MeV --> 3.03902 MeV)
  O15[1404.236]:       1  Emean = 4.40391 MeV	( 4.40391 MeV --> 4.40391 MeV)
  O15[1406.055]:       1  Emean = 4.91096 MeV	( 4.91096 MeV --> 4.91096 MeV)
  O15[1406.669]:       1  Emean = 5.59629 MeV	( 5.59629 MeV --> 5.59629 MeV)
  O15[1411.099]:       1  Emean = 1.48009 MeV	( 1.48009 MeV --> 1.48009 MeV)
  O15[1411.611]:       1  Emean = 367.911 keV	( 367.911 keV --> 367.911 keV)
  O15[1412.219]:       1  Emean = 2.75401 MeV	( 2.75401 MeV --> 2.75401 MeV)
  O15[1415.006]:       1  Emean = 245.482 keV	( 245.482 keV --> 245.482 keV)
  O15[1416.764]:       1  Emean = 135.879 keV	( 135.879 keV --> 135.879 keV)
  O15[1419.612]:       1  Emean = 6.53062 MeV	( 6.53062 MeV --> 6.53062 MeV)
   O15[142.585]:       1  Emean = 4.23259 MeV	( 4.23259 MeV --> 4.23259 MeV)
  O15[1424.877]:       1  Emean = 202.869 keV	( 202.869 keV --> 202.869 keV)
   O15[144.003]:       1  Emean = 4.63921 MeV	( 4.63921 MeV --> 4.63921 MeV)
  O15[1442.756]:       1  Emean = 5.37322 MeV	( 5.37322 MeV --> 5.37322 MeV)
  O15[1448.274]:       1  Emean = 1.55807 MeV	( 1.55807 MeV --> 1.55807 MeV)
  O15[1449.551]:       1  Emean = 3.88234 MeV	( 3.88234 MeV --> 3.88234 MeV)
  O15[1453.907]:       1  Emean = 6.50424 MeV	( 6.50424 MeV --> 6.50424 MeV)
  O15[1455.161]:       1  Emean = 3.75922 MeV	( 3.75922 MeV --> 3.75922 MeV)
  O15[1459.895]:       1  Emean = 170.069 keV	( 170.069 keV --> 170.069 keV)
   O15[146.294]:       1  Emean = 499.616 keV	( 499.616 keV --> 499.616 keV)
  O15[1460.986]:       1  Emean = 2.51502 MeV	( 2.51502 MeV --> 2.51502 MeV)
  O15[1462.030]:       1  Emean = 2.77399 MeV	( 2.77399 MeV --> 2.77399 MeV)
  O15[1464.113]:       1  Emean = 2.11673 MeV	( 2.11673 MeV --> 2.11673 MeV)
  O15[1472.513]:       1  Emean = 670.421 keV	( 670.421 keV --> 670.421 keV)
  O15[1474.219]:       1  Emean = 7.08024 MeV	( 7.08024 MeV --> 7.08024 MeV)
  O15[1490.965]:       1  Emean = 2.46264 MeV	( 2.46264 MeV --> 2.46264 MeV)
  O15[1492.075]:       1  Emean =  701.92 keV	( 701.92 keV --> 701.92 keV)
  O15[1492.843]:       1  Emean = 7.24309 MeV	( 7.24309 MeV --> 7.24309 MeV)
  O15[1495.088]:       1  Emean = 4.08639 MeV	( 4.08639 MeV --> 4.08639 MeV)
  O15[1496.636]:       1  Emean = 1.59362 MeV	( 1.59362 MeV --> 1.59362 MeV)
  O15[1498.600]:       1  Emean = 835.828 keV	( 835.828 keV --> 835.828 keV)
  O15[1499.696]:       1  Emean = 2.48398 MeV	( 2.48398 MeV --> 2.48398 MeV)
    O15[15.792]:       1  Emean = 1.35322 MeV	( 1.35322 MeV --> 1.35322 MeV)
  O15[1503.120]:       1  Emean =  1.7493 MeV	( 1.7493 MeV --> 1.7493 MeV)
  O15[1506.201]:       1  Emean = 1.55336 MeV	( 1.55336 MeV --> 1.55336 MeV)
   O15[152.674]:       1  Emean = 54.0928 keV	( 54.0928 keV --> 54.0928 keV)
  O15[1522.403]:       1  Emean = 1.37341 MeV	( 1.37341 MeV --> 1.37341 MeV)
  O15[1527.522]:       1  Emean = 6.42254 MeV	( 6.42254 MeV --> 6.42254 MeV)
  O15[1530.347]:       1  Emean = 770.682 keV	( 770.682 keV --> 770.682 keV)
  O15[1530.733]:       1  Emean = 346.933 keV	( 346.933 keV --> 346.933 keV)
  O15[1531.697]:       1  Emean = 2.76056 MeV	( 2.76056 MeV --> 2.76056 MeV)
  O15[1532.020]:       1  Emean = 9.10966 MeV	( 9.10966 MeV --> 9.10966 MeV)
  O15[1532.401]:       1  Emean = 1.61259 MeV	( 1.61259 MeV --> 1.61259 MeV)
   O15[154.705]:       1  Emean = 468.084 keV	( 468.084 keV --> 468.084 keV)
  O15[1541.775]:       1  Emean = 8.60527 MeV	( 8.60527 MeV --> 8.60527 MeV)
  O15[1546.925]:       1  Emean = 4.49231 MeV	( 4.49231 MeV --> 4.49231 MeV)
  O15[1547.423]:       1  Emean = 4.84058 MeV	( 4.84058 MeV --> 4.84058 MeV)
  O15[1548.382]:       1  Emean = 696.671 keV	( 696.671 keV --> 696.671 keV)
  O15[1549.928]:       1  Emean = 1.35428 MeV	( 1.35428 MeV --> 1.35428 MeV)
   O15[156.411]:       1  Emean = 72.6569 keV	( 72.6569 keV --> 72.6569 keV)
  O15[1564.518]:       1  Emean = 809.365 keV	( 809.365 keV --> 809.365 keV)
  O15[1565.929]:       1  Emean = 1.63606 MeV	( 1.63606 MeV --> 1.63606 MeV)
  O15[1566.865]:       1  Emean =  5.2533 MeV	( 5.2533 MeV --> 5.2533 MeV)
   O15[158.383]:       1  Emean = 2.62798 MeV	( 2.62798 MeV --> 2.62798 MeV)
   O15[158.677]:       1  Emean = 3.90913 MeV	( 3.90913 MeV --> 3.90913 MeV)
  O15[1581.612]:       1  Emean = 9.25554 MeV	( 9.25554 MeV --> 9.25554 MeV)
  O15[1588.012]:       1  Emean = 416.603 keV	( 416.603 keV --> 416.603 keV)
  O15[1601.786]:       1  Emean = 2.26972 MeV	( 2.26972 MeV --> 2.26972 MeV)
  O15[1604.529]:       1  Emean = 1.05992 MeV	( 1.05992 MeV --> 1.05992 MeV)
  O15[1613.284]:       1  Emean = 535.808 keV	( 535.808 keV --> 535.808 keV)
  O15[1617.542]:       1  Emean = 1.63055 MeV	( 1.63055 MeV --> 1.63055 MeV)
  O15[1618.419]:       1  Emean = 3.79914 MeV	( 3.79914 MeV --> 3.79914 MeV)
   O15[162.393]:       1  Emean = 2.26429 MeV	( 2.26429 MeV --> 2.26429 MeV)
  O15[1627.765]:       1  Emean = 4.08286 MeV	( 4.08286 MeV --> 4.08286 MeV)
  O15[1630.123]:       1  Emean = 112.415 keV	( 112.415 keV --> 112.415 keV)
  O15[1637.312]:       1  Emean =  761.85 keV	( 761.85 keV --> 761.85 keV)
  O15[1637.342]:       1  Emean = 1.37065 MeV	( 1.37065 MeV --> 1.37065 MeV)
  O15[1641.067]:       1  Emean = 3.26558 MeV	( 3.26558 MeV --> 3.26558 MeV)
  O15[1648.807]:       1  Emean = 834.921 keV	( 834.921 keV --> 834.921 keV)
  O15[1653.401]:       1  Emean = 7.90352 MeV	( 7.90352 MeV --> 7.90352 MeV)
  O15[1658.088]:       1  Emean = 3.38679 MeV	( 3.38679 MeV --> 3.38679 MeV)
  O15[1663.961]:       1  Emean = 131.346 keV	( 131.346 keV --> 131.346 keV)
  O15[1664.696]:       1  Emean = 1.97179 MeV	( 1.97179 MeV --> 1.97179 MeV)
   O15[167.878]:       1  Emean = 703.677 keV	( 703.677 keV --> 703.677 keV)
  O15[1670.287]:       1  Emean = 5.78019 MeV	( 5.78019 MeV --> 5.78019 MeV)
  O15[1675.403]:       1  Emean = 2.97721 MeV	( 2.97721 MeV --> 2.97721 MeV)
  O15[1676.133]:       1  Emean = 3.06138 MeV	( 3.06138 MeV --> 3.06138 MeV)
  O15[1677.877]:       1  Emean = 1.47561 MeV	( 1.47561 MeV --> 1.47561 MeV)
  O15[1678.381]:       1  Emean = 3.98147 MeV	( 3.98147 MeV --> 3.98147 MeV)
  O15[1680.787]:       1  Emean = 5.82146 MeV	( 5.82146 MeV --> 5.82146 MeV)
  O15[1687.954]:       1  Emean = 8.35789 MeV	( 8.35789 MeV --> 8.35789 MeV)
  O15[1690.929]:       1  Emean = 6.51821 MeV	( 6.51821 MeV --> 6.51821 MeV)
  O15[1691.980]:       1  Emean = 7.78903 MeV	( 7.78903 MeV --> 7.78903 MeV)
  O15[1692.605]:       1  Emean = 1.08933 MeV	( 1.08933 MeV --> 1.08933 MeV)
  O15[1693.204]:       1  Emean = 3.10236 MeV	( 3.10236 MeV --> 3.10236 MeV)
  O15[1699.830]:       1  Emean = 3.10756 MeV	( 3.10756 MeV --> 3.10756 MeV)
   O15[170.711]:       1  Emean = 4.34997 MeV	( 4.34997 MeV --> 4.34997 MeV)
  O15[1703.907]:       1  Emean =  1.7917 MeV	( 1.7917 MeV --> 1.7917 MeV)
  O15[1706.921]:       1  Emean = 952.659 keV	( 952.659 keV --> 952.659 keV)
  O15[1708.052]:       1  Emean = 2.19157 MeV	( 2.19157 MeV --> 2.19157 MeV)
  O15[1708.364]:       1  Emean = 2.02088 MeV	( 2.02088 MeV --> 2.02088 MeV)
   O15[171.078]:       1  Emean = 4.12097 MeV	( 4.12097 MeV --> 4.12097 MeV)
  O15[1710.496]:       1  Emean = 1.84345 MeV	( 1.84345 MeV --> 1.84345 MeV)
  O15[1713.739]:       1  Emean = 6.54608 MeV	( 6.54608 MeV --> 6.54608 MeV)
  O15[1721.089]:       1  Emean = 629.702 keV	( 629.702 keV --> 629.702 keV)
  O15[1721.547]:       1  Emean = 1.09167 MeV	( 1.09167 MeV --> 1.09167 MeV)
  O15[1723.214]:       1  Emean = 1.52095 MeV	( 1.52095 MeV --> 1.52095 MeV)
  O15[1724.946]:       1  Emean = 27.1429 keV	( 27.1429 keV --> 27.1429 keV)
  O15[1726.502]:       1  Emean =  4.4337 MeV	( 4.4337 MeV --> 4.4337 MeV)
  O15[1727.719]:       1  Emean = 5.84201 MeV	( 5.84201 MeV --> 5.84201 MeV)
  O15[1734.618]:       1  Emean = 1.64485 MeV	( 1.64485 MeV --> 1.64485 MeV)
  O15[1735.171]:       1  Emean = 7.56167 MeV	( 7.56167 MeV --> 7.56167 MeV)
  O15[1738.109]:       1  Emean = 239.449 keV	( 239.449 keV --> 239.449 keV)
   O15[174.384]:       1  Emean = 1.76868 MeV	( 1.76868 MeV --> 1.76868 MeV)
   O15[174.464]:       1  Emean = 2.77303 MeV	( 2.77303 MeV --> 2.77303 MeV)
  O15[1741.397]:       1  Emean = 1.79416 MeV	( 1.79416 MeV --> 1.79416 MeV)
  O15[1744.076]:       1  Emean = 1.51869 MeV	( 1.51869 MeV --> 1.51869 MeV)
  O15[1744.475]:       1  Emean = 5.39453 MeV	( 5.39453 MeV --> 5.39453 MeV)
  O15[1748.785]:       1  Emean = 1.08748 MeV	( 1.08748 MeV --> 1.08748 MeV)
  O15[1752.556]:       1  Emean = 5.13936 MeV	( 5.13936 MeV --> 5.13936 MeV)
  O15[1755.543]:       1  Emean = 535.227 keV	( 535.227 keV --> 535.227 keV)
  O15[1756.634]:       1  Emean = 763.989 keV	( 763.989 keV --> 763.989 keV)
  O15[1758.108]:       1  Emean = 473.462 keV	( 473.462 keV --> 473.462 keV)
  O15[1761.385]:       1  Emean =   2.869 MeV	( 2.869 MeV --> 2.869 MeV)
  O15[1766.278]:       1  Emean = 1.54462 MeV	( 1.54462 MeV --> 1.54462 MeV)
  O15[1769.126]:       1  Emean = 3.38021 MeV	( 3.38021 MeV --> 3.38021 MeV)
   O15[177.541]:       1  Emean = 723.118 keV	( 723.118 keV --> 723.118 keV)
  O15[1779.871]:       1  Emean = 2.52604 MeV	( 2.52604 MeV --> 2.52604 MeV)
  O15[1780.808]:       1  Emean = 2.58578 MeV	( 2.58578 MeV --> 2.58578 MeV)
  O15[1788.742]:       1  Emean =   503.4 keV	( 503.4 keV --> 503.4 keV)
  O15[1794.498]:       1  Emean = 1.98386 MeV	( 1.98386 MeV --> 1.98386 MeV)
  O15[1796.083]:       1  Emean = 3.86516 MeV	( 3.86516 MeV --> 3.86516 MeV)
  O15[1797.804]:       1  Emean = 2.87538 MeV	( 2.87538 MeV --> 2.87538 MeV)
  O15[1800.293]:       1  Emean = 1.26834 MeV	( 1.26834 MeV --> 1.26834 MeV)
  O15[1800.775]:       1  Emean = 4.92551 MeV	( 4.92551 MeV --> 4.92551 MeV)
  O15[1801.772]:       1  Emean =  7.1081 MeV	( 7.1081 MeV --> 7.1081 MeV)
  O15[1804.937]:       1  Emean = 1.50542 MeV	( 1.50542 MeV --> 1.50542 MeV)
  O15[1807.011]:       1  Emean = 2.70393 MeV	( 2.70393 MeV --> 2.70393 MeV)
  O15[1814.970]:       1  Emean = 3.43239 MeV	( 3.43239 MeV --> 3.43239 MeV)
   O15[182.835]:       1  Emean = 1.89359 MeV	( 1.89359 MeV --> 1.89359 MeV)
  O15[1823.757]:       1  Emean = 3.83996 MeV	( 3.83996 MeV --> 3.83996 MeV)
  O15[1824.516]:       1  Emean = 3.23819 MeV	( 3.23819 MeV --> 3.23819 MeV)
  O15[1826.214]:       1  Emean = 3.20407 MeV	( 3.20407 MeV --> 3.20407 MeV)
  O15[1829.075]:       1  Emean = 920.788 keV	( 920.788 keV --> 920.788 keV)
  O15[1830.744]:       1  Emean = 3.70838 MeV	( 3.70838 MeV --> 3.70838 MeV)
  O15[1833.865]:       1  Emean = 1.19639 MeV	( 1.19639 MeV --> 1.19639 MeV)
  O15[1839.275]:       1  Emean = 1.45881 MeV	( 1.45881 MeV --> 1.45881 MeV)
  O15[1839.776]:       1  Emean = 2.60469 MeV	( 2.60469 MeV --> 2.60469 MeV)
  O15[1843.284]:       1  Emean = 3.66122 MeV	( 3.66122 MeV --> 3.66122 MeV)
  O15[1844.854]:       1  Emean = 1.06384 MeV	( 1.06384 MeV --> 1.06384 MeV)
  O15[1852.946]:       1  Emean = 5.46815 MeV	( 5.46815 MeV --> 5.46815 MeV)
  O15[1854.564]:       1  Emean = 273.974 keV	( 273.974 keV --> 273.974 keV)
  O15[1856.526]:       1  Emean =  8.3359 MeV	( 8.3359 MeV --> 8.3359 MeV)
  O15[1856.718]:       1  Emean = 3.61038 MeV	( 3.61038 MeV --> 3.61038 MeV)
  O15[1857.073]:       1  Emean = 4.63526 MeV	( 4.63526 MeV --> 4.63526 MeV)
  O15[1857.792]:       1  Emean = 1.98267 MeV	( 1.98267 MeV --> 1.98267 MeV)
  O15[1858.723]:       1  Emean = 1.05073 MeV	( 1.05073 MeV --> 1.05073 MeV)
   O15[186.212]:       1  Emean = 6.41189 MeV	( 6.41189 MeV --> 6.41189 MeV)
  O15[1863.119]:       1  Emean = 936.317 keV	( 936.317 keV --> 936.317 keV)
  O15[1863.864]:       1  Emean = 1.12173 MeV	( 1.12173 MeV --> 1.12173 MeV)
  O15[1865.782]:       1  Emean = 3.95029 MeV	( 3.95029 MeV --> 3.95029 MeV)
  O15[1866.574]:       1  Emean = 977.324 keV	( 977.324 keV --> 977.324 keV)
   O15[187.006]:       1  Emean = 217.757 keV	( 217.757 keV --> 217.757 keV)
  O15[1873.190]:       1  Emean = 1.18952 MeV	( 1.18952 MeV --> 1.18952 MeV)
  O15[1874.273]:       1  Emean = 421.653 keV	( 421.653 keV --> 421.653 keV)
  O15[1875.543]:       1  Emean = 3.42548 MeV	( 3.42548 MeV --> 3.42548 MeV)
  O15[1876.719]:       1  Emean = 490.009 keV	( 490.009 keV --> 490.009 keV)
  O15[1877.546]:       1  Emean = 1.02795 MeV	( 1.02795 MeV --> 1.02795 MeV)
   O15[188.396]:       1  Emean = 3.03772 MeV	( 3.03772 MeV --> 3.03772 MeV)
  O15[1881.344]:       1  Emean = 6.77836 MeV	( 6.77836 MeV --> 6.77836 MeV)
  O15[1882.880]:       1  Emean = 555.582 keV	( 555.582 keV --> 555.582 keV)
  O15[1884.266]:       1  Emean = 1.75519 MeV	( 1.75519 MeV --> 1.75519 MeV)
  O15[1884.800]:       1  Emean = 813.501 keV	( 813.501 keV --> 813.501 keV)
  O15[1887.906]:       1  Emean = 4.20632 MeV	( 4.20632 MeV --> 4.20632 MeV)
  O15[1889.591]:       1  Emean = 2.07074 MeV	( 2.07074 MeV --> 2.07074 MeV)
  O15[1889.891]:       1  Emean = 9.05732 MeV	( 9.05732 MeV --> 9.05732 MeV)
  O15[1892.899]:       1  Emean = 3.04958 MeV	( 3.04958 MeV --> 3.04958 MeV)
  O15[1898.172]:       1  Emean = 1.83429 MeV	( 1.83429 MeV --> 1.83429 MeV)
  O15[1898.291]:       1  Emean = 2.31484 MeV	( 2.31484 MeV --> 2.31484 MeV)
   O15[190.754]:       1  Emean = 568.434 keV	( 568.434 keV --> 568.434 keV)
  O15[1900.172]:       1  Emean = 1.86623 MeV	( 1.86623 MeV --> 1.86623 MeV)
  O15[1903.563]:       1  Emean = 213.615 keV	( 213.615 keV --> 213.615 keV)
  O15[1904.060]:       1  Emean = 6.55586 MeV	( 6.55586 MeV --> 6.55586 MeV)
  O15[1909.596]:       1  Emean = 5.51707 MeV	( 5.51707 MeV --> 5.51707 MeV)
  O15[1910.919]:       1  Emean = 3.26383 MeV	( 3.26383 MeV --> 3.26383 MeV)
  O15[1912.758]:       1  Emean = 1.79595 MeV	( 1.79595 MeV --> 1.79595 MeV)
  O15[1913.144]:       1  Emean = 2.27188 MeV	( 2.27188 MeV --> 2.27188 MeV)
  O15[1915.081]:       1  Emean = 203.354 keV	( 203.354 keV --> 203.354 keV)
  O15[1915.594]:       1  Emean = 2.76695 MeV	( 2.76695 MeV --> 2.76695 MeV)
  O15[1920.560]:       1  Emean = 1.89227 MeV	( 1.89227 MeV --> 1.89227 MeV)
  O15[1921.143]:       1  Emean = 1.21494 MeV	( 1.21494 MeV --> 1.21494 MeV)
  O15[1924.698]:       1  Emean = 148.602 keV	( 148.602 keV --> 148.602 keV)
  O15[1925.186]:       1  Emean = 173.105 keV	( 173.105 keV --> 173.105 keV)
  O15[1928.949]:       1  Emean = 3.67807 MeV	( 3.67807 MeV --> 3.67807 MeV)
  O15[1934.399]:       1  Emean = 1.64621 MeV	( 1.64621 MeV --> 1.64621 MeV)
  O15[1938.969]:       1  Emean = 3.31323 MeV	( 3.31323 MeV --> 3.31323 MeV)
  O15[1939.381]:       1  Emean = 902.183 keV	( 902.183 keV --> 902.183 keV)
  O15[1940.019]:       1  Emean = 3.12675 MeV	( 3.12675 MeV --> 3.12675 MeV)
  O15[1946.938]:       1  Emean = 4.74981 MeV	( 4.74981 MeV --> 4.74981 MeV)
  O15[1948.900]:       1  Emean =  4.0753 MeV	( 4.0753 MeV --> 4.0753 MeV)
  O15[1949.134]:       1  Emean = 1.67972 MeV	( 1.67972 MeV --> 1.67972 MeV)
  O15[1959.910]:       1  Emean = 3.38336 MeV	( 3.38336 MeV --> 3.38336 MeV)
  O15[1962.302]:       1  Emean = 1.72812 MeV	( 1.72812 MeV --> 1.72812 MeV)
  O15[1976.899]:       1  Emean = 6.17335 MeV	( 6.17335 MeV --> 6.17335 MeV)
  O15[1978.913]:       1  Emean = 732.673 keV	( 732.673 keV --> 732.673 keV)
  O15[1985.937]:       1  Emean = 4.87161 MeV	( 4.87161 MeV --> 4.87161 MeV)
  O15[1986.443]:       1  Emean = 2.34631 MeV	( 2.34631 MeV --> 2.34631 MeV)
  O15[1988.926]:       1  Emean = 3.05078 MeV	( 3.05078 MeV --> 3.05078 MeV)
  O15[1992.954]:       1  Emean = 1.12886 MeV	( 1.12886 MeV --> 1.12886 MeV)
  O15[1994.656]:       1  Emean = 998.046 keV	( 998.046 keV --> 998.046 keV)
  O15[2001.323]:       1  Emean = 3.87872 MeV	( 3.87872 MeV --> 3.87872 MeV)
  O15[2002.302]:       1  Emean = 474.852 keV	( 474.852 keV --> 474.852 keV)
  O15[2009.099]:       1  Emean =  2.5602 MeV	( 2.5602 MeV --> 2.5602 MeV)
  O15[2014.043]:       1  Emean = 600.647 keV	( 600.647 keV --> 600.647 keV)
  O15[2018.044]:       1  Emean = 4.79364 MeV	( 4.79364 MeV --> 4.79364 MeV)
  O15[2024.072]:       1  Emean = 211.562 keV	( 211.562 keV --> 211.562 keV)
  O15[2036.053]:       1  Emean = 2.88012 MeV	( 2.88012 MeV --> 2.88012 MeV)
  O15[2036.558]:       1  Emean = 1.73365 MeV	( 1.73365 MeV --> 1.73365 MeV)
  O15[2039.961]:       1  Emean =  1.8752 MeV	( 1.8752 MeV --> 1.8752 MeV)
  O15[2040.918]:       1  Emean = 3.03871 MeV	( 3.03871 MeV --> 3.03871 MeV)
  O15[2040.951]:       1  Emean = 6.07755 MeV	( 6.07755 MeV --> 6.07755 MeV)
  O15[2041.519]:       1  Emean =  2.4458 MeV	( 2.4458 MeV --> 2.4458 MeV)
  O15[2050.648]:       1  Emean = 4.31081 MeV	( 4.31081 MeV --> 4.31081 MeV)
  O15[2053.666]:       1  Emean = 1.43881 MeV	( 1.43881 MeV --> 1.43881 MeV)
  O15[2054.334]:       1  Emean = 5.44637 MeV	( 5.44637 MeV --> 5.44637 MeV)
  O15[2059.519]:       1  Emean = 74.4187 keV	( 74.4187 keV --> 74.4187 keV)
  O15[2061.651]:       1  Emean = 1.12632 MeV	( 1.12632 MeV --> 1.12632 MeV)
  O15[2063.721]:       1  Emean = 777.632 keV	( 777.632 keV --> 777.632 keV)
  O15[2063.844]:       1  Emean = 562.147 keV	( 562.147 keV --> 562.147 keV)
  O15[2071.342]:       1  Emean = 30.9058 keV	( 30.9058 keV --> 30.9058 keV)
  O15[2073.998]:       1  Emean =  5.8638 MeV	( 5.8638 MeV --> 5.8638 MeV)
  O15[2076.136]:       1  Emean = 7.80312 MeV	( 7.80312 MeV --> 7.80312 MeV)
  O15[2080.810]:       1  Emean = 778.392 keV	( 778.392 keV --> 778.392 keV)
  O15[2089.142]:       1  Emean = 1.88841 MeV	( 1.88841 MeV --> 1.88841 MeV)
  O15[2091.301]:       1  Emean = 4.64224 MeV	( 4.64224 MeV --> 4.64224 MeV)
  O15[2096.072]:       1  Emean = 3.16509 MeV	( 3.16509 MeV --> 3.16509 MeV)
  O15[2099.995]:       1  Emean = 135.458 keV	( 135.458 keV --> 135.458 keV)
  O15[2104.055]:       1  Emean = 4.26633 MeV	( 4.26633 MeV --> 4.26633 MeV)
  O15[2105.078]:       1  Emean =  2.1929 MeV	( 2.1929 MeV --> 2.1929 MeV)
  O15[2106.555]:       1  Emean = 919.206 keV	( 919.206 keV --> 919.206 keV)
  O15[2108.342]:       1  Emean = 5.09363 MeV	( 5.09363 MeV --> 5.09363 MeV)
  O15[2109.202]:       1  Emean = 2.46808 MeV	( 2.46808 MeV --> 2.46808 MeV)
   O15[211.583]:       1  Emean = 2.30633 MeV	( 2.30633 MeV --> 2.30633 MeV)
  O15[2112.328]:       1  Emean =  1.0259 MeV	( 1.0259 MeV --> 1.0259 MeV)
  O15[2113.349]:       1  Emean = 8.71031 MeV	( 8.71031 MeV --> 8.71031 MeV)
  O15[2113.829]:       1  Emean = 2.13897 MeV	( 2.13897 MeV --> 2.13897 MeV)
  O15[2120.960]:       1  Emean = 1.07315 MeV	( 1.07315 MeV --> 1.07315 MeV)
  O15[2122.080]:       1  Emean = 2.50589 MeV	( 2.50589 MeV --> 2.50589 MeV)
  O15[2123.268]:       1  Emean = 7.57571 MeV	( 7.57571 MeV --> 7.57571 MeV)
  O15[2128.798]:       1  Emean = 2.30302 MeV	( 2.30302 MeV --> 2.30302 MeV)
   O15[213.560]:       1  Emean = 145.161 keV	( 145.161 keV --> 145.161 keV)
  O15[2130.350]:       1  Emean = 3.69083 MeV	( 3.69083 MeV --> 3.69083 MeV)
  O15[2136.891]:       1  Emean =  2.0236 MeV	( 2.0236 MeV --> 2.0236 MeV)
  O15[2139.047]:       1  Emean = 2.82971 MeV	( 2.82971 MeV --> 2.82971 MeV)
  O15[2159.016]:       1  Emean = 2.54428 MeV	( 2.54428 MeV --> 2.54428 MeV)
   O15[216.895]:       1  Emean = 2.84351 MeV	( 2.84351 MeV --> 2.84351 MeV)
  O15[2161.189]:       1  Emean = 1.69318 MeV	( 1.69318 MeV --> 1.69318 MeV)
  O15[2162.197]:       1  Emean = 3.82907 MeV	( 3.82907 MeV --> 3.82907 MeV)
  O15[2162.926]:       1  Emean = 3.23916 MeV	( 3.23916 MeV --> 3.23916 MeV)
  O15[2163.917]:       1  Emean = 1.65253 MeV	( 1.65253 MeV --> 1.65253 MeV)
  O15[2165.305]:       1  Emean = 99.5713 keV	( 99.5713 keV --> 99.5713 keV)
  O15[2166.036]:       1  Emean = 1.83509 MeV	( 1.83509 MeV --> 1.83509 MeV)
