
 The run is 10000 proton of 37 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.3443 cm  +- 13.5126 cm 	massic: 59.6757 g/cm2 
 CrossSection:	0.0749383 cm^-1 		massic: 1.67572 mm2/g 
  O15[1485.858]:       1  Emean = 1.48823 MeV	( 1.48823 MeV --> 1.48823 MeV)
  O15[1497.799]:       1  Emean = 260.611 keV	( 260.611 keV --> 260.611 keV)
  O15[1498.927]:       1  Emean = 1.26596 MeV	( 1.26596 MeV --> 1.26596 MeV)
   O15[150.527]:       1  Emean = 7.35019 MeV	( 7.35019 MeV --> 7.35019 MeV)
  O15[1502.204]:       1  Emean = 748.396 keV	( 748.396 keV --> 748.396 keV)
  O15[1511.595]:       1  Emean = 5.53497 MeV	( 5.53497 MeV --> 5.53497 MeV)
  O15[1514.091]:       1  Emean = 995.171 keV	( 995.171 keV --> 995.171 keV)
   O15[152.713]:       1  Emean =  2.2904 MeV	( 2.2904 MeV --> 2.2904 MeV)
  O15[1520.200]:       1  Emean = 1.15434 MeV	( 1.15434 MeV --> 1.15434 MeV)
  O15[1524.665]:       1  Emean = 2.38195 MeV	( 2.38195 MeV --> 2.38195 MeV)
  O15[1534.972]:       1  Emean = 5.28851 MeV	( 5.28851 MeV --> 5.28851 MeV)
  O15[1540.789]:       1  Emean = 3.76757 MeV	( 3.76757 MeV --> 3.76757 MeV)
  O15[1541.964]:       1  Emean = 3.38099 MeV	( 3.38099 MeV --> 3.38099 MeV)
  O15[1542.598]:       1  Emean = 1.56599 MeV	( 1.56599 MeV --> 1.56599 MeV)
  O15[1543.307]:       1  Emean = 4.12008 MeV	( 4.12008 MeV --> 4.12008 MeV)
  O15[1548.452]:       1  Emean = 1.02331 MeV	( 1.02331 MeV --> 1.02331 MeV)
  O15[1561.385]:       1  Emean = 7.07987 MeV	( 7.07987 MeV --> 7.07987 MeV)
  O15[1564.226]:       1  Emean = 6.05834 MeV	( 6.05834 MeV --> 6.05834 MeV)
   O15[157.559]:       1  Emean = 917.705 keV	( 917.705 keV --> 917.705 keV)
  O15[1574.299]:       1  Emean = 770.422 keV	( 770.422 keV --> 770.422 keV)
  O15[1583.020]:       1  Emean = 1.09432 MeV	( 1.09432 MeV --> 1.09432 MeV)
  O15[1587.719]:       1  Emean =  276.47 keV	( 276.47 keV --> 276.47 keV)
  O15[1593.122]:       1  Emean = 824.581 keV	( 824.581 keV --> 824.581 keV)
  O15[1598.369]:       1  Emean = 1.81609 MeV	( 1.81609 MeV --> 1.81609 MeV)
    O15[16.675]:       1  Emean = 281.489 keV	( 281.489 keV --> 281.489 keV)
   O15[160.410]:       1  Emean = 6.91135 MeV	( 6.91135 MeV --> 6.91135 MeV)
  O15[1600.068]:       1  Emean = 6.59198 MeV	( 6.59198 MeV --> 6.59198 MeV)
  O15[1600.098]:       1  Emean = 3.97509 MeV	( 3.97509 MeV --> 3.97509 MeV)
  O15[1600.434]:       1  Emean = 685.945 keV	( 685.945 keV --> 685.945 keV)
  O15[1603.325]:       1  Emean = 265.427 keV	( 265.427 keV --> 265.427 keV)
  O15[1605.573]:       1  Emean = 2.38576 MeV	( 2.38576 MeV --> 2.38576 MeV)
  O15[1612.353]:       1  Emean = 1.70417 MeV	( 1.70417 MeV --> 1.70417 MeV)
  O15[1613.564]:       1  Emean = 523.096 keV	( 523.096 keV --> 523.096 keV)
  O15[1617.719]:       1  Emean = 1.35008 MeV	( 1.35008 MeV --> 1.35008 MeV)
  O15[1627.504]:       1  Emean =   6.642 MeV	( 6.642 MeV --> 6.642 MeV)
  O15[1631.592]:       1  Emean = 1.55976 MeV	( 1.55976 MeV --> 1.55976 MeV)
  O15[1644.278]:       1  Emean = 1.46601 MeV	( 1.46601 MeV --> 1.46601 MeV)
  O15[1645.594]:       1  Emean =  411.19 keV	( 411.19 keV --> 411.19 keV)
  O15[1645.659]:       1  Emean = 796.996 keV	( 796.996 keV --> 796.996 keV)
  O15[1648.932]:       1  Emean = 4.14443 MeV	( 4.14443 MeV --> 4.14443 MeV)
  O15[1654.264]:       1  Emean = 3.44081 MeV	( 3.44081 MeV --> 3.44081 MeV)
  O15[1654.667]:       1  Emean = 5.65789 MeV	( 5.65789 MeV --> 5.65789 MeV)
  O15[1659.597]:       1  Emean = 2.11664 MeV	( 2.11664 MeV --> 2.11664 MeV)
  O15[1659.625]:       1  Emean = 4.30048 MeV	( 4.30048 MeV --> 4.30048 MeV)
   O15[166.482]:       1  Emean =  5.0668 MeV	( 5.0668 MeV --> 5.0668 MeV)
  O15[1661.489]:       1  Emean = 1.29617 MeV	( 1.29617 MeV --> 1.29617 MeV)
  O15[1666.587]:       1  Emean = 2.52389 MeV	( 2.52389 MeV --> 2.52389 MeV)
  O15[1666.703]:       1  Emean = 3.67739 MeV	( 3.67739 MeV --> 3.67739 MeV)
  O15[1668.209]:       1  Emean = 666.736 keV	( 666.736 keV --> 666.736 keV)
   O15[167.950]:       1  Emean =  895.95 keV	( 895.95 keV --> 895.95 keV)
  O15[1678.301]:       1  Emean = 6.87383 MeV	( 6.87383 MeV --> 6.87383 MeV)
  O15[1679.667]:       1  Emean = 3.68155 MeV	( 3.68155 MeV --> 3.68155 MeV)
  O15[1681.065]:       1  Emean = 646.907 keV	( 646.907 keV --> 646.907 keV)
  O15[1683.784]:       1  Emean = 4.29971 MeV	( 4.29971 MeV --> 4.29971 MeV)
  O15[1684.311]:       1  Emean = 7.53383 MeV	( 7.53383 MeV --> 7.53383 MeV)
  O15[1686.869]:       1  Emean = 2.06046 MeV	( 2.06046 MeV --> 2.06046 MeV)
  O15[1688.947]:       2  Emean = 3.30176 MeV	( 1.04231 MeV --> 5.56121 MeV)
  O15[1691.178]:       1  Emean = 1.37279 MeV	( 1.37279 MeV --> 1.37279 MeV)
  O15[1694.486]:       1  Emean = 1.62288 MeV	( 1.62288 MeV --> 1.62288 MeV)
  O15[1695.007]:       1  Emean = 792.318 keV	( 792.318 keV --> 792.318 keV)
   O15[170.036]:       1  Emean = 486.639 keV	( 486.639 keV --> 486.639 keV)
  O15[1702.125]:       1  Emean = 240.569 keV	( 240.569 keV --> 240.569 keV)
  O15[1708.364]:       1  Emean = 205.214 keV	( 205.214 keV --> 205.214 keV)
  O15[1713.606]:       1  Emean = 4.28542 MeV	( 4.28542 MeV --> 4.28542 MeV)
  O15[1714.866]:       1  Emean = 3.10197 MeV	( 3.10197 MeV --> 3.10197 MeV)
  O15[1716.416]:       1  Emean = 7.59416 MeV	( 7.59416 MeV --> 7.59416 MeV)
  O15[1728.211]:       1  Emean = 429.648 keV	( 429.648 keV --> 429.648 keV)
  O15[1730.551]:       1  Emean = 1.16634 MeV	( 1.16634 MeV --> 1.16634 MeV)
  O15[1730.937]:       1  Emean = 6.52593 MeV	( 6.52593 MeV --> 6.52593 MeV)
  O15[1733.442]:       1  Emean = 1.47416 MeV	( 1.47416 MeV --> 1.47416 MeV)
  O15[1736.145]:       1  Emean = 1.03519 MeV	( 1.03519 MeV --> 1.03519 MeV)
  O15[1741.827]:       1  Emean = 1.63818 MeV	( 1.63818 MeV --> 1.63818 MeV)
  O15[1743.026]:       1  Emean = 2.49699 MeV	( 2.49699 MeV --> 2.49699 MeV)
  O15[1747.159]:       1  Emean = 5.96779 MeV	( 5.96779 MeV --> 5.96779 MeV)
  O15[1750.830]:       1  Emean = 6.57789 MeV	( 6.57789 MeV --> 6.57789 MeV)
  O15[1750.860]:       1  Emean = 818.778 keV	( 818.778 keV --> 818.778 keV)
  O15[1752.009]:       1  Emean =  2.7951 MeV	( 2.7951 MeV --> 2.7951 MeV)
  O15[1753.973]:       1  Emean = 5.20173 MeV	( 5.20173 MeV --> 5.20173 MeV)
  O15[1754.335]:       1  Emean = 3.13269 MeV	( 3.13269 MeV --> 3.13269 MeV)
  O15[1756.937]:       1  Emean = 1.04149 MeV	( 1.04149 MeV --> 1.04149 MeV)
  O15[1757.778]:       1  Emean = 4.86391 MeV	( 4.86391 MeV --> 4.86391 MeV)
  O15[1758.148]:       1  Emean = 46.4563 keV	( 46.4563 keV --> 46.4563 keV)
  O15[1767.460]:       1  Emean = 3.44697 MeV	( 3.44697 MeV --> 3.44697 MeV)
  O15[1767.754]:       1  Emean = 1.00759 MeV	( 1.00759 MeV --> 1.00759 MeV)
  O15[1769.023]:       1  Emean = 3.89993 MeV	( 3.89993 MeV --> 3.89993 MeV)
  O15[1775.434]:       1  Emean = 2.36951 MeV	( 2.36951 MeV --> 2.36951 MeV)
  O15[1781.195]:       1  Emean = 2.62525 MeV	( 2.62525 MeV --> 2.62525 MeV)
  O15[1782.387]:       1  Emean = 158.801 keV	( 158.801 keV --> 158.801 keV)
  O15[1782.858]:       1  Emean =  3.6651 MeV	( 3.6651 MeV --> 3.6651 MeV)
  O15[1785.841]:       1  Emean = 3.82099 MeV	( 3.82099 MeV --> 3.82099 MeV)
  O15[1789.797]:       1  Emean = 1.34392 MeV	( 1.34392 MeV --> 1.34392 MeV)
   O15[180.406]:       1  Emean = 451.652 keV	( 451.652 keV --> 451.652 keV)
  O15[1809.345]:       1  Emean = 2.52271 MeV	( 2.52271 MeV --> 2.52271 MeV)
  O15[1817.061]:       1  Emean = 2.37313 MeV	( 2.37313 MeV --> 2.37313 MeV)
   O15[183.891]:       1  Emean =  2.8877 MeV	( 2.8877 MeV --> 2.8877 MeV)
  O15[1835.439]:       1  Emean = 1.71434 MeV	( 1.71434 MeV --> 1.71434 MeV)
  O15[1835.757]:       1  Emean = 3.63024 MeV	( 3.63024 MeV --> 3.63024 MeV)
  O15[1838.416]:       1  Emean = 5.72983 MeV	( 5.72983 MeV --> 5.72983 MeV)
  O15[1839.896]:       1  Emean = 2.45519 MeV	( 2.45519 MeV --> 2.45519 MeV)
  O15[1839.954]:       1  Emean = 886.985 keV	( 886.985 keV --> 886.985 keV)
  O15[1841.025]:       1  Emean = 1.63888 MeV	( 1.63888 MeV --> 1.63888 MeV)
  O15[1841.400]:       1  Emean =  892.11 keV	( 892.11 keV --> 892.11 keV)
  O15[1860.769]:       1  Emean = 2.11185 MeV	( 2.11185 MeV --> 2.11185 MeV)
  O15[1864.456]:       1  Emean = 4.08376 MeV	( 4.08376 MeV --> 4.08376 MeV)
  O15[1866.605]:       1  Emean = 5.70511 MeV	( 5.70511 MeV --> 5.70511 MeV)
  O15[1871.763]:       1  Emean = 656.253 keV	( 656.253 keV --> 656.253 keV)
  O15[1879.877]:       1  Emean = 4.38759 MeV	( 4.38759 MeV --> 4.38759 MeV)
  O15[1881.920]:       1  Emean = 7.51871 MeV	( 7.51871 MeV --> 7.51871 MeV)
  O15[1882.925]:       1  Emean = 1.53285 MeV	( 1.53285 MeV --> 1.53285 MeV)
  O15[1884.306]:       1  Emean = 486.472 keV	( 486.472 keV --> 486.472 keV)
  O15[1886.384]:       1  Emean = 1.64156 MeV	( 1.64156 MeV --> 1.64156 MeV)
  O15[1887.251]:       1  Emean = 1.96139 MeV	( 1.96139 MeV --> 1.96139 MeV)
  O15[1888.842]:       1  Emean = 4.82871 MeV	( 4.82871 MeV --> 4.82871 MeV)
  O15[1888.901]:       1  Emean = 5.14653 MeV	( 5.14653 MeV --> 5.14653 MeV)
  O15[1891.603]:       1  Emean = 2.06304 MeV	( 2.06304 MeV --> 2.06304 MeV)
  O15[1894.540]:       1  Emean = 390.827 keV	( 390.827 keV --> 390.827 keV)
  O15[1896.560]:       1  Emean = 2.65165 MeV	( 2.65165 MeV --> 2.65165 MeV)
  O15[1897.694]:       1  Emean =  411.59 keV	( 411.59 keV --> 411.59 keV)
  O15[1901.382]:       1  Emean = 3.20486 MeV	( 3.20486 MeV --> 3.20486 MeV)
  O15[1904.751]:       1  Emean = 1.64075 MeV	( 1.64075 MeV --> 1.64075 MeV)
   O15[191.275]:       1  Emean =  683.43 keV	( 683.43 keV --> 683.43 keV)
  O15[1912.032]:       1  Emean = 795.927 keV	( 795.927 keV --> 795.927 keV)
  O15[1916.237]:       1  Emean = 28.2365 keV	( 28.2365 keV --> 28.2365 keV)
  O15[1921.726]:       1  Emean = 355.192 keV	( 355.192 keV --> 355.192 keV)
  O15[1922.634]:       1  Emean = 2.27632 MeV	( 2.27632 MeV --> 2.27632 MeV)
  O15[1927.894]:       1  Emean =  3.1777 MeV	( 3.1777 MeV --> 3.1777 MeV)
  O15[1928.448]:       1  Emean = 2.51703 MeV	( 2.51703 MeV --> 2.51703 MeV)
   O15[193.546]:       1  Emean = 4.36414 MeV	( 4.36414 MeV --> 4.36414 MeV)
   O15[193.821]:       1  Emean = 2.09943 MeV	( 2.09943 MeV --> 2.09943 MeV)
  O15[1932.518]:       1  Emean = 8.18076 MeV	( 8.18076 MeV --> 8.18076 MeV)
  O15[1933.327]:       1  Emean = 720.206 keV	( 720.206 keV --> 720.206 keV)
  O15[1937.510]:       1  Emean = 2.75466 MeV	( 2.75466 MeV --> 2.75466 MeV)
  O15[1941.946]:       1  Emean = 5.30673 MeV	( 5.30673 MeV --> 5.30673 MeV)
  O15[1946.239]:       1  Emean = 666.115 keV	( 666.115 keV --> 666.115 keV)
  O15[1951.534]:       1  Emean = 3.23111 MeV	( 3.23111 MeV --> 3.23111 MeV)
  O15[1953.061]:       1  Emean = 779.849 keV	( 779.849 keV --> 779.849 keV)
  O15[1953.810]:       1  Emean = 995.881 keV	( 995.881 keV --> 995.881 keV)
   O15[196.652]:       1  Emean = 2.85936 MeV	( 2.85936 MeV --> 2.85936 MeV)
  O15[1968.093]:       1  Emean = 2.70489 MeV	( 2.70489 MeV --> 2.70489 MeV)
  O15[1969.451]:       1  Emean =  3.1596 MeV	( 3.1596 MeV --> 3.1596 MeV)
  O15[1977.665]:       1  Emean = 2.30112 MeV	( 2.30112 MeV --> 2.30112 MeV)
  O15[1979.826]:       1  Emean =     729 keV	( 729 keV --> 729 keV)
   O15[198.923]:       1  Emean = 255.187 keV	( 255.187 keV --> 255.187 keV)
  O15[1980.020]:       1  Emean = 827.784 keV	( 827.784 keV --> 827.784 keV)
  O15[1989.591]:       1  Emean = 3.25286 MeV	( 3.25286 MeV --> 3.25286 MeV)
  O15[1992.882]:       1  Emean = 511.484 keV	( 511.484 keV --> 511.484 keV)
  O15[1995.494]:       1  Emean = 3.92489 MeV	( 3.92489 MeV --> 3.92489 MeV)
  O15[1997.370]:       1  Emean =  1.3549 MeV	( 1.3549 MeV --> 1.3549 MeV)
  O15[2008.846]:       1  Emean = 3.69258 MeV	( 3.69258 MeV --> 3.69258 MeV)
  O15[2009.162]:       1  Emean = 654.123 keV	( 654.123 keV --> 654.123 keV)
  O15[2009.724]:       1  Emean = 2.82777 MeV	( 2.82777 MeV --> 2.82777 MeV)
   O15[201.988]:       1  Emean = 2.32459 MeV	( 2.32459 MeV --> 2.32459 MeV)
  O15[2011.032]:       1  Emean = 1.46519 MeV	( 1.46519 MeV --> 1.46519 MeV)
  O15[2014.373]:       1  Emean = 481.098 keV	( 481.098 keV --> 481.098 keV)
  O15[2014.593]:       1  Emean =  6.5316 MeV	( 6.5316 MeV --> 6.5316 MeV)
  O15[2017.098]:       1  Emean = 824.818 keV	( 824.818 keV --> 824.818 keV)
  O15[2017.742]:       1  Emean = 531.243 keV	( 531.243 keV --> 531.243 keV)
  O15[2017.987]:       1  Emean = 1.57277 MeV	( 1.57277 MeV --> 1.57277 MeV)
  O15[2018.654]:       1  Emean = 876.281 keV	( 876.281 keV --> 876.281 keV)
  O15[2020.969]:       1  Emean = 1.03955 MeV	( 1.03955 MeV --> 1.03955 MeV)
  O15[2026.062]:       1  Emean =  5.3158 MeV	( 5.3158 MeV --> 5.3158 MeV)
  O15[2027.010]:       1  Emean = 2.71178 MeV	( 2.71178 MeV --> 2.71178 MeV)
   O15[203.207]:       1  Emean = 5.66211 MeV	( 5.66211 MeV --> 5.66211 MeV)
   O15[203.613]:       1  Emean = 417.105 keV	( 417.105 keV --> 417.105 keV)
  O15[2032.590]:       1  Emean = 2.12321 MeV	( 2.12321 MeV --> 2.12321 MeV)
  O15[2034.116]:       1  Emean = 86.4534 keV	( 86.4534 keV --> 86.4534 keV)
  O15[2035.061]:       1  Emean = 2.25984 MeV	( 2.25984 MeV --> 2.25984 MeV)
  O15[2042.016]:       1  Emean =  6.1423 MeV	( 6.1423 MeV --> 6.1423 MeV)
  O15[2046.943]:       1  Emean = 1.27331 MeV	( 1.27331 MeV --> 1.27331 MeV)
  O15[2047.811]:       1  Emean = 4.69288 MeV	( 4.69288 MeV --> 4.69288 MeV)
  O15[2051.317]:       1  Emean = 3.75606 MeV	( 3.75606 MeV --> 3.75606 MeV)
  O15[2053.249]:       1  Emean = 5.29897 MeV	( 5.29897 MeV --> 5.29897 MeV)
  O15[2055.769]:       1  Emean = 4.17467 MeV	( 4.17467 MeV --> 4.17467 MeV)
  O15[2058.717]:       1  Emean = 2.80137 MeV	( 2.80137 MeV --> 2.80137 MeV)
  O15[2060.648]:       1  Emean = 5.76976 MeV	( 5.76976 MeV --> 5.76976 MeV)
  O15[2061.397]:       1  Emean =  259.95 keV	( 259.95 keV --> 259.95 keV)
  O15[2067.344]:       1  Emean = 1.88717 MeV	( 1.88717 MeV --> 1.88717 MeV)
  O15[2073.433]:       1  Emean = 3.80491 MeV	( 3.80491 MeV --> 3.80491 MeV)
  O15[2081.046]:       1  Emean = 2.07392 MeV	( 2.07392 MeV --> 2.07392 MeV)
  O15[2092.272]:       1  Emean = 1.28709 MeV	( 1.28709 MeV --> 1.28709 MeV)
  O15[2092.392]:       1  Emean = 1.15821 MeV	( 1.15821 MeV --> 1.15821 MeV)
  O15[2093.071]:       1  Emean = 830.615 keV	( 830.615 keV --> 830.615 keV)
  O15[2095.573]:       1  Emean = 2.03315 MeV	( 2.03315 MeV --> 2.03315 MeV)
  O15[2098.141]:       1  Emean = 1.44229 MeV	( 1.44229 MeV --> 1.44229 MeV)
  O15[2098.894]:       1  Emean = 2.20931 MeV	( 2.20931 MeV --> 2.20931 MeV)
    O15[21.074]:       1  Emean = 703.498 keV	( 703.498 keV --> 703.498 keV)
  O15[2102.831]:       1  Emean = 2.53867 MeV	( 2.53867 MeV --> 2.53867 MeV)
  O15[2111.213]:       1  Emean = 1.18719 MeV	( 1.18719 MeV --> 1.18719 MeV)
  O15[2114.813]:       1  Emean = 1.69863 MeV	( 1.69863 MeV --> 1.69863 MeV)
  O15[2116.285]:       1  Emean = 3.66094 MeV	( 3.66094 MeV --> 3.66094 MeV)
  O15[2118.563]:       1  Emean = 1.78799 MeV	( 1.78799 MeV --> 1.78799 MeV)
  O15[2126.293]:       1  Emean = 850.902 keV	( 850.902 keV --> 850.902 keV)
  O15[2126.607]:       1  Emean = 746.215 keV	( 746.215 keV --> 746.215 keV)
  O15[2127.291]:       1  Emean = 1.31055 MeV	( 1.31055 MeV --> 1.31055 MeV)
   O15[213.234]:       1  Emean = 932.601 keV	( 932.601 keV --> 932.601 keV)
  O15[2131.233]:       1  Emean = 1.55761 MeV	( 1.55761 MeV --> 1.55761 MeV)
  O15[2132.841]:       1  Emean = 469.688 keV	( 469.688 keV --> 469.688 keV)
  O15[2133.727]:       1  Emean = 343.173 keV	( 343.173 keV --> 343.173 keV)
  O15[2137.462]:       1  Emean = 3.38745 MeV	( 3.38745 MeV --> 3.38745 MeV)
  O15[2138.655]:       1  Emean = 7.06039 MeV	( 7.06039 MeV --> 7.06039 MeV)
  O15[2139.909]:       1  Emean = 1.63576 MeV	( 1.63576 MeV --> 1.63576 MeV)
  O15[2140.932]:       1  Emean = 259.217 keV	( 259.217 keV --> 259.217 keV)
  O15[2154.185]:       1  Emean = 1.74172 MeV	( 1.74172 MeV --> 1.74172 MeV)
  O15[2154.649]:       1  Emean = 1.34774 MeV	( 1.34774 MeV --> 1.34774 MeV)
  O15[2180.503]:       1  Emean = 6.31781 MeV	( 6.31781 MeV --> 6.31781 MeV)
  O15[2185.404]:       1  Emean = 1.96607 MeV	( 1.96607 MeV --> 1.96607 MeV)
  O15[2191.510]:       1  Emean = 6.01446 MeV	( 6.01446 MeV --> 6.01446 MeV)
  O15[2194.132]:       1  Emean = 2.47117 MeV	( 2.47117 MeV --> 2.47117 MeV)
  O15[2196.640]:       1  Emean = 4.69531 MeV	( 4.69531 MeV --> 4.69531 MeV)
  O15[2199.238]:       1  Emean = 3.22077 MeV	( 3.22077 MeV --> 3.22077 MeV)
  O15[2206.698]:       1  Emean = 3.29595 MeV	( 3.29595 MeV --> 3.29595 MeV)
  O15[2207.472]:       1  Emean = 2.63218 MeV	( 2.63218 MeV --> 2.63218 MeV)
  O15[2211.767]:       1  Emean = 177.621 keV	( 177.621 keV --> 177.621 keV)
  O15[2215.516]:       1  Emean =  948.63 keV	( 948.63 keV --> 948.63 keV)
  O15[2232.660]:       1  Emean = 557.127 keV	( 557.127 keV --> 557.127 keV)
  O15[2235.090]:       1  Emean = 1.21919 MeV	( 1.21919 MeV --> 1.21919 MeV)
  O15[2235.836]:       1  Emean = 324.271 keV	( 324.271 keV --> 324.271 keV)
  O15[2242.836]:       1  Emean = 2.12017 MeV	( 2.12017 MeV --> 2.12017 MeV)
  O15[2249.372]:       1  Emean = 1.57562 MeV	( 1.57562 MeV --> 1.57562 MeV)
  O15[2252.061]:       1  Emean = 7.17929 MeV	( 7.17929 MeV --> 7.17929 MeV)
  O15[2255.114]:       1  Emean = 2.88472 MeV	( 2.88472 MeV --> 2.88472 MeV)
   O15[226.180]:       1  Emean = 5.06586 MeV	( 5.06586 MeV --> 5.06586 MeV)
  O15[2264.198]:       1  Emean = 5.51316 MeV	( 5.51316 MeV --> 5.51316 MeV)
  O15[2265.406]:       1  Emean = 4.50472 MeV	( 4.50472 MeV --> 4.50472 MeV)
  O15[2267.616]:       1  Emean = 254.441 keV	( 254.441 keV --> 254.441 keV)
  O15[2269.734]:       1  Emean = 7.88524 MeV	( 7.88524 MeV --> 7.88524 MeV)
  O15[2272.313]:       1  Emean = 1.70558 MeV	( 1.70558 MeV --> 1.70558 MeV)
  O15[2273.355]:       1  Emean = 447.544 keV	( 447.544 keV --> 447.544 keV)
  O15[2276.727]:       1  Emean = 1.48786 MeV	( 1.48786 MeV --> 1.48786 MeV)
   O15[228.659]:       1  Emean = 1.63333 MeV	( 1.63333 MeV --> 1.63333 MeV)
  O15[2281.124]:       1  Emean = 1.39082 MeV	( 1.39082 MeV --> 1.39082 MeV)
  O15[2282.793]:       1  Emean = 3.59062 MeV	( 3.59062 MeV --> 3.59062 MeV)
  O15[2284.483]:       1  Emean = 2.57067 MeV	( 2.57067 MeV --> 2.57067 MeV)
  O15[2287.504]:       1  Emean = 4.20516 MeV	( 4.20516 MeV --> 4.20516 MeV)
  O15[2298.572]:       1  Emean = 1.68038 MeV	( 1.68038 MeV --> 1.68038 MeV)
  O15[2300.326]:       1  Emean =  1.9149 MeV	( 1.9149 MeV --> 1.9149 MeV)
  O15[2304.429]:       1  Emean = 5.36106 MeV	( 5.36106 MeV --> 5.36106 MeV)
  O15[2305.009]:       1  Emean = 790.501 keV	( 790.501 keV --> 790.501 keV)
  O15[2312.213]:       1  Emean = 1.25896 MeV	( 1.25896 MeV --> 1.25896 MeV)
  O15[2312.749]:       1  Emean =  760.38 keV	( 760.38 keV --> 760.38 keV)
  O15[2321.089]:       1  Emean = 505.388 keV	( 505.388 keV --> 505.388 keV)
  O15[2323.975]:       1  Emean = 2.78707 MeV	( 2.78707 MeV --> 2.78707 MeV)
  O15[2327.754]:       1  Emean = 3.74013 MeV	( 3.74013 MeV --> 3.74013 MeV)
  O15[2329.905]:       1  Emean = 790.545 keV	( 790.545 keV --> 790.545 keV)
  O15[2332.653]:       1  Emean = 132.119 keV	( 132.119 keV --> 132.119 keV)
  O15[2333.531]:       1  Emean =  792.31 keV	( 792.31 keV --> 792.31 keV)
  O15[2338.669]:       1  Emean = 391.518 keV	( 391.518 keV --> 391.518 keV)
  O15[2343.511]:       1  Emean = 4.56823 MeV	( 4.56823 MeV --> 4.56823 MeV)
  O15[2346.313]:       1  Emean = 328.938 keV	( 328.938 keV --> 328.938 keV)
  O15[2348.690]:       1  Emean = 1.47774 MeV	( 1.47774 MeV --> 1.47774 MeV)
  O15[2348.841]:       1  Emean = 668.931 keV	( 668.931 keV --> 668.931 keV)
  O15[2354.913]:       1  Emean = 5.97061 MeV	( 5.97061 MeV --> 5.97061 MeV)
  O15[2359.172]:       1  Emean = 1.53142 MeV	( 1.53142 MeV --> 1.53142 MeV)
  O15[2361.416]:       1  Emean =  363.47 keV	( 363.47 keV --> 363.47 keV)
  O15[2367.447]:       1  Emean = 3.79025 MeV	( 3.79025 MeV --> 3.79025 MeV)
  O15[2368.806]:       1  Emean = 2.63142 MeV	( 2.63142 MeV --> 2.63142 MeV)
  O15[2371.340]:       1  Emean =   3.753 MeV	( 3.753 MeV --> 3.753 MeV)
  O15[2372.365]:       1  Emean = 6.89815 MeV	( 6.89815 MeV --> 6.89815 MeV)
  O15[2372.602]:       1  Emean = 99.1957 keV	( 99.1957 keV --> 99.1957 keV)
  O15[2376.076]:       1  Emean = 3.15075 MeV	( 3.15075 MeV --> 3.15075 MeV)
  O15[2377.206]:       1  Emean = 829.685 keV	( 829.685 keV --> 829.685 keV)
  O15[2390.604]:       1  Emean = 1.25482 MeV	( 1.25482 MeV --> 1.25482 MeV)
  O15[2391.800]:       1  Emean = 942.213 keV	( 942.213 keV --> 942.213 keV)
  O15[2392.563]:       1  Emean = 746.409 keV	( 746.409 keV --> 746.409 keV)
  O15[2394.957]:       1  Emean = 6.37494 MeV	( 6.37494 MeV --> 6.37494 MeV)
  O15[2395.551]:       1  Emean = 4.00319 MeV	( 4.00319 MeV --> 4.00319 MeV)
  O15[2396.530]:       1  Emean = 1.22654 MeV	( 1.22654 MeV --> 1.22654 MeV)
  O15[2397.840]:       1  Emean = 1.10702 MeV	( 1.10702 MeV --> 1.10702 MeV)
  O15[2399.559]:       1  Emean = 669.282 keV	( 669.282 keV --> 669.282 keV)
    O15[24.927]:       1  Emean = 175.544 keV	( 175.544 keV --> 175.544 keV)
  O15[2401.285]:       1  Emean = 4.25672 MeV	( 4.25672 MeV --> 4.25672 MeV)
  O15[2407.444]:       1  Emean =  3.5744 MeV	( 3.5744 MeV --> 3.5744 MeV)
  O15[2413.995]:       1  Emean =  1.9237 MeV	( 1.9237 MeV --> 1.9237 MeV)
  O15[2416.176]:       1  Emean = 863.009 keV	( 863.009 keV --> 863.009 keV)
  O15[2418.189]:       1  Emean = 3.21636 MeV	( 3.21636 MeV --> 3.21636 MeV)
   O15[242.904]:       1  Emean = 3.25426 MeV	( 3.25426 MeV --> 3.25426 MeV)
  O15[2430.677]:       1  Emean =  829.28 keV	( 829.28 keV --> 829.28 keV)
  O15[2432.501]:       1  Emean = 2.12847 MeV	( 2.12847 MeV --> 2.12847 MeV)
  O15[2437.510]:       1  Emean = 1.59565 MeV	( 1.59565 MeV --> 1.59565 MeV)
  O15[2437.809]:       1  Emean = 5.61738 MeV	( 5.61738 MeV --> 5.61738 MeV)
  O15[2439.901]:       1  Emean = 2.45797 MeV	( 2.45797 MeV --> 2.45797 MeV)
  O15[2441.700]:       1  Emean =  1.1585 MeV	( 1.1585 MeV --> 1.1585 MeV)
  O15[2444.577]:       1  Emean = 139.259 keV	( 139.259 keV --> 139.259 keV)
  O15[2449.356]:       1  Emean = 3.66598 MeV	( 3.66598 MeV --> 3.66598 MeV)
  O15[2453.587]:       1  Emean = 465.628 keV	( 465.628 keV --> 465.628 keV)
  O15[2464.892]:       1  Emean = 3.96728 MeV	( 3.96728 MeV --> 3.96728 MeV)
  O15[2467.067]:       1  Emean = 1.62335 MeV	( 1.62335 MeV --> 1.62335 MeV)
