
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
   O15[111.393]:       1  Emean = 53.6779 keV	( 53.6779 keV --> 53.6779 keV)
  O15[1111.515]:       1  Emean =  2.4053 MeV	( 2.4053 MeV --> 2.4053 MeV)
  O15[1113.560]:       1  Emean = 387.575 keV	( 387.575 keV --> 387.575 keV)
  O15[1115.913]:       1  Emean = 2.05032 MeV	( 2.05032 MeV --> 2.05032 MeV)
  O15[1117.947]:       1  Emean = 1.89859 MeV	( 1.89859 MeV --> 1.89859 MeV)
  O15[1123.150]:       1  Emean = 2.60157 MeV	( 2.60157 MeV --> 2.60157 MeV)
  O15[1125.698]:       1  Emean = 2.57626 MeV	( 2.57626 MeV --> 2.57626 MeV)
  O15[1129.927]:       1  Emean = 1.83769 MeV	( 1.83769 MeV --> 1.83769 MeV)
   O15[113.053]:       1  Emean = 4.03522 MeV	( 4.03522 MeV --> 4.03522 MeV)
  O15[1135.484]:       1  Emean = 4.72105 MeV	( 4.72105 MeV --> 4.72105 MeV)
  O15[1148.804]:       1  Emean = 1.13806 MeV	( 1.13806 MeV --> 1.13806 MeV)
  O15[1156.945]:       1  Emean = 553.867 keV	( 553.867 keV --> 553.867 keV)
  O15[1165.827]:       1  Emean = 903.115 keV	( 903.115 keV --> 903.115 keV)
  O15[1168.509]:       1  Emean = 2.78481 MeV	( 2.78481 MeV --> 2.78481 MeV)
  O15[1172.288]:       1  Emean = 2.93497 MeV	( 2.93497 MeV --> 2.93497 MeV)
  O15[1174.539]:       1  Emean = 3.55507 MeV	( 3.55507 MeV --> 3.55507 MeV)
  O15[1183.082]:       1  Emean =  684.11 keV	( 684.11 keV --> 684.11 keV)
  O15[1183.429]:       1  Emean =  651.72 keV	( 651.72 keV --> 651.72 keV)
  O15[1187.007]:       1  Emean = 4.72522 MeV	( 4.72522 MeV --> 4.72522 MeV)
  O15[1188.456]:       1  Emean = 144.853 keV	( 144.853 keV --> 144.853 keV)
  O15[1188.500]:       1  Emean = 1.26994 MeV	( 1.26994 MeV --> 1.26994 MeV)
  O15[1190.175]:       1  Emean = 5.00359 MeV	( 5.00359 MeV --> 5.00359 MeV)
  O15[1193.779]:       1  Emean = 1.29759 MeV	( 1.29759 MeV --> 1.29759 MeV)
  O15[1196.499]:       1  Emean = 1.58415 MeV	( 1.58415 MeV --> 1.58415 MeV)
  O15[1196.536]:       1  Emean = 2.77652 MeV	( 2.77652 MeV --> 2.77652 MeV)
  O15[1199.481]:       1  Emean = 5.41031 MeV	( 5.41031 MeV --> 5.41031 MeV)
  O15[1200.194]:       1  Emean = 759.292 keV	( 759.292 keV --> 759.292 keV)
  O15[1203.433]:       1  Emean = 2.06754 MeV	( 2.06754 MeV --> 2.06754 MeV)
  O15[1204.306]:       1  Emean = 689.828 keV	( 689.828 keV --> 689.828 keV)
  O15[1204.815]:       1  Emean = 2.25218 MeV	( 2.25218 MeV --> 2.25218 MeV)
  O15[1214.606]:       1  Emean = 5.63546 MeV	( 5.63546 MeV --> 5.63546 MeV)
  O15[1218.795]:       1  Emean = 1.22486 MeV	( 1.22486 MeV --> 1.22486 MeV)
  O15[1224.688]:       1  Emean = 2.87742 MeV	( 2.87742 MeV --> 2.87742 MeV)
  O15[1226.302]:       1  Emean = 1.99931 MeV	( 1.99931 MeV --> 1.99931 MeV)
   O15[123.538]:       1  Emean = 565.136 keV	( 565.136 keV --> 565.136 keV)
  O15[1232.657]:       1  Emean = 41.1956 keV	( 41.1956 keV --> 41.1956 keV)
  O15[1239.693]:       1  Emean =  4.2275 MeV	( 4.2275 MeV --> 4.2275 MeV)
   O15[124.113]:       1  Emean =   4.429 MeV	( 4.429 MeV --> 4.429 MeV)
  O15[1244.851]:       1  Emean = 206.737 keV	( 206.737 keV --> 206.737 keV)
  O15[1245.089]:       1  Emean = 2.38051 MeV	( 2.38051 MeV --> 2.38051 MeV)
  O15[1251.178]:       1  Emean = 1.55295 MeV	( 1.55295 MeV --> 1.55295 MeV)
  O15[1251.240]:       1  Emean = 976.448 keV	( 976.448 keV --> 976.448 keV)
  O15[1262.400]:       1  Emean = 74.6195 keV	( 74.6195 keV --> 74.6195 keV)
  O15[1262.491]:       1  Emean = 395.666 keV	( 395.666 keV --> 395.666 keV)
  O15[1262.827]:       1  Emean = 653.791 keV	( 653.791 keV --> 653.791 keV)
  O15[1266.179]:       1  Emean = 1.34844 MeV	( 1.34844 MeV --> 1.34844 MeV)
  O15[1267.858]:       1  Emean = 864.482 keV	( 864.482 keV --> 864.482 keV)
  O15[1276.759]:       1  Emean = 2.28517 MeV	( 2.28517 MeV --> 2.28517 MeV)
  O15[1278.557]:       1  Emean = 878.591 keV	( 878.591 keV --> 878.591 keV)
  O15[1279.964]:       1  Emean = 1.11377 MeV	( 1.11377 MeV --> 1.11377 MeV)
   O15[128.698]:       1  Emean = 63.7453 keV	( 63.7453 keV --> 63.7453 keV)
  O15[1283.422]:       1  Emean = 486.121 keV	( 486.121 keV --> 486.121 keV)
  O15[1283.693]:       1  Emean = 1.92309 MeV	( 1.92309 MeV --> 1.92309 MeV)
  O15[1284.773]:       1  Emean =  774.79 keV	( 774.79 keV --> 774.79 keV)
  O15[1287.300]:       1  Emean = 2.73797 MeV	( 2.73797 MeV --> 2.73797 MeV)
  O15[1288.369]:       1  Emean = 3.53865 MeV	( 3.53865 MeV --> 3.53865 MeV)
  O15[1290.019]:       1  Emean = 2.45687 MeV	( 2.45687 MeV --> 2.45687 MeV)
  O15[1291.402]:       1  Emean = 817.199 keV	( 817.199 keV --> 817.199 keV)
  O15[1292.689]:       1  Emean = 1.36939 MeV	( 1.36939 MeV --> 1.36939 MeV)
  O15[1293.370]:       1  Emean = 450.835 keV	( 450.835 keV --> 450.835 keV)
  O15[1301.115]:       1  Emean = 2.27885 MeV	( 2.27885 MeV --> 2.27885 MeV)
  O15[1306.610]:       1  Emean = 1.33788 MeV	( 1.33788 MeV --> 1.33788 MeV)
  O15[1311.291]:       1  Emean = 2.62943 MeV	( 2.62943 MeV --> 2.62943 MeV)
  O15[1314.532]:       1  Emean = 2.66022 MeV	( 2.66022 MeV --> 2.66022 MeV)
  O15[1325.894]:       1  Emean = 2.06823 MeV	( 2.06823 MeV --> 2.06823 MeV)
  O15[1326.756]:       1  Emean =   1.287 MeV	( 1.287 MeV --> 1.287 MeV)
  O15[1329.744]:       1  Emean = 2.81942 MeV	( 2.81942 MeV --> 2.81942 MeV)
  O15[1335.645]:       1  Emean = 2.22543 MeV	( 2.22543 MeV --> 2.22543 MeV)
  O15[1335.912]:       1  Emean =  1.3651 MeV	( 1.3651 MeV --> 1.3651 MeV)
   O15[134.673]:       1  Emean = 2.14268 MeV	( 2.14268 MeV --> 2.14268 MeV)
   O15[134.867]:       1  Emean = 1.96844 MeV	( 1.96844 MeV --> 1.96844 MeV)
  O15[1343.007]:       1  Emean = 1.09644 MeV	( 1.09644 MeV --> 1.09644 MeV)
  O15[1349.676]:       1  Emean =  3.2226 MeV	( 3.2226 MeV --> 3.2226 MeV)
  O15[1358.898]:       1  Emean = 1.94913 MeV	( 1.94913 MeV --> 1.94913 MeV)
   O15[136.159]:       1  Emean = 2.26962 MeV	( 2.26962 MeV --> 2.26962 MeV)
  O15[1361.298]:       1  Emean = 398.381 keV	( 398.381 keV --> 398.381 keV)
  O15[1362.176]:       1  Emean = 3.93652 MeV	( 3.93652 MeV --> 3.93652 MeV)
  O15[1362.497]:       1  Emean = 1.57423 MeV	( 1.57423 MeV --> 1.57423 MeV)
  O15[1366.363]:       1  Emean = 1.25575 MeV	( 1.25575 MeV --> 1.25575 MeV)
  O15[1367.650]:       1  Emean = 22.9753 keV	( 22.9753 keV --> 22.9753 keV)
  O15[1368.337]:       1  Emean = 1.81066 MeV	( 1.81066 MeV --> 1.81066 MeV)
  O15[1375.413]:       1  Emean =  1.7219 MeV	( 1.7219 MeV --> 1.7219 MeV)
  O15[1375.488]:       1  Emean = 2.99302 MeV	( 2.99302 MeV --> 2.99302 MeV)
  O15[1379.329]:       1  Emean = 1.41979 MeV	( 1.41979 MeV --> 1.41979 MeV)
   O15[138.204]:       1  Emean = 839.065 keV	( 839.065 keV --> 839.065 keV)
  O15[1380.272]:       1  Emean = 2.27629 MeV	( 2.27629 MeV --> 2.27629 MeV)
  O15[1380.560]:       1  Emean = 3.74115 MeV	( 3.74115 MeV --> 3.74115 MeV)
  O15[1382.628]:       1  Emean = 3.41219 MeV	( 3.41219 MeV --> 3.41219 MeV)
  O15[1389.329]:       1  Emean = 4.85794 MeV	( 4.85794 MeV --> 4.85794 MeV)
    O15[14.178]:       1  Emean = 4.51661 MeV	( 4.51661 MeV --> 4.51661 MeV)
  O15[1400.831]:       1  Emean = 2.06113 MeV	( 2.06113 MeV --> 2.06113 MeV)
  O15[1402.012]:       1  Emean = 4.31953 MeV	( 4.31953 MeV --> 4.31953 MeV)
  O15[1404.667]:       1  Emean = 826.043 keV	( 826.043 keV --> 826.043 keV)
   O15[141.256]:       1  Emean = 901.311 keV	( 901.311 keV --> 901.311 keV)
  O15[1412.920]:       1  Emean = 504.195 keV	( 504.195 keV --> 504.195 keV)
  O15[1413.092]:       1  Emean = 2.17767 MeV	( 2.17767 MeV --> 2.17767 MeV)
  O15[1413.527]:       1  Emean = 2.28819 MeV	( 2.28819 MeV --> 2.28819 MeV)
  O15[1414.076]:       1  Emean = 346.068 keV	( 346.068 keV --> 346.068 keV)
  O15[1415.961]:       1  Emean = 2.12664 MeV	( 2.12664 MeV --> 2.12664 MeV)
  O15[1418.567]:       1  Emean =   259.6 keV	( 259.6 keV --> 259.6 keV)
  O15[1424.222]:       1  Emean =  2.1083 MeV	( 2.1083 MeV --> 2.1083 MeV)
  O15[1428.460]:       1  Emean = 1.40267 MeV	( 1.40267 MeV --> 1.40267 MeV)
  O15[1429.434]:       1  Emean = 2.57163 MeV	( 2.57163 MeV --> 2.57163 MeV)
   O15[143.916]:       1  Emean = 2.11915 MeV	( 2.11915 MeV --> 2.11915 MeV)
  O15[1435.534]:       1  Emean =  128.95 keV	( 128.95 keV --> 128.95 keV)
  O15[1439.315]:       1  Emean = 849.148 keV	( 849.148 keV --> 849.148 keV)
  O15[1440.771]:       1  Emean =  209.49 keV	( 209.49 keV --> 209.49 keV)
  O15[1442.886]:       1  Emean = 449.924 keV	( 449.924 keV --> 449.924 keV)
  O15[1443.892]:       1  Emean = 1.18537 MeV	( 1.18537 MeV --> 1.18537 MeV)
  O15[1450.480]:       1  Emean = 1.55969 MeV	( 1.55969 MeV --> 1.55969 MeV)
  O15[1452.435]:       1  Emean = 2.20536 MeV	( 2.20536 MeV --> 2.20536 MeV)
  O15[1452.630]:       1  Emean = 3.21895 MeV	( 3.21895 MeV --> 3.21895 MeV)
  O15[1452.664]:       1  Emean = 1.22604 MeV	( 1.22604 MeV --> 1.22604 MeV)
  O15[1453.773]:       1  Emean = 3.50336 MeV	( 3.50336 MeV --> 3.50336 MeV)
  O15[1453.853]:       1  Emean = 3.06124 MeV	( 3.06124 MeV --> 3.06124 MeV)
  O15[1455.919]:       1  Emean = 707.974 keV	( 707.974 keV --> 707.974 keV)
  O15[1456.598]:       1  Emean = 696.399 keV	( 696.399 keV --> 696.399 keV)
  O15[1461.939]:       1  Emean = 295.476 keV	( 295.476 keV --> 295.476 keV)
  O15[1472.268]:       1  Emean = 825.968 keV	( 825.968 keV --> 825.968 keV)
  O15[1472.743]:       1  Emean = 1.89195 MeV	( 1.89195 MeV --> 1.89195 MeV)
  O15[1474.548]:       1  Emean = 740.202 keV	( 740.202 keV --> 740.202 keV)
  O15[1479.676]:       2  Emean = 1.38979 MeV	( 12.7791 keV --> 2.7668 MeV)
  O15[1482.406]:       1  Emean =  171.97 keV	( 171.97 keV --> 171.97 keV)
  O15[1486.889]:       1  Emean =  4.0653 MeV	( 4.0653 MeV --> 4.0653 MeV)
  O15[1490.621]:       1  Emean = 2.74106 MeV	( 2.74106 MeV --> 2.74106 MeV)
  O15[1492.826]:       1  Emean = 1.17604 MeV	( 1.17604 MeV --> 1.17604 MeV)
  O15[1493.555]:       1  Emean = 891.382 eV 	( 891.382 eV  --> 891.382 eV )
  O15[1495.969]:       1  Emean = 1.93496 MeV	( 1.93496 MeV --> 1.93496 MeV)
  O15[1497.001]:       1  Emean = 4.14107 MeV	( 4.14107 MeV --> 4.14107 MeV)
  O15[1497.915]:       1  Emean = 68.6793 keV	( 68.6793 keV --> 68.6793 keV)
  O15[1500.073]:       1  Emean = 3.64389 MeV	( 3.64389 MeV --> 3.64389 MeV)
  O15[1500.701]:       1  Emean = 1.51302 MeV	( 1.51302 MeV --> 1.51302 MeV)
  O15[1507.932]:       1  Emean = 1.09377 MeV	( 1.09377 MeV --> 1.09377 MeV)
  O15[1509.047]:       1  Emean = 1.00051 MeV	( 1.00051 MeV --> 1.00051 MeV)
  O15[1510.872]:       1  Emean =  634.41 keV	( 634.41 keV --> 634.41 keV)
  O15[1513.478]:       1  Emean = 3.32011 MeV	( 3.32011 MeV --> 3.32011 MeV)
  O15[1515.179]:       1  Emean = 314.397 keV	( 314.397 keV --> 314.397 keV)
  O15[1520.949]:       1  Emean = 5.36744 MeV	( 5.36744 MeV --> 5.36744 MeV)
  O15[1521.850]:       1  Emean = 4.41045 MeV	( 4.41045 MeV --> 4.41045 MeV)
  O15[1528.478]:       1  Emean = 5.91156 MeV	( 5.91156 MeV --> 5.91156 MeV)
  O15[1530.515]:       1  Emean = 3.22527 MeV	( 3.22527 MeV --> 3.22527 MeV)
  O15[1542.052]:       1  Emean = 3.05762 MeV	( 3.05762 MeV --> 3.05762 MeV)
  O15[1543.816]:       1  Emean = 2.10702 MeV	( 2.10702 MeV --> 2.10702 MeV)
  O15[1544.491]:       1  Emean = 604.581 keV	( 604.581 keV --> 604.581 keV)
   O15[155.537]:       1  Emean = 4.09906 MeV	( 4.09906 MeV --> 4.09906 MeV)
  O15[1551.366]:       1  Emean = 577.104 keV	( 577.104 keV --> 577.104 keV)
  O15[1553.454]:       1  Emean = 4.65843 MeV	( 4.65843 MeV --> 4.65843 MeV)
  O15[1563.933]:       1  Emean = 946.764 keV	( 946.764 keV --> 946.764 keV)
  O15[1564.230]:       1  Emean = 1.08713 MeV	( 1.08713 MeV --> 1.08713 MeV)
  O15[1566.958]:       1  Emean = 2.59632 keV	( 2.59632 keV --> 2.59632 keV)
  O15[1567.293]:       1  Emean = 1.04201 MeV	( 1.04201 MeV --> 1.04201 MeV)
  O15[1571.875]:       1  Emean = 3.29772 MeV	( 3.29772 MeV --> 3.29772 MeV)
  O15[1572.646]:       1  Emean = 200.385 keV	( 200.385 keV --> 200.385 keV)
  O15[1575.017]:       1  Emean = 1.54742 MeV	( 1.54742 MeV --> 1.54742 MeV)
   O15[158.643]:       1  Emean = 5.34383 MeV	( 5.34383 MeV --> 5.34383 MeV)
  O15[1583.511]:       1  Emean =  3.7815 MeV	( 3.7815 MeV --> 3.7815 MeV)
  O15[1583.687]:       1  Emean = 740.259 keV	( 740.259 keV --> 740.259 keV)
  O15[1586.976]:       1  Emean = 1.48457 MeV	( 1.48457 MeV --> 1.48457 MeV)
   O15[159.895]:       1  Emean = 464.425 keV	( 464.425 keV --> 464.425 keV)
  O15[1599.760]:       1  Emean = 237.256 keV	( 237.256 keV --> 237.256 keV)
   O15[160.740]:       1  Emean = 1.24166 MeV	( 1.24166 MeV --> 1.24166 MeV)
  O15[1606.504]:       1  Emean = 388.049 keV	( 388.049 keV --> 388.049 keV)
  O15[1607.672]:       1  Emean = 3.09292 MeV	( 3.09292 MeV --> 3.09292 MeV)
  O15[1618.036]:       1  Emean =   395.4 keV	( 395.4 keV --> 395.4 keV)
  O15[1618.478]:       1  Emean = 618.911 keV	( 618.911 keV --> 618.911 keV)
  O15[1619.875]:       1  Emean = 676.103 keV	( 676.103 keV --> 676.103 keV)
  O15[1620.290]:       1  Emean = 1.26412 MeV	( 1.26412 MeV --> 1.26412 MeV)
  O15[1623.188]:       1  Emean = 1.52985 MeV	( 1.52985 MeV --> 1.52985 MeV)
  O15[1623.498]:       1  Emean = 1.55131 MeV	( 1.55131 MeV --> 1.55131 MeV)
  O15[1624.656]:       1  Emean = 3.52406 MeV	( 3.52406 MeV --> 3.52406 MeV)
  O15[1631.678]:       1  Emean = 1.92036 MeV	( 1.92036 MeV --> 1.92036 MeV)
  O15[1632.659]:       1  Emean = 3.97379 MeV	( 3.97379 MeV --> 3.97379 MeV)
  O15[1637.177]:       1  Emean = 928.906 keV	( 928.906 keV --> 928.906 keV)
  O15[1638.756]:       1  Emean = 403.004 keV	( 403.004 keV --> 403.004 keV)
  O15[1639.179]:       1  Emean =  288.03 keV	( 288.03 keV --> 288.03 keV)
  O15[1646.445]:       1  Emean = 1.41489 MeV	( 1.41489 MeV --> 1.41489 MeV)
  O15[1649.151]:       1  Emean = 4.61443 MeV	( 4.61443 MeV --> 4.61443 MeV)
  O15[1651.349]:       1  Emean = 1.75461 MeV	( 1.75461 MeV --> 1.75461 MeV)
  O15[1652.295]:       1  Emean = 194.626 keV	( 194.626 keV --> 194.626 keV)
  O15[1653.789]:       1  Emean = 3.04595 MeV	( 3.04595 MeV --> 3.04595 MeV)
  O15[1654.326]:       1  Emean = 489.055 keV	( 489.055 keV --> 489.055 keV)
  O15[1657.349]:       1  Emean = 909.283 keV	( 909.283 keV --> 909.283 keV)
  O15[1664.402]:       1  Emean = 1.47855 MeV	( 1.47855 MeV --> 1.47855 MeV)
  O15[1666.990]:       1  Emean = 2.05359 MeV	( 2.05359 MeV --> 2.05359 MeV)
  O15[1671.065]:       1  Emean = 2.54746 MeV	( 2.54746 MeV --> 2.54746 MeV)
  O15[1672.468]:       1  Emean = 3.86114 MeV	( 3.86114 MeV --> 3.86114 MeV)
  O15[1674.983]:       1  Emean = 3.25999 MeV	( 3.25999 MeV --> 3.25999 MeV)
  O15[1676.132]:       1  Emean = 333.067 keV	( 333.067 keV --> 333.067 keV)
  O15[1676.973]:       1  Emean = 194.491 keV	( 194.491 keV --> 194.491 keV)
   O15[168.825]:       1  Emean = 4.30418 MeV	( 4.30418 MeV --> 4.30418 MeV)
  O15[1681.340]:       1  Emean = 4.49127 MeV	( 4.49127 MeV --> 4.49127 MeV)
  O15[1682.894]:       1  Emean = 4.30872 MeV	( 4.30872 MeV --> 4.30872 MeV)
  O15[1683.791]:       1  Emean = 2.34486 MeV	( 2.34486 MeV --> 2.34486 MeV)
  O15[1684.545]:       1  Emean = 354.596 keV	( 354.596 keV --> 354.596 keV)
  O15[1684.994]:       1  Emean = 1.34259 MeV	( 1.34259 MeV --> 1.34259 MeV)
  O15[1692.050]:       1  Emean = 1.49754 MeV	( 1.49754 MeV --> 1.49754 MeV)
  O15[1693.909]:       1  Emean = 906.034 keV	( 906.034 keV --> 906.034 keV)
  O15[1694.732]:       1  Emean = 4.05462 MeV	( 4.05462 MeV --> 4.05462 MeV)
  O15[1695.328]:       1  Emean = 3.27616 MeV	( 3.27616 MeV --> 3.27616 MeV)
  O15[1696.003]:       1  Emean =  2.1609 MeV	( 2.1609 MeV --> 2.1609 MeV)
  O15[1696.266]:       1  Emean = 3.26208 MeV	( 3.26208 MeV --> 3.26208 MeV)
  O15[1696.753]:       1  Emean = 45.0896 keV	( 45.0896 keV --> 45.0896 keV)
  O15[1697.124]:       1  Emean = 1.39554 MeV	( 1.39554 MeV --> 1.39554 MeV)
  O15[1697.588]:       1  Emean = 54.8436 keV	( 54.8436 keV --> 54.8436 keV)
  O15[1697.627]:       1  Emean = 1.36495 MeV	( 1.36495 MeV --> 1.36495 MeV)
  O15[1700.558]:       1  Emean = 895.565 keV	( 895.565 keV --> 895.565 keV)
  O15[1704.862]:       1  Emean = 2.16697 MeV	( 2.16697 MeV --> 2.16697 MeV)
  O15[1706.122]:       1  Emean = 2.88994 MeV	( 2.88994 MeV --> 2.88994 MeV)
  O15[1710.564]:       1  Emean = 215.824 keV	( 215.824 keV --> 215.824 keV)
  O15[1727.008]:       1  Emean = 2.53966 MeV	( 2.53966 MeV --> 2.53966 MeV)
   O15[173.341]:       1  Emean = 4.50567 MeV	( 4.50567 MeV --> 4.50567 MeV)
  O15[1733.855]:       1  Emean = 22.8023 keV	( 22.8023 keV --> 22.8023 keV)
  O15[1734.902]:       1  Emean = 1.00291 MeV	( 1.00291 MeV --> 1.00291 MeV)
  O15[1737.595]:       1  Emean = 3.67458 MeV	( 3.67458 MeV --> 3.67458 MeV)
  O15[1738.274]:       1  Emean = 4.08707 MeV	( 4.08707 MeV --> 4.08707 MeV)
  O15[1743.301]:       1  Emean = 4.96633 MeV	( 4.96633 MeV --> 4.96633 MeV)
  O15[1743.570]:       1  Emean = 584.482 keV	( 584.482 keV --> 584.482 keV)
  O15[1744.079]:       1  Emean = 969.693 keV	( 969.693 keV --> 969.693 keV)
  O15[1754.482]:       1  Emean = 4.56055 MeV	( 4.56055 MeV --> 4.56055 MeV)
  O15[1758.997]:       1  Emean = 1.10981 MeV	( 1.10981 MeV --> 1.10981 MeV)
  O15[1763.166]:       1  Emean = 1.58178 MeV	( 1.58178 MeV --> 1.58178 MeV)
  O15[1767.181]:       1  Emean =   2.111 MeV	( 2.111 MeV --> 2.111 MeV)
  O15[1771.993]:       1  Emean = 4.02174 MeV	( 4.02174 MeV --> 4.02174 MeV)
  O15[1774.999]:       1  Emean =  2.2102 MeV	( 2.2102 MeV --> 2.2102 MeV)
  O15[1788.213]:       1  Emean = 1.90182 MeV	( 1.90182 MeV --> 1.90182 MeV)
  O15[1791.867]:       1  Emean = 2.83629 MeV	( 2.83629 MeV --> 2.83629 MeV)
  O15[1798.775]:       1  Emean = 2.55271 MeV	( 2.55271 MeV --> 2.55271 MeV)
  O15[1799.249]:       1  Emean = 930.597 keV	( 930.597 keV --> 930.597 keV)
    O15[18.990]:       1  Emean = 1.67221 MeV	( 1.67221 MeV --> 1.67221 MeV)
   O15[180.362]:       1  Emean = 3.68422 MeV	( 3.68422 MeV --> 3.68422 MeV)
  O15[1801.719]:       1  Emean = 2.48437 MeV	( 2.48437 MeV --> 2.48437 MeV)
  O15[1808.247]:       1  Emean = 3.21722 MeV	( 3.21722 MeV --> 3.21722 MeV)
  O15[1811.661]:       1  Emean = 1.24359 MeV	( 1.24359 MeV --> 1.24359 MeV)
  O15[1816.161]:       1  Emean = 441.367 keV	( 441.367 keV --> 441.367 keV)
  O15[1819.145]:       1  Emean = 4.83284 MeV	( 4.83284 MeV --> 4.83284 MeV)
  O15[1820.479]:       1  Emean = 3.64197 MeV	( 3.64197 MeV --> 3.64197 MeV)
  O15[1821.241]:       1  Emean = 2.25457 MeV	( 2.25457 MeV --> 2.25457 MeV)
  O15[1826.323]:       1  Emean = 1.47329 MeV	( 1.47329 MeV --> 1.47329 MeV)
  O15[1827.402]:       1  Emean = 1.64164 MeV	( 1.64164 MeV --> 1.64164 MeV)
  O15[1831.649]:       1  Emean = 1.34296 MeV	( 1.34296 MeV --> 1.34296 MeV)
  O15[1834.834]:       1  Emean = 1.11677 MeV	( 1.11677 MeV --> 1.11677 MeV)
  O15[1838.354]:       1  Emean = 1.74016 MeV	( 1.74016 MeV --> 1.74016 MeV)
  O15[1840.250]:       1  Emean = 105.065 keV	( 105.065 keV --> 105.065 keV)
  O15[1842.707]:       1  Emean = 4.40951 MeV	( 4.40951 MeV --> 4.40951 MeV)
  O15[1844.305]:       1  Emean =  4.2472 MeV	( 4.2472 MeV --> 4.2472 MeV)
  O15[1845.191]:       1  Emean = 2.17794 MeV	( 2.17794 MeV --> 2.17794 MeV)
  O15[1845.313]:       1  Emean = 1.88344 MeV	( 1.88344 MeV --> 1.88344 MeV)
  O15[1851.891]:       1  Emean = 728.043 keV	( 728.043 keV --> 728.043 keV)
  O15[1853.268]:       1  Emean = 2.37615 MeV	( 2.37615 MeV --> 2.37615 MeV)
  O15[1866.743]:       1  Emean = 3.14331 MeV	( 3.14331 MeV --> 3.14331 MeV)
  O15[1867.561]:       1  Emean = 1.75548 MeV	( 1.75548 MeV --> 1.75548 MeV)
  O15[1867.657]:       1  Emean = 2.18672 MeV	( 2.18672 MeV --> 2.18672 MeV)
  O15[1872.284]:       1  Emean = 1.95614 MeV	( 1.95614 MeV --> 1.95614 MeV)
  O15[1876.113]:       1  Emean = 1.83307 MeV	( 1.83307 MeV --> 1.83307 MeV)
  O15[1878.930]:       1  Emean = 4.70131 MeV	( 4.70131 MeV --> 4.70131 MeV)
  O15[1880.894]:       1  Emean = 1.71456 MeV	( 1.71456 MeV --> 1.71456 MeV)
  O15[1881.928]:       1  Emean = 1.77525 MeV	( 1.77525 MeV --> 1.77525 MeV)
  O15[1883.232]:       1  Emean = 1.40995 MeV	( 1.40995 MeV --> 1.40995 MeV)
  O15[1883.919]:       1  Emean = 180.903 keV	( 180.903 keV --> 180.903 keV)
  O15[1897.757]:       1  Emean =  3.5528 MeV	( 3.5528 MeV --> 3.5528 MeV)
  O15[1899.422]:       2  Emean = 2.04976 MeV	( 982.007 keV --> 3.11752 MeV)
    O15[19.599]:       1  Emean = 861.991 keV	( 861.991 keV --> 861.991 keV)
  O15[1901.360]:       1  Emean = 5.83345 MeV	( 5.83345 MeV --> 5.83345 MeV)
  O15[1901.503]:       1  Emean = 1.75278 MeV	( 1.75278 MeV --> 1.75278 MeV)
  O15[1903.593]:       1  Emean = 2.86502 MeV	( 2.86502 MeV --> 2.86502 MeV)
  O15[1907.870]:       1  Emean = 1.64226 MeV	( 1.64226 MeV --> 1.64226 MeV)
  O15[1909.684]:       1  Emean =  2.2438 MeV	( 2.2438 MeV --> 2.2438 MeV)
  O15[1910.736]:       1  Emean = 3.89583 MeV	( 3.89583 MeV --> 3.89583 MeV)
  O15[1912.299]:       1  Emean = 2.79056 MeV	( 2.79056 MeV --> 2.79056 MeV)
  O15[1917.900]:       1  Emean = 1.20939 MeV	( 1.20939 MeV --> 1.20939 MeV)
   O15[192.129]:       1  Emean = 374.518 keV	( 374.518 keV --> 374.518 keV)
   O15[192.615]:       1  Emean = 3.21416 MeV	( 3.21416 MeV --> 3.21416 MeV)
   O15[192.975]:       1  Emean = 6.15568 MeV	( 6.15568 MeV --> 6.15568 MeV)
  O15[1922.889]:       1  Emean = 68.0306 keV	( 68.0306 keV --> 68.0306 keV)
  O15[1930.196]:       1  Emean = 4.00154 MeV	( 4.00154 MeV --> 4.00154 MeV)
  O15[1930.223]:       1  Emean = 5.33566 MeV	( 5.33566 MeV --> 5.33566 MeV)
  O15[1932.863]:       1  Emean = 3.60947 MeV	( 3.60947 MeV --> 3.60947 MeV)
  O15[1948.096]:       1  Emean = 1.01154 MeV	( 1.01154 MeV --> 1.01154 MeV)
   O15[195.977]:       1  Emean = 2.47154 MeV	( 2.47154 MeV --> 2.47154 MeV)
  O15[1950.775]:       1  Emean = 1.62666 MeV	( 1.62666 MeV --> 1.62666 MeV)
  O15[1951.696]:       1  Emean = 3.81627 MeV	( 3.81627 MeV --> 3.81627 MeV)
  O15[1954.088]:       1  Emean = 2.62244 MeV	( 2.62244 MeV --> 2.62244 MeV)
  O15[1955.332]:       1  Emean = 961.435 keV	( 961.435 keV --> 961.435 keV)
  O15[1959.494]:       1  Emean = 5.30981 MeV	( 5.30981 MeV --> 5.30981 MeV)
  O15[1966.522]:       1  Emean = 1.14189 MeV	( 1.14189 MeV --> 1.14189 MeV)
  O15[1967.696]:       1  Emean = 631.772 keV	( 631.772 keV --> 631.772 keV)
   O15[197.767]:       1  Emean =  583.71 keV	( 583.71 keV --> 583.71 keV)
