
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
  O15[1968.695]:       1  Emean =   4.615 MeV	( 4.615 MeV --> 4.615 MeV)
  O15[1971.507]:       1  Emean = 7.85741 MeV	( 7.85741 MeV --> 7.85741 MeV)
   O15[199.598]:       1  Emean = 1.33775 MeV	( 1.33775 MeV --> 1.33775 MeV)
    O15[20.294]:       1  Emean = 384.943 keV	( 384.943 keV --> 384.943 keV)
    O15[20.613]:       1  Emean = 4.35172 MeV	( 4.35172 MeV --> 4.35172 MeV)
   O15[200.813]:       1  Emean = 1.97407 MeV	( 1.97407 MeV --> 1.97407 MeV)
  O15[2000.872]:       1  Emean = 1.15646 MeV	( 1.15646 MeV --> 1.15646 MeV)
  O15[2003.436]:       1  Emean = 1.58919 MeV	( 1.58919 MeV --> 1.58919 MeV)
  O15[2006.124]:       1  Emean =  4.6751 MeV	( 4.6751 MeV --> 4.6751 MeV)
  O15[2006.948]:       1  Emean = 4.36001 MeV	( 4.36001 MeV --> 4.36001 MeV)
   O15[201.573]:       1  Emean =  1.4598 MeV	( 1.4598 MeV --> 1.4598 MeV)
  O15[2010.120]:       1  Emean = 3.49092 MeV	( 3.49092 MeV --> 3.49092 MeV)
  O15[2021.868]:       1  Emean = 1.76878 MeV	( 1.76878 MeV --> 1.76878 MeV)
  O15[2024.311]:       1  Emean = 1.72436 MeV	( 1.72436 MeV --> 1.72436 MeV)
  O15[2028.746]:       1  Emean = 494.886 keV	( 494.886 keV --> 494.886 keV)
   O15[203.638]:       1  Emean = 2.45395 MeV	( 2.45395 MeV --> 2.45395 MeV)
  O15[2030.331]:       1  Emean = 1.89225 MeV	( 1.89225 MeV --> 1.89225 MeV)
  O15[2039.673]:       1  Emean = 3.64806 MeV	( 3.64806 MeV --> 3.64806 MeV)
  O15[2043.108]:       1  Emean = 1.96985 MeV	( 1.96985 MeV --> 1.96985 MeV)
  O15[2047.070]:       1  Emean = 2.53689 MeV	( 2.53689 MeV --> 2.53689 MeV)
   O15[205.065]:       1  Emean = 5.94817 MeV	( 5.94817 MeV --> 5.94817 MeV)
  O15[2052.308]:       1  Emean = 1.68546 MeV	( 1.68546 MeV --> 1.68546 MeV)
  O15[2053.737]:       1  Emean = 1.48126 MeV	( 1.48126 MeV --> 1.48126 MeV)
   O15[206.077]:       1  Emean = 701.178 keV	( 701.178 keV --> 701.178 keV)
  O15[2063.414]:       1  Emean = 2.26439 MeV	( 2.26439 MeV --> 2.26439 MeV)
  O15[2068.558]:       1  Emean =  2.3356 MeV	( 2.3356 MeV --> 2.3356 MeV)
  O15[2068.931]:       1  Emean = 1.07187 MeV	( 1.07187 MeV --> 1.07187 MeV)
  O15[2069.237]:       1  Emean = 3.30181 MeV	( 3.30181 MeV --> 3.30181 MeV)
  O15[2069.407]:       1  Emean = 3.60132 MeV	( 3.60132 MeV --> 3.60132 MeV)
  O15[2069.465]:       1  Emean = 1.02477 MeV	( 1.02477 MeV --> 1.02477 MeV)
  O15[2070.435]:       1  Emean = 5.39038 MeV	( 5.39038 MeV --> 5.39038 MeV)
  O15[2078.302]:       1  Emean = 2.59262 MeV	( 2.59262 MeV --> 2.59262 MeV)
   O15[208.308]:       1  Emean = 9.10446 MeV	( 9.10446 MeV --> 9.10446 MeV)
  O15[2089.285]:       1  Emean = 1.40214 MeV	( 1.40214 MeV --> 1.40214 MeV)
   O15[209.074]:       1  Emean = 3.53992 MeV	( 3.53992 MeV --> 3.53992 MeV)
  O15[2090.370]:       1  Emean = 3.06906 MeV	( 3.06906 MeV --> 3.06906 MeV)
  O15[2091.352]:       1  Emean = 1.85532 MeV	( 1.85532 MeV --> 1.85532 MeV)
    O15[21.962]:       1  Emean = 5.50419 MeV	( 5.50419 MeV --> 5.50419 MeV)
  O15[2100.199]:       1  Emean = 3.65398 MeV	( 3.65398 MeV --> 3.65398 MeV)
  O15[2103.507]:       1  Emean = 1.47765 MeV	( 1.47765 MeV --> 1.47765 MeV)
  O15[2104.759]:       1  Emean = 4.02936 MeV	( 4.02936 MeV --> 4.02936 MeV)
  O15[2108.290]:       1  Emean = 2.38791 MeV	( 2.38791 MeV --> 2.38791 MeV)
  O15[2115.705]:       1  Emean = 356.206 keV	( 356.206 keV --> 356.206 keV)
  O15[2119.358]:       1  Emean = 1.80038 MeV	( 1.80038 MeV --> 1.80038 MeV)
  O15[2120.372]:       1  Emean = 4.50893 MeV	( 4.50893 MeV --> 4.50893 MeV)
  O15[2120.879]:       1  Emean = 700.986 keV	( 700.986 keV --> 700.986 keV)
   O15[213.392]:       1  Emean = 4.68987 MeV	( 4.68987 MeV --> 4.68987 MeV)
  O15[2130.469]:       1  Emean = 277.597 keV	( 277.597 keV --> 277.597 keV)
  O15[2133.184]:       1  Emean = 939.146 keV	( 939.146 keV --> 939.146 keV)
  O15[2134.485]:       1  Emean = 112.674 keV	( 112.674 keV --> 112.674 keV)
  O15[2146.962]:       1  Emean = 2.41379 MeV	( 2.41379 MeV --> 2.41379 MeV)
  O15[2147.135]:       1  Emean =  3.0881 MeV	( 3.0881 MeV --> 3.0881 MeV)
  O15[2147.222]:       1  Emean = 599.664 keV	( 599.664 keV --> 599.664 keV)
   O15[215.202]:       1  Emean = 5.63082 MeV	( 5.63082 MeV --> 5.63082 MeV)
  O15[2152.854]:       1  Emean = 3.16744 MeV	( 3.16744 MeV --> 3.16744 MeV)
  O15[2169.461]:       1  Emean = 5.57944 MeV	( 5.57944 MeV --> 5.57944 MeV)
  O15[2170.969]:       1  Emean =  1.8461 MeV	( 1.8461 MeV --> 1.8461 MeV)
  O15[2177.891]:       1  Emean = 3.95458 MeV	( 3.95458 MeV --> 3.95458 MeV)
   O15[218.961]:       1  Emean = 1.81241 MeV	( 1.81241 MeV --> 1.81241 MeV)
  O15[2184.522]:       1  Emean = 365.822 keV	( 365.822 keV --> 365.822 keV)
  O15[2184.593]:       1  Emean = 5.24988 MeV	( 5.24988 MeV --> 5.24988 MeV)
  O15[2194.445]:       1  Emean = 2.81411 MeV	( 2.81411 MeV --> 2.81411 MeV)
  O15[2198.966]:       1  Emean = 5.54313 MeV	( 5.54313 MeV --> 5.54313 MeV)
    O15[22.702]:       1  Emean =  474.35 keV	( 474.35 keV --> 474.35 keV)
  O15[2200.704]:       1  Emean = 3.48884 MeV	( 3.48884 MeV --> 3.48884 MeV)
  O15[2202.529]:       1  Emean = 7.93821 MeV	( 7.93821 MeV --> 7.93821 MeV)
  O15[2209.532]:       1  Emean = 1.59686 MeV	( 1.59686 MeV --> 1.59686 MeV)
  O15[2210.752]:       1  Emean = 1.52114 MeV	( 1.52114 MeV --> 1.52114 MeV)
  O15[2212.350]:       1  Emean = 2.32531 MeV	( 2.32531 MeV --> 2.32531 MeV)
  O15[2212.480]:       1  Emean = 863.936 keV	( 863.936 keV --> 863.936 keV)
  O15[2213.627]:       1  Emean = 1.19678 MeV	( 1.19678 MeV --> 1.19678 MeV)
  O15[2214.236]:       1  Emean = 208.309 keV	( 208.309 keV --> 208.309 keV)
  O15[2231.192]:       1  Emean = 151.581 keV	( 151.581 keV --> 151.581 keV)
   O15[224.417]:       1  Emean = 2.41724 MeV	( 2.41724 MeV --> 2.41724 MeV)
   O15[224.900]:       1  Emean = 3.01857 MeV	( 3.01857 MeV --> 3.01857 MeV)
  O15[2241.895]:       1  Emean = 1.33853 MeV	( 1.33853 MeV --> 1.33853 MeV)
   O15[225.245]:       1  Emean = 4.98006 MeV	( 4.98006 MeV --> 4.98006 MeV)
  O15[2255.378]:       1  Emean = 6.34339 MeV	( 6.34339 MeV --> 6.34339 MeV)
  O15[2256.181]:       1  Emean = 1.76453 MeV	( 1.76453 MeV --> 1.76453 MeV)
  O15[2256.615]:       1  Emean = 141.016 keV	( 141.016 keV --> 141.016 keV)
  O15[2258.776]:       1  Emean =  561.72 keV	( 561.72 keV --> 561.72 keV)
   O15[226.170]:       1  Emean = 4.08325 MeV	( 4.08325 MeV --> 4.08325 MeV)
   O15[226.557]:       1  Emean = 7.29574 MeV	( 7.29574 MeV --> 7.29574 MeV)
  O15[2266.585]:       1  Emean = 5.59606 MeV	( 5.59606 MeV --> 5.59606 MeV)
   O15[227.545]:       1  Emean = 82.7374 keV	( 82.7374 keV --> 82.7374 keV)
  O15[2275.203]:       1  Emean = 291.972 keV	( 291.972 keV --> 291.972 keV)
   O15[228.585]:       1  Emean = 660.339 keV	( 660.339 keV --> 660.339 keV)
   O15[228.895]:       1  Emean = 3.77991 MeV	( 3.77991 MeV --> 3.77991 MeV)
  O15[2282.056]:       1  Emean = 2.27466 MeV	( 2.27466 MeV --> 2.27466 MeV)
  O15[2284.548]:       1  Emean = 322.979 keV	( 322.979 keV --> 322.979 keV)
  O15[2287.301]:       1  Emean = 3.41656 MeV	( 3.41656 MeV --> 3.41656 MeV)
  O15[2288.631]:       1  Emean = 2.78963 MeV	( 2.78963 MeV --> 2.78963 MeV)
   O15[229.517]:       1  Emean = 2.89137 MeV	( 2.89137 MeV --> 2.89137 MeV)
   O15[229.591]:       1  Emean = 2.73834 MeV	( 2.73834 MeV --> 2.73834 MeV)
  O15[2296.977]:       1  Emean = 426.523 keV	( 426.523 keV --> 426.523 keV)
  O15[2299.354]:       1  Emean = 2.56072 MeV	( 2.56072 MeV --> 2.56072 MeV)
    O15[23.685]:       1  Emean = 1.48594 MeV	( 1.48594 MeV --> 1.48594 MeV)
   O15[230.852]:       1  Emean = 1.02229 MeV	( 1.02229 MeV --> 1.02229 MeV)
  O15[2302.126]:       1  Emean = 9.23458 MeV	( 9.23458 MeV --> 9.23458 MeV)
  O15[2307.197]:       1  Emean = 967.618 keV	( 967.618 keV --> 967.618 keV)
   O15[231.607]:       1  Emean =  5.2676 MeV	( 5.2676 MeV --> 5.2676 MeV)
   O15[232.373]:       1  Emean = 3.25014 MeV	( 3.25014 MeV --> 3.25014 MeV)
  O15[2322.528]:       1  Emean = 1.33396 MeV	( 1.33396 MeV --> 1.33396 MeV)
  O15[2328.812]:       1  Emean = 2.13399 MeV	( 2.13399 MeV --> 2.13399 MeV)
  O15[2329.178]:       1  Emean = 951.808 keV	( 951.808 keV --> 951.808 keV)
  O15[2336.199]:       1  Emean = 6.09736 MeV	( 6.09736 MeV --> 6.09736 MeV)
  O15[2343.327]:       1  Emean = 9.40623 MeV	( 9.40623 MeV --> 9.40623 MeV)
  O15[2345.301]:       1  Emean =  4.1355 MeV	( 4.1355 MeV --> 4.1355 MeV)
  O15[2347.966]:       1  Emean = 174.234 keV	( 174.234 keV --> 174.234 keV)
  O15[2362.614]:       1  Emean = 2.53239 MeV	( 2.53239 MeV --> 2.53239 MeV)
  O15[2364.622]:       1  Emean = 3.53974 MeV	( 3.53974 MeV --> 3.53974 MeV)
  O15[2364.640]:       1  Emean = 1.62079 MeV	( 1.62079 MeV --> 1.62079 MeV)
   O15[238.305]:       1  Emean = 4.29972 MeV	( 4.29972 MeV --> 4.29972 MeV)
  O15[2383.602]:       1  Emean = 1.95845 MeV	( 1.95845 MeV --> 1.95845 MeV)
  O15[2390.376]:       1  Emean = 2.00943 MeV	( 2.00943 MeV --> 2.00943 MeV)
    O15[24.186]:       1  Emean = 1.11811 MeV	( 1.11811 MeV --> 1.11811 MeV)
   O15[240.315]:       1  Emean = 4.76214 MeV	( 4.76214 MeV --> 4.76214 MeV)
  O15[2402.203]:       1  Emean = 6.94194 MeV	( 6.94194 MeV --> 6.94194 MeV)
  O15[2404.691]:       1  Emean = 3.58675 MeV	( 3.58675 MeV --> 3.58675 MeV)
   O15[241.628]:       1  Emean = 4.51608 MeV	( 4.51608 MeV --> 4.51608 MeV)
  O15[2419.826]:       1  Emean = 4.24805 MeV	( 4.24805 MeV --> 4.24805 MeV)
   O15[242.985]:       1  Emean = 4.02288 MeV	( 4.02288 MeV --> 4.02288 MeV)
  O15[2436.943]:       1  Emean = 521.721 keV	( 521.721 keV --> 521.721 keV)
  O15[2439.958]:       1  Emean = 745.439 keV	( 745.439 keV --> 745.439 keV)
  O15[2448.645]:       1  Emean = 3.39849 MeV	( 3.39849 MeV --> 3.39849 MeV)
  O15[2449.429]:       1  Emean = 4.99797 MeV	( 4.99797 MeV --> 4.99797 MeV)
  O15[2456.641]:       1  Emean = 3.08222 MeV	( 3.08222 MeV --> 3.08222 MeV)
  O15[2462.412]:       1  Emean = 684.369 keV	( 684.369 keV --> 684.369 keV)
  O15[2464.280]:       1  Emean =  2.2434 MeV	( 2.2434 MeV --> 2.2434 MeV)
   O15[247.177]:       1  Emean = 415.103 keV	( 415.103 keV --> 415.103 keV)
  O15[2476.587]:       1  Emean = 5.17486 MeV	( 5.17486 MeV --> 5.17486 MeV)
  O15[2490.170]:       1  Emean = 1.27637 MeV	( 1.27637 MeV --> 1.27637 MeV)
  O15[2494.939]:       1  Emean = 629.329 keV	( 629.329 keV --> 629.329 keV)
  O15[2497.075]:       1  Emean = 5.20588 MeV	( 5.20588 MeV --> 5.20588 MeV)
  O15[2497.929]:       1  Emean =  4.5909 MeV	( 4.5909 MeV --> 4.5909 MeV)
  O15[2498.636]:       1  Emean = 166.354 keV	( 166.354 keV --> 166.354 keV)
    O15[25.376]:       1  Emean = 3.03188 MeV	( 3.03188 MeV --> 3.03188 MeV)
    O15[25.976]:       1  Emean = 406.389 keV	( 406.389 keV --> 406.389 keV)
  O15[2506.339]:       1  Emean = 2.22788 MeV	( 2.22788 MeV --> 2.22788 MeV)
  O15[2508.591]:       1  Emean = 722.975 keV	( 722.975 keV --> 722.975 keV)
   O15[251.802]:       1  Emean = 6.71933 MeV	( 6.71933 MeV --> 6.71933 MeV)
  O15[2512.322]:       1  Emean = 466.188 keV	( 466.188 keV --> 466.188 keV)
  O15[2515.764]:       1  Emean = 2.46266 MeV	( 2.46266 MeV --> 2.46266 MeV)
  O15[2522.717]:       1  Emean = 596.395 keV	( 596.395 keV --> 596.395 keV)
  O15[2526.875]:       1  Emean = 3.57268 MeV	( 3.57268 MeV --> 3.57268 MeV)
   O15[253.711]:       1  Emean = 1.83167 MeV	( 1.83167 MeV --> 1.83167 MeV)
  O15[2533.581]:       1  Emean = 859.316 keV	( 859.316 keV --> 859.316 keV)
  O15[2534.678]:       1  Emean =  3.6361 MeV	( 3.6361 MeV --> 3.6361 MeV)
  O15[2540.283]:       1  Emean = 3.61555 MeV	( 3.61555 MeV --> 3.61555 MeV)
  O15[2543.014]:       1  Emean = 689.171 keV	( 689.171 keV --> 689.171 keV)
  O15[2548.291]:       1  Emean =  677.73 keV	( 677.73 keV --> 677.73 keV)
   O15[255.571]:       1  Emean = 807.843 keV	( 807.843 keV --> 807.843 keV)
  O15[2562.627]:       1  Emean = 6.53524 MeV	( 6.53524 MeV --> 6.53524 MeV)
  O15[2562.673]:       1  Emean = 3.85001 MeV	( 3.85001 MeV --> 3.85001 MeV)
  O15[2567.564]:       1  Emean = 3.51217 MeV	( 3.51217 MeV --> 3.51217 MeV)
   O15[259.258]:       1  Emean =  5.1323 MeV	( 5.1323 MeV --> 5.1323 MeV)
  O15[2591.191]:       1  Emean = 836.464 keV	( 836.464 keV --> 836.464 keV)
  O15[2591.342]:       1  Emean = 3.55531 MeV	( 3.55531 MeV --> 3.55531 MeV)
    O15[26.070]:       1  Emean = 8.20737 MeV	( 8.20737 MeV --> 8.20737 MeV)
   O15[265.005]:       1  Emean = 255.626 keV	( 255.626 keV --> 255.626 keV)
   O15[268.949]:       1  Emean = 659.127 keV	( 659.127 keV --> 659.127 keV)
   O15[269.154]:       1  Emean = 3.35669 MeV	( 3.35669 MeV --> 3.35669 MeV)
    O15[27.408]:       1  Emean = 3.18735 MeV	( 3.18735 MeV --> 3.18735 MeV)
    O15[27.453]:       1  Emean = 263.679 keV	( 263.679 keV --> 263.679 keV)
    O15[27.461]:       1  Emean = 4.70612 MeV	( 4.70612 MeV --> 4.70612 MeV)
    O15[27.590]:       1  Emean = 2.15312 MeV	( 2.15312 MeV --> 2.15312 MeV)
    O15[27.708]:       1  Emean = 777.825 keV	( 777.825 keV --> 777.825 keV)
   O15[270.438]:       1  Emean = 3.56943 MeV	( 3.56943 MeV --> 3.56943 MeV)
   O15[273.991]:       1  Emean = 4.04418 MeV	( 4.04418 MeV --> 4.04418 MeV)
   O15[276.705]:       1  Emean = 1.34802 MeV	( 1.34802 MeV --> 1.34802 MeV)
   O15[277.881]:       1  Emean = 4.85619 MeV	( 4.85619 MeV --> 4.85619 MeV)
   O15[278.892]:       1  Emean = 2.45229 MeV	( 2.45229 MeV --> 2.45229 MeV)
   O15[280.761]:       1  Emean = 6.58162 MeV	( 6.58162 MeV --> 6.58162 MeV)
   O15[280.820]:       1  Emean = 1.28803 MeV	( 1.28803 MeV --> 1.28803 MeV)
   O15[280.936]:       1  Emean = 160.551 keV	( 160.551 keV --> 160.551 keV)
   O15[285.250]:       1  Emean = 544.529 keV	( 544.529 keV --> 544.529 keV)
   O15[286.248]:       1  Emean = 304.287 keV	( 304.287 keV --> 304.287 keV)
   O15[286.891]:       1  Emean = 910.913 keV	( 910.913 keV --> 910.913 keV)
   O15[291.373]:       1  Emean = 5.33312 MeV	( 5.33312 MeV --> 5.33312 MeV)
   O15[296.323]:       1  Emean =  589.82 keV	( 589.82 keV --> 589.82 keV)
     O15[3.358]:       1  Emean = 4.73731 MeV	( 4.73731 MeV --> 4.73731 MeV)
    O15[30.063]:       1  Emean =  420.99 keV	( 420.99 keV --> 420.99 keV)
   O15[302.485]:       1  Emean = 2.31977 MeV	( 2.31977 MeV --> 2.31977 MeV)
   O15[304.005]:       1  Emean = 607.144 keV	( 607.144 keV --> 607.144 keV)
   O15[307.062]:       1  Emean = 596.611 keV	( 596.611 keV --> 596.611 keV)
   O15[311.543]:       1  Emean =  742.13 keV	( 742.13 keV --> 742.13 keV)
   O15[314.571]:       1  Emean = 4.96085 MeV	( 4.96085 MeV --> 4.96085 MeV)
   O15[318.162]:       1  Emean = 4.51297 MeV	( 4.51297 MeV --> 4.51297 MeV)
   O15[327.702]:       1  Emean = 6.33313 MeV	( 6.33313 MeV --> 6.33313 MeV)
   O15[327.730]:       1  Emean = 3.07074 MeV	( 3.07074 MeV --> 3.07074 MeV)
   O15[328.365]:       1  Emean = 5.65856 MeV	( 5.65856 MeV --> 5.65856 MeV)
    O15[33.104]:       1  Emean = 3.37089 MeV	( 3.37089 MeV --> 3.37089 MeV)
    O15[33.819]:       1  Emean = 2.97178 MeV	( 2.97178 MeV --> 2.97178 MeV)
   O15[339.497]:       1  Emean = 4.73606 MeV	( 4.73606 MeV --> 4.73606 MeV)
    O15[34.123]:       1  Emean = 2.95784 MeV	( 2.95784 MeV --> 2.95784 MeV)
   O15[342.183]:       1  Emean = 5.18761 MeV	( 5.18761 MeV --> 5.18761 MeV)
   O15[349.657]:       1  Emean = 574.265 keV	( 574.265 keV --> 574.265 keV)
   O15[350.280]:       1  Emean = 7.04737 MeV	( 7.04737 MeV --> 7.04737 MeV)
   O15[352.281]:       1  Emean = 5.61811 MeV	( 5.61811 MeV --> 5.61811 MeV)
   O15[354.030]:       1  Emean = 4.67054 MeV	( 4.67054 MeV --> 4.67054 MeV)
   O15[359.173]:       1  Emean = 3.32362 MeV	( 3.32362 MeV --> 3.32362 MeV)
    O15[36.076]:       1  Emean = 1.40835 MeV	( 1.40835 MeV --> 1.40835 MeV)
    O15[36.086]:       1  Emean = 7.90594 MeV	( 7.90594 MeV --> 7.90594 MeV)
    O15[36.860]:       1  Emean = 5.61732 MeV	( 5.61732 MeV --> 5.61732 MeV)
    O15[36.919]:       1  Emean = 918.132 keV	( 918.132 keV --> 918.132 keV)
   O15[360.629]:       1  Emean = 3.38934 MeV	( 3.38934 MeV --> 3.38934 MeV)
   O15[366.121]:       1  Emean =  180.62 keV	( 180.62 keV --> 180.62 keV)
   O15[376.782]:       1  Emean = 3.40029 MeV	( 3.40029 MeV --> 3.40029 MeV)
    O15[38.169]:       1  Emean = 3.11676 MeV	( 3.11676 MeV --> 3.11676 MeV)
   O15[386.857]:       1  Emean = 433.423 keV	( 433.423 keV --> 433.423 keV)
   O15[387.791]:       1  Emean = 594.239 keV	( 594.239 keV --> 594.239 keV)
    O15[39.337]:       1  Emean = 4.37042 MeV	( 4.37042 MeV --> 4.37042 MeV)
   O15[391.381]:       1  Emean = 3.11597 MeV	( 3.11597 MeV --> 3.11597 MeV)
   O15[392.745]:       1  Emean = 530.685 keV	( 530.685 keV --> 530.685 keV)
   O15[397.785]:       1  Emean = 150.269 keV	( 150.269 keV --> 150.269 keV)
     O15[4.297]:       1  Emean = 9.64818 MeV	( 9.64818 MeV --> 9.64818 MeV)
     O15[4.925]:       1  Emean =  5.9231 MeV	( 5.9231 MeV --> 5.9231 MeV)
   O15[401.349]:       1  Emean = 1.62619 MeV	( 1.62619 MeV --> 1.62619 MeV)
   O15[402.385]:       1  Emean = 6.48419 MeV	( 6.48419 MeV --> 6.48419 MeV)
   O15[404.650]:       1  Emean = 306.148 keV	( 306.148 keV --> 306.148 keV)
   O15[413.700]:       1  Emean = 2.32135 MeV	( 2.32135 MeV --> 2.32135 MeV)
   O15[414.946]:       1  Emean = 1.33174 MeV	( 1.33174 MeV --> 1.33174 MeV)
   O15[415.961]:       1  Emean = 37.1437 keV	( 37.1437 keV --> 37.1437 keV)
   O15[418.624]:       1  Emean = 7.22626 MeV	( 7.22626 MeV --> 7.22626 MeV)
   O15[421.518]:       1  Emean = 1.42149 MeV	( 1.42149 MeV --> 1.42149 MeV)
   O15[422.976]:       1  Emean = 2.84841 MeV	( 2.84841 MeV --> 2.84841 MeV)
   O15[426.158]:       1  Emean = 1.60464 MeV	( 1.60464 MeV --> 1.60464 MeV)
   O15[434.327]:       1  Emean = 781.378 keV	( 781.378 keV --> 781.378 keV)
   O15[436.548]:       1  Emean =  6.6062 MeV	( 6.6062 MeV --> 6.6062 MeV)
    O15[44.196]:       1  Emean = 4.90756 MeV	( 4.90756 MeV --> 4.90756 MeV)
   O15[444.745]:       1  Emean = 597.568 keV	( 597.568 keV --> 597.568 keV)
    O15[45.069]:       1  Emean = 923.229 keV	( 923.229 keV --> 923.229 keV)
    O15[45.587]:       1  Emean = 5.05197 MeV	( 5.05197 MeV --> 5.05197 MeV)
    O15[45.859]:       1  Emean = 922.559 keV	( 922.559 keV --> 922.559 keV)
   O15[453.449]:       1  Emean = 712.267 keV	( 712.267 keV --> 712.267 keV)
   O15[458.836]:       1  Emean = 1.73097 MeV	( 1.73097 MeV --> 1.73097 MeV)
   O15[460.743]:       1  Emean = 497.594 keV	( 497.594 keV --> 497.594 keV)
   O15[461.227]:       1  Emean = 2.04155 MeV	( 2.04155 MeV --> 2.04155 MeV)
   O15[470.979]:       1  Emean = 1.63559 MeV	( 1.63559 MeV --> 1.63559 MeV)
   O15[473.721]:       1  Emean = 4.33956 MeV	( 4.33956 MeV --> 4.33956 MeV)
   O15[474.930]:       1  Emean = 466.005 keV	( 466.005 keV --> 466.005 keV)
   O15[478.529]:       1  Emean = 4.30925 MeV	( 4.30925 MeV --> 4.30925 MeV)
    O15[48.159]:       1  Emean = 2.00623 MeV	( 2.00623 MeV --> 2.00623 MeV)
   O15[487.842]:       1  Emean = 605.148 keV	( 605.148 keV --> 605.148 keV)
   O15[489.080]:       1  Emean = 688.172 keV	( 688.172 keV --> 688.172 keV)
    O15[49.645]:       1  Emean = 5.93722 MeV	( 5.93722 MeV --> 5.93722 MeV)
    O15[49.745]:       1  Emean = 4.54065 MeV	( 4.54065 MeV --> 4.54065 MeV)
   O15[491.555]:       1  Emean = 4.11241 MeV	( 4.11241 MeV --> 4.11241 MeV)
   O15[493.028]:       1  Emean =  3.8306 MeV	( 3.8306 MeV --> 3.8306 MeV)
   O15[493.425]:       1  Emean = 253.692 keV	( 253.692 keV --> 253.692 keV)
   O15[496.912]:       1  Emean = 675.422 keV	( 675.422 keV --> 675.422 keV)
     O15[5.800]:       1  Emean = 1.60284 MeV	( 1.60284 MeV --> 1.60284 MeV)
    O15[50.017]:       1  Emean = 2.62951 MeV	( 2.62951 MeV --> 2.62951 MeV)
    O15[50.912]:       1  Emean = 9.05761 MeV	( 9.05761 MeV --> 9.05761 MeV)
   O15[505.694]:       1  Emean = 3.33951 MeV	( 3.33951 MeV --> 3.33951 MeV)
   O15[523.628]:       1  Emean = 1.47253 MeV	( 1.47253 MeV --> 1.47253 MeV)
   O15[524.116]:       1  Emean = 1.38707 MeV	( 1.38707 MeV --> 1.38707 MeV)
   O15[529.820]:       1  Emean = 5.66467 MeV	( 5.66467 MeV --> 5.66467 MeV)
   O15[531.391]:       1  Emean = 3.29007 MeV	( 3.29007 MeV --> 3.29007 MeV)
   O15[539.284]:       1  Emean =  513.93 keV	( 513.93 keV --> 513.93 keV)
   O15[539.785]:       1  Emean = 5.64409 MeV	( 5.64409 MeV --> 5.64409 MeV)
    O15[54.294]:       1  Emean = 354.693 keV	( 354.693 keV --> 354.693 keV)
    O15[54.330]:       1  Emean = 5.59392 MeV	( 5.59392 MeV --> 5.59392 MeV)
    O15[54.849]:       1  Emean = 3.76716 MeV	( 3.76716 MeV --> 3.76716 MeV)
   O15[544.243]:       1  Emean = 4.02735 MeV	( 4.02735 MeV --> 4.02735 MeV)
   O15[544.601]:       1  Emean = 1.93216 MeV	( 1.93216 MeV --> 1.93216 MeV)
    O15[55.560]:       1  Emean = 3.84213 MeV	( 3.84213 MeV --> 3.84213 MeV)
   O15[550.481]:       1  Emean = 2.27245 MeV	( 2.27245 MeV --> 2.27245 MeV)
   O15[558.909]:       1  Emean = 424.747 keV	( 424.747 keV --> 424.747 keV)
   O15[578.820]:       1  Emean = 2.75589 MeV	( 2.75589 MeV --> 2.75589 MeV)
   O15[579.077]:       1  Emean = 3.37827 MeV	( 3.37827 MeV --> 3.37827 MeV)
   O15[587.219]:       1  Emean = 8.41331 MeV	( 8.41331 MeV --> 8.41331 MeV)
    O15[59.687]:       1  Emean = 3.65681 MeV	( 3.65681 MeV --> 3.65681 MeV)
   O15[590.629]:       1  Emean = 700.566 keV	( 700.566 keV --> 700.566 keV)
   O15[599.618]:       1  Emean = 1.43401 MeV	( 1.43401 MeV --> 1.43401 MeV)
     O15[6.293]:       1  Emean = 4.61506 MeV	( 4.61506 MeV --> 4.61506 MeV)
     O15[6.490]:       1  Emean = 6.93861 MeV	( 6.93861 MeV --> 6.93861 MeV)
     O15[6.684]:       1  Emean = 8.69085 MeV	( 8.69085 MeV --> 8.69085 MeV)
   O15[605.584]:       1  Emean = 5.28353 MeV	( 5.28353 MeV --> 5.28353 MeV)
   O15[607.598]:       1  Emean = 4.77257 MeV	( 4.77257 MeV --> 4.77257 MeV)
   O15[608.555]:       1  Emean = 616.385 keV	( 616.385 keV --> 616.385 keV)
    O15[61.787]:       1  Emean = 4.68451 MeV	( 4.68451 MeV --> 4.68451 MeV)
    O15[61.897]:       1  Emean = 4.08681 MeV	( 4.08681 MeV --> 4.08681 MeV)
   O15[612.684]:       1  Emean = 133.185 keV	( 133.185 keV --> 133.185 keV)
   O15[618.806]:       1  Emean = 1.68698 MeV	( 1.68698 MeV --> 1.68698 MeV)
   O15[624.689]:       1  Emean = 3.51733 MeV	( 3.51733 MeV --> 3.51733 MeV)
   O15[631.477]:       1  Emean = 344.954 keV	( 344.954 keV --> 344.954 keV)
    O15[64.021]:       1  Emean = 2.42675 MeV	( 2.42675 MeV --> 2.42675 MeV)
   O15[640.687]:       1  Emean = 538.072 keV	( 538.072 keV --> 538.072 keV)
   O15[642.498]:       1  Emean = 524.295 keV	( 524.295 keV --> 524.295 keV)
