
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
   O15[207.466]:       1  Emean = 7.73604 MeV	( 7.73604 MeV --> 7.73604 MeV)
   O15[207.550]:       1  Emean = 11.3456 MeV	( 11.3456 MeV --> 11.3456 MeV)
  O15[2083.689]:       1  Emean = 229.556 keV	( 229.556 keV --> 229.556 keV)
  O15[2083.909]:       1  Emean = 3.73147 MeV	( 3.73147 MeV --> 3.73147 MeV)
   O15[209.045]:       1  Emean = 3.87342 MeV	( 3.87342 MeV --> 3.87342 MeV)
   O15[209.446]:       1  Emean = 3.53187 MeV	( 3.53187 MeV --> 3.53187 MeV)
   O15[209.959]:       1  Emean = 4.47486 MeV	( 4.47486 MeV --> 4.47486 MeV)
    O15[21.196]:       1  Emean = 1.76186 MeV	( 1.76186 MeV --> 1.76186 MeV)
    O15[21.304]:       1  Emean = 4.05601 MeV	( 4.05601 MeV --> 4.05601 MeV)
   O15[210.386]:       1  Emean =  3.2103 MeV	( 3.2103 MeV --> 3.2103 MeV)
  O15[2104.824]:       1  Emean = 334.792 keV	( 334.792 keV --> 334.792 keV)
   O15[211.758]:       1  Emean = 556.047 keV	( 556.047 keV --> 556.047 keV)
  O15[2111.039]:       1  Emean = 4.39356 MeV	( 4.39356 MeV --> 4.39356 MeV)
  O15[2119.463]:       1  Emean = 3.93439 MeV	( 3.93439 MeV --> 3.93439 MeV)
  O15[2124.227]:       1  Emean = 1.76963 MeV	( 1.76963 MeV --> 1.76963 MeV)
  O15[2131.855]:       1  Emean = 2.50733 MeV	( 2.50733 MeV --> 2.50733 MeV)
  O15[2134.215]:       1  Emean = 892.575 keV	( 892.575 keV --> 892.575 keV)
  O15[2144.169]:       1  Emean = 1.53646 MeV	( 1.53646 MeV --> 1.53646 MeV)
  O15[2144.998]:       1  Emean = 1.68435 MeV	( 1.68435 MeV --> 1.68435 MeV)
  O15[2145.362]:       1  Emean = 1.69281 MeV	( 1.69281 MeV --> 1.69281 MeV)
   O15[215.307]:       1  Emean = 1.03719 MeV	( 1.03719 MeV --> 1.03719 MeV)
  O15[2161.420]:       1  Emean = 5.38975 MeV	( 5.38975 MeV --> 5.38975 MeV)
  O15[2162.429]:       1  Emean = 3.44958 MeV	( 3.44958 MeV --> 3.44958 MeV)
  O15[2167.317]:       1  Emean = 1.12707 MeV	( 1.12707 MeV --> 1.12707 MeV)
  O15[2167.346]:       1  Emean = 5.44914 MeV	( 5.44914 MeV --> 5.44914 MeV)
   O15[217.665]:       1  Emean = 4.43342 MeV	( 4.43342 MeV --> 4.43342 MeV)
  O15[2176.981]:       1  Emean = 370.274 keV	( 370.274 keV --> 370.274 keV)
   O15[218.624]:       1  Emean = 4.05418 MeV	( 4.05418 MeV --> 4.05418 MeV)
  O15[2188.335]:       1  Emean = 1.14709 MeV	( 1.14709 MeV --> 1.14709 MeV)
   O15[219.850]:       1  Emean = 998.478 keV	( 998.478 keV --> 998.478 keV)
    O15[22.767]:       1  Emean = 490.314 keV	( 490.314 keV --> 490.314 keV)
  O15[2203.724]:       1  Emean = 1.48236 MeV	( 1.48236 MeV --> 1.48236 MeV)
   O15[221.069]:       1  Emean = 4.47644 MeV	( 4.47644 MeV --> 4.47644 MeV)
   O15[221.845]:       1  Emean = 2.70956 MeV	( 2.70956 MeV --> 2.70956 MeV)
  O15[2217.064]:       1  Emean = 1.83933 MeV	( 1.83933 MeV --> 1.83933 MeV)
  O15[2222.672]:       1  Emean =  6.7019 MeV	( 6.7019 MeV --> 6.7019 MeV)
  O15[2225.496]:       1  Emean = 5.57808 MeV	( 5.57808 MeV --> 5.57808 MeV)
  O15[2225.890]:       1  Emean =  1.1379 MeV	( 1.1379 MeV --> 1.1379 MeV)
  O15[2227.012]:       1  Emean = 4.18956 MeV	( 4.18956 MeV --> 4.18956 MeV)
  O15[2231.653]:       1  Emean = 1.77256 MeV	( 1.77256 MeV --> 1.77256 MeV)
  O15[2239.542]:       1  Emean = 2.72459 MeV	( 2.72459 MeV --> 2.72459 MeV)
  O15[2239.848]:       1  Emean =  5.0242 MeV	( 5.0242 MeV --> 5.0242 MeV)
  O15[2240.998]:       1  Emean = 5.45766 MeV	( 5.45766 MeV --> 5.45766 MeV)
  O15[2245.754]:       1  Emean = 792.661 keV	( 792.661 keV --> 792.661 keV)
  O15[2258.417]:       1  Emean = 2.40181 MeV	( 2.40181 MeV --> 2.40181 MeV)
  O15[2259.105]:       1  Emean = 319.522 keV	( 319.522 keV --> 319.522 keV)
   O15[226.262]:       1  Emean = 3.04343 MeV	( 3.04343 MeV --> 3.04343 MeV)
  O15[2262.461]:       1  Emean = 1.14939 MeV	( 1.14939 MeV --> 1.14939 MeV)
  O15[2266.598]:       1  Emean =  2.1395 MeV	( 2.1395 MeV --> 2.1395 MeV)
  O15[2278.092]:       1  Emean = 4.98829 MeV	( 4.98829 MeV --> 4.98829 MeV)
   O15[228.511]:       1  Emean = 4.57202 MeV	( 4.57202 MeV --> 4.57202 MeV)
   O15[228.639]:       1  Emean = 9.36454 MeV	( 9.36454 MeV --> 9.36454 MeV)
  O15[2288.912]:       1  Emean =  492.04 keV	( 492.04 keV --> 492.04 keV)
   O15[229.910]:       1  Emean = 3.19272 MeV	( 3.19272 MeV --> 3.19272 MeV)
  O15[2302.776]:       1  Emean = 1.20617 MeV	( 1.20617 MeV --> 1.20617 MeV)
   O15[231.505]:       1  Emean = 4.98599 MeV	( 4.98599 MeV --> 4.98599 MeV)
  O15[2310.560]:       1  Emean = 5.58075 MeV	( 5.58075 MeV --> 5.58075 MeV)
  O15[2317.467]:       1  Emean = 3.43383 MeV	( 3.43383 MeV --> 3.43383 MeV)
  O15[2320.629]:       1  Emean = 1.79774 MeV	( 1.79774 MeV --> 1.79774 MeV)
  O15[2323.580]:       1  Emean = 842.645 keV	( 842.645 keV --> 842.645 keV)
   O15[233.319]:       1  Emean = 5.02314 MeV	( 5.02314 MeV --> 5.02314 MeV)
  O15[2334.039]:       1  Emean = 6.70989 MeV	( 6.70989 MeV --> 6.70989 MeV)
  O15[2335.900]:       1  Emean = 637.345 keV	( 637.345 keV --> 637.345 keV)
  O15[2354.407]:       1  Emean = 1.31059 MeV	( 1.31059 MeV --> 1.31059 MeV)
   O15[236.280]:       1  Emean = 2.04668 MeV	( 2.04668 MeV --> 2.04668 MeV)
  O15[2361.995]:       1  Emean = 735.088 keV	( 735.088 keV --> 735.088 keV)
  O15[2368.597]:       1  Emean = 5.32035 MeV	( 5.32035 MeV --> 5.32035 MeV)
  O15[2369.199]:       1  Emean =  3.6088 MeV	( 3.6088 MeV --> 3.6088 MeV)
  O15[2369.326]:       1  Emean = 2.22331 MeV	( 2.22331 MeV --> 2.22331 MeV)
  O15[2379.729]:       1  Emean = 4.78002 MeV	( 4.78002 MeV --> 4.78002 MeV)
  O15[2379.830]:       1  Emean =  4.9151 MeV	( 4.9151 MeV --> 4.9151 MeV)
  O15[2389.101]:       1  Emean =  2.6375 MeV	( 2.6375 MeV --> 2.6375 MeV)
   O15[239.272]:       1  Emean = 5.56682 MeV	( 5.56682 MeV --> 5.56682 MeV)
  O15[2390.884]:       1  Emean = 5.03945 MeV	( 5.03945 MeV --> 5.03945 MeV)
  O15[2399.636]:       1  Emean = 3.29256 MeV	( 3.29256 MeV --> 3.29256 MeV)
  O15[2406.631]:       1  Emean = 4.58665 MeV	( 4.58665 MeV --> 4.58665 MeV)
   O15[241.212]:       1  Emean = 5.97064 MeV	( 5.97064 MeV --> 5.97064 MeV)
  O15[2412.242]:       1  Emean = 6.76489 MeV	( 6.76489 MeV --> 6.76489 MeV)
  O15[2412.839]:       1  Emean = 2.43498 MeV	( 2.43498 MeV --> 2.43498 MeV)
   O15[242.129]:       1  Emean =  458.22 keV	( 458.22 keV --> 458.22 keV)
  O15[2421.370]:       1  Emean = 3.20717 MeV	( 3.20717 MeV --> 3.20717 MeV)
  O15[2425.797]:       1  Emean = 603.398 keV	( 603.398 keV --> 603.398 keV)
  O15[2429.338]:       1  Emean = 1.30461 MeV	( 1.30461 MeV --> 1.30461 MeV)
   O15[243.809]:       1  Emean = 876.358 keV	( 876.358 keV --> 876.358 keV)
  O15[2439.554]:       1  Emean = 1.30947 MeV	( 1.30947 MeV --> 1.30947 MeV)
  O15[2445.359]:       1  Emean = 2.77929 MeV	( 2.77929 MeV --> 2.77929 MeV)
  O15[2448.811]:       1  Emean = 1.88899 MeV	( 1.88899 MeV --> 1.88899 MeV)
  O15[2448.891]:       1  Emean = 294.995 keV	( 294.995 keV --> 294.995 keV)
   O15[245.390]:       1  Emean = 4.36152 MeV	( 4.36152 MeV --> 4.36152 MeV)
  O15[2451.405]:       1  Emean = 2.21163 MeV	( 2.21163 MeV --> 2.21163 MeV)
  O15[2456.491]:       1  Emean = 811.909 keV	( 811.909 keV --> 811.909 keV)
  O15[2459.296]:       1  Emean = 1.23952 MeV	( 1.23952 MeV --> 1.23952 MeV)
  O15[2463.262]:       1  Emean = 390.256 keV	( 390.256 keV --> 390.256 keV)
  O15[2463.275]:       1  Emean =  2.0542 MeV	( 2.0542 MeV --> 2.0542 MeV)
  O15[2463.849]:       1  Emean = 1.68479 MeV	( 1.68479 MeV --> 1.68479 MeV)
  O15[2469.844]:       1  Emean = 502.977 keV	( 502.977 keV --> 502.977 keV)
   O15[247.429]:       1  Emean = 5.33994 MeV	( 5.33994 MeV --> 5.33994 MeV)
  O15[2471.493]:       1  Emean = 1.83229 MeV	( 1.83229 MeV --> 1.83229 MeV)
  O15[2475.118]:       1  Emean =   950.9 keV	( 950.9 keV --> 950.9 keV)
  O15[2476.274]:       1  Emean = 2.74441 MeV	( 2.74441 MeV --> 2.74441 MeV)
  O15[2476.673]:       1  Emean = 2.10418 MeV	( 2.10418 MeV --> 2.10418 MeV)
  O15[2478.493]:       1  Emean =  33.955 keV	( 33.955 keV --> 33.955 keV)
   O15[248.349]:       1  Emean = 7.25405 MeV	( 7.25405 MeV --> 7.25405 MeV)
   O15[249.829]:       1  Emean = 2.29716 MeV	( 2.29716 MeV --> 2.29716 MeV)
  O15[2491.123]:       1  Emean = 2.62651 MeV	( 2.62651 MeV --> 2.62651 MeV)
  O15[2492.131]:       1  Emean = 7.15531 MeV	( 7.15531 MeV --> 7.15531 MeV)
  O15[2496.259]:       1  Emean = 1.35938 MeV	( 1.35938 MeV --> 1.35938 MeV)
    O15[25.539]:       1  Emean =  3.1809 MeV	( 3.1809 MeV --> 3.1809 MeV)
  O15[2506.637]:       1  Emean = 4.19694 MeV	( 4.19694 MeV --> 4.19694 MeV)
   O15[251.561]:       1  Emean = 4.52246 MeV	( 4.52246 MeV --> 4.52246 MeV)
  O15[2510.016]:       1  Emean = 498.281 keV	( 498.281 keV --> 498.281 keV)
  O15[2510.929]:       1  Emean = 2.46111 MeV	( 2.46111 MeV --> 2.46111 MeV)
  O15[2515.694]:       1  Emean = 5.04487 MeV	( 5.04487 MeV --> 5.04487 MeV)
  O15[2519.696]:       1  Emean = 1.32768 MeV	( 1.32768 MeV --> 1.32768 MeV)
   O15[252.155]:       1  Emean = 9.57386 MeV	( 9.57386 MeV --> 9.57386 MeV)
  O15[2523.853]:       1  Emean = 6.30666 MeV	( 6.30666 MeV --> 6.30666 MeV)
  O15[2525.419]:       1  Emean = 4.81649 MeV	( 4.81649 MeV --> 4.81649 MeV)
  O15[2526.104]:       1  Emean = 5.09076 MeV	( 5.09076 MeV --> 5.09076 MeV)
  O15[2531.822]:       1  Emean = 4.67635 MeV	( 4.67635 MeV --> 4.67635 MeV)
  O15[2533.485]:       1  Emean = 342.867 keV	( 342.867 keV --> 342.867 keV)
   O15[254.122]:       1  Emean = 7.38606 MeV	( 7.38606 MeV --> 7.38606 MeV)
   O15[254.944]:       1  Emean = 2.86647 MeV	( 2.86647 MeV --> 2.86647 MeV)
  O15[2542.367]:       1  Emean =  9.6357 MeV	( 9.6357 MeV --> 9.6357 MeV)
   O15[255.070]:       1  Emean = 4.59853 MeV	( 4.59853 MeV --> 4.59853 MeV)
  O15[2553.218]:       1  Emean = 1.55522 MeV	( 1.55522 MeV --> 1.55522 MeV)
  O15[2568.065]:       1  Emean = 1.13119 MeV	( 1.13119 MeV --> 1.13119 MeV)
  O15[2573.426]:       1  Emean = 1.36076 MeV	( 1.36076 MeV --> 1.36076 MeV)
  O15[2573.660]:       1  Emean = 2.03814 MeV	( 2.03814 MeV --> 2.03814 MeV)
  O15[2574.723]:       1  Emean = 6.02068 MeV	( 6.02068 MeV --> 6.02068 MeV)
  O15[2580.879]:       1  Emean = 741.906 keV	( 741.906 keV --> 741.906 keV)
  O15[2581.803]:       1  Emean =  4.5845 MeV	( 4.5845 MeV --> 4.5845 MeV)
  O15[2588.214]:       1  Emean = 3.35672 MeV	( 3.35672 MeV --> 3.35672 MeV)
  O15[2590.192]:       1  Emean = 764.763 keV	( 764.763 keV --> 764.763 keV)
    O15[26.760]:       1  Emean = 5.15827 MeV	( 5.15827 MeV --> 5.15827 MeV)
   O15[263.522]:       1  Emean = 67.0572 keV	( 67.0572 keV --> 67.0572 keV)
   O15[264.328]:       1  Emean = 9.06376 MeV	( 9.06376 MeV --> 9.06376 MeV)
   O15[266.694]:       1  Emean =  813.69 keV	( 813.69 keV --> 813.69 keV)
   O15[267.115]:       1  Emean = 2.94842 MeV	( 2.94842 MeV --> 2.94842 MeV)
   O15[268.729]:       1  Emean = 2.36231 MeV	( 2.36231 MeV --> 2.36231 MeV)
   O15[268.757]:       1  Emean = 1.14072 MeV	( 1.14072 MeV --> 1.14072 MeV)
    O15[27.122]:       1  Emean = 2.08304 MeV	( 2.08304 MeV --> 2.08304 MeV)
    O15[27.727]:       1  Emean =   4.779 MeV	( 4.779 MeV --> 4.779 MeV)
   O15[271.250]:       1  Emean = 450.556 keV	( 450.556 keV --> 450.556 keV)
   O15[271.818]:       1  Emean = 7.42478 MeV	( 7.42478 MeV --> 7.42478 MeV)
   O15[271.939]:       1  Emean = 375.436 keV	( 375.436 keV --> 375.436 keV)
   O15[274.212]:       1  Emean = 5.66316 MeV	( 5.66316 MeV --> 5.66316 MeV)
   O15[274.776]:       1  Emean = 4.73309 MeV	( 4.73309 MeV --> 4.73309 MeV)
   O15[276.151]:       1  Emean = 392.395 keV	( 392.395 keV --> 392.395 keV)
   O15[276.230]:       1  Emean = 2.33971 MeV	( 2.33971 MeV --> 2.33971 MeV)
   O15[276.611]:       1  Emean = 5.97036 MeV	( 5.97036 MeV --> 5.97036 MeV)
   O15[277.671]:       1  Emean =  7.8621 MeV	( 7.8621 MeV --> 7.8621 MeV)
   O15[281.098]:       1  Emean = 12.3793 MeV	( 12.3793 MeV --> 12.3793 MeV)
   O15[287.636]:       1  Emean = 897.728 keV	( 897.728 keV --> 897.728 keV)
   O15[287.847]:       1  Emean = 3.27212 MeV	( 3.27212 MeV --> 3.27212 MeV)
    O15[29.533]:       1  Emean = 4.39688 MeV	( 4.39688 MeV --> 4.39688 MeV)
    O15[29.797]:       1  Emean = 4.58249 MeV	( 4.58249 MeV --> 4.58249 MeV)
   O15[290.667]:       1  Emean = 754.382 keV	( 754.382 keV --> 754.382 keV)
   O15[292.117]:       1  Emean = 741.851 keV	( 741.851 keV --> 741.851 keV)
   O15[292.614]:       1  Emean = 6.02553 MeV	( 6.02553 MeV --> 6.02553 MeV)
   O15[292.802]:       1  Emean = 581.427 keV	( 581.427 keV --> 581.427 keV)
   O15[292.946]:       1  Emean =  6.0074 MeV	( 6.0074 MeV --> 6.0074 MeV)
   O15[293.266]:       1  Emean = 6.93562 MeV	( 6.93562 MeV --> 6.93562 MeV)
   O15[294.035]:       1  Emean =  5.8389 MeV	( 5.8389 MeV --> 5.8389 MeV)
   O15[294.508]:       1  Emean = 4.30089 MeV	( 4.30089 MeV --> 4.30089 MeV)
   O15[296.273]:       1  Emean = 6.98051 MeV	( 6.98051 MeV --> 6.98051 MeV)
   O15[296.401]:       1  Emean = 24.4832 keV	( 24.4832 keV --> 24.4832 keV)
   O15[297.045]:       1  Emean = 3.83269 MeV	( 3.83269 MeV --> 3.83269 MeV)
   O15[297.216]:       1  Emean = 1.82954 MeV	( 1.82954 MeV --> 1.82954 MeV)
     O15[3.981]:       1  Emean = 2.45839 MeV	( 2.45839 MeV --> 2.45839 MeV)
    O15[30.314]:       1  Emean = 2.91801 MeV	( 2.91801 MeV --> 2.91801 MeV)
    O15[30.974]:       1  Emean = 2.63056 MeV	( 2.63056 MeV --> 2.63056 MeV)
   O15[300.902]:       1  Emean = 292.594 keV	( 292.594 keV --> 292.594 keV)
   O15[304.176]:       1  Emean = 240.034 keV	( 240.034 keV --> 240.034 keV)
   O15[304.785]:       1  Emean = 5.33466 MeV	( 5.33466 MeV --> 5.33466 MeV)
   O15[306.618]:       1  Emean = 2.13391 MeV	( 2.13391 MeV --> 2.13391 MeV)
   O15[307.238]:       1  Emean = 5.45305 MeV	( 5.45305 MeV --> 5.45305 MeV)
    O15[31.058]:       1  Emean =  1.4848 MeV	( 1.4848 MeV --> 1.4848 MeV)
    O15[31.548]:       1  Emean = 6.17602 MeV	( 6.17602 MeV --> 6.17602 MeV)
   O15[316.503]:       1  Emean = 117.068 keV	( 117.068 keV --> 117.068 keV)
   O15[319.942]:       1  Emean = 5.24041 MeV	( 5.24041 MeV --> 5.24041 MeV)
    O15[32.298]:       1  Emean = 2.52886 MeV	( 2.52886 MeV --> 2.52886 MeV)
    O15[32.349]:       1  Emean = 6.64233 MeV	( 6.64233 MeV --> 6.64233 MeV)
    O15[32.939]:       1  Emean = 2.29902 MeV	( 2.29902 MeV --> 2.29902 MeV)
   O15[323.753]:       1  Emean = 835.054 keV	( 835.054 keV --> 835.054 keV)
   O15[324.529]:       1  Emean = 4.58083 MeV	( 4.58083 MeV --> 4.58083 MeV)
   O15[325.053]:       1  Emean =  2.0573 MeV	( 2.0573 MeV --> 2.0573 MeV)
   O15[326.801]:       1  Emean = 2.09971 MeV	( 2.09971 MeV --> 2.09971 MeV)
   O15[327.046]:       1  Emean = 3.80613 MeV	( 3.80613 MeV --> 3.80613 MeV)
   O15[329.449]:       1  Emean = 4.05095 MeV	( 4.05095 MeV --> 4.05095 MeV)
   O15[329.922]:       1  Emean = 3.27764 MeV	( 3.27764 MeV --> 3.27764 MeV)
    O15[33.268]:       1  Emean =  2.4361 MeV	( 2.4361 MeV --> 2.4361 MeV)
   O15[330.478]:       1  Emean = 1.55612 MeV	( 1.55612 MeV --> 1.55612 MeV)
   O15[332.800]:       1  Emean = 5.01043 MeV	( 5.01043 MeV --> 5.01043 MeV)
   O15[332.946]:       1  Emean = 4.25329 MeV	( 4.25329 MeV --> 4.25329 MeV)
   O15[333.339]:       1  Emean = 4.39682 MeV	( 4.39682 MeV --> 4.39682 MeV)
   O15[336.186]:       1  Emean = 3.92303 MeV	( 3.92303 MeV --> 3.92303 MeV)
   O15[339.108]:       1  Emean = 2.18635 MeV	( 2.18635 MeV --> 2.18635 MeV)
    O15[34.410]:       1  Emean = 4.82331 MeV	( 4.82331 MeV --> 4.82331 MeV)
   O15[344.034]:       1  Emean =  2.7748 MeV	( 2.7748 MeV --> 2.7748 MeV)
   O15[345.261]:       1  Emean =  2.5762 MeV	( 2.5762 MeV --> 2.5762 MeV)
    O15[35.125]:       1  Emean = 467.229 keV	( 467.229 keV --> 467.229 keV)
   O15[351.401]:       1  Emean =  4.8985 MeV	( 4.8985 MeV --> 4.8985 MeV)
   O15[352.541]:       1  Emean = 278.328 keV	( 278.328 keV --> 278.328 keV)
   O15[353.113]:       1  Emean =  7.7981 MeV	( 7.7981 MeV --> 7.7981 MeV)
   O15[355.411]:       1  Emean = 6.89725 MeV	( 6.89725 MeV --> 6.89725 MeV)
   O15[355.755]:       1  Emean =  625.43 keV	( 625.43 keV --> 625.43 keV)
   O15[357.734]:       1  Emean = 2.40656 MeV	( 2.40656 MeV --> 2.40656 MeV)
    O15[36.425]:       1  Emean = 4.97554 MeV	( 4.97554 MeV --> 4.97554 MeV)
    O15[36.990]:       1  Emean = 747.771 keV	( 747.771 keV --> 747.771 keV)
   O15[362.727]:       1  Emean = 1.05587 MeV	( 1.05587 MeV --> 1.05587 MeV)
   O15[364.107]:       1  Emean = 3.70933 MeV	( 3.70933 MeV --> 3.70933 MeV)
   O15[364.762]:       1  Emean = 1.21109 MeV	( 1.21109 MeV --> 1.21109 MeV)
   O15[367.210]:       1  Emean = 3.60247 MeV	( 3.60247 MeV --> 3.60247 MeV)
   O15[370.045]:       1  Emean = 1.17635 MeV	( 1.17635 MeV --> 1.17635 MeV)
   O15[371.725]:       1  Emean = 239.544 keV	( 239.544 keV --> 239.544 keV)
   O15[372.358]:       1  Emean = 6.73005 MeV	( 6.73005 MeV --> 6.73005 MeV)
   O15[372.396]:       1  Emean = 6.89232 MeV	( 6.89232 MeV --> 6.89232 MeV)
   O15[376.982]:       1  Emean = 4.03089 MeV	( 4.03089 MeV --> 4.03089 MeV)
   O15[378.629]:       1  Emean = 340.245 keV	( 340.245 keV --> 340.245 keV)
   O15[379.022]:       1  Emean = 2.53293 MeV	( 2.53293 MeV --> 2.53293 MeV)
   O15[379.382]:       1  Emean = 5.58047 MeV	( 5.58047 MeV --> 5.58047 MeV)
   O15[381.678]:       1  Emean = 3.79643 MeV	( 3.79643 MeV --> 3.79643 MeV)
   O15[382.956]:       1  Emean = 2.90824 MeV	( 2.90824 MeV --> 2.90824 MeV)
   O15[383.469]:       1  Emean = 7.82854 MeV	( 7.82854 MeV --> 7.82854 MeV)
   O15[389.154]:       1  Emean =  4.9907 MeV	( 4.9907 MeV --> 4.9907 MeV)
   O15[391.315]:       1  Emean =  2.4514 MeV	( 2.4514 MeV --> 2.4514 MeV)
   O15[391.648]:       1  Emean = 6.62299 MeV	( 6.62299 MeV --> 6.62299 MeV)
   O15[393.295]:       1  Emean = 7.20006 MeV	( 7.20006 MeV --> 7.20006 MeV)
   O15[396.451]:       1  Emean =  820.81 keV	( 820.81 keV --> 820.81 keV)
   O15[397.938]:       1  Emean = 5.48038 MeV	( 5.48038 MeV --> 5.48038 MeV)
   O15[399.852]:       1  Emean = 2.87747 MeV	( 2.87747 MeV --> 2.87747 MeV)
     O15[4.645]:       1  Emean = 521.013 keV	( 521.013 keV --> 521.013 keV)
   O15[401.049]:       1  Emean = 2.70637 MeV	( 2.70637 MeV --> 2.70637 MeV)
   O15[403.867]:       1  Emean =  450.56 keV	( 450.56 keV --> 450.56 keV)
   O15[405.129]:       1  Emean = 6.14479 MeV	( 6.14479 MeV --> 6.14479 MeV)
    O15[41.177]:       1  Emean = 3.47857 MeV	( 3.47857 MeV --> 3.47857 MeV)
    O15[41.203]:       1  Emean = 1.33385 MeV	( 1.33385 MeV --> 1.33385 MeV)
   O15[410.714]:       1  Emean =  3.0008 MeV	( 3.0008 MeV --> 3.0008 MeV)
   O15[410.907]:       1  Emean = 2.48479 MeV	( 2.48479 MeV --> 2.48479 MeV)
   O15[415.565]:       1  Emean = 416.014 keV	( 416.014 keV --> 416.014 keV)
   O15[415.711]:       1  Emean = 2.11771 MeV	( 2.11771 MeV --> 2.11771 MeV)
   O15[415.967]:       1  Emean = 588.013 keV	( 588.013 keV --> 588.013 keV)
   O15[416.830]:       1  Emean = 5.37808 MeV	( 5.37808 MeV --> 5.37808 MeV)
    O15[42.090]:       1  Emean = 6.72489 MeV	( 6.72489 MeV --> 6.72489 MeV)
   O15[420.018]:       1  Emean = 598.879 keV	( 598.879 keV --> 598.879 keV)
   O15[421.169]:       1  Emean = 4.72722 MeV	( 4.72722 MeV --> 4.72722 MeV)
   O15[424.188]:       1  Emean = 6.69723 MeV	( 6.69723 MeV --> 6.69723 MeV)
   O15[426.334]:       1  Emean = 1.12703 MeV	( 1.12703 MeV --> 1.12703 MeV)
   O15[431.434]:       1  Emean =  629.17 keV	( 629.17 keV --> 629.17 keV)
   O15[432.051]:       1  Emean = 2.85576 MeV	( 2.85576 MeV --> 2.85576 MeV)
   O15[434.820]:       1  Emean = 2.94474 MeV	( 2.94474 MeV --> 2.94474 MeV)
   O15[435.435]:       1  Emean = 2.52858 MeV	( 2.52858 MeV --> 2.52858 MeV)
   O15[435.477]:       1  Emean = 1.44261 MeV	( 1.44261 MeV --> 1.44261 MeV)
   O15[436.239]:       1  Emean = 4.48088 MeV	( 4.48088 MeV --> 4.48088 MeV)
   O15[445.218]:       1  Emean = 1.60538 MeV	( 1.60538 MeV --> 1.60538 MeV)
   O15[450.116]:       1  Emean = 1.72538 MeV	( 1.72538 MeV --> 1.72538 MeV)
   O15[452.926]:       1  Emean = 883.217 keV	( 883.217 keV --> 883.217 keV)
   O15[454.983]:       1  Emean = 2.35968 MeV	( 2.35968 MeV --> 2.35968 MeV)
   O15[456.798]:       1  Emean = 395.553 keV	( 395.553 keV --> 395.553 keV)
   O15[457.393]:       1  Emean = 3.87477 MeV	( 3.87477 MeV --> 3.87477 MeV)
   O15[458.523]:       1  Emean = 735.963 keV	( 735.963 keV --> 735.963 keV)
   O15[458.758]:       1  Emean = 1.97592 MeV	( 1.97592 MeV --> 1.97592 MeV)
   O15[459.229]:       1  Emean = 5.65989 MeV	( 5.65989 MeV --> 5.65989 MeV)
    O15[46.122]:       1  Emean = 2.60664 MeV	( 2.60664 MeV --> 2.60664 MeV)
    O15[46.651]:       1  Emean = 503.802 keV	( 503.802 keV --> 503.802 keV)
    O15[46.815]:       1  Emean = 2.51994 MeV	( 2.51994 MeV --> 2.51994 MeV)
   O15[462.285]:       1  Emean = 1.76327 MeV	( 1.76327 MeV --> 1.76327 MeV)
   O15[462.617]:       1  Emean = 9.33145 MeV	( 9.33145 MeV --> 9.33145 MeV)
   O15[466.164]:       1  Emean = 3.60745 MeV	( 3.60745 MeV --> 3.60745 MeV)
   O15[467.774]:       1  Emean = 5.34829 MeV	( 5.34829 MeV --> 5.34829 MeV)
   O15[468.083]:       1  Emean =   2.639 MeV	( 2.639 MeV --> 2.639 MeV)
   O15[468.197]:       1  Emean = 2.25345 MeV	( 2.25345 MeV --> 2.25345 MeV)
    O15[47.592]:       1  Emean = 7.86214 MeV	( 7.86214 MeV --> 7.86214 MeV)
   O15[470.091]:       1  Emean = 5.70796 MeV	( 5.70796 MeV --> 5.70796 MeV)
   O15[473.193]:       1  Emean = 6.40839 MeV	( 6.40839 MeV --> 6.40839 MeV)
   O15[473.260]:       1  Emean = 5.13551 MeV	( 5.13551 MeV --> 5.13551 MeV)
   O15[474.981]:       1  Emean = 4.46275 MeV	( 4.46275 MeV --> 4.46275 MeV)
   O15[475.983]:       1  Emean = 1.88994 MeV	( 1.88994 MeV --> 1.88994 MeV)
   O15[482.875]:       1  Emean = 792.897 keV	( 792.897 keV --> 792.897 keV)
   O15[487.903]:       1  Emean = 3.66056 MeV	( 3.66056 MeV --> 3.66056 MeV)
   O15[488.267]:       1  Emean = 1.05653 MeV	( 1.05653 MeV --> 1.05653 MeV)
   O15[488.803]:       1  Emean = 1.03764 MeV	( 1.03764 MeV --> 1.03764 MeV)
   O15[490.527]:       1  Emean = 649.608 keV	( 649.608 keV --> 649.608 keV)
   O15[495.873]:       1  Emean = 4.56586 MeV	( 4.56586 MeV --> 4.56586 MeV)
   O15[497.362]:       1  Emean = 1.82642 MeV	( 1.82642 MeV --> 1.82642 MeV)
   O15[498.668]:       1  Emean = 418.595 keV	( 418.595 keV --> 418.595 keV)
   O15[498.867]:       1  Emean = 4.24234 MeV	( 4.24234 MeV --> 4.24234 MeV)
     O15[5.321]:       1  Emean = 48.0873 keV	( 48.0873 keV --> 48.0873 keV)
