
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
  O15[1107.678]:       1  Emean = 3.02877 MeV	( 3.02877 MeV --> 3.02877 MeV)
   O15[111.523]:       1  Emean = 2.28343 MeV	( 2.28343 MeV --> 2.28343 MeV)
   O15[111.944]:       1  Emean = 2.91725 MeV	( 2.91725 MeV --> 2.91725 MeV)
  O15[1114.623]:       1  Emean = 3.29088 MeV	( 3.29088 MeV --> 3.29088 MeV)
  O15[1115.170]:       1  Emean = 5.11467 MeV	( 5.11467 MeV --> 5.11467 MeV)
  O15[1115.827]:       1  Emean = 841.094 keV	( 841.094 keV --> 841.094 keV)
   O15[112.003]:       1  Emean = 2.94935 MeV	( 2.94935 MeV --> 2.94935 MeV)
   O15[112.505]:       1  Emean = 4.65572 MeV	( 4.65572 MeV --> 4.65572 MeV)
  O15[1124.018]:       1  Emean = 4.76263 MeV	( 4.76263 MeV --> 4.76263 MeV)
  O15[1125.145]:       1  Emean = 539.777 keV	( 539.777 keV --> 539.777 keV)
  O15[1129.443]:       1  Emean = 5.43486 MeV	( 5.43486 MeV --> 5.43486 MeV)
  O15[1131.396]:       1  Emean = 3.68438 MeV	( 3.68438 MeV --> 3.68438 MeV)
  O15[1136.001]:       1  Emean = 2.89462 MeV	( 2.89462 MeV --> 2.89462 MeV)
  O15[1143.152]:       1  Emean =  2.7721 MeV	( 2.7721 MeV --> 2.7721 MeV)
  O15[1149.634]:       1  Emean = 4.49389 MeV	( 4.49389 MeV --> 4.49389 MeV)
  O15[1149.933]:       1  Emean = 480.431 keV	( 480.431 keV --> 480.431 keV)
   O15[115.361]:       1  Emean = 1.93721 MeV	( 1.93721 MeV --> 1.93721 MeV)
  O15[1150.811]:       1  Emean =  2.1019 MeV	( 2.1019 MeV --> 2.1019 MeV)
  O15[1151.738]:       1  Emean = 5.64898 MeV	( 5.64898 MeV --> 5.64898 MeV)
  O15[1157.406]:       1  Emean = 1.88775 MeV	( 1.88775 MeV --> 1.88775 MeV)
   O15[116.370]:       1  Emean = 5.25664 MeV	( 5.25664 MeV --> 5.25664 MeV)
   O15[116.967]:       1  Emean = 3.90942 MeV	( 3.90942 MeV --> 3.90942 MeV)
  O15[1160.342]:       1  Emean = 380.091 keV	( 380.091 keV --> 380.091 keV)
  O15[1165.531]:       1  Emean = 1.14086 MeV	( 1.14086 MeV --> 1.14086 MeV)
   O15[117.707]:       1  Emean = 3.84585 MeV	( 3.84585 MeV --> 3.84585 MeV)
  O15[1170.016]:       1  Emean = 9.26314 MeV	( 9.26314 MeV --> 9.26314 MeV)
  O15[1172.971]:       1  Emean = 10.7945 MeV	( 10.7945 MeV --> 10.7945 MeV)
  O15[1179.005]:       1  Emean = 2.09883 MeV	( 2.09883 MeV --> 2.09883 MeV)
   O15[118.858]:       1  Emean = 1.81922 MeV	( 1.81922 MeV --> 1.81922 MeV)
  O15[1180.534]:       1  Emean = 6.54926 MeV	( 6.54926 MeV --> 6.54926 MeV)
  O15[1181.368]:       1  Emean = 6.30307 MeV	( 6.30307 MeV --> 6.30307 MeV)
  O15[1181.375]:       1  Emean = 552.427 keV	( 552.427 keV --> 552.427 keV)
  O15[1182.368]:       1  Emean = 821.039 keV	( 821.039 keV --> 821.039 keV)
  O15[1183.450]:       1  Emean = 1.56856 MeV	( 1.56856 MeV --> 1.56856 MeV)
  O15[1184.041]:       1  Emean = 1.91327 MeV	( 1.91327 MeV --> 1.91327 MeV)
  O15[1187.545]:       1  Emean = 4.95386 MeV	( 4.95386 MeV --> 4.95386 MeV)
   O15[119.105]:       1  Emean = 3.35448 MeV	( 3.35448 MeV --> 3.35448 MeV)
  O15[1201.353]:       1  Emean = 2.86613 MeV	( 2.86613 MeV --> 2.86613 MeV)
   O15[121.482]:       1  Emean = 1.26695 MeV	( 1.26695 MeV --> 1.26695 MeV)
  O15[1212.723]:       1  Emean = 2.84237 MeV	( 2.84237 MeV --> 2.84237 MeV)
  O15[1215.624]:       1  Emean = 531.288 keV	( 531.288 keV --> 531.288 keV)
   O15[122.315]:       1  Emean = 459.573 keV	( 459.573 keV --> 459.573 keV)
   O15[122.772]:       1  Emean = 4.24668 MeV	( 4.24668 MeV --> 4.24668 MeV)
  O15[1225.189]:       1  Emean = 3.02792 MeV	( 3.02792 MeV --> 3.02792 MeV)
  O15[1228.113]:       1  Emean = 1.77312 MeV	( 1.77312 MeV --> 1.77312 MeV)
  O15[1243.597]:       1  Emean = 4.63085 MeV	( 4.63085 MeV --> 4.63085 MeV)
  O15[1251.989]:       1  Emean = 2.90926 MeV	( 2.90926 MeV --> 2.90926 MeV)
  O15[1256.710]:       1  Emean =  3.5552 MeV	( 3.5552 MeV --> 3.5552 MeV)
   O15[126.552]:       1  Emean = 1.13069 MeV	( 1.13069 MeV --> 1.13069 MeV)
  O15[1262.058]:       1  Emean = 339.466 keV	( 339.466 keV --> 339.466 keV)
   O15[127.154]:       1  Emean = 7.29782 MeV	( 7.29782 MeV --> 7.29782 MeV)
   O15[127.766]:       1  Emean = 6.23025 MeV	( 6.23025 MeV --> 6.23025 MeV)
  O15[1272.028]:       1  Emean = 1.92606 MeV	( 1.92606 MeV --> 1.92606 MeV)
  O15[1275.361]:       1  Emean = 919.548 keV	( 919.548 keV --> 919.548 keV)
  O15[1279.480]:       1  Emean = 5.41623 MeV	( 5.41623 MeV --> 5.41623 MeV)
   O15[128.312]:       1  Emean = 6.20414 MeV	( 6.20414 MeV --> 6.20414 MeV)
  O15[1285.575]:       1  Emean = 4.42572 MeV	( 4.42572 MeV --> 4.42572 MeV)
  O15[1287.857]:       1  Emean = 5.40258 MeV	( 5.40258 MeV --> 5.40258 MeV)
  O15[1295.090]:       1  Emean = 4.01228 MeV	( 4.01228 MeV --> 4.01228 MeV)
  O15[1295.233]:       1  Emean = 1.90558 MeV	( 1.90558 MeV --> 1.90558 MeV)
  O15[1298.247]:       1  Emean = 1.94479 MeV	( 1.94479 MeV --> 1.94479 MeV)
   O15[130.727]:       1  Emean = 1.08279 MeV	( 1.08279 MeV --> 1.08279 MeV)
  O15[1304.179]:       1  Emean = 1.53724 MeV	( 1.53724 MeV --> 1.53724 MeV)
  O15[1309.962]:       1  Emean = 5.31838 MeV	( 5.31838 MeV --> 5.31838 MeV)
   O15[131.083]:       1  Emean = 429.975 keV	( 429.975 keV --> 429.975 keV)
   O15[131.126]:       1  Emean = 2.31034 MeV	( 2.31034 MeV --> 2.31034 MeV)
   O15[131.826]:       1  Emean = 5.78989 MeV	( 5.78989 MeV --> 5.78989 MeV)
  O15[1310.768]:       1  Emean = 2.06048 MeV	( 2.06048 MeV --> 2.06048 MeV)
  O15[1312.336]:       1  Emean = 3.32626 MeV	( 3.32626 MeV --> 3.32626 MeV)
  O15[1312.563]:       1  Emean =  3.9526 MeV	( 3.9526 MeV --> 3.9526 MeV)
  O15[1315.244]:       1  Emean = 2.98331 MeV	( 2.98331 MeV --> 2.98331 MeV)
  O15[1316.143]:       1  Emean = 4.07457 MeV	( 4.07457 MeV --> 4.07457 MeV)
  O15[1318.845]:       1  Emean = 1.25919 MeV	( 1.25919 MeV --> 1.25919 MeV)
  O15[1320.411]:       1  Emean = 7.08518 MeV	( 7.08518 MeV --> 7.08518 MeV)
  O15[1321.415]:       1  Emean = 721.969 keV	( 721.969 keV --> 721.969 keV)
  O15[1325.408]:       1  Emean =  1.9344 MeV	( 1.9344 MeV --> 1.9344 MeV)
  O15[1327.731]:       1  Emean = 2.32768 MeV	( 2.32768 MeV --> 2.32768 MeV)
  O15[1331.745]:       1  Emean = 97.3725 keV	( 97.3725 keV --> 97.3725 keV)
  O15[1333.034]:       1  Emean = 324.971 keV	( 324.971 keV --> 324.971 keV)
  O15[1335.497]:       1  Emean = 4.33508 MeV	( 4.33508 MeV --> 4.33508 MeV)
  O15[1338.552]:       1  Emean = 4.78486 MeV	( 4.78486 MeV --> 4.78486 MeV)
  O15[1340.393]:       1  Emean =  739.14 keV	( 739.14 keV --> 739.14 keV)
  O15[1342.254]:       1  Emean = 692.769 keV	( 692.769 keV --> 692.769 keV)
  O15[1343.481]:       1  Emean = 1.13857 MeV	( 1.13857 MeV --> 1.13857 MeV)
  O15[1346.977]:       1  Emean = 2.13847 MeV	( 2.13847 MeV --> 2.13847 MeV)
  O15[1360.660]:       1  Emean = 2.02308 MeV	( 2.02308 MeV --> 2.02308 MeV)
  O15[1361.225]:       1  Emean = 2.88469 MeV	( 2.88469 MeV --> 2.88469 MeV)
  O15[1363.659]:       1  Emean = 8.15365 MeV	( 8.15365 MeV --> 8.15365 MeV)
  O15[1369.171]:       1  Emean = 311.046 keV	( 311.046 keV --> 311.046 keV)
  O15[1370.047]:       1  Emean = 7.82009 MeV	( 7.82009 MeV --> 7.82009 MeV)
  O15[1372.459]:       1  Emean = 2.27769 MeV	( 2.27769 MeV --> 2.27769 MeV)
   O15[138.581]:       1  Emean = 1.83939 MeV	( 1.83939 MeV --> 1.83939 MeV)
  O15[1381.882]:       1  Emean = 841.542 keV	( 841.542 keV --> 841.542 keV)
  O15[1382.954]:       1  Emean = 1.50308 MeV	( 1.50308 MeV --> 1.50308 MeV)
  O15[1383.769]:       1  Emean = 282.364 keV	( 282.364 keV --> 282.364 keV)
   O15[139.827]:       1  Emean = 4.41953 MeV	( 4.41953 MeV --> 4.41953 MeV)
  O15[1390.150]:       1  Emean = 7.22916 MeV	( 7.22916 MeV --> 7.22916 MeV)
  O15[1393.022]:       1  Emean = 3.90324 MeV	( 3.90324 MeV --> 3.90324 MeV)
  O15[1397.905]:       1  Emean = 2.96875 MeV	( 2.96875 MeV --> 2.96875 MeV)
  O15[1398.939]:       1  Emean = 5.85438 MeV	( 5.85438 MeV --> 5.85438 MeV)
    O15[14.321]:       1  Emean = 2.78663 MeV	( 2.78663 MeV --> 2.78663 MeV)
    O15[14.428]:       1  Emean = 1.11605 MeV	( 1.11605 MeV --> 1.11605 MeV)
   O15[140.307]:       1  Emean =  2.5647 MeV	( 2.5647 MeV --> 2.5647 MeV)
  O15[1402.823]:       1  Emean = 215.022 keV	( 215.022 keV --> 215.022 keV)
  O15[1403.166]:       1  Emean = 787.496 keV	( 787.496 keV --> 787.496 keV)
  O15[1414.357]:       1  Emean = 251.989 keV	( 251.989 keV --> 251.989 keV)
  O15[1419.639]:       1  Emean = 2.35189 MeV	( 2.35189 MeV --> 2.35189 MeV)
   O15[142.211]:       1  Emean = 419.101 keV	( 419.101 keV --> 419.101 keV)
  O15[1426.987]:       1  Emean = 3.50777 MeV	( 3.50777 MeV --> 3.50777 MeV)
  O15[1427.150]:       1  Emean = 8.82856 MeV	( 8.82856 MeV --> 8.82856 MeV)
  O15[1429.975]:       1  Emean = 650.953 keV	( 650.953 keV --> 650.953 keV)
   O15[144.746]:       1  Emean = 5.50941 MeV	( 5.50941 MeV --> 5.50941 MeV)
  O15[1446.241]:       1  Emean = 2.71497 MeV	( 2.71497 MeV --> 2.71497 MeV)
  O15[1450.537]:       1  Emean = 3.02142 MeV	( 3.02142 MeV --> 3.02142 MeV)
  O15[1450.711]:       1  Emean = 1.68566 MeV	( 1.68566 MeV --> 1.68566 MeV)
  O15[1452.651]:       1  Emean = 9.06186 MeV	( 9.06186 MeV --> 9.06186 MeV)
  O15[1453.643]:       1  Emean = 1.23538 MeV	( 1.23538 MeV --> 1.23538 MeV)
  O15[1455.856]:       1  Emean = 3.34348 MeV	( 3.34348 MeV --> 3.34348 MeV)
  O15[1457.632]:       1  Emean =  38.816 keV	( 38.816 keV --> 38.816 keV)
   O15[146.981]:       1  Emean = 873.631 keV	( 873.631 keV --> 873.631 keV)
  O15[1460.051]:       1  Emean =  1.6222 MeV	( 1.6222 MeV --> 1.6222 MeV)
   O15[147.458]:       1  Emean = 4.01477 MeV	( 4.01477 MeV --> 4.01477 MeV)
  O15[1471.985]:       1  Emean = 3.77738 MeV	( 3.77738 MeV --> 3.77738 MeV)
  O15[1480.154]:       1  Emean = 781.747 keV	( 781.747 keV --> 781.747 keV)
  O15[1494.031]:       1  Emean = 10.2805 MeV	( 10.2805 MeV --> 10.2805 MeV)
  O15[1497.721]:       1  Emean = 607.237 keV	( 607.237 keV --> 607.237 keV)
    O15[15.662]:       1  Emean = 438.108 keV	( 438.108 keV --> 438.108 keV)
   O15[150.396]:       1  Emean =  212.63 keV	( 212.63 keV --> 212.63 keV)
  O15[1501.522]:       1  Emean = 1.41195 MeV	( 1.41195 MeV --> 1.41195 MeV)
  O15[1502.630]:       1  Emean = 2.85646 MeV	( 2.85646 MeV --> 2.85646 MeV)
  O15[1504.846]:       1  Emean = 2.16438 MeV	( 2.16438 MeV --> 2.16438 MeV)
   O15[151.643]:       1  Emean = 983.868 keV	( 983.868 keV --> 983.868 keV)
  O15[1511.485]:       1  Emean = 1.17704 MeV	( 1.17704 MeV --> 1.17704 MeV)
  O15[1515.587]:       1  Emean = 791.688 keV	( 791.688 keV --> 791.688 keV)
  O15[1517.464]:       1  Emean = 3.28933 MeV	( 3.28933 MeV --> 3.28933 MeV)
   O15[152.994]:       1  Emean = 2.01594 MeV	( 2.01594 MeV --> 2.01594 MeV)
   O15[153.637]:       1  Emean = 4.15125 MeV	( 4.15125 MeV --> 4.15125 MeV)
  O15[1530.781]:       1  Emean =  7.7352 MeV	( 7.7352 MeV --> 7.7352 MeV)
  O15[1531.971]:       1  Emean = 2.12702 MeV	( 2.12702 MeV --> 2.12702 MeV)
  O15[1535.449]:       1  Emean = 333.041 keV	( 333.041 keV --> 333.041 keV)
  O15[1540.688]:       1  Emean = 1.42995 MeV	( 1.42995 MeV --> 1.42995 MeV)
  O15[1544.412]:       1  Emean = 1.30665 MeV	( 1.30665 MeV --> 1.30665 MeV)
  O15[1544.573]:       1  Emean = 272.405 keV	( 272.405 keV --> 272.405 keV)
  O15[1544.836]:       1  Emean = 1.54873 MeV	( 1.54873 MeV --> 1.54873 MeV)
  O15[1545.283]:       1  Emean = 339.499 keV	( 339.499 keV --> 339.499 keV)
  O15[1550.721]:       1  Emean = 2.29953 MeV	( 2.29953 MeV --> 2.29953 MeV)
  O15[1555.421]:       1  Emean = 3.20972 MeV	( 3.20972 MeV --> 3.20972 MeV)
  O15[1556.156]:       1  Emean = 1.93585 MeV	( 1.93585 MeV --> 1.93585 MeV)
  O15[1564.107]:       1  Emean = 1.20919 MeV	( 1.20919 MeV --> 1.20919 MeV)
  O15[1565.933]:       1  Emean = 4.79031 MeV	( 4.79031 MeV --> 4.79031 MeV)
   O15[157.993]:       1  Emean = 1.48911 MeV	( 1.48911 MeV --> 1.48911 MeV)
  O15[1572.888]:       1  Emean = 1.12278 MeV	( 1.12278 MeV --> 1.12278 MeV)
  O15[1575.207]:       1  Emean = 2.34592 MeV	( 2.34592 MeV --> 2.34592 MeV)
  O15[1575.277]:       1  Emean = 515.761 keV	( 515.761 keV --> 515.761 keV)
  O15[1578.161]:       1  Emean = 1.63815 MeV	( 1.63815 MeV --> 1.63815 MeV)
  O15[1580.985]:       1  Emean = 1.04747 MeV	( 1.04747 MeV --> 1.04747 MeV)
  O15[1582.657]:       1  Emean = 5.22411 MeV	( 5.22411 MeV --> 5.22411 MeV)
  O15[1583.757]:       1  Emean = 1.44588 MeV	( 1.44588 MeV --> 1.44588 MeV)
  O15[1584.378]:       1  Emean = 4.72219 MeV	( 4.72219 MeV --> 4.72219 MeV)
   O15[159.605]:       1  Emean =  7.9582 MeV	( 7.9582 MeV --> 7.9582 MeV)
   O15[159.756]:       1  Emean = 556.668 keV	( 556.668 keV --> 556.668 keV)
  O15[1594.236]:       1  Emean = 284.168 keV	( 284.168 keV --> 284.168 keV)
  O15[1594.519]:       1  Emean = 5.32558 MeV	( 5.32558 MeV --> 5.32558 MeV)
  O15[1595.753]:       1  Emean = 1.71125 MeV	( 1.71125 MeV --> 1.71125 MeV)
  O15[1596.556]:       1  Emean = 822.534 keV	( 822.534 keV --> 822.534 keV)
  O15[1597.578]:       1  Emean =  3.5635 MeV	( 3.5635 MeV --> 3.5635 MeV)
   O15[160.303]:       1  Emean = 1.40075 MeV	( 1.40075 MeV --> 1.40075 MeV)
   O15[160.462]:       1  Emean = 6.77184 MeV	( 6.77184 MeV --> 6.77184 MeV)
   O15[160.495]:       1  Emean = 1.15264 MeV	( 1.15264 MeV --> 1.15264 MeV)
  O15[1600.600]:       1  Emean =  1.0531 MeV	( 1.0531 MeV --> 1.0531 MeV)
  O15[1604.106]:       1  Emean = 1.54028 MeV	( 1.54028 MeV --> 1.54028 MeV)
  O15[1605.466]:       1  Emean =  1.7746 MeV	( 1.7746 MeV --> 1.7746 MeV)
  O15[1607.546]:       1  Emean =  1.9443 MeV	( 1.9443 MeV --> 1.9443 MeV)
  O15[1608.482]:       1  Emean = 3.19489 MeV	( 3.19489 MeV --> 3.19489 MeV)
   O15[161.224]:       1  Emean = 5.26753 MeV	( 5.26753 MeV --> 5.26753 MeV)
   O15[161.858]:       1  Emean = 5.59696 MeV	( 5.59696 MeV --> 5.59696 MeV)
   O15[161.868]:       1  Emean = 895.439 keV	( 895.439 keV --> 895.439 keV)
  O15[1616.026]:       1  Emean = 1.33953 MeV	( 1.33953 MeV --> 1.33953 MeV)
  O15[1618.476]:       1  Emean = 4.90676 MeV	( 4.90676 MeV --> 4.90676 MeV)
  O15[1618.983]:       1  Emean = 2.59003 MeV	( 2.59003 MeV --> 2.59003 MeV)
  O15[1619.925]:       1  Emean = 1.38697 MeV	( 1.38697 MeV --> 1.38697 MeV)
   O15[162.012]:       1  Emean = 4.96383 MeV	( 4.96383 MeV --> 4.96383 MeV)
   O15[162.454]:       1  Emean = 746.201 keV	( 746.201 keV --> 746.201 keV)
  O15[1620.607]:       1  Emean = 3.76403 MeV	( 3.76403 MeV --> 3.76403 MeV)
  O15[1622.373]:       1  Emean = 5.97906 MeV	( 5.97906 MeV --> 5.97906 MeV)
   O15[163.775]:       1  Emean = 6.91637 MeV	( 6.91637 MeV --> 6.91637 MeV)
  O15[1639.269]:       1  Emean = 3.37862 MeV	( 3.37862 MeV --> 3.37862 MeV)
  O15[1639.325]:       1  Emean = 1.26004 MeV	( 1.26004 MeV --> 1.26004 MeV)
   O15[164.348]:       1  Emean = 544.658 keV	( 544.658 keV --> 544.658 keV)
   O15[164.604]:       1  Emean = 298.191 keV	( 298.191 keV --> 298.191 keV)
  O15[1647.262]:       1  Emean = 5.49735 MeV	( 5.49735 MeV --> 5.49735 MeV)
  O15[1647.935]:       1  Emean = 3.14085 MeV	( 3.14085 MeV --> 3.14085 MeV)
  O15[1649.227]:       1  Emean = 1.91938 MeV	( 1.91938 MeV --> 1.91938 MeV)
  O15[1656.785]:       1  Emean = 1.26599 MeV	( 1.26599 MeV --> 1.26599 MeV)
  O15[1658.437]:       1  Emean = 2.32742 MeV	( 2.32742 MeV --> 2.32742 MeV)
  O15[1662.941]:       1  Emean = 5.26053 MeV	( 5.26053 MeV --> 5.26053 MeV)
  O15[1663.576]:       1  Emean = 1.30938 MeV	( 1.30938 MeV --> 1.30938 MeV)
   O15[167.485]:       1  Emean = 3.85626 MeV	( 3.85626 MeV --> 3.85626 MeV)
  O15[1672.323]:       1  Emean = 1.61725 MeV	( 1.61725 MeV --> 1.61725 MeV)
  O15[1676.008]:       1  Emean = 1.67184 MeV	( 1.67184 MeV --> 1.67184 MeV)
  O15[1681.394]:       1  Emean = 2.72883 MeV	( 2.72883 MeV --> 2.72883 MeV)
  O15[1689.500]:       1  Emean = 1.37837 MeV	( 1.37837 MeV --> 1.37837 MeV)
   O15[169.122]:       1  Emean = 4.65571 MeV	( 4.65571 MeV --> 4.65571 MeV)
   O15[169.900]:       1  Emean =  2.5611 MeV	( 2.5611 MeV --> 2.5611 MeV)
  O15[1691.369]:       1  Emean = 3.69575 MeV	( 3.69575 MeV --> 3.69575 MeV)
  O15[1693.338]:       1  Emean = 1.95789 MeV	( 1.95789 MeV --> 1.95789 MeV)
    O15[17.710]:       1  Emean = 4.41193 MeV	( 4.41193 MeV --> 4.41193 MeV)
   O15[170.227]:       1  Emean = 3.36479 MeV	( 3.36479 MeV --> 3.36479 MeV)
   O15[170.626]:       1  Emean = 1.30625 MeV	( 1.30625 MeV --> 1.30625 MeV)
  O15[1708.786]:       1  Emean =  414.98 keV	( 414.98 keV --> 414.98 keV)
  O15[1717.982]:       1  Emean = 360.144 keV	( 360.144 keV --> 360.144 keV)
  O15[1722.195]:       1  Emean = 941.054 keV	( 941.054 keV --> 941.054 keV)
  O15[1726.202]:       1  Emean = 1.02185 MeV	( 1.02185 MeV --> 1.02185 MeV)
   O15[173.976]:       1  Emean = 1.64964 MeV	( 1.64964 MeV --> 1.64964 MeV)
  O15[1735.899]:       1  Emean = 1.72132 MeV	( 1.72132 MeV --> 1.72132 MeV)
  O15[1738.139]:       1  Emean = 1.89421 MeV	( 1.89421 MeV --> 1.89421 MeV)
   O15[174.142]:       1  Emean = 794.446 keV	( 794.446 keV --> 794.446 keV)
  O15[1750.457]:       1  Emean =  7.1656 MeV	( 7.1656 MeV --> 7.1656 MeV)
  O15[1756.698]:       1  Emean = 451.623 keV	( 451.623 keV --> 451.623 keV)
   O15[176.520]:       1  Emean = 739.109 keV	( 739.109 keV --> 739.109 keV)
  O15[1762.944]:       1  Emean = 296.869 keV	( 296.869 keV --> 296.869 keV)
  O15[1771.342]:       1  Emean = 1.25643 MeV	( 1.25643 MeV --> 1.25643 MeV)
  O15[1772.478]:       1  Emean = 3.27869 MeV	( 3.27869 MeV --> 3.27869 MeV)
  O15[1773.469]:       1  Emean = 1.65464 MeV	( 1.65464 MeV --> 1.65464 MeV)
   O15[178.563]:       1  Emean = 4.01578 MeV	( 4.01578 MeV --> 4.01578 MeV)
  O15[1781.054]:       1  Emean = 217.011 keV	( 217.011 keV --> 217.011 keV)
  O15[1781.592]:       1  Emean = 1.64346 MeV	( 1.64346 MeV --> 1.64346 MeV)
  O15[1787.426]:       1  Emean = 1.74317 MeV	( 1.74317 MeV --> 1.74317 MeV)
   O15[179.759]:       1  Emean = 2.19322 MeV	( 2.19322 MeV --> 2.19322 MeV)
    O15[18.120]:       1  Emean = 3.42252 MeV	( 3.42252 MeV --> 3.42252 MeV)
  O15[1813.342]:       1  Emean = 798.614 keV	( 798.614 keV --> 798.614 keV)
   O15[182.375]:       1  Emean =  2.2618 MeV	( 2.2618 MeV --> 2.2618 MeV)
   O15[182.621]:       1  Emean = 2.08564 MeV	( 2.08564 MeV --> 2.08564 MeV)
  O15[1825.382]:       1  Emean =   4.518 MeV	( 4.518 MeV --> 4.518 MeV)
  O15[1827.677]:       1  Emean =  3.7903 MeV	( 3.7903 MeV --> 3.7903 MeV)
  O15[1828.218]:       1  Emean =  7.5027 MeV	( 7.5027 MeV --> 7.5027 MeV)
  O15[1832.553]:       1  Emean = 2.71042 MeV	( 2.71042 MeV --> 2.71042 MeV)
  O15[1843.183]:       1  Emean = 2.02355 MeV	( 2.02355 MeV --> 2.02355 MeV)
  O15[1857.633]:       1  Emean = 1.08833 MeV	( 1.08833 MeV --> 1.08833 MeV)
   O15[186.480]:       1  Emean =    5.92 MeV	( 5.92 MeV --> 5.92 MeV)
  O15[1867.285]:       1  Emean = 1.70498 MeV	( 1.70498 MeV --> 1.70498 MeV)
   O15[187.134]:       1  Emean = 2.36759 MeV	( 2.36759 MeV --> 2.36759 MeV)
   O15[187.872]:       1  Emean = 5.64471 MeV	( 5.64471 MeV --> 5.64471 MeV)
  O15[1873.525]:       1  Emean = 797.704 keV	( 797.704 keV --> 797.704 keV)
  O15[1874.911]:       1  Emean = 815.468 keV	( 815.468 keV --> 815.468 keV)
   O15[188.702]:       1  Emean = 54.2415 keV	( 54.2415 keV --> 54.2415 keV)
  O15[1886.318]:       1  Emean = 221.012 keV	( 221.012 keV --> 221.012 keV)
  O15[1893.590]:       1  Emean =  2.6979 MeV	( 2.6979 MeV --> 2.6979 MeV)
  O15[1897.208]:       1  Emean = 3.43553 MeV	( 3.43553 MeV --> 3.43553 MeV)
  O15[1897.492]:       1  Emean = 1.66596 MeV	( 1.66596 MeV --> 1.66596 MeV)
  O15[1898.861]:       1  Emean = 733.124 keV	( 733.124 keV --> 733.124 keV)
    O15[19.971]:       1  Emean = 3.22499 MeV	( 3.22499 MeV --> 3.22499 MeV)
  O15[1900.316]:       1  Emean = 71.9018 keV	( 71.9018 keV --> 71.9018 keV)
  O15[1900.753]:       1  Emean = 2.63429 MeV	( 2.63429 MeV --> 2.63429 MeV)
   O15[191.498]:       1  Emean = 917.793 keV	( 917.793 keV --> 917.793 keV)
  O15[1922.842]:       1  Emean = 2.43396 MeV	( 2.43396 MeV --> 2.43396 MeV)
  O15[1925.270]:       1  Emean = 1.46424 MeV	( 1.46424 MeV --> 1.46424 MeV)
  O15[1926.861]:       1  Emean = 5.20144 MeV	( 5.20144 MeV --> 5.20144 MeV)
   O15[193.039]:       1  Emean = 1.36206 MeV	( 1.36206 MeV --> 1.36206 MeV)
  O15[1930.611]:       1  Emean =  4.4079 MeV	( 4.4079 MeV --> 4.4079 MeV)
  O15[1937.032]:       1  Emean = 322.986 keV	( 322.986 keV --> 322.986 keV)
  O15[1939.987]:       1  Emean = 3.98176 MeV	( 3.98176 MeV --> 3.98176 MeV)
  O15[1940.946]:       1  Emean = 1.30876 MeV	( 1.30876 MeV --> 1.30876 MeV)
   O15[195.090]:       1  Emean = 4.80534 MeV	( 4.80534 MeV --> 4.80534 MeV)
   O15[195.141]:       1  Emean = 458.932 keV	( 458.932 keV --> 458.932 keV)
   O15[195.615]:       1  Emean = 677.793 keV	( 677.793 keV --> 677.793 keV)
   O15[195.897]:       1  Emean = 5.81548 MeV	( 5.81548 MeV --> 5.81548 MeV)
  O15[1950.139]:       1  Emean = 2.62942 MeV	( 2.62942 MeV --> 2.62942 MeV)
  O15[1951.185]:       1  Emean = 1.17738 MeV	( 1.17738 MeV --> 1.17738 MeV)
  O15[1955.767]:       1  Emean = 1.23419 MeV	( 1.23419 MeV --> 1.23419 MeV)
  O15[1957.343]:       1  Emean =  3.4381 MeV	( 3.4381 MeV --> 3.4381 MeV)
  O15[1960.069]:       1  Emean = 1.40996 MeV	( 1.40996 MeV --> 1.40996 MeV)
  O15[1962.755]:       1  Emean = 258.824 keV	( 258.824 keV --> 258.824 keV)
  O15[1969.692]:       1  Emean = 7.04822 MeV	( 7.04822 MeV --> 7.04822 MeV)
   O15[197.739]:       1  Emean =  299.38 keV	( 299.38 keV --> 299.38 keV)
   O15[198.634]:       1  Emean = 2.22167 MeV	( 2.22167 MeV --> 2.22167 MeV)
  O15[1983.462]:       1  Emean = 3.07166 MeV	( 3.07166 MeV --> 3.07166 MeV)
  O15[1993.543]:       1  Emean = 3.48319 MeV	( 3.48319 MeV --> 3.48319 MeV)
     O15[2.896]:       1  Emean = 4.08818 MeV	( 4.08818 MeV --> 4.08818 MeV)
     O15[2.914]:       1  Emean = 2.42718 MeV	( 2.42718 MeV --> 2.42718 MeV)
    O15[20.605]:       1  Emean = 3.59694 MeV	( 3.59694 MeV --> 3.59694 MeV)
   O15[200.156]:       1  Emean = 4.96758 MeV	( 4.96758 MeV --> 4.96758 MeV)
   O15[200.700]:       1  Emean = 283.348 keV	( 283.348 keV --> 283.348 keV)
  O15[2002.983]:       1  Emean = 2.48485 MeV	( 2.48485 MeV --> 2.48485 MeV)
  O15[2003.766]:       1  Emean = 1.83753 MeV	( 1.83753 MeV --> 1.83753 MeV)
  O15[2004.009]:       1  Emean = 4.16507 MeV	( 4.16507 MeV --> 4.16507 MeV)
