
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
  O15[1171.728]:       1  Emean = 2.44538 MeV	( 2.44538 MeV --> 2.44538 MeV)
  O15[1174.833]:       1  Emean = 594.636 keV	( 594.636 keV --> 594.636 keV)
  O15[1178.256]:       1  Emean = 5.18501 MeV	( 5.18501 MeV --> 5.18501 MeV)
   O15[118.474]:       1  Emean = 1.35162 MeV	( 1.35162 MeV --> 1.35162 MeV)
  O15[1180.627]:       1  Emean = 4.26276 MeV	( 4.26276 MeV --> 4.26276 MeV)
  O15[1181.296]:       1  Emean = 5.23898 MeV	( 5.23898 MeV --> 5.23898 MeV)
  O15[1183.743]:       1  Emean = 184.064 keV	( 184.064 keV --> 184.064 keV)
  O15[1187.276]:       1  Emean = 3.66783 MeV	( 3.66783 MeV --> 3.66783 MeV)
   O15[119.253]:       1  Emean = 2.46706 MeV	( 2.46706 MeV --> 2.46706 MeV)
  O15[1191.173]:       1  Emean = 2.17114 MeV	( 2.17114 MeV --> 2.17114 MeV)
  O15[1193.629]:       1  Emean = 3.43882 MeV	( 3.43882 MeV --> 3.43882 MeV)
  O15[1201.301]:       1  Emean = 1.60851 MeV	( 1.60851 MeV --> 1.60851 MeV)
  O15[1204.069]:       1  Emean =  1.0347 MeV	( 1.0347 MeV --> 1.0347 MeV)
  O15[1210.007]:       1  Emean = 5.92864 MeV	( 5.92864 MeV --> 5.92864 MeV)
  O15[1210.491]:       1  Emean = 224.393 keV	( 224.393 keV --> 224.393 keV)
  O15[1210.639]:       1  Emean = 103.459 keV	( 103.459 keV --> 103.459 keV)
  O15[1211.330]:       1  Emean = 553.844 keV	( 553.844 keV --> 553.844 keV)
  O15[1213.530]:       1  Emean = 2.41808 MeV	( 2.41808 MeV --> 2.41808 MeV)
  O15[1226.205]:       1  Emean = 1.33048 MeV	( 1.33048 MeV --> 1.33048 MeV)
  O15[1233.724]:       1  Emean = 721.867 keV	( 721.867 keV --> 721.867 keV)
  O15[1234.111]:       1  Emean = 3.47239 MeV	( 3.47239 MeV --> 3.47239 MeV)
  O15[1238.261]:       1  Emean =  2.3392 MeV	( 2.3392 MeV --> 2.3392 MeV)
  O15[1240.452]:       1  Emean = 1.44636 MeV	( 1.44636 MeV --> 1.44636 MeV)
  O15[1247.128]:       1  Emean = 6.29126 MeV	( 6.29126 MeV --> 6.29126 MeV)
  O15[1250.033]:       1  Emean = 436.275 keV	( 436.275 keV --> 436.275 keV)
  O15[1250.999]:       1  Emean =  963.77 keV	( 963.77 keV --> 963.77 keV)
  O15[1254.488]:       1  Emean = 380.509 keV	( 380.509 keV --> 380.509 keV)
  O15[1254.886]:       1  Emean = 3.00801 MeV	( 3.00801 MeV --> 3.00801 MeV)
  O15[1259.072]:       1  Emean = 3.64431 MeV	( 3.64431 MeV --> 3.64431 MeV)
  O15[1262.125]:       1  Emean = 1.44335 MeV	( 1.44335 MeV --> 1.44335 MeV)
  O15[1263.824]:       1  Emean = 4.55874 MeV	( 4.55874 MeV --> 4.55874 MeV)
  O15[1267.814]:       1  Emean = 6.58543 MeV	( 6.58543 MeV --> 6.58543 MeV)
  O15[1272.280]:       1  Emean = 2.46823 MeV	( 2.46823 MeV --> 2.46823 MeV)
  O15[1272.837]:       1  Emean = 66.5139 keV	( 66.5139 keV --> 66.5139 keV)
  O15[1279.596]:       1  Emean = 3.48823 MeV	( 3.48823 MeV --> 3.48823 MeV)
   O15[128.526]:       1  Emean = 523.232 keV	( 523.232 keV --> 523.232 keV)
   O15[129.489]:       1  Emean = 18.3203 keV	( 18.3203 keV --> 18.3203 keV)
   O15[129.624]:       1  Emean = 187.965 keV	( 187.965 keV --> 187.965 keV)
  O15[1290.503]:       1  Emean = 1.59239 MeV	( 1.59239 MeV --> 1.59239 MeV)
  O15[1292.094]:       1  Emean = 183.561 keV	( 183.561 keV --> 183.561 keV)
  O15[1294.938]:       1  Emean = 1.37504 MeV	( 1.37504 MeV --> 1.37504 MeV)
  O15[1295.037]:       1  Emean = 1.48315 MeV	( 1.48315 MeV --> 1.48315 MeV)
  O15[1296.139]:       1  Emean = 155.929 keV	( 155.929 keV --> 155.929 keV)
  O15[1297.921]:       1  Emean = 138.984 keV	( 138.984 keV --> 138.984 keV)
  O15[1299.428]:       1  Emean = 1.89131 MeV	( 1.89131 MeV --> 1.89131 MeV)
   O15[130.064]:       1  Emean = 76.9672 keV	( 76.9672 keV --> 76.9672 keV)
   O15[130.909]:       1  Emean = 6.60226 MeV	( 6.60226 MeV --> 6.60226 MeV)
  O15[1305.326]:       1  Emean = 3.23492 MeV	( 3.23492 MeV --> 3.23492 MeV)
  O15[1306.285]:       1  Emean = 2.89807 MeV	( 2.89807 MeV --> 2.89807 MeV)
  O15[1308.022]:       1  Emean = 5.35278 MeV	( 5.35278 MeV --> 5.35278 MeV)
  O15[1317.265]:       1  Emean = 4.15951 MeV	( 4.15951 MeV --> 4.15951 MeV)
  O15[1319.224]:       1  Emean = 2.89061 MeV	( 2.89061 MeV --> 2.89061 MeV)
   O15[132.329]:       1  Emean = 3.37076 MeV	( 3.37076 MeV --> 3.37076 MeV)
  O15[1320.822]:       1  Emean = 2.29987 MeV	( 2.29987 MeV --> 2.29987 MeV)
  O15[1322.042]:       1  Emean = 5.43163 MeV	( 5.43163 MeV --> 5.43163 MeV)
  O15[1322.431]:       1  Emean = 2.87945 MeV	( 2.87945 MeV --> 2.87945 MeV)
  O15[1323.160]:       1  Emean = 4.33015 MeV	( 4.33015 MeV --> 4.33015 MeV)
  O15[1323.670]:       1  Emean = 728.034 keV	( 728.034 keV --> 728.034 keV)
  O15[1334.724]:       1  Emean = 2.42145 keV	( 2.42145 keV --> 2.42145 keV)
  O15[1335.934]:       1  Emean = 3.55294 MeV	( 3.55294 MeV --> 3.55294 MeV)
  O15[1343.480]:       1  Emean = 689.777 keV	( 689.777 keV --> 689.777 keV)
  O15[1344.748]:       1  Emean = 1.09951 MeV	( 1.09951 MeV --> 1.09951 MeV)
  O15[1347.341]:       1  Emean = 903.108 keV	( 903.108 keV --> 903.108 keV)
  O15[1347.976]:       1  Emean = 390.233 keV	( 390.233 keV --> 390.233 keV)
   O15[135.832]:       1  Emean = 312.535 keV	( 312.535 keV --> 312.535 keV)
  O15[1352.169]:       1  Emean = 4.84577 MeV	( 4.84577 MeV --> 4.84577 MeV)
  O15[1354.923]:       1  Emean = 5.91502 MeV	( 5.91502 MeV --> 5.91502 MeV)
  O15[1355.106]:       1  Emean = 4.42189 MeV	( 4.42189 MeV --> 4.42189 MeV)
  O15[1360.542]:       1  Emean = 1.16251 MeV	( 1.16251 MeV --> 1.16251 MeV)
  O15[1361.310]:       1  Emean = 678.354 keV	( 678.354 keV --> 678.354 keV)
  O15[1363.884]:       1  Emean = 1.99103 MeV	( 1.99103 MeV --> 1.99103 MeV)
  O15[1364.180]:       1  Emean = 2.97779 MeV	( 2.97779 MeV --> 2.97779 MeV)
  O15[1364.673]:       1  Emean = 3.34922 MeV	( 3.34922 MeV --> 3.34922 MeV)
  O15[1365.695]:       1  Emean = 587.933 keV	( 587.933 keV --> 587.933 keV)
   O15[137.783]:       1  Emean = 3.83377 MeV	( 3.83377 MeV --> 3.83377 MeV)
  O15[1371.339]:       1  Emean = 1.23992 MeV	( 1.23992 MeV --> 1.23992 MeV)
   O15[138.553]:       1  Emean = 43.3183 keV	( 43.3183 keV --> 43.3183 keV)
  O15[1381.367]:       1  Emean = 1.67711 MeV	( 1.67711 MeV --> 1.67711 MeV)
  O15[1386.828]:       1  Emean = 4.91231 MeV	( 4.91231 MeV --> 4.91231 MeV)
  O15[1388.037]:       1  Emean = 819.303 keV	( 819.303 keV --> 819.303 keV)
  O15[1390.432]:       1  Emean = 1.45467 MeV	( 1.45467 MeV --> 1.45467 MeV)
  O15[1395.888]:       1  Emean = 6.61577 MeV	( 6.61577 MeV --> 6.61577 MeV)
  O15[1397.398]:       1  Emean = 3.92531 MeV	( 3.92531 MeV --> 3.92531 MeV)
    O15[14.628]:       1  Emean = 232.403 keV	( 232.403 keV --> 232.403 keV)
  O15[1400.377]:       1  Emean = 668.606 keV	( 668.606 keV --> 668.606 keV)
  O15[1402.855]:       1  Emean = 92.6385 keV	( 92.6385 keV --> 92.6385 keV)
   O15[141.975]:       1  Emean =    5.17 MeV	( 5.17 MeV --> 5.17 MeV)
  O15[1410.226]:       1  Emean = 671.062 keV	( 671.062 keV --> 671.062 keV)
  O15[1413.214]:       1  Emean = 278.188 keV	( 278.188 keV --> 278.188 keV)
  O15[1414.643]:       1  Emean = 3.95183 MeV	( 3.95183 MeV --> 3.95183 MeV)
  O15[1418.201]:       1  Emean = 1.54002 MeV	( 1.54002 MeV --> 1.54002 MeV)
  O15[1418.218]:       1  Emean = 60.2951 keV	( 60.2951 keV --> 60.2951 keV)
  O15[1419.905]:       1  Emean = 2.47681 MeV	( 2.47681 MeV --> 2.47681 MeV)
  O15[1421.826]:       1  Emean = 474.763 keV	( 474.763 keV --> 474.763 keV)
  O15[1423.737]:       1  Emean = 1.31119 MeV	( 1.31119 MeV --> 1.31119 MeV)
  O15[1426.707]:       1  Emean = 1.99639 MeV	( 1.99639 MeV --> 1.99639 MeV)
   O15[143.421]:       1  Emean =  215.32 keV	( 215.32 keV --> 215.32 keV)
  O15[1430.178]:       1  Emean = 3.72498 MeV	( 3.72498 MeV --> 3.72498 MeV)
  O15[1433.640]:       1  Emean = 1.14787 MeV	( 1.14787 MeV --> 1.14787 MeV)
  O15[1437.837]:       1  Emean = 1.61598 MeV	( 1.61598 MeV --> 1.61598 MeV)
  O15[1440.548]:       1  Emean = 3.67525 MeV	( 3.67525 MeV --> 3.67525 MeV)
  O15[1440.589]:       1  Emean = 569.987 keV	( 569.987 keV --> 569.987 keV)
  O15[1444.752]:       1  Emean = 3.29522 MeV	( 3.29522 MeV --> 3.29522 MeV)
  O15[1446.412]:       1  Emean = 2.09327 MeV	( 2.09327 MeV --> 2.09327 MeV)
  O15[1447.366]:       1  Emean = 679.913 keV	( 679.913 keV --> 679.913 keV)
  O15[1453.563]:       1  Emean = 3.74959 MeV	( 3.74959 MeV --> 3.74959 MeV)
  O15[1458.221]:       1  Emean = 1.89697 MeV	( 1.89697 MeV --> 1.89697 MeV)
  O15[1462.781]:       1  Emean = 2.14734 MeV	( 2.14734 MeV --> 2.14734 MeV)
  O15[1467.231]:       1  Emean = 2.12978 MeV	( 2.12978 MeV --> 2.12978 MeV)
  O15[1468.224]:       1  Emean = 397.144 keV	( 397.144 keV --> 397.144 keV)
  O15[1471.933]:       1  Emean = 4.03528 MeV	( 4.03528 MeV --> 4.03528 MeV)
  O15[1475.390]:       1  Emean = 2.64977 MeV	( 2.64977 MeV --> 2.64977 MeV)
  O15[1485.811]:       1  Emean = 2.42455 MeV	( 2.42455 MeV --> 2.42455 MeV)
  O15[1485.864]:       1  Emean = 3.48705 MeV	( 3.48705 MeV --> 3.48705 MeV)
  O15[1490.335]:       1  Emean = 5.82582 MeV	( 5.82582 MeV --> 5.82582 MeV)
  O15[1492.298]:       1  Emean = 889.646 keV	( 889.646 keV --> 889.646 keV)
  O15[1492.706]:       1  Emean =  280.21 keV	( 280.21 keV --> 280.21 keV)
  O15[1499.742]:       1  Emean = 2.06976 MeV	( 2.06976 MeV --> 2.06976 MeV)
  O15[1502.558]:       1  Emean = 1.02286 MeV	( 1.02286 MeV --> 1.02286 MeV)
  O15[1506.219]:       1  Emean = 2.16557 MeV	( 2.16557 MeV --> 2.16557 MeV)
  O15[1509.353]:       1  Emean = 797.364 keV	( 797.364 keV --> 797.364 keV)
   O15[151.705]:       1  Emean =   2.573 MeV	( 2.573 MeV --> 2.573 MeV)
  O15[1512.622]:       1  Emean = 1.01482 MeV	( 1.01482 MeV --> 1.01482 MeV)
  O15[1519.469]:       1  Emean = 494.927 keV	( 494.927 keV --> 494.927 keV)
   O15[152.951]:       1  Emean = 70.3699 keV	( 70.3699 keV --> 70.3699 keV)
  O15[1520.285]:       1  Emean = 691.821 keV	( 691.821 keV --> 691.821 keV)
  O15[1522.958]:       1  Emean = 2.51222 MeV	( 2.51222 MeV --> 2.51222 MeV)
  O15[1524.725]:       1  Emean = 1.91215 MeV	( 1.91215 MeV --> 1.91215 MeV)
  O15[1528.573]:       1  Emean = 919.059 keV	( 919.059 keV --> 919.059 keV)
  O15[1536.228]:       1  Emean = 209.619 keV	( 209.619 keV --> 209.619 keV)
  O15[1536.665]:       1  Emean = 397.992 keV	( 397.992 keV --> 397.992 keV)
  O15[1543.385]:       1  Emean = 2.51148 MeV	( 2.51148 MeV --> 2.51148 MeV)
  O15[1547.662]:       1  Emean =  489.66 keV	( 489.66 keV --> 489.66 keV)
  O15[1549.845]:       1  Emean = 939.138 keV	( 939.138 keV --> 939.138 keV)
  O15[1552.741]:       1  Emean = 5.17376 MeV	( 5.17376 MeV --> 5.17376 MeV)
  O15[1556.172]:       1  Emean = 6.54901 MeV	( 6.54901 MeV --> 6.54901 MeV)
  O15[1563.743]:       1  Emean = 1.67014 MeV	( 1.67014 MeV --> 1.67014 MeV)
  O15[1568.502]:       1  Emean = 1.45603 MeV	( 1.45603 MeV --> 1.45603 MeV)
  O15[1572.348]:       1  Emean = 457.976 keV	( 457.976 keV --> 457.976 keV)
  O15[1574.684]:       1  Emean = 6.26125 MeV	( 6.26125 MeV --> 6.26125 MeV)
  O15[1574.825]:       1  Emean = 580.415 keV	( 580.415 keV --> 580.415 keV)
  O15[1576.146]:       1  Emean =  2.3878 MeV	( 2.3878 MeV --> 2.3878 MeV)
  O15[1581.688]:       1  Emean = 1.86378 MeV	( 1.86378 MeV --> 1.86378 MeV)
  O15[1581.842]:       1  Emean = 1.92445 MeV	( 1.92445 MeV --> 1.92445 MeV)
  O15[1583.112]:       1  Emean = 738.023 keV	( 738.023 keV --> 738.023 keV)
  O15[1583.194]:       1  Emean = 244.715 keV	( 244.715 keV --> 244.715 keV)
  O15[1586.086]:       1  Emean = 1.84839 MeV	( 1.84839 MeV --> 1.84839 MeV)
  O15[1589.873]:       1  Emean = 426.345 keV	( 426.345 keV --> 426.345 keV)
  O15[1594.787]:       1  Emean = 751.695 keV	( 751.695 keV --> 751.695 keV)
  O15[1596.093]:       1  Emean = 2.83884 MeV	( 2.83884 MeV --> 2.83884 MeV)
  O15[1596.266]:       1  Emean = 1.08323 MeV	( 1.08323 MeV --> 1.08323 MeV)
  O15[1597.076]:       1  Emean = 858.421 keV	( 858.421 keV --> 858.421 keV)
  O15[1598.026]:       1  Emean = 2.54154 MeV	( 2.54154 MeV --> 2.54154 MeV)
  O15[1599.331]:       1  Emean = 375.296 keV	( 375.296 keV --> 375.296 keV)
  O15[1607.819]:       1  Emean = 830.589 keV	( 830.589 keV --> 830.589 keV)
  O15[1609.060]:       1  Emean = 2.62938 MeV	( 2.62938 MeV --> 2.62938 MeV)
  O15[1611.201]:       1  Emean = 1.76055 MeV	( 1.76055 MeV --> 1.76055 MeV)
  O15[1612.003]:       1  Emean = 3.90964 MeV	( 3.90964 MeV --> 3.90964 MeV)
  O15[1614.050]:       1  Emean =  204.16 keV	( 204.16 keV --> 204.16 keV)
  O15[1615.674]:       1  Emean = 1.81819 MeV	( 1.81819 MeV --> 1.81819 MeV)
  O15[1615.876]:       1  Emean = 2.13609 MeV	( 2.13609 MeV --> 2.13609 MeV)
  O15[1616.209]:       1  Emean = 477.985 keV	( 477.985 keV --> 477.985 keV)
  O15[1616.453]:       1  Emean = 2.53118 MeV	( 2.53118 MeV --> 2.53118 MeV)
  O15[1623.804]:       1  Emean =  185.89 keV	( 185.89 keV --> 185.89 keV)
  O15[1624.139]:       1  Emean = 1.13599 MeV	( 1.13599 MeV --> 1.13599 MeV)
   O15[163.694]:       1  Emean = 2.66256 MeV	( 2.66256 MeV --> 2.66256 MeV)
  O15[1631.892]:       1  Emean = 1.88196 MeV	( 1.88196 MeV --> 1.88196 MeV)
  O15[1634.098]:       1  Emean = 1.23006 MeV	( 1.23006 MeV --> 1.23006 MeV)
  O15[1635.189]:       1  Emean = 1.26407 MeV	( 1.26407 MeV --> 1.26407 MeV)
  O15[1637.728]:       1  Emean = 2.49483 MeV	( 2.49483 MeV --> 2.49483 MeV)
  O15[1642.921]:       1  Emean = 2.47549 MeV	( 2.47549 MeV --> 2.47549 MeV)
  O15[1644.617]:       1  Emean = 89.2788 keV	( 89.2788 keV --> 89.2788 keV)
  O15[1647.572]:       1  Emean = 1.28701 MeV	( 1.28701 MeV --> 1.28701 MeV)
  O15[1650.178]:       1  Emean = 827.612 keV	( 827.612 keV --> 827.612 keV)
  O15[1654.610]:       1  Emean = 4.83532 MeV	( 4.83532 MeV --> 4.83532 MeV)
  O15[1656.176]:       1  Emean = 157.271 keV	( 157.271 keV --> 157.271 keV)
  O15[1658.522]:       1  Emean = 5.03749 MeV	( 5.03749 MeV --> 5.03749 MeV)
  O15[1665.007]:       1  Emean = 1.89028 MeV	( 1.89028 MeV --> 1.89028 MeV)
  O15[1666.087]:       1  Emean = 3.35696 MeV	( 3.35696 MeV --> 3.35696 MeV)
  O15[1677.123]:       1  Emean = 770.203 keV	( 770.203 keV --> 770.203 keV)
  O15[1677.761]:       1  Emean = 751.882 keV	( 751.882 keV --> 751.882 keV)
   O15[168.231]:       1  Emean = 3.35149 MeV	( 3.35149 MeV --> 3.35149 MeV)
  O15[1680.022]:       1  Emean = 1.91318 MeV	( 1.91318 MeV --> 1.91318 MeV)
  O15[1683.133]:       1  Emean = 3.12409 MeV	( 3.12409 MeV --> 3.12409 MeV)
  O15[1688.576]:       1  Emean = 2.15613 MeV	( 2.15613 MeV --> 2.15613 MeV)
  O15[1688.673]:       1  Emean = 5.53279 MeV	( 5.53279 MeV --> 5.53279 MeV)
  O15[1688.964]:       1  Emean = 266.781 keV	( 266.781 keV --> 266.781 keV)
   O15[169.806]:       1  Emean = 1.69262 MeV	( 1.69262 MeV --> 1.69262 MeV)
  O15[1694.258]:       1  Emean = 161.878 keV	( 161.878 keV --> 161.878 keV)
  O15[1695.397]:       1  Emean = 798.746 keV	( 798.746 keV --> 798.746 keV)
  O15[1695.883]:       1  Emean = 280.708 keV	( 280.708 keV --> 280.708 keV)
  O15[1696.774]:       1  Emean = 6.50917 MeV	( 6.50917 MeV --> 6.50917 MeV)
  O15[1697.292]:       1  Emean = 2.39943 MeV	( 2.39943 MeV --> 2.39943 MeV)
  O15[1697.368]:       1  Emean = 3.25744 MeV	( 3.25744 MeV --> 3.25744 MeV)
  O15[1699.755]:       1  Emean = 816.082 keV	( 816.082 keV --> 816.082 keV)
  O15[1699.953]:       1  Emean = 5.55081 MeV	( 5.55081 MeV --> 5.55081 MeV)
   O15[170.362]:       1  Emean = 2.74591 MeV	( 2.74591 MeV --> 2.74591 MeV)
  O15[1700.226]:       1  Emean = 474.402 keV	( 474.402 keV --> 474.402 keV)
  O15[1702.197]:       1  Emean = 6.21172 MeV	( 6.21172 MeV --> 6.21172 MeV)
  O15[1702.826]:       1  Emean = 423.286 keV	( 423.286 keV --> 423.286 keV)
  O15[1703.599]:       1  Emean = 5.06701 MeV	( 5.06701 MeV --> 5.06701 MeV)
  O15[1705.108]:       1  Emean = 2.60877 MeV	( 2.60877 MeV --> 2.60877 MeV)
  O15[1714.499]:       1  Emean = 30.7003 keV	( 30.7003 keV --> 30.7003 keV)
  O15[1716.286]:       1  Emean = 815.145 keV	( 815.145 keV --> 815.145 keV)
  O15[1717.508]:       1  Emean = 1.67939 MeV	( 1.67939 MeV --> 1.67939 MeV)
  O15[1719.364]:       1  Emean = 388.603 keV	( 388.603 keV --> 388.603 keV)
   O15[172.622]:       1  Emean = 3.89545 MeV	( 3.89545 MeV --> 3.89545 MeV)
   O15[172.906]:       1  Emean = 969.519 keV	( 969.519 keV --> 969.519 keV)
  O15[1720.463]:       1  Emean = 3.72032 MeV	( 3.72032 MeV --> 3.72032 MeV)
  O15[1721.673]:       1  Emean = 587.677 keV	( 587.677 keV --> 587.677 keV)
  O15[1724.527]:       1  Emean = 4.46268 MeV	( 4.46268 MeV --> 4.46268 MeV)
  O15[1732.784]:       1  Emean = 105.634 keV	( 105.634 keV --> 105.634 keV)
  O15[1733.962]:       1  Emean =  1.3191 MeV	( 1.3191 MeV --> 1.3191 MeV)
  O15[1735.262]:       1  Emean = 817.712 keV	( 817.712 keV --> 817.712 keV)
  O15[1738.367]:       1  Emean = 4.15645 MeV	( 4.15645 MeV --> 4.15645 MeV)
  O15[1741.497]:       1  Emean = 48.5406 keV	( 48.5406 keV --> 48.5406 keV)
  O15[1743.734]:       1  Emean = 2.48178 MeV	( 2.48178 MeV --> 2.48178 MeV)
  O15[1748.007]:       1  Emean = 1.41971 MeV	( 1.41971 MeV --> 1.41971 MeV)
  O15[1751.343]:       1  Emean = 16.4384 keV	( 16.4384 keV --> 16.4384 keV)
  O15[1751.480]:       1  Emean = 5.57925 MeV	( 5.57925 MeV --> 5.57925 MeV)
  O15[1752.464]:       1  Emean = 1.15739 MeV	( 1.15739 MeV --> 1.15739 MeV)
  O15[1772.923]:       1  Emean = 3.33018 MeV	( 3.33018 MeV --> 3.33018 MeV)
  O15[1775.492]:       1  Emean = 2.90458 MeV	( 2.90458 MeV --> 2.90458 MeV)
  O15[1777.914]:       1  Emean = 1.76958 MeV	( 1.76958 MeV --> 1.76958 MeV)
  O15[1781.611]:       1  Emean = 4.18689 MeV	( 4.18689 MeV --> 4.18689 MeV)
  O15[1782.314]:       1  Emean = 1.34792 MeV	( 1.34792 MeV --> 1.34792 MeV)
  O15[1783.225]:       1  Emean = 172.477 keV	( 172.477 keV --> 172.477 keV)
  O15[1786.969]:       1  Emean = 2.63284 MeV	( 2.63284 MeV --> 2.63284 MeV)
   O15[179.216]:       1  Emean = 3.87066 MeV	( 3.87066 MeV --> 3.87066 MeV)
  O15[1793.229]:       1  Emean = 777.467 keV	( 777.467 keV --> 777.467 keV)
  O15[1797.675]:       1  Emean = 523.623 keV	( 523.623 keV --> 523.623 keV)
  O15[1799.634]:       1  Emean = 2.11858 MeV	( 2.11858 MeV --> 2.11858 MeV)
  O15[1803.193]:       1  Emean = 2.84646 MeV	( 2.84646 MeV --> 2.84646 MeV)
  O15[1805.505]:       1  Emean = 2.39727 MeV	( 2.39727 MeV --> 2.39727 MeV)
  O15[1819.010]:       1  Emean = 449.872 keV	( 449.872 keV --> 449.872 keV)
  O15[1822.728]:       1  Emean = 2.19048 MeV	( 2.19048 MeV --> 2.19048 MeV)
  O15[1824.015]:       1  Emean = 6.26542 MeV	( 6.26542 MeV --> 6.26542 MeV)
  O15[1827.576]:       1  Emean = 264.813 keV	( 264.813 keV --> 264.813 keV)
  O15[1827.753]:       1  Emean = 5.65067 MeV	( 5.65067 MeV --> 5.65067 MeV)
  O15[1829.217]:       1  Emean = 67.4826 keV	( 67.4826 keV --> 67.4826 keV)
  O15[1833.029]:       1  Emean = 2.46142 MeV	( 2.46142 MeV --> 2.46142 MeV)
  O15[1843.206]:       1  Emean = 245.601 keV	( 245.601 keV --> 245.601 keV)
  O15[1843.945]:       1  Emean = 2.89685 MeV	( 2.89685 MeV --> 2.89685 MeV)
  O15[1844.265]:       1  Emean = 956.698 keV	( 956.698 keV --> 956.698 keV)
  O15[1848.392]:       1  Emean = 5.81056 MeV	( 5.81056 MeV --> 5.81056 MeV)
  O15[1848.667]:       1  Emean = 5.58115 MeV	( 5.58115 MeV --> 5.58115 MeV)
  O15[1849.398]:       1  Emean = 1.06274 MeV	( 1.06274 MeV --> 1.06274 MeV)
  O15[1858.778]:       1  Emean = 3.07994 MeV	( 3.07994 MeV --> 3.07994 MeV)
  O15[1860.772]:       1  Emean = 1.90917 MeV	( 1.90917 MeV --> 1.90917 MeV)
  O15[1869.894]:       1  Emean =  1.3286 MeV	( 1.3286 MeV --> 1.3286 MeV)
  O15[1871.275]:       1  Emean =  4.2198 MeV	( 4.2198 MeV --> 4.2198 MeV)
  O15[1879.285]:       1  Emean = 1.33722 MeV	( 1.33722 MeV --> 1.33722 MeV)
  O15[1879.316]:       1  Emean = 1.43553 MeV	( 1.43553 MeV --> 1.43553 MeV)
  O15[1879.324]:       1  Emean = 4.50428 MeV	( 4.50428 MeV --> 4.50428 MeV)
  O15[1888.655]:       1  Emean = 6.34862 MeV	( 6.34862 MeV --> 6.34862 MeV)
  O15[1896.426]:       1  Emean =  98.499 keV	( 98.499 keV --> 98.499 keV)
  O15[1896.432]:       1  Emean = 1.09761 MeV	( 1.09761 MeV --> 1.09761 MeV)
  O15[1897.695]:       1  Emean = 3.02767 MeV	( 3.02767 MeV --> 3.02767 MeV)
    O15[19.698]:       1  Emean = 3.19692 MeV	( 3.19692 MeV --> 3.19692 MeV)
  O15[1901.482]:       1  Emean = 894.671 keV	( 894.671 keV --> 894.671 keV)
  O15[1906.232]:       1  Emean = 1.14925 MeV	( 1.14925 MeV --> 1.14925 MeV)
  O15[1906.251]:       1  Emean = 4.92476 MeV	( 4.92476 MeV --> 4.92476 MeV)
  O15[1906.620]:       1  Emean = 2.66373 MeV	( 2.66373 MeV --> 2.66373 MeV)
   O15[191.608]:       1  Emean = 1.01712 MeV	( 1.01712 MeV --> 1.01712 MeV)
  O15[1916.052]:       1  Emean = 1.78907 MeV	( 1.78907 MeV --> 1.78907 MeV)
  O15[1921.247]:       1  Emean = 2.31037 MeV	( 2.31037 MeV --> 2.31037 MeV)
  O15[1921.910]:       1  Emean = 5.70664 MeV	( 5.70664 MeV --> 5.70664 MeV)
  O15[1925.237]:       1  Emean = 2.64302 MeV	( 2.64302 MeV --> 2.64302 MeV)
  O15[1931.118]:       1  Emean = 1.15218 MeV	( 1.15218 MeV --> 1.15218 MeV)
  O15[1932.593]:       1  Emean = 4.99188 MeV	( 4.99188 MeV --> 4.99188 MeV)
  O15[1938.600]:       1  Emean = 5.84425 MeV	( 5.84425 MeV --> 5.84425 MeV)
  O15[1939.357]:       1  Emean = 771.398 keV	( 771.398 keV --> 771.398 keV)
   O15[194.131]:       1  Emean = 1.23178 MeV	( 1.23178 MeV --> 1.23178 MeV)
   O15[194.325]:       1  Emean = 6.52191 MeV	( 6.52191 MeV --> 6.52191 MeV)
  O15[1941.025]:       1  Emean = 6.46549 MeV	( 6.46549 MeV --> 6.46549 MeV)
  O15[1942.670]:       1  Emean = 1.31576 MeV	( 1.31576 MeV --> 1.31576 MeV)
  O15[1947.262]:       1  Emean =  79.676 keV	( 79.676 keV --> 79.676 keV)
  O15[1949.411]:       1  Emean = 2.19112 MeV	( 2.19112 MeV --> 2.19112 MeV)
  O15[1949.512]:       1  Emean = 3.26264 MeV	( 3.26264 MeV --> 3.26264 MeV)
   O15[195.978]:       1  Emean = 4.04697 MeV	( 4.04697 MeV --> 4.04697 MeV)
  O15[1952.276]:       1  Emean = 1.72854 MeV	( 1.72854 MeV --> 1.72854 MeV)
  O15[1954.034]:       1  Emean = 4.94525 MeV	( 4.94525 MeV --> 4.94525 MeV)
  O15[1956.639]:       1  Emean = 5.21108 MeV	( 5.21108 MeV --> 5.21108 MeV)
  O15[1957.678]:       1  Emean = 1.95743 MeV	( 1.95743 MeV --> 1.95743 MeV)
  O15[1958.484]:       1  Emean = 2.57005 MeV	( 2.57005 MeV --> 2.57005 MeV)
  O15[1959.733]:       1  Emean =  4.4515 MeV	( 4.4515 MeV --> 4.4515 MeV)
  O15[1963.576]:       1  Emean = 220.684 keV	( 220.684 keV --> 220.684 keV)
  O15[1968.529]:       1  Emean = 1.08888 MeV	( 1.08888 MeV --> 1.08888 MeV)
