
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
  O15[1736.332]:       1  Emean = 6.35108 MeV	( 6.35108 MeV --> 6.35108 MeV)
  O15[1740.689]:       1  Emean = 108.109 keV	( 108.109 keV --> 108.109 keV)
   O15[175.025]:       1  Emean = 6.34474 MeV	( 6.34474 MeV --> 6.34474 MeV)
  O15[1755.856]:       1  Emean = 8.77862 MeV	( 8.77862 MeV --> 8.77862 MeV)
  O15[1756.889]:       1  Emean = 693.275 keV	( 693.275 keV --> 693.275 keV)
  O15[1759.560]:       1  Emean = 4.79666 MeV	( 4.79666 MeV --> 4.79666 MeV)
   O15[176.472]:       1  Emean = 3.84563 MeV	( 3.84563 MeV --> 3.84563 MeV)
  O15[1769.122]:       1  Emean = 3.21371 MeV	( 3.21371 MeV --> 3.21371 MeV)
   O15[177.793]:       1  Emean = 3.46144 MeV	( 3.46144 MeV --> 3.46144 MeV)
  O15[1775.105]:       1  Emean =  1.7215 MeV	( 1.7215 MeV --> 1.7215 MeV)
  O15[1775.236]:       1  Emean = 3.54571 MeV	( 3.54571 MeV --> 3.54571 MeV)
  O15[1777.421]:       1  Emean = 314.062 keV	( 314.062 keV --> 314.062 keV)
  O15[1778.272]:       1  Emean = 195.955 keV	( 195.955 keV --> 195.955 keV)
  O15[1788.796]:       1  Emean = 2.24831 MeV	( 2.24831 MeV --> 2.24831 MeV)
  O15[1789.719]:       1  Emean = 1.21074 MeV	( 1.21074 MeV --> 1.21074 MeV)
  O15[1796.605]:       1  Emean = 8.64254 MeV	( 8.64254 MeV --> 8.64254 MeV)
   O15[180.450]:       1  Emean = 1.00933 MeV	( 1.00933 MeV --> 1.00933 MeV)
  O15[1804.525]:       1  Emean = 1.30102 MeV	( 1.30102 MeV --> 1.30102 MeV)
  O15[1809.209]:       1  Emean = 422.741 keV	( 422.741 keV --> 422.741 keV)
   O15[181.652]:       1  Emean = 177.666 keV	( 177.666 keV --> 177.666 keV)
  O15[1810.975]:       1  Emean = 249.032 keV	( 249.032 keV --> 249.032 keV)
  O15[1817.200]:       1  Emean = 8.57122 MeV	( 8.57122 MeV --> 8.57122 MeV)
   O15[182.981]:       1  Emean =  188.14 keV	( 188.14 keV --> 188.14 keV)
  O15[1820.301]:       1  Emean = 1.62309 MeV	( 1.62309 MeV --> 1.62309 MeV)
  O15[1822.192]:       1  Emean = 3.47438 MeV	( 3.47438 MeV --> 3.47438 MeV)
   O15[184.421]:       1  Emean = 316.906 keV	( 316.906 keV --> 316.906 keV)
  O15[1841.079]:       1  Emean = 6.77525 MeV	( 6.77525 MeV --> 6.77525 MeV)
  O15[1847.816]:       1  Emean = 3.71477 MeV	( 3.71477 MeV --> 3.71477 MeV)
  O15[1848.874]:       1  Emean = 4.39557 MeV	( 4.39557 MeV --> 4.39557 MeV)
  O15[1849.008]:       1  Emean = 704.323 keV	( 704.323 keV --> 704.323 keV)
   O15[185.072]:       1  Emean = 1.18745 MeV	( 1.18745 MeV --> 1.18745 MeV)
  O15[1850.863]:       1  Emean = 3.66163 MeV	( 3.66163 MeV --> 3.66163 MeV)
  O15[1855.497]:       1  Emean = 339.539 keV	( 339.539 keV --> 339.539 keV)
  O15[1855.841]:       1  Emean =  257.78 keV	( 257.78 keV --> 257.78 keV)
  O15[1859.734]:       1  Emean = 2.35757 MeV	( 2.35757 MeV --> 2.35757 MeV)
   O15[187.916]:       1  Emean = 6.70128 MeV	( 6.70128 MeV --> 6.70128 MeV)
   O15[188.121]:       1  Emean = 1.02926 MeV	( 1.02926 MeV --> 1.02926 MeV)
   O15[188.739]:       1  Emean = 374.872 keV	( 374.872 keV --> 374.872 keV)
  O15[1881.356]:       1  Emean = 1.85271 MeV	( 1.85271 MeV --> 1.85271 MeV)
  O15[1882.514]:       1  Emean = 2.55733 MeV	( 2.55733 MeV --> 2.55733 MeV)
  O15[1885.379]:       1  Emean = 4.15177 MeV	( 4.15177 MeV --> 4.15177 MeV)
   O15[189.375]:       1  Emean = 3.95929 MeV	( 3.95929 MeV --> 3.95929 MeV)
  O15[1892.985]:       1  Emean = 2.63117 MeV	( 2.63117 MeV --> 2.63117 MeV)
  O15[1894.697]:       1  Emean = 3.00886 MeV	( 3.00886 MeV --> 3.00886 MeV)
  O15[1896.656]:       1  Emean = 2.81371 MeV	( 2.81371 MeV --> 2.81371 MeV)
    O15[19.203]:       1  Emean = 1.40324 MeV	( 1.40324 MeV --> 1.40324 MeV)
  O15[1908.645]:       1  Emean = 7.47269 MeV	( 7.47269 MeV --> 7.47269 MeV)
  O15[1912.043]:       1  Emean = 1.60624 MeV	( 1.60624 MeV --> 1.60624 MeV)
  O15[1913.746]:       1  Emean = 946.786 keV	( 946.786 keV --> 946.786 keV)
   O15[192.985]:       1  Emean = 689.845 keV	( 689.845 keV --> 689.845 keV)
  O15[1920.362]:       1  Emean = 306.038 keV	( 306.038 keV --> 306.038 keV)
  O15[1925.907]:       1  Emean = 1.49333 MeV	( 1.49333 MeV --> 1.49333 MeV)
  O15[1929.503]:       1  Emean =  328.38 keV	( 328.38 keV --> 328.38 keV)
   O15[193.034]:       1  Emean =  6.8903 MeV	( 6.8903 MeV --> 6.8903 MeV)
   O15[193.604]:       1  Emean =  2.6129 MeV	( 2.6129 MeV --> 2.6129 MeV)
   O15[193.745]:       1  Emean = 743.309 keV	( 743.309 keV --> 743.309 keV)
  O15[1931.584]:       1  Emean = 1.05281 MeV	( 1.05281 MeV --> 1.05281 MeV)
  O15[1934.919]:       1  Emean = 2.83599 MeV	( 2.83599 MeV --> 2.83599 MeV)
   O15[194.912]:       1  Emean = 5.13351 MeV	( 5.13351 MeV --> 5.13351 MeV)
  O15[1949.678]:       1  Emean = 5.07838 MeV	( 5.07838 MeV --> 5.07838 MeV)
  O15[1950.389]:       1  Emean = 263.051 keV	( 263.051 keV --> 263.051 keV)
  O15[1954.165]:       1  Emean = 1.17272 MeV	( 1.17272 MeV --> 1.17272 MeV)
   O15[196.200]:       1  Emean = 2.91859 MeV	( 2.91859 MeV --> 2.91859 MeV)
  O15[1960.584]:       1  Emean = 4.06177 MeV	( 4.06177 MeV --> 4.06177 MeV)
  O15[1965.132]:       1  Emean = 6.43348 MeV	( 6.43348 MeV --> 6.43348 MeV)
  O15[1966.726]:       1  Emean = 3.29752 MeV	( 3.29752 MeV --> 3.29752 MeV)
   O15[197.352]:       1  Emean = 318.537 keV	( 318.537 keV --> 318.537 keV)
   O15[197.401]:       1  Emean = 3.25073 MeV	( 3.25073 MeV --> 3.25073 MeV)
   O15[197.964]:       1  Emean = 1.14998 MeV	( 1.14998 MeV --> 1.14998 MeV)
  O15[1973.181]:       1  Emean = 705.502 keV	( 705.502 keV --> 705.502 keV)
  O15[1976.239]:       1  Emean = 1.11665 MeV	( 1.11665 MeV --> 1.11665 MeV)
  O15[1976.517]:       1  Emean = 2.45485 MeV	( 2.45485 MeV --> 2.45485 MeV)
  O15[1983.339]:       1  Emean = 1.35297 MeV	( 1.35297 MeV --> 1.35297 MeV)
   O15[199.989]:       1  Emean = 4.29521 MeV	( 4.29521 MeV --> 4.29521 MeV)
  O15[1994.887]:       1  Emean = 2.45008 MeV	( 2.45008 MeV --> 2.45008 MeV)
  O15[1998.989]:       1  Emean = 2.17259 MeV	( 2.17259 MeV --> 2.17259 MeV)
     O15[2.451]:       1  Emean = 6.28706 MeV	( 6.28706 MeV --> 6.28706 MeV)
    O15[20.149]:       1  Emean = 2.15602 MeV	( 2.15602 MeV --> 2.15602 MeV)
   O15[200.957]:       1  Emean = 2.05823 MeV	( 2.05823 MeV --> 2.05823 MeV)
  O15[2001.202]:       1  Emean = 9.47333 MeV	( 9.47333 MeV --> 9.47333 MeV)
  O15[2022.332]:       1  Emean = 1.83836 MeV	( 1.83836 MeV --> 1.83836 MeV)
  O15[2027.527]:       1  Emean = 668.892 keV	( 668.892 keV --> 668.892 keV)
   O15[203.374]:       1  Emean = 5.09988 MeV	( 5.09988 MeV --> 5.09988 MeV)
  O15[2040.077]:       1  Emean = 5.41169 MeV	( 5.41169 MeV --> 5.41169 MeV)
  O15[2043.496]:       1  Emean = 2.03844 MeV	( 2.03844 MeV --> 2.03844 MeV)
  O15[2058.118]:       1  Emean = 2.99788 MeV	( 2.99788 MeV --> 2.99788 MeV)
  O15[2058.875]:       1  Emean = 6.28115 MeV	( 6.28115 MeV --> 6.28115 MeV)
  O15[2061.481]:       1  Emean = 5.30221 MeV	( 5.30221 MeV --> 5.30221 MeV)
  O15[2063.344]:       1  Emean =  2.4178 MeV	( 2.4178 MeV --> 2.4178 MeV)
  O15[2063.662]:       1  Emean = 3.90975 MeV	( 3.90975 MeV --> 3.90975 MeV)
  O15[2070.611]:       1  Emean = 5.36538 MeV	( 5.36538 MeV --> 5.36538 MeV)
  O15[2074.483]:       1  Emean = 524.733 keV	( 524.733 keV --> 524.733 keV)
  O15[2075.905]:       1  Emean =  616.66 keV	( 616.66 keV --> 616.66 keV)
   O15[209.082]:       1  Emean =  581.93 keV	( 581.93 keV --> 581.93 keV)
   O15[209.580]:       1  Emean = 2.93539 MeV	( 2.93539 MeV --> 2.93539 MeV)
   O15[209.732]:       1  Emean = 3.46911 MeV	( 3.46911 MeV --> 3.46911 MeV)
  O15[2094.549]:       1  Emean = 569.705 keV	( 569.705 keV --> 569.705 keV)
  O15[2099.273]:       1  Emean = 2.95324 MeV	( 2.95324 MeV --> 2.95324 MeV)
  O15[2099.344]:       1  Emean = 2.57622 MeV	( 2.57622 MeV --> 2.57622 MeV)
  O15[2109.752]:       1  Emean = 1.94929 MeV	( 1.94929 MeV --> 1.94929 MeV)
   O15[211.269]:       1  Emean = 602.038 keV	( 602.038 keV --> 602.038 keV)
  O15[2121.089]:       1  Emean = 1.70981 MeV	( 1.70981 MeV --> 1.70981 MeV)
  O15[2124.032]:       1  Emean = 35.0824 keV	( 35.0824 keV --> 35.0824 keV)
  O15[2127.859]:       1  Emean = 5.37177 MeV	( 5.37177 MeV --> 5.37177 MeV)
  O15[2129.558]:       1  Emean = 1.79191 MeV	( 1.79191 MeV --> 1.79191 MeV)
   O15[213.060]:       1  Emean = 3.61417 MeV	( 3.61417 MeV --> 3.61417 MeV)
  O15[2135.009]:       1  Emean = 5.44899 MeV	( 5.44899 MeV --> 5.44899 MeV)
   O15[214.277]:       1  Emean =  2.6279 MeV	( 2.6279 MeV --> 2.6279 MeV)
  O15[2143.351]:       1  Emean = 4.58906 MeV	( 4.58906 MeV --> 4.58906 MeV)
  O15[2150.437]:       1  Emean = 1.28974 MeV	( 1.28974 MeV --> 1.28974 MeV)
  O15[2155.291]:       1  Emean = 3.84016 MeV	( 3.84016 MeV --> 3.84016 MeV)
  O15[2165.257]:       1  Emean = 350.579 keV	( 350.579 keV --> 350.579 keV)
   O15[217.579]:       1  Emean = 5.85231 MeV	( 5.85231 MeV --> 5.85231 MeV)
  O15[2174.407]:       1  Emean =  2.9508 MeV	( 2.9508 MeV --> 2.9508 MeV)
  O15[2177.266]:       1  Emean = 730.767 keV	( 730.767 keV --> 730.767 keV)
  O15[2181.271]:       1  Emean = 1.03337 MeV	( 1.03337 MeV --> 1.03337 MeV)
  O15[2184.705]:       1  Emean = 516.296 keV	( 516.296 keV --> 516.296 keV)
  O15[2197.332]:       1  Emean = 11.7263 MeV	( 11.7263 MeV --> 11.7263 MeV)
  O15[2200.600]:       1  Emean = 2.34773 MeV	( 2.34773 MeV --> 2.34773 MeV)
  O15[2216.256]:       1  Emean = 1.66366 MeV	( 1.66366 MeV --> 1.66366 MeV)
  O15[2216.312]:       1  Emean =  2.7083 MeV	( 2.7083 MeV --> 2.7083 MeV)
  O15[2217.936]:       1  Emean = 4.07294 MeV	( 4.07294 MeV --> 4.07294 MeV)
  O15[2223.874]:       1  Emean = 4.94154 MeV	( 4.94154 MeV --> 4.94154 MeV)
  O15[2228.196]:       1  Emean = 1.09422 MeV	( 1.09422 MeV --> 1.09422 MeV)
   O15[223.649]:       1  Emean = 2.76373 MeV	( 2.76373 MeV --> 2.76373 MeV)
  O15[2230.867]:       1  Emean = 257.964 keV	( 257.964 keV --> 257.964 keV)
  O15[2234.973]:       1  Emean = 4.33316 MeV	( 4.33316 MeV --> 4.33316 MeV)
  O15[2239.509]:       1  Emean = 1.01302 MeV	( 1.01302 MeV --> 1.01302 MeV)
   O15[224.449]:       1  Emean = 4.90755 MeV	( 4.90755 MeV --> 4.90755 MeV)
  O15[2241.822]:       1  Emean = 4.33856 MeV	( 4.33856 MeV --> 4.33856 MeV)
  O15[2250.797]:       1  Emean = 8.47416 MeV	( 8.47416 MeV --> 8.47416 MeV)
  O15[2257.120]:       1  Emean = 8.35529 MeV	( 8.35529 MeV --> 8.35529 MeV)
  O15[2257.135]:       1  Emean =  3.3323 MeV	( 3.3323 MeV --> 3.3323 MeV)
   O15[226.626]:       1  Emean = 2.40059 MeV	( 2.40059 MeV --> 2.40059 MeV)
  O15[2273.224]:       1  Emean =  392.95 keV	( 392.95 keV --> 392.95 keV)
   O15[228.153]:       1  Emean = 6.14085 MeV	( 6.14085 MeV --> 6.14085 MeV)
  O15[2283.987]:       1  Emean = 1.24527 MeV	( 1.24527 MeV --> 1.24527 MeV)
  O15[2284.505]:       1  Emean = 1.10023 MeV	( 1.10023 MeV --> 1.10023 MeV)
  O15[2288.452]:       1  Emean =  3.8163 MeV	( 3.8163 MeV --> 3.8163 MeV)
   O15[229.190]:       1  Emean = 3.34977 MeV	( 3.34977 MeV --> 3.34977 MeV)
  O15[2296.471]:       1  Emean = 3.47734 MeV	( 3.47734 MeV --> 3.47734 MeV)
  O15[2297.176]:       1  Emean = 1.66983 MeV	( 1.66983 MeV --> 1.66983 MeV)
    O15[23.104]:       1  Emean = 1.12687 MeV	( 1.12687 MeV --> 1.12687 MeV)
    O15[23.415]:       1  Emean = 2.94394 MeV	( 2.94394 MeV --> 2.94394 MeV)
  O15[2300.186]:       1  Emean = 4.23794 MeV	( 4.23794 MeV --> 4.23794 MeV)
  O15[2302.500]:       1  Emean = 2.62654 MeV	( 2.62654 MeV --> 2.62654 MeV)
  O15[2303.883]:       1  Emean = 427.319 keV	( 427.319 keV --> 427.319 keV)
  O15[2306.616]:       1  Emean = 4.87774 MeV	( 4.87774 MeV --> 4.87774 MeV)
  O15[2307.013]:       1  Emean =  5.4801 MeV	( 5.4801 MeV --> 5.4801 MeV)
  O15[2312.556]:       1  Emean = 497.137 keV	( 497.137 keV --> 497.137 keV)
  O15[2313.422]:       1  Emean =  6.5735 MeV	( 6.5735 MeV --> 6.5735 MeV)
  O15[2319.616]:       1  Emean =  520.86 keV	( 520.86 keV --> 520.86 keV)
  O15[2320.819]:       1  Emean = 8.25311 MeV	( 8.25311 MeV --> 8.25311 MeV)
  O15[2336.829]:       1  Emean = 706.035 keV	( 706.035 keV --> 706.035 keV)
  O15[2351.761]:       1  Emean = 1.24918 MeV	( 1.24918 MeV --> 1.24918 MeV)
  O15[2353.400]:       1  Emean = 2.31233 MeV	( 2.31233 MeV --> 2.31233 MeV)
  O15[2355.648]:       1  Emean = 526.213 keV	( 526.213 keV --> 526.213 keV)
  O15[2359.111]:       1  Emean = 1.50622 MeV	( 1.50622 MeV --> 1.50622 MeV)
  O15[2360.529]:       1  Emean = 733.329 keV	( 733.329 keV --> 733.329 keV)
  O15[2362.859]:       1  Emean = 898.914 keV	( 898.914 keV --> 898.914 keV)
  O15[2380.466]:       1  Emean = 10.9668 MeV	( 10.9668 MeV --> 10.9668 MeV)
  O15[2395.263]:       1  Emean = 2.17394 MeV	( 2.17394 MeV --> 2.17394 MeV)
    O15[24.948]:       1  Emean = 2.14877 MeV	( 2.14877 MeV --> 2.14877 MeV)
   O15[240.003]:       1  Emean = 971.778 keV	( 971.778 keV --> 971.778 keV)
   O15[240.767]:       1  Emean =  5.0967 MeV	( 5.0967 MeV --> 5.0967 MeV)
  O15[2404.232]:       1  Emean = 615.693 keV	( 615.693 keV --> 615.693 keV)
   O15[241.796]:       1  Emean = 1.22086 MeV	( 1.22086 MeV --> 1.22086 MeV)
  O15[2414.094]:       1  Emean =  382.72 keV	( 382.72 keV --> 382.72 keV)
   O15[242.761]:       1  Emean = 2.76921 MeV	( 2.76921 MeV --> 2.76921 MeV)
  O15[2420.368]:       1  Emean = 3.11136 MeV	( 3.11136 MeV --> 3.11136 MeV)
  O15[2448.976]:       1  Emean = 3.14103 MeV	( 3.14103 MeV --> 3.14103 MeV)
   O15[245.313]:       1  Emean = 2.13544 MeV	( 2.13544 MeV --> 2.13544 MeV)
   O15[246.142]:       1  Emean = 2.68544 MeV	( 2.68544 MeV --> 2.68544 MeV)
  O15[2465.831]:       1  Emean = 849.374 keV	( 849.374 keV --> 849.374 keV)
  O15[2471.031]:       1  Emean = 6.75253 MeV	( 6.75253 MeV --> 6.75253 MeV)
  O15[2474.704]:       1  Emean = 1.65568 MeV	( 1.65568 MeV --> 1.65568 MeV)
  O15[2475.098]:       1  Emean = 1.29157 MeV	( 1.29157 MeV --> 1.29157 MeV)
  O15[2483.463]:       1  Emean = 940.641 keV	( 940.641 keV --> 940.641 keV)
  O15[2487.106]:       1  Emean = 1.59015 MeV	( 1.59015 MeV --> 1.59015 MeV)
  O15[2488.266]:       1  Emean = 1.54152 MeV	( 1.54152 MeV --> 1.54152 MeV)
  O15[2492.672]:       1  Emean = 612.016 keV	( 612.016 keV --> 612.016 keV)
  O15[2494.739]:       1  Emean = 531.637 keV	( 531.637 keV --> 531.637 keV)
  O15[2497.549]:       1  Emean = 542.401 keV	( 542.401 keV --> 542.401 keV)
  O15[2498.555]:       1  Emean = 4.51187 MeV	( 4.51187 MeV --> 4.51187 MeV)
  O15[2500.096]:       1  Emean = 1.47319 MeV	( 1.47319 MeV --> 1.47319 MeV)
  O15[2502.569]:       1  Emean = 1.56933 MeV	( 1.56933 MeV --> 1.56933 MeV)
  O15[2520.164]:       1  Emean = 3.91645 MeV	( 3.91645 MeV --> 3.91645 MeV)
  O15[2523.812]:       1  Emean = 5.27604 MeV	( 5.27604 MeV --> 5.27604 MeV)
  O15[2524.725]:       1  Emean = 3.09255 MeV	( 3.09255 MeV --> 3.09255 MeV)
  O15[2525.120]:       1  Emean = 2.49801 MeV	( 2.49801 MeV --> 2.49801 MeV)
   O15[253.372]:       1  Emean = 2.42101 MeV	( 2.42101 MeV --> 2.42101 MeV)
  O15[2544.829]:       1  Emean = 4.01195 MeV	( 4.01195 MeV --> 4.01195 MeV)
  O15[2546.043]:       1  Emean = 1.75839 MeV	( 1.75839 MeV --> 1.75839 MeV)
  O15[2547.917]:       1  Emean = 143.466 keV	( 143.466 keV --> 143.466 keV)
  O15[2549.809]:       1  Emean = 874.585 keV	( 874.585 keV --> 874.585 keV)
  O15[2557.438]:       1  Emean = 5.31953 MeV	( 5.31953 MeV --> 5.31953 MeV)
  O15[2560.528]:       1  Emean = 3.17293 MeV	( 3.17293 MeV --> 3.17293 MeV)
  O15[2567.243]:       1  Emean = 1.73792 MeV	( 1.73792 MeV --> 1.73792 MeV)
  O15[2586.105]:       1  Emean = 774.809 keV	( 774.809 keV --> 774.809 keV)
  O15[2588.755]:       1  Emean = 1.11173 MeV	( 1.11173 MeV --> 1.11173 MeV)
    O15[26.174]:       1  Emean = 2.90415 MeV	( 2.90415 MeV --> 2.90415 MeV)
    O15[26.668]:       1  Emean = 1.15657 MeV	( 1.15657 MeV --> 1.15657 MeV)
   O15[260.592]:       1  Emean = 2.90312 MeV	( 2.90312 MeV --> 2.90312 MeV)
   O15[264.755]:       1  Emean = 2.97239 MeV	( 2.97239 MeV --> 2.97239 MeV)
   O15[266.442]:       1  Emean = 3.88676 MeV	( 3.88676 MeV --> 3.88676 MeV)
   O15[266.869]:       1  Emean = 4.76368 MeV	( 4.76368 MeV --> 4.76368 MeV)
   O15[268.970]:       1  Emean = 4.60729 MeV	( 4.60729 MeV --> 4.60729 MeV)
   O15[269.213]:       1  Emean = 3.85295 MeV	( 3.85295 MeV --> 3.85295 MeV)
    O15[27.248]:       1  Emean = 3.71968 MeV	( 3.71968 MeV --> 3.71968 MeV)
    O15[27.405]:       1  Emean = 1.57167 MeV	( 1.57167 MeV --> 1.57167 MeV)
    O15[27.938]:       1  Emean = 3.80894 MeV	( 3.80894 MeV --> 3.80894 MeV)
   O15[271.190]:       1  Emean = 6.07576 MeV	( 6.07576 MeV --> 6.07576 MeV)
   O15[272.205]:       1  Emean = 4.40297 MeV	( 4.40297 MeV --> 4.40297 MeV)
   O15[274.888]:       1  Emean = 7.42051 MeV	( 7.42051 MeV --> 7.42051 MeV)
   O15[276.307]:       1  Emean = 292.524 keV	( 292.524 keV --> 292.524 keV)
   O15[276.749]:       1  Emean = 318.464 keV	( 318.464 keV --> 318.464 keV)
   O15[276.765]:       1  Emean = 252.066 keV	( 252.066 keV --> 252.066 keV)
   O15[277.777]:       1  Emean = 4.60358 MeV	( 4.60358 MeV --> 4.60358 MeV)
   O15[278.927]:       1  Emean = 3.51939 MeV	( 3.51939 MeV --> 3.51939 MeV)
    O15[28.268]:       1  Emean = 1.21455 MeV	( 1.21455 MeV --> 1.21455 MeV)
   O15[284.166]:       1  Emean = 1.23675 MeV	( 1.23675 MeV --> 1.23675 MeV)
   O15[286.276]:       1  Emean = 4.35817 MeV	( 4.35817 MeV --> 4.35817 MeV)
   O15[287.124]:       1  Emean = 4.42387 MeV	( 4.42387 MeV --> 4.42387 MeV)
   O15[288.159]:       1  Emean = 762.799 keV	( 762.799 keV --> 762.799 keV)
   O15[289.692]:       1  Emean = 883.338 keV	( 883.338 keV --> 883.338 keV)
    O15[29.983]:       1  Emean = 7.39992 MeV	( 7.39992 MeV --> 7.39992 MeV)
   O15[293.905]:       1  Emean =    3.26 MeV	( 3.26 MeV --> 3.26 MeV)
   O15[294.509]:       1  Emean = 1.38072 MeV	( 1.38072 MeV --> 1.38072 MeV)
   O15[296.458]:       1  Emean = 793.012 keV	( 793.012 keV --> 793.012 keV)
   O15[298.527]:       1  Emean = 619.716 keV	( 619.716 keV --> 619.716 keV)
     O15[3.568]:       1  Emean = 4.17105 MeV	( 4.17105 MeV --> 4.17105 MeV)
     O15[3.959]:       1  Emean = 6.43353 MeV	( 6.43353 MeV --> 6.43353 MeV)
    O15[30.095]:       1  Emean = 1.92253 MeV	( 1.92253 MeV --> 1.92253 MeV)
   O15[304.848]:       1  Emean = 6.96524 MeV	( 6.96524 MeV --> 6.96524 MeV)
   O15[307.269]:       1  Emean =  10.047 MeV	( 10.047 MeV --> 10.047 MeV)
   O15[308.172]:       1  Emean = 2.41899 MeV	( 2.41899 MeV --> 2.41899 MeV)
   O15[308.289]:       1  Emean = 4.24905 MeV	( 4.24905 MeV --> 4.24905 MeV)
   O15[312.493]:       1  Emean = 5.91056 MeV	( 5.91056 MeV --> 5.91056 MeV)
   O15[314.105]:       1  Emean = 1.31483 MeV	( 1.31483 MeV --> 1.31483 MeV)
   O15[315.721]:       1  Emean = 2.79134 MeV	( 2.79134 MeV --> 2.79134 MeV)
   O15[320.317]:       1  Emean = 5.04492 MeV	( 5.04492 MeV --> 5.04492 MeV)
   O15[321.130]:       1  Emean = 47.2747 keV	( 47.2747 keV --> 47.2747 keV)
   O15[321.233]:       1  Emean = 2.08794 MeV	( 2.08794 MeV --> 2.08794 MeV)
   O15[323.086]:       1  Emean = 4.55171 MeV	( 4.55171 MeV --> 4.55171 MeV)
   O15[331.180]:       1  Emean = 3.33756 MeV	( 3.33756 MeV --> 3.33756 MeV)
   O15[331.539]:       1  Emean = 1.52008 MeV	( 1.52008 MeV --> 1.52008 MeV)
   O15[335.060]:       1  Emean = 2.02076 MeV	( 2.02076 MeV --> 2.02076 MeV)
   O15[335.086]:       1  Emean = 2.78623 MeV	( 2.78623 MeV --> 2.78623 MeV)
   O15[335.639]:       1  Emean = 8.04056 MeV	( 8.04056 MeV --> 8.04056 MeV)
   O15[336.053]:       1  Emean = 1.92266 MeV	( 1.92266 MeV --> 1.92266 MeV)
   O15[336.660]:       1  Emean = 9.15883 MeV	( 9.15883 MeV --> 9.15883 MeV)
   O15[337.552]:       1  Emean = 2.47744 MeV	( 2.47744 MeV --> 2.47744 MeV)
   O15[338.558]:       1  Emean = 6.53841 MeV	( 6.53841 MeV --> 6.53841 MeV)
    O15[34.206]:       1  Emean = 174.251 keV	( 174.251 keV --> 174.251 keV)
   O15[343.553]:       1  Emean = 5.42562 MeV	( 5.42562 MeV --> 5.42562 MeV)
   O15[344.932]:       1  Emean = 6.74996 MeV	( 6.74996 MeV --> 6.74996 MeV)
   O15[345.700]:       1  Emean = 376.547 keV	( 376.547 keV --> 376.547 keV)
   O15[346.072]:       1  Emean = 1.22219 MeV	( 1.22219 MeV --> 1.22219 MeV)
   O15[347.068]:       1  Emean = 3.17998 MeV	( 3.17998 MeV --> 3.17998 MeV)
   O15[347.485]:       1  Emean = 4.44863 MeV	( 4.44863 MeV --> 4.44863 MeV)
   O15[347.760]:       1  Emean = 1.47163 MeV	( 1.47163 MeV --> 1.47163 MeV)
   O15[351.031]:       1  Emean = 5.37417 MeV	( 5.37417 MeV --> 5.37417 MeV)
   O15[351.830]:       1  Emean = 4.25812 MeV	( 4.25812 MeV --> 4.25812 MeV)
   O15[352.439]:       1  Emean = 190.173 keV	( 190.173 keV --> 190.173 keV)
   O15[360.699]:       1  Emean = 1.70804 MeV	( 1.70804 MeV --> 1.70804 MeV)
   O15[362.735]:       1  Emean = 1.11939 MeV	( 1.11939 MeV --> 1.11939 MeV)
   O15[363.183]:       1  Emean = 8.32021 MeV	( 8.32021 MeV --> 8.32021 MeV)
   O15[364.318]:       1  Emean = 3.93331 MeV	( 3.93331 MeV --> 3.93331 MeV)
   O15[365.679]:       1  Emean = 417.033 keV	( 417.033 keV --> 417.033 keV)
   O15[366.085]:       1  Emean = 2.26473 MeV	( 2.26473 MeV --> 2.26473 MeV)
   O15[366.636]:       1  Emean = 835.861 keV	( 835.861 keV --> 835.861 keV)
   O15[366.731]:       1  Emean = 6.06573 MeV	( 6.06573 MeV --> 6.06573 MeV)
   O15[373.821]:       1  Emean = 1.77837 MeV	( 1.77837 MeV --> 1.77837 MeV)
   O15[375.487]:       1  Emean = 1.39127 MeV	( 1.39127 MeV --> 1.39127 MeV)
   O15[377.285]:       1  Emean = 9.66894 MeV	( 9.66894 MeV --> 9.66894 MeV)
    O15[38.494]:       1  Emean =  12.096 MeV	( 12.096 MeV --> 12.096 MeV)
   O15[380.564]:       1  Emean = 3.04708 MeV	( 3.04708 MeV --> 3.04708 MeV)
   O15[381.650]:       1  Emean = 5.83632 MeV	( 5.83632 MeV --> 5.83632 MeV)
   O15[385.089]:       1  Emean = 496.307 keV	( 496.307 keV --> 496.307 keV)
    O15[39.068]:       1  Emean = 2.73438 MeV	( 2.73438 MeV --> 2.73438 MeV)
    O15[39.979]:       1  Emean = 3.56367 MeV	( 3.56367 MeV --> 3.56367 MeV)
   O15[392.451]:       1  Emean = 1.95074 MeV	( 1.95074 MeV --> 1.95074 MeV)
   O15[393.370]:       1  Emean = 321.359 keV	( 321.359 keV --> 321.359 keV)
   O15[393.682]:       1  Emean = 4.42499 MeV	( 4.42499 MeV --> 4.42499 MeV)
   O15[399.286]:       1  Emean = 97.6525 keV	( 97.6525 keV --> 97.6525 keV)
    O15[40.803]:       1  Emean = 12.7535 MeV	( 12.7535 MeV --> 12.7535 MeV)
   O15[400.324]:       1  Emean = 2.01123 MeV	( 2.01123 MeV --> 2.01123 MeV)
