
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
  O15[1562.821]:       1  Emean = 5.25736 MeV	( 5.25736 MeV --> 5.25736 MeV)
  O15[1565.229]:       1  Emean =  3.8529 MeV	( 3.8529 MeV --> 3.8529 MeV)
   O15[158.296]:       1  Emean = 1.04715 MeV	( 1.04715 MeV --> 1.04715 MeV)
   O15[158.523]:       1  Emean = 524.981 keV	( 524.981 keV --> 524.981 keV)
   O15[158.905]:       1  Emean = 6.27082 MeV	( 6.27082 MeV --> 6.27082 MeV)
  O15[1590.867]:       1  Emean = 1.16832 MeV	( 1.16832 MeV --> 1.16832 MeV)
  O15[1593.155]:       1  Emean = 4.85412 MeV	( 4.85412 MeV --> 4.85412 MeV)
   O15[160.663]:       1  Emean = 5.81745 MeV	( 5.81745 MeV --> 5.81745 MeV)
  O15[1604.133]:       1  Emean = 5.18848 MeV	( 5.18848 MeV --> 5.18848 MeV)
   O15[161.638]:       1  Emean = 7.42394 MeV	( 7.42394 MeV --> 7.42394 MeV)
  O15[1610.322]:       1  Emean = 352.572 keV	( 352.572 keV --> 352.572 keV)
  O15[1612.448]:       1  Emean =  2.6254 MeV	( 2.6254 MeV --> 2.6254 MeV)
   O15[163.224]:       1  Emean = 6.73191 MeV	( 6.73191 MeV --> 6.73191 MeV)
  O15[1631.134]:       1  Emean = 4.23977 MeV	( 4.23977 MeV --> 4.23977 MeV)
  O15[1631.555]:       1  Emean = 3.48814 MeV	( 3.48814 MeV --> 3.48814 MeV)
  O15[1631.637]:       1  Emean = 4.60151 MeV	( 4.60151 MeV --> 4.60151 MeV)
  O15[1634.324]:       1  Emean = 1.58425 MeV	( 1.58425 MeV --> 1.58425 MeV)
  O15[1640.603]:       1  Emean = 1.96178 MeV	( 1.96178 MeV --> 1.96178 MeV)
  O15[1643.215]:       1  Emean = 645.215 keV	( 645.215 keV --> 645.215 keV)
  O15[1643.691]:       1  Emean =  3.4938 MeV	( 3.4938 MeV --> 3.4938 MeV)
  O15[1644.529]:       1  Emean = 4.78665 MeV	( 4.78665 MeV --> 4.78665 MeV)
  O15[1644.737]:       1  Emean = 734.803 keV	( 734.803 keV --> 734.803 keV)
  O15[1649.392]:       1  Emean = 439.519 keV	( 439.519 keV --> 439.519 keV)
  O15[1650.146]:       1  Emean = 1.22768 MeV	( 1.22768 MeV --> 1.22768 MeV)
  O15[1656.068]:       1  Emean = 1.98353 MeV	( 1.98353 MeV --> 1.98353 MeV)
  O15[1657.640]:       1  Emean = 518.309 keV	( 518.309 keV --> 518.309 keV)
  O15[1659.636]:       1  Emean = 1.25055 MeV	( 1.25055 MeV --> 1.25055 MeV)
   O15[166.313]:       1  Emean = 1.40822 MeV	( 1.40822 MeV --> 1.40822 MeV)
   O15[166.466]:       1  Emean = 5.25431 MeV	( 5.25431 MeV --> 5.25431 MeV)
  O15[1660.604]:       1  Emean =  532.38 keV	( 532.38 keV --> 532.38 keV)
  O15[1664.532]:       1  Emean = 5.38547 MeV	( 5.38547 MeV --> 5.38547 MeV)
   O15[167.030]:       1  Emean = 2.96448 MeV	( 2.96448 MeV --> 2.96448 MeV)
   O15[167.514]:       1  Emean = 915.388 keV	( 915.388 keV --> 915.388 keV)
  O15[1672.513]:       1  Emean = 1.47814 MeV	( 1.47814 MeV --> 1.47814 MeV)
  O15[1675.279]:       1  Emean =  3.3468 MeV	( 3.3468 MeV --> 3.3468 MeV)
  O15[1678.807]:       1  Emean = 3.28377 MeV	( 3.28377 MeV --> 3.28377 MeV)
   O15[168.810]:       1  Emean = 431.098 keV	( 431.098 keV --> 431.098 keV)
  O15[1686.814]:       1  Emean = 253.071 keV	( 253.071 keV --> 253.071 keV)
   O15[169.902]:       1  Emean = 173.869 keV	( 173.869 keV --> 173.869 keV)
  O15[1698.954]:       1  Emean = 359.515 keV	( 359.515 keV --> 359.515 keV)
    O15[17.784]:       1  Emean = 8.21865 MeV	( 8.21865 MeV --> 8.21865 MeV)
   O15[170.849]:       1  Emean =  695.45 keV	( 695.45 keV --> 695.45 keV)
  O15[1700.568]:       1  Emean = 2.62943 MeV	( 2.62943 MeV --> 2.62943 MeV)
  O15[1700.630]:       1  Emean = 357.904 keV	( 357.904 keV --> 357.904 keV)
  O15[1701.179]:       1  Emean = 303.277 keV	( 303.277 keV --> 303.277 keV)
  O15[1704.607]:       1  Emean = 5.49679 MeV	( 5.49679 MeV --> 5.49679 MeV)
  O15[1708.663]:       1  Emean = 1.34638 MeV	( 1.34638 MeV --> 1.34638 MeV)
   O15[171.020]:       1  Emean = 3.97933 MeV	( 3.97933 MeV --> 3.97933 MeV)
  O15[1712.405]:       1  Emean = 1.25642 MeV	( 1.25642 MeV --> 1.25642 MeV)
  O15[1717.888]:       1  Emean = 2.96983 MeV	( 2.96983 MeV --> 2.96983 MeV)
  O15[1718.460]:       1  Emean = 2.33815 MeV	( 2.33815 MeV --> 2.33815 MeV)
  O15[1723.263]:       1  Emean = 8.32065 MeV	( 8.32065 MeV --> 8.32065 MeV)
  O15[1724.209]:       1  Emean = 3.47548 MeV	( 3.47548 MeV --> 3.47548 MeV)
  O15[1731.385]:       1  Emean = 2.17678 MeV	( 2.17678 MeV --> 2.17678 MeV)
  O15[1732.678]:       1  Emean = 829.245 keV	( 829.245 keV --> 829.245 keV)
  O15[1736.532]:       1  Emean =  1.2527 MeV	( 1.2527 MeV --> 1.2527 MeV)
   O15[174.109]:       1  Emean = 346.697 keV	( 346.697 keV --> 346.697 keV)
  O15[1741.864]:       1  Emean = 1.43977 MeV	( 1.43977 MeV --> 1.43977 MeV)
  O15[1742.939]:       1  Emean = 3.63584 MeV	( 3.63584 MeV --> 3.63584 MeV)
  O15[1744.995]:       1  Emean = 418.877 keV	( 418.877 keV --> 418.877 keV)
   O15[175.337]:       1  Emean = 994.578 keV	( 994.578 keV --> 994.578 keV)
   O15[175.453]:       1  Emean = 4.62723 MeV	( 4.62723 MeV --> 4.62723 MeV)
  O15[1750.677]:       1  Emean = 2.10858 MeV	( 2.10858 MeV --> 2.10858 MeV)
  O15[1758.610]:       1  Emean = 2.08669 MeV	( 2.08669 MeV --> 2.08669 MeV)
  O15[1763.318]:       1  Emean = 1.46497 MeV	( 1.46497 MeV --> 1.46497 MeV)
  O15[1768.564]:       1  Emean = 1.60426 MeV	( 1.60426 MeV --> 1.60426 MeV)
   O15[177.574]:       1  Emean = 4.29939 MeV	( 4.29939 MeV --> 4.29939 MeV)
   O15[177.797]:       1  Emean = 8.25333 MeV	( 8.25333 MeV --> 8.25333 MeV)
   O15[177.980]:       1  Emean =  5.2568 MeV	( 5.2568 MeV --> 5.2568 MeV)
  O15[1772.846]:       1  Emean =  2.2297 MeV	( 2.2297 MeV --> 2.2297 MeV)
  O15[1779.396]:       1  Emean = 5.45798 MeV	( 5.45798 MeV --> 5.45798 MeV)
  O15[1790.856]:       1  Emean = 5.30535 MeV	( 5.30535 MeV --> 5.30535 MeV)
  O15[1793.465]:       1  Emean = 1.85519 MeV	( 1.85519 MeV --> 1.85519 MeV)
  O15[1794.044]:       1  Emean = 3.38932 MeV	( 3.38932 MeV --> 3.38932 MeV)
  O15[1801.932]:       1  Emean = 1.45808 MeV	( 1.45808 MeV --> 1.45808 MeV)
  O15[1804.696]:       1  Emean = 4.98416 MeV	( 4.98416 MeV --> 4.98416 MeV)
  O15[1818.743]:       1  Emean = 802.961 keV	( 802.961 keV --> 802.961 keV)
  O15[1819.238]:       1  Emean =   1.102 MeV	( 1.102 MeV --> 1.102 MeV)
   O15[182.290]:       1  Emean =  7.4209 MeV	( 7.4209 MeV --> 7.4209 MeV)
  O15[1822.485]:       1  Emean = 1.93232 MeV	( 1.93232 MeV --> 1.93232 MeV)
  O15[1825.244]:       1  Emean = 3.47393 MeV	( 3.47393 MeV --> 3.47393 MeV)
   O15[183.564]:       1  Emean = 1.66406 MeV	( 1.66406 MeV --> 1.66406 MeV)
  O15[1830.397]:       1  Emean = 3.98659 MeV	( 3.98659 MeV --> 3.98659 MeV)
  O15[1834.493]:       1  Emean = 4.18735 MeV	( 4.18735 MeV --> 4.18735 MeV)
  O15[1836.357]:       1  Emean = 1.58845 MeV	( 1.58845 MeV --> 1.58845 MeV)
  O15[1839.242]:       1  Emean = 1.97851 MeV	( 1.97851 MeV --> 1.97851 MeV)
  O15[1841.201]:       1  Emean = 4.59943 MeV	( 4.59943 MeV --> 4.59943 MeV)
  O15[1844.071]:       1  Emean = 3.94905 MeV	( 3.94905 MeV --> 3.94905 MeV)
  O15[1852.919]:       1  Emean =     624 keV	( 624 keV --> 624 keV)
  O15[1857.868]:       1  Emean =  1.5639 MeV	( 1.5639 MeV --> 1.5639 MeV)
  O15[1859.223]:       1  Emean = 869.765 keV	( 869.765 keV --> 869.765 keV)
  O15[1860.169]:       1  Emean = 5.12756 MeV	( 5.12756 MeV --> 5.12756 MeV)
  O15[1865.906]:       1  Emean = 728.127 keV	( 728.127 keV --> 728.127 keV)
  O15[1866.904]:       1  Emean = 2.30708 MeV	( 2.30708 MeV --> 2.30708 MeV)
   O15[187.969]:       1  Emean = 539.317 keV	( 539.317 keV --> 539.317 keV)
  O15[1876.150]:       1  Emean = 402.634 keV	( 402.634 keV --> 402.634 keV)
   O15[188.901]:       1  Emean = 3.69565 MeV	( 3.69565 MeV --> 3.69565 MeV)
  O15[1884.732]:       1  Emean = 68.5379 keV	( 68.5379 keV --> 68.5379 keV)
   O15[189.295]:       1  Emean = 3.61202 MeV	( 3.61202 MeV --> 3.61202 MeV)
    O15[19.010]:       1  Emean = 4.63485 MeV	( 4.63485 MeV --> 4.63485 MeV)
   O15[190.667]:       1  Emean =  7.3049 MeV	( 7.3049 MeV --> 7.3049 MeV)
   O15[190.997]:       1  Emean =  6.0186 MeV	( 6.0186 MeV --> 6.0186 MeV)
  O15[1918.881]:       1  Emean = 2.67666 MeV	( 2.67666 MeV --> 2.67666 MeV)
  O15[1919.828]:       1  Emean = 4.87217 MeV	( 4.87217 MeV --> 4.87217 MeV)
  O15[1924.194]:       1  Emean = 1.10521 MeV	( 1.10521 MeV --> 1.10521 MeV)
  O15[1927.388]:       1  Emean =  3.5259 MeV	( 3.5259 MeV --> 3.5259 MeV)
  O15[1936.244]:       1  Emean = 2.18518 MeV	( 2.18518 MeV --> 2.18518 MeV)
  O15[1939.791]:       1  Emean = 3.15033 MeV	( 3.15033 MeV --> 3.15033 MeV)
  O15[1946.867]:       1  Emean = 1.52648 MeV	( 1.52648 MeV --> 1.52648 MeV)
  O15[1949.435]:       1  Emean = 3.56573 MeV	( 3.56573 MeV --> 3.56573 MeV)
   O15[195.461]:       1  Emean = 4.86131 MeV	( 4.86131 MeV --> 4.86131 MeV)
  O15[1951.826]:       1  Emean =   781.4 keV	( 781.4 keV --> 781.4 keV)
   O15[196.307]:       1  Emean = 8.14266 MeV	( 8.14266 MeV --> 8.14266 MeV)
  O15[1960.425]:       1  Emean = 1.86793 MeV	( 1.86793 MeV --> 1.86793 MeV)
  O15[1960.508]:       1  Emean = 3.38198 MeV	( 3.38198 MeV --> 3.38198 MeV)
  O15[1978.091]:       1  Emean = 1.45748 MeV	( 1.45748 MeV --> 1.45748 MeV)
  O15[1984.602]:       1  Emean = 6.25221 MeV	( 6.25221 MeV --> 6.25221 MeV)
  O15[1985.553]:       1  Emean = 1.63921 MeV	( 1.63921 MeV --> 1.63921 MeV)
   O15[199.711]:       1  Emean = 1.98088 MeV	( 1.98088 MeV --> 1.98088 MeV)
  O15[1993.550]:       1  Emean = 3.84169 MeV	( 3.84169 MeV --> 3.84169 MeV)
  O15[1996.654]:       1  Emean = 1.58761 MeV	( 1.58761 MeV --> 1.58761 MeV)
     O15[2.774]:       1  Emean = 1.82544 MeV	( 1.82544 MeV --> 1.82544 MeV)
  O15[2002.107]:       1  Emean = 5.75946 MeV	( 5.75946 MeV --> 5.75946 MeV)
   O15[201.726]:       1  Emean = 4.45492 MeV	( 4.45492 MeV --> 4.45492 MeV)
   O15[201.910]:       1  Emean = 3.95099 MeV	( 3.95099 MeV --> 3.95099 MeV)
  O15[2014.909]:       1  Emean = 3.34834 MeV	( 3.34834 MeV --> 3.34834 MeV)
  O15[2016.489]:       1  Emean = 539.726 keV	( 539.726 keV --> 539.726 keV)
  O15[2029.472]:       1  Emean = 2.11829 MeV	( 2.11829 MeV --> 2.11829 MeV)
   O15[203.925]:       1  Emean = 3.60087 MeV	( 3.60087 MeV --> 3.60087 MeV)
  O15[2038.501]:       1  Emean = 877.246 keV	( 877.246 keV --> 877.246 keV)
  O15[2041.304]:       1  Emean = 2.30566 MeV	( 2.30566 MeV --> 2.30566 MeV)
   O15[205.932]:       1  Emean = 9.33221 MeV	( 9.33221 MeV --> 9.33221 MeV)
  O15[2051.915]:       1  Emean = 5.79139 MeV	( 5.79139 MeV --> 5.79139 MeV)
  O15[2055.346]:       1  Emean =  1.3395 MeV	( 1.3395 MeV --> 1.3395 MeV)
  O15[2061.337]:       1  Emean = 2.17045 MeV	( 2.17045 MeV --> 2.17045 MeV)
  O15[2062.654]:       1  Emean = 6.36237 MeV	( 6.36237 MeV --> 6.36237 MeV)
  O15[2064.450]:       1  Emean = 2.76233 MeV	( 2.76233 MeV --> 2.76233 MeV)
  O15[2068.443]:       1  Emean = 3.45638 MeV	( 3.45638 MeV --> 3.45638 MeV)
   O15[207.202]:       1  Emean = 1.76191 MeV	( 1.76191 MeV --> 1.76191 MeV)
  O15[2072.911]:       1  Emean = 2.38004 MeV	( 2.38004 MeV --> 2.38004 MeV)
  O15[2076.394]:       1  Emean = 4.08572 MeV	( 4.08572 MeV --> 4.08572 MeV)
  O15[2077.123]:       1  Emean = 2.05593 MeV	( 2.05593 MeV --> 2.05593 MeV)
  O15[2079.812]:       1  Emean = 4.70786 MeV	( 4.70786 MeV --> 4.70786 MeV)
   O15[208.942]:       1  Emean = 94.7299 keV	( 94.7299 keV --> 94.7299 keV)
  O15[2093.078]:       1  Emean = 2.99098 MeV	( 2.99098 MeV --> 2.99098 MeV)
  O15[2104.771]:       1  Emean =  112.54 keV	( 112.54 keV --> 112.54 keV)
  O15[2108.348]:       1  Emean = 5.40248 MeV	( 5.40248 MeV --> 5.40248 MeV)
   O15[211.611]:       1  Emean =  3.4152 MeV	( 3.4152 MeV --> 3.4152 MeV)
  O15[2114.555]:       1  Emean = 4.30631 MeV	( 4.30631 MeV --> 4.30631 MeV)
  O15[2119.527]:       1  Emean =   4.945 MeV	( 4.945 MeV --> 4.945 MeV)
   O15[212.180]:       1  Emean = 2.20274 MeV	( 2.20274 MeV --> 2.20274 MeV)
   O15[213.194]:       1  Emean = 9.66426 MeV	( 9.66426 MeV --> 9.66426 MeV)
   O15[214.131]:       1  Emean = 5.50565 MeV	( 5.50565 MeV --> 5.50565 MeV)
  O15[2148.252]:       1  Emean = 1.04866 MeV	( 1.04866 MeV --> 1.04866 MeV)
   O15[217.129]:       1  Emean = 4.07054 MeV	( 4.07054 MeV --> 4.07054 MeV)
  O15[2171.118]:       1  Emean = 6.07828 MeV	( 6.07828 MeV --> 6.07828 MeV)
  O15[2177.165]:       1  Emean = 1.84412 MeV	( 1.84412 MeV --> 1.84412 MeV)
  O15[2179.530]:       1  Emean = 4.29839 MeV	( 4.29839 MeV --> 4.29839 MeV)
  O15[2193.113]:       1  Emean = 2.38978 MeV	( 2.38978 MeV --> 2.38978 MeV)
  O15[2193.216]:       1  Emean = 3.97782 MeV	( 3.97782 MeV --> 3.97782 MeV)
  O15[2197.471]:       1  Emean = 1.77016 MeV	( 1.77016 MeV --> 1.77016 MeV)
  O15[2197.475]:       1  Emean = 8.76098 MeV	( 8.76098 MeV --> 8.76098 MeV)
   O15[220.730]:       1  Emean = 1.31138 MeV	( 1.31138 MeV --> 1.31138 MeV)
  O15[2201.111]:       1  Emean = 2.49801 MeV	( 2.49801 MeV --> 2.49801 MeV)
  O15[2201.774]:       1  Emean = 1.18211 MeV	( 1.18211 MeV --> 1.18211 MeV)
  O15[2202.873]:       1  Emean = 5.24083 MeV	( 5.24083 MeV --> 5.24083 MeV)
   O15[221.269]:       1  Emean = 362.685 keV	( 362.685 keV --> 362.685 keV)
   O15[221.806]:       1  Emean = 378.818 keV	( 378.818 keV --> 378.818 keV)
  O15[2213.487]:       1  Emean = 2.18019 MeV	( 2.18019 MeV --> 2.18019 MeV)
  O15[2218.722]:       1  Emean = 5.79434 MeV	( 5.79434 MeV --> 5.79434 MeV)
  O15[2222.126]:       1  Emean = 4.85324 MeV	( 4.85324 MeV --> 4.85324 MeV)
  O15[2225.334]:       1  Emean = 152.485 keV	( 152.485 keV --> 152.485 keV)
  O15[2230.233]:       1  Emean = 515.646 keV	( 515.646 keV --> 515.646 keV)
  O15[2231.483]:       1  Emean = 4.16792 MeV	( 4.16792 MeV --> 4.16792 MeV)
  O15[2235.319]:       1  Emean = 1.16177 MeV	( 1.16177 MeV --> 1.16177 MeV)
  O15[2237.899]:       1  Emean = 3.96608 MeV	( 3.96608 MeV --> 3.96608 MeV)
  O15[2255.845]:       1  Emean = 3.54094 MeV	( 3.54094 MeV --> 3.54094 MeV)
  O15[2256.946]:       1  Emean = 3.89661 MeV	( 3.89661 MeV --> 3.89661 MeV)
  O15[2257.742]:       1  Emean =  3.6742 MeV	( 3.6742 MeV --> 3.6742 MeV)
  O15[2258.444]:       1  Emean = 2.44408 MeV	( 2.44408 MeV --> 2.44408 MeV)
   O15[226.164]:       1  Emean = 1.98044 MeV	( 1.98044 MeV --> 1.98044 MeV)
  O15[2269.959]:       1  Emean = 782.045 keV	( 782.045 keV --> 782.045 keV)
   O15[227.392]:       1  Emean = 6.05962 MeV	( 6.05962 MeV --> 6.05962 MeV)
  O15[2270.169]:       1  Emean = 4.10352 MeV	( 4.10352 MeV --> 4.10352 MeV)
  O15[2270.510]:       1  Emean =  3.2179 MeV	( 3.2179 MeV --> 3.2179 MeV)
  O15[2278.511]:       1  Emean = 8.52427 MeV	( 8.52427 MeV --> 8.52427 MeV)
   O15[228.601]:       1  Emean = 484.905 keV	( 484.905 keV --> 484.905 keV)
  O15[2281.203]:       1  Emean = 2.22162 MeV	( 2.22162 MeV --> 2.22162 MeV)
  O15[2286.014]:       1  Emean = 528.239 keV	( 528.239 keV --> 528.239 keV)
  O15[2295.654]:       1  Emean = 3.71854 MeV	( 3.71854 MeV --> 3.71854 MeV)
  O15[2298.158]:       1  Emean = 761.301 keV	( 761.301 keV --> 761.301 keV)
    O15[23.376]:       1  Emean = 4.89778 MeV	( 4.89778 MeV --> 4.89778 MeV)
    O15[23.412]:       1  Emean = 4.22586 MeV	( 4.22586 MeV --> 4.22586 MeV)
   O15[230.292]:       1  Emean =  8.7715 MeV	( 8.7715 MeV --> 8.7715 MeV)
  O15[2301.908]:       1  Emean = 5.75537 MeV	( 5.75537 MeV --> 5.75537 MeV)
  O15[2320.614]:       1  Emean = 3.37295 MeV	( 3.37295 MeV --> 3.37295 MeV)
  O15[2322.106]:       1  Emean = 1.12714 MeV	( 1.12714 MeV --> 1.12714 MeV)
  O15[2329.709]:       1  Emean = 4.65635 MeV	( 4.65635 MeV --> 4.65635 MeV)
  O15[2337.117]:       1  Emean = 3.21677 MeV	( 3.21677 MeV --> 3.21677 MeV)
  O15[2341.294]:       1  Emean = 1.29419 MeV	( 1.29419 MeV --> 1.29419 MeV)
  O15[2356.599]:       1  Emean = 274.744 keV	( 274.744 keV --> 274.744 keV)
  O15[2381.425]:       1  Emean = 3.79348 MeV	( 3.79348 MeV --> 3.79348 MeV)
  O15[2389.573]:       1  Emean = 1.90727 MeV	( 1.90727 MeV --> 1.90727 MeV)
  O15[2390.349]:       1  Emean = 4.18192 MeV	( 4.18192 MeV --> 4.18192 MeV)
  O15[2392.482]:       1  Emean = 263.235 keV	( 263.235 keV --> 263.235 keV)
  O15[2394.015]:       1  Emean = 890.344 keV	( 890.344 keV --> 890.344 keV)
  O15[2395.466]:       1  Emean = 1.90847 MeV	( 1.90847 MeV --> 1.90847 MeV)
  O15[2395.583]:       1  Emean = 857.286 keV	( 857.286 keV --> 857.286 keV)
  O15[2397.990]:       1  Emean = 2.83491 MeV	( 2.83491 MeV --> 2.83491 MeV)
  O15[2398.045]:       1  Emean =  1.8171 MeV	( 1.8171 MeV --> 1.8171 MeV)
  O15[2398.507]:       1  Emean = 6.05567 MeV	( 6.05567 MeV --> 6.05567 MeV)
    O15[24.091]:       1  Emean = 5.28308 MeV	( 5.28308 MeV --> 5.28308 MeV)
    O15[24.112]:       1  Emean = 425.001 keV	( 425.001 keV --> 425.001 keV)
   O15[240.948]:       1  Emean = 7.69509 MeV	( 7.69509 MeV --> 7.69509 MeV)
  O15[2406.965]:       1  Emean = 1.00068 MeV	( 1.00068 MeV --> 1.00068 MeV)
  O15[2408.750]:       1  Emean = 2.43495 MeV	( 2.43495 MeV --> 2.43495 MeV)
  O15[2411.318]:       1  Emean = 1.26535 MeV	( 1.26535 MeV --> 1.26535 MeV)
  O15[2412.877]:       1  Emean = 667.308 keV	( 667.308 keV --> 667.308 keV)
  O15[2439.418]:       1  Emean = 3.39295 MeV	( 3.39295 MeV --> 3.39295 MeV)
   O15[244.479]:       1  Emean = 12.6968 MeV	( 12.6968 MeV --> 12.6968 MeV)
   O15[244.782]:       1  Emean = 634.237 keV	( 634.237 keV --> 634.237 keV)
  O15[2444.620]:       1  Emean = 7.94493 MeV	( 7.94493 MeV --> 7.94493 MeV)
  O15[2446.125]:       1  Emean =  5.0689 MeV	( 5.0689 MeV --> 5.0689 MeV)
  O15[2446.442]:       1  Emean = 412.903 keV	( 412.903 keV --> 412.903 keV)
  O15[2448.120]:       1  Emean = 308.846 keV	( 308.846 keV --> 308.846 keV)
  O15[2464.796]:       1  Emean = 2.36441 MeV	( 2.36441 MeV --> 2.36441 MeV)
   O15[247.583]:       1  Emean = 5.09084 MeV	( 5.09084 MeV --> 5.09084 MeV)
  O15[2484.268]:       1  Emean = 512.784 keV	( 512.784 keV --> 512.784 keV)
  O15[2486.380]:       1  Emean = 3.14669 MeV	( 3.14669 MeV --> 3.14669 MeV)
    O15[25.943]:       1  Emean = 4.33456 MeV	( 4.33456 MeV --> 4.33456 MeV)
   O15[250.397]:       1  Emean = 709.994 keV	( 709.994 keV --> 709.994 keV)
   O15[250.685]:       1  Emean = 272.004 keV	( 272.004 keV --> 272.004 keV)
  O15[2515.650]:       1  Emean = 5.09038 MeV	( 5.09038 MeV --> 5.09038 MeV)
  O15[2516.153]:       1  Emean = 735.581 keV	( 735.581 keV --> 735.581 keV)
  O15[2517.783]:       1  Emean = 968.907 keV	( 968.907 keV --> 968.907 keV)
  O15[2518.489]:       1  Emean = 10.0061 MeV	( 10.0061 MeV --> 10.0061 MeV)
   O15[252.073]:       1  Emean = 6.59905 MeV	( 6.59905 MeV --> 6.59905 MeV)
  O15[2535.529]:       1  Emean = 1.52851 MeV	( 1.52851 MeV --> 1.52851 MeV)
   O15[254.213]:       1  Emean = 772.392 keV	( 772.392 keV --> 772.392 keV)
   O15[255.575]:       1  Emean = 5.82489 MeV	( 5.82489 MeV --> 5.82489 MeV)
  O15[2551.203]:       1  Emean = 744.256 keV	( 744.256 keV --> 744.256 keV)
  O15[2551.800]:       1  Emean = 851.895 keV	( 851.895 keV --> 851.895 keV)
  O15[2553.432]:       1  Emean = 3.71471 MeV	( 3.71471 MeV --> 3.71471 MeV)
   O15[256.422]:       1  Emean =  6.5499 MeV	( 6.5499 MeV --> 6.5499 MeV)
   O15[256.650]:       1  Emean = 1.11443 MeV	( 1.11443 MeV --> 1.11443 MeV)
  O15[2562.774]:       1  Emean = 1.38222 MeV	( 1.38222 MeV --> 1.38222 MeV)
  O15[2564.428]:       1  Emean = 3.35266 MeV	( 3.35266 MeV --> 3.35266 MeV)
  O15[2565.630]:       1  Emean = 2.43524 MeV	( 2.43524 MeV --> 2.43524 MeV)
   O15[258.599]:       1  Emean = 3.97661 MeV	( 3.97661 MeV --> 3.97661 MeV)
  O15[2582.564]:       1  Emean = 1.26716 MeV	( 1.26716 MeV --> 1.26716 MeV)
   O15[259.291]:       1  Emean = 6.93596 MeV	( 6.93596 MeV --> 6.93596 MeV)
   O15[259.733]:       1  Emean = 3.82907 MeV	( 3.82907 MeV --> 3.82907 MeV)
    O15[26.580]:       1  Emean = 2.94536 MeV	( 2.94536 MeV --> 2.94536 MeV)
   O15[262.299]:       1  Emean =  19.501 keV	( 19.501 keV --> 19.501 keV)
   O15[263.144]:       1  Emean = 1.02197 MeV	( 1.02197 MeV --> 1.02197 MeV)
   O15[267.263]:       1  Emean = 2.50846 MeV	( 2.50846 MeV --> 2.50846 MeV)
   O15[268.289]:       1  Emean = 204.575 keV	( 204.575 keV --> 204.575 keV)
   O15[269.079]:       1  Emean = 11.2531 MeV	( 11.2531 MeV --> 11.2531 MeV)
   O15[269.328]:       1  Emean = 8.88909 MeV	( 8.88909 MeV --> 8.88909 MeV)
   O15[269.892]:       1  Emean = 1.72037 MeV	( 1.72037 MeV --> 1.72037 MeV)
   O15[275.251]:       1  Emean = 1.06853 MeV	( 1.06853 MeV --> 1.06853 MeV)
   O15[277.157]:       1  Emean = 7.03402 MeV	( 7.03402 MeV --> 7.03402 MeV)
   O15[279.014]:       1  Emean = 4.33072 MeV	( 4.33072 MeV --> 4.33072 MeV)
   O15[280.843]:       1  Emean =   511.5 keV	( 511.5 keV --> 511.5 keV)
   O15[280.971]:       1  Emean = 331.005 keV	( 331.005 keV --> 331.005 keV)
   O15[283.287]:       1  Emean = 4.06204 MeV	( 4.06204 MeV --> 4.06204 MeV)
   O15[288.758]:       1  Emean = 7.25127 MeV	( 7.25127 MeV --> 7.25127 MeV)
    O15[29.556]:       1  Emean = 5.53782 MeV	( 5.53782 MeV --> 5.53782 MeV)
   O15[292.043]:       1  Emean = 3.49832 MeV	( 3.49832 MeV --> 3.49832 MeV)
   O15[292.743]:       1  Emean = 2.25043 MeV	( 2.25043 MeV --> 2.25043 MeV)
   O15[292.855]:       1  Emean = 2.86431 MeV	( 2.86431 MeV --> 2.86431 MeV)
   O15[292.935]:       1  Emean = 4.55901 MeV	( 4.55901 MeV --> 4.55901 MeV)
    O15[30.163]:       1  Emean = 385.518 keV	( 385.518 keV --> 385.518 keV)
    O15[30.245]:       1  Emean =  1.2235 MeV	( 1.2235 MeV --> 1.2235 MeV)
   O15[300.697]:       1  Emean = 2.88908 MeV	( 2.88908 MeV --> 2.88908 MeV)
   O15[300.702]:       1  Emean =  5.1575 MeV	( 5.1575 MeV --> 5.1575 MeV)
   O15[303.992]:       1  Emean = 1.21291 MeV	( 1.21291 MeV --> 1.21291 MeV)
   O15[304.378]:       1  Emean = 1.86765 MeV	( 1.86765 MeV --> 1.86765 MeV)
   O15[305.720]:       1  Emean = 8.46353 MeV	( 8.46353 MeV --> 8.46353 MeV)
   O15[307.261]:       1  Emean = 5.72303 MeV	( 5.72303 MeV --> 5.72303 MeV)
   O15[307.495]:       1  Emean = 3.70216 MeV	( 3.70216 MeV --> 3.70216 MeV)
   O15[308.079]:       1  Emean = 1.35782 MeV	( 1.35782 MeV --> 1.35782 MeV)
   O15[309.061]:       1  Emean = 572.595 keV	( 572.595 keV --> 572.595 keV)
   O15[316.705]:       1  Emean = 359.851 keV	( 359.851 keV --> 359.851 keV)
   O15[320.738]:       1  Emean = 4.96702 MeV	( 4.96702 MeV --> 4.96702 MeV)
   O15[326.441]:       1  Emean = 1.24468 MeV	( 1.24468 MeV --> 1.24468 MeV)
