
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
  O15[1856.731]:       1  Emean = 656.519 keV	( 656.519 keV --> 656.519 keV)
  O15[1862.416]:       1  Emean = 643.015 keV	( 643.015 keV --> 643.015 keV)
  O15[1869.210]:       1  Emean = 6.91932 MeV	( 6.91932 MeV --> 6.91932 MeV)
   O15[187.389]:       1  Emean = 367.525 keV	( 367.525 keV --> 367.525 keV)
  O15[1870.148]:       1  Emean = 2.69966 MeV	( 2.69966 MeV --> 2.69966 MeV)
  O15[1877.258]:       1  Emean = 1.33859 MeV	( 1.33859 MeV --> 1.33859 MeV)
  O15[1886.569]:       1  Emean = 792.968 keV	( 792.968 keV --> 792.968 keV)
  O15[1886.794]:       1  Emean = 4.34161 MeV	( 4.34161 MeV --> 4.34161 MeV)
  O15[1887.882]:       1  Emean = 1.99826 MeV	( 1.99826 MeV --> 1.99826 MeV)
  O15[1889.587]:       1  Emean = 3.14323 MeV	( 3.14323 MeV --> 3.14323 MeV)
  O15[1890.587]:       1  Emean = 2.86011 MeV	( 2.86011 MeV --> 2.86011 MeV)
  O15[1893.169]:       1  Emean = 5.01163 MeV	( 5.01163 MeV --> 5.01163 MeV)
  O15[1898.834]:       1  Emean = 7.12624 MeV	( 7.12624 MeV --> 7.12624 MeV)
  O15[1899.380]:       1  Emean = 2.81368 MeV	( 2.81368 MeV --> 2.81368 MeV)
   O15[190.055]:       1  Emean = 9.20383 MeV	( 9.20383 MeV --> 9.20383 MeV)
  O15[1904.236]:       1  Emean = 1.95379 MeV	( 1.95379 MeV --> 1.95379 MeV)
  O15[1906.242]:       1  Emean = 1.28262 MeV	( 1.28262 MeV --> 1.28262 MeV)
  O15[1911.604]:       1  Emean = 1.21377 MeV	( 1.21377 MeV --> 1.21377 MeV)
  O15[1912.203]:       1  Emean = 2.03987 MeV	( 2.03987 MeV --> 2.03987 MeV)
  O15[1914.749]:       1  Emean = 1.69247 MeV	( 1.69247 MeV --> 1.69247 MeV)
   O15[192.002]:       1  Emean = 1.07487 MeV	( 1.07487 MeV --> 1.07487 MeV)
   O15[192.211]:       1  Emean = 2.17327 MeV	( 2.17327 MeV --> 2.17327 MeV)
  O15[1923.301]:       1  Emean = 2.78617 MeV	( 2.78617 MeV --> 2.78617 MeV)
  O15[1923.622]:       1  Emean = 1.27078 MeV	( 1.27078 MeV --> 1.27078 MeV)
  O15[1937.789]:       1  Emean =  2.2764 MeV	( 2.2764 MeV --> 2.2764 MeV)
   O15[194.446]:       1  Emean = 216.756 keV	( 216.756 keV --> 216.756 keV)
  O15[1948.111]:       1  Emean = 5.66806 MeV	( 5.66806 MeV --> 5.66806 MeV)
  O15[1954.380]:       1  Emean = 359.256 keV	( 359.256 keV --> 359.256 keV)
  O15[1954.996]:       1  Emean = 2.54628 MeV	( 2.54628 MeV --> 2.54628 MeV)
   O15[196.208]:       1  Emean = 2.49295 MeV	( 2.49295 MeV --> 2.49295 MeV)
   O15[196.760]:       1  Emean = 6.66151 MeV	( 6.66151 MeV --> 6.66151 MeV)
  O15[1961.231]:       1  Emean = 3.37351 MeV	( 3.37351 MeV --> 3.37351 MeV)
  O15[1968.522]:       1  Emean = 2.08776 MeV	( 2.08776 MeV --> 2.08776 MeV)
  O15[1969.684]:       1  Emean = 2.14407 MeV	( 2.14407 MeV --> 2.14407 MeV)
  O15[1971.022]:       1  Emean = 3.43044 MeV	( 3.43044 MeV --> 3.43044 MeV)
  O15[1976.588]:       1  Emean = 3.71571 MeV	( 3.71571 MeV --> 3.71571 MeV)
  O15[1978.657]:       1  Emean = 698.463 keV	( 698.463 keV --> 698.463 keV)
  O15[1981.613]:       1  Emean = 388.845 keV	( 388.845 keV --> 388.845 keV)
  O15[1985.804]:       1  Emean = 1.97298 MeV	( 1.97298 MeV --> 1.97298 MeV)
  O15[1986.299]:       1  Emean = 1.94543 MeV	( 1.94543 MeV --> 1.94543 MeV)
  O15[1993.403]:       1  Emean = 152.722 keV	( 152.722 keV --> 152.722 keV)
  O15[1998.341]:       1  Emean = 134.411 keV	( 134.411 keV --> 134.411 keV)
     O15[2.106]:       1  Emean = 4.66056 MeV	( 4.66056 MeV --> 4.66056 MeV)
     O15[2.254]:       1  Emean = 6.37662 MeV	( 6.37662 MeV --> 6.37662 MeV)
     O15[2.976]:       1  Emean = 4.23003 MeV	( 4.23003 MeV --> 4.23003 MeV)
    O15[20.108]:       1  Emean = 2.04091 MeV	( 2.04091 MeV --> 2.04091 MeV)
    O15[20.522]:       1  Emean = 3.74594 MeV	( 3.74594 MeV --> 3.74594 MeV)
    O15[20.908]:       1  Emean = 5.58988 MeV	( 5.58988 MeV --> 5.58988 MeV)
  O15[2000.836]:       1  Emean = 1.24341 MeV	( 1.24341 MeV --> 1.24341 MeV)
  O15[2005.199]:       1  Emean = 1.05533 MeV	( 1.05533 MeV --> 1.05533 MeV)
   O15[201.017]:       1  Emean = 3.51513 MeV	( 3.51513 MeV --> 3.51513 MeV)
  O15[2011.076]:       1  Emean = 2.14514 MeV	( 2.14514 MeV --> 2.14514 MeV)
  O15[2019.300]:       1  Emean = 1.33559 MeV	( 1.33559 MeV --> 1.33559 MeV)
  O15[2019.778]:       1  Emean = 1.52717 MeV	( 1.52717 MeV --> 1.52717 MeV)
   O15[202.975]:       1  Emean = 1.67561 MeV	( 1.67561 MeV --> 1.67561 MeV)
  O15[2022.218]:       1  Emean = 1.67305 MeV	( 1.67305 MeV --> 1.67305 MeV)
  O15[2024.763]:       1  Emean = 5.42192 MeV	( 5.42192 MeV --> 5.42192 MeV)
  O15[2030.547]:       1  Emean = 122.069 keV	( 122.069 keV --> 122.069 keV)
  O15[2033.456]:       1  Emean = 42.4016 keV	( 42.4016 keV --> 42.4016 keV)
  O15[2045.034]:       1  Emean = 1.43347 MeV	( 1.43347 MeV --> 1.43347 MeV)
  O15[2048.509]:       1  Emean = 1.38142 MeV	( 1.38142 MeV --> 1.38142 MeV)
  O15[2051.860]:       1  Emean = 949.687 keV	( 949.687 keV --> 949.687 keV)
  O15[2055.244]:       1  Emean = 1.53761 MeV	( 1.53761 MeV --> 1.53761 MeV)
  O15[2070.209]:       1  Emean = 887.867 keV	( 887.867 keV --> 887.867 keV)
  O15[2074.248]:       1  Emean = 4.38338 MeV	( 4.38338 MeV --> 4.38338 MeV)
  O15[2078.662]:       1  Emean = 482.234 keV	( 482.234 keV --> 482.234 keV)
   O15[209.766]:       1  Emean = 3.47277 MeV	( 3.47277 MeV --> 3.47277 MeV)
  O15[2095.319]:       1  Emean = 5.28529 MeV	( 5.28529 MeV --> 5.28529 MeV)
  O15[2096.388]:       1  Emean = 1.89266 MeV	( 1.89266 MeV --> 1.89266 MeV)
  O15[2097.839]:       1  Emean = 4.46589 MeV	( 4.46589 MeV --> 4.46589 MeV)
    O15[21.025]:       1  Emean = 4.78774 MeV	( 4.78774 MeV --> 4.78774 MeV)
    O15[21.669]:       1  Emean = 4.78938 MeV	( 4.78938 MeV --> 4.78938 MeV)
   O15[210.114]:       1  Emean = 5.75363 MeV	( 5.75363 MeV --> 5.75363 MeV)
  O15[2107.088]:       1  Emean = 3.08206 MeV	( 3.08206 MeV --> 3.08206 MeV)
   O15[211.207]:       1  Emean =  4.9108 MeV	( 4.9108 MeV --> 4.9108 MeV)
  O15[2119.509]:       1  Emean = 381.798 keV	( 381.798 keV --> 381.798 keV)
  O15[2119.663]:       1  Emean = 512.101 keV	( 512.101 keV --> 512.101 keV)
  O15[2119.733]:       1  Emean =  1.2096 MeV	( 1.2096 MeV --> 1.2096 MeV)
   O15[212.437]:       1  Emean = 4.17317 MeV	( 4.17317 MeV --> 4.17317 MeV)
  O15[2120.122]:       1  Emean = 3.55177 MeV	( 3.55177 MeV --> 3.55177 MeV)
  O15[2122.091]:       1  Emean = 597.026 keV	( 597.026 keV --> 597.026 keV)
  O15[2125.537]:       1  Emean = 875.688 keV	( 875.688 keV --> 875.688 keV)
  O15[2134.032]:       1  Emean = 3.58798 MeV	( 3.58798 MeV --> 3.58798 MeV)
  O15[2135.548]:       1  Emean = 1.31674 MeV	( 1.31674 MeV --> 1.31674 MeV)
  O15[2145.853]:       1  Emean = 257.915 keV	( 257.915 keV --> 257.915 keV)
  O15[2147.217]:       1  Emean = 976.455 keV	( 976.455 keV --> 976.455 keV)
  O15[2147.246]:       1  Emean = 417.701 keV	( 417.701 keV --> 417.701 keV)
   O15[215.750]:       1  Emean = 6.97289 MeV	( 6.97289 MeV --> 6.97289 MeV)
  O15[2151.840]:       1  Emean = 1.71941 MeV	( 1.71941 MeV --> 1.71941 MeV)
  O15[2160.489]:       1  Emean = 1.01085 MeV	( 1.01085 MeV --> 1.01085 MeV)
  O15[2171.240]:       1  Emean = 180.225 keV	( 180.225 keV --> 180.225 keV)
   O15[218.227]:       1  Emean = 5.50034 MeV	( 5.50034 MeV --> 5.50034 MeV)
  O15[2183.483]:       1  Emean = 655.353 keV	( 655.353 keV --> 655.353 keV)
   O15[219.024]:       1  Emean = 969.595 keV	( 969.595 keV --> 969.595 keV)
   O15[219.769]:       1  Emean = 1.19063 MeV	( 1.19063 MeV --> 1.19063 MeV)
  O15[2196.335]:       1  Emean =  1.1018 MeV	( 1.1018 MeV --> 1.1018 MeV)
  O15[2199.455]:       1  Emean =  407.42 keV	( 407.42 keV --> 407.42 keV)
    O15[22.728]:       1  Emean = 1.03323 MeV	( 1.03323 MeV --> 1.03323 MeV)
  O15[2200.759]:       1  Emean = 3.35045 MeV	( 3.35045 MeV --> 3.35045 MeV)
  O15[2209.385]:       1  Emean = 2.51234 MeV	( 2.51234 MeV --> 2.51234 MeV)
  O15[2217.153]:       1  Emean = 1.27537 MeV	( 1.27537 MeV --> 1.27537 MeV)
  O15[2219.828]:       1  Emean = 2.52337 MeV	( 2.52337 MeV --> 2.52337 MeV)
  O15[2222.141]:       1  Emean = 2.56545 MeV	( 2.56545 MeV --> 2.56545 MeV)
  O15[2225.371]:       1  Emean = 2.32997 MeV	( 2.32997 MeV --> 2.32997 MeV)
  O15[2237.133]:       1  Emean = 2.22341 MeV	( 2.22341 MeV --> 2.22341 MeV)
   O15[224.495]:       1  Emean = 1.02252 MeV	( 1.02252 MeV --> 1.02252 MeV)
  O15[2242.865]:       1  Emean = 3.58669 MeV	( 3.58669 MeV --> 3.58669 MeV)
  O15[2244.675]:       1  Emean = 666.345 keV	( 666.345 keV --> 666.345 keV)
  O15[2246.083]:       1  Emean =  1.0555 MeV	( 1.0555 MeV --> 1.0555 MeV)
  O15[2248.817]:       1  Emean = 6.94013 MeV	( 6.94013 MeV --> 6.94013 MeV)
  O15[2249.583]:       1  Emean =  1.1697 MeV	( 1.1697 MeV --> 1.1697 MeV)
  O15[2249.597]:       1  Emean = 5.28745 MeV	( 5.28745 MeV --> 5.28745 MeV)
   O15[225.288]:       1  Emean = 8.28431 MeV	( 8.28431 MeV --> 8.28431 MeV)
  O15[2252.793]:       1  Emean = 8.68687 MeV	( 8.68687 MeV --> 8.68687 MeV)
  O15[2254.666]:       1  Emean = 290.611 keV	( 290.611 keV --> 290.611 keV)
  O15[2265.991]:       1  Emean =  2.5323 MeV	( 2.5323 MeV --> 2.5323 MeV)
  O15[2276.543]:       1  Emean = 743.794 keV	( 743.794 keV --> 743.794 keV)
  O15[2276.869]:       1  Emean = 4.51947 MeV	( 4.51947 MeV --> 4.51947 MeV)
  O15[2279.905]:       1  Emean = 6.30522 MeV	( 6.30522 MeV --> 6.30522 MeV)
  O15[2280.575]:       1  Emean = 1.75396 MeV	( 1.75396 MeV --> 1.75396 MeV)
  O15[2287.534]:       1  Emean = 788.026 keV	( 788.026 keV --> 788.026 keV)
   O15[229.069]:       1  Emean = 1.37767 MeV	( 1.37767 MeV --> 1.37767 MeV)
  O15[2294.507]:       1  Emean = 4.00514 MeV	( 4.00514 MeV --> 4.00514 MeV)
  O15[2296.851]:       1  Emean = 467.265 keV	( 467.265 keV --> 467.265 keV)
    O15[23.160]:       1  Emean = 1.35139 MeV	( 1.35139 MeV --> 1.35139 MeV)
    O15[23.966]:       1  Emean = 8.76629 MeV	( 8.76629 MeV --> 8.76629 MeV)
   O15[230.363]:       1  Emean = 6.15118 MeV	( 6.15118 MeV --> 6.15118 MeV)
   O15[230.980]:       1  Emean = 6.06648 MeV	( 6.06648 MeV --> 6.06648 MeV)
  O15[2304.365]:       1  Emean = 4.06528 MeV	( 4.06528 MeV --> 4.06528 MeV)
  O15[2311.367]:       1  Emean = 3.72455 MeV	( 3.72455 MeV --> 3.72455 MeV)
  O15[2313.166]:       1  Emean = 2.29804 MeV	( 2.29804 MeV --> 2.29804 MeV)
  O15[2313.468]:       1  Emean = 4.31008 MeV	( 4.31008 MeV --> 4.31008 MeV)
  O15[2319.145]:       1  Emean = 1.57844 MeV	( 1.57844 MeV --> 1.57844 MeV)
  O15[2328.166]:       1  Emean = 2.06249 MeV	( 2.06249 MeV --> 2.06249 MeV)
  O15[2335.007]:       1  Emean = 2.58401 MeV	( 2.58401 MeV --> 2.58401 MeV)
  O15[2341.060]:       1  Emean = 795.353 keV	( 795.353 keV --> 795.353 keV)
  O15[2341.164]:       1  Emean = 1.39006 MeV	( 1.39006 MeV --> 1.39006 MeV)
   O15[235.748]:       1  Emean = 6.25303 MeV	( 6.25303 MeV --> 6.25303 MeV)
  O15[2358.224]:       1  Emean = 579.461 keV	( 579.461 keV --> 579.461 keV)
  O15[2369.255]:       1  Emean = 2.56907 MeV	( 2.56907 MeV --> 2.56907 MeV)
   O15[237.420]:       1  Emean = 481.452 keV	( 481.452 keV --> 481.452 keV)
  O15[2371.660]:       1  Emean = 1.43345 MeV	( 1.43345 MeV --> 1.43345 MeV)
  O15[2371.944]:       1  Emean = 306.365 keV	( 306.365 keV --> 306.365 keV)
  O15[2374.908]:       1  Emean = 4.75566 MeV	( 4.75566 MeV --> 4.75566 MeV)
  O15[2375.167]:       1  Emean =  918.29 keV	( 918.29 keV --> 918.29 keV)
  O15[2380.480]:       1  Emean = 91.1549 keV	( 91.1549 keV --> 91.1549 keV)
  O15[2380.777]:       1  Emean = 1.50912 MeV	( 1.50912 MeV --> 1.50912 MeV)
  O15[2386.543]:       1  Emean = 1.21862 MeV	( 1.21862 MeV --> 1.21862 MeV)
  O15[2386.915]:       1  Emean = 8.39869 MeV	( 8.39869 MeV --> 8.39869 MeV)
  O15[2397.534]:       1  Emean = 2.79584 MeV	( 2.79584 MeV --> 2.79584 MeV)
  O15[2411.814]:       1  Emean = 908.883 keV	( 908.883 keV --> 908.883 keV)
  O15[2420.991]:       1  Emean = 1.56932 MeV	( 1.56932 MeV --> 1.56932 MeV)
  O15[2423.605]:       1  Emean = 3.11531 MeV	( 3.11531 MeV --> 3.11531 MeV)
   O15[243.661]:       1  Emean = 7.95121 MeV	( 7.95121 MeV --> 7.95121 MeV)
  O15[2431.228]:       1  Emean = 319.365 keV	( 319.365 keV --> 319.365 keV)
  O15[2437.260]:       1  Emean = 1.79886 MeV	( 1.79886 MeV --> 1.79886 MeV)
  O15[2437.973]:       1  Emean = 2.12439 MeV	( 2.12439 MeV --> 2.12439 MeV)
  O15[2440.974]:       1  Emean = 6.02677 MeV	( 6.02677 MeV --> 6.02677 MeV)
  O15[2448.780]:       1  Emean =  2.0169 MeV	( 2.0169 MeV --> 2.0169 MeV)
   O15[246.368]:       1  Emean = 2.22775 MeV	( 2.22775 MeV --> 2.22775 MeV)
  O15[2460.027]:       1  Emean = 2.26247 MeV	( 2.26247 MeV --> 2.26247 MeV)
  O15[2463.985]:       1  Emean = 4.30862 MeV	( 4.30862 MeV --> 4.30862 MeV)
  O15[2473.217]:       1  Emean = 9.72879 MeV	( 9.72879 MeV --> 9.72879 MeV)
   O15[248.627]:       1  Emean = 1.96352 MeV	( 1.96352 MeV --> 1.96352 MeV)
  O15[2491.447]:       1  Emean = 3.97837 MeV	( 3.97837 MeV --> 3.97837 MeV)
  O15[2495.064]:       1  Emean = 3.75392 MeV	( 3.75392 MeV --> 3.75392 MeV)
    O15[25.130]:       1  Emean = 3.36668 MeV	( 3.36668 MeV --> 3.36668 MeV)
   O15[250.135]:       1  Emean =    5.47 MeV	( 5.47 MeV --> 5.47 MeV)
   O15[250.685]:       1  Emean = 3.69047 MeV	( 3.69047 MeV --> 3.69047 MeV)
  O15[2508.542]:       1  Emean = 2.30931 MeV	( 2.30931 MeV --> 2.30931 MeV)
   O15[251.271]:       1  Emean = 868.499 keV	( 868.499 keV --> 868.499 keV)
  O15[2517.444]:       1  Emean = 5.46033 MeV	( 5.46033 MeV --> 5.46033 MeV)
   O15[252.165]:       1  Emean = 3.83555 MeV	( 3.83555 MeV --> 3.83555 MeV)
  O15[2521.526]:       1  Emean = 3.72146 MeV	( 3.72146 MeV --> 3.72146 MeV)
  O15[2528.536]:       1  Emean = 4.55357 MeV	( 4.55357 MeV --> 4.55357 MeV)
  O15[2530.841]:       1  Emean = 1.55875 MeV	( 1.55875 MeV --> 1.55875 MeV)
  O15[2535.995]:       1  Emean =  1.0663 MeV	( 1.0663 MeV --> 1.0663 MeV)
  O15[2543.568]:       1  Emean = 5.86051 MeV	( 5.86051 MeV --> 5.86051 MeV)
  O15[2556.560]:       1  Emean = 3.57911 MeV	( 3.57911 MeV --> 3.57911 MeV)
  O15[2559.140]:       1  Emean =    1.91 MeV	( 1.91 MeV --> 1.91 MeV)
   O15[257.386]:       1  Emean = 6.34015 MeV	( 6.34015 MeV --> 6.34015 MeV)
  O15[2575.457]:       1  Emean = 3.25055 MeV	( 3.25055 MeV --> 3.25055 MeV)
   O15[258.027]:       1  Emean = 4.02842 MeV	( 4.02842 MeV --> 4.02842 MeV)
  O15[2589.701]:       1  Emean = 3.61227 MeV	( 3.61227 MeV --> 3.61227 MeV)
   O15[259.502]:       1  Emean = 1.40841 MeV	( 1.40841 MeV --> 1.40841 MeV)
    O15[26.124]:       1  Emean = 241.662 keV	( 241.662 keV --> 241.662 keV)
   O15[260.158]:       1  Emean = 2.66256 MeV	( 2.66256 MeV --> 2.66256 MeV)
   O15[265.898]:       1  Emean = 479.892 keV	( 479.892 keV --> 479.892 keV)
   O15[267.886]:       1  Emean = 6.64503 MeV	( 6.64503 MeV --> 6.64503 MeV)
   O15[268.230]:       1  Emean = 2.03971 MeV	( 2.03971 MeV --> 2.03971 MeV)
   O15[269.305]:       1  Emean = 452.617 keV	( 452.617 keV --> 452.617 keV)
    O15[27.029]:       1  Emean = 1.40242 MeV	( 1.40242 MeV --> 1.40242 MeV)
    O15[27.538]:       1  Emean = 9.81306 MeV	( 9.81306 MeV --> 9.81306 MeV)
    O15[27.780]:       1  Emean = 793.464 keV	( 793.464 keV --> 793.464 keV)
   O15[270.859]:       1  Emean = 948.938 keV	( 948.938 keV --> 948.938 keV)
   O15[273.035]:       1  Emean = 318.238 keV	( 318.238 keV --> 318.238 keV)
   O15[277.450]:       1  Emean = 8.96386 MeV	( 8.96386 MeV --> 8.96386 MeV)
   O15[277.927]:       1  Emean = 1.78865 MeV	( 1.78865 MeV --> 1.78865 MeV)
    O15[28.151]:       1  Emean = 1.23511 MeV	( 1.23511 MeV --> 1.23511 MeV)
   O15[281.486]:       1  Emean = 6.45472 MeV	( 6.45472 MeV --> 6.45472 MeV)
   O15[286.369]:       1  Emean = 6.19434 MeV	( 6.19434 MeV --> 6.19434 MeV)
   O15[288.063]:       1  Emean = 5.20187 MeV	( 5.20187 MeV --> 5.20187 MeV)
   O15[290.659]:       1  Emean = 835.714 keV	( 835.714 keV --> 835.714 keV)
   O15[294.962]:       1  Emean = 4.17113 MeV	( 4.17113 MeV --> 4.17113 MeV)
   O15[296.793]:       1  Emean = 5.78928 MeV	( 5.78928 MeV --> 5.78928 MeV)
   O15[298.745]:       1  Emean = 9.42483 MeV	( 9.42483 MeV --> 9.42483 MeV)
     O15[3.298]:       1  Emean = 324.409 keV	( 324.409 keV --> 324.409 keV)
    O15[30.163]:       1  Emean = 183.509 keV	( 183.509 keV --> 183.509 keV)
    O15[30.841]:       1  Emean = 229.965 keV	( 229.965 keV --> 229.965 keV)
   O15[300.291]:       1  Emean = 1.29634 MeV	( 1.29634 MeV --> 1.29634 MeV)
   O15[302.012]:       1  Emean = 6.06413 MeV	( 6.06413 MeV --> 6.06413 MeV)
   O15[306.372]:       1  Emean = 2.67542 MeV	( 2.67542 MeV --> 2.67542 MeV)
   O15[307.228]:       1  Emean = 928.826 keV	( 928.826 keV --> 928.826 keV)
   O15[307.864]:       1  Emean = 1.47498 MeV	( 1.47498 MeV --> 1.47498 MeV)
   O15[315.389]:       1  Emean = 2.40523 MeV	( 2.40523 MeV --> 2.40523 MeV)
   O15[318.394]:       1  Emean = 1.67007 MeV	( 1.67007 MeV --> 1.67007 MeV)
   O15[318.429]:       1  Emean = 1.59811 MeV	( 1.59811 MeV --> 1.59811 MeV)
   O15[318.592]:       1  Emean = 4.00673 MeV	( 4.00673 MeV --> 4.00673 MeV)
   O15[323.456]:       1  Emean = 4.54479 MeV	( 4.54479 MeV --> 4.54479 MeV)
    O15[33.652]:       1  Emean =  228.78 keV	( 228.78 keV --> 228.78 keV)
   O15[342.540]:       1  Emean = 2.12678 MeV	( 2.12678 MeV --> 2.12678 MeV)
   O15[343.469]:       1  Emean = 747.812 keV	( 747.812 keV --> 747.812 keV)
   O15[346.688]:       1  Emean = 3.67747 MeV	( 3.67747 MeV --> 3.67747 MeV)
   O15[348.293]:       1  Emean = 3.39361 MeV	( 3.39361 MeV --> 3.39361 MeV)
    O15[35.537]:       1  Emean = 701.315 keV	( 701.315 keV --> 701.315 keV)
    O15[35.657]:       1  Emean = 1.15879 MeV	( 1.15879 MeV --> 1.15879 MeV)
   O15[354.294]:       1  Emean = 7.68549 MeV	( 7.68549 MeV --> 7.68549 MeV)
   O15[355.773]:       1  Emean = 421.042 keV	( 421.042 keV --> 421.042 keV)
   O15[358.111]:       1  Emean = 5.65821 MeV	( 5.65821 MeV --> 5.65821 MeV)
    O15[36.154]:       1  Emean = 3.56959 MeV	( 3.56959 MeV --> 3.56959 MeV)
    O15[36.293]:       1  Emean = 5.32952 MeV	( 5.32952 MeV --> 5.32952 MeV)
    O15[37.784]:       1  Emean = 4.74319 MeV	( 4.74319 MeV --> 4.74319 MeV)
   O15[376.161]:       1  Emean = 7.15451 MeV	( 7.15451 MeV --> 7.15451 MeV)
   O15[376.647]:       1  Emean = 6.86318 MeV	( 6.86318 MeV --> 6.86318 MeV)
   O15[379.366]:       1  Emean = 5.26968 MeV	( 5.26968 MeV --> 5.26968 MeV)
    O15[38.235]:       1  Emean = 6.58272 MeV	( 6.58272 MeV --> 6.58272 MeV)
    O15[38.425]:       1  Emean = 33.7034 keV	( 33.7034 keV --> 33.7034 keV)
    O15[38.709]:       1  Emean = 402.878 keV	( 402.878 keV --> 402.878 keV)
   O15[382.472]:       1  Emean = 3.11412 MeV	( 3.11412 MeV --> 3.11412 MeV)
    O15[39.880]:       1  Emean = 6.60356 MeV	( 6.60356 MeV --> 6.60356 MeV)
   O15[392.256]:       1  Emean = 2.93396 MeV	( 2.93396 MeV --> 2.93396 MeV)
   O15[395.632]:       1  Emean = 328.421 keV	( 328.421 keV --> 328.421 keV)
    O15[40.686]:       1  Emean = 2.26847 MeV	( 2.26847 MeV --> 2.26847 MeV)
   O15[402.331]:       1  Emean = 800.221 keV	( 800.221 keV --> 800.221 keV)
   O15[402.646]:       1  Emean = 3.80483 MeV	( 3.80483 MeV --> 3.80483 MeV)
   O15[402.966]:       1  Emean = 2.93895 MeV	( 2.93895 MeV --> 2.93895 MeV)
   O15[404.558]:       1  Emean = 3.32252 MeV	( 3.32252 MeV --> 3.32252 MeV)
   O15[407.058]:       1  Emean = 5.49765 MeV	( 5.49765 MeV --> 5.49765 MeV)
   O15[407.374]:       1  Emean = 4.95354 MeV	( 4.95354 MeV --> 4.95354 MeV)
   O15[409.767]:       1  Emean = 6.11019 MeV	( 6.11019 MeV --> 6.11019 MeV)
    O15[41.311]:       1  Emean = 3.05816 MeV	( 3.05816 MeV --> 3.05816 MeV)
    O15[41.822]:       1  Emean = 229.685 keV	( 229.685 keV --> 229.685 keV)
    O15[41.926]:       1  Emean = 1.05678 MeV	( 1.05678 MeV --> 1.05678 MeV)
   O15[410.244]:       1  Emean = 6.90072 MeV	( 6.90072 MeV --> 6.90072 MeV)
   O15[410.261]:       1  Emean = 3.94977 MeV	( 3.94977 MeV --> 3.94977 MeV)
   O15[415.628]:       1  Emean = 1.90365 MeV	( 1.90365 MeV --> 1.90365 MeV)
   O15[417.760]:       1  Emean = 3.01848 MeV	( 3.01848 MeV --> 3.01848 MeV)
    O15[42.648]:       1  Emean = 940.083 keV	( 940.083 keV --> 940.083 keV)
   O15[420.010]:       1  Emean =  2.9091 MeV	( 2.9091 MeV --> 2.9091 MeV)
   O15[422.042]:       1  Emean = 3.42103 MeV	( 3.42103 MeV --> 3.42103 MeV)
   O15[422.934]:       1  Emean = 5.09657 MeV	( 5.09657 MeV --> 5.09657 MeV)
   O15[425.598]:       1  Emean = 3.13722 MeV	( 3.13722 MeV --> 3.13722 MeV)
   O15[433.051]:       1  Emean = 1.19404 MeV	( 1.19404 MeV --> 1.19404 MeV)
   O15[435.657]:       1  Emean = 6.29923 MeV	( 6.29923 MeV --> 6.29923 MeV)
    O15[44.277]:       1  Emean = 10.2764 MeV	( 10.2764 MeV --> 10.2764 MeV)
   O15[440.789]:       1  Emean = 3.18741 MeV	( 3.18741 MeV --> 3.18741 MeV)
   O15[445.625]:       1  Emean = 2.01288 MeV	( 2.01288 MeV --> 2.01288 MeV)
   O15[446.457]:       1  Emean = 2.28199 MeV	( 2.28199 MeV --> 2.28199 MeV)
   O15[449.707]:       1  Emean = 639.362 keV	( 639.362 keV --> 639.362 keV)
    O15[45.891]:       1  Emean = 4.77052 MeV	( 4.77052 MeV --> 4.77052 MeV)
    O15[45.976]:       1  Emean = 9.29741 MeV	( 9.29741 MeV --> 9.29741 MeV)
   O15[452.172]:       1  Emean = 2.94287 MeV	( 2.94287 MeV --> 2.94287 MeV)
   O15[457.393]:       1  Emean = 2.89488 MeV	( 2.89488 MeV --> 2.89488 MeV)
   O15[457.570]:       1  Emean = 128.076 keV	( 128.076 keV --> 128.076 keV)
   O15[458.870]:       1  Emean = 1.70187 MeV	( 1.70187 MeV --> 1.70187 MeV)
   O15[459.013]:       1  Emean = 4.21442 MeV	( 4.21442 MeV --> 4.21442 MeV)
    O15[46.353]:       1  Emean = 212.189 keV	( 212.189 keV --> 212.189 keV)
   O15[470.854]:       1  Emean = 152.183 keV	( 152.183 keV --> 152.183 keV)
   O15[472.970]:       1  Emean = 2.97182 MeV	( 2.97182 MeV --> 2.97182 MeV)
   O15[473.779]:       1  Emean = 2.35605 MeV	( 2.35605 MeV --> 2.35605 MeV)
   O15[478.059]:       1  Emean = 1.47783 MeV	( 1.47783 MeV --> 1.47783 MeV)
    O15[48.016]:       1  Emean = 5.17904 MeV	( 5.17904 MeV --> 5.17904 MeV)
    O15[48.649]:       1  Emean = 7.57388 MeV	( 7.57388 MeV --> 7.57388 MeV)
   O15[482.210]:       1  Emean = 2.06565 MeV	( 2.06565 MeV --> 2.06565 MeV)
    O15[49.312]:       1  Emean = 2.79888 MeV	( 2.79888 MeV --> 2.79888 MeV)
   O15[490.987]:       1  Emean = 7.53912 MeV	( 7.53912 MeV --> 7.53912 MeV)
   O15[495.988]:       1  Emean = 1.00116 MeV	( 1.00116 MeV --> 1.00116 MeV)
