
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
  O15[1922.952]:       1  Emean = 2.81876 MeV	( 2.81876 MeV --> 2.81876 MeV)
  O15[1924.026]:       1  Emean = 7.16485 MeV	( 7.16485 MeV --> 7.16485 MeV)
  O15[1925.415]:       1  Emean = 99.5154 keV	( 99.5154 keV --> 99.5154 keV)
  O15[1928.437]:       1  Emean = 1.01815 MeV	( 1.01815 MeV --> 1.01815 MeV)
  O15[1941.959]:       1  Emean = 1.92121 MeV	( 1.92121 MeV --> 1.92121 MeV)
  O15[1942.894]:       1  Emean = 4.81099 MeV	( 4.81099 MeV --> 4.81099 MeV)
  O15[1943.576]:       1  Emean = 5.95189 MeV	( 5.95189 MeV --> 5.95189 MeV)
  O15[1944.789]:       1  Emean = 153.751 keV	( 153.751 keV --> 153.751 keV)
  O15[1949.002]:       1  Emean = 739.086 keV	( 739.086 keV --> 739.086 keV)
  O15[1949.615]:       1  Emean = 4.85749 MeV	( 4.85749 MeV --> 4.85749 MeV)
   O15[195.643]:       1  Emean = 186.095 keV	( 186.095 keV --> 186.095 keV)
  O15[1951.441]:       1  Emean = 114.013 keV	( 114.013 keV --> 114.013 keV)
  O15[1958.445]:       1  Emean = 637.255 keV	( 637.255 keV --> 637.255 keV)
  O15[1959.049]:       1  Emean = 2.41481 MeV	( 2.41481 MeV --> 2.41481 MeV)
  O15[1959.267]:       1  Emean =  444.24 keV	( 444.24 keV --> 444.24 keV)
  O15[1959.976]:       1  Emean = 4.29833 MeV	( 4.29833 MeV --> 4.29833 MeV)
  O15[1961.605]:       1  Emean = 336.535 keV	( 336.535 keV --> 336.535 keV)
  O15[1963.336]:       1  Emean = 1.95563 MeV	( 1.95563 MeV --> 1.95563 MeV)
  O15[1963.927]:       1  Emean = 2.50347 MeV	( 2.50347 MeV --> 2.50347 MeV)
  O15[1977.184]:       1  Emean = 4.00249 MeV	( 4.00249 MeV --> 4.00249 MeV)
   O15[198.125]:       1  Emean = 9.27807 MeV	( 9.27807 MeV --> 9.27807 MeV)
  O15[1980.008]:       1  Emean = 3.11191 MeV	( 3.11191 MeV --> 3.11191 MeV)
  O15[1980.086]:       1  Emean = 2.53747 MeV	( 2.53747 MeV --> 2.53747 MeV)
  O15[1981.742]:       1  Emean = 4.32724 MeV	( 4.32724 MeV --> 4.32724 MeV)
  O15[1984.151]:       1  Emean =  8.7495 MeV	( 8.7495 MeV --> 8.7495 MeV)
  O15[1984.339]:       1  Emean = 210.899 keV	( 210.899 keV --> 210.899 keV)
  O15[1991.482]:       1  Emean =  418.48 keV	( 418.48 keV --> 418.48 keV)
  O15[1993.472]:       1  Emean = 2.54704 MeV	( 2.54704 MeV --> 2.54704 MeV)
  O15[1997.231]:       1  Emean = 983.545 keV	( 983.545 keV --> 983.545 keV)
  O15[2002.795]:       1  Emean = 6.34441 MeV	( 6.34441 MeV --> 6.34441 MeV)
  O15[2003.807]:       1  Emean = 5.52112 MeV	( 5.52112 MeV --> 5.52112 MeV)
  O15[2007.505]:       1  Emean = 3.79035 MeV	( 3.79035 MeV --> 3.79035 MeV)
  O15[2008.709]:       1  Emean = 2.32954 MeV	( 2.32954 MeV --> 2.32954 MeV)
   O15[201.111]:       1  Emean = 6.23597 MeV	( 6.23597 MeV --> 6.23597 MeV)
   O15[201.266]:       1  Emean = 4.41432 MeV	( 4.41432 MeV --> 4.41432 MeV)
   O15[201.830]:       1  Emean = 2.61979 MeV	( 2.61979 MeV --> 2.61979 MeV)
  O15[2026.454]:       1  Emean = 4.48982 MeV	( 4.48982 MeV --> 4.48982 MeV)
  O15[2027.219]:       1  Emean = 7.56291 MeV	( 7.56291 MeV --> 7.56291 MeV)
  O15[2027.498]:       1  Emean = 2.41595 MeV	( 2.41595 MeV --> 2.41595 MeV)
  O15[2030.640]:       1  Emean = 557.005 keV	( 557.005 keV --> 557.005 keV)
  O15[2033.457]:       1  Emean = 915.053 keV	( 915.053 keV --> 915.053 keV)
  O15[2035.552]:       1  Emean = 134.815 keV	( 134.815 keV --> 134.815 keV)
  O15[2044.534]:       1  Emean = 3.80005 MeV	( 3.80005 MeV --> 3.80005 MeV)
  O15[2048.835]:       1  Emean =  393.24 keV	( 393.24 keV --> 393.24 keV)
   O15[205.537]:       1  Emean = 5.05346 MeV	( 5.05346 MeV --> 5.05346 MeV)
  O15[2058.203]:       1  Emean = 893.811 keV	( 893.811 keV --> 893.811 keV)
  O15[2061.714]:       1  Emean = 1.72923 MeV	( 1.72923 MeV --> 1.72923 MeV)
  O15[2061.918]:       1  Emean = 10.5201 keV	( 10.5201 keV --> 10.5201 keV)
  O15[2084.629]:       1  Emean = 4.21635 MeV	( 4.21635 MeV --> 4.21635 MeV)
   O15[209.894]:       1  Emean = 7.93212 MeV	( 7.93212 MeV --> 7.93212 MeV)
  O15[2090.640]:       1  Emean = 5.69998 MeV	( 5.69998 MeV --> 5.69998 MeV)
  O15[2098.926]:       1  Emean = 338.268 keV	( 338.268 keV --> 338.268 keV)
  O15[2099.372]:       1  Emean = 600.976 keV	( 600.976 keV --> 600.976 keV)
    O15[21.585]:       1  Emean = 4.44406 MeV	( 4.44406 MeV --> 4.44406 MeV)
  O15[2102.658]:       1  Emean = 1.07238 MeV	( 1.07238 MeV --> 1.07238 MeV)
  O15[2104.821]:       1  Emean = 1.27826 MeV	( 1.27826 MeV --> 1.27826 MeV)
  O15[2111.680]:       1  Emean = 3.51068 MeV	( 3.51068 MeV --> 3.51068 MeV)
  O15[2117.064]:       1  Emean = 2.93764 MeV	( 2.93764 MeV --> 2.93764 MeV)
   O15[212.097]:       1  Emean = 370.859 keV	( 370.859 keV --> 370.859 keV)
   O15[213.947]:       1  Emean = 5.13351 MeV	( 5.13351 MeV --> 5.13351 MeV)
  O15[2131.051]:       1  Emean =  4.4851 MeV	( 4.4851 MeV --> 4.4851 MeV)
  O15[2132.081]:       1  Emean = 683.115 keV	( 683.115 keV --> 683.115 keV)
  O15[2147.044]:       1  Emean = 1.58458 MeV	( 1.58458 MeV --> 1.58458 MeV)
  O15[2156.837]:       1  Emean = 467.773 keV	( 467.773 keV --> 467.773 keV)
  O15[2158.768]:       1  Emean = 2.48423 MeV	( 2.48423 MeV --> 2.48423 MeV)
  O15[2160.553]:       1  Emean = 379.582 keV	( 379.582 keV --> 379.582 keV)
  O15[2167.107]:       1  Emean =  488.69 keV	( 488.69 keV --> 488.69 keV)
  O15[2178.712]:       1  Emean = 706.327 keV	( 706.327 keV --> 706.327 keV)
  O15[2188.444]:       1  Emean = 2.66015 MeV	( 2.66015 MeV --> 2.66015 MeV)
   O15[219.395]:       1  Emean = 1.57228 MeV	( 1.57228 MeV --> 1.57228 MeV)
  O15[2192.302]:       1  Emean = 936.158 keV	( 936.158 keV --> 936.158 keV)
  O15[2195.215]:       1  Emean = 5.08086 MeV	( 5.08086 MeV --> 5.08086 MeV)
  O15[2195.916]:       1  Emean = 2.29685 MeV	( 2.29685 MeV --> 2.29685 MeV)
  O15[2196.462]:       1  Emean = 590.191 keV	( 590.191 keV --> 590.191 keV)
    O15[22.154]:       1  Emean = 4.20284 MeV	( 4.20284 MeV --> 4.20284 MeV)
    O15[22.408]:       1  Emean = 3.81722 MeV	( 3.81722 MeV --> 3.81722 MeV)
    O15[22.881]:       1  Emean = 5.16606 MeV	( 5.16606 MeV --> 5.16606 MeV)
   O15[220.983]:       1  Emean = 4.21969 MeV	( 4.21969 MeV --> 4.21969 MeV)
  O15[2202.320]:       1  Emean = 4.47283 MeV	( 4.47283 MeV --> 4.47283 MeV)
  O15[2206.757]:       1  Emean = 2.38802 MeV	( 2.38802 MeV --> 2.38802 MeV)
   O15[221.409]:       1  Emean = 174.197 keV	( 174.197 keV --> 174.197 keV)
  O15[2213.390]:       1  Emean = 381.358 keV	( 381.358 keV --> 381.358 keV)
  O15[2226.830]:       1  Emean =  2.0021 MeV	( 2.0021 MeV --> 2.0021 MeV)
   O15[223.527]:       1  Emean = 199.779 keV	( 199.779 keV --> 199.779 keV)
  O15[2239.509]:       1  Emean = 999.889 keV	( 999.889 keV --> 999.889 keV)
  O15[2240.435]:       1  Emean = 716.345 keV	( 716.345 keV --> 716.345 keV)
  O15[2247.234]:       1  Emean =  977.57 keV	( 977.57 keV --> 977.57 keV)
  O15[2253.070]:       1  Emean = 302.007 keV	( 302.007 keV --> 302.007 keV)
   O15[227.327]:       1  Emean = 221.044 keV	( 221.044 keV --> 221.044 keV)
  O15[2271.490]:       1  Emean = 1.16322 MeV	( 1.16322 MeV --> 1.16322 MeV)
  O15[2278.837]:       1  Emean = 707.378 keV	( 707.378 keV --> 707.378 keV)
   O15[228.422]:       1  Emean = 2.62201 MeV	( 2.62201 MeV --> 2.62201 MeV)
   O15[229.908]:       1  Emean = 367.441 keV	( 367.441 keV --> 367.441 keV)
  O15[2295.036]:       1  Emean = 192.377 keV	( 192.377 keV --> 192.377 keV)
  O15[2301.647]:       1  Emean = 3.18472 MeV	( 3.18472 MeV --> 3.18472 MeV)
  O15[2301.901]:       1  Emean = 2.74904 MeV	( 2.74904 MeV --> 2.74904 MeV)
  O15[2307.644]:       1  Emean = 588.573 keV	( 588.573 keV --> 588.573 keV)
  O15[2309.839]:       1  Emean = 3.00659 MeV	( 3.00659 MeV --> 3.00659 MeV)
   O15[231.223]:       1  Emean = 3.55701 MeV	( 3.55701 MeV --> 3.55701 MeV)
   O15[231.291]:       1  Emean = 430.866 keV	( 430.866 keV --> 430.866 keV)
   O15[231.378]:       1  Emean = 9.24009 MeV	( 9.24009 MeV --> 9.24009 MeV)
  O15[2311.439]:       1  Emean = 1.29759 MeV	( 1.29759 MeV --> 1.29759 MeV)
  O15[2314.146]:       1  Emean = 896.612 keV	( 896.612 keV --> 896.612 keV)
  O15[2318.017]:       1  Emean = 3.17844 MeV	( 3.17844 MeV --> 3.17844 MeV)
   O15[232.052]:       1  Emean = 4.03933 MeV	( 4.03933 MeV --> 4.03933 MeV)
   O15[232.752]:       1  Emean = 2.22936 MeV	( 2.22936 MeV --> 2.22936 MeV)
  O15[2320.944]:       1  Emean = 1.94084 MeV	( 1.94084 MeV --> 1.94084 MeV)
  O15[2335.138]:       1  Emean =  1.9734 MeV	( 1.9734 MeV --> 1.9734 MeV)
  O15[2337.867]:       1  Emean = 648.538 keV	( 648.538 keV --> 648.538 keV)
  O15[2338.447]:       1  Emean = 6.15198 MeV	( 6.15198 MeV --> 6.15198 MeV)
   O15[234.295]:       1  Emean = 544.742 keV	( 544.742 keV --> 544.742 keV)
  O15[2341.797]:       1  Emean = 5.27895 MeV	( 5.27895 MeV --> 5.27895 MeV)
  O15[2344.998]:       1  Emean = 779.233 keV	( 779.233 keV --> 779.233 keV)
  O15[2349.972]:       1  Emean = 2.93889 MeV	( 2.93889 MeV --> 2.93889 MeV)
  O15[2351.878]:       1  Emean = 842.009 keV	( 842.009 keV --> 842.009 keV)
  O15[2352.556]:       1  Emean =   176.5 keV	( 176.5 keV --> 176.5 keV)
  O15[2353.890]:       1  Emean = 2.08562 MeV	( 2.08562 MeV --> 2.08562 MeV)
  O15[2358.121]:       1  Emean = 3.75422 MeV	( 3.75422 MeV --> 3.75422 MeV)
  O15[2358.504]:       1  Emean =  484.07 keV	( 484.07 keV --> 484.07 keV)
  O15[2359.691]:       1  Emean = 2.14252 MeV	( 2.14252 MeV --> 2.14252 MeV)
  O15[2362.833]:       1  Emean = 3.66244 MeV	( 3.66244 MeV --> 3.66244 MeV)
  O15[2366.273]:       1  Emean =  1.3118 MeV	( 1.3118 MeV --> 1.3118 MeV)
   O15[237.568]:       1  Emean = 4.37474 MeV	( 4.37474 MeV --> 4.37474 MeV)
  O15[2377.604]:       1  Emean = 436.282 keV	( 436.282 keV --> 436.282 keV)
  O15[2380.473]:       1  Emean = 3.66136 MeV	( 3.66136 MeV --> 3.66136 MeV)
  O15[2388.090]:       1  Emean = 321.613 keV	( 321.613 keV --> 321.613 keV)
  O15[2388.508]:       1  Emean = 1.52402 MeV	( 1.52402 MeV --> 1.52402 MeV)
  O15[2397.795]:       1  Emean = 1.75648 MeV	( 1.75648 MeV --> 1.75648 MeV)
   O15[240.693]:       1  Emean = 161.703 keV	( 161.703 keV --> 161.703 keV)
  O15[2412.023]:       1  Emean = 5.40972 MeV	( 5.40972 MeV --> 5.40972 MeV)
  O15[2412.881]:       1  Emean = 620.913 keV	( 620.913 keV --> 620.913 keV)
   O15[242.045]:       1  Emean =  1.9477 MeV	( 1.9477 MeV --> 1.9477 MeV)
  O15[2421.483]:       1  Emean = 2.50698 MeV	( 2.50698 MeV --> 2.50698 MeV)
  O15[2422.393]:       1  Emean = 1.48865 MeV	( 1.48865 MeV --> 1.48865 MeV)
  O15[2425.797]:       1  Emean = 545.795 keV	( 545.795 keV --> 545.795 keV)
   O15[243.527]:       1  Emean = 3.98551 MeV	( 3.98551 MeV --> 3.98551 MeV)
  O15[2437.761]:       1  Emean = 1.70847 MeV	( 1.70847 MeV --> 1.70847 MeV)
  O15[2441.229]:       1  Emean = 3.61166 MeV	( 3.61166 MeV --> 3.61166 MeV)
  O15[2441.391]:       1  Emean = 702.648 keV	( 702.648 keV --> 702.648 keV)
  O15[2454.334]:       1  Emean =  1.4529 MeV	( 1.4529 MeV --> 1.4529 MeV)
  O15[2459.260]:       1  Emean = 845.203 keV	( 845.203 keV --> 845.203 keV)
   O15[246.115]:       1  Emean = 1.25138 MeV	( 1.25138 MeV --> 1.25138 MeV)
  O15[2463.518]:       1  Emean = 1.00074 MeV	( 1.00074 MeV --> 1.00074 MeV)
  O15[2466.620]:       1  Emean = 334.899 keV	( 334.899 keV --> 334.899 keV)
   O15[247.275]:       1  Emean = 424.679 keV	( 424.679 keV --> 424.679 keV)
  O15[2470.866]:       1  Emean = 199.082 keV	( 199.082 keV --> 199.082 keV)
  O15[2474.418]:       1  Emean = 3.65431 MeV	( 3.65431 MeV --> 3.65431 MeV)
  O15[2478.879]:       1  Emean = 3.61065 MeV	( 3.61065 MeV --> 3.61065 MeV)
  O15[2486.453]:       1  Emean = 2.90206 MeV	( 2.90206 MeV --> 2.90206 MeV)
  O15[2492.627]:       1  Emean = 4.61808 MeV	( 4.61808 MeV --> 4.61808 MeV)
  O15[2497.724]:       1  Emean = 1.63928 MeV	( 1.63928 MeV --> 1.63928 MeV)
  O15[2500.833]:       1  Emean = 3.02414 MeV	( 3.02414 MeV --> 3.02414 MeV)
  O15[2501.502]:       1  Emean = 1.67528 MeV	( 1.67528 MeV --> 1.67528 MeV)
  O15[2512.002]:       1  Emean = 458.944 keV	( 458.944 keV --> 458.944 keV)
   O15[252.858]:       1  Emean = 975.722 keV	( 975.722 keV --> 975.722 keV)
  O15[2524.968]:       1  Emean =  2.4156 MeV	( 2.4156 MeV --> 2.4156 MeV)
  O15[2525.823]:       1  Emean = 11.2954 MeV	( 11.2954 MeV --> 11.2954 MeV)
   O15[253.026]:       1  Emean = 547.166 keV	( 547.166 keV --> 547.166 keV)
   O15[253.370]:       1  Emean = 169.242 keV	( 169.242 keV --> 169.242 keV)
   O15[254.453]:       1  Emean = 4.10506 MeV	( 4.10506 MeV --> 4.10506 MeV)
   O15[254.794]:       1  Emean = 7.28744 MeV	( 7.28744 MeV --> 7.28744 MeV)
  O15[2543.627]:       1  Emean =  1.4813 MeV	( 1.4813 MeV --> 1.4813 MeV)
  O15[2546.760]:       1  Emean = 3.37188 MeV	( 3.37188 MeV --> 3.37188 MeV)
  O15[2553.181]:       1  Emean = 1.42023 MeV	( 1.42023 MeV --> 1.42023 MeV)
  O15[2554.690]:       1  Emean = 1.53543 MeV	( 1.53543 MeV --> 1.53543 MeV)
   O15[256.469]:       1  Emean = 3.54597 MeV	( 3.54597 MeV --> 3.54597 MeV)
  O15[2562.939]:       1  Emean = 678.676 keV	( 678.676 keV --> 678.676 keV)
  O15[2566.071]:       1  Emean =  651.32 keV	( 651.32 keV --> 651.32 keV)
  O15[2566.830]:       1  Emean = 1.99316 MeV	( 1.99316 MeV --> 1.99316 MeV)
   O15[257.897]:       1  Emean = 824.017 keV	( 824.017 keV --> 824.017 keV)
  O15[2572.481]:       1  Emean = 608.537 keV	( 608.537 keV --> 608.537 keV)
  O15[2575.956]:       1  Emean = 141.758 keV	( 141.758 keV --> 141.758 keV)
  O15[2589.943]:       1  Emean = 5.63298 MeV	( 5.63298 MeV --> 5.63298 MeV)
   O15[259.269]:       1  Emean = 188.472 keV	( 188.472 keV --> 188.472 keV)
   O15[264.063]:       1  Emean = 819.881 keV	( 819.881 keV --> 819.881 keV)
   O15[268.622]:       1  Emean = 199.081 keV	( 199.081 keV --> 199.081 keV)
   O15[269.514]:       1  Emean = 3.12866 MeV	( 3.12866 MeV --> 3.12866 MeV)
   O15[271.248]:       1  Emean = 8.04516 MeV	( 8.04516 MeV --> 8.04516 MeV)
   O15[272.903]:       1  Emean = 2.96319 MeV	( 2.96319 MeV --> 2.96319 MeV)
   O15[272.926]:       1  Emean = 11.7255 MeV	( 11.7255 MeV --> 11.7255 MeV)
   O15[275.307]:       1  Emean = 6.17996 MeV	( 6.17996 MeV --> 6.17996 MeV)
   O15[278.121]:       1  Emean = 7.72853 MeV	( 7.72853 MeV --> 7.72853 MeV)
    O15[28.871]:       1  Emean = 6.16945 MeV	( 6.16945 MeV --> 6.16945 MeV)
    O15[28.977]:       1  Emean = 4.69924 MeV	( 4.69924 MeV --> 4.69924 MeV)
   O15[286.756]:       1  Emean = 560.902 keV	( 560.902 keV --> 560.902 keV)
   O15[288.666]:       1  Emean = 3.26106 MeV	( 3.26106 MeV --> 3.26106 MeV)
   O15[288.704]:       1  Emean = 876.164 keV	( 876.164 keV --> 876.164 keV)
   O15[289.028]:       1  Emean = 2.18994 MeV	( 2.18994 MeV --> 2.18994 MeV)
   O15[289.308]:       1  Emean = 12.1201 MeV	( 12.1201 MeV --> 12.1201 MeV)
   O15[289.804]:       1  Emean = 5.45691 MeV	( 5.45691 MeV --> 5.45691 MeV)
    O15[29.078]:       1  Emean = 3.78054 MeV	( 3.78054 MeV --> 3.78054 MeV)
   O15[290.394]:       1  Emean = 3.33058 MeV	( 3.33058 MeV --> 3.33058 MeV)
   O15[291.625]:       1  Emean =  3.9302 MeV	( 3.9302 MeV --> 3.9302 MeV)
   O15[293.461]:       1  Emean = 4.26211 MeV	( 4.26211 MeV --> 4.26211 MeV)
     O15[3.389]:       1  Emean = 655.704 keV	( 655.704 keV --> 655.704 keV)
     O15[3.468]:       1  Emean = 80.5223 keV	( 80.5223 keV --> 80.5223 keV)
     O15[3.596]:       1  Emean = 1.01271 MeV	( 1.01271 MeV --> 1.01271 MeV)
    O15[30.160]:       1  Emean = 2.98307 MeV	( 2.98307 MeV --> 2.98307 MeV)
   O15[301.311]:       1  Emean = 3.18058 MeV	( 3.18058 MeV --> 3.18058 MeV)
   O15[301.936]:       1  Emean = 2.33534 MeV	( 2.33534 MeV --> 2.33534 MeV)
   O15[303.142]:       1  Emean = 999.647 keV	( 999.647 keV --> 999.647 keV)
   O15[303.373]:       1  Emean = 838.234 keV	( 838.234 keV --> 838.234 keV)
   O15[305.874]:       1  Emean = 623.072 keV	( 623.072 keV --> 623.072 keV)
   O15[307.227]:       1  Emean =  5.7399 MeV	( 5.7399 MeV --> 5.7399 MeV)
   O15[309.567]:       1  Emean = 7.01633 MeV	( 7.01633 MeV --> 7.01633 MeV)
    O15[31.497]:       1  Emean = 4.75254 MeV	( 4.75254 MeV --> 4.75254 MeV)
    O15[31.799]:       1  Emean = 4.50272 MeV	( 4.50272 MeV --> 4.50272 MeV)
   O15[310.422]:       1  Emean = 6.80177 MeV	( 6.80177 MeV --> 6.80177 MeV)
   O15[310.990]:       1  Emean = 1.64632 MeV	( 1.64632 MeV --> 1.64632 MeV)
   O15[312.084]:       1  Emean = 6.71226 MeV	( 6.71226 MeV --> 6.71226 MeV)
   O15[314.069]:       1  Emean = 788.109 keV	( 788.109 keV --> 788.109 keV)
   O15[316.748]:       1  Emean = 495.227 keV	( 495.227 keV --> 495.227 keV)
   O15[318.361]:       1  Emean = 2.17343 MeV	( 2.17343 MeV --> 2.17343 MeV)
   O15[319.935]:       1  Emean = 3.21413 MeV	( 3.21413 MeV --> 3.21413 MeV)
    O15[32.583]:       1  Emean = 1.57055 MeV	( 1.57055 MeV --> 1.57055 MeV)
   O15[322.770]:       1  Emean = 3.44167 MeV	( 3.44167 MeV --> 3.44167 MeV)
   O15[322.891]:       1  Emean = 2.36712 MeV	( 2.36712 MeV --> 2.36712 MeV)
   O15[323.119]:       1  Emean = 4.87396 MeV	( 4.87396 MeV --> 4.87396 MeV)
   O15[323.482]:       1  Emean = 6.33004 MeV	( 6.33004 MeV --> 6.33004 MeV)
   O15[325.106]:       1  Emean = 1.18397 MeV	( 1.18397 MeV --> 1.18397 MeV)
   O15[325.571]:       1  Emean =  265.73 keV	( 265.73 keV --> 265.73 keV)
   O15[327.418]:       1  Emean = 7.55621 MeV	( 7.55621 MeV --> 7.55621 MeV)
   O15[329.225]:       1  Emean = 2.13072 MeV	( 2.13072 MeV --> 2.13072 MeV)
   O15[330.387]:       1  Emean =  2.9257 MeV	( 2.9257 MeV --> 2.9257 MeV)
   O15[330.969]:       1  Emean = 5.17163 MeV	( 5.17163 MeV --> 5.17163 MeV)
   O15[334.548]:       1  Emean = 4.25271 MeV	( 4.25271 MeV --> 4.25271 MeV)
   O15[336.320]:       1  Emean = 2.49242 MeV	( 2.49242 MeV --> 2.49242 MeV)
   O15[342.003]:       1  Emean = 5.03078 MeV	( 5.03078 MeV --> 5.03078 MeV)
   O15[342.637]:       1  Emean = 4.90774 MeV	( 4.90774 MeV --> 4.90774 MeV)
   O15[343.518]:       1  Emean = 1.86942 MeV	( 1.86942 MeV --> 1.86942 MeV)
   O15[343.938]:       1  Emean = 214.643 keV	( 214.643 keV --> 214.643 keV)
   O15[344.156]:       1  Emean =  6.1946 MeV	( 6.1946 MeV --> 6.1946 MeV)
   O15[346.363]:       1  Emean = 2.62245 MeV	( 2.62245 MeV --> 2.62245 MeV)
   O15[350.039]:       1  Emean = 773.282 keV	( 773.282 keV --> 773.282 keV)
   O15[352.400]:       1  Emean = 323.244 keV	( 323.244 keV --> 323.244 keV)
   O15[358.857]:       1  Emean = 5.52924 MeV	( 5.52924 MeV --> 5.52924 MeV)
    O15[36.237]:       1  Emean = 2.35373 MeV	( 2.35373 MeV --> 2.35373 MeV)
   O15[360.495]:       1  Emean = 4.27401 MeV	( 4.27401 MeV --> 4.27401 MeV)
   O15[360.933]:       1  Emean = 17.7805 keV	( 17.7805 keV --> 17.7805 keV)
   O15[361.359]:       1  Emean = 456.463 keV	( 456.463 keV --> 456.463 keV)
   O15[366.445]:       1  Emean = 7.22111 MeV	( 7.22111 MeV --> 7.22111 MeV)
   O15[367.477]:       1  Emean = 2.60802 MeV	( 2.60802 MeV --> 2.60802 MeV)
   O15[367.805]:       1  Emean = 3.11538 MeV	( 3.11538 MeV --> 3.11538 MeV)
   O15[368.388]:       1  Emean = 1.35319 MeV	( 1.35319 MeV --> 1.35319 MeV)
   O15[369.149]:       1  Emean = 3.04854 MeV	( 3.04854 MeV --> 3.04854 MeV)
   O15[376.200]:       1  Emean = 2.58505 MeV	( 2.58505 MeV --> 2.58505 MeV)
   O15[378.853]:       1  Emean = 4.18763 MeV	( 4.18763 MeV --> 4.18763 MeV)
   O15[385.038]:       1  Emean = 3.96869 MeV	( 3.96869 MeV --> 3.96869 MeV)
   O15[385.901]:       1  Emean = 1.31507 MeV	( 1.31507 MeV --> 1.31507 MeV)
   O15[387.185]:       1  Emean =  6.1561 MeV	( 6.1561 MeV --> 6.1561 MeV)
   O15[388.670]:       1  Emean = 848.461 keV	( 848.461 keV --> 848.461 keV)
   O15[390.240]:       1  Emean = 5.21636 MeV	( 5.21636 MeV --> 5.21636 MeV)
   O15[392.915]:       1  Emean = 2.46968 MeV	( 2.46968 MeV --> 2.46968 MeV)
   O15[396.907]:       1  Emean = 668.376 keV	( 668.376 keV --> 668.376 keV)
   O15[398.481]:       1  Emean = 2.06103 MeV	( 2.06103 MeV --> 2.06103 MeV)
   O15[399.099]:       1  Emean = 1.75452 MeV	( 1.75452 MeV --> 1.75452 MeV)
     O15[4.139]:       1  Emean = 3.61322 MeV	( 3.61322 MeV --> 3.61322 MeV)
     O15[4.438]:       1  Emean = 3.08113 MeV	( 3.08113 MeV --> 3.08113 MeV)
   O15[400.290]:       1  Emean = 8.08956 MeV	( 8.08956 MeV --> 8.08956 MeV)
   O15[401.233]:       1  Emean = 7.20715 MeV	( 7.20715 MeV --> 7.20715 MeV)
   O15[401.263]:       1  Emean = 3.17319 MeV	( 3.17319 MeV --> 3.17319 MeV)
   O15[402.197]:       1  Emean = 1.43093 MeV	( 1.43093 MeV --> 1.43093 MeV)
   O15[402.262]:       1  Emean = 3.34585 MeV	( 3.34585 MeV --> 3.34585 MeV)
   O15[405.648]:       1  Emean = 2.17818 MeV	( 2.17818 MeV --> 2.17818 MeV)
   O15[408.918]:       1  Emean = 119.857 keV	( 119.857 keV --> 119.857 keV)
    O15[41.042]:       1  Emean = 3.73545 MeV	( 3.73545 MeV --> 3.73545 MeV)
   O15[410.049]:       1  Emean = 1.40885 MeV	( 1.40885 MeV --> 1.40885 MeV)
   O15[412.729]:       1  Emean =  1.4093 MeV	( 1.4093 MeV --> 1.4093 MeV)
   O15[412.742]:       1  Emean = 2.54798 MeV	( 2.54798 MeV --> 2.54798 MeV)
   O15[413.388]:       1  Emean = 7.31251 MeV	( 7.31251 MeV --> 7.31251 MeV)
   O15[415.073]:       1  Emean = 1.14416 MeV	( 1.14416 MeV --> 1.14416 MeV)
   O15[416.721]:       1  Emean = 372.692 keV	( 372.692 keV --> 372.692 keV)
   O15[419.432]:       1  Emean = 7.01408 MeV	( 7.01408 MeV --> 7.01408 MeV)
    O15[42.871]:       1  Emean = 2.79943 MeV	( 2.79943 MeV --> 2.79943 MeV)
   O15[422.371]:       1  Emean = 5.83018 MeV	( 5.83018 MeV --> 5.83018 MeV)
   O15[423.645]:       1  Emean = 6.41852 MeV	( 6.41852 MeV --> 6.41852 MeV)
   O15[425.550]:       1  Emean = 912.372 keV	( 912.372 keV --> 912.372 keV)
   O15[425.905]:       1  Emean = 230.547 keV	( 230.547 keV --> 230.547 keV)
   O15[425.942]:       1  Emean = 2.25155 MeV	( 2.25155 MeV --> 2.25155 MeV)
   O15[427.512]:       1  Emean =  4.4621 MeV	( 4.4621 MeV --> 4.4621 MeV)
   O15[429.548]:       1  Emean = 1.85298 MeV	( 1.85298 MeV --> 1.85298 MeV)
    O15[43.359]:       1  Emean =  4.8771 MeV	( 4.8771 MeV --> 4.8771 MeV)
   O15[436.697]:       1  Emean = 3.21243 MeV	( 3.21243 MeV --> 3.21243 MeV)
   O15[436.806]:       1  Emean = 6.77174 MeV	( 6.77174 MeV --> 6.77174 MeV)
   O15[436.829]:       1  Emean = 1.20192 MeV	( 1.20192 MeV --> 1.20192 MeV)
    O15[44.837]:       1  Emean = 3.71143 MeV	( 3.71143 MeV --> 3.71143 MeV)
   O15[446.734]:       1  Emean = 3.82814 MeV	( 3.82814 MeV --> 3.82814 MeV)
   O15[449.545]:       1  Emean = 1.05256 MeV	( 1.05256 MeV --> 1.05256 MeV)
    O15[45.780]:       1  Emean = 2.69316 MeV	( 2.69316 MeV --> 2.69316 MeV)
   O15[450.600]:       1  Emean = 5.81365 MeV	( 5.81365 MeV --> 5.81365 MeV)
