
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
  O15[1857.082]:       1  Emean = 161.892 keV	( 161.892 keV --> 161.892 keV)
  O15[1876.433]:       1  Emean = 525.718 keV	( 525.718 keV --> 525.718 keV)
   O15[188.075]:       1  Emean = 2.31566 MeV	( 2.31566 MeV --> 2.31566 MeV)
  O15[1881.984]:       1  Emean = 832.967 keV	( 832.967 keV --> 832.967 keV)
  O15[1884.661]:       1  Emean = 2.05627 MeV	( 2.05627 MeV --> 2.05627 MeV)
  O15[1887.272]:       1  Emean = 166.836 keV	( 166.836 keV --> 166.836 keV)
  O15[1889.808]:       1  Emean = 545.691 keV	( 545.691 keV --> 545.691 keV)
  O15[1894.324]:       1  Emean = 5.04409 MeV	( 5.04409 MeV --> 5.04409 MeV)
  O15[1899.936]:       1  Emean = 6.62644 MeV	( 6.62644 MeV --> 6.62644 MeV)
    O15[19.460]:       1  Emean = 5.15222 MeV	( 5.15222 MeV --> 5.15222 MeV)
   O15[190.988]:       1  Emean = 1.16057 MeV	( 1.16057 MeV --> 1.16057 MeV)
  O15[1906.056]:       1  Emean =   4.937 MeV	( 4.937 MeV --> 4.937 MeV)
  O15[1906.373]:       1  Emean = 679.803 keV	( 679.803 keV --> 679.803 keV)
   O15[191.919]:       1  Emean = 569.511 keV	( 569.511 keV --> 569.511 keV)
  O15[1911.383]:       1  Emean = 1.21034 MeV	( 1.21034 MeV --> 1.21034 MeV)
  O15[1913.479]:       1  Emean = 3.35991 MeV	( 3.35991 MeV --> 3.35991 MeV)
   O15[192.342]:       1  Emean = 110.793 keV	( 110.793 keV --> 110.793 keV)
   O15[192.754]:       1  Emean = 2.30386 MeV	( 2.30386 MeV --> 2.30386 MeV)
  O15[1927.563]:       1  Emean = 4.45925 MeV	( 4.45925 MeV --> 4.45925 MeV)
   O15[193.154]:       1  Emean = 846.189 keV	( 846.189 keV --> 846.189 keV)
  O15[1935.209]:       1  Emean = 524.441 keV	( 524.441 keV --> 524.441 keV)
   O15[194.837]:       1  Emean = 1.23443 MeV	( 1.23443 MeV --> 1.23443 MeV)
  O15[1943.480]:       1  Emean = 5.08256 MeV	( 5.08256 MeV --> 5.08256 MeV)
  O15[1949.949]:       1  Emean = 2.95381 MeV	( 2.95381 MeV --> 2.95381 MeV)
  O15[1952.795]:       1  Emean = 3.15006 MeV	( 3.15006 MeV --> 3.15006 MeV)
  O15[1954.362]:       1  Emean = 5.76838 MeV	( 5.76838 MeV --> 5.76838 MeV)
   O15[196.911]:       1  Emean = 7.75676 MeV	( 7.75676 MeV --> 7.75676 MeV)
  O15[1962.441]:       1  Emean = 782.339 keV	( 782.339 keV --> 782.339 keV)
  O15[1962.538]:       1  Emean = 455.888 keV	( 455.888 keV --> 455.888 keV)
  O15[1963.611]:       1  Emean = 6.59259 MeV	( 6.59259 MeV --> 6.59259 MeV)
   O15[197.681]:       1  Emean = 248.565 keV	( 248.565 keV --> 248.565 keV)
  O15[1971.065]:       1  Emean = 1.65105 MeV	( 1.65105 MeV --> 1.65105 MeV)
  O15[1975.530]:       1  Emean = 844.888 keV	( 844.888 keV --> 844.888 keV)
  O15[1975.661]:       1  Emean = 3.74523 MeV	( 3.74523 MeV --> 3.74523 MeV)
  O15[1995.281]:       1  Emean = 3.92275 MeV	( 3.92275 MeV --> 3.92275 MeV)
     O15[2.046]:       1  Emean = 5.01854 MeV	( 5.01854 MeV --> 5.01854 MeV)
     O15[2.758]:       1  Emean = 5.94994 MeV	( 5.94994 MeV --> 5.94994 MeV)
     O15[2.811]:       1  Emean = 1.10064 MeV	( 1.10064 MeV --> 1.10064 MeV)
     O15[2.856]:       1  Emean = 2.47694 MeV	( 2.47694 MeV --> 2.47694 MeV)
   O15[200.491]:       1  Emean = 925.343 keV	( 925.343 keV --> 925.343 keV)
  O15[2000.704]:       1  Emean = 8.11803 MeV	( 8.11803 MeV --> 8.11803 MeV)
  O15[2003.547]:       1  Emean = 2.03732 MeV	( 2.03732 MeV --> 2.03732 MeV)
  O15[2004.630]:       1  Emean = 3.90948 MeV	( 3.90948 MeV --> 3.90948 MeV)
  O15[2006.746]:       1  Emean = 1.09379 MeV	( 1.09379 MeV --> 1.09379 MeV)
  O15[2008.039]:       1  Emean = 1.21965 MeV	( 1.21965 MeV --> 1.21965 MeV)
   O15[201.532]:       1  Emean = 2.23023 MeV	( 2.23023 MeV --> 2.23023 MeV)
  O15[2010.194]:       1  Emean = 4.02936 MeV	( 4.02936 MeV --> 4.02936 MeV)
  O15[2014.148]:       1  Emean =  1.3703 MeV	( 1.3703 MeV --> 1.3703 MeV)
  O15[2014.669]:       1  Emean = 3.49562 MeV	( 3.49562 MeV --> 3.49562 MeV)
  O15[2021.824]:       1  Emean = 2.70375 MeV	( 2.70375 MeV --> 2.70375 MeV)
  O15[2023.642]:       1  Emean = 2.75553 MeV	( 2.75553 MeV --> 2.75553 MeV)
  O15[2024.806]:       1  Emean = 521.699 keV	( 521.699 keV --> 521.699 keV)
  O15[2028.598]:       1  Emean = 6.91414 MeV	( 6.91414 MeV --> 6.91414 MeV)
  O15[2032.704]:       1  Emean = 2.55191 MeV	( 2.55191 MeV --> 2.55191 MeV)
  O15[2048.711]:       1  Emean = 366.474 keV	( 366.474 keV --> 366.474 keV)
   O15[205.332]:       1  Emean = 2.45679 MeV	( 2.45679 MeV --> 2.45679 MeV)
  O15[2053.576]:       1  Emean =  189.59 keV	( 189.59 keV --> 189.59 keV)
  O15[2053.960]:       1  Emean = 2.35538 MeV	( 2.35538 MeV --> 2.35538 MeV)
  O15[2057.322]:       1  Emean = 1.46881 MeV	( 1.46881 MeV --> 1.46881 MeV)
   O15[206.560]:       1  Emean = 1.46851 MeV	( 1.46851 MeV --> 1.46851 MeV)
   O15[206.581]:       1  Emean =  6.4483 MeV	( 6.4483 MeV --> 6.4483 MeV)
  O15[2063.261]:       1  Emean = 4.78096 MeV	( 4.78096 MeV --> 4.78096 MeV)
  O15[2063.896]:       1  Emean = 3.59374 MeV	( 3.59374 MeV --> 3.59374 MeV)
  O15[2069.567]:       1  Emean =  3.4189 MeV	( 3.4189 MeV --> 3.4189 MeV)
  O15[2072.711]:       1  Emean = 3.09812 MeV	( 3.09812 MeV --> 3.09812 MeV)
  O15[2074.117]:       1  Emean = 12.0467 MeV	( 12.0467 MeV --> 12.0467 MeV)
  O15[2081.477]:       1  Emean = 3.07562 MeV	( 3.07562 MeV --> 3.07562 MeV)
   O15[209.231]:       1  Emean = 1.58601 MeV	( 1.58601 MeV --> 1.58601 MeV)
  O15[2090.135]:       1  Emean = 4.32275 MeV	( 4.32275 MeV --> 4.32275 MeV)
    O15[21.430]:       1  Emean = 4.59669 MeV	( 4.59669 MeV --> 4.59669 MeV)
    O15[21.431]:       1  Emean = 102.272 keV	( 102.272 keV --> 102.272 keV)
   O15[210.460]:       1  Emean = 1.33322 MeV	( 1.33322 MeV --> 1.33322 MeV)
  O15[2107.246]:       1  Emean = 1.76102 MeV	( 1.76102 MeV --> 1.76102 MeV)
  O15[2110.300]:       1  Emean = 4.38819 MeV	( 4.38819 MeV --> 4.38819 MeV)
  O15[2129.599]:       1  Emean = 4.09896 MeV	( 4.09896 MeV --> 4.09896 MeV)
  O15[2129.673]:       1  Emean = 6.90355 MeV	( 6.90355 MeV --> 6.90355 MeV)
  O15[2129.941]:       1  Emean = 699.188 keV	( 699.188 keV --> 699.188 keV)
   O15[213.051]:       1  Emean = 6.61723 MeV	( 6.61723 MeV --> 6.61723 MeV)
   O15[213.721]:       1  Emean = 2.28981 MeV	( 2.28981 MeV --> 2.28981 MeV)
  O15[2132.078]:       1  Emean = 1.27162 MeV	( 1.27162 MeV --> 1.27162 MeV)
  O15[2132.761]:       1  Emean =  353.68 keV	( 353.68 keV --> 353.68 keV)
  O15[2134.694]:       1  Emean = 3.14229 MeV	( 3.14229 MeV --> 3.14229 MeV)
  O15[2135.378]:       1  Emean = 136.665 keV	( 136.665 keV --> 136.665 keV)
   O15[215.134]:       1  Emean = 7.39621 MeV	( 7.39621 MeV --> 7.39621 MeV)
  O15[2151.175]:       1  Emean = 1.52585 MeV	( 1.52585 MeV --> 1.52585 MeV)
  O15[2153.381]:       1  Emean = 1.11603 MeV	( 1.11603 MeV --> 1.11603 MeV)
  O15[2160.461]:       1  Emean = 8.54416 MeV	( 8.54416 MeV --> 8.54416 MeV)
   O15[217.985]:       1  Emean = 7.75791 MeV	( 7.75791 MeV --> 7.75791 MeV)
  O15[2184.514]:       1  Emean = 6.82965 MeV	( 6.82965 MeV --> 6.82965 MeV)
  O15[2185.702]:       1  Emean = 6.37464 MeV	( 6.37464 MeV --> 6.37464 MeV)
  O15[2186.963]:       1  Emean = 1.65009 MeV	( 1.65009 MeV --> 1.65009 MeV)
  O15[2188.176]:       1  Emean = 2.72796 MeV	( 2.72796 MeV --> 2.72796 MeV)
   O15[219.190]:       1  Emean = 1.56792 MeV	( 1.56792 MeV --> 1.56792 MeV)
  O15[2195.730]:       1  Emean =  5.0144 MeV	( 5.0144 MeV --> 5.0144 MeV)
    O15[22.072]:       1  Emean = 1.29329 MeV	( 1.29329 MeV --> 1.29329 MeV)
    O15[22.808]:       1  Emean = 7.34563 MeV	( 7.34563 MeV --> 7.34563 MeV)
  O15[2201.255]:       1  Emean = 2.25715 MeV	( 2.25715 MeV --> 2.25715 MeV)
  O15[2213.674]:       1  Emean = 3.83819 MeV	( 3.83819 MeV --> 3.83819 MeV)
   O15[222.319]:       1  Emean = 4.50787 MeV	( 4.50787 MeV --> 4.50787 MeV)
  O15[2220.075]:       1  Emean = 2.26478 MeV	( 2.26478 MeV --> 2.26478 MeV)
  O15[2222.913]:       1  Emean = 4.28678 MeV	( 4.28678 MeV --> 4.28678 MeV)
  O15[2224.286]:       1  Emean = 2.86939 MeV	( 2.86939 MeV --> 2.86939 MeV)
  O15[2225.151]:       1  Emean = 1.63716 MeV	( 1.63716 MeV --> 1.63716 MeV)
  O15[2226.745]:       1  Emean = 3.76471 MeV	( 3.76471 MeV --> 3.76471 MeV)
  O15[2229.014]:       1  Emean = 1.30463 MeV	( 1.30463 MeV --> 1.30463 MeV)
  O15[2230.760]:       1  Emean = 2.56526 MeV	( 2.56526 MeV --> 2.56526 MeV)
   O15[224.188]:       1  Emean =  1.0992 MeV	( 1.0992 MeV --> 1.0992 MeV)
  O15[2246.456]:       1  Emean = 3.21439 MeV	( 3.21439 MeV --> 3.21439 MeV)
   O15[225.957]:       1  Emean = 354.655 keV	( 354.655 keV --> 354.655 keV)
  O15[2252.943]:       1  Emean = 470.931 keV	( 470.931 keV --> 470.931 keV)
  O15[2258.494]:       1  Emean = 3.12326 MeV	( 3.12326 MeV --> 3.12326 MeV)
   O15[226.247]:       1  Emean = 3.00244 MeV	( 3.00244 MeV --> 3.00244 MeV)
  O15[2276.666]:       1  Emean =  1.1833 MeV	( 1.1833 MeV --> 1.1833 MeV)
  O15[2277.075]:       1  Emean =  2.0847 MeV	( 2.0847 MeV --> 2.0847 MeV)
  O15[2284.212]:       1  Emean = 3.64864 MeV	( 3.64864 MeV --> 3.64864 MeV)
   O15[229.883]:       1  Emean = 4.24143 MeV	( 4.24143 MeV --> 4.24143 MeV)
  O15[2290.771]:       1  Emean = 8.40665 MeV	( 8.40665 MeV --> 8.40665 MeV)
  O15[2294.166]:       1  Emean = 5.71325 MeV	( 5.71325 MeV --> 5.71325 MeV)
  O15[2298.591]:       1  Emean = 3.90645 MeV	( 3.90645 MeV --> 3.90645 MeV)
  O15[2298.722]:       1  Emean = 654.628 keV	( 654.628 keV --> 654.628 keV)
  O15[2300.128]:       1  Emean = 497.211 keV	( 497.211 keV --> 497.211 keV)
  O15[2300.309]:       1  Emean = 2.42907 MeV	( 2.42907 MeV --> 2.42907 MeV)
  O15[2310.592]:       1  Emean = 5.73232 MeV	( 5.73232 MeV --> 5.73232 MeV)
   O15[232.124]:       1  Emean = 1.18215 MeV	( 1.18215 MeV --> 1.18215 MeV)
  O15[2324.430]:       1  Emean = 2.16163 MeV	( 2.16163 MeV --> 2.16163 MeV)
  O15[2327.032]:       1  Emean = 5.75095 MeV	( 5.75095 MeV --> 5.75095 MeV)
  O15[2335.118]:       1  Emean = 3.14993 MeV	( 3.14993 MeV --> 3.14993 MeV)
  O15[2335.915]:       1  Emean = 4.44238 MeV	( 4.44238 MeV --> 4.44238 MeV)
  O15[2336.835]:       1  Emean = 2.32006 MeV	( 2.32006 MeV --> 2.32006 MeV)
   O15[235.620]:       1  Emean = 2.94717 MeV	( 2.94717 MeV --> 2.94717 MeV)
   O15[236.596]:       1  Emean = 798.304 keV	( 798.304 keV --> 798.304 keV)
  O15[2361.408]:       1  Emean = 1.47719 MeV	( 1.47719 MeV --> 1.47719 MeV)
   O15[237.595]:       1  Emean =  159.49 keV	( 159.49 keV --> 159.49 keV)
   O15[238.185]:       1  Emean = 3.89505 MeV	( 3.89505 MeV --> 3.89505 MeV)
  O15[2382.327]:       1  Emean = 7.45966 MeV	( 7.45966 MeV --> 7.45966 MeV)
  O15[2389.478]:       1  Emean = 3.43628 MeV	( 3.43628 MeV --> 3.43628 MeV)
   O15[239.438]:       1  Emean = 1.55572 MeV	( 1.55572 MeV --> 1.55572 MeV)
   O15[239.649]:       1  Emean = 3.33289 MeV	( 3.33289 MeV --> 3.33289 MeV)
    O15[24.295]:       1  Emean = 25.5627 keV	( 25.5627 keV --> 25.5627 keV)
    O15[24.426]:       1  Emean = 728.732 keV	( 728.732 keV --> 728.732 keV)
    O15[24.759]:       1  Emean =  4.0419 MeV	( 4.0419 MeV --> 4.0419 MeV)
    O15[24.791]:       1  Emean = 11.6605 MeV	( 11.6605 MeV --> 11.6605 MeV)
  O15[2402.452]:       1  Emean = 1.61507 MeV	( 1.61507 MeV --> 1.61507 MeV)
  O15[2404.878]:       1  Emean = 2.14712 MeV	( 2.14712 MeV --> 2.14712 MeV)
  O15[2406.020]:       1  Emean = 5.12722 MeV	( 5.12722 MeV --> 5.12722 MeV)
   O15[241.491]:       1  Emean = 4.62749 MeV	( 4.62749 MeV --> 4.62749 MeV)
  O15[2414.626]:       1  Emean = 1.01492 MeV	( 1.01492 MeV --> 1.01492 MeV)
  O15[2414.826]:       1  Emean = 1.45357 MeV	( 1.45357 MeV --> 1.45357 MeV)
   O15[242.055]:       1  Emean = 1.82323 MeV	( 1.82323 MeV --> 1.82323 MeV)
  O15[2420.752]:       1  Emean = 2.04556 MeV	( 2.04556 MeV --> 2.04556 MeV)
  O15[2422.470]:       1  Emean = 639.025 keV	( 639.025 keV --> 639.025 keV)
  O15[2426.522]:       1  Emean = 6.08569 MeV	( 6.08569 MeV --> 6.08569 MeV)
  O15[2428.759]:       1  Emean =  419.43 keV	( 419.43 keV --> 419.43 keV)
   O15[243.486]:       1  Emean =  3.6837 MeV	( 3.6837 MeV --> 3.6837 MeV)
  O15[2430.536]:       1  Emean = 5.71111 MeV	( 5.71111 MeV --> 5.71111 MeV)
  O15[2433.538]:       1  Emean = 2.91344 MeV	( 2.91344 MeV --> 2.91344 MeV)
   O15[244.858]:       1  Emean = 2.27595 MeV	( 2.27595 MeV --> 2.27595 MeV)
   O15[245.541]:       1  Emean = 3.91644 MeV	( 3.91644 MeV --> 3.91644 MeV)
  O15[2451.953]:       1  Emean = 499.113 keV	( 499.113 keV --> 499.113 keV)
  O15[2452.710]:       1  Emean =  3.2627 MeV	( 3.2627 MeV --> 3.2627 MeV)
  O15[2456.517]:       1  Emean = 2.16363 MeV	( 2.16363 MeV --> 2.16363 MeV)
   O15[246.096]:       1  Emean = 5.67444 MeV	( 5.67444 MeV --> 5.67444 MeV)
   O15[246.824]:       1  Emean = 6.72292 MeV	( 6.72292 MeV --> 6.72292 MeV)
  O15[2460.771]:       1  Emean = 3.80886 MeV	( 3.80886 MeV --> 3.80886 MeV)
  O15[2469.766]:       1  Emean = 4.70379 MeV	( 4.70379 MeV --> 4.70379 MeV)
   O15[247.084]:       1  Emean = 8.90711 MeV	( 8.90711 MeV --> 8.90711 MeV)
   O15[247.375]:       1  Emean = 4.92034 MeV	( 4.92034 MeV --> 4.92034 MeV)
   O15[247.690]:       1  Emean = 3.80798 MeV	( 3.80798 MeV --> 3.80798 MeV)
  O15[2471.487]:       1  Emean =  2.0411 MeV	( 2.0411 MeV --> 2.0411 MeV)
  O15[2478.577]:       1  Emean = 490.836 keV	( 490.836 keV --> 490.836 keV)
  O15[2479.754]:       1  Emean = 4.92795 MeV	( 4.92795 MeV --> 4.92795 MeV)
  O15[2493.585]:       1  Emean = 949.939 keV	( 949.939 keV --> 949.939 keV)
  O15[2496.717]:       1  Emean = 182.701 keV	( 182.701 keV --> 182.701 keV)
   O15[250.922]:       1  Emean = 950.492 keV	( 950.492 keV --> 950.492 keV)
   O15[250.930]:       1  Emean = 3.78629 MeV	( 3.78629 MeV --> 3.78629 MeV)
  O15[2507.010]:       1  Emean = 82.0739 keV	( 82.0739 keV --> 82.0739 keV)
  O15[2510.098]:       1  Emean = 2.15389 MeV	( 2.15389 MeV --> 2.15389 MeV)
  O15[2511.710]:       1  Emean = 1.18243 MeV	( 1.18243 MeV --> 1.18243 MeV)
  O15[2513.475]:       1  Emean = 4.05447 MeV	( 4.05447 MeV --> 4.05447 MeV)
  O15[2525.316]:       1  Emean = 3.70917 MeV	( 3.70917 MeV --> 3.70917 MeV)
  O15[2527.215]:       1  Emean = 1.99336 MeV	( 1.99336 MeV --> 1.99336 MeV)
  O15[2538.694]:       1  Emean = 1.88657 MeV	( 1.88657 MeV --> 1.88657 MeV)
  O15[2545.890]:       1  Emean = 4.09524 MeV	( 4.09524 MeV --> 4.09524 MeV)
  O15[2547.759]:       1  Emean = 2.84165 MeV	( 2.84165 MeV --> 2.84165 MeV)
   O15[255.361]:       1  Emean =  628.09 keV	( 628.09 keV --> 628.09 keV)
   O15[255.483]:       1  Emean = 4.52009 MeV	( 4.52009 MeV --> 4.52009 MeV)
  O15[2550.510]:       1  Emean = 6.72454 MeV	( 6.72454 MeV --> 6.72454 MeV)
  O15[2551.499]:       1  Emean = 2.98787 MeV	( 2.98787 MeV --> 2.98787 MeV)
  O15[2551.548]:       1  Emean = 1.39978 MeV	( 1.39978 MeV --> 1.39978 MeV)
  O15[2554.856]:       1  Emean = 3.26276 MeV	( 3.26276 MeV --> 3.26276 MeV)
  O15[2556.569]:       1  Emean = 2.75452 MeV	( 2.75452 MeV --> 2.75452 MeV)
  O15[2562.630]:       1  Emean = 1.44472 MeV	( 1.44472 MeV --> 1.44472 MeV)
  O15[2568.676]:       1  Emean = 3.60314 MeV	( 3.60314 MeV --> 3.60314 MeV)
   O15[257.835]:       1  Emean =  637.06 keV	( 637.06 keV --> 637.06 keV)
  O15[2576.633]:       1  Emean = 4.96177 MeV	( 4.96177 MeV --> 4.96177 MeV)
  O15[2576.992]:       1  Emean =  1.2635 MeV	( 1.2635 MeV --> 1.2635 MeV)
  O15[2584.743]:       1  Emean = 3.42371 MeV	( 3.42371 MeV --> 3.42371 MeV)
  O15[2585.073]:       1  Emean = 2.78935 MeV	( 2.78935 MeV --> 2.78935 MeV)
  O15[2589.344]:       1  Emean = 2.86012 MeV	( 2.86012 MeV --> 2.86012 MeV)
  O15[2589.999]:       1  Emean = 2.37979 MeV	( 2.37979 MeV --> 2.37979 MeV)
    O15[26.067]:       1  Emean = 1.51347 MeV	( 1.51347 MeV --> 1.51347 MeV)
   O15[266.694]:       1  Emean = 640.066 keV	( 640.066 keV --> 640.066 keV)
   O15[267.809]:       1  Emean = 366.142 keV	( 366.142 keV --> 366.142 keV)
   O15[268.005]:       1  Emean =  157.65 keV	( 157.65 keV --> 157.65 keV)
    O15[27.391]:       1  Emean = 3.90534 MeV	( 3.90534 MeV --> 3.90534 MeV)
    O15[27.600]:       1  Emean = 1.37512 MeV	( 1.37512 MeV --> 1.37512 MeV)
   O15[272.564]:       1  Emean = 1.49499 MeV	( 1.49499 MeV --> 1.49499 MeV)
   O15[272.592]:       1  Emean = 9.90111 MeV	( 9.90111 MeV --> 9.90111 MeV)
   O15[273.699]:       1  Emean = 1.38282 MeV	( 1.38282 MeV --> 1.38282 MeV)
    O15[28.534]:       1  Emean =  1.4882 MeV	( 1.4882 MeV --> 1.4882 MeV)
    O15[28.563]:       1  Emean = 1.25944 MeV	( 1.25944 MeV --> 1.25944 MeV)
    O15[28.564]:       1  Emean = 654.508 keV	( 654.508 keV --> 654.508 keV)
   O15[280.576]:       1  Emean = 41.0809 keV	( 41.0809 keV --> 41.0809 keV)
   O15[281.844]:       1  Emean =  6.1309 MeV	( 6.1309 MeV --> 6.1309 MeV)
   O15[282.056]:       1  Emean = 2.61112 MeV	( 2.61112 MeV --> 2.61112 MeV)
   O15[282.214]:       1  Emean =  211.53 keV	( 211.53 keV --> 211.53 keV)
   O15[285.685]:       1  Emean = 2.57302 MeV	( 2.57302 MeV --> 2.57302 MeV)
   O15[286.476]:       1  Emean =  6.4271 MeV	( 6.4271 MeV --> 6.4271 MeV)
   O15[289.047]:       1  Emean = 10.5363 MeV	( 10.5363 MeV --> 10.5363 MeV)
    O15[29.157]:       1  Emean = 262.868 keV	( 262.868 keV --> 262.868 keV)
    O15[29.518]:       1  Emean = 9.61268 MeV	( 9.61268 MeV --> 9.61268 MeV)
    O15[29.898]:       1  Emean = 784.531 keV	( 784.531 keV --> 784.531 keV)
   O15[292.239]:       1  Emean = 1.11697 MeV	( 1.11697 MeV --> 1.11697 MeV)
   O15[294.230]:       1  Emean =  5.2126 MeV	( 5.2126 MeV --> 5.2126 MeV)
   O15[299.899]:       1  Emean = 5.71743 MeV	( 5.71743 MeV --> 5.71743 MeV)
     O15[3.612]:       1  Emean = 2.84036 MeV	( 2.84036 MeV --> 2.84036 MeV)
    O15[30.458]:       1  Emean = 2.54254 MeV	( 2.54254 MeV --> 2.54254 MeV)
    O15[30.845]:       1  Emean = 210.028 keV	( 210.028 keV --> 210.028 keV)
   O15[300.546]:       1  Emean = 5.91599 MeV	( 5.91599 MeV --> 5.91599 MeV)
   O15[303.877]:       1  Emean = 3.00745 MeV	( 3.00745 MeV --> 3.00745 MeV)
   O15[304.230]:       1  Emean =  4.2102 MeV	( 4.2102 MeV --> 4.2102 MeV)
   O15[305.357]:       1  Emean = 1.90068 MeV	( 1.90068 MeV --> 1.90068 MeV)
   O15[306.473]:       1  Emean = 3.07306 MeV	( 3.07306 MeV --> 3.07306 MeV)
   O15[306.736]:       1  Emean = 5.19343 MeV	( 5.19343 MeV --> 5.19343 MeV)
   O15[308.288]:       1  Emean = 2.07017 MeV	( 2.07017 MeV --> 2.07017 MeV)
   O15[309.532]:       1  Emean = 3.67676 MeV	( 3.67676 MeV --> 3.67676 MeV)
    O15[31.358]:       1  Emean = 4.96375 MeV	( 4.96375 MeV --> 4.96375 MeV)
   O15[311.379]:       1  Emean = 7.28085 MeV	( 7.28085 MeV --> 7.28085 MeV)
    O15[32.386]:       1  Emean = 4.27409 MeV	( 4.27409 MeV --> 4.27409 MeV)
   O15[325.246]:       1  Emean = 7.49499 MeV	( 7.49499 MeV --> 7.49499 MeV)
   O15[325.720]:       1  Emean = 5.95926 MeV	( 5.95926 MeV --> 5.95926 MeV)
   O15[328.555]:       1  Emean = 2.86623 MeV	( 2.86623 MeV --> 2.86623 MeV)
    O15[33.144]:       1  Emean = 1.19996 MeV	( 1.19996 MeV --> 1.19996 MeV)
    O15[33.973]:       1  Emean = 1.68326 MeV	( 1.68326 MeV --> 1.68326 MeV)
   O15[333.881]:       1  Emean = 1.77451 MeV	( 1.77451 MeV --> 1.77451 MeV)
   O15[335.320]:       1  Emean = 3.67196 MeV	( 3.67196 MeV --> 3.67196 MeV)
   O15[336.744]:       1  Emean = 727.614 keV	( 727.614 keV --> 727.614 keV)
   O15[337.283]:       1  Emean = 24.0274 keV	( 24.0274 keV --> 24.0274 keV)
   O15[338.000]:       1  Emean = 1.11516 MeV	( 1.11516 MeV --> 1.11516 MeV)
   O15[339.135]:       1  Emean = 7.83582 MeV	( 7.83582 MeV --> 7.83582 MeV)
   O15[344.408]:       1  Emean = 3.40319 MeV	( 3.40319 MeV --> 3.40319 MeV)
   O15[346.343]:       1  Emean = 1.43219 MeV	( 1.43219 MeV --> 1.43219 MeV)
    O15[35.006]:       1  Emean = 10.5608 MeV	( 10.5608 MeV --> 10.5608 MeV)
    O15[35.267]:       1  Emean =  2.3483 MeV	( 2.3483 MeV --> 2.3483 MeV)
    O15[35.389]:       1  Emean = 371.272 keV	( 371.272 keV --> 371.272 keV)
   O15[351.254]:       1  Emean =  13.354 MeV	( 13.354 MeV --> 13.354 MeV)
   O15[351.939]:       1  Emean = 2.72768 MeV	( 2.72768 MeV --> 2.72768 MeV)
   O15[355.780]:       1  Emean = 2.89762 MeV	( 2.89762 MeV --> 2.89762 MeV)
   O15[356.386]:       1  Emean = 1.37755 MeV	( 1.37755 MeV --> 1.37755 MeV)
   O15[358.918]:       1  Emean = 7.57375 MeV	( 7.57375 MeV --> 7.57375 MeV)
   O15[361.508]:       1  Emean = 292.279 keV	( 292.279 keV --> 292.279 keV)
   O15[362.517]:       1  Emean = 876.578 keV	( 876.578 keV --> 876.578 keV)
   O15[363.377]:       1  Emean = 4.88374 MeV	( 4.88374 MeV --> 4.88374 MeV)
   O15[364.267]:       1  Emean = 1.59666 MeV	( 1.59666 MeV --> 1.59666 MeV)
   O15[367.234]:       1  Emean = 6.36998 MeV	( 6.36998 MeV --> 6.36998 MeV)
   O15[369.804]:       1  Emean = 5.47352 MeV	( 5.47352 MeV --> 5.47352 MeV)
   O15[369.850]:       1  Emean = 6.18288 MeV	( 6.18288 MeV --> 6.18288 MeV)
    O15[37.571]:       1  Emean = 5.40754 MeV	( 5.40754 MeV --> 5.40754 MeV)
   O15[371.209]:       1  Emean = 223.396 keV	( 223.396 keV --> 223.396 keV)
   O15[371.852]:       1  Emean =  490.02 keV	( 490.02 keV --> 490.02 keV)
   O15[374.199]:       1  Emean = 1.36796 MeV	( 1.36796 MeV --> 1.36796 MeV)
   O15[374.733]:       1  Emean = 5.43173 MeV	( 5.43173 MeV --> 5.43173 MeV)
    O15[38.044]:       1  Emean = 3.26251 MeV	( 3.26251 MeV --> 3.26251 MeV)
   O15[381.634]:       1  Emean = 857.171 keV	( 857.171 keV --> 857.171 keV)
   O15[381.892]:       1  Emean = 6.51969 MeV	( 6.51969 MeV --> 6.51969 MeV)
   O15[386.079]:       1  Emean =  220.51 keV	( 220.51 keV --> 220.51 keV)
   O15[387.587]:       1  Emean = 1.87825 MeV	( 1.87825 MeV --> 1.87825 MeV)
   O15[387.935]:       1  Emean = 5.18962 MeV	( 5.18962 MeV --> 5.18962 MeV)
   O15[388.837]:       1  Emean = 3.16152 MeV	( 3.16152 MeV --> 3.16152 MeV)
   O15[389.527]:       1  Emean = 565.682 keV	( 565.682 keV --> 565.682 keV)
   O15[389.576]:       1  Emean = 2.39571 MeV	( 2.39571 MeV --> 2.39571 MeV)
   O15[389.756]:       1  Emean = 1.03476 MeV	( 1.03476 MeV --> 1.03476 MeV)
   O15[390.079]:       1  Emean = 2.06287 MeV	( 2.06287 MeV --> 2.06287 MeV)
   O15[390.257]:       1  Emean = 1.45723 MeV	( 1.45723 MeV --> 1.45723 MeV)
   O15[392.951]:       1  Emean = 817.275 keV	( 817.275 keV --> 817.275 keV)
   O15[395.089]:       1  Emean = 3.76524 MeV	( 3.76524 MeV --> 3.76524 MeV)
   O15[395.902]:       1  Emean = 4.12398 MeV	( 4.12398 MeV --> 4.12398 MeV)
