
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
   O15[155.142]:       1  Emean = 348.254 keV	( 348.254 keV --> 348.254 keV)
   O15[155.529]:       1  Emean = 5.92419 MeV	( 5.92419 MeV --> 5.92419 MeV)
  O15[1553.917]:       1  Emean = 5.67887 MeV	( 5.67887 MeV --> 5.67887 MeV)
  O15[1559.666]:       1  Emean = 1.26489 MeV	( 1.26489 MeV --> 1.26489 MeV)
   O15[156.095]:       1  Emean = 2.70315 MeV	( 2.70315 MeV --> 2.70315 MeV)
  O15[1562.676]:       1  Emean = 8.97095 MeV	( 8.97095 MeV --> 8.97095 MeV)
  O15[1568.300]:       1  Emean = 2.28162 MeV	( 2.28162 MeV --> 2.28162 MeV)
   O15[157.638]:       1  Emean =  5.9591 MeV	( 5.9591 MeV --> 5.9591 MeV)
   O15[157.802]:       1  Emean = 3.28117 MeV	( 3.28117 MeV --> 3.28117 MeV)
  O15[1573.424]:       1  Emean = 1.82223 MeV	( 1.82223 MeV --> 1.82223 MeV)
  O15[1574.054]:       1  Emean = 4.92919 MeV	( 4.92919 MeV --> 4.92919 MeV)
  O15[1579.247]:       1  Emean = 5.09695 MeV	( 5.09695 MeV --> 5.09695 MeV)
  O15[1580.035]:       1  Emean = 6.23508 MeV	( 6.23508 MeV --> 6.23508 MeV)
  O15[1589.754]:       1  Emean = 5.42561 MeV	( 5.42561 MeV --> 5.42561 MeV)
  O15[1593.609]:       1  Emean =  3.5457 MeV	( 3.5457 MeV --> 3.5457 MeV)
  O15[1594.456]:       1  Emean = 4.74434 MeV	( 4.74434 MeV --> 4.74434 MeV)
  O15[1597.786]:       1  Emean = 58.3086 keV	( 58.3086 keV --> 58.3086 keV)
    O15[16.330]:       1  Emean = 3.39387 MeV	( 3.39387 MeV --> 3.39387 MeV)
  O15[1600.676]:       1  Emean = 202.532 keV	( 202.532 keV --> 202.532 keV)
  O15[1607.090]:       1  Emean = 1.27194 MeV	( 1.27194 MeV --> 1.27194 MeV)
  O15[1607.739]:       1  Emean = 2.86015 MeV	( 2.86015 MeV --> 2.86015 MeV)
  O15[1607.997]:       1  Emean = 1.25113 MeV	( 1.25113 MeV --> 1.25113 MeV)
  O15[1612.620]:       1  Emean = 69.8712 keV	( 69.8712 keV --> 69.8712 keV)
  O15[1618.631]:       1  Emean = 714.214 keV	( 714.214 keV --> 714.214 keV)
   O15[162.013]:       1  Emean = 6.06487 MeV	( 6.06487 MeV --> 6.06487 MeV)
  O15[1620.094]:       1  Emean = 71.9856 keV	( 71.9856 keV --> 71.9856 keV)
  O15[1621.158]:       1  Emean = 2.38659 MeV	( 2.38659 MeV --> 2.38659 MeV)
  O15[1624.162]:       1  Emean =  1.3962 MeV	( 1.3962 MeV --> 1.3962 MeV)
  O15[1624.372]:       1  Emean = 1.00791 MeV	( 1.00791 MeV --> 1.00791 MeV)
  O15[1627.472]:       1  Emean = 1.78445 MeV	( 1.78445 MeV --> 1.78445 MeV)
   O15[163.665]:       1  Emean = 332.123 keV	( 332.123 keV --> 332.123 keV)
  O15[1631.913]:       1  Emean = 4.83695 MeV	( 4.83695 MeV --> 4.83695 MeV)
  O15[1635.512]:       1  Emean = 94.0751 keV	( 94.0751 keV --> 94.0751 keV)
   O15[165.003]:       1  Emean = 6.44072 MeV	( 6.44072 MeV --> 6.44072 MeV)
  O15[1650.040]:       1  Emean = 3.44654 MeV	( 3.44654 MeV --> 3.44654 MeV)
  O15[1653.892]:       1  Emean = 1.31417 MeV	( 1.31417 MeV --> 1.31417 MeV)
  O15[1654.475]:       1  Emean = 2.86885 MeV	( 2.86885 MeV --> 2.86885 MeV)
   O15[166.436]:       1  Emean = 581.442 keV	( 581.442 keV --> 581.442 keV)
  O15[1665.353]:       1  Emean = 4.03255 MeV	( 4.03255 MeV --> 4.03255 MeV)
  O15[1667.757]:       1  Emean = 10.8166 MeV	( 10.8166 MeV --> 10.8166 MeV)
  O15[1668.663]:       1  Emean = 637.289 keV	( 637.289 keV --> 637.289 keV)
  O15[1673.770]:       1  Emean = 1.65577 MeV	( 1.65577 MeV --> 1.65577 MeV)
  O15[1676.481]:       1  Emean = 488.547 keV	( 488.547 keV --> 488.547 keV)
  O15[1677.171]:       1  Emean = 5.91117 MeV	( 5.91117 MeV --> 5.91117 MeV)
  O15[1679.876]:       1  Emean = 1.53824 MeV	( 1.53824 MeV --> 1.53824 MeV)
  O15[1688.847]:       1  Emean = 3.93799 MeV	( 3.93799 MeV --> 3.93799 MeV)
   O15[169.466]:       1  Emean = 6.46536 MeV	( 6.46536 MeV --> 6.46536 MeV)
  O15[1692.639]:       1  Emean = 4.96703 MeV	( 4.96703 MeV --> 4.96703 MeV)
  O15[1694.560]:       1  Emean =  4.0649 MeV	( 4.0649 MeV --> 4.0649 MeV)
  O15[1699.230]:       1  Emean = 348.009 keV	( 348.009 keV --> 348.009 keV)
    O15[17.769]:       1  Emean = 6.76195 MeV	( 6.76195 MeV --> 6.76195 MeV)
  O15[1702.360]:       1  Emean = 1.41804 MeV	( 1.41804 MeV --> 1.41804 MeV)
   O15[171.153]:       1  Emean =  1.3926 MeV	( 1.3926 MeV --> 1.3926 MeV)
  O15[1715.392]:       1  Emean = 659.948 keV	( 659.948 keV --> 659.948 keV)
  O15[1718.801]:       1  Emean = 3.35769 MeV	( 3.35769 MeV --> 3.35769 MeV)
  O15[1720.184]:       1  Emean = 519.994 keV	( 519.994 keV --> 519.994 keV)
  O15[1725.070]:       1  Emean = 1.84111 MeV	( 1.84111 MeV --> 1.84111 MeV)
  O15[1726.096]:       1  Emean = 2.82577 MeV	( 2.82577 MeV --> 2.82577 MeV)
  O15[1731.849]:       1  Emean = 2.70945 MeV	( 2.70945 MeV --> 2.70945 MeV)
  O15[1737.173]:       1  Emean = 5.67682 MeV	( 5.67682 MeV --> 5.67682 MeV)
  O15[1744.554]:       1  Emean = 6.60461 MeV	( 6.60461 MeV --> 6.60461 MeV)
   O15[175.120]:       1  Emean = 4.25038 MeV	( 4.25038 MeV --> 4.25038 MeV)
   O15[175.918]:       1  Emean = 387.478 keV	( 387.478 keV --> 387.478 keV)
  O15[1752.340]:       1  Emean = 1.98693 MeV	( 1.98693 MeV --> 1.98693 MeV)
  O15[1760.051]:       1  Emean =  6.2144 MeV	( 6.2144 MeV --> 6.2144 MeV)
  O15[1762.900]:       1  Emean = 2.38112 MeV	( 2.38112 MeV --> 2.38112 MeV)
  O15[1780.862]:       1  Emean = 2.37609 MeV	( 2.37609 MeV --> 2.37609 MeV)
  O15[1781.187]:       1  Emean = 3.24698 MeV	( 3.24698 MeV --> 3.24698 MeV)
  O15[1786.938]:       1  Emean = 1.49555 MeV	( 1.49555 MeV --> 1.49555 MeV)
   O15[179.292]:       1  Emean = 8.44086 MeV	( 8.44086 MeV --> 8.44086 MeV)
  O15[1799.378]:       1  Emean = 501.546 keV	( 501.546 keV --> 501.546 keV)
    O15[18.096]:       1  Emean = 4.17144 MeV	( 4.17144 MeV --> 4.17144 MeV)
   O15[180.524]:       1  Emean = 1.99576 MeV	( 1.99576 MeV --> 1.99576 MeV)
   O15[180.625]:       1  Emean = 8.38466 MeV	( 8.38466 MeV --> 8.38466 MeV)
  O15[1801.759]:       1  Emean = 2.72871 MeV	( 2.72871 MeV --> 2.72871 MeV)
   O15[181.381]:       1  Emean = 4.64109 MeV	( 4.64109 MeV --> 4.64109 MeV)
   O15[181.579]:       1  Emean = 1.09122 MeV	( 1.09122 MeV --> 1.09122 MeV)
   O15[181.837]:       1  Emean = 7.28047 MeV	( 7.28047 MeV --> 7.28047 MeV)
  O15[1810.667]:       1  Emean = 5.97941 MeV	( 5.97941 MeV --> 5.97941 MeV)
  O15[1823.592]:       1  Emean = 293.044 keV	( 293.044 keV --> 293.044 keV)
  O15[1824.223]:       1  Emean = 536.407 keV	( 536.407 keV --> 536.407 keV)
  O15[1830.678]:       1  Emean = 1.27268 MeV	( 1.27268 MeV --> 1.27268 MeV)
   O15[184.209]:       1  Emean =  309.35 keV	( 309.35 keV --> 309.35 keV)
  O15[1844.302]:       1  Emean = 291.213 keV	( 291.213 keV --> 291.213 keV)
  O15[1847.973]:       1  Emean = 3.08157 MeV	( 3.08157 MeV --> 3.08157 MeV)
  O15[1849.870]:       1  Emean = 1.04668 MeV	( 1.04668 MeV --> 1.04668 MeV)
   O15[185.222]:       1  Emean = 1.06217 MeV	( 1.06217 MeV --> 1.06217 MeV)
  O15[1853.416]:       1  Emean = 1.58721 MeV	( 1.58721 MeV --> 1.58721 MeV)
  O15[1864.140]:       1  Emean = 4.33506 MeV	( 4.33506 MeV --> 4.33506 MeV)
  O15[1885.867]:       1  Emean = 1.81272 MeV	( 1.81272 MeV --> 1.81272 MeV)
  O15[1887.488]:       1  Emean = 2.54257 MeV	( 2.54257 MeV --> 2.54257 MeV)
   O15[189.828]:       1  Emean = 2.32311 MeV	( 2.32311 MeV --> 2.32311 MeV)
  O15[1891.836]:       1  Emean = 5.39598 MeV	( 5.39598 MeV --> 5.39598 MeV)
  O15[1891.935]:       1  Emean = 2.60701 MeV	( 2.60701 MeV --> 2.60701 MeV)
  O15[1893.353]:       1  Emean = 2.89491 MeV	( 2.89491 MeV --> 2.89491 MeV)
  O15[1894.150]:       1  Emean = 1.18929 MeV	( 1.18929 MeV --> 1.18929 MeV)
  O15[1896.250]:       1  Emean = 509.363 keV	( 509.363 keV --> 509.363 keV)
  O15[1896.825]:       1  Emean = 1.20822 MeV	( 1.20822 MeV --> 1.20822 MeV)
    O15[19.899]:       1  Emean = 1.20402 MeV	( 1.20402 MeV --> 1.20402 MeV)
   O15[190.115]:       1  Emean = 5.60944 MeV	( 5.60944 MeV --> 5.60944 MeV)
  O15[1900.514]:       1  Emean = 2.83604 MeV	( 2.83604 MeV --> 2.83604 MeV)
  O15[1901.058]:       1  Emean =  793.75 keV	( 793.75 keV --> 793.75 keV)
  O15[1905.117]:       1  Emean = 5.88688 MeV	( 5.88688 MeV --> 5.88688 MeV)
  O15[1907.142]:       1  Emean = 1.07839 MeV	( 1.07839 MeV --> 1.07839 MeV)
  O15[1908.681]:       1  Emean = 670.349 keV	( 670.349 keV --> 670.349 keV)
  O15[1909.000]:       1  Emean = 3.00383 MeV	( 3.00383 MeV --> 3.00383 MeV)
   O15[191.231]:       1  Emean = 1.06095 MeV	( 1.06095 MeV --> 1.06095 MeV)
  O15[1910.613]:       1  Emean = 999.096 keV	( 999.096 keV --> 999.096 keV)
  O15[1912.697]:       1  Emean = 274.291 keV	( 274.291 keV --> 274.291 keV)
  O15[1923.604]:       1  Emean = 638.657 keV	( 638.657 keV --> 638.657 keV)
  O15[1927.201]:       1  Emean = 1.68723 MeV	( 1.68723 MeV --> 1.68723 MeV)
   O15[193.823]:       1  Emean = 390.542 keV	( 390.542 keV --> 390.542 keV)
  O15[1930.403]:       1  Emean =  7.1993 MeV	( 7.1993 MeV --> 7.1993 MeV)
  O15[1933.225]:       1  Emean = 3.17706 MeV	( 3.17706 MeV --> 3.17706 MeV)
   O15[194.500]:       1  Emean = 2.02303 MeV	( 2.02303 MeV --> 2.02303 MeV)
  O15[1941.256]:       1  Emean = 3.31453 MeV	( 3.31453 MeV --> 3.31453 MeV)
  O15[1952.100]:       1  Emean = 2.31823 MeV	( 2.31823 MeV --> 2.31823 MeV)
  O15[1953.418]:       1  Emean = 676.555 keV	( 676.555 keV --> 676.555 keV)
  O15[1968.014]:       1  Emean = 4.40166 MeV	( 4.40166 MeV --> 4.40166 MeV)
  O15[1968.782]:       1  Emean = 4.17369 MeV	( 4.17369 MeV --> 4.17369 MeV)
   O15[197.244]:       1  Emean =  4.1357 MeV	( 4.1357 MeV --> 4.1357 MeV)
  O15[1980.561]:       1  Emean = 698.251 keV	( 698.251 keV --> 698.251 keV)
  O15[1986.854]:       1  Emean = 3.51889 MeV	( 3.51889 MeV --> 3.51889 MeV)
   O15[199.096]:       1  Emean = 2.21673 MeV	( 2.21673 MeV --> 2.21673 MeV)
   O15[199.907]:       1  Emean =  2.0679 MeV	( 2.0679 MeV --> 2.0679 MeV)
  O15[1995.650]:       1  Emean = 542.962 keV	( 542.962 keV --> 542.962 keV)
  O15[1996.304]:       1  Emean = 1.52465 MeV	( 1.52465 MeV --> 1.52465 MeV)
     O15[2.755]:       1  Emean = 3.99181 MeV	( 3.99181 MeV --> 3.99181 MeV)
    O15[20.866]:       1  Emean =  3.6602 MeV	( 3.6602 MeV --> 3.6602 MeV)
    O15[20.912]:       1  Emean = 3.10177 MeV	( 3.10177 MeV --> 3.10177 MeV)
  O15[2003.699]:       1  Emean = 2.62906 MeV	( 2.62906 MeV --> 2.62906 MeV)
  O15[2005.173]:       1  Emean = 1.62166 MeV	( 1.62166 MeV --> 1.62166 MeV)
  O15[2007.219]:       1  Emean = 4.64142 MeV	( 4.64142 MeV --> 4.64142 MeV)
  O15[2007.409]:       1  Emean =  1.4786 MeV	( 1.4786 MeV --> 1.4786 MeV)
  O15[2008.067]:       1  Emean = 4.81597 MeV	( 4.81597 MeV --> 4.81597 MeV)
  O15[2008.900]:       1  Emean = 819.513 keV	( 819.513 keV --> 819.513 keV)
  O15[2009.872]:       1  Emean = 5.79384 MeV	( 5.79384 MeV --> 5.79384 MeV)
   O15[201.241]:       1  Emean = 8.55805 MeV	( 8.55805 MeV --> 8.55805 MeV)
  O15[2012.992]:       1  Emean = 2.45163 MeV	( 2.45163 MeV --> 2.45163 MeV)
  O15[2015.102]:       1  Emean = 1.33333 MeV	( 1.33333 MeV --> 1.33333 MeV)
   O15[202.720]:       1  Emean = 2.64352 MeV	( 2.64352 MeV --> 2.64352 MeV)
  O15[2021.310]:       1  Emean = 5.17834 MeV	( 5.17834 MeV --> 5.17834 MeV)
  O15[2022.950]:       1  Emean =  3.9402 MeV	( 3.9402 MeV --> 3.9402 MeV)
  O15[2024.582]:       1  Emean = 1.13773 MeV	( 1.13773 MeV --> 1.13773 MeV)
  O15[2024.689]:       1  Emean = 1.77565 MeV	( 1.77565 MeV --> 1.77565 MeV)
  O15[2034.272]:       1  Emean = 5.20607 MeV	( 5.20607 MeV --> 5.20607 MeV)
  O15[2035.917]:       1  Emean = 2.28058 MeV	( 2.28058 MeV --> 2.28058 MeV)
  O15[2045.485]:       1  Emean = 1.39187 MeV	( 1.39187 MeV --> 1.39187 MeV)
  O15[2050.058]:       1  Emean = 3.43946 MeV	( 3.43946 MeV --> 3.43946 MeV)
  O15[2052.070]:       1  Emean = 1.21797 MeV	( 1.21797 MeV --> 1.21797 MeV)
  O15[2053.618]:       1  Emean = 896.443 keV	( 896.443 keV --> 896.443 keV)
  O15[2077.605]:       1  Emean = 2.95342 MeV	( 2.95342 MeV --> 2.95342 MeV)
   O15[208.314]:       1  Emean = 4.21888 keV	( 4.21888 keV --> 4.21888 keV)
   O15[208.616]:       1  Emean = 8.36031 MeV	( 8.36031 MeV --> 8.36031 MeV)
  O15[2081.659]:       1  Emean = 768.236 keV	( 768.236 keV --> 768.236 keV)
  O15[2082.722]:       1  Emean = 3.90753 MeV	( 3.90753 MeV --> 3.90753 MeV)
  O15[2085.461]:       1  Emean = 5.22761 MeV	( 5.22761 MeV --> 5.22761 MeV)
   O15[209.471]:       1  Emean = 3.33717 MeV	( 3.33717 MeV --> 3.33717 MeV)
   O15[209.901]:       1  Emean = 1.60966 MeV	( 1.60966 MeV --> 1.60966 MeV)
    O15[21.394]:       1  Emean = 7.62728 MeV	( 7.62728 MeV --> 7.62728 MeV)
  O15[2100.410]:       1  Emean = 1.93765 MeV	( 1.93765 MeV --> 1.93765 MeV)
  O15[2101.209]:       1  Emean = 769.169 keV	( 769.169 keV --> 769.169 keV)
   O15[211.815]:       1  Emean = 627.606 keV	( 627.606 keV --> 627.606 keV)
  O15[2112.193]:       1  Emean = 6.47569 MeV	( 6.47569 MeV --> 6.47569 MeV)
  O15[2114.046]:       1  Emean =  1.9821 MeV	( 1.9821 MeV --> 1.9821 MeV)
  O15[2116.559]:       1  Emean = 2.99186 MeV	( 2.99186 MeV --> 2.99186 MeV)
  O15[2120.752]:       1  Emean = 3.13501 MeV	( 3.13501 MeV --> 3.13501 MeV)
  O15[2138.025]:       1  Emean = 1.84852 MeV	( 1.84852 MeV --> 1.84852 MeV)
  O15[2142.726]:       1  Emean = 219.196 keV	( 219.196 keV --> 219.196 keV)
  O15[2143.454]:       1  Emean = 329.111 keV	( 329.111 keV --> 329.111 keV)
  O15[2147.572]:       1  Emean = 2.12943 MeV	( 2.12943 MeV --> 2.12943 MeV)
  O15[2147.713]:       1  Emean = 153.515 keV	( 153.515 keV --> 153.515 keV)
  O15[2158.805]:       1  Emean = 1.10421 MeV	( 1.10421 MeV --> 1.10421 MeV)
   O15[216.129]:       1  Emean = 1.48643 MeV	( 1.48643 MeV --> 1.48643 MeV)
  O15[2163.716]:       1  Emean = 3.14448 MeV	( 3.14448 MeV --> 3.14448 MeV)
  O15[2178.287]:       1  Emean = 1.16354 MeV	( 1.16354 MeV --> 1.16354 MeV)
  O15[2178.741]:       1  Emean = 4.52779 MeV	( 4.52779 MeV --> 4.52779 MeV)
  O15[2180.543]:       1  Emean = 234.567 keV	( 234.567 keV --> 234.567 keV)
  O15[2180.567]:       1  Emean = 3.34489 MeV	( 3.34489 MeV --> 3.34489 MeV)
  O15[2186.480]:       1  Emean =  3.5224 MeV	( 3.5224 MeV --> 3.5224 MeV)
  O15[2197.650]:       1  Emean = 4.51391 MeV	( 4.51391 MeV --> 4.51391 MeV)
  O15[2208.130]:       1  Emean = 974.234 keV	( 974.234 keV --> 974.234 keV)
  O15[2208.813]:       1  Emean = 1.42164 MeV	( 1.42164 MeV --> 1.42164 MeV)
  O15[2209.785]:       1  Emean = 2.23351 MeV	( 2.23351 MeV --> 2.23351 MeV)
   O15[221.987]:       1  Emean = 221.598 keV	( 221.598 keV --> 221.598 keV)
  O15[2211.051]:       1  Emean = 2.50132 MeV	( 2.50132 MeV --> 2.50132 MeV)
  O15[2211.700]:       1  Emean = 963.253 keV	( 963.253 keV --> 963.253 keV)
  O15[2222.403]:       1  Emean = 4.77054 MeV	( 4.77054 MeV --> 4.77054 MeV)
  O15[2228.723]:       1  Emean = 274.782 keV	( 274.782 keV --> 274.782 keV)
   O15[223.518]:       1  Emean = 633.184 keV	( 633.184 keV --> 633.184 keV)
   O15[224.598]:       1  Emean = 10.1313 MeV	( 10.1313 MeV --> 10.1313 MeV)
  O15[2245.135]:       1  Emean = 1.93332 MeV	( 1.93332 MeV --> 1.93332 MeV)
  O15[2251.538]:       1  Emean = 354.171 keV	( 354.171 keV --> 354.171 keV)
  O15[2252.934]:       1  Emean = 1.46384 MeV	( 1.46384 MeV --> 1.46384 MeV)
  O15[2258.779]:       1  Emean = 7.64733 MeV	( 7.64733 MeV --> 7.64733 MeV)
  O15[2263.322]:       1  Emean = 3.92454 MeV	( 3.92454 MeV --> 3.92454 MeV)
  O15[2269.363]:       1  Emean = 323.504 keV	( 323.504 keV --> 323.504 keV)
   O15[227.899]:       1  Emean = 1.83678 MeV	( 1.83678 MeV --> 1.83678 MeV)
  O15[2278.899]:       1  Emean = 3.10742 MeV	( 3.10742 MeV --> 3.10742 MeV)
  O15[2279.848]:       1  Emean =  905.96 keV	( 905.96 keV --> 905.96 keV)
  O15[2283.065]:       1  Emean = 3.90193 MeV	( 3.90193 MeV --> 3.90193 MeV)
  O15[2287.329]:       1  Emean = 3.83546 MeV	( 3.83546 MeV --> 3.83546 MeV)
   O15[229.536]:       1  Emean = 5.69492 MeV	( 5.69492 MeV --> 5.69492 MeV)
   O15[229.718]:       1  Emean = 277.378 keV	( 277.378 keV --> 277.378 keV)
  O15[2299.311]:       1  Emean = 2.05635 MeV	( 2.05635 MeV --> 2.05635 MeV)
    O15[23.008]:       1  Emean = 3.97459 MeV	( 3.97459 MeV --> 3.97459 MeV)
   O15[231.616]:       1  Emean = 3.71777 MeV	( 3.71777 MeV --> 3.71777 MeV)
  O15[2310.854]:       1  Emean =  1.0903 MeV	( 1.0903 MeV --> 1.0903 MeV)
  O15[2312.589]:       1  Emean = 1.18589 MeV	( 1.18589 MeV --> 1.18589 MeV)
  O15[2316.555]:       1  Emean = 2.43764 MeV	( 2.43764 MeV --> 2.43764 MeV)
  O15[2318.839]:       1  Emean = 1.33605 MeV	( 1.33605 MeV --> 1.33605 MeV)
   O15[232.132]:       1  Emean = 3.20225 MeV	( 3.20225 MeV --> 3.20225 MeV)
  O15[2321.482]:       1  Emean = 1.30606 MeV	( 1.30606 MeV --> 1.30606 MeV)
  O15[2328.302]:       1  Emean = 2.13963 MeV	( 2.13963 MeV --> 2.13963 MeV)
  O15[2329.052]:       1  Emean = 1.16178 MeV	( 1.16178 MeV --> 1.16178 MeV)
   O15[233.044]:       1  Emean = 4.03776 MeV	( 4.03776 MeV --> 4.03776 MeV)
  O15[2339.509]:       1  Emean = 3.77386 MeV	( 3.77386 MeV --> 3.77386 MeV)
   O15[234.041]:       1  Emean =  2.3252 MeV	( 2.3252 MeV --> 2.3252 MeV)
  O15[2342.839]:       1  Emean =  1.0659 MeV	( 1.0659 MeV --> 1.0659 MeV)
  O15[2346.196]:       1  Emean = 6.23098 MeV	( 6.23098 MeV --> 6.23098 MeV)
   O15[235.780]:       1  Emean = 1.47881 MeV	( 1.47881 MeV --> 1.47881 MeV)
  O15[2353.284]:       1  Emean = 2.19743 MeV	( 2.19743 MeV --> 2.19743 MeV)
  O15[2356.733]:       1  Emean = 530.683 keV	( 530.683 keV --> 530.683 keV)
  O15[2366.662]:       1  Emean = 3.09012 MeV	( 3.09012 MeV --> 3.09012 MeV)
  O15[2368.969]:       1  Emean = 2.00378 MeV	( 2.00378 MeV --> 2.00378 MeV)
   O15[237.264]:       1  Emean = 1.95254 MeV	( 1.95254 MeV --> 1.95254 MeV)
  O15[2372.392]:       1  Emean = 1.09986 MeV	( 1.09986 MeV --> 1.09986 MeV)
   O15[238.054]:       1  Emean = 1.71509 MeV	( 1.71509 MeV --> 1.71509 MeV)
  O15[2383.050]:       1  Emean = 1.57661 MeV	( 1.57661 MeV --> 1.57661 MeV)
   O15[239.411]:       1  Emean = 2.91566 MeV	( 2.91566 MeV --> 2.91566 MeV)
   O15[239.428]:       1  Emean = 5.89365 MeV	( 5.89365 MeV --> 5.89365 MeV)
  O15[2394.940]:       1  Emean = 1.32353 MeV	( 1.32353 MeV --> 1.32353 MeV)
  O15[2399.191]:       1  Emean = 385.976 keV	( 385.976 keV --> 385.976 keV)
    O15[24.474]:       1  Emean = 9.47608 MeV	( 9.47608 MeV --> 9.47608 MeV)
  O15[2414.537]:       1  Emean = 617.862 keV	( 617.862 keV --> 617.862 keV)
  O15[2422.931]:       1  Emean =  2.8848 MeV	( 2.8848 MeV --> 2.8848 MeV)
   O15[243.964]:       1  Emean = 4.54049 MeV	( 4.54049 MeV --> 4.54049 MeV)
  O15[2438.078]:       1  Emean = 4.88402 MeV	( 4.88402 MeV --> 4.88402 MeV)
  O15[2445.978]:       1  Emean = 4.72423 MeV	( 4.72423 MeV --> 4.72423 MeV)
  O15[2447.608]:       1  Emean = 7.80326 MeV	( 7.80326 MeV --> 7.80326 MeV)
  O15[2448.176]:       1  Emean = 147.305 keV	( 147.305 keV --> 147.305 keV)
  O15[2454.619]:       1  Emean = 2.95473 MeV	( 2.95473 MeV --> 2.95473 MeV)
  O15[2465.106]:       1  Emean = 4.38447 MeV	( 4.38447 MeV --> 4.38447 MeV)
  O15[2466.264]:       1  Emean = 1.34394 MeV	( 1.34394 MeV --> 1.34394 MeV)
  O15[2468.093]:       1  Emean = 2.52341 MeV	( 2.52341 MeV --> 2.52341 MeV)
  O15[2475.677]:       1  Emean = 2.04033 MeV	( 2.04033 MeV --> 2.04033 MeV)
   O15[248.155]:       1  Emean = 3.09807 MeV	( 3.09807 MeV --> 3.09807 MeV)
  O15[2484.648]:       1  Emean = 3.07715 MeV	( 3.07715 MeV --> 3.07715 MeV)
  O15[2487.653]:       1  Emean = 1.46374 MeV	( 1.46374 MeV --> 1.46374 MeV)
  O15[2489.012]:       1  Emean = 4.70676 MeV	( 4.70676 MeV --> 4.70676 MeV)
  O15[2489.291]:       1  Emean =  8.5532 MeV	( 8.5532 MeV --> 8.5532 MeV)
  O15[2491.109]:       1  Emean = 2.20648 MeV	( 2.20648 MeV --> 2.20648 MeV)
  O15[2496.814]:       1  Emean = 4.14697 MeV	( 4.14697 MeV --> 4.14697 MeV)
  O15[2497.433]:       1  Emean = 10.4398 MeV	( 10.4398 MeV --> 10.4398 MeV)
  O15[2501.672]:       1  Emean = 3.42732 MeV	( 3.42732 MeV --> 3.42732 MeV)
  O15[2502.476]:       1  Emean = 1.97037 MeV	( 1.97037 MeV --> 1.97037 MeV)
  O15[2503.488]:       1  Emean = 4.35951 MeV	( 4.35951 MeV --> 4.35951 MeV)
  O15[2504.819]:       1  Emean = 10.3925 MeV	( 10.3925 MeV --> 10.3925 MeV)
   O15[251.137]:       1  Emean =  1.9909 MeV	( 1.9909 MeV --> 1.9909 MeV)
   O15[251.975]:       1  Emean = 931.978 keV	( 931.978 keV --> 931.978 keV)
   O15[252.300]:       1  Emean = 6.42936 MeV	( 6.42936 MeV --> 6.42936 MeV)
   O15[252.344]:       1  Emean = 1.46482 MeV	( 1.46482 MeV --> 1.46482 MeV)
   O15[252.906]:       1  Emean =  2.1421 MeV	( 2.1421 MeV --> 2.1421 MeV)
  O15[2528.421]:       1  Emean = 3.34523 MeV	( 3.34523 MeV --> 3.34523 MeV)
   O15[253.873]:       1  Emean = 5.15476 MeV	( 5.15476 MeV --> 5.15476 MeV)
  O15[2530.993]:       1  Emean = 4.72478 MeV	( 4.72478 MeV --> 4.72478 MeV)
  O15[2537.385]:       1  Emean = 2.63202 MeV	( 2.63202 MeV --> 2.63202 MeV)
  O15[2538.590]:       1  Emean = 521.611 keV	( 521.611 keV --> 521.611 keV)
   O15[254.232]:       1  Emean = 5.32228 MeV	( 5.32228 MeV --> 5.32228 MeV)
  O15[2542.572]:       1  Emean = 417.467 keV	( 417.467 keV --> 417.467 keV)
  O15[2545.744]:       1  Emean = 352.281 keV	( 352.281 keV --> 352.281 keV)
   O15[255.916]:       1  Emean = 3.29914 MeV	( 3.29914 MeV --> 3.29914 MeV)
  O15[2551.301]:       1  Emean = 3.53742 MeV	( 3.53742 MeV --> 3.53742 MeV)
  O15[2556.108]:       1  Emean =  6.6577 MeV	( 6.6577 MeV --> 6.6577 MeV)
  O15[2561.680]:       1  Emean = 518.049 keV	( 518.049 keV --> 518.049 keV)
  O15[2576.139]:       1  Emean = 598.028 keV	( 598.028 keV --> 598.028 keV)
   O15[258.287]:       1  Emean = 333.967 keV	( 333.967 keV --> 333.967 keV)
   O15[258.689]:       1  Emean = 171.317 keV	( 171.317 keV --> 171.317 keV)
  O15[2582.450]:       1  Emean = 4.49562 MeV	( 4.49562 MeV --> 4.49562 MeV)
   O15[260.069]:       1  Emean = 7.59673 MeV	( 7.59673 MeV --> 7.59673 MeV)
   O15[262.817]:       1  Emean =  652.55 keV	( 652.55 keV --> 652.55 keV)
   O15[268.098]:       1  Emean = 103.484 keV	( 103.484 keV --> 103.484 keV)
    O15[27.851]:       1  Emean = 4.09662 MeV	( 4.09662 MeV --> 4.09662 MeV)
   O15[272.396]:       1  Emean = 6.48964 MeV	( 6.48964 MeV --> 6.48964 MeV)
   O15[272.891]:       1  Emean = 3.51703 MeV	( 3.51703 MeV --> 3.51703 MeV)
   O15[274.947]:       1  Emean = 150.038 keV	( 150.038 keV --> 150.038 keV)
