
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
  O15[1845.002]:       1  Emean = 3.75575 MeV	( 3.75575 MeV --> 3.75575 MeV)
  O15[1848.407]:       1  Emean = 2.70187 MeV	( 2.70187 MeV --> 2.70187 MeV)
  O15[1849.104]:       1  Emean = 3.68596 MeV	( 3.68596 MeV --> 3.68596 MeV)
  O15[1849.766]:       1  Emean =  906.38 keV	( 906.38 keV --> 906.38 keV)
   O15[185.884]:       1  Emean = 3.26619 MeV	( 3.26619 MeV --> 3.26619 MeV)
   O15[186.722]:       1  Emean = 4.31951 MeV	( 4.31951 MeV --> 4.31951 MeV)
  O15[1866.372]:       1  Emean = 4.53641 MeV	( 4.53641 MeV --> 4.53641 MeV)
  O15[1866.506]:       1  Emean =   346.3 keV	( 346.3 keV --> 346.3 keV)
   O15[187.082]:       1  Emean = 10.1075 MeV	( 10.1075 MeV --> 10.1075 MeV)
   O15[187.306]:       1  Emean = 723.504 keV	( 723.504 keV --> 723.504 keV)
  O15[1871.136]:       1  Emean = 949.051 keV	( 949.051 keV --> 949.051 keV)
  O15[1872.933]:       1  Emean =  1.1884 MeV	( 1.1884 MeV --> 1.1884 MeV)
  O15[1880.280]:       1  Emean =  5.6331 MeV	( 5.6331 MeV --> 5.6331 MeV)
  O15[1880.764]:       1  Emean =   2.189 MeV	( 2.189 MeV --> 2.189 MeV)
   O15[189.457]:       1  Emean = 2.34828 MeV	( 2.34828 MeV --> 2.34828 MeV)
  O15[1890.956]:       1  Emean = 5.04974 MeV	( 5.04974 MeV --> 5.04974 MeV)
  O15[1894.928]:       1  Emean = 177.602 keV	( 177.602 keV --> 177.602 keV)
  O15[1901.183]:       1  Emean = 1.03867 MeV	( 1.03867 MeV --> 1.03867 MeV)
  O15[1907.140]:       1  Emean = 3.61791 MeV	( 3.61791 MeV --> 3.61791 MeV)
   O15[191.699]:       1  Emean =  6.3337 MeV	( 6.3337 MeV --> 6.3337 MeV)
  O15[1913.225]:       1  Emean = 6.72578 MeV	( 6.72578 MeV --> 6.72578 MeV)
  O15[1915.811]:       1  Emean =  319.29 keV	( 319.29 keV --> 319.29 keV)
   O15[192.742]:       1  Emean = 2.81462 MeV	( 2.81462 MeV --> 2.81462 MeV)
  O15[1927.617]:       1  Emean = 144.275 keV	( 144.275 keV --> 144.275 keV)
  O15[1932.333]:       1  Emean = 2.77936 MeV	( 2.77936 MeV --> 2.77936 MeV)
  O15[1937.076]:       1  Emean = 3.47364 MeV	( 3.47364 MeV --> 3.47364 MeV)
  O15[1943.385]:       1  Emean = 6.26665 MeV	( 6.26665 MeV --> 6.26665 MeV)
  O15[1944.830]:       1  Emean = 2.57236 MeV	( 2.57236 MeV --> 2.57236 MeV)
  O15[1947.144]:       1  Emean = 913.571 keV	( 913.571 keV --> 913.571 keV)
  O15[1947.907]:       1  Emean = 5.77747 MeV	( 5.77747 MeV --> 5.77747 MeV)
   O15[195.373]:       1  Emean = 2.89449 MeV	( 2.89449 MeV --> 2.89449 MeV)
   O15[195.660]:       1  Emean = 2.87806 MeV	( 2.87806 MeV --> 2.87806 MeV)
   O15[195.914]:       1  Emean = 134.829 keV	( 134.829 keV --> 134.829 keV)
  O15[1951.976]:       1  Emean = 212.664 keV	( 212.664 keV --> 212.664 keV)
  O15[1953.534]:       1  Emean = 281.382 keV	( 281.382 keV --> 281.382 keV)
  O15[1955.463]:       1  Emean = 395.861 keV	( 395.861 keV --> 395.861 keV)
  O15[1961.739]:       1  Emean = 745.877 keV	( 745.877 keV --> 745.877 keV)
   O15[197.684]:       1  Emean = 5.85455 MeV	( 5.85455 MeV --> 5.85455 MeV)
  O15[1970.282]:       1  Emean = 2.56168 MeV	( 2.56168 MeV --> 2.56168 MeV)
  O15[1975.041]:       1  Emean = 1.26998 MeV	( 1.26998 MeV --> 1.26998 MeV)
   O15[198.597]:       1  Emean = 1.73402 MeV	( 1.73402 MeV --> 1.73402 MeV)
   O15[198.785]:       1  Emean = 160.166 keV	( 160.166 keV --> 160.166 keV)
  O15[1982.489]:       1  Emean = 1.52395 MeV	( 1.52395 MeV --> 1.52395 MeV)
   O15[199.912]:       1  Emean = 2.10172 MeV	( 2.10172 MeV --> 2.10172 MeV)
     O15[2.520]:       1  Emean = 6.00923 MeV	( 6.00923 MeV --> 6.00923 MeV)
     O15[2.677]:       1  Emean = 3.42561 MeV	( 3.42561 MeV --> 3.42561 MeV)
  O15[2007.935]:       1  Emean = 277.128 keV	( 277.128 keV --> 277.128 keV)
  O15[2012.366]:       1  Emean = 7.09078 MeV	( 7.09078 MeV --> 7.09078 MeV)
  O15[2013.389]:       1  Emean = 672.965 keV	( 672.965 keV --> 672.965 keV)
  O15[2013.508]:       1  Emean = 3.01716 MeV	( 3.01716 MeV --> 3.01716 MeV)
  O15[2016.403]:       1  Emean = 213.266 keV	( 213.266 keV --> 213.266 keV)
   O15[202.733]:       1  Emean = 1.14198 MeV	( 1.14198 MeV --> 1.14198 MeV)
  O15[2026.564]:       1  Emean = 683.041 keV	( 683.041 keV --> 683.041 keV)
  O15[2027.023]:       1  Emean = 3.70876 MeV	( 3.70876 MeV --> 3.70876 MeV)
  O15[2034.260]:       1  Emean = 3.15259 MeV	( 3.15259 MeV --> 3.15259 MeV)
   O15[205.567]:       1  Emean = 4.78082 MeV	( 4.78082 MeV --> 4.78082 MeV)
  O15[2050.892]:       1  Emean = 274.149 keV	( 274.149 keV --> 274.149 keV)
  O15[2055.584]:       1  Emean = 1.36041 MeV	( 1.36041 MeV --> 1.36041 MeV)
  O15[2057.184]:       1  Emean = 3.13304 MeV	( 3.13304 MeV --> 3.13304 MeV)
  O15[2067.368]:       1  Emean = 2.00437 MeV	( 2.00437 MeV --> 2.00437 MeV)
  O15[2074.585]:       1  Emean = 2.78086 MeV	( 2.78086 MeV --> 2.78086 MeV)
  O15[2088.692]:       1  Emean = 2.83588 MeV	( 2.83588 MeV --> 2.83588 MeV)
  O15[2096.837]:       1  Emean = 3.88868 MeV	( 3.88868 MeV --> 3.88868 MeV)
  O15[2099.545]:       1  Emean = 447.043 keV	( 447.043 keV --> 447.043 keV)
    O15[21.144]:       1  Emean = 6.83616 MeV	( 6.83616 MeV --> 6.83616 MeV)
    O15[21.666]:       1  Emean = 4.51059 MeV	( 4.51059 MeV --> 4.51059 MeV)
  O15[2103.103]:       1  Emean = 6.11095 MeV	( 6.11095 MeV --> 6.11095 MeV)
  O15[2109.265]:       1  Emean = 1.93857 MeV	( 1.93857 MeV --> 1.93857 MeV)
   O15[212.886]:       1  Emean = 33.0629 keV	( 33.0629 keV --> 33.0629 keV)
  O15[2120.084]:       1  Emean = 1.15911 MeV	( 1.15911 MeV --> 1.15911 MeV)
  O15[2126.055]:       1  Emean = 2.25778 MeV	( 2.25778 MeV --> 2.25778 MeV)
  O15[2126.849]:       1  Emean = 2.48581 MeV	( 2.48581 MeV --> 2.48581 MeV)
  O15[2127.656]:       1  Emean = 4.88141 MeV	( 4.88141 MeV --> 4.88141 MeV)
  O15[2130.112]:       1  Emean = 1.35888 MeV	( 1.35888 MeV --> 1.35888 MeV)
  O15[2135.361]:       1  Emean =  4.8541 MeV	( 4.8541 MeV --> 4.8541 MeV)
   O15[214.389]:       1  Emean = 1.00564 MeV	( 1.00564 MeV --> 1.00564 MeV)
   O15[214.424]:       1  Emean =  402.13 keV	( 402.13 keV --> 402.13 keV)
   O15[214.807]:       1  Emean = 5.61251 MeV	( 5.61251 MeV --> 5.61251 MeV)
   O15[214.894]:       1  Emean = 8.75072 MeV	( 8.75072 MeV --> 8.75072 MeV)
  O15[2156.011]:       1  Emean = 1.69455 MeV	( 1.69455 MeV --> 1.69455 MeV)
  O15[2158.202]:       1  Emean = 6.45348 MeV	( 6.45348 MeV --> 6.45348 MeV)
   O15[216.650]:       1  Emean = 4.38089 MeV	( 4.38089 MeV --> 4.38089 MeV)
  O15[2162.731]:       1  Emean =  4.1953 MeV	( 4.1953 MeV --> 4.1953 MeV)
  O15[2162.961]:       1  Emean = 245.925 keV	( 245.925 keV --> 245.925 keV)
   O15[217.098]:       1  Emean = 6.90324 MeV	( 6.90324 MeV --> 6.90324 MeV)
   O15[217.369]:       1  Emean =  5.4667 MeV	( 5.4667 MeV --> 5.4667 MeV)
  O15[2178.406]:       1  Emean =  7.8009 MeV	( 7.8009 MeV --> 7.8009 MeV)
   O15[218.683]:       1  Emean = 4.99573 MeV	( 4.99573 MeV --> 4.99573 MeV)
  O15[2181.352]:       1  Emean = 735.352 keV	( 735.352 keV --> 735.352 keV)
  O15[2187.275]:       1  Emean = 228.695 keV	( 228.695 keV --> 228.695 keV)
  O15[2191.473]:       1  Emean = 1.10271 MeV	( 1.10271 MeV --> 1.10271 MeV)
    O15[22.527]:       1  Emean = 594.286 keV	( 594.286 keV --> 594.286 keV)
  O15[2200.072]:       1  Emean = 5.02075 MeV	( 5.02075 MeV --> 5.02075 MeV)
  O15[2210.260]:       1  Emean = 1.71196 MeV	( 1.71196 MeV --> 1.71196 MeV)
  O15[2212.508]:       1  Emean = 3.58512 MeV	( 3.58512 MeV --> 3.58512 MeV)
  O15[2219.646]:       1  Emean = 2.00161 MeV	( 2.00161 MeV --> 2.00161 MeV)
  O15[2222.798]:       1  Emean = 1.85028 MeV	( 1.85028 MeV --> 1.85028 MeV)
  O15[2223.159]:       1  Emean =  3.8216 MeV	( 3.8216 MeV --> 3.8216 MeV)
  O15[2223.555]:       1  Emean = 1.99491 MeV	( 1.99491 MeV --> 1.99491 MeV)
  O15[2227.659]:       1  Emean = 4.63071 MeV	( 4.63071 MeV --> 4.63071 MeV)
  O15[2228.556]:       1  Emean = 5.83544 MeV	( 5.83544 MeV --> 5.83544 MeV)
   O15[224.723]:       1  Emean =  2.5062 MeV	( 2.5062 MeV --> 2.5062 MeV)
  O15[2244.957]:       1  Emean = 3.20597 MeV	( 3.20597 MeV --> 3.20597 MeV)
  O15[2249.228]:       1  Emean = 727.017 keV	( 727.017 keV --> 727.017 keV)
  O15[2249.914]:       1  Emean = 1.74267 MeV	( 1.74267 MeV --> 1.74267 MeV)
  O15[2250.956]:       1  Emean = 2.00366 MeV	( 2.00366 MeV --> 2.00366 MeV)
  O15[2251.659]:       1  Emean = 680.147 keV	( 680.147 keV --> 680.147 keV)
  O15[2256.888]:       1  Emean = 5.17326 MeV	( 5.17326 MeV --> 5.17326 MeV)
   O15[226.267]:       1  Emean = 4.14809 MeV	( 4.14809 MeV --> 4.14809 MeV)
  O15[2260.152]:       1  Emean = 2.60613 MeV	( 2.60613 MeV --> 2.60613 MeV)
  O15[2265.859]:       1  Emean = 4.61106 MeV	( 4.61106 MeV --> 4.61106 MeV)
   O15[227.331]:       1  Emean = 558.095 keV	( 558.095 keV --> 558.095 keV)
  O15[2275.238]:       1  Emean = 1.01308 MeV	( 1.01308 MeV --> 1.01308 MeV)
  O15[2280.240]:       1  Emean = 2.59236 MeV	( 2.59236 MeV --> 2.59236 MeV)
  O15[2285.076]:       1  Emean = 1.37877 MeV	( 1.37877 MeV --> 1.37877 MeV)
  O15[2291.714]:       1  Emean = 763.998 keV	( 763.998 keV --> 763.998 keV)
  O15[2292.205]:       1  Emean = 1.19145 MeV	( 1.19145 MeV --> 1.19145 MeV)
  O15[2292.298]:       1  Emean = 245.518 keV	( 245.518 keV --> 245.518 keV)
  O15[2294.741]:       1  Emean = 2.38746 MeV	( 2.38746 MeV --> 2.38746 MeV)
  O15[2296.860]:       1  Emean = 1.83033 MeV	( 1.83033 MeV --> 1.83033 MeV)
    O15[23.787]:       1  Emean = 2.32764 MeV	( 2.32764 MeV --> 2.32764 MeV)
  O15[2302.219]:       1  Emean = 7.07287 MeV	( 7.07287 MeV --> 7.07287 MeV)
  O15[2304.406]:       1  Emean = 640.714 keV	( 640.714 keV --> 640.714 keV)
  O15[2312.554]:       1  Emean = 7.34945 MeV	( 7.34945 MeV --> 7.34945 MeV)
  O15[2316.856]:       1  Emean = 2.14982 MeV	( 2.14982 MeV --> 2.14982 MeV)
  O15[2318.085]:       1  Emean = 103.485 keV	( 103.485 keV --> 103.485 keV)
  O15[2319.103]:       1  Emean = 5.16256 MeV	( 5.16256 MeV --> 5.16256 MeV)
  O15[2324.323]:       1  Emean = 3.93016 MeV	( 3.93016 MeV --> 3.93016 MeV)
   O15[234.787]:       1  Emean = 2.30825 MeV	( 2.30825 MeV --> 2.30825 MeV)
  O15[2341.958]:       1  Emean = 186.267 keV	( 186.267 keV --> 186.267 keV)
   O15[235.051]:       1  Emean = 4.09917 MeV	( 4.09917 MeV --> 4.09917 MeV)
   O15[235.838]:       1  Emean = 841.173 keV	( 841.173 keV --> 841.173 keV)
  O15[2358.305]:       1  Emean = 5.50587 MeV	( 5.50587 MeV --> 5.50587 MeV)
  O15[2365.957]:       1  Emean = 321.309 keV	( 321.309 keV --> 321.309 keV)
   O15[237.609]:       1  Emean = 4.87032 MeV	( 4.87032 MeV --> 4.87032 MeV)
  O15[2372.579]:       1  Emean = 2.73878 MeV	( 2.73878 MeV --> 2.73878 MeV)
  O15[2373.123]:       1  Emean = 1.68818 MeV	( 1.68818 MeV --> 1.68818 MeV)
  O15[2377.241]:       1  Emean = 1.70123 MeV	( 1.70123 MeV --> 1.70123 MeV)
  O15[2383.592]:       1  Emean = 3.19128 MeV	( 3.19128 MeV --> 3.19128 MeV)
  O15[2390.065]:       1  Emean = 7.44596 MeV	( 7.44596 MeV --> 7.44596 MeV)
  O15[2396.543]:       1  Emean = 261.925 keV	( 261.925 keV --> 261.925 keV)
  O15[2399.155]:       1  Emean = 1.36195 MeV	( 1.36195 MeV --> 1.36195 MeV)
  O15[2399.399]:       1  Emean = 1.59035 MeV	( 1.59035 MeV --> 1.59035 MeV)
    O15[24.796]:       1  Emean = 6.23261 MeV	( 6.23261 MeV --> 6.23261 MeV)
  O15[2401.675]:       1  Emean = 440.357 keV	( 440.357 keV --> 440.357 keV)
  O15[2405.807]:       1  Emean = 1.72662 MeV	( 1.72662 MeV --> 1.72662 MeV)
  O15[2409.537]:       1  Emean = 522.247 keV	( 522.247 keV --> 522.247 keV)
   O15[241.219]:       1  Emean = 3.53716 MeV	( 3.53716 MeV --> 3.53716 MeV)
  O15[2411.377]:       1  Emean = 1.12088 MeV	( 1.12088 MeV --> 1.12088 MeV)
  O15[2417.695]:       1  Emean = 5.03166 MeV	( 5.03166 MeV --> 5.03166 MeV)
   O15[242.110]:       1  Emean = 2.10058 MeV	( 2.10058 MeV --> 2.10058 MeV)
   O15[242.985]:       1  Emean = 4.15459 MeV	( 4.15459 MeV --> 4.15459 MeV)
  O15[2422.007]:       1  Emean = 3.53046 MeV	( 3.53046 MeV --> 3.53046 MeV)
  O15[2427.930]:       1  Emean = 2.74595 MeV	( 2.74595 MeV --> 2.74595 MeV)
   O15[243.248]:       1  Emean = 1.90455 MeV	( 1.90455 MeV --> 1.90455 MeV)
   O15[243.568]:       1  Emean = 3.02638 MeV	( 3.02638 MeV --> 3.02638 MeV)
  O15[2433.655]:       1  Emean = 4.77733 MeV	( 4.77733 MeV --> 4.77733 MeV)
  O15[2435.096]:       1  Emean = 1.49529 MeV	( 1.49529 MeV --> 1.49529 MeV)
  O15[2436.120]:       1  Emean = 876.133 keV	( 876.133 keV --> 876.133 keV)
  O15[2443.390]:       1  Emean = 2.52215 MeV	( 2.52215 MeV --> 2.52215 MeV)
  O15[2454.774]:       1  Emean = 4.09115 MeV	( 4.09115 MeV --> 4.09115 MeV)
   O15[246.390]:       1  Emean = 1.46225 MeV	( 1.46225 MeV --> 1.46225 MeV)
   O15[246.929]:       1  Emean = 6.83116 MeV	( 6.83116 MeV --> 6.83116 MeV)
  O15[2461.569]:       1  Emean = 390.165 keV	( 390.165 keV --> 390.165 keV)
  O15[2464.233]:       1  Emean = 4.90546 MeV	( 4.90546 MeV --> 4.90546 MeV)
  O15[2474.693]:       1  Emean = 4.90885 MeV	( 4.90885 MeV --> 4.90885 MeV)
  O15[2477.530]:       1  Emean = 3.91241 MeV	( 3.91241 MeV --> 3.91241 MeV)
  O15[2477.872]:       1  Emean = 4.08852 MeV	( 4.08852 MeV --> 4.08852 MeV)
  O15[2478.056]:       1  Emean = 1.26104 MeV	( 1.26104 MeV --> 1.26104 MeV)
  O15[2483.221]:       1  Emean = 490.832 keV	( 490.832 keV --> 490.832 keV)
  O15[2489.085]:       1  Emean = 1.51734 MeV	( 1.51734 MeV --> 1.51734 MeV)
   O15[249.639]:       1  Emean = 279.386 keV	( 279.386 keV --> 279.386 keV)
  O15[2493.383]:       1  Emean = 8.16431 MeV	( 8.16431 MeV --> 8.16431 MeV)
  O15[2493.402]:       1  Emean = 2.28287 MeV	( 2.28287 MeV --> 2.28287 MeV)
  O15[2497.154]:       1  Emean = 104.648 keV	( 104.648 keV --> 104.648 keV)
  O15[2499.482]:       1  Emean = 1.94225 MeV	( 1.94225 MeV --> 1.94225 MeV)
    O15[25.838]:       1  Emean = 854.694 keV	( 854.694 keV --> 854.694 keV)
  O15[2508.223]:       1  Emean =  1.1723 MeV	( 1.1723 MeV --> 1.1723 MeV)
  O15[2511.596]:       1  Emean = 565.559 keV	( 565.559 keV --> 565.559 keV)
  O15[2515.687]:       1  Emean = 2.31965 MeV	( 2.31965 MeV --> 2.31965 MeV)
  O15[2518.448]:       1  Emean = 2.53471 MeV	( 2.53471 MeV --> 2.53471 MeV)
  O15[2519.726]:       1  Emean = 7.39965 MeV	( 7.39965 MeV --> 7.39965 MeV)
   O15[253.527]:       1  Emean = 1.57844 MeV	( 1.57844 MeV --> 1.57844 MeV)
  O15[2532.376]:       1  Emean = 3.06641 MeV	( 3.06641 MeV --> 3.06641 MeV)
  O15[2532.736]:       1  Emean = 7.98351 MeV	( 7.98351 MeV --> 7.98351 MeV)
  O15[2535.109]:       1  Emean =  2.3449 MeV	( 2.3449 MeV --> 2.3449 MeV)
  O15[2535.914]:       1  Emean = 952.912 keV	( 952.912 keV --> 952.912 keV)
  O15[2537.794]:       1  Emean = 4.39801 MeV	( 4.39801 MeV --> 4.39801 MeV)
  O15[2546.226]:       1  Emean = 167.013 keV	( 167.013 keV --> 167.013 keV)
  O15[2554.510]:       1  Emean = 1.12498 MeV	( 1.12498 MeV --> 1.12498 MeV)
  O15[2555.808]:       1  Emean = 169.007 keV	( 169.007 keV --> 169.007 keV)
   O15[256.713]:       1  Emean = 3.54631 MeV	( 3.54631 MeV --> 3.54631 MeV)
  O15[2560.948]:       1  Emean = 1.39006 MeV	( 1.39006 MeV --> 1.39006 MeV)
   O15[257.268]:       1  Emean = 448.658 keV	( 448.658 keV --> 448.658 keV)
  O15[2574.302]:       1  Emean = 5.97649 MeV	( 5.97649 MeV --> 5.97649 MeV)
  O15[2575.275]:       1  Emean = 9.24553 MeV	( 9.24553 MeV --> 9.24553 MeV)
  O15[2582.652]:       1  Emean = 2.02312 MeV	( 2.02312 MeV --> 2.02312 MeV)
  O15[2589.495]:       1  Emean = 505.944 keV	( 505.944 keV --> 505.944 keV)
   O15[259.193]:       1  Emean = 1.39074 MeV	( 1.39074 MeV --> 1.39074 MeV)
    O15[26.008]:       1  Emean = 215.417 keV	( 215.417 keV --> 215.417 keV)
    O15[26.116]:       1  Emean = 3.96025 MeV	( 3.96025 MeV --> 3.96025 MeV)
   O15[262.149]:       1  Emean = 4.57458 MeV	( 4.57458 MeV --> 4.57458 MeV)
   O15[262.290]:       1  Emean = 4.36431 MeV	( 4.36431 MeV --> 4.36431 MeV)
   O15[262.720]:       1  Emean =  1.6583 MeV	( 1.6583 MeV --> 1.6583 MeV)
   O15[263.009]:       1  Emean = 940.985 keV	( 940.985 keV --> 940.985 keV)
   O15[266.085]:       1  Emean =  3.0295 MeV	( 3.0295 MeV --> 3.0295 MeV)
   O15[268.937]:       1  Emean = 665.526 keV	( 665.526 keV --> 665.526 keV)
    O15[27.044]:       1  Emean =  5.9729 MeV	( 5.9729 MeV --> 5.9729 MeV)
   O15[270.964]:       1  Emean = 2.41469 MeV	( 2.41469 MeV --> 2.41469 MeV)
   O15[272.596]:       1  Emean =  538.77 keV	( 538.77 keV --> 538.77 keV)
   O15[273.087]:       1  Emean = 5.17698 MeV	( 5.17698 MeV --> 5.17698 MeV)
   O15[277.848]:       1  Emean = 2.83186 MeV	( 2.83186 MeV --> 2.83186 MeV)
   O15[280.359]:       1  Emean = 4.25244 MeV	( 4.25244 MeV --> 4.25244 MeV)
   O15[283.438]:       1  Emean = 4.71979 MeV	( 4.71979 MeV --> 4.71979 MeV)
   O15[285.344]:       1  Emean = 5.16201 MeV	( 5.16201 MeV --> 5.16201 MeV)
   O15[291.844]:       1  Emean = 1.04684 MeV	( 1.04684 MeV --> 1.04684 MeV)
   O15[292.983]:       1  Emean = 1.96497 MeV	( 1.96497 MeV --> 1.96497 MeV)
   O15[299.695]:       1  Emean = 1.07757 MeV	( 1.07757 MeV --> 1.07757 MeV)
    O15[30.304]:       1  Emean = 4.34889 MeV	( 4.34889 MeV --> 4.34889 MeV)
    O15[30.763]:       1  Emean =    6.78 MeV	( 6.78 MeV --> 6.78 MeV)
   O15[301.811]:       1  Emean = 151.349 keV	( 151.349 keV --> 151.349 keV)
   O15[304.485]:       1  Emean = 6.70744 MeV	( 6.70744 MeV --> 6.70744 MeV)
   O15[305.411]:       1  Emean = 1.27424 MeV	( 1.27424 MeV --> 1.27424 MeV)
   O15[306.758]:       1  Emean = 1.69703 MeV	( 1.69703 MeV --> 1.69703 MeV)
   O15[307.987]:       1  Emean =  574.98 keV	( 574.98 keV --> 574.98 keV)
    O15[31.355]:       1  Emean = 126.299 keV	( 126.299 keV --> 126.299 keV)
   O15[310.266]:       1  Emean = 305.621 keV	( 305.621 keV --> 305.621 keV)
   O15[316.595]:       1  Emean = 1.08797 MeV	( 1.08797 MeV --> 1.08797 MeV)
   O15[316.665]:       1  Emean = 1.88076 MeV	( 1.88076 MeV --> 1.88076 MeV)
    O15[32.300]:       1  Emean = 3.92257 MeV	( 3.92257 MeV --> 3.92257 MeV)
    O15[32.882]:       1  Emean = 310.833 keV	( 310.833 keV --> 310.833 keV)
   O15[321.731]:       1  Emean = 5.31544 MeV	( 5.31544 MeV --> 5.31544 MeV)
   O15[324.007]:       1  Emean = 250.981 keV	( 250.981 keV --> 250.981 keV)
   O15[326.553]:       1  Emean = 487.781 keV	( 487.781 keV --> 487.781 keV)
   O15[326.665]:       1  Emean = 2.73875 MeV	( 2.73875 MeV --> 2.73875 MeV)
   O15[328.929]:       1  Emean = 4.68239 MeV	( 4.68239 MeV --> 4.68239 MeV)
   O15[329.811]:       1  Emean = 4.80655 MeV	( 4.80655 MeV --> 4.80655 MeV)
    O15[33.575]:       1  Emean = 4.02255 MeV	( 4.02255 MeV --> 4.02255 MeV)
   O15[330.870]:       1  Emean = 830.114 keV	( 830.114 keV --> 830.114 keV)
   O15[332.713]:       1  Emean = 1.88846 MeV	( 1.88846 MeV --> 1.88846 MeV)
   O15[334.681]:       1  Emean = 6.48353 MeV	( 6.48353 MeV --> 6.48353 MeV)
    O15[34.227]:       1  Emean = 495.653 keV	( 495.653 keV --> 495.653 keV)
   O15[341.419]:       1  Emean = 5.04129 MeV	( 5.04129 MeV --> 5.04129 MeV)
   O15[342.603]:       1  Emean = 4.59056 MeV	( 4.59056 MeV --> 4.59056 MeV)
   O15[343.170]:       1  Emean =  454.94 keV	( 454.94 keV --> 454.94 keV)
   O15[347.649]:       1  Emean = 2.85103 MeV	( 2.85103 MeV --> 2.85103 MeV)
    O15[35.527]:       1  Emean = 2.27889 MeV	( 2.27889 MeV --> 2.27889 MeV)
   O15[352.210]:       1  Emean = 221.528 keV	( 221.528 keV --> 221.528 keV)
   O15[354.453]:       1  Emean = 2.34207 MeV	( 2.34207 MeV --> 2.34207 MeV)
   O15[354.816]:       1  Emean = 750.387 keV	( 750.387 keV --> 750.387 keV)
   O15[357.037]:       1  Emean =  832.73 keV	( 832.73 keV --> 832.73 keV)
   O15[359.146]:       1  Emean = 2.91072 MeV	( 2.91072 MeV --> 2.91072 MeV)
   O15[359.201]:       1  Emean = 3.18595 MeV	( 3.18595 MeV --> 3.18595 MeV)
    O15[36.956]:       1  Emean = 1.63614 MeV	( 1.63614 MeV --> 1.63614 MeV)
   O15[360.564]:       1  Emean = 453.648 keV	( 453.648 keV --> 453.648 keV)
   O15[362.666]:       1  Emean = 1.04551 MeV	( 1.04551 MeV --> 1.04551 MeV)
   O15[365.063]:       1  Emean = 759.739 keV	( 759.739 keV --> 759.739 keV)
   O15[368.468]:       1  Emean = 534.741 keV	( 534.741 keV --> 534.741 keV)
    O15[37.337]:       1  Emean =  5.5425 MeV	( 5.5425 MeV --> 5.5425 MeV)
    O15[37.654]:       1  Emean = 3.98976 MeV	( 3.98976 MeV --> 3.98976 MeV)
    O15[37.680]:       1  Emean =  5.6016 MeV	( 5.6016 MeV --> 5.6016 MeV)
   O15[373.045]:       1  Emean = 4.65841 MeV	( 4.65841 MeV --> 4.65841 MeV)
   O15[375.631]:       1  Emean = 3.22594 MeV	( 3.22594 MeV --> 3.22594 MeV)
   O15[377.116]:       1  Emean = 3.90352 MeV	( 3.90352 MeV --> 3.90352 MeV)
   O15[378.149]:       1  Emean = 1.07508 MeV	( 1.07508 MeV --> 1.07508 MeV)
   O15[379.370]:       1  Emean = 3.11283 MeV	( 3.11283 MeV --> 3.11283 MeV)
   O15[379.523]:       1  Emean = 4.66684 MeV	( 4.66684 MeV --> 4.66684 MeV)
   O15[380.791]:       1  Emean = 3.65708 MeV	( 3.65708 MeV --> 3.65708 MeV)
   O15[383.257]:       1  Emean = 1.41893 MeV	( 1.41893 MeV --> 1.41893 MeV)
   O15[385.534]:       1  Emean = 2.18038 MeV	( 2.18038 MeV --> 2.18038 MeV)
   O15[386.243]:       1  Emean = 3.81812 MeV	( 3.81812 MeV --> 3.81812 MeV)
   O15[386.476]:       1  Emean = 3.39503 MeV	( 3.39503 MeV --> 3.39503 MeV)
    O15[39.105]:       1  Emean = 3.83766 MeV	( 3.83766 MeV --> 3.83766 MeV)
   O15[393.163]:       1  Emean = 7.19279 MeV	( 7.19279 MeV --> 7.19279 MeV)
   O15[393.946]:       1  Emean = 4.75842 MeV	( 4.75842 MeV --> 4.75842 MeV)
   O15[396.623]:       1  Emean = 4.77269 MeV	( 4.77269 MeV --> 4.77269 MeV)
   O15[399.472]:       1  Emean = 3.15326 MeV	( 3.15326 MeV --> 3.15326 MeV)
     O15[4.450]:       1  Emean = 571.458 keV	( 571.458 keV --> 571.458 keV)
     O15[4.575]:       1  Emean = 1.55109 MeV	( 1.55109 MeV --> 1.55109 MeV)
     O15[4.772]:       1  Emean = 6.58915 MeV	( 6.58915 MeV --> 6.58915 MeV)
    O15[40.397]:       1  Emean = 6.24576 MeV	( 6.24576 MeV --> 6.24576 MeV)
    O15[40.873]:       1  Emean = 5.72116 MeV	( 5.72116 MeV --> 5.72116 MeV)
    O15[40.883]:       1  Emean = 774.075 keV	( 774.075 keV --> 774.075 keV)
   O15[403.134]:       1  Emean = 3.41722 MeV	( 3.41722 MeV --> 3.41722 MeV)
    O15[41.049]:       1  Emean = 1.38428 MeV	( 1.38428 MeV --> 1.38428 MeV)
    O15[41.853]:       1  Emean =   3.438 MeV	( 3.438 MeV --> 3.438 MeV)
    O15[41.940]:       1  Emean = 9.38773 MeV	( 9.38773 MeV --> 9.38773 MeV)
   O15[421.363]:       1  Emean = 1.58568 MeV	( 1.58568 MeV --> 1.58568 MeV)
