
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
  O15[1949.443]:       1  Emean =  2.2046 MeV	( 2.2046 MeV --> 2.2046 MeV)
  O15[1959.988]:       1  Emean = 1.10061 MeV	( 1.10061 MeV --> 1.10061 MeV)
  O15[1969.585]:       1  Emean = 21.0399 keV	( 21.0399 keV --> 21.0399 keV)
   O15[197.166]:       1  Emean = 2.09553 MeV	( 2.09553 MeV --> 2.09553 MeV)
  O15[1975.644]:       1  Emean = 2.61042 MeV	( 2.61042 MeV --> 2.61042 MeV)
  O15[1980.180]:       1  Emean = 695.095 keV	( 695.095 keV --> 695.095 keV)
  O15[1981.716]:       1  Emean = 1.44773 MeV	( 1.44773 MeV --> 1.44773 MeV)
  O15[1990.300]:       1  Emean = 5.60781 MeV	( 5.60781 MeV --> 5.60781 MeV)
  O15[1991.088]:       1  Emean = 1.19294 MeV	( 1.19294 MeV --> 1.19294 MeV)
  O15[1991.557]:       1  Emean =  3.7057 MeV	( 3.7057 MeV --> 3.7057 MeV)
     O15[2.078]:       1  Emean = 4.93822 MeV	( 4.93822 MeV --> 4.93822 MeV)
    O15[20.516]:       1  Emean = 4.07357 MeV	( 4.07357 MeV --> 4.07357 MeV)
    O15[20.763]:       1  Emean =  2.7605 MeV	( 2.7605 MeV --> 2.7605 MeV)
  O15[2005.926]:       1  Emean = 2.97767 MeV	( 2.97767 MeV --> 2.97767 MeV)
  O15[2009.916]:       1  Emean = 215.065 keV	( 215.065 keV --> 215.065 keV)
   O15[201.538]:       1  Emean = 1.83732 MeV	( 1.83732 MeV --> 1.83732 MeV)
   O15[201.878]:       1  Emean = 4.28464 MeV	( 4.28464 MeV --> 4.28464 MeV)
  O15[2013.096]:       1  Emean = 5.38466 MeV	( 5.38466 MeV --> 5.38466 MeV)
  O15[2016.049]:       1  Emean =  589.31 keV	( 589.31 keV --> 589.31 keV)
   O15[202.048]:       1  Emean = 116.295 keV	( 116.295 keV --> 116.295 keV)
   O15[202.807]:       1  Emean = 2.72516 MeV	( 2.72516 MeV --> 2.72516 MeV)
   O15[202.936]:       1  Emean = 1.88789 MeV	( 1.88789 MeV --> 1.88789 MeV)
  O15[2023.529]:       1  Emean = 3.43071 MeV	( 3.43071 MeV --> 3.43071 MeV)
  O15[2028.059]:       1  Emean = 4.05453 MeV	( 4.05453 MeV --> 4.05453 MeV)
  O15[2029.488]:       1  Emean = 2.55742 MeV	( 2.55742 MeV --> 2.55742 MeV)
   O15[203.580]:       1  Emean = 5.63885 MeV	( 5.63885 MeV --> 5.63885 MeV)
   O15[203.855]:       1  Emean = 2.36416 MeV	( 2.36416 MeV --> 2.36416 MeV)
  O15[2030.458]:       1  Emean = 1.39235 MeV	( 1.39235 MeV --> 1.39235 MeV)
  O15[2036.926]:       1  Emean = 1.44122 MeV	( 1.44122 MeV --> 1.44122 MeV)
  O15[2037.533]:       1  Emean = 3.56214 MeV	( 3.56214 MeV --> 3.56214 MeV)
  O15[2038.403]:       1  Emean = 4.93378 MeV	( 4.93378 MeV --> 4.93378 MeV)
   O15[204.042]:       1  Emean = 2.26027 MeV	( 2.26027 MeV --> 2.26027 MeV)
   O15[205.286]:       1  Emean = 157.069 keV	( 157.069 keV --> 157.069 keV)
  O15[2053.545]:       1  Emean = 746.993 keV	( 746.993 keV --> 746.993 keV)
  O15[2059.264]:       1  Emean = 3.39969 MeV	( 3.39969 MeV --> 3.39969 MeV)
   O15[206.941]:       1  Emean = 2.07576 MeV	( 2.07576 MeV --> 2.07576 MeV)
  O15[2062.955]:       1  Emean = 2.19591 MeV	( 2.19591 MeV --> 2.19591 MeV)
  O15[2069.403]:       1  Emean =   1.819 MeV	( 1.819 MeV --> 1.819 MeV)
  O15[2070.981]:       1  Emean = 1.40844 MeV	( 1.40844 MeV --> 1.40844 MeV)
  O15[2082.011]:       1  Emean = 5.77362 MeV	( 5.77362 MeV --> 5.77362 MeV)
  O15[2084.434]:       1  Emean =  4.9807 MeV	( 4.9807 MeV --> 4.9807 MeV)
  O15[2087.897]:       1  Emean = 1.64157 MeV	( 1.64157 MeV --> 1.64157 MeV)
  O15[2088.131]:       1  Emean = 1.62749 MeV	( 1.62749 MeV --> 1.62749 MeV)
  O15[2091.106]:       1  Emean = 6.20785 MeV	( 6.20785 MeV --> 6.20785 MeV)
  O15[2092.224]:       1  Emean =  710.79 keV	( 710.79 keV --> 710.79 keV)
    O15[21.100]:       1  Emean = 1.18139 MeV	( 1.18139 MeV --> 1.18139 MeV)
    O15[21.735]:       1  Emean = 3.26434 MeV	( 3.26434 MeV --> 3.26434 MeV)
    O15[21.836]:       1  Emean = 4.03423 MeV	( 4.03423 MeV --> 4.03423 MeV)
  O15[2100.534]:       1  Emean = 3.81837 MeV	( 3.81837 MeV --> 3.81837 MeV)
   O15[211.596]:       1  Emean = 2.56041 MeV	( 2.56041 MeV --> 2.56041 MeV)
  O15[2110.577]:       1  Emean = 1.71265 MeV	( 1.71265 MeV --> 1.71265 MeV)
  O15[2117.604]:       1  Emean = 3.37849 MeV	( 3.37849 MeV --> 3.37849 MeV)
   O15[212.610]:       1  Emean = 437.255 keV	( 437.255 keV --> 437.255 keV)
   O15[212.977]:       1  Emean = 2.28323 MeV	( 2.28323 MeV --> 2.28323 MeV)
  O15[2120.564]:       1  Emean = 2.40255 MeV	( 2.40255 MeV --> 2.40255 MeV)
  O15[2123.546]:       1  Emean = 6.46887 MeV	( 6.46887 MeV --> 6.46887 MeV)
  O15[2128.134]:       1  Emean = 1.01984 MeV	( 1.01984 MeV --> 1.01984 MeV)
  O15[2129.448]:       1  Emean = 1.41028 MeV	( 1.41028 MeV --> 1.41028 MeV)
  O15[2129.490]:       1  Emean = 706.009 keV	( 706.009 keV --> 706.009 keV)
   O15[213.551]:       1  Emean = 5.03151 MeV	( 5.03151 MeV --> 5.03151 MeV)
  O15[2134.513]:       1  Emean = 3.59265 MeV	( 3.59265 MeV --> 3.59265 MeV)
   O15[214.249]:       1  Emean = 2.90225 MeV	( 2.90225 MeV --> 2.90225 MeV)
   O15[214.569]:       1  Emean =  3.5976 MeV	( 3.5976 MeV --> 3.5976 MeV)
  O15[2147.571]:       1  Emean = 1.09838 MeV	( 1.09838 MeV --> 1.09838 MeV)
  O15[2160.419]:       1  Emean = 223.099 keV	( 223.099 keV --> 223.099 keV)
  O15[2161.829]:       1  Emean = 741.695 keV	( 741.695 keV --> 741.695 keV)
  O15[2162.101]:       1  Emean = 593.793 keV	( 593.793 keV --> 593.793 keV)
   O15[217.981]:       1  Emean = 3.36546 MeV	( 3.36546 MeV --> 3.36546 MeV)
  O15[2176.482]:       1  Emean = 1.12075 MeV	( 1.12075 MeV --> 1.12075 MeV)
  O15[2178.161]:       1  Emean = 7.15965 MeV	( 7.15965 MeV --> 7.15965 MeV)
  O15[2192.116]:       1  Emean = 2.27112 MeV	( 2.27112 MeV --> 2.27112 MeV)
  O15[2213.623]:       1  Emean = 3.58805 MeV	( 3.58805 MeV --> 3.58805 MeV)
  O15[2214.073]:       1  Emean = 2.81308 MeV	( 2.81308 MeV --> 2.81308 MeV)
  O15[2219.261]:       1  Emean = 1.26705 MeV	( 1.26705 MeV --> 1.26705 MeV)
  O15[2221.335]:       1  Emean = 1.70694 MeV	( 1.70694 MeV --> 1.70694 MeV)
  O15[2222.613]:       1  Emean = 4.46885 MeV	( 4.46885 MeV --> 4.46885 MeV)
  O15[2228.951]:       1  Emean = 1.06902 MeV	( 1.06902 MeV --> 1.06902 MeV)
   O15[223.965]:       1  Emean = 5.60921 MeV	( 5.60921 MeV --> 5.60921 MeV)
  O15[2230.086]:       1  Emean = 1.49143 MeV	( 1.49143 MeV --> 1.49143 MeV)
  O15[2230.892]:       1  Emean = 1.44343 MeV	( 1.44343 MeV --> 1.44343 MeV)
  O15[2231.547]:       1  Emean = 4.04396 MeV	( 4.04396 MeV --> 4.04396 MeV)
  O15[2237.792]:       1  Emean = 6.21396 MeV	( 6.21396 MeV --> 6.21396 MeV)
   O15[224.443]:       1  Emean = 7.68244 MeV	( 7.68244 MeV --> 7.68244 MeV)
  O15[2241.472]:       1  Emean = 1.33823 MeV	( 1.33823 MeV --> 1.33823 MeV)
  O15[2244.800]:       1  Emean = 1.38938 MeV	( 1.38938 MeV --> 1.38938 MeV)
  O15[2245.352]:       1  Emean = 3.10223 MeV	( 3.10223 MeV --> 3.10223 MeV)
  O15[2247.034]:       1  Emean = 3.69248 MeV	( 3.69248 MeV --> 3.69248 MeV)
   O15[225.484]:       1  Emean = 1.46772 MeV	( 1.46772 MeV --> 1.46772 MeV)
  O15[2252.639]:       1  Emean =  1.1979 MeV	( 1.1979 MeV --> 1.1979 MeV)
   O15[226.105]:       1  Emean =  3.2276 MeV	( 3.2276 MeV --> 3.2276 MeV)
  O15[2264.309]:       1  Emean = 3.33949 MeV	( 3.33949 MeV --> 3.33949 MeV)
  O15[2265.186]:       1  Emean =  8.4693 MeV	( 8.4693 MeV --> 8.4693 MeV)
   O15[227.213]:       1  Emean = 848.602 keV	( 848.602 keV --> 848.602 keV)
  O15[2272.399]:       1  Emean = 628.033 keV	( 628.033 keV --> 628.033 keV)
  O15[2276.200]:       1  Emean = 1.03965 MeV	( 1.03965 MeV --> 1.03965 MeV)
  O15[2278.172]:       1  Emean = 4.09931 MeV	( 4.09931 MeV --> 4.09931 MeV)
   O15[228.208]:       1  Emean = 4.91951 MeV	( 4.91951 MeV --> 4.91951 MeV)
  O15[2281.539]:       1  Emean = 779.781 keV	( 779.781 keV --> 779.781 keV)
  O15[2285.561]:       1  Emean = 4.64717 MeV	( 4.64717 MeV --> 4.64717 MeV)
  O15[2286.985]:       1  Emean = 3.56161 MeV	( 3.56161 MeV --> 3.56161 MeV)
  O15[2287.866]:       1  Emean =  3.6068 MeV	( 3.6068 MeV --> 3.6068 MeV)
  O15[2294.860]:       1  Emean = 2.10388 MeV	( 2.10388 MeV --> 2.10388 MeV)
  O15[2295.850]:       1  Emean =  522.28 keV	( 522.28 keV --> 522.28 keV)
  O15[2298.570]:       1  Emean = 6.52548 MeV	( 6.52548 MeV --> 6.52548 MeV)
  O15[2298.731]:       1  Emean = 1.60662 MeV	( 1.60662 MeV --> 1.60662 MeV)
    O15[23.126]:       1  Emean = 4.75465 MeV	( 4.75465 MeV --> 4.75465 MeV)
   O15[230.096]:       1  Emean = 326.463 keV	( 326.463 keV --> 326.463 keV)
   O15[231.960]:       1  Emean = 6.20072 MeV	( 6.20072 MeV --> 6.20072 MeV)
  O15[2313.468]:       1  Emean =  4.3214 MeV	( 4.3214 MeV --> 4.3214 MeV)
  O15[2315.849]:       1  Emean = 2.65603 MeV	( 2.65603 MeV --> 2.65603 MeV)
  O15[2317.731]:       1  Emean = 4.32309 MeV	( 4.32309 MeV --> 4.32309 MeV)
  O15[2323.963]:       1  Emean =  2.5342 MeV	( 2.5342 MeV --> 2.5342 MeV)
  O15[2336.667]:       1  Emean = 5.31892 MeV	( 5.31892 MeV --> 5.31892 MeV)
  O15[2336.902]:       1  Emean = 1.50443 MeV	( 1.50443 MeV --> 1.50443 MeV)
  O15[2338.747]:       1  Emean = 1.32852 MeV	( 1.32852 MeV --> 1.32852 MeV)
   O15[234.824]:       1  Emean = 676.789 keV	( 676.789 keV --> 676.789 keV)
  O15[2340.358]:       1  Emean = 5.58075 MeV	( 5.58075 MeV --> 5.58075 MeV)
  O15[2340.805]:       1  Emean = 2.44187 MeV	( 2.44187 MeV --> 2.44187 MeV)
  O15[2351.870]:       1  Emean = 5.69933 MeV	( 5.69933 MeV --> 5.69933 MeV)
  O15[2359.194]:       1  Emean = 3.69271 MeV	( 3.69271 MeV --> 3.69271 MeV)
   O15[236.545]:       1  Emean = 850.484 keV	( 850.484 keV --> 850.484 keV)
  O15[2361.830]:       1  Emean = 2.32294 MeV	( 2.32294 MeV --> 2.32294 MeV)
  O15[2365.749]:       1  Emean = 951.535 keV	( 951.535 keV --> 951.535 keV)
  O15[2369.512]:       1  Emean = 1.28698 MeV	( 1.28698 MeV --> 1.28698 MeV)
   O15[237.491]:       1  Emean = 5.56659 MeV	( 5.56659 MeV --> 5.56659 MeV)
  O15[2371.397]:       1  Emean =  765.09 keV	( 765.09 keV --> 765.09 keV)
  O15[2377.927]:       1  Emean = 1.88297 MeV	( 1.88297 MeV --> 1.88297 MeV)
  O15[2381.664]:       1  Emean = 1.67526 MeV	( 1.67526 MeV --> 1.67526 MeV)
  O15[2382.801]:       1  Emean = 3.43762 MeV	( 3.43762 MeV --> 3.43762 MeV)
  O15[2384.972]:       1  Emean = 574.564 keV	( 574.564 keV --> 574.564 keV)
   O15[239.846]:       1  Emean = 1.41231 MeV	( 1.41231 MeV --> 1.41231 MeV)
  O15[2390.137]:       1  Emean =  219.83 keV	( 219.83 keV --> 219.83 keV)
  O15[2391.702]:       1  Emean =  7.5174 MeV	( 7.5174 MeV --> 7.5174 MeV)
  O15[2398.621]:       1  Emean = 1.50057 MeV	( 1.50057 MeV --> 1.50057 MeV)
    O15[24.041]:       1  Emean = 7.91646 MeV	( 7.91646 MeV --> 7.91646 MeV)
   O15[240.887]:       1  Emean = 856.411 keV	( 856.411 keV --> 856.411 keV)
  O15[2412.052]:       1  Emean = 772.057 keV	( 772.057 keV --> 772.057 keV)
  O15[2416.596]:       1  Emean = 6.48205 MeV	( 6.48205 MeV --> 6.48205 MeV)
  O15[2418.805]:       1  Emean = 1.84821 MeV	( 1.84821 MeV --> 1.84821 MeV)
  O15[2422.800]:       1  Emean = 2.89145 MeV	( 2.89145 MeV --> 2.89145 MeV)
  O15[2438.745]:       1  Emean = 2.63431 MeV	( 2.63431 MeV --> 2.63431 MeV)
  O15[2439.191]:       1  Emean = 5.03262 MeV	( 5.03262 MeV --> 5.03262 MeV)
   O15[244.808]:       1  Emean = 416.967 keV	( 416.967 keV --> 416.967 keV)
  O15[2448.582]:       1  Emean = 5.41175 MeV	( 5.41175 MeV --> 5.41175 MeV)
  O15[2449.862]:       1  Emean = 3.20794 MeV	( 3.20794 MeV --> 3.20794 MeV)
  O15[2465.860]:       1  Emean = 4.30888 MeV	( 4.30888 MeV --> 4.30888 MeV)
  O15[2468.152]:       1  Emean = 2.97034 MeV	( 2.97034 MeV --> 2.97034 MeV)
  O15[2469.295]:       1  Emean = 1.00552 MeV	( 1.00552 MeV --> 1.00552 MeV)
   O15[247.840]:       1  Emean = 1.73916 MeV	( 1.73916 MeV --> 1.73916 MeV)
  O15[2472.397]:       1  Emean = 1.63504 MeV	( 1.63504 MeV --> 1.63504 MeV)
  O15[2472.810]:       1  Emean = 710.938 keV	( 710.938 keV --> 710.938 keV)
  O15[2476.549]:       1  Emean = 8.83705 MeV	( 8.83705 MeV --> 8.83705 MeV)
  O15[2490.323]:       1  Emean = 949.623 keV	( 949.623 keV --> 949.623 keV)
  O15[2496.322]:       1  Emean = 3.33655 MeV	( 3.33655 MeV --> 3.33655 MeV)
    O15[25.507]:       1  Emean =  1.9073 MeV	( 1.9073 MeV --> 1.9073 MeV)
  O15[2510.746]:       1  Emean =  1.6968 MeV	( 1.6968 MeV --> 1.6968 MeV)
  O15[2510.879]:       1  Emean = 720.737 keV	( 720.737 keV --> 720.737 keV)
  O15[2525.285]:       1  Emean = 483.155 keV	( 483.155 keV --> 483.155 keV)
   O15[253.458]:       1  Emean = 3.87569 MeV	( 3.87569 MeV --> 3.87569 MeV)
  O15[2530.590]:       1  Emean =  7.1458 MeV	( 7.1458 MeV --> 7.1458 MeV)
  O15[2534.603]:       1  Emean = 1.08265 MeV	( 1.08265 MeV --> 1.08265 MeV)
  O15[2534.727]:       1  Emean = 3.72949 MeV	( 3.72949 MeV --> 3.72949 MeV)
  O15[2537.136]:       1  Emean = 4.75514 MeV	( 4.75514 MeV --> 4.75514 MeV)
  O15[2543.968]:       1  Emean = 579.121 keV	( 579.121 keV --> 579.121 keV)
  O15[2544.765]:       1  Emean = 3.34273 MeV	( 3.34273 MeV --> 3.34273 MeV)
  O15[2545.849]:       1  Emean = 2.11189 MeV	( 2.11189 MeV --> 2.11189 MeV)
  O15[2555.367]:       1  Emean = 2.02024 MeV	( 2.02024 MeV --> 2.02024 MeV)
  O15[2559.716]:       1  Emean = 2.15609 MeV	( 2.15609 MeV --> 2.15609 MeV)
   O15[256.015]:       1  Emean = 3.18725 MeV	( 3.18725 MeV --> 3.18725 MeV)
   O15[256.398]:       1  Emean = 7.51808 MeV	( 7.51808 MeV --> 7.51808 MeV)
  O15[2569.485]:       1  Emean = 5.94603 MeV	( 5.94603 MeV --> 5.94603 MeV)
  O15[2571.963]:       1  Emean = 179.266 keV	( 179.266 keV --> 179.266 keV)
  O15[2577.278]:       1  Emean = 7.92868 MeV	( 7.92868 MeV --> 7.92868 MeV)
   O15[258.485]:       1  Emean = 6.30266 MeV	( 6.30266 MeV --> 6.30266 MeV)
  O15[2582.366]:       1  Emean = 1.55811 MeV	( 1.55811 MeV --> 1.55811 MeV)
  O15[2583.737]:       1  Emean = 2.57852 MeV	( 2.57852 MeV --> 2.57852 MeV)
    O15[26.474]:       1  Emean = 3.48993 MeV	( 3.48993 MeV --> 3.48993 MeV)
   O15[260.408]:       1  Emean = 2.07432 MeV	( 2.07432 MeV --> 2.07432 MeV)
   O15[262.486]:       1  Emean = 4.48953 MeV	( 4.48953 MeV --> 4.48953 MeV)
   O15[267.830]:       1  Emean = 4.58015 MeV	( 4.58015 MeV --> 4.58015 MeV)
   O15[268.535]:       1  Emean = 570.305 keV	( 570.305 keV --> 570.305 keV)
   O15[271.093]:       1  Emean = 4.00324 MeV	( 4.00324 MeV --> 4.00324 MeV)
   O15[274.262]:       1  Emean =  3.4232 MeV	( 3.4232 MeV --> 3.4232 MeV)
   O15[276.537]:       1  Emean = 6.25198 MeV	( 6.25198 MeV --> 6.25198 MeV)
    O15[28.985]:       1  Emean = 180.516 keV	( 180.516 keV --> 180.516 keV)
   O15[285.104]:       1  Emean = 2.11748 MeV	( 2.11748 MeV --> 2.11748 MeV)
   O15[287.916]:       1  Emean = 190.305 keV	( 190.305 keV --> 190.305 keV)
   O15[289.887]:       1  Emean = 673.271 keV	( 673.271 keV --> 673.271 keV)
    O15[29.441]:       1  Emean = 8.54084 MeV	( 8.54084 MeV --> 8.54084 MeV)
   O15[294.599]:       1  Emean = 4.74102 MeV	( 4.74102 MeV --> 4.74102 MeV)
   O15[294.778]:       1  Emean = 2.87996 MeV	( 2.87996 MeV --> 2.87996 MeV)
   O15[296.592]:       1  Emean = 210.955 keV	( 210.955 keV --> 210.955 keV)
     O15[3.136]:       1  Emean = 6.57733 MeV	( 6.57733 MeV --> 6.57733 MeV)
     O15[3.226]:       1  Emean = 5.15237 MeV	( 5.15237 MeV --> 5.15237 MeV)
     O15[3.721]:       1  Emean = 4.75291 MeV	( 4.75291 MeV --> 4.75291 MeV)
    O15[30.580]:       1  Emean = 7.72429 MeV	( 7.72429 MeV --> 7.72429 MeV)
    O15[30.805]:       1  Emean = 4.92249 MeV	( 4.92249 MeV --> 4.92249 MeV)
   O15[302.809]:       1  Emean =  6.6084 MeV	( 6.6084 MeV --> 6.6084 MeV)
   O15[303.573]:       1  Emean =  1.2488 MeV	( 1.2488 MeV --> 1.2488 MeV)
   O15[303.810]:       1  Emean =  4.6945 MeV	( 4.6945 MeV --> 4.6945 MeV)
   O15[304.947]:       1  Emean = 359.946 keV	( 359.946 keV --> 359.946 keV)
    O15[31.142]:       1  Emean = 860.867 keV	( 860.867 keV --> 860.867 keV)
    O15[31.951]:       1  Emean = 70.1839 keV	( 70.1839 keV --> 70.1839 keV)
    O15[32.436]:       1  Emean =  3.4825 MeV	( 3.4825 MeV --> 3.4825 MeV)
    O15[32.564]:       1  Emean =  7.1484 MeV	( 7.1484 MeV --> 7.1484 MeV)
   O15[321.204]:       1  Emean = 1.33182 MeV	( 1.33182 MeV --> 1.33182 MeV)
   O15[321.676]:       1  Emean = 2.93553 MeV	( 2.93553 MeV --> 2.93553 MeV)
   O15[324.654]:       1  Emean = 5.04696 MeV	( 5.04696 MeV --> 5.04696 MeV)
   O15[325.442]:       1  Emean = 1.54387 MeV	( 1.54387 MeV --> 1.54387 MeV)
   O15[327.508]:       1  Emean = 3.70979 MeV	( 3.70979 MeV --> 3.70979 MeV)
   O15[329.329]:       1  Emean = 2.88383 MeV	( 2.88383 MeV --> 2.88383 MeV)
   O15[329.849]:       1  Emean =  3.1175 MeV	( 3.1175 MeV --> 3.1175 MeV)
   O15[331.431]:       1  Emean = 2.00687 MeV	( 2.00687 MeV --> 2.00687 MeV)
   O15[331.587]:       1  Emean = 3.89788 MeV	( 3.89788 MeV --> 3.89788 MeV)
   O15[332.164]:       1  Emean = 1.54374 MeV	( 1.54374 MeV --> 1.54374 MeV)
   O15[333.931]:       1  Emean =   4.767 MeV	( 4.767 MeV --> 4.767 MeV)
   O15[337.168]:       1  Emean = 4.82432 MeV	( 4.82432 MeV --> 4.82432 MeV)
   O15[337.584]:       1  Emean = 3.69109 MeV	( 3.69109 MeV --> 3.69109 MeV)
    O15[34.240]:       1  Emean = 3.82913 MeV	( 3.82913 MeV --> 3.82913 MeV)
    O15[34.756]:       1  Emean = 3.64621 MeV	( 3.64621 MeV --> 3.64621 MeV)
   O15[341.465]:       1  Emean = 1.50222 MeV	( 1.50222 MeV --> 1.50222 MeV)
   O15[344.493]:       1  Emean = 298.538 keV	( 298.538 keV --> 298.538 keV)
   O15[344.571]:       1  Emean = 4.81058 MeV	( 4.81058 MeV --> 4.81058 MeV)
   O15[347.983]:       1  Emean = 4.99943 MeV	( 4.99943 MeV --> 4.99943 MeV)
   O15[348.756]:       1  Emean = 2.74794 MeV	( 2.74794 MeV --> 2.74794 MeV)
   O15[350.757]:       1  Emean = 4.67933 MeV	( 4.67933 MeV --> 4.67933 MeV)
   O15[356.017]:       1  Emean = 6.48646 MeV	( 6.48646 MeV --> 6.48646 MeV)
   O15[360.415]:       1  Emean = 2.91165 MeV	( 2.91165 MeV --> 2.91165 MeV)
   O15[362.826]:       1  Emean = 3.92586 MeV	( 3.92586 MeV --> 3.92586 MeV)
   O15[365.605]:       1  Emean = 4.00237 MeV	( 4.00237 MeV --> 4.00237 MeV)
   O15[367.066]:       1  Emean = 4.14127 MeV	( 4.14127 MeV --> 4.14127 MeV)
   O15[367.642]:       1  Emean = 2.34464 MeV	( 2.34464 MeV --> 2.34464 MeV)
   O15[368.661]:       1  Emean = 3.24496 MeV	( 3.24496 MeV --> 3.24496 MeV)
    O15[37.283]:       1  Emean = 73.7753 keV	( 73.7753 keV --> 73.7753 keV)
    O15[37.807]:       1  Emean = 1.06425 MeV	( 1.06425 MeV --> 1.06425 MeV)
   O15[372.009]:       1  Emean = 4.08046 MeV	( 4.08046 MeV --> 4.08046 MeV)
   O15[375.480]:       1  Emean = 44.3179 keV	( 44.3179 keV --> 44.3179 keV)
   O15[375.620]:       1  Emean = 2.00707 MeV	( 2.00707 MeV --> 2.00707 MeV)
   O15[376.817]:       1  Emean = 3.36796 MeV	( 3.36796 MeV --> 3.36796 MeV)
   O15[376.861]:       1  Emean = 570.133 keV	( 570.133 keV --> 570.133 keV)
    O15[38.172]:       1  Emean = 2.99979 MeV	( 2.99979 MeV --> 2.99979 MeV)
   O15[382.051]:       1  Emean =  1.2593 MeV	( 1.2593 MeV --> 1.2593 MeV)
   O15[390.115]:       1  Emean =   3.897 MeV	( 3.897 MeV --> 3.897 MeV)
   O15[390.704]:       1  Emean = 1.03347 MeV	( 1.03347 MeV --> 1.03347 MeV)
    O15[40.659]:       1  Emean = 4.05687 MeV	( 4.05687 MeV --> 4.05687 MeV)
   O15[408.632]:       1  Emean =  185.16 keV	( 185.16 keV --> 185.16 keV)
   O15[408.999]:       1  Emean = 3.01043 MeV	( 3.01043 MeV --> 3.01043 MeV)
   O15[410.555]:       1  Emean = 2.56349 MeV	( 2.56349 MeV --> 2.56349 MeV)
   O15[411.364]:       1  Emean = 6.17054 MeV	( 6.17054 MeV --> 6.17054 MeV)
   O15[412.115]:       1  Emean = 7.13723 MeV	( 7.13723 MeV --> 7.13723 MeV)
   O15[418.858]:       1  Emean = 403.878 keV	( 403.878 keV --> 403.878 keV)
    O15[42.437]:       1  Emean = 1.49953 MeV	( 1.49953 MeV --> 1.49953 MeV)
    O15[42.609]:       1  Emean = 2.83259 MeV	( 2.83259 MeV --> 2.83259 MeV)
   O15[427.848]:       1  Emean = 4.99429 MeV	( 4.99429 MeV --> 4.99429 MeV)
   O15[429.442]:       1  Emean = 1.25835 MeV	( 1.25835 MeV --> 1.25835 MeV)
    O15[43.377]:       1  Emean = 5.59358 MeV	( 5.59358 MeV --> 5.59358 MeV)
    O15[43.515]:       1  Emean = 7.25497 MeV	( 7.25497 MeV --> 7.25497 MeV)
   O15[430.024]:       1  Emean = 6.45607 MeV	( 6.45607 MeV --> 6.45607 MeV)
   O15[434.136]:       1  Emean = 4.05433 MeV	( 4.05433 MeV --> 4.05433 MeV)
   O15[434.899]:       1  Emean = 4.95593 MeV	( 4.95593 MeV --> 4.95593 MeV)
    O15[44.837]:       1  Emean = 7.90175 MeV	( 7.90175 MeV --> 7.90175 MeV)
   O15[441.222]:       1  Emean = 441.275 keV	( 441.275 keV --> 441.275 keV)
   O15[442.730]:       1  Emean =  4.5437 MeV	( 4.5437 MeV --> 4.5437 MeV)
   O15[443.441]:       1  Emean = 5.17305 MeV	( 5.17305 MeV --> 5.17305 MeV)
   O15[445.579]:       1  Emean = 1.45818 MeV	( 1.45818 MeV --> 1.45818 MeV)
   O15[447.608]:       1  Emean =  2.5252 MeV	( 2.5252 MeV --> 2.5252 MeV)
   O15[448.103]:       1  Emean = 1.49975 MeV	( 1.49975 MeV --> 1.49975 MeV)
   O15[448.446]:       1  Emean = 824.254 keV	( 824.254 keV --> 824.254 keV)
   O15[448.535]:       1  Emean = 1.09245 MeV	( 1.09245 MeV --> 1.09245 MeV)
    O15[45.239]:       1  Emean = 4.30072 MeV	( 4.30072 MeV --> 4.30072 MeV)
   O15[456.570]:       1  Emean = 4.18986 MeV	( 4.18986 MeV --> 4.18986 MeV)
   O15[459.289]:       1  Emean = 7.59457 MeV	( 7.59457 MeV --> 7.59457 MeV)
    O15[46.327]:       1  Emean = 301.184 keV	( 301.184 keV --> 301.184 keV)
   O15[461.422]:       1  Emean =  1.4863 MeV	( 1.4863 MeV --> 1.4863 MeV)
   O15[461.433]:       1  Emean =  2.5296 MeV	( 2.5296 MeV --> 2.5296 MeV)
    O15[47.930]:       1  Emean = 1.52797 MeV	( 1.52797 MeV --> 1.52797 MeV)
   O15[478.749]:       1  Emean = 3.37367 MeV	( 3.37367 MeV --> 3.37367 MeV)
    O15[48.051]:       1  Emean = 358.271 keV	( 358.271 keV --> 358.271 keV)
    O15[48.220]:       1  Emean = 39.6103 keV	( 39.6103 keV --> 39.6103 keV)
   O15[488.874]:       1  Emean = 767.676 keV	( 767.676 keV --> 767.676 keV)
   O15[494.434]:       1  Emean = 3.16786 MeV	( 3.16786 MeV --> 3.16786 MeV)
   O15[496.608]:       1  Emean = 1.79331 MeV	( 1.79331 MeV --> 1.79331 MeV)
   O15[499.203]:       1  Emean = 960.579 keV	( 960.579 keV --> 960.579 keV)
     O15[5.279]:       1  Emean =  3.9463 MeV	( 3.9463 MeV --> 3.9463 MeV)
    O15[50.014]:       1  Emean = 549.272 keV	( 549.272 keV --> 549.272 keV)
   O15[500.238]:       1  Emean = 261.618 keV	( 261.618 keV --> 261.618 keV)
