
 The run is 10000 proton of 43 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.3941 cm  +- 14.3799 cm 	massic: 64.3703 g/cm2 
 CrossSection:	0.0694731 cm^-1 		massic: 1.55351 mm2/g 
  O15[1714.632]:       1  Emean = 2.17884 MeV	( 2.17884 MeV --> 2.17884 MeV)
  O15[1716.952]:       1  Emean = 836.438 keV	( 836.438 keV --> 836.438 keV)
  O15[1719.151]:       1  Emean =  980.96 keV	( 980.96 keV --> 980.96 keV)
  O15[1719.402]:       1  Emean = 1.56115 MeV	( 1.56115 MeV --> 1.56115 MeV)
  O15[1724.679]:       1  Emean = 1.81832 MeV	( 1.81832 MeV --> 1.81832 MeV)
  O15[1726.826]:       1  Emean = 2.20617 MeV	( 2.20617 MeV --> 2.20617 MeV)
  O15[1735.244]:       1  Emean = 1.50924 MeV	( 1.50924 MeV --> 1.50924 MeV)
  O15[1736.187]:       1  Emean = 2.80746 MeV	( 2.80746 MeV --> 2.80746 MeV)
  O15[1736.281]:       1  Emean = 307.154 keV	( 307.154 keV --> 307.154 keV)
  O15[1737.212]:       1  Emean = 2.63941 MeV	( 2.63941 MeV --> 2.63941 MeV)
   O15[174.034]:       1  Emean = 3.21135 MeV	( 3.21135 MeV --> 3.21135 MeV)
  O15[1742.668]:       1  Emean = 730.105 keV	( 730.105 keV --> 730.105 keV)
  O15[1748.488]:       1  Emean = 1.62544 MeV	( 1.62544 MeV --> 1.62544 MeV)
  O15[1753.487]:       1  Emean = 358.015 keV	( 358.015 keV --> 358.015 keV)
  O15[1757.712]:       1  Emean = 423.745 keV	( 423.745 keV --> 423.745 keV)
  O15[1764.095]:       1  Emean = 1.11192 MeV	( 1.11192 MeV --> 1.11192 MeV)
  O15[1769.035]:       1  Emean = 145.097 keV	( 145.097 keV --> 145.097 keV)
  O15[1771.308]:       1  Emean = 672.509 keV	( 672.509 keV --> 672.509 keV)
  O15[1772.439]:       1  Emean = 3.24208 MeV	( 3.24208 MeV --> 3.24208 MeV)
  O15[1775.136]:       1  Emean =  144.83 keV	( 144.83 keV --> 144.83 keV)
  O15[1779.150]:       1  Emean = 4.80269 MeV	( 4.80269 MeV --> 4.80269 MeV)
  O15[1780.766]:       1  Emean = 3.20257 MeV	( 3.20257 MeV --> 3.20257 MeV)
   O15[179.885]:       1  Emean =  4.9396 MeV	( 4.9396 MeV --> 4.9396 MeV)
  O15[1790.385]:       1  Emean = 3.59432 MeV	( 3.59432 MeV --> 3.59432 MeV)
  O15[1794.149]:       1  Emean = 8.41266 MeV	( 8.41266 MeV --> 8.41266 MeV)
  O15[1798.472]:       1  Emean = 8.75564 MeV	( 8.75564 MeV --> 8.75564 MeV)
  O15[1802.543]:       1  Emean = 913.537 keV	( 913.537 keV --> 913.537 keV)
  O15[1807.800]:       1  Emean = 1.66563 MeV	( 1.66563 MeV --> 1.66563 MeV)
  O15[1809.611]:       1  Emean = 249.542 keV	( 249.542 keV --> 249.542 keV)
  O15[1812.401]:       1  Emean = 3.22761 MeV	( 3.22761 MeV --> 3.22761 MeV)
  O15[1820.283]:       1  Emean = 474.899 keV	( 474.899 keV --> 474.899 keV)
  O15[1820.985]:       1  Emean = 5.88934 MeV	( 5.88934 MeV --> 5.88934 MeV)
  O15[1826.467]:       1  Emean = 302.682 keV	( 302.682 keV --> 302.682 keV)
  O15[1830.566]:       1  Emean = 2.90051 MeV	( 2.90051 MeV --> 2.90051 MeV)
  O15[1835.731]:       1  Emean =  4.6726 MeV	( 4.6726 MeV --> 4.6726 MeV)
   O15[184.906]:       1  Emean = 3.61323 MeV	( 3.61323 MeV --> 3.61323 MeV)
  O15[1841.129]:       1  Emean = 10.0218 MeV	( 10.0218 MeV --> 10.0218 MeV)
  O15[1843.126]:       1  Emean = 531.003 keV	( 531.003 keV --> 531.003 keV)
  O15[1843.658]:       1  Emean = 5.38347 MeV	( 5.38347 MeV --> 5.38347 MeV)
  O15[1848.028]:       1  Emean = 747.603 keV	( 747.603 keV --> 747.603 keV)
   O15[185.750]:       1  Emean = 371.294 keV	( 371.294 keV --> 371.294 keV)
  O15[1851.966]:       1  Emean = 1.54825 MeV	( 1.54825 MeV --> 1.54825 MeV)
  O15[1852.922]:       1  Emean = 406.344 keV	( 406.344 keV --> 406.344 keV)
  O15[1856.021]:       1  Emean = 498.915 keV	( 498.915 keV --> 498.915 keV)
  O15[1859.022]:       1  Emean = 6.24479 MeV	( 6.24479 MeV --> 6.24479 MeV)
  O15[1859.407]:       1  Emean = 3.49986 MeV	( 3.49986 MeV --> 3.49986 MeV)
  O15[1863.273]:       1  Emean = 1.20119 MeV	( 1.20119 MeV --> 1.20119 MeV)
  O15[1869.982]:       1  Emean = 1.38886 MeV	( 1.38886 MeV --> 1.38886 MeV)
  O15[1873.098]:       1  Emean = 686.364 keV	( 686.364 keV --> 686.364 keV)
  O15[1876.065]:       1  Emean = 1.25935 MeV	( 1.25935 MeV --> 1.25935 MeV)
  O15[1877.574]:       1  Emean = 2.97924 MeV	( 2.97924 MeV --> 2.97924 MeV)
  O15[1888.964]:       1  Emean = 9.34841 MeV	( 9.34841 MeV --> 9.34841 MeV)
  O15[1891.114]:       1  Emean = 1.02952 MeV	( 1.02952 MeV --> 1.02952 MeV)
  O15[1892.606]:       1  Emean = 731.546 keV	( 731.546 keV --> 731.546 keV)
  O15[1894.002]:       1  Emean = 1.66917 MeV	( 1.66917 MeV --> 1.66917 MeV)
  O15[1897.252]:       1  Emean = 7.24049 MeV	( 7.24049 MeV --> 7.24049 MeV)
  O15[1908.123]:       1  Emean = 866.633 keV	( 866.633 keV --> 866.633 keV)
  O15[1909.920]:       1  Emean = 3.41033 MeV	( 3.41033 MeV --> 3.41033 MeV)
  O15[1922.465]:       1  Emean = 2.22234 MeV	( 2.22234 MeV --> 2.22234 MeV)
  O15[1926.704]:       1  Emean = 1.41804 MeV	( 1.41804 MeV --> 1.41804 MeV)
  O15[1930.811]:       1  Emean = 6.22593 MeV	( 6.22593 MeV --> 6.22593 MeV)
  O15[1932.412]:       1  Emean = 904.061 keV	( 904.061 keV --> 904.061 keV)
  O15[1933.963]:       1  Emean = 2.92329 MeV	( 2.92329 MeV --> 2.92329 MeV)
  O15[1936.018]:       1  Emean =  225.19 keV	( 225.19 keV --> 225.19 keV)
  O15[1958.025]:       1  Emean = 4.25054 MeV	( 4.25054 MeV --> 4.25054 MeV)
  O15[1960.047]:       1  Emean = 2.37187 MeV	( 2.37187 MeV --> 2.37187 MeV)
  O15[1968.065]:       1  Emean = 1.28366 MeV	( 1.28366 MeV --> 1.28366 MeV)
  O15[1968.171]:       1  Emean = 2.73453 MeV	( 2.73453 MeV --> 2.73453 MeV)
  O15[1969.705]:       1  Emean =   1.003 MeV	( 1.003 MeV --> 1.003 MeV)
  O15[1971.914]:       1  Emean = 1.54536 MeV	( 1.54536 MeV --> 1.54536 MeV)
  O15[1976.128]:       1  Emean = 672.832 keV	( 672.832 keV --> 672.832 keV)
  O15[1984.135]:       1  Emean = 522.942 keV	( 522.942 keV --> 522.942 keV)
  O15[1994.096]:       1  Emean = 6.07059 MeV	( 6.07059 MeV --> 6.07059 MeV)
  O15[2008.098]:       1  Emean = 3.48085 MeV	( 3.48085 MeV --> 3.48085 MeV)
  O15[2012.834]:       1  Emean = 6.20946 MeV	( 6.20946 MeV --> 6.20946 MeV)
  O15[2020.554]:       1  Emean = 4.05508 MeV	( 4.05508 MeV --> 4.05508 MeV)
  O15[2021.647]:       1  Emean =  3.2523 MeV	( 3.2523 MeV --> 3.2523 MeV)
  O15[2028.508]:       1  Emean = 3.84715 MeV	( 3.84715 MeV --> 3.84715 MeV)
  O15[2030.993]:       1  Emean = 2.31469 MeV	( 2.31469 MeV --> 2.31469 MeV)
  O15[2034.218]:       1  Emean = 1.75789 MeV	( 1.75789 MeV --> 1.75789 MeV)
  O15[2035.340]:       1  Emean = 2.98679 MeV	( 2.98679 MeV --> 2.98679 MeV)
  O15[2038.108]:       1  Emean = 111.667 keV	( 111.667 keV --> 111.667 keV)
  O15[2040.476]:       1  Emean = 3.53421 MeV	( 3.53421 MeV --> 3.53421 MeV)
  O15[2044.067]:       1  Emean = 197.027 keV	( 197.027 keV --> 197.027 keV)
  O15[2044.118]:       1  Emean =  2.4361 MeV	( 2.4361 MeV --> 2.4361 MeV)
  O15[2044.509]:       1  Emean = 912.712 keV	( 912.712 keV --> 912.712 keV)
  O15[2048.137]:       1  Emean = 929.594 keV	( 929.594 keV --> 929.594 keV)
  O15[2048.782]:       1  Emean = 1.47441 MeV	( 1.47441 MeV --> 1.47441 MeV)
  O15[2051.775]:       1  Emean = 2.76902 MeV	( 2.76902 MeV --> 2.76902 MeV)
  O15[2055.079]:       1  Emean = 3.44028 MeV	( 3.44028 MeV --> 3.44028 MeV)
  O15[2062.388]:       1  Emean = 4.05702 MeV	( 4.05702 MeV --> 4.05702 MeV)
  O15[2066.123]:       1  Emean = 3.80874 MeV	( 3.80874 MeV --> 3.80874 MeV)
   O15[207.633]:       1  Emean = 6.51953 MeV	( 6.51953 MeV --> 6.51953 MeV)
  O15[2071.074]:       1  Emean = 598.766 keV	( 598.766 keV --> 598.766 keV)
  O15[2072.839]:       1  Emean = 1.76388 MeV	( 1.76388 MeV --> 1.76388 MeV)
  O15[2078.596]:       1  Emean = 63.7743 keV	( 63.7743 keV --> 63.7743 keV)
  O15[2082.733]:       1  Emean = 638.386 keV	( 638.386 keV --> 638.386 keV)
  O15[2084.672]:       1  Emean = 7.02386 MeV	( 7.02386 MeV --> 7.02386 MeV)
  O15[2084.938]:       1  Emean = 9.95452 MeV	( 9.95452 MeV --> 9.95452 MeV)
  O15[2086.837]:       1  Emean = 2.62704 MeV	( 2.62704 MeV --> 2.62704 MeV)
  O15[2088.984]:       1  Emean =  1.8355 MeV	( 1.8355 MeV --> 1.8355 MeV)
  O15[2089.146]:       1  Emean = 2.35519 MeV	( 2.35519 MeV --> 2.35519 MeV)
   O15[209.668]:       1  Emean = 3.58927 MeV	( 3.58927 MeV --> 3.58927 MeV)
  O15[2095.072]:       1  Emean = 366.258 keV	( 366.258 keV --> 366.258 keV)
  O15[2101.955]:       1  Emean = 346.164 keV	( 346.164 keV --> 346.164 keV)
  O15[2105.101]:       1  Emean = 922.794 keV	( 922.794 keV --> 922.794 keV)
  O15[2107.698]:       1  Emean = 6.77162 MeV	( 6.77162 MeV --> 6.77162 MeV)
  O15[2109.615]:       1  Emean = 2.10741 MeV	( 2.10741 MeV --> 2.10741 MeV)
  O15[2110.556]:       1  Emean = 4.07111 MeV	( 4.07111 MeV --> 4.07111 MeV)
  O15[2111.431]:       1  Emean = 2.01643 MeV	( 2.01643 MeV --> 2.01643 MeV)
  O15[2111.455]:       1  Emean =  1.2813 MeV	( 1.2813 MeV --> 1.2813 MeV)
  O15[2115.769]:       1  Emean =  322.49 keV	( 322.49 keV --> 322.49 keV)
   O15[212.101]:       1  Emean = 1.66156 MeV	( 1.66156 MeV --> 1.66156 MeV)
  O15[2120.018]:       1  Emean = 1.19281 MeV	( 1.19281 MeV --> 1.19281 MeV)
  O15[2121.563]:       1  Emean = 1.28663 MeV	( 1.28663 MeV --> 1.28663 MeV)
   O15[213.375]:       1  Emean =  219.66 keV	( 219.66 keV --> 219.66 keV)
   O15[213.820]:       1  Emean = 1.29927 MeV	( 1.29927 MeV --> 1.29927 MeV)
  O15[2130.338]:       1  Emean = 4.44851 MeV	( 4.44851 MeV --> 4.44851 MeV)
  O15[2131.191]:       1  Emean = 2.83988 MeV	( 2.83988 MeV --> 2.83988 MeV)
  O15[2133.480]:       1  Emean = 5.34534 MeV	( 5.34534 MeV --> 5.34534 MeV)
  O15[2136.781]:       1  Emean = 108.908 keV	( 108.908 keV --> 108.908 keV)
  O15[2136.848]:       1  Emean = 2.45924 MeV	( 2.45924 MeV --> 2.45924 MeV)
  O15[2139.140]:       1  Emean =  306.53 keV	( 306.53 keV --> 306.53 keV)
  O15[2142.433]:       1  Emean = 761.835 keV	( 761.835 keV --> 761.835 keV)
  O15[2144.495]:       1  Emean = 4.98827 MeV	( 4.98827 MeV --> 4.98827 MeV)
  O15[2145.968]:       1  Emean = 874.287 keV	( 874.287 keV --> 874.287 keV)
  O15[2153.905]:       1  Emean = 3.86332 MeV	( 3.86332 MeV --> 3.86332 MeV)
  O15[2156.418]:       1  Emean =  8.4153 MeV	( 8.4153 MeV --> 8.4153 MeV)
  O15[2158.221]:       1  Emean = 2.27703 MeV	( 2.27703 MeV --> 2.27703 MeV)
  O15[2161.037]:       1  Emean = 1.43403 MeV	( 1.43403 MeV --> 1.43403 MeV)
  O15[2162.110]:       1  Emean = 1.13628 MeV	( 1.13628 MeV --> 1.13628 MeV)
  O15[2163.913]:       1  Emean = 2.33111 MeV	( 2.33111 MeV --> 2.33111 MeV)
   O15[218.417]:       1  Emean = 5.96161 MeV	( 5.96161 MeV --> 5.96161 MeV)
  O15[2185.829]:       1  Emean = 1.00286 MeV	( 1.00286 MeV --> 1.00286 MeV)
  O15[2186.757]:       1  Emean = 812.637 keV	( 812.637 keV --> 812.637 keV)
  O15[2188.125]:       1  Emean = 2.23108 MeV	( 2.23108 MeV --> 2.23108 MeV)
  O15[2193.940]:       1  Emean = 1.14567 MeV	( 1.14567 MeV --> 1.14567 MeV)
  O15[2199.356]:       1  Emean = 2.65389 MeV	( 2.65389 MeV --> 2.65389 MeV)
   O15[220.241]:       1  Emean = 3.44819 MeV	( 3.44819 MeV --> 3.44819 MeV)
  O15[2207.139]:       1  Emean = 2.86813 MeV	( 2.86813 MeV --> 2.86813 MeV)
   O15[221.824]:       1  Emean =  211.01 keV	( 211.01 keV --> 211.01 keV)
  O15[2213.202]:       1  Emean = 602.225 keV	( 602.225 keV --> 602.225 keV)
   O15[222.331]:       1  Emean = 2.00536 MeV	( 2.00536 MeV --> 2.00536 MeV)
  O15[2235.218]:       1  Emean =  5.4754 MeV	( 5.4754 MeV --> 5.4754 MeV)
  O15[2238.033]:       1  Emean = 4.41737 MeV	( 4.41737 MeV --> 4.41737 MeV)
  O15[2240.561]:       1  Emean = 438.241 keV	( 438.241 keV --> 438.241 keV)
  O15[2245.060]:       1  Emean = 951.374 keV	( 951.374 keV --> 951.374 keV)
  O15[2250.193]:       1  Emean = 726.566 keV	( 726.566 keV --> 726.566 keV)
  O15[2258.136]:       1  Emean = 2.63653 MeV	( 2.63653 MeV --> 2.63653 MeV)
   O15[226.910]:       1  Emean = 8.51461 MeV	( 8.51461 MeV --> 8.51461 MeV)
  O15[2261.000]:       1  Emean = 1.62692 MeV	( 1.62692 MeV --> 1.62692 MeV)
  O15[2263.140]:       1  Emean = 2.10567 MeV	( 2.10567 MeV --> 2.10567 MeV)
  O15[2269.049]:       1  Emean = 3.62425 MeV	( 3.62425 MeV --> 3.62425 MeV)
  O15[2270.514]:       1  Emean = 4.66097 MeV	( 4.66097 MeV --> 4.66097 MeV)
  O15[2271.167]:       1  Emean = 175.927 keV	( 175.927 keV --> 175.927 keV)
  O15[2274.089]:       1  Emean = 175.754 keV	( 175.754 keV --> 175.754 keV)
  O15[2276.597]:       1  Emean = 1.25188 MeV	( 1.25188 MeV --> 1.25188 MeV)
  O15[2277.594]:       1  Emean = 5.63862 MeV	( 5.63862 MeV --> 5.63862 MeV)
  O15[2281.444]:       1  Emean = 4.08188 MeV	( 4.08188 MeV --> 4.08188 MeV)
  O15[2285.685]:       1  Emean =   2.789 MeV	( 2.789 MeV --> 2.789 MeV)
  O15[2286.993]:       1  Emean =  1.8416 MeV	( 1.8416 MeV --> 1.8416 MeV)
  O15[2294.277]:       1  Emean = 281.408 keV	( 281.408 keV --> 281.408 keV)
  O15[2298.741]:       1  Emean = 3.30537 MeV	( 3.30537 MeV --> 3.30537 MeV)
  O15[2300.610]:       1  Emean = 6.66836 MeV	( 6.66836 MeV --> 6.66836 MeV)
  O15[2307.675]:       1  Emean = 9.75181 MeV	( 9.75181 MeV --> 9.75181 MeV)
  O15[2307.818]:       1  Emean = 6.46342 MeV	( 6.46342 MeV --> 6.46342 MeV)
  O15[2308.898]:       1  Emean = 2.80591 MeV	( 2.80591 MeV --> 2.80591 MeV)
  O15[2314.524]:       1  Emean = 4.42695 MeV	( 4.42695 MeV --> 4.42695 MeV)
  O15[2319.586]:       1  Emean = 1.68571 MeV	( 1.68571 MeV --> 1.68571 MeV)
  O15[2324.565]:       1  Emean =  1.4879 MeV	( 1.4879 MeV --> 1.4879 MeV)
  O15[2324.738]:       1  Emean = 113.917 keV	( 113.917 keV --> 113.917 keV)
  O15[2326.579]:       1  Emean = 2.71014 MeV	( 2.71014 MeV --> 2.71014 MeV)
   O15[233.898]:       1  Emean = 104.316 keV	( 104.316 keV --> 104.316 keV)
   O15[233.975]:       1  Emean =  1.1602 MeV	( 1.1602 MeV --> 1.1602 MeV)
  O15[2333.832]:       1  Emean = 3.64027 MeV	( 3.64027 MeV --> 3.64027 MeV)
  O15[2338.766]:       1  Emean = 3.66204 MeV	( 3.66204 MeV --> 3.66204 MeV)
  O15[2340.635]:       1  Emean =  3.1262 MeV	( 3.1262 MeV --> 3.1262 MeV)
   O15[235.691]:       1  Emean = 1.83414 MeV	( 1.83414 MeV --> 1.83414 MeV)
   O15[235.849]:       1  Emean = 4.35719 MeV	( 4.35719 MeV --> 4.35719 MeV)
   O15[235.956]:       1  Emean = 5.05626 MeV	( 5.05626 MeV --> 5.05626 MeV)
  O15[2352.787]:       1  Emean =  2.5314 MeV	( 2.5314 MeV --> 2.5314 MeV)
  O15[2358.985]:       1  Emean = 849.608 keV	( 849.608 keV --> 849.608 keV)
   O15[237.149]:       1  Emean = 899.081 keV	( 899.081 keV --> 899.081 keV)
  O15[2373.907]:       1  Emean = 2.37211 MeV	( 2.37211 MeV --> 2.37211 MeV)
  O15[2377.583]:       1  Emean = 2.18813 MeV	( 2.18813 MeV --> 2.18813 MeV)
  O15[2385.569]:       1  Emean = 101.114 keV	( 101.114 keV --> 101.114 keV)
  O15[2385.640]:       1  Emean = 1.96343 MeV	( 1.96343 MeV --> 1.96343 MeV)
   O15[239.661]:       1  Emean = 1.56379 MeV	( 1.56379 MeV --> 1.56379 MeV)
  O15[2394.583]:       1  Emean = 653.284 keV	( 653.284 keV --> 653.284 keV)
  O15[2412.216]:       1  Emean = 2.76903 MeV	( 2.76903 MeV --> 2.76903 MeV)
  O15[2413.607]:       1  Emean = 3.83379 MeV	( 3.83379 MeV --> 3.83379 MeV)
  O15[2414.067]:       1  Emean = 5.80499 MeV	( 5.80499 MeV --> 5.80499 MeV)
  O15[2418.680]:       1  Emean = 3.22203 MeV	( 3.22203 MeV --> 3.22203 MeV)
  O15[2424.744]:       1  Emean = 3.14683 MeV	( 3.14683 MeV --> 3.14683 MeV)
  O15[2437.363]:       1  Emean = 3.09142 MeV	( 3.09142 MeV --> 3.09142 MeV)
  O15[2439.035]:       1  Emean = 5.24136 MeV	( 5.24136 MeV --> 5.24136 MeV)
  O15[2440.329]:       1  Emean = 775.178 keV	( 775.178 keV --> 775.178 keV)
  O15[2444.629]:       1  Emean = 150.802 keV	( 150.802 keV --> 150.802 keV)
  O15[2444.902]:       1  Emean = 4.16187 MeV	( 4.16187 MeV --> 4.16187 MeV)
   O15[246.713]:       1  Emean = 1.37367 MeV	( 1.37367 MeV --> 1.37367 MeV)
  O15[2461.002]:       1  Emean = 914.096 keV	( 914.096 keV --> 914.096 keV)
  O15[2468.220]:       1  Emean = 8.29099 MeV	( 8.29099 MeV --> 8.29099 MeV)
  O15[2474.276]:       1  Emean = 1.59845 MeV	( 1.59845 MeV --> 1.59845 MeV)
  O15[2477.367]:       1  Emean = 5.34901 MeV	( 5.34901 MeV --> 5.34901 MeV)
   O15[249.665]:       1  Emean = 337.029 keV	( 337.029 keV --> 337.029 keV)
  O15[2492.026]:       1  Emean = 1.95263 MeV	( 1.95263 MeV --> 1.95263 MeV)
  O15[2499.648]:       1  Emean = 1.77491 MeV	( 1.77491 MeV --> 1.77491 MeV)
  O15[2501.197]:       1  Emean = 405.026 keV	( 405.026 keV --> 405.026 keV)
  O15[2505.763]:       1  Emean = 6.16912 MeV	( 6.16912 MeV --> 6.16912 MeV)
   O15[251.281]:       1  Emean = 2.60548 MeV	( 2.60548 MeV --> 2.60548 MeV)
  O15[2512.631]:       1  Emean = 1.97898 MeV	( 1.97898 MeV --> 1.97898 MeV)
  O15[2516.324]:       1  Emean = 2.29215 MeV	( 2.29215 MeV --> 2.29215 MeV)
  O15[2520.887]:       1  Emean = 6.38477 MeV	( 6.38477 MeV --> 6.38477 MeV)
  O15[2521.967]:       1  Emean = 2.94123 MeV	( 2.94123 MeV --> 2.94123 MeV)
  O15[2523.909]:       1  Emean = 5.01809 MeV	( 5.01809 MeV --> 5.01809 MeV)
  O15[2529.777]:       1  Emean = 2.41778 MeV	( 2.41778 MeV --> 2.41778 MeV)
  O15[2532.538]:       1  Emean = 2.31829 MeV	( 2.31829 MeV --> 2.31829 MeV)
  O15[2534.148]:       1  Emean = 542.158 keV	( 542.158 keV --> 542.158 keV)
  O15[2535.256]:       1  Emean = 1.85813 MeV	( 1.85813 MeV --> 1.85813 MeV)
  O15[2537.982]:       1  Emean = 1.29149 MeV	( 1.29149 MeV --> 1.29149 MeV)
  O15[2540.223]:       1  Emean = 45.7494 keV	( 45.7494 keV --> 45.7494 keV)
  O15[2540.465]:       1  Emean =  819.74 keV	( 819.74 keV --> 819.74 keV)
  O15[2545.120]:       1  Emean = 1.67405 MeV	( 1.67405 MeV --> 1.67405 MeV)
  O15[2547.870]:       1  Emean = 3.94465 MeV	( 3.94465 MeV --> 3.94465 MeV)
  O15[2547.933]:       1  Emean = 2.19578 MeV	( 2.19578 MeV --> 2.19578 MeV)
  O15[2553.742]:       1  Emean = 1.31757 MeV	( 1.31757 MeV --> 1.31757 MeV)
  O15[2560.288]:       1  Emean = 710.214 keV	( 710.214 keV --> 710.214 keV)
  O15[2562.650]:       1  Emean =  1.5339 MeV	( 1.5339 MeV --> 1.5339 MeV)
  O15[2564.192]:       1  Emean = 6.56417 MeV	( 6.56417 MeV --> 6.56417 MeV)
  O15[2564.421]:       1  Emean = 5.86518 MeV	( 5.86518 MeV --> 5.86518 MeV)
  O15[2566.044]:       1  Emean = 382.618 keV	( 382.618 keV --> 382.618 keV)
  O15[2568.189]:       1  Emean = 2.60199 MeV	( 2.60199 MeV --> 2.60199 MeV)
  O15[2568.423]:       1  Emean = 2.01665 MeV	( 2.01665 MeV --> 2.01665 MeV)
  O15[2571.712]:       1  Emean = 738.078 keV	( 738.078 keV --> 738.078 keV)
  O15[2578.528]:       1  Emean = 723.717 keV	( 723.717 keV --> 723.717 keV)
   O15[258.030]:       1  Emean = 612.863 keV	( 612.863 keV --> 612.863 keV)
  O15[2588.247]:       1  Emean = 2.42459 MeV	( 2.42459 MeV --> 2.42459 MeV)
   O15[260.106]:       1  Emean = 2.42554 MeV	( 2.42554 MeV --> 2.42554 MeV)
   O15[263.072]:       1  Emean = 183.278 keV	( 183.278 keV --> 183.278 keV)
   O15[263.552]:       1  Emean = 4.95151 MeV	( 4.95151 MeV --> 4.95151 MeV)
   O15[270.040]:       1  Emean = 324.225 keV	( 324.225 keV --> 324.225 keV)
   O15[273.660]:       1  Emean = 3.96604 MeV	( 3.96604 MeV --> 3.96604 MeV)
   O15[277.947]:       1  Emean =   2.782 MeV	( 2.782 MeV --> 2.782 MeV)
   O15[279.961]:       1  Emean = 605.345 keV	( 605.345 keV --> 605.345 keV)
    O15[28.171]:       1  Emean = 8.54814 MeV	( 8.54814 MeV --> 8.54814 MeV)
    O15[28.511]:       1  Emean = 3.32792 MeV	( 3.32792 MeV --> 3.32792 MeV)
    O15[28.637]:       1  Emean = 1.86178 MeV	( 1.86178 MeV --> 1.86178 MeV)
    O15[28.934]:       1  Emean = 2.20591 MeV	( 2.20591 MeV --> 2.20591 MeV)
   O15[280.268]:       1  Emean = 3.42662 MeV	( 3.42662 MeV --> 3.42662 MeV)
   O15[283.742]:       1  Emean = 653.791 keV	( 653.791 keV --> 653.791 keV)
   O15[294.233]:       1  Emean =  6.0041 MeV	( 6.0041 MeV --> 6.0041 MeV)
    O15[30.320]:       1  Emean = 116.477 keV	( 116.477 keV --> 116.477 keV)
   O15[301.555]:       1  Emean = 347.041 keV	( 347.041 keV --> 347.041 keV)
   O15[304.329]:       1  Emean = 5.21776 MeV	( 5.21776 MeV --> 5.21776 MeV)
   O15[307.425]:       1  Emean = 897.733 keV	( 897.733 keV --> 897.733 keV)
   O15[308.749]:       1  Emean = 1.37744 MeV	( 1.37744 MeV --> 1.37744 MeV)
   O15[309.248]:       1  Emean = 4.84026 MeV	( 4.84026 MeV --> 4.84026 MeV)
   O15[317.868]:       1  Emean = 2.00273 MeV	( 2.00273 MeV --> 2.00273 MeV)
   O15[319.350]:       1  Emean =  1.8454 MeV	( 1.8454 MeV --> 1.8454 MeV)
   O15[319.820]:       1  Emean = 4.82382 MeV	( 4.82382 MeV --> 4.82382 MeV)
    O15[32.997]:       1  Emean = 8.03558 MeV	( 8.03558 MeV --> 8.03558 MeV)
   O15[321.030]:       1  Emean = 1.19584 MeV	( 1.19584 MeV --> 1.19584 MeV)
   O15[323.666]:       1  Emean = 5.22188 MeV	( 5.22188 MeV --> 5.22188 MeV)
   O15[324.909]:       1  Emean = 2.16573 MeV	( 2.16573 MeV --> 2.16573 MeV)
   O15[326.677]:       1  Emean = 1.87305 MeV	( 1.87305 MeV --> 1.87305 MeV)
   O15[329.088]:       1  Emean = 1.90515 MeV	( 1.90515 MeV --> 1.90515 MeV)
   O15[333.184]:       1  Emean = 575.642 keV	( 575.642 keV --> 575.642 keV)
   O15[335.671]:       1  Emean = 808.854 keV	( 808.854 keV --> 808.854 keV)
   O15[338.145]:       1  Emean = 1.04272 MeV	( 1.04272 MeV --> 1.04272 MeV)
    O15[34.237]:       1  Emean = 3.48203 MeV	( 3.48203 MeV --> 3.48203 MeV)
   O15[351.641]:       1  Emean = 654.626 keV	( 654.626 keV --> 654.626 keV)
   O15[351.693]:       1  Emean = 1.74829 MeV	( 1.74829 MeV --> 1.74829 MeV)
   O15[352.436]:       1  Emean =  3.5094 MeV	( 3.5094 MeV --> 3.5094 MeV)
   O15[353.894]:       1  Emean =  2.0989 MeV	( 2.0989 MeV --> 2.0989 MeV)
   O15[355.486]:       1  Emean = 2.62005 MeV	( 2.62005 MeV --> 2.62005 MeV)
   O15[356.871]:       1  Emean =  908.27 keV	( 908.27 keV --> 908.27 keV)
   O15[359.455]:       1  Emean = 258.843 keV	( 258.843 keV --> 258.843 keV)
   O15[360.322]:       1  Emean = 220.209 keV	( 220.209 keV --> 220.209 keV)
   O15[361.117]:       1  Emean = 1.18612 MeV	( 1.18612 MeV --> 1.18612 MeV)
   O15[366.457]:       1  Emean = 1.64762 MeV	( 1.64762 MeV --> 1.64762 MeV)
   O15[366.838]:       1  Emean = 8.82087 MeV	( 8.82087 MeV --> 8.82087 MeV)
   O15[368.608]:       1  Emean = 1.93331 MeV	( 1.93331 MeV --> 1.93331 MeV)
   O15[370.107]:       1  Emean = 1.88081 MeV	( 1.88081 MeV --> 1.88081 MeV)
   O15[370.124]:       1  Emean = 1.73417 MeV	( 1.73417 MeV --> 1.73417 MeV)
   O15[381.731]:       1  Emean = 230.209 keV	( 230.209 keV --> 230.209 keV)
   O15[392.477]:       1  Emean =  4.4711 MeV	( 4.4711 MeV --> 4.4711 MeV)
   O15[395.847]:       1  Emean = 1.35195 MeV	( 1.35195 MeV --> 1.35195 MeV)
   O15[399.710]:       1  Emean = 5.86518 MeV	( 5.86518 MeV --> 5.86518 MeV)
