
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
   O15[188.027]:       1  Emean =  2.6071 MeV	( 2.6071 MeV --> 2.6071 MeV)
   O15[188.313]:       1  Emean = 3.15548 MeV	( 3.15548 MeV --> 3.15548 MeV)
   O15[188.687]:       1  Emean = 72.5849 keV	( 72.5849 keV --> 72.5849 keV)
   O15[188.999]:       1  Emean = 863.692 keV	( 863.692 keV --> 863.692 keV)
   O15[189.762]:       1  Emean = 1.09963 MeV	( 1.09963 MeV --> 1.09963 MeV)
    O15[19.431]:       1  Emean = 1.28166 MeV	( 1.28166 MeV --> 1.28166 MeV)
  O15[1901.485]:       1  Emean = 3.53282 MeV	( 3.53282 MeV --> 3.53282 MeV)
  O15[1915.033]:       1  Emean = 1.20247 MeV	( 1.20247 MeV --> 1.20247 MeV)
  O15[1920.809]:       1  Emean =  1.6548 MeV	( 1.6548 MeV --> 1.6548 MeV)
  O15[1938.032]:       1  Emean = 146.297 keV	( 146.297 keV --> 146.297 keV)
  O15[1940.986]:       1  Emean = 2.84443 MeV	( 2.84443 MeV --> 2.84443 MeV)
  O15[1941.681]:       1  Emean = 596.924 keV	( 596.924 keV --> 596.924 keV)
   O15[195.914]:       1  Emean =  4.7323 MeV	( 4.7323 MeV --> 4.7323 MeV)
  O15[1953.181]:       1  Emean = 3.65196 MeV	( 3.65196 MeV --> 3.65196 MeV)
  O15[1961.082]:       1  Emean = 4.06741 MeV	( 4.06741 MeV --> 4.06741 MeV)
   O15[197.842]:       1  Emean = 3.29433 MeV	( 3.29433 MeV --> 3.29433 MeV)
  O15[1974.993]:       1  Emean = 910.191 keV	( 910.191 keV --> 910.191 keV)
  O15[1975.912]:       1  Emean = 786.359 keV	( 786.359 keV --> 786.359 keV)
   O15[198.043]:       1  Emean = 2.28575 MeV	( 2.28575 MeV --> 2.28575 MeV)
   O15[198.103]:       1  Emean =  6.7215 MeV	( 6.7215 MeV --> 6.7215 MeV)
  O15[1980.197]:       1  Emean = 1.59299 MeV	( 1.59299 MeV --> 1.59299 MeV)
  O15[1986.532]:       1  Emean = 2.16347 MeV	( 2.16347 MeV --> 2.16347 MeV)
  O15[1999.234]:       1  Emean = 2.82455 MeV	( 2.82455 MeV --> 2.82455 MeV)
     O15[2.525]:       1  Emean = 11.0036 MeV	( 11.0036 MeV --> 11.0036 MeV)
    O15[20.327]:       1  Emean = 1.10125 MeV	( 1.10125 MeV --> 1.10125 MeV)
    O15[20.486]:       1  Emean = 1.92916 MeV	( 1.92916 MeV --> 1.92916 MeV)
    O15[20.665]:       1  Emean = 5.47377 MeV	( 5.47377 MeV --> 5.47377 MeV)
   O15[200.268]:       1  Emean =  4.3442 MeV	( 4.3442 MeV --> 4.3442 MeV)
   O15[201.453]:       1  Emean = 7.37193 MeV	( 7.37193 MeV --> 7.37193 MeV)
  O15[2015.681]:       1  Emean = 536.197 keV	( 536.197 keV --> 536.197 keV)
  O15[2017.623]:       1  Emean = 5.65004 MeV	( 5.65004 MeV --> 5.65004 MeV)
  O15[2017.771]:       1  Emean = 1.12632 MeV	( 1.12632 MeV --> 1.12632 MeV)
   O15[202.353]:       1  Emean = 1.25199 MeV	( 1.25199 MeV --> 1.25199 MeV)
   O15[202.383]:       1  Emean = 1.85711 MeV	( 1.85711 MeV --> 1.85711 MeV)
  O15[2026.400]:       1  Emean =  1.1036 MeV	( 1.1036 MeV --> 1.1036 MeV)
  O15[2031.308]:       1  Emean = 5.89386 MeV	( 5.89386 MeV --> 5.89386 MeV)
  O15[2045.541]:       1  Emean = 1.66119 MeV	( 1.66119 MeV --> 1.66119 MeV)
  O15[2046.845]:       1  Emean = 1.38894 MeV	( 1.38894 MeV --> 1.38894 MeV)
  O15[2047.633]:       1  Emean =  688.72 keV	( 688.72 keV --> 688.72 keV)
  O15[2052.423]:       1  Emean = 4.73445 MeV	( 4.73445 MeV --> 4.73445 MeV)
  O15[2052.641]:       1  Emean = 111.317 keV	( 111.317 keV --> 111.317 keV)
  O15[2059.519]:       1  Emean = 820.813 keV	( 820.813 keV --> 820.813 keV)
   O15[207.177]:       1  Emean =  458.79 keV	( 458.79 keV --> 458.79 keV)
   O15[207.302]:       1  Emean =  228.27 keV	( 228.27 keV --> 228.27 keV)
   O15[207.614]:       1  Emean = 2.48217 MeV	( 2.48217 MeV --> 2.48217 MeV)
  O15[2079.752]:       1  Emean =  1.3994 MeV	( 1.3994 MeV --> 1.3994 MeV)
  O15[2084.206]:       1  Emean =   1.348 MeV	( 1.348 MeV --> 1.348 MeV)
  O15[2085.346]:       1  Emean = 3.44443 MeV	( 3.44443 MeV --> 3.44443 MeV)
  O15[2086.270]:       1  Emean = 2.56674 MeV	( 2.56674 MeV --> 2.56674 MeV)
  O15[2086.598]:       1  Emean = 2.62099 MeV	( 2.62099 MeV --> 2.62099 MeV)
  O15[2089.716]:       1  Emean = 4.04651 MeV	( 4.04651 MeV --> 4.04651 MeV)
  O15[2093.912]:       1  Emean = 414.754 keV	( 414.754 keV --> 414.754 keV)
  O15[2094.794]:       1  Emean = 3.19713 MeV	( 3.19713 MeV --> 3.19713 MeV)
  O15[2097.575]:       1  Emean = 411.327 keV	( 411.327 keV --> 411.327 keV)
  O15[2104.459]:       1  Emean = 1.72282 MeV	( 1.72282 MeV --> 1.72282 MeV)
   O15[211.454]:       1  Emean = 2.87612 MeV	( 2.87612 MeV --> 2.87612 MeV)
   O15[211.727]:       1  Emean = 5.10662 MeV	( 5.10662 MeV --> 5.10662 MeV)
   O15[211.816]:       1  Emean =  1.5174 MeV	( 1.5174 MeV --> 1.5174 MeV)
  O15[2110.096]:       1  Emean = 687.878 keV	( 687.878 keV --> 687.878 keV)
  O15[2111.750]:       1  Emean = 2.08639 MeV	( 2.08639 MeV --> 2.08639 MeV)
  O15[2112.971]:       1  Emean = 4.00266 MeV	( 4.00266 MeV --> 4.00266 MeV)
  O15[2112.999]:       1  Emean = 7.48631 MeV	( 7.48631 MeV --> 7.48631 MeV)
  O15[2119.170]:       1  Emean = 1.12591 MeV	( 1.12591 MeV --> 1.12591 MeV)
  O15[2125.006]:       1  Emean = 4.85458 MeV	( 4.85458 MeV --> 4.85458 MeV)
   O15[213.823]:       1  Emean = 747.327 keV	( 747.327 keV --> 747.327 keV)
   O15[213.839]:       1  Emean = 2.35977 MeV	( 2.35977 MeV --> 2.35977 MeV)
   O15[213.906]:       1  Emean = 4.61813 MeV	( 4.61813 MeV --> 4.61813 MeV)
  O15[2131.503]:       1  Emean = 2.96339 MeV	( 2.96339 MeV --> 2.96339 MeV)
  O15[2142.699]:       1  Emean = 3.28183 MeV	( 3.28183 MeV --> 3.28183 MeV)
  O15[2143.165]:       1  Emean = 263.908 keV	( 263.908 keV --> 263.908 keV)
  O15[2146.032]:       1  Emean = 2.97589 MeV	( 2.97589 MeV --> 2.97589 MeV)
  O15[2148.336]:       1  Emean = 465.239 keV	( 465.239 keV --> 465.239 keV)
  O15[2156.060]:       1  Emean =  2.8464 MeV	( 2.8464 MeV --> 2.8464 MeV)
  O15[2158.402]:       1  Emean = 4.05219 MeV	( 4.05219 MeV --> 4.05219 MeV)
  O15[2164.222]:       1  Emean = 740.038 keV	( 740.038 keV --> 740.038 keV)
  O15[2165.741]:       1  Emean = 3.62862 MeV	( 3.62862 MeV --> 3.62862 MeV)
   O15[217.853]:       1  Emean = 2.07561 MeV	( 2.07561 MeV --> 2.07561 MeV)
  O15[2170.170]:       1  Emean = 2.45652 MeV	( 2.45652 MeV --> 2.45652 MeV)
  O15[2178.612]:       1  Emean = 4.14297 MeV	( 4.14297 MeV --> 4.14297 MeV)
  O15[2179.638]:       1  Emean = 5.57583 MeV	( 5.57583 MeV --> 5.57583 MeV)
  O15[2183.794]:       1  Emean = 1.63653 MeV	( 1.63653 MeV --> 1.63653 MeV)
   O15[219.895]:       1  Emean = 566.341 keV	( 566.341 keV --> 566.341 keV)
  O15[2195.071]:       1  Emean = 3.48368 MeV	( 3.48368 MeV --> 3.48368 MeV)
  O15[2196.165]:       1  Emean = 445.467 keV	( 445.467 keV --> 445.467 keV)
  O15[2197.420]:       1  Emean = 2.13792 MeV	( 2.13792 MeV --> 2.13792 MeV)
  O15[2199.989]:       1  Emean =  3.4085 MeV	( 3.4085 MeV --> 3.4085 MeV)
  O15[2200.614]:       1  Emean = 1.34727 MeV	( 1.34727 MeV --> 1.34727 MeV)
  O15[2202.831]:       1  Emean = 1.97692 MeV	( 1.97692 MeV --> 1.97692 MeV)
  O15[2205.470]:       1  Emean = 2.80641 MeV	( 2.80641 MeV --> 2.80641 MeV)
  O15[2209.005]:       1  Emean = 1.65928 MeV	( 1.65928 MeV --> 1.65928 MeV)
   O15[221.026]:       1  Emean = 3.13218 MeV	( 3.13218 MeV --> 3.13218 MeV)
  O15[2216.699]:       1  Emean = 4.49142 MeV	( 4.49142 MeV --> 4.49142 MeV)
   O15[222.149]:       1  Emean = 3.55287 MeV	( 3.55287 MeV --> 3.55287 MeV)
   O15[222.868]:       1  Emean = 395.572 keV	( 395.572 keV --> 395.572 keV)
  O15[2230.016]:       1  Emean = 3.01263 MeV	( 3.01263 MeV --> 3.01263 MeV)
  O15[2231.168]:       1  Emean = 2.21352 MeV	( 2.21352 MeV --> 2.21352 MeV)
  O15[2234.433]:       1  Emean = 2.07768 MeV	( 2.07768 MeV --> 2.07768 MeV)
  O15[2239.027]:       1  Emean = 2.67288 MeV	( 2.67288 MeV --> 2.67288 MeV)
   O15[224.025]:       1  Emean = 2.19761 MeV	( 2.19761 MeV --> 2.19761 MeV)
   O15[224.067]:       1  Emean = 2.31951 MeV	( 2.31951 MeV --> 2.31951 MeV)
  O15[2247.966]:       1  Emean = 4.59771 MeV	( 4.59771 MeV --> 4.59771 MeV)
   O15[226.518]:       1  Emean = 4.07021 MeV	( 4.07021 MeV --> 4.07021 MeV)
   O15[226.681]:       1  Emean = 917.644 keV	( 917.644 keV --> 917.644 keV)
  O15[2262.797]:       1  Emean = 2.66312 MeV	( 2.66312 MeV --> 2.66312 MeV)
  O15[2263.382]:       1  Emean = 1.27278 MeV	( 1.27278 MeV --> 1.27278 MeV)
  O15[2269.410]:       1  Emean = 3.47524 MeV	( 3.47524 MeV --> 3.47524 MeV)
  O15[2275.479]:       1  Emean = 845.381 keV	( 845.381 keV --> 845.381 keV)
  O15[2283.048]:       1  Emean = 322.967 keV	( 322.967 keV --> 322.967 keV)
   O15[230.167]:       1  Emean = 4.90742 MeV	( 4.90742 MeV --> 4.90742 MeV)
  O15[2307.181]:       1  Emean = 2.39127 MeV	( 2.39127 MeV --> 2.39127 MeV)
  O15[2310.071]:       1  Emean = 490.972 keV	( 490.972 keV --> 490.972 keV)
  O15[2314.930]:       1  Emean = 2.78479 MeV	( 2.78479 MeV --> 2.78479 MeV)
  O15[2316.865]:       1  Emean = 6.51973 MeV	( 6.51973 MeV --> 6.51973 MeV)
  O15[2319.885]:       1  Emean = 2.40515 MeV	( 2.40515 MeV --> 2.40515 MeV)
   O15[232.968]:       1  Emean = 37.0302 keV	( 37.0302 keV --> 37.0302 keV)
  O15[2320.616]:       1  Emean = 3.21053 MeV	( 3.21053 MeV --> 3.21053 MeV)
  O15[2328.908]:       1  Emean = 7.27455 MeV	( 7.27455 MeV --> 7.27455 MeV)
  O15[2344.563]:       1  Emean = 3.04712 MeV	( 3.04712 MeV --> 3.04712 MeV)
  O15[2346.545]:       1  Emean =  3.1397 MeV	( 3.1397 MeV --> 3.1397 MeV)
  O15[2347.292]:       1  Emean = 1.08673 MeV	( 1.08673 MeV --> 1.08673 MeV)
  O15[2353.732]:       1  Emean = 2.26628 MeV	( 2.26628 MeV --> 2.26628 MeV)
  O15[2355.464]:       1  Emean = 3.66219 MeV	( 3.66219 MeV --> 3.66219 MeV)
  O15[2359.834]:       1  Emean = 644.951 keV	( 644.951 keV --> 644.951 keV)
   O15[236.694]:       1  Emean = 4.89526 MeV	( 4.89526 MeV --> 4.89526 MeV)
  O15[2367.830]:       1  Emean =   3.967 MeV	( 3.967 MeV --> 3.967 MeV)
  O15[2380.199]:       1  Emean = 1.65806 MeV	( 1.65806 MeV --> 1.65806 MeV)
   O15[239.856]:       1  Emean = 1.90774 MeV	( 1.90774 MeV --> 1.90774 MeV)
  O15[2396.036]:       1  Emean = 5.75302 MeV	( 5.75302 MeV --> 5.75302 MeV)
  O15[2397.233]:       1  Emean = 6.63631 MeV	( 6.63631 MeV --> 6.63631 MeV)
    O15[24.029]:       1  Emean = 286.585 keV	( 286.585 keV --> 286.585 keV)
    O15[24.991]:       1  Emean =  3.2285 MeV	( 3.2285 MeV --> 3.2285 MeV)
   O15[240.061]:       1  Emean = 5.39357 MeV	( 5.39357 MeV --> 5.39357 MeV)
  O15[2405.152]:       1  Emean = 438.019 keV	( 438.019 keV --> 438.019 keV)
   O15[242.148]:       1  Emean =  2.0976 MeV	( 2.0976 MeV --> 2.0976 MeV)
   O15[242.198]:       1  Emean =  627.36 keV	( 627.36 keV --> 627.36 keV)
  O15[2424.029]:       1  Emean = 2.72005 MeV	( 2.72005 MeV --> 2.72005 MeV)
  O15[2425.291]:       1  Emean = 341.794 keV	( 341.794 keV --> 341.794 keV)
  O15[2426.544]:       1  Emean = 5.16663 MeV	( 5.16663 MeV --> 5.16663 MeV)
  O15[2428.242]:       1  Emean = 1.30421 MeV	( 1.30421 MeV --> 1.30421 MeV)
   O15[243.964]:       1  Emean = 2.57243 MeV	( 2.57243 MeV --> 2.57243 MeV)
  O15[2431.026]:       1  Emean = 2.07174 MeV	( 2.07174 MeV --> 2.07174 MeV)
  O15[2434.283]:       1  Emean = 3.43652 MeV	( 3.43652 MeV --> 3.43652 MeV)
  O15[2445.453]:       1  Emean = 1.22219 MeV	( 1.22219 MeV --> 1.22219 MeV)
  O15[2458.372]:       1  Emean =  3.7406 MeV	( 3.7406 MeV --> 3.7406 MeV)
  O15[2458.631]:       1  Emean = 4.57763 MeV	( 4.57763 MeV --> 4.57763 MeV)
   O15[246.939]:       1  Emean = 5.16575 MeV	( 5.16575 MeV --> 5.16575 MeV)
  O15[2468.572]:       1  Emean = 719.876 keV	( 719.876 keV --> 719.876 keV)
  O15[2475.691]:       1  Emean = 2.24102 MeV	( 2.24102 MeV --> 2.24102 MeV)
   O15[249.438]:       1  Emean = 4.25141 MeV	( 4.25141 MeV --> 4.25141 MeV)
   O15[249.608]:       1  Emean = 9.37775 MeV	( 9.37775 MeV --> 9.37775 MeV)
  O15[2495.027]:       1  Emean = 2.44398 MeV	( 2.44398 MeV --> 2.44398 MeV)
    O15[25.095]:       1  Emean = 446.384 keV	( 446.384 keV --> 446.384 keV)
   O15[250.291]:       1  Emean = 1.93277 MeV	( 1.93277 MeV --> 1.93277 MeV)
  O15[2503.736]:       1  Emean = 346.999 keV	( 346.999 keV --> 346.999 keV)
  O15[2523.222]:       1  Emean = 985.199 keV	( 985.199 keV --> 985.199 keV)
  O15[2539.054]:       1  Emean = 576.051 keV	( 576.051 keV --> 576.051 keV)
   O15[254.379]:       1  Emean = 4.25885 MeV	( 4.25885 MeV --> 4.25885 MeV)
   O15[255.908]:       1  Emean = 9.42432 MeV	( 9.42432 MeV --> 9.42432 MeV)
  O15[2554.091]:       1  Emean = 976.754 keV	( 976.754 keV --> 976.754 keV)
  O15[2570.418]:       1  Emean = 3.49263 MeV	( 3.49263 MeV --> 3.49263 MeV)
  O15[2573.660]:       1  Emean = 480.895 keV	( 480.895 keV --> 480.895 keV)
  O15[2575.882]:       1  Emean = 1.47461 MeV	( 1.47461 MeV --> 1.47461 MeV)
   O15[258.574]:       1  Emean = 666.276 keV	( 666.276 keV --> 666.276 keV)
  O15[2583.674]:       1  Emean = 4.24358 MeV	( 4.24358 MeV --> 4.24358 MeV)
   O15[259.016]:       1  Emean = 1.09769 MeV	( 1.09769 MeV --> 1.09769 MeV)
    O15[26.328]:       1  Emean =  1.0612 MeV	( 1.0612 MeV --> 1.0612 MeV)
    O15[26.769]:       1  Emean =  4.4573 MeV	( 4.4573 MeV --> 4.4573 MeV)
   O15[261.234]:       1  Emean = 2.29742 MeV	( 2.29742 MeV --> 2.29742 MeV)
   O15[264.617]:       1  Emean =  3.0507 MeV	( 3.0507 MeV --> 3.0507 MeV)
   O15[266.064]:       1  Emean = 4.63416 MeV	( 4.63416 MeV --> 4.63416 MeV)
   O15[267.741]:       1  Emean = 853.139 keV	( 853.139 keV --> 853.139 keV)
   O15[270.494]:       1  Emean = 5.48973 MeV	( 5.48973 MeV --> 5.48973 MeV)
   O15[270.581]:       1  Emean = 7.62983 MeV	( 7.62983 MeV --> 7.62983 MeV)
   O15[271.542]:       1  Emean = 1.10855 MeV	( 1.10855 MeV --> 1.10855 MeV)
   O15[272.071]:       1  Emean = 4.80222 MeV	( 4.80222 MeV --> 4.80222 MeV)
   O15[274.057]:       1  Emean = 1.73601 MeV	( 1.73601 MeV --> 1.73601 MeV)
   O15[275.753]:       1  Emean =   907.4 keV	( 907.4 keV --> 907.4 keV)
   O15[275.851]:       1  Emean = 2.80888 MeV	( 2.80888 MeV --> 2.80888 MeV)
   O15[277.066]:       1  Emean = 1.31873 MeV	( 1.31873 MeV --> 1.31873 MeV)
   O15[277.761]:       1  Emean = 8.20658 MeV	( 8.20658 MeV --> 8.20658 MeV)
   O15[278.342]:       1  Emean = 3.50432 MeV	( 3.50432 MeV --> 3.50432 MeV)
   O15[281.561]:       1  Emean = 3.27961 MeV	( 3.27961 MeV --> 3.27961 MeV)
   O15[282.158]:       1  Emean = 4.40018 MeV	( 4.40018 MeV --> 4.40018 MeV)
   O15[282.205]:       1  Emean = 2.65699 MeV	( 2.65699 MeV --> 2.65699 MeV)
   O15[283.121]:       1  Emean = 1.57237 MeV	( 1.57237 MeV --> 1.57237 MeV)
   O15[285.079]:       1  Emean = 1.75169 MeV	( 1.75169 MeV --> 1.75169 MeV)
   O15[287.230]:       1  Emean = 6.82699 MeV	( 6.82699 MeV --> 6.82699 MeV)
    O15[29.272]:       1  Emean = 4.28261 MeV	( 4.28261 MeV --> 4.28261 MeV)
    O15[29.315]:       1  Emean = 209.701 keV	( 209.701 keV --> 209.701 keV)
   O15[295.702]:       1  Emean = 12.0647 MeV	( 12.0647 MeV --> 12.0647 MeV)
   O15[296.178]:       1  Emean = 541.154 keV	( 541.154 keV --> 541.154 keV)
   O15[297.603]:       1  Emean = 2.52917 MeV	( 2.52917 MeV --> 2.52917 MeV)
   O15[298.970]:       1  Emean = 7.19484 MeV	( 7.19484 MeV --> 7.19484 MeV)
     O15[3.107]:       1  Emean = 1.05719 MeV	( 1.05719 MeV --> 1.05719 MeV)
     O15[3.811]:       1  Emean = 187.241 keV	( 187.241 keV --> 187.241 keV)
    O15[30.280]:       1  Emean = 2.38978 MeV	( 2.38978 MeV --> 2.38978 MeV)
   O15[304.850]:       1  Emean = 3.47232 MeV	( 3.47232 MeV --> 3.47232 MeV)
   O15[305.029]:       1  Emean = 4.74779 MeV	( 4.74779 MeV --> 4.74779 MeV)
   O15[305.829]:       1  Emean = 4.30379 MeV	( 4.30379 MeV --> 4.30379 MeV)
   O15[306.992]:       1  Emean = 3.26814 MeV	( 3.26814 MeV --> 3.26814 MeV)
   O15[308.964]:       1  Emean = 3.86709 MeV	( 3.86709 MeV --> 3.86709 MeV)
   O15[310.321]:       1  Emean = 3.55133 MeV	( 3.55133 MeV --> 3.55133 MeV)
   O15[310.467]:       1  Emean = 1.40077 MeV	( 1.40077 MeV --> 1.40077 MeV)
   O15[311.860]:       1  Emean = 2.63891 MeV	( 2.63891 MeV --> 2.63891 MeV)
   O15[314.047]:       1  Emean = 3.37092 MeV	( 3.37092 MeV --> 3.37092 MeV)
   O15[314.613]:       1  Emean = 4.50248 MeV	( 4.50248 MeV --> 4.50248 MeV)
   O15[314.670]:       1  Emean = 271.068 keV	( 271.068 keV --> 271.068 keV)
   O15[315.938]:       1  Emean = 2.51954 MeV	( 2.51954 MeV --> 2.51954 MeV)
   O15[319.688]:       1  Emean = 598.538 keV	( 598.538 keV --> 598.538 keV)
   O15[321.799]:       1  Emean = 2.67346 MeV	( 2.67346 MeV --> 2.67346 MeV)
   O15[322.241]:       1  Emean = 841.836 keV	( 841.836 keV --> 841.836 keV)
   O15[325.743]:       1  Emean = 1.29049 MeV	( 1.29049 MeV --> 1.29049 MeV)
   O15[325.999]:       1  Emean = 2.36557 MeV	( 2.36557 MeV --> 2.36557 MeV)
   O15[328.024]:       1  Emean = 2.74949 MeV	( 2.74949 MeV --> 2.74949 MeV)
    O15[33.042]:       1  Emean = 1.14667 MeV	( 1.14667 MeV --> 1.14667 MeV)
    O15[33.157]:       1  Emean = 2.98998 MeV	( 2.98998 MeV --> 2.98998 MeV)
   O15[330.374]:       1  Emean = 1.81002 MeV	( 1.81002 MeV --> 1.81002 MeV)
   O15[330.420]:       1  Emean = 3.30752 MeV	( 3.30752 MeV --> 3.30752 MeV)
   O15[331.887]:       1  Emean = 838.465 keV	( 838.465 keV --> 838.465 keV)
   O15[333.418]:       1  Emean = 2.75953 MeV	( 2.75953 MeV --> 2.75953 MeV)
   O15[334.262]:       1  Emean = 1.35062 MeV	( 1.35062 MeV --> 1.35062 MeV)
   O15[336.273]:       1  Emean = 3.59662 MeV	( 3.59662 MeV --> 3.59662 MeV)
   O15[338.773]:       1  Emean = 10.1446 MeV	( 10.1446 MeV --> 10.1446 MeV)
    O15[34.089]:       1  Emean = 240.877 keV	( 240.877 keV --> 240.877 keV)
   O15[344.841]:       1  Emean = 7.37047 MeV	( 7.37047 MeV --> 7.37047 MeV)
   O15[344.883]:       1  Emean =  2.4659 MeV	( 2.4659 MeV --> 2.4659 MeV)
   O15[349.856]:       1  Emean = 2.17293 MeV	( 2.17293 MeV --> 2.17293 MeV)
   O15[351.019]:       1  Emean = 4.65998 MeV	( 4.65998 MeV --> 4.65998 MeV)
   O15[352.950]:       1  Emean = 1.91107 MeV	( 1.91107 MeV --> 1.91107 MeV)
   O15[356.242]:       1  Emean = 2.07426 MeV	( 2.07426 MeV --> 2.07426 MeV)
   O15[356.685]:       1  Emean = 2.04652 MeV	( 2.04652 MeV --> 2.04652 MeV)
   O15[357.575]:       1  Emean = 460.857 keV	( 460.857 keV --> 460.857 keV)
   O15[357.814]:       1  Emean = 2.52146 MeV	( 2.52146 MeV --> 2.52146 MeV)
   O15[361.137]:       1  Emean = 355.666 keV	( 355.666 keV --> 355.666 keV)
   O15[363.914]:       1  Emean = 802.496 keV	( 802.496 keV --> 802.496 keV)
   O15[364.432]:       1  Emean = 1.35068 MeV	( 1.35068 MeV --> 1.35068 MeV)
   O15[366.671]:       1  Emean = 1.20536 MeV	( 1.20536 MeV --> 1.20536 MeV)
   O15[367.452]:       1  Emean = 5.00009 MeV	( 5.00009 MeV --> 5.00009 MeV)
   O15[367.992]:       1  Emean = 2.21247 MeV	( 2.21247 MeV --> 2.21247 MeV)
   O15[369.988]:       1  Emean = 790.797 keV	( 790.797 keV --> 790.797 keV)
    O15[37.316]:       1  Emean =  3.0172 MeV	( 3.0172 MeV --> 3.0172 MeV)
    O15[37.761]:       1  Emean = 480.786 keV	( 480.786 keV --> 480.786 keV)
   O15[370.737]:       1  Emean = 2.71383 MeV	( 2.71383 MeV --> 2.71383 MeV)
   O15[371.844]:       1  Emean = 456.158 keV	( 456.158 keV --> 456.158 keV)
   O15[371.964]:       1  Emean = 4.49492 MeV	( 4.49492 MeV --> 4.49492 MeV)
   O15[376.334]:       1  Emean = 1.64632 MeV	( 1.64632 MeV --> 1.64632 MeV)
   O15[376.566]:       1  Emean = 2.39758 MeV	( 2.39758 MeV --> 2.39758 MeV)
    O15[38.014]:       1  Emean = 1.35056 MeV	( 1.35056 MeV --> 1.35056 MeV)
    O15[38.773]:       1  Emean = 949.228 keV	( 949.228 keV --> 949.228 keV)
    O15[38.974]:       1  Emean = 5.83227 MeV	( 5.83227 MeV --> 5.83227 MeV)
   O15[380.704]:       1  Emean = 237.726 keV	( 237.726 keV --> 237.726 keV)
   O15[384.306]:       1  Emean = 1.25385 MeV	( 1.25385 MeV --> 1.25385 MeV)
   O15[384.325]:       1  Emean = 2.81467 MeV	( 2.81467 MeV --> 2.81467 MeV)
   O15[384.454]:       1  Emean = 4.88971 MeV	( 4.88971 MeV --> 4.88971 MeV)
   O15[385.637]:       1  Emean = 14.4577 MeV	( 14.4577 MeV --> 14.4577 MeV)
   O15[386.155]:       1  Emean = 4.66055 MeV	( 4.66055 MeV --> 4.66055 MeV)
    O15[39.461]:       1  Emean = 2.83409 MeV	( 2.83409 MeV --> 2.83409 MeV)
    O15[39.663]:       1  Emean = 884.012 keV	( 884.012 keV --> 884.012 keV)
   O15[391.964]:       1  Emean = 742.224 keV	( 742.224 keV --> 742.224 keV)
   O15[392.112]:       1  Emean = 8.03867 MeV	( 8.03867 MeV --> 8.03867 MeV)
   O15[393.305]:       1  Emean = 2.13093 MeV	( 2.13093 MeV --> 2.13093 MeV)
   O15[393.405]:       1  Emean = 4.92033 MeV	( 4.92033 MeV --> 4.92033 MeV)
   O15[393.942]:       1  Emean = 5.19834 MeV	( 5.19834 MeV --> 5.19834 MeV)
     O15[4.401]:       1  Emean = 9.04765 MeV	( 9.04765 MeV --> 9.04765 MeV)
     O15[4.744]:       1  Emean =   3.828 MeV	( 3.828 MeV --> 3.828 MeV)
    O15[40.442]:       1  Emean = 3.47059 MeV	( 3.47059 MeV --> 3.47059 MeV)
   O15[405.409]:       1  Emean = 3.97009 MeV	( 3.97009 MeV --> 3.97009 MeV)
    O15[41.164]:       1  Emean = 2.37208 MeV	( 2.37208 MeV --> 2.37208 MeV)
   O15[410.464]:       1  Emean = 4.43705 MeV	( 4.43705 MeV --> 4.43705 MeV)
   O15[419.998]:       1  Emean = 10.0784 MeV	( 10.0784 MeV --> 10.0784 MeV)
    O15[42.632]:       1  Emean = 188.558 keV	( 188.558 keV --> 188.558 keV)
    O15[42.687]:       1  Emean = 5.24891 MeV	( 5.24891 MeV --> 5.24891 MeV)
    O15[42.762]:       1  Emean = 2.34419 MeV	( 2.34419 MeV --> 2.34419 MeV)
   O15[421.664]:       1  Emean = 5.88259 MeV	( 5.88259 MeV --> 5.88259 MeV)
   O15[425.385]:       1  Emean = 6.10452 MeV	( 6.10452 MeV --> 6.10452 MeV)
   O15[426.237]:       1  Emean = 625.883 keV	( 625.883 keV --> 625.883 keV)
   O15[429.155]:       1  Emean = 8.35048 MeV	( 8.35048 MeV --> 8.35048 MeV)
   O15[429.898]:       1  Emean = 6.69095 MeV	( 6.69095 MeV --> 6.69095 MeV)
   O15[430.876]:       1  Emean = 1.26293 MeV	( 1.26293 MeV --> 1.26293 MeV)
   O15[431.466]:       1  Emean = 2.55303 MeV	( 2.55303 MeV --> 2.55303 MeV)
   O15[434.472]:       1  Emean = 3.88765 MeV	( 3.88765 MeV --> 3.88765 MeV)
   O15[436.126]:       1  Emean = 3.41649 MeV	( 3.41649 MeV --> 3.41649 MeV)
    O15[44.187]:       1  Emean =  4.3198 MeV	( 4.3198 MeV --> 4.3198 MeV)
    O15[44.628]:       1  Emean = 3.88916 MeV	( 3.88916 MeV --> 3.88916 MeV)
   O15[442.322]:       1  Emean = 8.33779 MeV	( 8.33779 MeV --> 8.33779 MeV)
   O15[442.776]:       1  Emean = 3.16696 MeV	( 3.16696 MeV --> 3.16696 MeV)
   O15[443.107]:       1  Emean = 9.43304 MeV	( 9.43304 MeV --> 9.43304 MeV)
   O15[447.174]:       1  Emean = 3.37101 MeV	( 3.37101 MeV --> 3.37101 MeV)
