
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
  O15[1483.528]:       1  Emean = 812.999 keV	( 812.999 keV --> 812.999 keV)
  O15[1485.385]:       1  Emean = 5.39704 MeV	( 5.39704 MeV --> 5.39704 MeV)
  O15[1489.289]:       1  Emean = 2.39174 MeV	( 2.39174 MeV --> 2.39174 MeV)
  O15[1489.511]:       1  Emean = 2.27418 MeV	( 2.27418 MeV --> 2.27418 MeV)
   O15[149.230]:       1  Emean = 574.975 keV	( 574.975 keV --> 574.975 keV)
   O15[149.866]:       1  Emean = 4.57902 MeV	( 4.57902 MeV --> 4.57902 MeV)
  O15[1491.653]:       1  Emean = 2.28066 MeV	( 2.28066 MeV --> 2.28066 MeV)
  O15[1496.170]:       1  Emean = 1.26171 MeV	( 1.26171 MeV --> 1.26171 MeV)
  O15[1496.657]:       1  Emean = 97.3846 keV	( 97.3846 keV --> 97.3846 keV)
    O15[15.099]:       1  Emean = 2.14324 MeV	( 2.14324 MeV --> 2.14324 MeV)
    O15[15.597]:       1  Emean = 852.182 keV	( 852.182 keV --> 852.182 keV)
  O15[1500.886]:       1  Emean = 3.49644 MeV	( 3.49644 MeV --> 3.49644 MeV)
  O15[1506.627]:       1  Emean = 3.85582 MeV	( 3.85582 MeV --> 3.85582 MeV)
  O15[1510.185]:       1  Emean = 1.22005 MeV	( 1.22005 MeV --> 1.22005 MeV)
  O15[1523.081]:       1  Emean = 2.26095 MeV	( 2.26095 MeV --> 2.26095 MeV)
  O15[1527.616]:       1  Emean = 1.07741 MeV	( 1.07741 MeV --> 1.07741 MeV)
  O15[1527.938]:       1  Emean = 1.07273 MeV	( 1.07273 MeV --> 1.07273 MeV)
  O15[1532.972]:       1  Emean = 5.22499 MeV	( 5.22499 MeV --> 5.22499 MeV)
  O15[1533.596]:       1  Emean = 1.75924 MeV	( 1.75924 MeV --> 1.75924 MeV)
  O15[1535.431]:       1  Emean = 1.95153 MeV	( 1.95153 MeV --> 1.95153 MeV)
  O15[1538.902]:       1  Emean = 3.04439 MeV	( 3.04439 MeV --> 3.04439 MeV)
  O15[1543.470]:       1  Emean = 106.868 keV	( 106.868 keV --> 106.868 keV)
  O15[1545.255]:       1  Emean =  381.26 keV	( 381.26 keV --> 381.26 keV)
  O15[1549.366]:       1  Emean = 2.01838 MeV	( 2.01838 MeV --> 2.01838 MeV)
  O15[1551.305]:       1  Emean = 1.03857 MeV	( 1.03857 MeV --> 1.03857 MeV)
  O15[1553.253]:       1  Emean =   5.227 MeV	( 5.227 MeV --> 5.227 MeV)
  O15[1554.591]:       1  Emean = 1.62122 MeV	( 1.62122 MeV --> 1.62122 MeV)
  O15[1559.749]:       1  Emean = 378.389 keV	( 378.389 keV --> 378.389 keV)
   O15[156.938]:       1  Emean = 10.4475 MeV	( 10.4475 MeV --> 10.4475 MeV)
  O15[1561.737]:       1  Emean =  2.3436 MeV	( 2.3436 MeV --> 2.3436 MeV)
  O15[1569.132]:       1  Emean = 3.97333 MeV	( 3.97333 MeV --> 3.97333 MeV)
  O15[1573.610]:       1  Emean = 1.29574 MeV	( 1.29574 MeV --> 1.29574 MeV)
  O15[1575.351]:       1  Emean = 3.05609 MeV	( 3.05609 MeV --> 3.05609 MeV)
  O15[1579.332]:       1  Emean =  1.9318 MeV	( 1.9318 MeV --> 1.9318 MeV)
   O15[158.189]:       1  Emean = 3.72843 MeV	( 3.72843 MeV --> 3.72843 MeV)
   O15[158.917]:       1  Emean = 7.46698 MeV	( 7.46698 MeV --> 7.46698 MeV)
  O15[1580.075]:       1  Emean = 3.69837 MeV	( 3.69837 MeV --> 3.69837 MeV)
  O15[1586.086]:       1  Emean = 1.26886 MeV	( 1.26886 MeV --> 1.26886 MeV)
  O15[1591.342]:       1  Emean = 8.04452 MeV	( 8.04452 MeV --> 8.04452 MeV)
  O15[1593.152]:       1  Emean =  784.29 keV	( 784.29 keV --> 784.29 keV)
  O15[1594.317]:       1  Emean = 658.998 keV	( 658.998 keV --> 658.998 keV)
  O15[1596.664]:       1  Emean = 5.86831 MeV	( 5.86831 MeV --> 5.86831 MeV)
  O15[1596.932]:       1  Emean = 3.46599 MeV	( 3.46599 MeV --> 3.46599 MeV)
    O15[16.763]:       1  Emean = 720.317 keV	( 720.317 keV --> 720.317 keV)
  O15[1602.527]:       1  Emean = 833.263 keV	( 833.263 keV --> 833.263 keV)
  O15[1606.513]:       1  Emean = 638.881 keV	( 638.881 keV --> 638.881 keV)
   O15[161.327]:       1  Emean = 428.077 keV	( 428.077 keV --> 428.077 keV)
  O15[1612.727]:       1  Emean = 4.00419 MeV	( 4.00419 MeV --> 4.00419 MeV)
  O15[1615.157]:       1  Emean = 3.21022 MeV	( 3.21022 MeV --> 3.21022 MeV)
   O15[162.403]:       1  Emean = 1.38351 MeV	( 1.38351 MeV --> 1.38351 MeV)
  O15[1622.087]:       1  Emean = 2.72826 MeV	( 2.72826 MeV --> 2.72826 MeV)
  O15[1623.857]:       1  Emean = 179.972 keV	( 179.972 keV --> 179.972 keV)
  O15[1626.326]:       1  Emean = 5.13487 MeV	( 5.13487 MeV --> 5.13487 MeV)
   O15[163.280]:       1  Emean = 4.41939 MeV	( 4.41939 MeV --> 4.41939 MeV)
   O15[163.650]:       1  Emean = 4.13482 MeV	( 4.13482 MeV --> 4.13482 MeV)
  O15[1644.263]:       1  Emean = 3.18986 MeV	( 3.18986 MeV --> 3.18986 MeV)
  O15[1645.654]:       1  Emean = 2.42535 MeV	( 2.42535 MeV --> 2.42535 MeV)
   O15[165.279]:       1  Emean = 435.063 keV	( 435.063 keV --> 435.063 keV)
  O15[1652.322]:       1  Emean =  2.5677 MeV	( 2.5677 MeV --> 2.5677 MeV)
  O15[1656.342]:       1  Emean = 7.05977 MeV	( 7.05977 MeV --> 7.05977 MeV)
  O15[1657.995]:       1  Emean = 4.51557 MeV	( 4.51557 MeV --> 4.51557 MeV)
  O15[1669.161]:       1  Emean = 3.16866 MeV	( 3.16866 MeV --> 3.16866 MeV)
   O15[167.751]:       1  Emean = 2.81678 MeV	( 2.81678 MeV --> 2.81678 MeV)
  O15[1670.661]:       1  Emean = 3.06462 MeV	( 3.06462 MeV --> 3.06462 MeV)
  O15[1674.377]:       1  Emean = 1.47234 MeV	( 1.47234 MeV --> 1.47234 MeV)
   O15[168.631]:       1  Emean = 5.28129 MeV	( 5.28129 MeV --> 5.28129 MeV)
  O15[1683.979]:       1  Emean = 4.82919 MeV	( 4.82919 MeV --> 4.82919 MeV)
  O15[1686.332]:       1  Emean = 8.88219 MeV	( 8.88219 MeV --> 8.88219 MeV)
  O15[1689.558]:       1  Emean =  3.0243 MeV	( 3.0243 MeV --> 3.0243 MeV)
   O15[169.478]:       1  Emean = 849.218 keV	( 849.218 keV --> 849.218 keV)
  O15[1692.184]:       1  Emean = 4.45906 MeV	( 4.45906 MeV --> 4.45906 MeV)
  O15[1692.444]:       1  Emean = 4.57849 MeV	( 4.57849 MeV --> 4.57849 MeV)
  O15[1693.938]:       1  Emean = 2.17027 MeV	( 2.17027 MeV --> 2.17027 MeV)
  O15[1695.365]:       1  Emean = 3.20408 MeV	( 3.20408 MeV --> 3.20408 MeV)
  O15[1695.935]:       1  Emean = 4.54049 MeV	( 4.54049 MeV --> 4.54049 MeV)
  O15[1699.167]:       1  Emean =  2.9426 MeV	( 2.9426 MeV --> 2.9426 MeV)
  O15[1699.223]:       1  Emean = 1.19593 MeV	( 1.19593 MeV --> 1.19593 MeV)
    O15[17.509]:       1  Emean = 2.14187 MeV	( 2.14187 MeV --> 2.14187 MeV)
   O15[170.002]:       1  Emean = 4.23897 MeV	( 4.23897 MeV --> 4.23897 MeV)
   O15[170.771]:       1  Emean = 3.79074 MeV	( 3.79074 MeV --> 3.79074 MeV)
  O15[1700.797]:       1  Emean =  1.6546 MeV	( 1.6546 MeV --> 1.6546 MeV)
  O15[1707.539]:       1  Emean = 1.17109 MeV	( 1.17109 MeV --> 1.17109 MeV)
   O15[171.256]:       1  Emean = 3.49256 MeV	( 3.49256 MeV --> 3.49256 MeV)
   O15[171.363]:       1  Emean = 2.13502 MeV	( 2.13502 MeV --> 2.13502 MeV)
  O15[1714.774]:       1  Emean = 3.11414 MeV	( 3.11414 MeV --> 3.11414 MeV)
  O15[1726.042]:       1  Emean = 281.253 keV	( 281.253 keV --> 281.253 keV)
  O15[1731.388]:       1  Emean =  4.2323 MeV	( 4.2323 MeV --> 4.2323 MeV)
  O15[1732.323]:       1  Emean = 5.25695 MeV	( 5.25695 MeV --> 5.25695 MeV)
  O15[1733.146]:       1  Emean = 4.42406 MeV	( 4.42406 MeV --> 4.42406 MeV)
  O15[1739.493]:       1  Emean = 2.41093 MeV	( 2.41093 MeV --> 2.41093 MeV)
  O15[1744.392]:       1  Emean = 5.07655 MeV	( 5.07655 MeV --> 5.07655 MeV)
  O15[1744.951]:       1  Emean =  4.2787 MeV	( 4.2787 MeV --> 4.2787 MeV)
  O15[1745.109]:       1  Emean =  3.0629 MeV	( 3.0629 MeV --> 3.0629 MeV)
  O15[1745.203]:       1  Emean = 2.19977 MeV	( 2.19977 MeV --> 2.19977 MeV)
   O15[175.649]:       1  Emean = 1.18001 MeV	( 1.18001 MeV --> 1.18001 MeV)
   O15[176.275]:       1  Emean =  1.7152 MeV	( 1.7152 MeV --> 1.7152 MeV)
  O15[1762.150]:       1  Emean = 4.88145 MeV	( 4.88145 MeV --> 4.88145 MeV)
  O15[1762.284]:       1  Emean =   1.124 MeV	( 1.124 MeV --> 1.124 MeV)
  O15[1766.036]:       1  Emean = 5.65211 MeV	( 5.65211 MeV --> 5.65211 MeV)
  O15[1769.235]:       1  Emean = 2.85261 MeV	( 2.85261 MeV --> 2.85261 MeV)
  O15[1769.396]:       1  Emean = 5.33871 MeV	( 5.33871 MeV --> 5.33871 MeV)
   O15[177.376]:       1  Emean = 7.01002 MeV	( 7.01002 MeV --> 7.01002 MeV)
  O15[1777.828]:       1  Emean = 704.418 keV	( 704.418 keV --> 704.418 keV)
  O15[1780.341]:       1  Emean = 1.28075 MeV	( 1.28075 MeV --> 1.28075 MeV)
  O15[1781.348]:       1  Emean = 6.71009 MeV	( 6.71009 MeV --> 6.71009 MeV)
  O15[1787.964]:       1  Emean = 496.423 keV	( 496.423 keV --> 496.423 keV)
  O15[1796.397]:       1  Emean = 2.36598 MeV	( 2.36598 MeV --> 2.36598 MeV)
    O15[18.022]:       1  Emean = 1.68298 MeV	( 1.68298 MeV --> 1.68298 MeV)
    O15[18.169]:       1  Emean = 3.15048 MeV	( 3.15048 MeV --> 3.15048 MeV)
    O15[18.491]:       1  Emean = 3.52609 MeV	( 3.52609 MeV --> 3.52609 MeV)
  O15[1806.417]:       1  Emean = 1.34007 MeV	( 1.34007 MeV --> 1.34007 MeV)
  O15[1808.963]:       1  Emean = 4.27198 MeV	( 4.27198 MeV --> 4.27198 MeV)
  O15[1810.522]:       1  Emean = 3.21341 MeV	( 3.21341 MeV --> 3.21341 MeV)
  O15[1810.543]:       1  Emean = 117.441 keV	( 117.441 keV --> 117.441 keV)
  O15[1816.148]:       1  Emean = 221.583 keV	( 221.583 keV --> 221.583 keV)
  O15[1821.200]:       1  Emean =  230.39 keV	( 230.39 keV --> 230.39 keV)
  O15[1822.601]:       1  Emean = 304.925 keV	( 304.925 keV --> 304.925 keV)
  O15[1824.513]:       1  Emean =  239.94 keV	( 239.94 keV --> 239.94 keV)
   O15[183.997]:       1  Emean = 3.06697 MeV	( 3.06697 MeV --> 3.06697 MeV)
  O15[1833.243]:       1  Emean = 729.207 keV	( 729.207 keV --> 729.207 keV)
  O15[1839.401]:       1  Emean = 3.21705 MeV	( 3.21705 MeV --> 3.21705 MeV)
   O15[184.314]:       1  Emean = 3.62129 MeV	( 3.62129 MeV --> 3.62129 MeV)
   O15[184.927]:       1  Emean =  6.2516 MeV	( 6.2516 MeV --> 6.2516 MeV)
  O15[1846.051]:       1  Emean = 5.95542 MeV	( 5.95542 MeV --> 5.95542 MeV)
   O15[185.013]:       1  Emean = 463.399 keV	( 463.399 keV --> 463.399 keV)
  O15[1850.898]:       1  Emean = 2.78275 MeV	( 2.78275 MeV --> 2.78275 MeV)
  O15[1855.282]:       1  Emean = 4.23747 MeV	( 4.23747 MeV --> 4.23747 MeV)
  O15[1855.605]:       1  Emean = 3.19701 MeV	( 3.19701 MeV --> 3.19701 MeV)
  O15[1859.677]:       1  Emean = 10.6817 MeV	( 10.6817 MeV --> 10.6817 MeV)
   O15[186.343]:       1  Emean = 331.749 keV	( 331.749 keV --> 331.749 keV)
  O15[1860.637]:       1  Emean = 4.23357 MeV	( 4.23357 MeV --> 4.23357 MeV)
  O15[1875.612]:       1  Emean = 3.56207 MeV	( 3.56207 MeV --> 3.56207 MeV)
  O15[1883.781]:       1  Emean = 891.599 keV	( 891.599 keV --> 891.599 keV)
  O15[1884.721]:       1  Emean = 1.97182 MeV	( 1.97182 MeV --> 1.97182 MeV)
  O15[1888.444]:       1  Emean = 1.51522 MeV	( 1.51522 MeV --> 1.51522 MeV)
  O15[1889.871]:       1  Emean = 951.802 keV	( 951.802 keV --> 951.802 keV)
  O15[1893.131]:       1  Emean =  2.6449 MeV	( 2.6449 MeV --> 2.6449 MeV)
  O15[1896.582]:       1  Emean = 179.578 keV	( 179.578 keV --> 179.578 keV)
  O15[1899.233]:       1  Emean = 6.09831 MeV	( 6.09831 MeV --> 6.09831 MeV)
    O15[19.100]:       1  Emean = 4.20643 MeV	( 4.20643 MeV --> 4.20643 MeV)
    O15[19.862]:       1  Emean = 5.04501 MeV	( 5.04501 MeV --> 5.04501 MeV)
  O15[1908.020]:       1  Emean = 1.12506 MeV	( 1.12506 MeV --> 1.12506 MeV)
   O15[191.112]:       1  Emean = 5.99566 MeV	( 5.99566 MeV --> 5.99566 MeV)
  O15[1913.976]:       1  Emean =  155.88 keV	( 155.88 keV --> 155.88 keV)
  O15[1923.333]:       1  Emean = 7.66385 MeV	( 7.66385 MeV --> 7.66385 MeV)
  O15[1929.072]:       1  Emean = 1.59022 MeV	( 1.59022 MeV --> 1.59022 MeV)
  O15[1935.269]:       1  Emean = 143.492 keV	( 143.492 keV --> 143.492 keV)
  O15[1936.106]:       1  Emean = 426.655 keV	( 426.655 keV --> 426.655 keV)
  O15[1937.851]:       1  Emean = 828.569 keV	( 828.569 keV --> 828.569 keV)
   O15[194.178]:       1  Emean = 4.15549 MeV	( 4.15549 MeV --> 4.15549 MeV)
   O15[194.472]:       1  Emean = 529.014 keV	( 529.014 keV --> 529.014 keV)
  O15[1941.900]:       1  Emean = 1.97891 MeV	( 1.97891 MeV --> 1.97891 MeV)
  O15[1947.678]:       1  Emean = 4.17062 MeV	( 4.17062 MeV --> 4.17062 MeV)
   O15[195.414]:       1  Emean = 1.24051 MeV	( 1.24051 MeV --> 1.24051 MeV)
  O15[1953.121]:       1  Emean = 1.60619 MeV	( 1.60619 MeV --> 1.60619 MeV)
   O15[196.113]:       1  Emean = 420.879 keV	( 420.879 keV --> 420.879 keV)
   O15[196.986]:       1  Emean = 4.43521 MeV	( 4.43521 MeV --> 4.43521 MeV)
  O15[1963.713]:       1  Emean = 108.549 keV	( 108.549 keV --> 108.549 keV)
  O15[1968.465]:       1  Emean = 1.09795 MeV	( 1.09795 MeV --> 1.09795 MeV)
  O15[1969.028]:       1  Emean = 1.28785 MeV	( 1.28785 MeV --> 1.28785 MeV)
  O15[1969.780]:       1  Emean = 950.182 keV	( 950.182 keV --> 950.182 keV)
   O15[197.085]:       1  Emean = 4.19786 MeV	( 4.19786 MeV --> 4.19786 MeV)
  O15[1970.473]:       1  Emean = 3.97389 MeV	( 3.97389 MeV --> 3.97389 MeV)
  O15[1972.187]:       1  Emean = 5.87274 MeV	( 5.87274 MeV --> 5.87274 MeV)
  O15[1978.862]:       1  Emean = 2.97088 MeV	( 2.97088 MeV --> 2.97088 MeV)
  O15[1982.359]:       1  Emean = 2.13441 MeV	( 2.13441 MeV --> 2.13441 MeV)
  O15[1987.828]:       1  Emean = 1.87219 MeV	( 1.87219 MeV --> 1.87219 MeV)
  O15[1987.894]:       1  Emean =  3.0766 MeV	( 3.0766 MeV --> 3.0766 MeV)
   O15[199.213]:       1  Emean = 6.36024 MeV	( 6.36024 MeV --> 6.36024 MeV)
   O15[199.241]:       1  Emean = 1.55262 MeV	( 1.55262 MeV --> 1.55262 MeV)
     O15[2.834]:       1  Emean = 6.08883 MeV	( 6.08883 MeV --> 6.08883 MeV)
  O15[2013.592]:       1  Emean =  377.63 keV	( 377.63 keV --> 377.63 keV)
  O15[2018.186]:       1  Emean =  4.6075 MeV	( 4.6075 MeV --> 4.6075 MeV)
  O15[2046.571]:       1  Emean =  3.5884 MeV	( 3.5884 MeV --> 3.5884 MeV)
  O15[2049.171]:       1  Emean = 5.78567 MeV	( 5.78567 MeV --> 5.78567 MeV)
   O15[205.932]:       1  Emean = 8.30444 MeV	( 8.30444 MeV --> 8.30444 MeV)
  O15[2059.315]:       1  Emean = 2.22509 MeV	( 2.22509 MeV --> 2.22509 MeV)
  O15[2061.291]:       1  Emean = 829.792 keV	( 829.792 keV --> 829.792 keV)
  O15[2062.501]:       1  Emean = 1.69756 MeV	( 1.69756 MeV --> 1.69756 MeV)
  O15[2064.669]:       1  Emean = 1.21623 MeV	( 1.21623 MeV --> 1.21623 MeV)
   O15[207.361]:       1  Emean = 1.70921 MeV	( 1.70921 MeV --> 1.70921 MeV)
   O15[208.203]:       1  Emean = 6.70843 MeV	( 6.70843 MeV --> 6.70843 MeV)
  O15[2088.719]:       1  Emean =  3.8725 MeV	( 3.8725 MeV --> 3.8725 MeV)
  O15[2089.570]:       1  Emean = 3.21213 MeV	( 3.21213 MeV --> 3.21213 MeV)
  O15[2097.104]:       1  Emean = 2.57418 MeV	( 2.57418 MeV --> 2.57418 MeV)
    O15[21.901]:       1  Emean =  1.2096 MeV	( 1.2096 MeV --> 1.2096 MeV)
   O15[210.704]:       1  Emean = 304.742 keV	( 304.742 keV --> 304.742 keV)
  O15[2100.645]:       1  Emean = 2.47485 MeV	( 2.47485 MeV --> 2.47485 MeV)
  O15[2118.478]:       1  Emean = 5.14678 MeV	( 5.14678 MeV --> 5.14678 MeV)
   O15[212.177]:       1  Emean = 3.19635 MeV	( 3.19635 MeV --> 3.19635 MeV)
   O15[213.839]:       1  Emean = 1.05991 MeV	( 1.05991 MeV --> 1.05991 MeV)
  O15[2132.235]:       1  Emean = 1.61492 MeV	( 1.61492 MeV --> 1.61492 MeV)
  O15[2134.335]:       1  Emean = 2.37405 MeV	( 2.37405 MeV --> 2.37405 MeV)
  O15[2135.354]:       1  Emean = 3.20272 MeV	( 3.20272 MeV --> 3.20272 MeV)
  O15[2138.742]:       1  Emean = 1.15886 MeV	( 1.15886 MeV --> 1.15886 MeV)
  O15[2148.710]:       1  Emean = 1.18252 MeV	( 1.18252 MeV --> 1.18252 MeV)
  O15[2151.549]:       1  Emean = 3.88117 MeV	( 3.88117 MeV --> 3.88117 MeV)
  O15[2152.119]:       1  Emean = 1.16459 MeV	( 1.16459 MeV --> 1.16459 MeV)
  O15[2158.441]:       1  Emean = 1.34352 MeV	( 1.34352 MeV --> 1.34352 MeV)
  O15[2160.191]:       1  Emean = 3.35118 MeV	( 3.35118 MeV --> 3.35118 MeV)
  O15[2169.640]:       1  Emean = 1.73957 MeV	( 1.73957 MeV --> 1.73957 MeV)
  O15[2174.093]:       1  Emean = 2.93343 MeV	( 2.93343 MeV --> 2.93343 MeV)
  O15[2178.118]:       1  Emean = 966.764 keV	( 966.764 keV --> 966.764 keV)
   O15[218.530]:       1  Emean =  4.9981 MeV	( 4.9981 MeV --> 4.9981 MeV)
  O15[2191.402]:       1  Emean = 752.579 keV	( 752.579 keV --> 752.579 keV)
  O15[2191.693]:       1  Emean = 3.84321 MeV	( 3.84321 MeV --> 3.84321 MeV)
  O15[2191.860]:       1  Emean = 6.45552 MeV	( 6.45552 MeV --> 6.45552 MeV)
  O15[2191.861]:       1  Emean = 1.45347 MeV	( 1.45347 MeV --> 1.45347 MeV)
    O15[22.178]:       1  Emean = 2.74173 MeV	( 2.74173 MeV --> 2.74173 MeV)
    O15[22.201]:       1  Emean = 6.55071 MeV	( 6.55071 MeV --> 6.55071 MeV)
    O15[22.291]:       1  Emean = 8.38539 MeV	( 8.38539 MeV --> 8.38539 MeV)
    O15[22.364]:       1  Emean = 1.84108 MeV	( 1.84108 MeV --> 1.84108 MeV)
  O15[2200.771]:       1  Emean = 986.799 keV	( 986.799 keV --> 986.799 keV)
  O15[2209.598]:       1  Emean = 27.0151 keV	( 27.0151 keV --> 27.0151 keV)
  O15[2214.803]:       1  Emean = 1.54953 MeV	( 1.54953 MeV --> 1.54953 MeV)
  O15[2217.722]:       1  Emean = 7.95493 MeV	( 7.95493 MeV --> 7.95493 MeV)
  O15[2222.039]:       1  Emean =  2.1366 MeV	( 2.1366 MeV --> 2.1366 MeV)
  O15[2223.820]:       1  Emean = 387.274 keV	( 387.274 keV --> 387.274 keV)
  O15[2232.853]:       1  Emean = 1.90105 MeV	( 1.90105 MeV --> 1.90105 MeV)
  O15[2236.205]:       1  Emean = 2.11103 MeV	( 2.11103 MeV --> 2.11103 MeV)
  O15[2238.046]:       1  Emean = 392.567 keV	( 392.567 keV --> 392.567 keV)
  O15[2242.608]:       1  Emean = 1.86546 MeV	( 1.86546 MeV --> 1.86546 MeV)
  O15[2249.724]:       1  Emean =  2.1944 MeV	( 2.1944 MeV --> 2.1944 MeV)
  O15[2254.589]:       1  Emean = 5.53161 MeV	( 5.53161 MeV --> 5.53161 MeV)
  O15[2255.091]:       1  Emean = 4.08323 MeV	( 4.08323 MeV --> 4.08323 MeV)
  O15[2267.059]:       1  Emean = 4.46625 MeV	( 4.46625 MeV --> 4.46625 MeV)
  O15[2274.636]:       1  Emean = 5.44384 MeV	( 5.44384 MeV --> 5.44384 MeV)
  O15[2291.028]:       1  Emean = 4.60496 MeV	( 4.60496 MeV --> 4.60496 MeV)
  O15[2292.187]:       1  Emean = 1.65903 MeV	( 1.65903 MeV --> 1.65903 MeV)
  O15[2296.478]:       1  Emean = 3.13575 MeV	( 3.13575 MeV --> 3.13575 MeV)
   O15[230.578]:       1  Emean = 3.95045 MeV	( 3.95045 MeV --> 3.95045 MeV)
   O15[230.731]:       1  Emean =  4.6141 MeV	( 4.6141 MeV --> 4.6141 MeV)
  O15[2301.295]:       1  Emean = 1.63079 MeV	( 1.63079 MeV --> 1.63079 MeV)
  O15[2303.422]:       1  Emean =  4.1606 MeV	( 4.1606 MeV --> 4.1606 MeV)
  O15[2308.655]:       1  Emean = 2.48712 MeV	( 2.48712 MeV --> 2.48712 MeV)
  O15[2313.281]:       1  Emean = 2.61735 MeV	( 2.61735 MeV --> 2.61735 MeV)
  O15[2322.399]:       1  Emean = 1.50238 MeV	( 1.50238 MeV --> 1.50238 MeV)
  O15[2329.188]:       1  Emean = 84.6615 keV	( 84.6615 keV --> 84.6615 keV)
  O15[2337.078]:       1  Emean = 2.14447 MeV	( 2.14447 MeV --> 2.14447 MeV)
  O15[2345.147]:       1  Emean = 3.63753 MeV	( 3.63753 MeV --> 3.63753 MeV)
  O15[2350.053]:       1  Emean = 6.58815 MeV	( 6.58815 MeV --> 6.58815 MeV)
  O15[2358.381]:       1  Emean = 6.20779 MeV	( 6.20779 MeV --> 6.20779 MeV)
  O15[2360.104]:       1  Emean = 1.69624 MeV	( 1.69624 MeV --> 1.69624 MeV)
  O15[2368.262]:       1  Emean =  3.3807 MeV	( 3.3807 MeV --> 3.3807 MeV)
   O15[237.709]:       1  Emean =  5.7498 MeV	( 5.7498 MeV --> 5.7498 MeV)
  O15[2372.608]:       1  Emean = 1.27714 MeV	( 1.27714 MeV --> 1.27714 MeV)
   O15[238.884]:       1  Emean = 496.975 keV	( 496.975 keV --> 496.975 keV)
  O15[2380.877]:       1  Emean = 447.053 keV	( 447.053 keV --> 447.053 keV)
    O15[24.025]:       1  Emean = 1.66301 MeV	( 1.66301 MeV --> 1.66301 MeV)
    O15[24.157]:       1  Emean = 2.63534 MeV	( 2.63534 MeV --> 2.63534 MeV)
    O15[24.676]:       1  Emean = 1.33157 MeV	( 1.33157 MeV --> 1.33157 MeV)
   O15[240.839]:       1  Emean = 5.05848 MeV	( 5.05848 MeV --> 5.05848 MeV)
  O15[2400.950]:       1  Emean = 1.18337 MeV	( 1.18337 MeV --> 1.18337 MeV)
  O15[2402.113]:       1  Emean = 4.50432 MeV	( 4.50432 MeV --> 4.50432 MeV)
  O15[2402.406]:       1  Emean = 5.19784 MeV	( 5.19784 MeV --> 5.19784 MeV)
  O15[2404.004]:       1  Emean = 1.38024 MeV	( 1.38024 MeV --> 1.38024 MeV)
  O15[2407.974]:       1  Emean = 1.43428 MeV	( 1.43428 MeV --> 1.43428 MeV)
  O15[2435.808]:       1  Emean = 2.46525 MeV	( 2.46525 MeV --> 2.46525 MeV)
  O15[2451.294]:       1  Emean = 1.66909 MeV	( 1.66909 MeV --> 1.66909 MeV)
  O15[2451.341]:       1  Emean = 2.37259 MeV	( 2.37259 MeV --> 2.37259 MeV)
  O15[2456.088]:       1  Emean = 1.08034 MeV	( 1.08034 MeV --> 1.08034 MeV)
  O15[2457.667]:       1  Emean = 4.11992 MeV	( 4.11992 MeV --> 4.11992 MeV)
   O15[246.814]:       1  Emean = 3.84659 MeV	( 3.84659 MeV --> 3.84659 MeV)
  O15[2465.958]:       1  Emean = 1.35916 MeV	( 1.35916 MeV --> 1.35916 MeV)
  O15[2466.174]:       1  Emean = 2.73732 MeV	( 2.73732 MeV --> 2.73732 MeV)
   O15[247.411]:       1  Emean = 2.16515 MeV	( 2.16515 MeV --> 2.16515 MeV)
   O15[247.945]:       1  Emean = 3.23235 MeV	( 3.23235 MeV --> 3.23235 MeV)
  O15[2470.632]:       1  Emean = 5.29956 MeV	( 5.29956 MeV --> 5.29956 MeV)
  O15[2473.801]:       1  Emean = 4.65855 MeV	( 4.65855 MeV --> 4.65855 MeV)
  O15[2478.800]:       1  Emean = 299.983 keV	( 299.983 keV --> 299.983 keV)
  O15[2481.419]:       1  Emean = 793.503 keV	( 793.503 keV --> 793.503 keV)
  O15[2481.884]:       1  Emean = 2.12594 MeV	( 2.12594 MeV --> 2.12594 MeV)
  O15[2481.931]:       1  Emean =  2.6003 MeV	( 2.6003 MeV --> 2.6003 MeV)
  O15[2488.740]:       1  Emean = 1.04621 MeV	( 1.04621 MeV --> 1.04621 MeV)
   O15[249.113]:       1  Emean = 7.63558 MeV	( 7.63558 MeV --> 7.63558 MeV)
   O15[249.745]:       1  Emean = 993.893 keV	( 993.893 keV --> 993.893 keV)
  O15[2495.674]:       1  Emean = 9.01628 MeV	( 9.01628 MeV --> 9.01628 MeV)
    O15[25.273]:       1  Emean = 176.146 keV	( 176.146 keV --> 176.146 keV)
    O15[25.279]:       1  Emean = 2.15096 MeV	( 2.15096 MeV --> 2.15096 MeV)
    O15[25.677]:       1  Emean =  8.4171 MeV	( 8.4171 MeV --> 8.4171 MeV)
   O15[250.448]:       1  Emean = 7.73685 MeV	( 7.73685 MeV --> 7.73685 MeV)
  O15[2500.619]:       1  Emean = 2.68097 MeV	( 2.68097 MeV --> 2.68097 MeV)
  O15[2501.390]:       1  Emean = 4.52921 MeV	( 4.52921 MeV --> 4.52921 MeV)
  O15[2504.528]:       1  Emean =  4.1448 MeV	( 4.1448 MeV --> 4.1448 MeV)
