
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
  O15[1947.041]:       1  Emean = 799.601 keV	( 799.601 keV --> 799.601 keV)
  O15[1948.354]:       1  Emean = 3.13582 MeV	( 3.13582 MeV --> 3.13582 MeV)
  O15[1967.422]:       1  Emean = 5.13275 MeV	( 5.13275 MeV --> 5.13275 MeV)
   O15[197.093]:       1  Emean = 8.14023 MeV	( 8.14023 MeV --> 8.14023 MeV)
   O15[197.958]:       1  Emean = 2.44132 MeV	( 2.44132 MeV --> 2.44132 MeV)
  O15[1973.373]:       1  Emean = 4.86291 MeV	( 4.86291 MeV --> 4.86291 MeV)
  O15[1977.814]:       1  Emean = 3.51521 MeV	( 3.51521 MeV --> 3.51521 MeV)
   O15[198.160]:       1  Emean = 7.62345 MeV	( 7.62345 MeV --> 7.62345 MeV)
  O15[1986.379]:       1  Emean = 832.049 keV	( 832.049 keV --> 832.049 keV)
  O15[1988.661]:       1  Emean = 706.532 keV	( 706.532 keV --> 706.532 keV)
  O15[1996.541]:       1  Emean = 3.00684 MeV	( 3.00684 MeV --> 3.00684 MeV)
  O15[1996.756]:       1  Emean = 1.55698 MeV	( 1.55698 MeV --> 1.55698 MeV)
  O15[1997.872]:       1  Emean = 332.049 keV	( 332.049 keV --> 332.049 keV)
     O15[2.497]:       1  Emean = 103.576 keV	( 103.576 keV --> 103.576 keV)
     O15[2.539]:       1  Emean = 5.18659 MeV	( 5.18659 MeV --> 5.18659 MeV)
     O15[2.695]:       1  Emean = 8.37772 MeV	( 8.37772 MeV --> 8.37772 MeV)
  O15[2006.767]:       1  Emean =  4.5069 MeV	( 4.5069 MeV --> 4.5069 MeV)
   O15[201.109]:       1  Emean = 122.138 keV	( 122.138 keV --> 122.138 keV)
  O15[2017.733]:       1  Emean = 1.67398 MeV	( 1.67398 MeV --> 1.67398 MeV)
  O15[2019.110]:       1  Emean = 6.79747 keV	( 6.79747 keV --> 6.79747 keV)
  O15[2019.448]:       1  Emean = 1.89931 MeV	( 1.89931 MeV --> 1.89931 MeV)
  O15[2020.034]:       1  Emean = 1.25511 MeV	( 1.25511 MeV --> 1.25511 MeV)
  O15[2021.838]:       1  Emean = 1.71827 MeV	( 1.71827 MeV --> 1.71827 MeV)
  O15[2023.114]:       1  Emean = 3.99204 MeV	( 3.99204 MeV --> 3.99204 MeV)
  O15[2026.255]:       1  Emean = 681.955 keV	( 681.955 keV --> 681.955 keV)
  O15[2027.511]:       1  Emean = 1.47639 MeV	( 1.47639 MeV --> 1.47639 MeV)
   O15[203.260]:       1  Emean = 1.64703 MeV	( 1.64703 MeV --> 1.64703 MeV)
  O15[2035.329]:       1  Emean = 1.18204 MeV	( 1.18204 MeV --> 1.18204 MeV)
  O15[2036.481]:       1  Emean = 1.41032 MeV	( 1.41032 MeV --> 1.41032 MeV)
  O15[2037.569]:       1  Emean = 997.133 keV	( 997.133 keV --> 997.133 keV)
  O15[2037.760]:       1  Emean = 6.68411 MeV	( 6.68411 MeV --> 6.68411 MeV)
   O15[205.570]:       1  Emean = 1.93527 MeV	( 1.93527 MeV --> 1.93527 MeV)
   O15[205.615]:       1  Emean = 1.93341 MeV	( 1.93341 MeV --> 1.93341 MeV)
  O15[2050.134]:       1  Emean = 3.06683 MeV	( 3.06683 MeV --> 3.06683 MeV)
  O15[2054.720]:       1  Emean = 6.43138 MeV	( 6.43138 MeV --> 6.43138 MeV)
  O15[2055.043]:       1  Emean = 1.78996 MeV	( 1.78996 MeV --> 1.78996 MeV)
   O15[206.398]:       1  Emean = 485.032 keV	( 485.032 keV --> 485.032 keV)
   O15[206.450]:       1  Emean = 2.99763 MeV	( 2.99763 MeV --> 2.99763 MeV)
   O15[206.610]:       1  Emean = 1.52363 MeV	( 1.52363 MeV --> 1.52363 MeV)
   O15[207.357]:       1  Emean = 503.851 keV	( 503.851 keV --> 503.851 keV)
  O15[2075.255]:       1  Emean = 4.08878 MeV	( 4.08878 MeV --> 4.08878 MeV)
   O15[208.610]:       1  Emean = 4.64713 MeV	( 4.64713 MeV --> 4.64713 MeV)
   O15[209.600]:       1  Emean = 1.25388 MeV	( 1.25388 MeV --> 1.25388 MeV)
  O15[2095.844]:       1  Emean = 1.78538 MeV	( 1.78538 MeV --> 1.78538 MeV)
  O15[2099.389]:       1  Emean = 699.181 keV	( 699.181 keV --> 699.181 keV)
    O15[21.136]:       1  Emean = 4.36357 MeV	( 4.36357 MeV --> 4.36357 MeV)
    O15[21.493]:       1  Emean = 8.05713 MeV	( 8.05713 MeV --> 8.05713 MeV)
  O15[2110.381]:       1  Emean = 163.848 keV	( 163.848 keV --> 163.848 keV)
  O15[2110.561]:       1  Emean = 766.666 keV	( 766.666 keV --> 766.666 keV)
  O15[2114.317]:       1  Emean = 816.692 keV	( 816.692 keV --> 816.692 keV)
  O15[2117.946]:       1  Emean = 259.494 keV	( 259.494 keV --> 259.494 keV)
   O15[212.104]:       1  Emean = 8.93561 MeV	( 8.93561 MeV --> 8.93561 MeV)
  O15[2123.459]:       1  Emean = 680.467 keV	( 680.467 keV --> 680.467 keV)
  O15[2124.686]:       1  Emean =  370.55 keV	( 370.55 keV --> 370.55 keV)
  O15[2127.355]:       1  Emean = 3.16524 MeV	( 3.16524 MeV --> 3.16524 MeV)
  O15[2129.768]:       1  Emean = 169.365 keV	( 169.365 keV --> 169.365 keV)
   O15[213.166]:       1  Emean = 5.04433 MeV	( 5.04433 MeV --> 5.04433 MeV)
  O15[2131.188]:       1  Emean = 2.42266 MeV	( 2.42266 MeV --> 2.42266 MeV)
  O15[2132.119]:       1  Emean = 4.85072 MeV	( 4.85072 MeV --> 4.85072 MeV)
  O15[2133.515]:       1  Emean = 342.169 keV	( 342.169 keV --> 342.169 keV)
  O15[2136.134]:       1  Emean = 3.15238 MeV	( 3.15238 MeV --> 3.15238 MeV)
  O15[2138.278]:       1  Emean = 5.39494 MeV	( 5.39494 MeV --> 5.39494 MeV)
  O15[2138.500]:       1  Emean = 895.296 keV	( 895.296 keV --> 895.296 keV)
  O15[2143.158]:       1  Emean = 3.99702 MeV	( 3.99702 MeV --> 3.99702 MeV)
  O15[2148.240]:       1  Emean = 940.923 keV	( 940.923 keV --> 940.923 keV)
  O15[2148.823]:       1  Emean = 5.60016 MeV	( 5.60016 MeV --> 5.60016 MeV)
  O15[2149.722]:       1  Emean = 367.446 keV	( 367.446 keV --> 367.446 keV)
   O15[215.507]:       1  Emean =  5.7346 MeV	( 5.7346 MeV --> 5.7346 MeV)
  O15[2155.353]:       1  Emean = 2.15007 MeV	( 2.15007 MeV --> 2.15007 MeV)
  O15[2158.206]:       1  Emean = 653.776 keV	( 653.776 keV --> 653.776 keV)
  O15[2158.710]:       1  Emean = 4.15443 MeV	( 4.15443 MeV --> 4.15443 MeV)
  O15[2159.892]:       1  Emean = 2.43845 MeV	( 2.43845 MeV --> 2.43845 MeV)
  O15[2162.165]:       1  Emean = 3.43365 MeV	( 3.43365 MeV --> 3.43365 MeV)
  O15[2163.443]:       1  Emean = 2.73739 MeV	( 2.73739 MeV --> 2.73739 MeV)
   O15[217.234]:       1  Emean = 1.03162 MeV	( 1.03162 MeV --> 1.03162 MeV)
  O15[2171.071]:       1  Emean = 1.99301 MeV	( 1.99301 MeV --> 1.99301 MeV)
  O15[2182.139]:       1  Emean =  3.0688 MeV	( 3.0688 MeV --> 3.0688 MeV)
  O15[2182.177]:       1  Emean = 3.11456 MeV	( 3.11456 MeV --> 3.11456 MeV)
  O15[2185.251]:       1  Emean = 4.43972 MeV	( 4.43972 MeV --> 4.43972 MeV)
   O15[219.823]:       1  Emean = 2.37998 MeV	( 2.37998 MeV --> 2.37998 MeV)
  O15[2199.852]:       1  Emean = 1.04229 MeV	( 1.04229 MeV --> 1.04229 MeV)
    O15[22.056]:       1  Emean = 5.90661 MeV	( 5.90661 MeV --> 5.90661 MeV)
    O15[22.674]:       1  Emean = 189.797 keV	( 189.797 keV --> 189.797 keV)
  O15[2201.593]:       1  Emean =  5.3413 MeV	( 5.3413 MeV --> 5.3413 MeV)
  O15[2215.258]:       1  Emean = 2.79227 MeV	( 2.79227 MeV --> 2.79227 MeV)
  O15[2217.602]:       1  Emean = 3.48108 MeV	( 3.48108 MeV --> 3.48108 MeV)
   O15[222.173]:       1  Emean = 1.93421 MeV	( 1.93421 MeV --> 1.93421 MeV)
   O15[222.361]:       1  Emean = 562.986 keV	( 562.986 keV --> 562.986 keV)
  O15[2224.271]:       1  Emean = 2.23625 MeV	( 2.23625 MeV --> 2.23625 MeV)
  O15[2226.160]:       1  Emean = 1.97761 MeV	( 1.97761 MeV --> 1.97761 MeV)
  O15[2229.704]:       1  Emean =  3.4678 MeV	( 3.4678 MeV --> 3.4678 MeV)
   O15[223.140]:       1  Emean = 1.17293 MeV	( 1.17293 MeV --> 1.17293 MeV)
   O15[223.226]:       1  Emean = 3.23224 MeV	( 3.23224 MeV --> 3.23224 MeV)
  O15[2235.544]:       1  Emean = 3.36612 MeV	( 3.36612 MeV --> 3.36612 MeV)
  O15[2238.088]:       1  Emean = 65.1198 keV	( 65.1198 keV --> 65.1198 keV)
  O15[2238.708]:       1  Emean = 4.40648 MeV	( 4.40648 MeV --> 4.40648 MeV)
   O15[224.591]:       1  Emean = 5.65661 MeV	( 5.65661 MeV --> 5.65661 MeV)
  O15[2248.546]:       1  Emean = 1.79989 MeV	( 1.79989 MeV --> 1.79989 MeV)
  O15[2258.582]:       1  Emean = 5.73375 MeV	( 5.73375 MeV --> 5.73375 MeV)
  O15[2259.876]:       1  Emean = 1.34684 MeV	( 1.34684 MeV --> 1.34684 MeV)
  O15[2268.685]:       1  Emean = 2.20834 MeV	( 2.20834 MeV --> 2.20834 MeV)
   O15[227.578]:       1  Emean = 1.06421 MeV	( 1.06421 MeV --> 1.06421 MeV)
   O15[227.757]:       1  Emean = 2.06764 MeV	( 2.06764 MeV --> 2.06764 MeV)
  O15[2270.119]:       1  Emean = 5.83362 MeV	( 5.83362 MeV --> 5.83362 MeV)
  O15[2272.913]:       1  Emean = 3.10236 MeV	( 3.10236 MeV --> 3.10236 MeV)
  O15[2282.282]:       1  Emean = 840.486 keV	( 840.486 keV --> 840.486 keV)
  O15[2282.288]:       1  Emean = 739.895 keV	( 739.895 keV --> 739.895 keV)
    O15[23.383]:       1  Emean = 3.34578 MeV	( 3.34578 MeV --> 3.34578 MeV)
  O15[2303.356]:       1  Emean = 2.26213 MeV	( 2.26213 MeV --> 2.26213 MeV)
  O15[2311.464]:       1  Emean = 5.13078 MeV	( 5.13078 MeV --> 5.13078 MeV)
   O15[232.274]:       1  Emean = 3.94114 MeV	( 3.94114 MeV --> 3.94114 MeV)
  O15[2322.993]:       1  Emean = 2.84862 MeV	( 2.84862 MeV --> 2.84862 MeV)
  O15[2333.081]:       1  Emean = 1.08321 MeV	( 1.08321 MeV --> 1.08321 MeV)
  O15[2340.573]:       1  Emean = 2.62439 MeV	( 2.62439 MeV --> 2.62439 MeV)
   O15[235.217]:       1  Emean = 513.064 keV	( 513.064 keV --> 513.064 keV)
  O15[2355.302]:       1  Emean = 2.92469 MeV	( 2.92469 MeV --> 2.92469 MeV)
   O15[236.594]:       1  Emean = 4.53876 MeV	( 4.53876 MeV --> 4.53876 MeV)
  O15[2367.738]:       1  Emean =  2.6489 MeV	( 2.6489 MeV --> 2.6489 MeV)
   O15[237.696]:       1  Emean = 1.76613 MeV	( 1.76613 MeV --> 1.76613 MeV)
  O15[2372.386]:       1  Emean = 3.10293 MeV	( 3.10293 MeV --> 3.10293 MeV)
  O15[2380.567]:       1  Emean = 3.77676 MeV	( 3.77676 MeV --> 3.77676 MeV)
  O15[2385.954]:       1  Emean = 6.06452 MeV	( 6.06452 MeV --> 6.06452 MeV)
  O15[2386.092]:       1  Emean = 3.32935 MeV	( 3.32935 MeV --> 3.32935 MeV)
  O15[2394.285]:       1  Emean = 1.27338 MeV	( 1.27338 MeV --> 1.27338 MeV)
  O15[2394.312]:       1  Emean = 689.905 keV	( 689.905 keV --> 689.905 keV)
  O15[2397.177]:       1  Emean = 2.11743 MeV	( 2.11743 MeV --> 2.11743 MeV)
    O15[24.199]:       1  Emean = 4.84017 MeV	( 4.84017 MeV --> 4.84017 MeV)
    O15[24.336]:       1  Emean = 2.94193 MeV	( 2.94193 MeV --> 2.94193 MeV)
    O15[24.356]:       1  Emean = 1.51202 MeV	( 1.51202 MeV --> 1.51202 MeV)
   O15[240.421]:       1  Emean = 4.17612 MeV	( 4.17612 MeV --> 4.17612 MeV)
  O15[2408.037]:       1  Emean = 4.12582 MeV	( 4.12582 MeV --> 4.12582 MeV)
   O15[241.474]:       1  Emean = 4.81166 MeV	( 4.81166 MeV --> 4.81166 MeV)
  O15[2412.492]:       1  Emean = 6.88718 MeV	( 6.88718 MeV --> 6.88718 MeV)
  O15[2413.571]:       1  Emean = 2.36933 MeV	( 2.36933 MeV --> 2.36933 MeV)
  O15[2414.347]:       1  Emean = 6.21585 MeV	( 6.21585 MeV --> 6.21585 MeV)
  O15[2414.478]:       1  Emean = 551.057 keV	( 551.057 keV --> 551.057 keV)
  O15[2416.239]:       1  Emean = 1.02635 MeV	( 1.02635 MeV --> 1.02635 MeV)
  O15[2420.301]:       1  Emean = 6.08814 MeV	( 6.08814 MeV --> 6.08814 MeV)
  O15[2420.320]:       1  Emean =  450.72 keV	( 450.72 keV --> 450.72 keV)
  O15[2425.704]:       1  Emean =  2.2612 MeV	( 2.2612 MeV --> 2.2612 MeV)
  O15[2425.984]:       1  Emean = 244.898 keV	( 244.898 keV --> 244.898 keV)
  O15[2429.705]:       1  Emean = 5.43551 MeV	( 5.43551 MeV --> 5.43551 MeV)
  O15[2435.712]:       1  Emean = 1.49929 MeV	( 1.49929 MeV --> 1.49929 MeV)
  O15[2437.101]:       1  Emean = 4.05311 MeV	( 4.05311 MeV --> 4.05311 MeV)
   O15[244.617]:       1  Emean = 311.264 keV	( 311.264 keV --> 311.264 keV)
  O15[2455.330]:       1  Emean = 3.17754 MeV	( 3.17754 MeV --> 3.17754 MeV)
  O15[2459.677]:       1  Emean = 3.06695 MeV	( 3.06695 MeV --> 3.06695 MeV)
   O15[246.423]:       1  Emean = 1.41784 MeV	( 1.41784 MeV --> 1.41784 MeV)
  O15[2467.544]:       1  Emean =  2.4526 MeV	( 2.4526 MeV --> 2.4526 MeV)
   O15[247.375]:       1  Emean = 2.12099 MeV	( 2.12099 MeV --> 2.12099 MeV)
  O15[2490.501]:       1  Emean = 4.54801 MeV	( 4.54801 MeV --> 4.54801 MeV)
  O15[2490.917]:       1  Emean = 2.54432 MeV	( 2.54432 MeV --> 2.54432 MeV)
  O15[2494.100]:       1  Emean = 5.75467 MeV	( 5.75467 MeV --> 5.75467 MeV)
    O15[25.479]:       1  Emean = 266.438 keV	( 266.438 keV --> 266.438 keV)
    O15[25.484]:       1  Emean = 3.63997 MeV	( 3.63997 MeV --> 3.63997 MeV)
    O15[25.567]:       1  Emean = 4.84215 MeV	( 4.84215 MeV --> 4.84215 MeV)
  O15[2501.599]:       1  Emean = 4.69422 MeV	( 4.69422 MeV --> 4.69422 MeV)
  O15[2503.871]:       1  Emean = 2.21634 MeV	( 2.21634 MeV --> 2.21634 MeV)
  O15[2505.855]:       1  Emean =  2.6653 MeV	( 2.6653 MeV --> 2.6653 MeV)
  O15[2509.996]:       1  Emean = 2.05659 MeV	( 2.05659 MeV --> 2.05659 MeV)
  O15[2510.972]:       1  Emean = 361.138 keV	( 361.138 keV --> 361.138 keV)
  O15[2511.727]:       1  Emean = 1.06555 MeV	( 1.06555 MeV --> 1.06555 MeV)
  O15[2511.884]:       1  Emean = 3.49044 MeV	( 3.49044 MeV --> 3.49044 MeV)
  O15[2514.792]:       1  Emean = 3.83238 MeV	( 3.83238 MeV --> 3.83238 MeV)
   O15[252.342]:       1  Emean = 1.37482 MeV	( 1.37482 MeV --> 1.37482 MeV)
  O15[2526.503]:       1  Emean = 2.24945 MeV	( 2.24945 MeV --> 2.24945 MeV)
  O15[2528.934]:       1  Emean = 4.56817 MeV	( 4.56817 MeV --> 4.56817 MeV)
  O15[2530.709]:       1  Emean = 3.92637 MeV	( 3.92637 MeV --> 3.92637 MeV)
  O15[2531.983]:       1  Emean = 9.70362 MeV	( 9.70362 MeV --> 9.70362 MeV)
  O15[2543.165]:       1  Emean = 1.03753 MeV	( 1.03753 MeV --> 1.03753 MeV)
  O15[2544.790]:       1  Emean = 9.74009 MeV	( 9.74009 MeV --> 9.74009 MeV)
   O15[256.998]:       1  Emean = 2.97532 MeV	( 2.97532 MeV --> 2.97532 MeV)
  O15[2576.452]:       1  Emean = 3.06375 MeV	( 3.06375 MeV --> 3.06375 MeV)
   O15[258.410]:       1  Emean = 2.56229 MeV	( 2.56229 MeV --> 2.56229 MeV)
  O15[2581.541]:       1  Emean = 5.14478 MeV	( 5.14478 MeV --> 5.14478 MeV)
  O15[2590.238]:       1  Emean = 1.95003 MeV	( 1.95003 MeV --> 1.95003 MeV)
  O15[2591.465]:       1  Emean = 298.773 keV	( 298.773 keV --> 298.773 keV)
   O15[263.012]:       1  Emean = 695.483 keV	( 695.483 keV --> 695.483 keV)
   O15[268.312]:       1  Emean = 4.17929 MeV	( 4.17929 MeV --> 4.17929 MeV)
   O15[269.880]:       1  Emean = 389.466 keV	( 389.466 keV --> 389.466 keV)
   O15[270.880]:       1  Emean = 1.71365 MeV	( 1.71365 MeV --> 1.71365 MeV)
   O15[271.433]:       1  Emean = 1.68068 MeV	( 1.68068 MeV --> 1.68068 MeV)
   O15[272.206]:       1  Emean = 493.919 keV	( 493.919 keV --> 493.919 keV)
   O15[272.396]:       1  Emean = 1.18146 MeV	( 1.18146 MeV --> 1.18146 MeV)
   O15[275.743]:       1  Emean = 919.303 keV	( 919.303 keV --> 919.303 keV)
   O15[279.040]:       1  Emean = 736.464 keV	( 736.464 keV --> 736.464 keV)
   O15[280.570]:       1  Emean = 1.89414 MeV	( 1.89414 MeV --> 1.89414 MeV)
   O15[282.637]:       1  Emean =  391.77 keV	( 391.77 keV --> 391.77 keV)
   O15[284.528]:       1  Emean = 4.07068 MeV	( 4.07068 MeV --> 4.07068 MeV)
   O15[284.657]:       1  Emean = 1.92555 MeV	( 1.92555 MeV --> 1.92555 MeV)
   O15[284.668]:       1  Emean = 4.85778 MeV	( 4.85778 MeV --> 4.85778 MeV)
    O15[29.124]:       1  Emean = 4.08839 MeV	( 4.08839 MeV --> 4.08839 MeV)
    O15[29.439]:       1  Emean =  3.6336 MeV	( 3.6336 MeV --> 3.6336 MeV)
    O15[29.703]:       1  Emean = 3.61687 MeV	( 3.61687 MeV --> 3.61687 MeV)
   O15[291.285]:       1  Emean = 2.26895 MeV	( 2.26895 MeV --> 2.26895 MeV)
   O15[293.249]:       1  Emean = 4.26277 MeV	( 4.26277 MeV --> 4.26277 MeV)
   O15[294.421]:       1  Emean = 11.6078 MeV	( 11.6078 MeV --> 11.6078 MeV)
   O15[296.153]:       1  Emean = 6.22616 MeV	( 6.22616 MeV --> 6.22616 MeV)
   O15[298.453]:       1  Emean = 2.21537 MeV	( 2.21537 MeV --> 2.21537 MeV)
     O15[3.331]:       1  Emean =  490.17 keV	( 490.17 keV --> 490.17 keV)
   O15[300.004]:       1  Emean = 4.04624 MeV	( 4.04624 MeV --> 4.04624 MeV)
   O15[303.908]:       1  Emean = 5.08622 MeV	( 5.08622 MeV --> 5.08622 MeV)
   O15[305.031]:       1  Emean = 6.00647 MeV	( 6.00647 MeV --> 6.00647 MeV)
   O15[306.339]:       1  Emean = 590.984 keV	( 590.984 keV --> 590.984 keV)
   O15[307.957]:       1  Emean = 1.72649 MeV	( 1.72649 MeV --> 1.72649 MeV)
   O15[309.799]:       1  Emean = 10.0297 MeV	( 10.0297 MeV --> 10.0297 MeV)
    O15[31.069]:       1  Emean = 1.39802 MeV	( 1.39802 MeV --> 1.39802 MeV)
   O15[310.396]:       1  Emean = 4.64233 MeV	( 4.64233 MeV --> 4.64233 MeV)
   O15[313.131]:       1  Emean = 4.88054 MeV	( 4.88054 MeV --> 4.88054 MeV)
   O15[313.573]:       1  Emean = 943.757 keV	( 943.757 keV --> 943.757 keV)
   O15[314.632]:       1  Emean = 1.20037 MeV	( 1.20037 MeV --> 1.20037 MeV)
   O15[316.671]:       1  Emean = 4.90181 MeV	( 4.90181 MeV --> 4.90181 MeV)
   O15[319.284]:       1  Emean = 1.51265 MeV	( 1.51265 MeV --> 1.51265 MeV)
   O15[321.164]:       1  Emean = 691.004 keV	( 691.004 keV --> 691.004 keV)
   O15[321.570]:       1  Emean = 1.15024 MeV	( 1.15024 MeV --> 1.15024 MeV)
   O15[324.854]:       1  Emean = 6.95328 MeV	( 6.95328 MeV --> 6.95328 MeV)
   O15[326.014]:       1  Emean = 3.70751 MeV	( 3.70751 MeV --> 3.70751 MeV)
    O15[33.557]:       1  Emean = 850.552 keV	( 850.552 keV --> 850.552 keV)
   O15[335.714]:       1  Emean = 4.23291 MeV	( 4.23291 MeV --> 4.23291 MeV)
   O15[336.287]:       1  Emean = 4.39166 MeV	( 4.39166 MeV --> 4.39166 MeV)
   O15[338.933]:       1  Emean =  1.4728 MeV	( 1.4728 MeV --> 1.4728 MeV)
    O15[34.763]:       1  Emean = 7.25072 MeV	( 7.25072 MeV --> 7.25072 MeV)
   O15[340.302]:       1  Emean = 3.84691 MeV	( 3.84691 MeV --> 3.84691 MeV)
   O15[341.348]:       1  Emean = 1.62278 MeV	( 1.62278 MeV --> 1.62278 MeV)
   O15[345.727]:       1  Emean = 1.33544 MeV	( 1.33544 MeV --> 1.33544 MeV)
   O15[348.948]:       1  Emean = 4.16995 MeV	( 4.16995 MeV --> 4.16995 MeV)
    O15[35.652]:       1  Emean = 2.46869 MeV	( 2.46869 MeV --> 2.46869 MeV)
   O15[351.510]:       1  Emean = 3.30535 MeV	( 3.30535 MeV --> 3.30535 MeV)
   O15[354.915]:       1  Emean = 7.35362 MeV	( 7.35362 MeV --> 7.35362 MeV)
   O15[358.157]:       1  Emean = 5.89328 MeV	( 5.89328 MeV --> 5.89328 MeV)
   O15[364.363]:       1  Emean = 8.26475 MeV	( 8.26475 MeV --> 8.26475 MeV)
   O15[364.863]:       1  Emean = 2.02419 MeV	( 2.02419 MeV --> 2.02419 MeV)
   O15[365.410]:       1  Emean = 398.962 keV	( 398.962 keV --> 398.962 keV)
   O15[369.011]:       1  Emean =   781.2 keV	( 781.2 keV --> 781.2 keV)
   O15[369.810]:       1  Emean = 3.51153 MeV	( 3.51153 MeV --> 3.51153 MeV)
    O15[37.706]:       1  Emean = 5.98487 MeV	( 5.98487 MeV --> 5.98487 MeV)
   O15[372.184]:       1  Emean = 4.22065 MeV	( 4.22065 MeV --> 4.22065 MeV)
   O15[372.247]:       1  Emean = 1.15926 MeV	( 1.15926 MeV --> 1.15926 MeV)
   O15[372.536]:       1  Emean = 2.66804 MeV	( 2.66804 MeV --> 2.66804 MeV)
   O15[372.837]:       1  Emean = 9.07984 MeV	( 9.07984 MeV --> 9.07984 MeV)
   O15[374.317]:       1  Emean = 423.482 keV	( 423.482 keV --> 423.482 keV)
   O15[375.538]:       1  Emean = 5.96361 MeV	( 5.96361 MeV --> 5.96361 MeV)
   O15[377.380]:       1  Emean = 488.506 keV	( 488.506 keV --> 488.506 keV)
   O15[379.040]:       1  Emean = 4.82174 MeV	( 4.82174 MeV --> 4.82174 MeV)
    O15[38.075]:       1  Emean = 5.31682 MeV	( 5.31682 MeV --> 5.31682 MeV)
   O15[381.353]:       1  Emean = 6.56729 MeV	( 6.56729 MeV --> 6.56729 MeV)
   O15[381.435]:       1  Emean = 6.92396 MeV	( 6.92396 MeV --> 6.92396 MeV)
   O15[381.614]:       1  Emean =   872.6 keV	( 872.6 keV --> 872.6 keV)
   O15[389.647]:       1  Emean = 1.58412 MeV	( 1.58412 MeV --> 1.58412 MeV)
    O15[39.971]:       1  Emean = 6.69429 MeV	( 6.69429 MeV --> 6.69429 MeV)
   O15[391.224]:       1  Emean = 1.45878 MeV	( 1.45878 MeV --> 1.45878 MeV)
   O15[393.935]:       1  Emean = 194.239 keV	( 194.239 keV --> 194.239 keV)
   O15[395.220]:       1  Emean =  9.2848 MeV	( 9.2848 MeV --> 9.2848 MeV)
     O15[4.889]:       1  Emean = 6.26827 MeV	( 6.26827 MeV --> 6.26827 MeV)
    O15[40.031]:       1  Emean = 2.04561 MeV	( 2.04561 MeV --> 2.04561 MeV)
    O15[40.161]:       1  Emean = 1.17351 MeV	( 1.17351 MeV --> 1.17351 MeV)
   O15[404.737]:       1  Emean = 2.75813 MeV	( 2.75813 MeV --> 2.75813 MeV)
   O15[405.975]:       1  Emean = 7.27655 MeV	( 7.27655 MeV --> 7.27655 MeV)
   O15[407.116]:       1  Emean =  2.1302 MeV	( 2.1302 MeV --> 2.1302 MeV)
    O15[41.339]:       1  Emean = 2.32814 MeV	( 2.32814 MeV --> 2.32814 MeV)
   O15[410.920]:       1  Emean = 4.78317 MeV	( 4.78317 MeV --> 4.78317 MeV)
   O15[412.725]:       1  Emean =  2.6857 MeV	( 2.6857 MeV --> 2.6857 MeV)
   O15[413.137]:       1  Emean =  5.3588 MeV	( 5.3588 MeV --> 5.3588 MeV)
   O15[416.177]:       1  Emean = 5.88703 MeV	( 5.88703 MeV --> 5.88703 MeV)
   O15[417.627]:       1  Emean = 1.52848 MeV	( 1.52848 MeV --> 1.52848 MeV)
   O15[418.628]:       1  Emean = 2.33217 MeV	( 2.33217 MeV --> 2.33217 MeV)
    O15[42.322]:       1  Emean = 543.517 keV	( 543.517 keV --> 543.517 keV)
   O15[421.290]:       1  Emean = 11.2949 MeV	( 11.2949 MeV --> 11.2949 MeV)
   O15[421.429]:       1  Emean = 552.406 keV	( 552.406 keV --> 552.406 keV)
   O15[422.421]:       1  Emean = 6.91108 MeV	( 6.91108 MeV --> 6.91108 MeV)
   O15[424.455]:       1  Emean = 701.696 keV	( 701.696 keV --> 701.696 keV)
   O15[427.422]:       1  Emean = 6.69543 MeV	( 6.69543 MeV --> 6.69543 MeV)
    O15[43.272]:       1  Emean = 477.552 keV	( 477.552 keV --> 477.552 keV)
   O15[433.333]:       1  Emean = 560.897 keV	( 560.897 keV --> 560.897 keV)
   O15[435.941]:       1  Emean = 280.275 keV	( 280.275 keV --> 280.275 keV)
   O15[439.222]:       1  Emean = 3.33151 MeV	( 3.33151 MeV --> 3.33151 MeV)
   O15[439.500]:       1  Emean = 36.5271 keV	( 36.5271 keV --> 36.5271 keV)
   O15[444.043]:       1  Emean = 6.81043 MeV	( 6.81043 MeV --> 6.81043 MeV)
   O15[445.464]:       1  Emean = 5.67682 MeV	( 5.67682 MeV --> 5.67682 MeV)
   O15[448.287]:       1  Emean = 3.87022 MeV	( 3.87022 MeV --> 3.87022 MeV)
   O15[449.448]:       1  Emean = 3.11636 MeV	( 3.11636 MeV --> 3.11636 MeV)
    O15[45.538]:       1  Emean = 9.22819 MeV	( 9.22819 MeV --> 9.22819 MeV)
   O15[455.414]:       1  Emean = 2.18669 MeV	( 2.18669 MeV --> 2.18669 MeV)
    O15[46.893]:       1  Emean = 7.44856 MeV	( 7.44856 MeV --> 7.44856 MeV)
   O15[460.984]:       1  Emean = 2.46288 MeV	( 2.46288 MeV --> 2.46288 MeV)
   O15[465.993]:       1  Emean = 2.13358 MeV	( 2.13358 MeV --> 2.13358 MeV)
   O15[469.421]:       1  Emean = 2.10981 MeV	( 2.10981 MeV --> 2.10981 MeV)
