
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
  O15[1772.664]:       1  Emean = 1.84836 MeV	( 1.84836 MeV --> 1.84836 MeV)
   O15[178.217]:       1  Emean = 481.308 keV	( 481.308 keV --> 481.308 keV)
  O15[1780.771]:       1  Emean = 3.53809 MeV	( 3.53809 MeV --> 3.53809 MeV)
  O15[1781.070]:       1  Emean = 2.93933 MeV	( 2.93933 MeV --> 2.93933 MeV)
   O15[179.733]:       1  Emean = 929.067 keV	( 929.067 keV --> 929.067 keV)
  O15[1790.551]:       1  Emean = 3.35799 MeV	( 3.35799 MeV --> 3.35799 MeV)
  O15[1791.633]:       1  Emean = 2.55037 MeV	( 2.55037 MeV --> 2.55037 MeV)
   O15[180.330]:       1  Emean = 5.38531 MeV	( 5.38531 MeV --> 5.38531 MeV)
  O15[1806.630]:       1  Emean = 6.17542 MeV	( 6.17542 MeV --> 6.17542 MeV)
  O15[1808.226]:       1  Emean = 1.41588 MeV	( 1.41588 MeV --> 1.41588 MeV)
  O15[1810.772]:       1  Emean = 1.14126 MeV	( 1.14126 MeV --> 1.14126 MeV)
   O15[182.073]:       1  Emean = 4.55054 MeV	( 4.55054 MeV --> 4.55054 MeV)
   O15[182.118]:       1  Emean = 1.79688 MeV	( 1.79688 MeV --> 1.79688 MeV)
   O15[183.051]:       1  Emean =  3.4259 MeV	( 3.4259 MeV --> 3.4259 MeV)
  O15[1833.589]:       1  Emean = 1.96094 MeV	( 1.96094 MeV --> 1.96094 MeV)
  O15[1846.855]:       1  Emean = 1.13039 MeV	( 1.13039 MeV --> 1.13039 MeV)
  O15[1855.869]:       1  Emean = 2.03636 MeV	( 2.03636 MeV --> 2.03636 MeV)
  O15[1858.418]:       1  Emean =  1.8271 MeV	( 1.8271 MeV --> 1.8271 MeV)
  O15[1858.956]:       1  Emean = 836.682 keV	( 836.682 keV --> 836.682 keV)
   O15[186.331]:       1  Emean = 6.91267 MeV	( 6.91267 MeV --> 6.91267 MeV)
  O15[1860.273]:       1  Emean = 1.95398 MeV	( 1.95398 MeV --> 1.95398 MeV)
  O15[1862.116]:       1  Emean = 3.76803 MeV	( 3.76803 MeV --> 3.76803 MeV)
  O15[1866.223]:       1  Emean =  147.26 keV	( 147.26 keV --> 147.26 keV)
  O15[1868.489]:       1  Emean =  1.4639 MeV	( 1.4639 MeV --> 1.4639 MeV)
  O15[1871.084]:       1  Emean = 369.142 keV	( 369.142 keV --> 369.142 keV)
  O15[1874.294]:       1  Emean = 3.68748 MeV	( 3.68748 MeV --> 3.68748 MeV)
  O15[1876.372]:       1  Emean = 2.40504 MeV	( 2.40504 MeV --> 2.40504 MeV)
   O15[188.436]:       1  Emean = 2.70626 MeV	( 2.70626 MeV --> 2.70626 MeV)
   O15[188.720]:       1  Emean = 5.45283 MeV	( 5.45283 MeV --> 5.45283 MeV)
   O15[188.923]:       1  Emean = 8.12739 MeV	( 8.12739 MeV --> 8.12739 MeV)
  O15[1882.606]:       1  Emean = 1.20763 MeV	( 1.20763 MeV --> 1.20763 MeV)
  O15[1884.010]:       1  Emean =  4.1405 MeV	( 4.1405 MeV --> 4.1405 MeV)
  O15[1893.929]:       1  Emean = 3.96464 MeV	( 3.96464 MeV --> 3.96464 MeV)
  O15[1898.347]:       1  Emean = 5.54728 MeV	( 5.54728 MeV --> 5.54728 MeV)
    O15[19.446]:       1  Emean = 3.38005 MeV	( 3.38005 MeV --> 3.38005 MeV)
    O15[19.950]:       1  Emean = 1.61358 MeV	( 1.61358 MeV --> 1.61358 MeV)
    O15[19.983]:       1  Emean = 2.56978 MeV	( 2.56978 MeV --> 2.56978 MeV)
  O15[1906.599]:       1  Emean = 2.10554 MeV	( 2.10554 MeV --> 2.10554 MeV)
  O15[1912.780]:       1  Emean = 6.25511 MeV	( 6.25511 MeV --> 6.25511 MeV)
  O15[1919.116]:       1  Emean = 144.253 keV	( 144.253 keV --> 144.253 keV)
   O15[192.007]:       1  Emean = 3.95758 MeV	( 3.95758 MeV --> 3.95758 MeV)
  O15[1921.935]:       1  Emean = 3.43437 MeV	( 3.43437 MeV --> 3.43437 MeV)
  O15[1928.271]:       1  Emean = 3.36927 MeV	( 3.36927 MeV --> 3.36927 MeV)
  O15[1928.530]:       1  Emean = 3.72164 MeV	( 3.72164 MeV --> 3.72164 MeV)
  O15[1932.728]:       1  Emean = 1.45941 MeV	( 1.45941 MeV --> 1.45941 MeV)
  O15[1938.127]:       1  Emean = 701.043 keV	( 701.043 keV --> 701.043 keV)
   O15[195.875]:       1  Emean = 1.66353 MeV	( 1.66353 MeV --> 1.66353 MeV)
  O15[1953.792]:       1  Emean = 9.30741 MeV	( 9.30741 MeV --> 9.30741 MeV)
  O15[1959.272]:       1  Emean = 2.69306 MeV	( 2.69306 MeV --> 2.69306 MeV)
  O15[1964.924]:       1  Emean = 2.82108 MeV	( 2.82108 MeV --> 2.82108 MeV)
  O15[1965.418]:       1  Emean = 4.43334 MeV	( 4.43334 MeV --> 4.43334 MeV)
   O15[197.357]:       1  Emean = 5.50926 MeV	( 5.50926 MeV --> 5.50926 MeV)
  O15[1972.861]:       1  Emean = 2.42557 MeV	( 2.42557 MeV --> 2.42557 MeV)
  O15[1980.302]:       1  Emean = 2.49689 MeV	( 2.49689 MeV --> 2.49689 MeV)
  O15[1982.690]:       1  Emean = 3.60315 MeV	( 3.60315 MeV --> 3.60315 MeV)
  O15[1992.795]:       1  Emean = 2.88436 MeV	( 2.88436 MeV --> 2.88436 MeV)
  O15[1995.914]:       1  Emean = 1.73561 MeV	( 1.73561 MeV --> 1.73561 MeV)
    O15[20.380]:       1  Emean = 2.66719 MeV	( 2.66719 MeV --> 2.66719 MeV)
    O15[20.956]:       1  Emean = 5.85904 MeV	( 5.85904 MeV --> 5.85904 MeV)
  O15[2001.818]:       1  Emean =  1.6826 MeV	( 1.6826 MeV --> 1.6826 MeV)
  O15[2010.756]:       1  Emean = 2.28565 MeV	( 2.28565 MeV --> 2.28565 MeV)
   O15[202.499]:       1  Emean = 2.99518 MeV	( 2.99518 MeV --> 2.99518 MeV)
   O15[202.848]:       1  Emean = 2.19806 MeV	( 2.19806 MeV --> 2.19806 MeV)
  O15[2028.744]:       1  Emean = 2.21149 MeV	( 2.21149 MeV --> 2.21149 MeV)
  O15[2035.341]:       1  Emean = 1.85895 MeV	( 1.85895 MeV --> 1.85895 MeV)
  O15[2037.110]:       1  Emean = 6.51704 MeV	( 6.51704 MeV --> 6.51704 MeV)
  O15[2038.531]:       1  Emean =  2.5864 MeV	( 2.5864 MeV --> 2.5864 MeV)
  O15[2041.473]:       1  Emean = 1.15426 MeV	( 1.15426 MeV --> 1.15426 MeV)
  O15[2043.310]:       1  Emean = 3.50805 MeV	( 3.50805 MeV --> 3.50805 MeV)
  O15[2048.948]:       1  Emean = 174.173 keV	( 174.173 keV --> 174.173 keV)
   O15[205.212]:       1  Emean = 86.2449 keV	( 86.2449 keV --> 86.2449 keV)
   O15[205.470]:       1  Emean =  8.5601 MeV	( 8.5601 MeV --> 8.5601 MeV)
  O15[2053.321]:       1  Emean = 4.54586 MeV	( 4.54586 MeV --> 4.54586 MeV)
  O15[2056.687]:       1  Emean = 85.8144 keV	( 85.8144 keV --> 85.8144 keV)
  O15[2064.496]:       1  Emean =  1.7923 MeV	( 1.7923 MeV --> 1.7923 MeV)
  O15[2075.143]:       1  Emean = 1.32395 MeV	( 1.32395 MeV --> 1.32395 MeV)
  O15[2077.574]:       1  Emean = 1.65328 MeV	( 1.65328 MeV --> 1.65328 MeV)
   O15[208.872]:       1  Emean =  5.4101 MeV	( 5.4101 MeV --> 5.4101 MeV)
  O15[2083.657]:       1  Emean = 3.54572 MeV	( 3.54572 MeV --> 3.54572 MeV)
  O15[2086.097]:       1  Emean = 3.16549 MeV	( 3.16549 MeV --> 3.16549 MeV)
  O15[2097.552]:       1  Emean = 113.404 keV	( 113.404 keV --> 113.404 keV)
  O15[2098.425]:       1  Emean = 5.28113 MeV	( 5.28113 MeV --> 5.28113 MeV)
    O15[21.280]:       1  Emean = 6.39085 MeV	( 6.39085 MeV --> 6.39085 MeV)
   O15[210.130]:       1  Emean = 5.55508 MeV	( 5.55508 MeV --> 5.55508 MeV)
  O15[2106.893]:       1  Emean = 1.68833 MeV	( 1.68833 MeV --> 1.68833 MeV)
  O15[2107.650]:       1  Emean = 6.07965 MeV	( 6.07965 MeV --> 6.07965 MeV)
  O15[2109.717]:       1  Emean = 835.984 keV	( 835.984 keV --> 835.984 keV)
   O15[211.629]:       1  Emean = 118.626 keV	( 118.626 keV --> 118.626 keV)
   O15[211.650]:       1  Emean =  3.4983 MeV	( 3.4983 MeV --> 3.4983 MeV)
  O15[2110.546]:       1  Emean = 1.37233 MeV	( 1.37233 MeV --> 1.37233 MeV)
  O15[2110.970]:       1  Emean = 1.21703 MeV	( 1.21703 MeV --> 1.21703 MeV)
  O15[2112.988]:       1  Emean =  3.1972 MeV	( 3.1972 MeV --> 3.1972 MeV)
  O15[2114.941]:       1  Emean = 439.373 keV	( 439.373 keV --> 439.373 keV)
   O15[212.210]:       1  Emean = 7.66381 MeV	( 7.66381 MeV --> 7.66381 MeV)
   O15[212.505]:       1  Emean = 1.34937 MeV	( 1.34937 MeV --> 1.34937 MeV)
  O15[2129.285]:       1  Emean = 3.66309 MeV	( 3.66309 MeV --> 3.66309 MeV)
   O15[213.649]:       1  Emean = 444.821 keV	( 444.821 keV --> 444.821 keV)
   O15[213.681]:       1  Emean = 7.03379 MeV	( 7.03379 MeV --> 7.03379 MeV)
  O15[2135.906]:       1  Emean = 428.572 keV	( 428.572 keV --> 428.572 keV)
  O15[2146.046]:       1  Emean = 923.161 keV	( 923.161 keV --> 923.161 keV)
  O15[2155.417]:       1  Emean =  558.82 keV	( 558.82 keV --> 558.82 keV)
  O15[2159.425]:       1  Emean = 2.16274 MeV	( 2.16274 MeV --> 2.16274 MeV)
  O15[2161.823]:       1  Emean = 1.96002 MeV	( 1.96002 MeV --> 1.96002 MeV)
  O15[2162.663]:       1  Emean = 1.13316 MeV	( 1.13316 MeV --> 1.13316 MeV)
  O15[2167.547]:       1  Emean = 962.371 keV	( 962.371 keV --> 962.371 keV)
  O15[2170.404]:       1  Emean = 2.77768 MeV	( 2.77768 MeV --> 2.77768 MeV)
  O15[2177.719]:       1  Emean = 563.747 keV	( 563.747 keV --> 563.747 keV)
  O15[2179.418]:       1  Emean = 892.913 keV	( 892.913 keV --> 892.913 keV)
   O15[218.031]:       1  Emean = 6.35882 MeV	( 6.35882 MeV --> 6.35882 MeV)
  O15[2193.166]:       1  Emean = 1.20009 MeV	( 1.20009 MeV --> 1.20009 MeV)
  O15[2193.592]:       1  Emean = 3.57244 MeV	( 3.57244 MeV --> 3.57244 MeV)
    O15[22.642]:       1  Emean = 7.10409 MeV	( 7.10409 MeV --> 7.10409 MeV)
  O15[2201.558]:       1  Emean = 1.72864 MeV	( 1.72864 MeV --> 1.72864 MeV)
  O15[2207.169]:       1  Emean = 374.428 keV	( 374.428 keV --> 374.428 keV)
  O15[2210.005]:       1  Emean = 1.99721 MeV	( 1.99721 MeV --> 1.99721 MeV)
  O15[2222.461]:       1  Emean = 1.60966 MeV	( 1.60966 MeV --> 1.60966 MeV)
   O15[223.080]:       1  Emean = 194.891 keV	( 194.891 keV --> 194.891 keV)
   O15[223.106]:       1  Emean = 2.28534 MeV	( 2.28534 MeV --> 2.28534 MeV)
   O15[223.890]:       1  Emean = 5.82983 MeV	( 5.82983 MeV --> 5.82983 MeV)
  O15[2231.478]:       1  Emean = 4.09869 MeV	( 4.09869 MeV --> 4.09869 MeV)
  O15[2232.009]:       1  Emean = 3.99643 MeV	( 3.99643 MeV --> 3.99643 MeV)
  O15[2232.770]:       1  Emean =  4.6945 MeV	( 4.6945 MeV --> 4.6945 MeV)
  O15[2235.599]:       1  Emean = 821.315 keV	( 821.315 keV --> 821.315 keV)
  O15[2244.669]:       1  Emean = 3.16028 MeV	( 3.16028 MeV --> 3.16028 MeV)
  O15[2248.188]:       1  Emean = 250.974 keV	( 250.974 keV --> 250.974 keV)
  O15[2248.502]:       1  Emean = 159.267 keV	( 159.267 keV --> 159.267 keV)
  O15[2249.536]:       1  Emean = 851.711 keV	( 851.711 keV --> 851.711 keV)
  O15[2252.900]:       1  Emean = 1.65136 MeV	( 1.65136 MeV --> 1.65136 MeV)
  O15[2253.573]:       1  Emean = 889.964 keV	( 889.964 keV --> 889.964 keV)
  O15[2259.981]:       1  Emean = 1.31242 MeV	( 1.31242 MeV --> 1.31242 MeV)
  O15[2260.473]:       1  Emean = 2.17181 MeV	( 2.17181 MeV --> 2.17181 MeV)
  O15[2261.573]:       1  Emean = 3.68489 MeV	( 3.68489 MeV --> 3.68489 MeV)
  O15[2262.368]:       1  Emean = 1.22932 MeV	( 1.22932 MeV --> 1.22932 MeV)
   O15[227.151]:       1  Emean = 8.09652 MeV	( 8.09652 MeV --> 8.09652 MeV)
  O15[2272.900]:       1  Emean = 3.97982 MeV	( 3.97982 MeV --> 3.97982 MeV)
  O15[2276.524]:       1  Emean = 5.65701 MeV	( 5.65701 MeV --> 5.65701 MeV)
   O15[228.698]:       1  Emean = 259.997 keV	( 259.997 keV --> 259.997 keV)
   O15[228.895]:       1  Emean = 758.059 keV	( 758.059 keV --> 758.059 keV)
  O15[2289.895]:       1  Emean = 12.3984 MeV	( 12.3984 MeV --> 12.3984 MeV)
  O15[2293.702]:       1  Emean = 1.26318 MeV	( 1.26318 MeV --> 1.26318 MeV)
  O15[2294.685]:       1  Emean = 3.61273 MeV	( 3.61273 MeV --> 3.61273 MeV)
  O15[2296.409]:       1  Emean = 2.19499 MeV	( 2.19499 MeV --> 2.19499 MeV)
    O15[23.185]:       1  Emean = 1.78574 MeV	( 1.78574 MeV --> 1.78574 MeV)
  O15[2302.976]:       1  Emean = 1.08332 MeV	( 1.08332 MeV --> 1.08332 MeV)
  O15[2304.818]:       1  Emean =  2.9759 MeV	( 2.9759 MeV --> 2.9759 MeV)
  O15[2306.309]:       1  Emean = 5.11391 MeV	( 5.11391 MeV --> 5.11391 MeV)
  O15[2317.647]:       1  Emean = 84.1122 keV	( 84.1122 keV --> 84.1122 keV)
   O15[232.128]:       1  Emean = 6.51492 MeV	( 6.51492 MeV --> 6.51492 MeV)
   O15[232.227]:       1  Emean = 2.93359 MeV	( 2.93359 MeV --> 2.93359 MeV)
  O15[2320.852]:       1  Emean = 1.98968 MeV	( 1.98968 MeV --> 1.98968 MeV)
  O15[2325.967]:       1  Emean = 1.29912 MeV	( 1.29912 MeV --> 1.29912 MeV)
   O15[233.678]:       1  Emean = 1.26324 MeV	( 1.26324 MeV --> 1.26324 MeV)
   O15[234.963]:       1  Emean = 1.42374 MeV	( 1.42374 MeV --> 1.42374 MeV)
  O15[2342.149]:       1  Emean = 2.32745 MeV	( 2.32745 MeV --> 2.32745 MeV)
  O15[2347.780]:       1  Emean = 158.508 keV	( 158.508 keV --> 158.508 keV)
  O15[2352.609]:       1  Emean = 330.646 keV	( 330.646 keV --> 330.646 keV)
  O15[2352.733]:       1  Emean =  2.5535 MeV	( 2.5535 MeV --> 2.5535 MeV)
  O15[2353.282]:       1  Emean = 2.07125 MeV	( 2.07125 MeV --> 2.07125 MeV)
  O15[2359.859]:       1  Emean = 4.07461 MeV	( 4.07461 MeV --> 4.07461 MeV)
   O15[237.099]:       1  Emean = 1.02824 MeV	( 1.02824 MeV --> 1.02824 MeV)
  O15[2380.058]:       1  Emean =   3.257 MeV	( 3.257 MeV --> 3.257 MeV)
  O15[2382.843]:       1  Emean = 2.38375 MeV	( 2.38375 MeV --> 2.38375 MeV)
   O15[239.112]:       1  Emean = 514.265 keV	( 514.265 keV --> 514.265 keV)
  O15[2391.976]:       1  Emean = 6.40328 MeV	( 6.40328 MeV --> 6.40328 MeV)
  O15[2392.873]:       1  Emean = 1.66234 MeV	( 1.66234 MeV --> 1.66234 MeV)
  O15[2393.228]:       1  Emean = 3.70256 MeV	( 3.70256 MeV --> 3.70256 MeV)
   O15[240.786]:       1  Emean = 1.18955 MeV	( 1.18955 MeV --> 1.18955 MeV)
  O15[2407.565]:       1  Emean = 2.46834 MeV	( 2.46834 MeV --> 2.46834 MeV)
  O15[2410.831]:       1  Emean =  6.0117 MeV	( 6.0117 MeV --> 6.0117 MeV)
  O15[2413.872]:       1  Emean = 667.575 keV	( 667.575 keV --> 667.575 keV)
  O15[2418.773]:       1  Emean = 2.93188 MeV	( 2.93188 MeV --> 2.93188 MeV)
  O15[2424.851]:       1  Emean = 4.21659 MeV	( 4.21659 MeV --> 4.21659 MeV)
  O15[2425.370]:       1  Emean = 117.326 keV	( 117.326 keV --> 117.326 keV)
  O15[2426.446]:       1  Emean = 1.16886 MeV	( 1.16886 MeV --> 1.16886 MeV)
   O15[243.846]:       1  Emean = 9.25723 MeV	( 9.25723 MeV --> 9.25723 MeV)
  O15[2436.856]:       1  Emean = 4.27492 MeV	( 4.27492 MeV --> 4.27492 MeV)
  O15[2442.624]:       1  Emean = 1.09558 MeV	( 1.09558 MeV --> 1.09558 MeV)
  O15[2443.087]:       1  Emean = 1.48565 MeV	( 1.48565 MeV --> 1.48565 MeV)
  O15[2450.635]:       1  Emean =  765.74 keV	( 765.74 keV --> 765.74 keV)
  O15[2467.459]:       1  Emean = 3.09856 MeV	( 3.09856 MeV --> 3.09856 MeV)
  O15[2468.656]:       1  Emean = 2.35065 MeV	( 2.35065 MeV --> 2.35065 MeV)
   O15[247.143]:       1  Emean = 5.97582 MeV	( 5.97582 MeV --> 5.97582 MeV)
  O15[2476.007]:       1  Emean = 2.25574 MeV	( 2.25574 MeV --> 2.25574 MeV)
  O15[2479.324]:       1  Emean = 2.50035 MeV	( 2.50035 MeV --> 2.50035 MeV)
  O15[2483.043]:       1  Emean = 985.102 keV	( 985.102 keV --> 985.102 keV)
  O15[2483.936]:       1  Emean = 5.49945 MeV	( 5.49945 MeV --> 5.49945 MeV)
  O15[2488.156]:       1  Emean = 727.172 keV	( 727.172 keV --> 727.172 keV)
    O15[25.682]:       1  Emean =  936.49 keV	( 936.49 keV --> 936.49 keV)
   O15[250.609]:       1  Emean = 2.10871 MeV	( 2.10871 MeV --> 2.10871 MeV)
  O15[2500.690]:       1  Emean = 988.721 keV	( 988.721 keV --> 988.721 keV)
  O15[2511.607]:       1  Emean = 5.63659 MeV	( 5.63659 MeV --> 5.63659 MeV)
  O15[2511.831]:       1  Emean = 438.061 keV	( 438.061 keV --> 438.061 keV)
  O15[2516.675]:       1  Emean = 661.676 keV	( 661.676 keV --> 661.676 keV)
  O15[2518.535]:       1  Emean = 271.875 keV	( 271.875 keV --> 271.875 keV)
  O15[2519.238]:       1  Emean = 641.536 keV	( 641.536 keV --> 641.536 keV)
  O15[2522.877]:       1  Emean = 472.883 keV	( 472.883 keV --> 472.883 keV)
   O15[255.752]:       1  Emean = 4.88042 MeV	( 4.88042 MeV --> 4.88042 MeV)
  O15[2550.989]:       1  Emean = 658.906 keV	( 658.906 keV --> 658.906 keV)
  O15[2557.841]:       1  Emean =  1.0731 MeV	( 1.0731 MeV --> 1.0731 MeV)
  O15[2562.918]:       1  Emean = 5.77122 MeV	( 5.77122 MeV --> 5.77122 MeV)
  O15[2564.313]:       1  Emean = 1.35453 MeV	( 1.35453 MeV --> 1.35453 MeV)
  O15[2577.429]:       1  Emean = 5.60083 MeV	( 5.60083 MeV --> 5.60083 MeV)
   O15[258.000]:       1  Emean = 5.83132 MeV	( 5.83132 MeV --> 5.83132 MeV)
  O15[2585.365]:       1  Emean = 7.02071 MeV	( 7.02071 MeV --> 7.02071 MeV)
  O15[2586.508]:       1  Emean = 1.17045 MeV	( 1.17045 MeV --> 1.17045 MeV)
   O15[259.220]:       1  Emean = 5.97439 MeV	( 5.97439 MeV --> 5.97439 MeV)
   O15[260.580]:       1  Emean =  3.3717 MeV	( 3.3717 MeV --> 3.3717 MeV)
   O15[262.373]:       1  Emean = 295.727 keV	( 295.727 keV --> 295.727 keV)
   O15[262.634]:       1  Emean = 2.64105 MeV	( 2.64105 MeV --> 2.64105 MeV)
   O15[263.545]:       1  Emean = 3.85243 MeV	( 3.85243 MeV --> 3.85243 MeV)
   O15[264.974]:       1  Emean = 7.74992 MeV	( 7.74992 MeV --> 7.74992 MeV)
   O15[265.722]:       1  Emean = 3.37777 MeV	( 3.37777 MeV --> 3.37777 MeV)
   O15[266.410]:       1  Emean = 863.972 keV	( 863.972 keV --> 863.972 keV)
   O15[267.194]:       1  Emean = 3.19701 MeV	( 3.19701 MeV --> 3.19701 MeV)
   O15[269.202]:       1  Emean = 3.81999 MeV	( 3.81999 MeV --> 3.81999 MeV)
   O15[269.361]:       1  Emean = 2.35658 MeV	( 2.35658 MeV --> 2.35658 MeV)
   O15[269.934]:       1  Emean = 3.19022 MeV	( 3.19022 MeV --> 3.19022 MeV)
   O15[274.342]:       1  Emean = 1.72995 MeV	( 1.72995 MeV --> 1.72995 MeV)
   O15[275.179]:       1  Emean = 3.54263 MeV	( 3.54263 MeV --> 3.54263 MeV)
   O15[276.379]:       1  Emean = 2.60995 MeV	( 2.60995 MeV --> 2.60995 MeV)
   O15[279.769]:       1  Emean =  5.8391 MeV	( 5.8391 MeV --> 5.8391 MeV)
   O15[280.117]:       1  Emean = 6.73575 MeV	( 6.73575 MeV --> 6.73575 MeV)
   O15[282.461]:       1  Emean =  986.35 keV	( 986.35 keV --> 986.35 keV)
   O15[288.185]:       1  Emean = 1.20044 MeV	( 1.20044 MeV --> 1.20044 MeV)
   O15[289.168]:       1  Emean = 4.51548 MeV	( 4.51548 MeV --> 4.51548 MeV)
    O15[29.446]:       1  Emean = 4.21525 MeV	( 4.21525 MeV --> 4.21525 MeV)
    O15[29.605]:       1  Emean = 100.505 keV	( 100.505 keV --> 100.505 keV)
    O15[29.867]:       1  Emean = 1.17553 MeV	( 1.17553 MeV --> 1.17553 MeV)
   O15[292.658]:       1  Emean = 9.30575 MeV	( 9.30575 MeV --> 9.30575 MeV)
   O15[295.997]:       1  Emean = 5.03524 MeV	( 5.03524 MeV --> 5.03524 MeV)
   O15[296.507]:       1  Emean =  5.0778 MeV	( 5.0778 MeV --> 5.0778 MeV)
   O15[296.537]:       1  Emean = 367.942 keV	( 367.942 keV --> 367.942 keV)
   O15[297.404]:       1  Emean = 2.25098 MeV	( 2.25098 MeV --> 2.25098 MeV)
   O15[299.234]:       1  Emean = 318.197 keV	( 318.197 keV --> 318.197 keV)
     O15[3.311]:       1  Emean = 516.237 keV	( 516.237 keV --> 516.237 keV)
     O15[3.394]:       1  Emean = 10.9384 MeV	( 10.9384 MeV --> 10.9384 MeV)
   O15[302.367]:       1  Emean = 4.21447 MeV	( 4.21447 MeV --> 4.21447 MeV)
   O15[302.727]:       1  Emean = 660.881 keV	( 660.881 keV --> 660.881 keV)
   O15[305.290]:       1  Emean = 1.05504 MeV	( 1.05504 MeV --> 1.05504 MeV)
   O15[307.115]:       1  Emean = 2.23859 MeV	( 2.23859 MeV --> 2.23859 MeV)
   O15[309.629]:       1  Emean = 4.85027 MeV	( 4.85027 MeV --> 4.85027 MeV)
   O15[311.246]:       1  Emean = 8.94863 MeV	( 8.94863 MeV --> 8.94863 MeV)
   O15[318.528]:       1  Emean = 5.73167 MeV	( 5.73167 MeV --> 5.73167 MeV)
   O15[319.781]:       1  Emean = 5.25505 MeV	( 5.25505 MeV --> 5.25505 MeV)
    O15[32.187]:       1  Emean = 4.34285 MeV	( 4.34285 MeV --> 4.34285 MeV)
    O15[32.793]:       1  Emean = 3.43463 MeV	( 3.43463 MeV --> 3.43463 MeV)
    O15[32.997]:       1  Emean = 4.22517 MeV	( 4.22517 MeV --> 4.22517 MeV)
   O15[321.864]:       1  Emean = 548.322 keV	( 548.322 keV --> 548.322 keV)
   O15[322.542]:       1  Emean =  3.5707 MeV	( 3.5707 MeV --> 3.5707 MeV)
   O15[324.023]:       1  Emean = 3.32835 MeV	( 3.32835 MeV --> 3.32835 MeV)
   O15[325.602]:       1  Emean = 7.30864 MeV	( 7.30864 MeV --> 7.30864 MeV)
   O15[331.529]:       1  Emean = 7.27509 MeV	( 7.27509 MeV --> 7.27509 MeV)
   O15[332.150]:       1  Emean = 1.44879 MeV	( 1.44879 MeV --> 1.44879 MeV)
   O15[336.068]:       1  Emean = 3.17712 MeV	( 3.17712 MeV --> 3.17712 MeV)
   O15[337.821]:       1  Emean = 3.02439 MeV	( 3.02439 MeV --> 3.02439 MeV)
    O15[34.662]:       1  Emean = 807.783 keV	( 807.783 keV --> 807.783 keV)
    O15[34.943]:       1  Emean = 2.01541 MeV	( 2.01541 MeV --> 2.01541 MeV)
   O15[341.561]:       1  Emean = 7.86007 MeV	( 7.86007 MeV --> 7.86007 MeV)
   O15[341.730]:       1  Emean = 2.82226 MeV	( 2.82226 MeV --> 2.82226 MeV)
   O15[344.202]:       1  Emean = 2.83112 MeV	( 2.83112 MeV --> 2.83112 MeV)
   O15[345.842]:       1  Emean = 6.58048 MeV	( 6.58048 MeV --> 6.58048 MeV)
   O15[347.661]:       1  Emean = 6.77943 MeV	( 6.77943 MeV --> 6.77943 MeV)
    O15[35.482]:       1  Emean = 892.585 keV	( 892.585 keV --> 892.585 keV)
   O15[353.981]:       1  Emean = 1.59053 MeV	( 1.59053 MeV --> 1.59053 MeV)
   O15[357.355]:       1  Emean = 7.84842 MeV	( 7.84842 MeV --> 7.84842 MeV)
   O15[363.107]:       1  Emean = 5.31603 MeV	( 5.31603 MeV --> 5.31603 MeV)
   O15[367.287]:       1  Emean = 4.27158 MeV	( 4.27158 MeV --> 4.27158 MeV)
   O15[367.824]:       1  Emean = 1.52104 MeV	( 1.52104 MeV --> 1.52104 MeV)
   O15[368.309]:       1  Emean = 6.78383 MeV	( 6.78383 MeV --> 6.78383 MeV)
   O15[369.980]:       1  Emean = 3.32714 MeV	( 3.32714 MeV --> 3.32714 MeV)
    O15[37.204]:       1  Emean = 1.33325 MeV	( 1.33325 MeV --> 1.33325 MeV)
    O15[37.532]:       1  Emean = 1.05142 MeV	( 1.05142 MeV --> 1.05142 MeV)
   O15[371.874]:       1  Emean = 4.14873 MeV	( 4.14873 MeV --> 4.14873 MeV)
   O15[372.623]:       1  Emean = 2.93933 MeV	( 2.93933 MeV --> 2.93933 MeV)
   O15[373.009]:       1  Emean = 7.44263 MeV	( 7.44263 MeV --> 7.44263 MeV)
   O15[374.665]:       1  Emean = 4.08043 MeV	( 4.08043 MeV --> 4.08043 MeV)
   O15[376.135]:       1  Emean = 1.04054 MeV	( 1.04054 MeV --> 1.04054 MeV)
   O15[376.926]:       1  Emean = 2.04365 MeV	( 2.04365 MeV --> 2.04365 MeV)
   O15[379.725]:       1  Emean = 329.824 keV	( 329.824 keV --> 329.824 keV)
    O15[38.528]:       1  Emean =  7.0593 MeV	( 7.0593 MeV --> 7.0593 MeV)
   O15[381.232]:       1  Emean = 3.89274 MeV	( 3.89274 MeV --> 3.89274 MeV)
   O15[381.428]:       1  Emean = 489.432 keV	( 489.432 keV --> 489.432 keV)
   O15[389.859]:       1  Emean = 5.21144 MeV	( 5.21144 MeV --> 5.21144 MeV)
    O15[39.232]:       1  Emean = 5.24659 MeV	( 5.24659 MeV --> 5.24659 MeV)
    O15[39.681]:       1  Emean = 7.78384 MeV	( 7.78384 MeV --> 7.78384 MeV)
   O15[390.800]:       1  Emean = 9.31407 MeV	( 9.31407 MeV --> 9.31407 MeV)
