
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
  O15[1822.537]:       1  Emean = 975.465 keV	( 975.465 keV --> 975.465 keV)
   O15[183.472]:       1  Emean = 3.82091 MeV	( 3.82091 MeV --> 3.82091 MeV)
  O15[1837.546]:       1  Emean = 3.64702 MeV	( 3.64702 MeV --> 3.64702 MeV)
   O15[185.533]:       1  Emean = 11.3591 MeV	( 11.3591 MeV --> 11.3591 MeV)
   O15[185.908]:       1  Emean = 1.49458 MeV	( 1.49458 MeV --> 1.49458 MeV)
  O15[1851.654]:       1  Emean =  472.87 keV	( 472.87 keV --> 472.87 keV)
  O15[1853.718]:       1  Emean =  1.4604 MeV	( 1.4604 MeV --> 1.4604 MeV)
  O15[1853.915]:       1  Emean = 5.76165 MeV	( 5.76165 MeV --> 5.76165 MeV)
  O15[1864.093]:       1  Emean = 401.971 keV	( 401.971 keV --> 401.971 keV)
  O15[1869.860]:       1  Emean = 2.68262 MeV	( 2.68262 MeV --> 2.68262 MeV)
  O15[1872.070]:       1  Emean = 2.21021 MeV	( 2.21021 MeV --> 2.21021 MeV)
  O15[1878.344]:       1  Emean = 4.11557 MeV	( 4.11557 MeV --> 4.11557 MeV)
  O15[1887.607]:       1  Emean = 4.64913 MeV	( 4.64913 MeV --> 4.64913 MeV)
   O15[189.375]:       1  Emean = 737.324 keV	( 737.324 keV --> 737.324 keV)
   O15[189.618]:       1  Emean = 1.30871 MeV	( 1.30871 MeV --> 1.30871 MeV)
  O15[1898.562]:       1  Emean =  5.2471 MeV	( 5.2471 MeV --> 5.2471 MeV)
   O15[190.687]:       1  Emean = 152.507 keV	( 152.507 keV --> 152.507 keV)
  O15[1902.529]:       1  Emean = 1.05016 MeV	( 1.05016 MeV --> 1.05016 MeV)
  O15[1902.891]:       1  Emean = 2.18639 MeV	( 2.18639 MeV --> 2.18639 MeV)
   O15[191.869]:       1  Emean = 2.70192 MeV	( 2.70192 MeV --> 2.70192 MeV)
  O15[1915.899]:       1  Emean = 415.187 keV	( 415.187 keV --> 415.187 keV)
  O15[1919.428]:       1  Emean = 1.41925 MeV	( 1.41925 MeV --> 1.41925 MeV)
  O15[1920.239]:       1  Emean = 4.97902 MeV	( 4.97902 MeV --> 4.97902 MeV)
  O15[1931.572]:       1  Emean =  4.6531 MeV	( 4.6531 MeV --> 4.6531 MeV)
  O15[1934.101]:       1  Emean = 937.959 keV	( 937.959 keV --> 937.959 keV)
  O15[1936.259]:       1  Emean = 401.777 keV	( 401.777 keV --> 401.777 keV)
  O15[1941.037]:       1  Emean = 2.93229 MeV	( 2.93229 MeV --> 2.93229 MeV)
  O15[1943.055]:       1  Emean = 1.68997 MeV	( 1.68997 MeV --> 1.68997 MeV)
  O15[1947.432]:       1  Emean = 1.36682 MeV	( 1.36682 MeV --> 1.36682 MeV)
  O15[1959.295]:       1  Emean = 1.17477 MeV	( 1.17477 MeV --> 1.17477 MeV)
  O15[1962.581]:       1  Emean = 3.79241 MeV	( 3.79241 MeV --> 3.79241 MeV)
  O15[1962.654]:       1  Emean = 6.31224 MeV	( 6.31224 MeV --> 6.31224 MeV)
  O15[1965.318]:       1  Emean =  1.6428 MeV	( 1.6428 MeV --> 1.6428 MeV)
   O15[197.675]:       1  Emean = 3.61622 MeV	( 3.61622 MeV --> 3.61622 MeV)
  O15[1977.903]:       1  Emean = 3.08686 MeV	( 3.08686 MeV --> 3.08686 MeV)
   O15[198.442]:       1  Emean = 3.33106 MeV	( 3.33106 MeV --> 3.33106 MeV)
   O15[198.700]:       1  Emean = 2.77078 MeV	( 2.77078 MeV --> 2.77078 MeV)
   O15[199.305]:       1  Emean = 6.50377 MeV	( 6.50377 MeV --> 6.50377 MeV)
  O15[1990.778]:       1  Emean = 523.112 keV	( 523.112 keV --> 523.112 keV)
    O15[20.744]:       1  Emean = 1.28028 MeV	( 1.28028 MeV --> 1.28028 MeV)
   O15[200.595]:       1  Emean = 4.18106 MeV	( 4.18106 MeV --> 4.18106 MeV)
  O15[2000.511]:       1  Emean = 2.05469 MeV	( 2.05469 MeV --> 2.05469 MeV)
  O15[2007.975]:       1  Emean = 2.02449 MeV	( 2.02449 MeV --> 2.02449 MeV)
   O15[201.075]:       1  Emean = 7.66963 MeV	( 7.66963 MeV --> 7.66963 MeV)
   O15[201.802]:       1  Emean = 724.579 keV	( 724.579 keV --> 724.579 keV)
   O15[201.839]:       1  Emean = 504.826 keV	( 504.826 keV --> 504.826 keV)
  O15[2011.055]:       1  Emean = 101.303 keV	( 101.303 keV --> 101.303 keV)
  O15[2012.674]:       1  Emean = 4.99706 MeV	( 4.99706 MeV --> 4.99706 MeV)
  O15[2019.551]:       1  Emean = 4.40956 MeV	( 4.40956 MeV --> 4.40956 MeV)
  O15[2026.828]:       1  Emean = 3.61272 MeV	( 3.61272 MeV --> 3.61272 MeV)
   O15[203.006]:       1  Emean = 902.478 keV	( 902.478 keV --> 902.478 keV)
  O15[2031.306]:       1  Emean =   1.223 MeV	( 1.223 MeV --> 1.223 MeV)
   O15[204.274]:       1  Emean = 9.33861 MeV	( 9.33861 MeV --> 9.33861 MeV)
  O15[2040.598]:       1  Emean = 830.739 keV	( 830.739 keV --> 830.739 keV)
  O15[2041.650]:       1  Emean = 2.06334 MeV	( 2.06334 MeV --> 2.06334 MeV)
   O15[205.626]:       1  Emean = 1.58012 MeV	( 1.58012 MeV --> 1.58012 MeV)
  O15[2051.568]:       1  Emean = 4.83785 MeV	( 4.83785 MeV --> 4.83785 MeV)
  O15[2053.909]:       1  Emean =  3.4101 MeV	( 3.4101 MeV --> 3.4101 MeV)
  O15[2062.713]:       1  Emean = 2.53728 MeV	( 2.53728 MeV --> 2.53728 MeV)
  O15[2080.026]:       1  Emean = 1.14681 MeV	( 1.14681 MeV --> 1.14681 MeV)
  O15[2082.450]:       1  Emean =  620.45 keV	( 620.45 keV --> 620.45 keV)
   O15[209.018]:       1  Emean = 1.33116 MeV	( 1.33116 MeV --> 1.33116 MeV)
  O15[2099.644]:       1  Emean = 33.5136 keV	( 33.5136 keV --> 33.5136 keV)
    O15[21.382]:       1  Emean = 3.61357 MeV	( 3.61357 MeV --> 3.61357 MeV)
    O15[21.589]:       1  Emean = 1.82802 MeV	( 1.82802 MeV --> 1.82802 MeV)
   O15[210.626]:       1  Emean = 3.01478 MeV	( 3.01478 MeV --> 3.01478 MeV)
  O15[2104.876]:       1  Emean =  918.68 keV	( 918.68 keV --> 918.68 keV)
   O15[211.477]:       1  Emean = 3.88353 MeV	( 3.88353 MeV --> 3.88353 MeV)
   O15[211.916]:       1  Emean =  2.1405 MeV	( 2.1405 MeV --> 2.1405 MeV)
  O15[2119.247]:       1  Emean = 264.356 keV	( 264.356 keV --> 264.356 keV)
   O15[212.120]:       1  Emean = 5.72281 MeV	( 5.72281 MeV --> 5.72281 MeV)
  O15[2121.148]:       1  Emean = 79.5816 keV	( 79.5816 keV --> 79.5816 keV)
  O15[2127.995]:       1  Emean = 490.236 keV	( 490.236 keV --> 490.236 keV)
  O15[2128.876]:       1  Emean = 1.30098 MeV	( 1.30098 MeV --> 1.30098 MeV)
   O15[213.394]:       1  Emean = 1.92418 MeV	( 1.92418 MeV --> 1.92418 MeV)
  O15[2138.255]:       1  Emean = 2.09778 MeV	( 2.09778 MeV --> 2.09778 MeV)
  O15[2149.928]:       1  Emean = 4.21921 MeV	( 4.21921 MeV --> 4.21921 MeV)
   O15[215.439]:       1  Emean = 7.45288 MeV	( 7.45288 MeV --> 7.45288 MeV)
   O15[215.504]:       1  Emean = 2.39768 MeV	( 2.39768 MeV --> 2.39768 MeV)
   O15[215.541]:       1  Emean = 6.13263 MeV	( 6.13263 MeV --> 6.13263 MeV)
   O15[215.787]:       1  Emean = 4.97208 MeV	( 4.97208 MeV --> 4.97208 MeV)
   O15[216.318]:       1  Emean = 3.45952 MeV	( 3.45952 MeV --> 3.45952 MeV)
  O15[2172.430]:       1  Emean = 3.98174 MeV	( 3.98174 MeV --> 3.98174 MeV)
  O15[2181.711]:       1  Emean = 2.76268 MeV	( 2.76268 MeV --> 2.76268 MeV)
  O15[2194.753]:       1  Emean = 390.158 keV	( 390.158 keV --> 390.158 keV)
  O15[2198.360]:       1  Emean = 1.61153 MeV	( 1.61153 MeV --> 1.61153 MeV)
    O15[22.675]:       1  Emean = 5.32808 MeV	( 5.32808 MeV --> 5.32808 MeV)
   O15[220.738]:       1  Emean = 1.43307 MeV	( 1.43307 MeV --> 1.43307 MeV)
  O15[2205.416]:       1  Emean = 4.61427 MeV	( 4.61427 MeV --> 4.61427 MeV)
  O15[2220.159]:       1  Emean = 3.35165 MeV	( 3.35165 MeV --> 3.35165 MeV)
  O15[2221.161]:       1  Emean = 2.99746 MeV	( 2.99746 MeV --> 2.99746 MeV)
  O15[2221.417]:       1  Emean = 1.40943 MeV	( 1.40943 MeV --> 1.40943 MeV)
  O15[2223.555]:       1  Emean = 1.88975 MeV	( 1.88975 MeV --> 1.88975 MeV)
  O15[2227.894]:       1  Emean = 8.15512 MeV	( 8.15512 MeV --> 8.15512 MeV)
   O15[223.306]:       1  Emean = 10.5239 MeV	( 10.5239 MeV --> 10.5239 MeV)
  O15[2261.727]:       1  Emean = 5.97978 MeV	( 5.97978 MeV --> 5.97978 MeV)
  O15[2265.484]:       1  Emean =  903.13 keV	( 903.13 keV --> 903.13 keV)
  O15[2266.057]:       1  Emean = 1.73701 MeV	( 1.73701 MeV --> 1.73701 MeV)
  O15[2268.560]:       1  Emean =  1.7449 MeV	( 1.7449 MeV --> 1.7449 MeV)
   O15[227.733]:       1  Emean = 1.95114 MeV	( 1.95114 MeV --> 1.95114 MeV)
   O15[227.802]:       1  Emean = 1.07321 MeV	( 1.07321 MeV --> 1.07321 MeV)
  O15[2270.518]:       1  Emean = 5.46241 MeV	( 5.46241 MeV --> 5.46241 MeV)
   O15[228.345]:       1  Emean = 5.32705 MeV	( 5.32705 MeV --> 5.32705 MeV)
   O15[228.355]:       1  Emean = 9.48932 MeV	( 9.48932 MeV --> 9.48932 MeV)
   O15[228.362]:       1  Emean = 5.09668 MeV	( 5.09668 MeV --> 5.09668 MeV)
  O15[2280.717]:       1  Emean = 6.80131 MeV	( 6.80131 MeV --> 6.80131 MeV)
  O15[2282.795]:       1  Emean = 3.72887 MeV	( 3.72887 MeV --> 3.72887 MeV)
  O15[2284.222]:       1  Emean = 1.69175 MeV	( 1.69175 MeV --> 1.69175 MeV)
  O15[2285.521]:       1  Emean = 2.05764 MeV	( 2.05764 MeV --> 2.05764 MeV)
  O15[2289.387]:       1  Emean = 5.41473 MeV	( 5.41473 MeV --> 5.41473 MeV)
  O15[2291.502]:       1  Emean = 738.208 keV	( 738.208 keV --> 738.208 keV)
  O15[2293.011]:       1  Emean = 1.15723 MeV	( 1.15723 MeV --> 1.15723 MeV)
  O15[2295.926]:       1  Emean = 5.83765 MeV	( 5.83765 MeV --> 5.83765 MeV)
  O15[2298.381]:       1  Emean = 1.28451 MeV	( 1.28451 MeV --> 1.28451 MeV)
    O15[23.111]:       1  Emean = 7.65718 MeV	( 7.65718 MeV --> 7.65718 MeV)
  O15[2303.277]:       1  Emean = 1.25318 MeV	( 1.25318 MeV --> 1.25318 MeV)
   O15[231.024]:       1  Emean = 6.61819 MeV	( 6.61819 MeV --> 6.61819 MeV)
  O15[2326.278]:       1  Emean = 4.57676 MeV	( 4.57676 MeV --> 4.57676 MeV)
  O15[2326.364]:       1  Emean = 1.47566 MeV	( 1.47566 MeV --> 1.47566 MeV)
  O15[2326.665]:       1  Emean = 2.71074 MeV	( 2.71074 MeV --> 2.71074 MeV)
  O15[2335.756]:       1  Emean = 353.321 keV	( 353.321 keV --> 353.321 keV)
  O15[2341.159]:       1  Emean = 1.22116 MeV	( 1.22116 MeV --> 1.22116 MeV)
  O15[2344.340]:       1  Emean = 4.48566 MeV	( 4.48566 MeV --> 4.48566 MeV)
  O15[2356.522]:       1  Emean = 4.84052 MeV	( 4.84052 MeV --> 4.84052 MeV)
  O15[2358.447]:       1  Emean = 1.23729 MeV	( 1.23729 MeV --> 1.23729 MeV)
  O15[2359.793]:       1  Emean = 863.117 keV	( 863.117 keV --> 863.117 keV)
   O15[236.498]:       1  Emean = 2.17552 MeV	( 2.17552 MeV --> 2.17552 MeV)
  O15[2368.198]:       1  Emean = 4.48005 MeV	( 4.48005 MeV --> 4.48005 MeV)
   O15[239.310]:       1  Emean = 187.754 keV	( 187.754 keV --> 187.754 keV)
  O15[2396.308]:       1  Emean = 447.764 keV	( 447.764 keV --> 447.764 keV)
  O15[2400.698]:       1  Emean = 3.06903 MeV	( 3.06903 MeV --> 3.06903 MeV)
  O15[2405.436]:       1  Emean = 1.41067 MeV	( 1.41067 MeV --> 1.41067 MeV)
   O15[241.405]:       1  Emean = 6.90112 MeV	( 6.90112 MeV --> 6.90112 MeV)
  O15[2415.039]:       1  Emean = 2.99682 MeV	( 2.99682 MeV --> 2.99682 MeV)
  O15[2423.792]:       1  Emean = 1.00155 MeV	( 1.00155 MeV --> 1.00155 MeV)
   O15[243.654]:       1  Emean = 3.95261 MeV	( 3.95261 MeV --> 3.95261 MeV)
  O15[2435.980]:       1  Emean = 3.21963 MeV	( 3.21963 MeV --> 3.21963 MeV)
   O15[244.263]:       1  Emean = 6.98884 MeV	( 6.98884 MeV --> 6.98884 MeV)
  O15[2448.552]:       1  Emean = 1.67804 MeV	( 1.67804 MeV --> 1.67804 MeV)
   O15[245.336]:       1  Emean = 653.817 keV	( 653.817 keV --> 653.817 keV)
   O15[245.439]:       1  Emean = 3.34604 MeV	( 3.34604 MeV --> 3.34604 MeV)
   O15[246.320]:       1  Emean = 3.36971 MeV	( 3.36971 MeV --> 3.36971 MeV)
   O15[246.644]:       1  Emean = 6.46859 MeV	( 6.46859 MeV --> 6.46859 MeV)
   O15[247.536]:       1  Emean = 1.34912 MeV	( 1.34912 MeV --> 1.34912 MeV)
   O15[247.727]:       1  Emean = 3.15027 MeV	( 3.15027 MeV --> 3.15027 MeV)
  O15[2471.874]:       1  Emean = 72.5546 keV	( 72.5546 keV --> 72.5546 keV)
  O15[2474.592]:       1  Emean = 673.134 keV	( 673.134 keV --> 673.134 keV)
  O15[2478.717]:       1  Emean = 1.26484 MeV	( 1.26484 MeV --> 1.26484 MeV)
  O15[2487.996]:       1  Emean = 475.288 keV	( 475.288 keV --> 475.288 keV)
  O15[2491.257]:       1  Emean = 3.93369 MeV	( 3.93369 MeV --> 3.93369 MeV)
    O15[25.815]:       1  Emean = 514.105 keV	( 514.105 keV --> 514.105 keV)
  O15[2508.380]:       1  Emean = 314.801 keV	( 314.801 keV --> 314.801 keV)
  O15[2510.855]:       1  Emean = 6.05823 MeV	( 6.05823 MeV --> 6.05823 MeV)
  O15[2516.480]:       1  Emean = 5.48835 MeV	( 5.48835 MeV --> 5.48835 MeV)
  O15[2521.132]:       1  Emean = 6.42696 MeV	( 6.42696 MeV --> 6.42696 MeV)
  O15[2525.413]:       1  Emean = 744.163 keV	( 744.163 keV --> 744.163 keV)
  O15[2528.837]:       1  Emean = 3.29482 MeV	( 3.29482 MeV --> 3.29482 MeV)
  O15[2531.954]:       1  Emean = 247.469 keV	( 247.469 keV --> 247.469 keV)
  O15[2532.740]:       1  Emean = 622.101 keV	( 622.101 keV --> 622.101 keV)
  O15[2536.140]:       1  Emean = 181.796 keV	( 181.796 keV --> 181.796 keV)
   O15[254.652]:       1  Emean = 940.289 keV	( 940.289 keV --> 940.289 keV)
  O15[2549.315]:       1  Emean = 2.53458 MeV	( 2.53458 MeV --> 2.53458 MeV)
  O15[2549.342]:       1  Emean = 6.45048 MeV	( 6.45048 MeV --> 6.45048 MeV)
   O15[255.829]:       1  Emean = 1.97265 MeV	( 1.97265 MeV --> 1.97265 MeV)
  O15[2555.961]:       1  Emean = 6.84202 MeV	( 6.84202 MeV --> 6.84202 MeV)
   O15[256.749]:       1  Emean =  3.6627 MeV	( 3.6627 MeV --> 3.6627 MeV)
  O15[2561.023]:       1  Emean = 554.406 keV	( 554.406 keV --> 554.406 keV)
  O15[2562.577]:       1  Emean = 1.49121 MeV	( 1.49121 MeV --> 1.49121 MeV)
  O15[2563.801]:       1  Emean = 3.03652 MeV	( 3.03652 MeV --> 3.03652 MeV)
   O15[257.005]:       1  Emean = 2.91614 MeV	( 2.91614 MeV --> 2.91614 MeV)
   O15[257.192]:       1  Emean =  3.3849 MeV	( 3.3849 MeV --> 3.3849 MeV)
   O15[257.563]:       1  Emean = 506.779 keV	( 506.779 keV --> 506.779 keV)
  O15[2571.802]:       1  Emean = 4.65855 MeV	( 4.65855 MeV --> 4.65855 MeV)
  O15[2575.045]:       1  Emean = 700.461 keV	( 700.461 keV --> 700.461 keV)
   O15[258.446]:       1  Emean = 5.10695 MeV	( 5.10695 MeV --> 5.10695 MeV)
  O15[2586.167]:       1  Emean = 2.78696 MeV	( 2.78696 MeV --> 2.78696 MeV)
  O15[2587.162]:       1  Emean = 3.17356 MeV	( 3.17356 MeV --> 3.17356 MeV)
  O15[2589.151]:       1  Emean = 5.30631 MeV	( 5.30631 MeV --> 5.30631 MeV)
   O15[259.960]:       1  Emean = 5.71643 MeV	( 5.71643 MeV --> 5.71643 MeV)
   O15[261.240]:       1  Emean = 5.70787 MeV	( 5.70787 MeV --> 5.70787 MeV)
   O15[266.638]:       1  Emean = 4.45839 MeV	( 4.45839 MeV --> 4.45839 MeV)
   O15[268.918]:       1  Emean = 2.02298 MeV	( 2.02298 MeV --> 2.02298 MeV)
    O15[27.557]:       1  Emean = 247.097 keV	( 247.097 keV --> 247.097 keV)
    O15[27.779]:       1  Emean = 196.329 keV	( 196.329 keV --> 196.329 keV)
   O15[274.113]:       1  Emean = 1.54417 MeV	( 1.54417 MeV --> 1.54417 MeV)
   O15[276.376]:       1  Emean = 2.58445 MeV	( 2.58445 MeV --> 2.58445 MeV)
   O15[276.413]:       1  Emean = 3.90908 MeV	( 3.90908 MeV --> 3.90908 MeV)
   O15[279.123]:       1  Emean = 5.10947 MeV	( 5.10947 MeV --> 5.10947 MeV)
   O15[283.931]:       1  Emean = 5.94222 MeV	( 5.94222 MeV --> 5.94222 MeV)
   O15[287.310]:       1  Emean = 4.11314 MeV	( 4.11314 MeV --> 4.11314 MeV)
   O15[287.944]:       1  Emean = 6.34707 MeV	( 6.34707 MeV --> 6.34707 MeV)
   O15[289.428]:       1  Emean = 3.90506 MeV	( 3.90506 MeV --> 3.90506 MeV)
    O15[29.465]:       1  Emean = 3.66506 MeV	( 3.66506 MeV --> 3.66506 MeV)
    O15[29.847]:       1  Emean =  609.11 keV	( 609.11 keV --> 609.11 keV)
   O15[290.151]:       1  Emean = 6.19515 MeV	( 6.19515 MeV --> 6.19515 MeV)
   O15[290.605]:       1  Emean = 5.97981 MeV	( 5.97981 MeV --> 5.97981 MeV)
   O15[291.485]:       1  Emean = 4.46692 MeV	( 4.46692 MeV --> 4.46692 MeV)
   O15[294.251]:       1  Emean = 5.24674 MeV	( 5.24674 MeV --> 5.24674 MeV)
   O15[295.885]:       1  Emean = 4.58796 MeV	( 4.58796 MeV --> 4.58796 MeV)
   O15[296.317]:       1  Emean = 3.10042 MeV	( 3.10042 MeV --> 3.10042 MeV)
   O15[298.271]:       1  Emean = 483.922 keV	( 483.922 keV --> 483.922 keV)
   O15[298.604]:       1  Emean = 478.968 keV	( 478.968 keV --> 478.968 keV)
   O15[299.462]:       1  Emean = 528.082 keV	( 528.082 keV --> 528.082 keV)
     O15[3.544]:       1  Emean = 541.575 keV	( 541.575 keV --> 541.575 keV)
     O15[3.634]:       1  Emean = 2.77144 MeV	( 2.77144 MeV --> 2.77144 MeV)
    O15[30.920]:       1  Emean = 3.52552 MeV	( 3.52552 MeV --> 3.52552 MeV)
   O15[302.247]:       1  Emean = 3.08312 MeV	( 3.08312 MeV --> 3.08312 MeV)
   O15[302.292]:       1  Emean = 1.89849 MeV	( 1.89849 MeV --> 1.89849 MeV)
   O15[302.646]:       1  Emean = 4.71926 MeV	( 4.71926 MeV --> 4.71926 MeV)
   O15[305.332]:       1  Emean = 2.81323 MeV	( 2.81323 MeV --> 2.81323 MeV)
   O15[305.693]:       1  Emean = 7.39772 MeV	( 7.39772 MeV --> 7.39772 MeV)
   O15[306.783]:       1  Emean = 69.8806 keV	( 69.8806 keV --> 69.8806 keV)
   O15[309.583]:       1  Emean = 426.445 keV	( 426.445 keV --> 426.445 keV)
    O15[31.571]:       1  Emean = 4.66795 MeV	( 4.66795 MeV --> 4.66795 MeV)
   O15[311.140]:       1  Emean = 330.653 keV	( 330.653 keV --> 330.653 keV)
   O15[312.846]:       1  Emean = 9.92762 MeV	( 9.92762 MeV --> 9.92762 MeV)
   O15[313.519]:       1  Emean = 1.93659 MeV	( 1.93659 MeV --> 1.93659 MeV)
   O15[314.245]:       1  Emean =  3.0092 MeV	( 3.0092 MeV --> 3.0092 MeV)
   O15[317.330]:       1  Emean = 3.39904 MeV	( 3.39904 MeV --> 3.39904 MeV)
    O15[32.396]:       1  Emean = 5.12979 MeV	( 5.12979 MeV --> 5.12979 MeV)
   O15[321.669]:       1  Emean = 2.68848 MeV	( 2.68848 MeV --> 2.68848 MeV)
   O15[324.310]:       1  Emean = 828.072 keV	( 828.072 keV --> 828.072 keV)
   O15[324.374]:       1  Emean = 7.61023 MeV	( 7.61023 MeV --> 7.61023 MeV)
   O15[326.925]:       1  Emean = 7.84036 MeV	( 7.84036 MeV --> 7.84036 MeV)
   O15[329.232]:       1  Emean = 2.13963 MeV	( 2.13963 MeV --> 2.13963 MeV)
    O15[33.160]:       1  Emean = 8.57703 MeV	( 8.57703 MeV --> 8.57703 MeV)
   O15[343.621]:       1  Emean = 159.418 keV	( 159.418 keV --> 159.418 keV)
   O15[347.072]:       1  Emean = 424.813 keV	( 424.813 keV --> 424.813 keV)
   O15[349.489]:       1  Emean = 1.39646 MeV	( 1.39646 MeV --> 1.39646 MeV)
    O15[35.036]:       1  Emean = 7.36841 MeV	( 7.36841 MeV --> 7.36841 MeV)
    O15[35.127]:       1  Emean = 529.611 keV	( 529.611 keV --> 529.611 keV)
    O15[35.129]:       1  Emean = 4.97221 MeV	( 4.97221 MeV --> 4.97221 MeV)
   O15[353.313]:       1  Emean = 4.39448 MeV	( 4.39448 MeV --> 4.39448 MeV)
   O15[353.639]:       1  Emean = 8.57281 MeV	( 8.57281 MeV --> 8.57281 MeV)
   O15[356.185]:       1  Emean = 5.95251 MeV	( 5.95251 MeV --> 5.95251 MeV)
   O15[358.612]:       1  Emean = 3.73754 MeV	( 3.73754 MeV --> 3.73754 MeV)
   O15[359.046]:       1  Emean =  7.2535 MeV	( 7.2535 MeV --> 7.2535 MeV)
   O15[359.311]:       1  Emean = 2.34519 MeV	( 2.34519 MeV --> 2.34519 MeV)
   O15[359.319]:       1  Emean = 5.35173 MeV	( 5.35173 MeV --> 5.35173 MeV)
    O15[36.249]:       1  Emean = 4.45787 MeV	( 4.45787 MeV --> 4.45787 MeV)
   O15[362.472]:       1  Emean = 2.73928 MeV	( 2.73928 MeV --> 2.73928 MeV)
   O15[366.006]:       1  Emean = 5.15787 MeV	( 5.15787 MeV --> 5.15787 MeV)
   O15[366.457]:       1  Emean =  2.7397 MeV	( 2.7397 MeV --> 2.7397 MeV)
   O15[367.306]:       1  Emean = 1.59425 MeV	( 1.59425 MeV --> 1.59425 MeV)
   O15[372.300]:       1  Emean = 1.87444 MeV	( 1.87444 MeV --> 1.87444 MeV)
   O15[378.872]:       1  Emean = 1.58672 MeV	( 1.58672 MeV --> 1.58672 MeV)
   O15[380.712]:       1  Emean = 2.30769 MeV	( 2.30769 MeV --> 2.30769 MeV)
   O15[380.882]:       1  Emean = 466.141 keV	( 466.141 keV --> 466.141 keV)
   O15[384.144]:       1  Emean = 490.812 keV	( 490.812 keV --> 490.812 keV)
   O15[389.420]:       1  Emean = 864.964 keV	( 864.964 keV --> 864.964 keV)
   O15[389.480]:       1  Emean = 3.39669 MeV	( 3.39669 MeV --> 3.39669 MeV)
   O15[389.780]:       1  Emean = 5.72353 MeV	( 5.72353 MeV --> 5.72353 MeV)
    O15[39.114]:       1  Emean = 4.42737 MeV	( 4.42737 MeV --> 4.42737 MeV)
    O15[39.453]:       1  Emean = 7.35091 MeV	( 7.35091 MeV --> 7.35091 MeV)
   O15[390.940]:       1  Emean =  3.6016 MeV	( 3.6016 MeV --> 3.6016 MeV)
   O15[397.007]:       1  Emean = 6.63736 MeV	( 6.63736 MeV --> 6.63736 MeV)
     O15[4.798]:       1  Emean =  3.2309 MeV	( 3.2309 MeV --> 3.2309 MeV)
   O15[400.175]:       1  Emean = 904.461 keV	( 904.461 keV --> 904.461 keV)
   O15[411.053]:       1  Emean = 1.98973 MeV	( 1.98973 MeV --> 1.98973 MeV)
   O15[412.679]:       1  Emean = 8.03586 MeV	( 8.03586 MeV --> 8.03586 MeV)
   O15[415.058]:       1  Emean = 5.12171 MeV	( 5.12171 MeV --> 5.12171 MeV)
   O15[419.882]:       1  Emean = 3.24973 MeV	( 3.24973 MeV --> 3.24973 MeV)
   O15[424.228]:       1  Emean =  4.1894 MeV	( 4.1894 MeV --> 4.1894 MeV)
    O15[43.222]:       1  Emean = 6.60872 MeV	( 6.60872 MeV --> 6.60872 MeV)
    O15[43.813]:       1  Emean = 4.98138 MeV	( 4.98138 MeV --> 4.98138 MeV)
    O15[43.922]:       1  Emean = 7.27592 MeV	( 7.27592 MeV --> 7.27592 MeV)
   O15[430.056]:       1  Emean = 759.422 keV	( 759.422 keV --> 759.422 keV)
   O15[431.390]:       1  Emean = 6.51729 MeV	( 6.51729 MeV --> 6.51729 MeV)
   O15[432.862]:       1  Emean = 8.86685 MeV	( 8.86685 MeV --> 8.86685 MeV)
   O15[432.888]:       1  Emean = 4.57454 MeV	( 4.57454 MeV --> 4.57454 MeV)
   O15[434.924]:       1  Emean = 1.98083 MeV	( 1.98083 MeV --> 1.98083 MeV)
   O15[435.236]:       1  Emean =   3.741 MeV	( 3.741 MeV --> 3.741 MeV)
   O15[435.241]:       1  Emean = 552.939 keV	( 552.939 keV --> 552.939 keV)
   O15[440.520]:       1  Emean = 1.88774 MeV	( 1.88774 MeV --> 1.88774 MeV)
   O15[441.762]:       1  Emean = 894.069 keV	( 894.069 keV --> 894.069 keV)
   O15[443.437]:       1  Emean = 3.18637 MeV	( 3.18637 MeV --> 3.18637 MeV)
   O15[443.934]:       1  Emean = 520.154 keV	( 520.154 keV --> 520.154 keV)
   O15[444.724]:       1  Emean = 3.99293 MeV	( 3.99293 MeV --> 3.99293 MeV)
   O15[446.739]:       1  Emean =  3.1228 MeV	( 3.1228 MeV --> 3.1228 MeV)
   O15[447.313]:       1  Emean = 1.84718 MeV	( 1.84718 MeV --> 1.84718 MeV)
   O15[447.727]:       1  Emean = 2.07758 MeV	( 2.07758 MeV --> 2.07758 MeV)
   O15[448.635]:       1  Emean = 406.367 keV	( 406.367 keV --> 406.367 keV)
    O15[45.114]:       1  Emean =  413.89 keV	( 413.89 keV --> 413.89 keV)
    O15[45.505]:       1  Emean = 3.12781 MeV	( 3.12781 MeV --> 3.12781 MeV)
    O15[46.054]:       1  Emean = 360.075 keV	( 360.075 keV --> 360.075 keV)
    O15[46.718]:       1  Emean = 938.884 keV	( 938.884 keV --> 938.884 keV)
    O15[46.918]:       1  Emean = 6.14903 MeV	( 6.14903 MeV --> 6.14903 MeV)
   O15[467.766]:       1  Emean = 5.09675 MeV	( 5.09675 MeV --> 5.09675 MeV)
