
 The run is 10000 proton of 41 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.8438 cm  +- 14.0652 cm 	massic: 61.9095 g/cm2 
 CrossSection:	0.0722345 cm^-1 		massic: 1.61526 mm2/g 
  O15[1502.713]:       1  Emean = 2.34092 MeV	( 2.34092 MeV --> 2.34092 MeV)
  O15[1502.934]:       1  Emean = 4.62757 MeV	( 4.62757 MeV --> 4.62757 MeV)
  O15[1515.347]:       1  Emean = 263.878 keV	( 263.878 keV --> 263.878 keV)
  O15[1518.918]:       1  Emean = 2.55485 MeV	( 2.55485 MeV --> 2.55485 MeV)
  O15[1523.180]:       1  Emean = 6.46774 MeV	( 6.46774 MeV --> 6.46774 MeV)
  O15[1527.201]:       1  Emean = 766.103 keV	( 766.103 keV --> 766.103 keV)
  O15[1530.648]:       1  Emean = 261.992 keV	( 261.992 keV --> 261.992 keV)
  O15[1539.618]:       1  Emean = 3.93378 MeV	( 3.93378 MeV --> 3.93378 MeV)
   O15[154.587]:       1  Emean = 678.958 keV	( 678.958 keV --> 678.958 keV)
  O15[1547.212]:       1  Emean = 573.333 keV	( 573.333 keV --> 573.333 keV)
  O15[1547.427]:       1  Emean = 2.78694 MeV	( 2.78694 MeV --> 2.78694 MeV)
  O15[1549.269]:       1  Emean = 291.425 keV	( 291.425 keV --> 291.425 keV)
   O15[155.342]:       1  Emean =  1.0213 MeV	( 1.0213 MeV --> 1.0213 MeV)
  O15[1551.494]:       1  Emean = 7.28327 MeV	( 7.28327 MeV --> 7.28327 MeV)
  O15[1556.197]:       1  Emean = 1.35109 MeV	( 1.35109 MeV --> 1.35109 MeV)
  O15[1557.418]:       1  Emean = 392.465 keV	( 392.465 keV --> 392.465 keV)
  O15[1558.675]:       1  Emean = 1.46944 MeV	( 1.46944 MeV --> 1.46944 MeV)
   O15[156.959]:       1  Emean = 4.38357 MeV	( 4.38357 MeV --> 4.38357 MeV)
  O15[1565.499]:       1  Emean = 1.25808 MeV	( 1.25808 MeV --> 1.25808 MeV)
  O15[1568.057]:       1  Emean = 2.19472 MeV	( 2.19472 MeV --> 2.19472 MeV)
  O15[1569.032]:       1  Emean = 159.536 keV	( 159.536 keV --> 159.536 keV)
  O15[1574.192]:       1  Emean = 1.05288 MeV	( 1.05288 MeV --> 1.05288 MeV)
  O15[1584.259]:       1  Emean = 316.353 keV	( 316.353 keV --> 316.353 keV)
  O15[1586.573]:       1  Emean = 404.264 keV	( 404.264 keV --> 404.264 keV)
  O15[1590.853]:       1  Emean =  2.4474 MeV	( 2.4474 MeV --> 2.4474 MeV)
  O15[1592.130]:       1  Emean = 129.586 keV	( 129.586 keV --> 129.586 keV)
  O15[1592.471]:       1  Emean = 2.08224 MeV	( 2.08224 MeV --> 2.08224 MeV)
  O15[1606.882]:       1  Emean = 446.922 keV	( 446.922 keV --> 446.922 keV)
  O15[1607.719]:       1  Emean = 5.48354 MeV	( 5.48354 MeV --> 5.48354 MeV)
  O15[1611.363]:       1  Emean = 1.48297 MeV	( 1.48297 MeV --> 1.48297 MeV)
  O15[1616.408]:       1  Emean = 3.30112 MeV	( 3.30112 MeV --> 3.30112 MeV)
  O15[1617.942]:       1  Emean = 3.25623 MeV	( 3.25623 MeV --> 3.25623 MeV)
  O15[1618.240]:       1  Emean = 3.84126 MeV	( 3.84126 MeV --> 3.84126 MeV)
  O15[1624.222]:       1  Emean = 4.30145 MeV	( 4.30145 MeV --> 4.30145 MeV)
  O15[1625.127]:       1  Emean = 1.58998 MeV	( 1.58998 MeV --> 1.58998 MeV)
  O15[1626.684]:       1  Emean = 4.53434 MeV	( 4.53434 MeV --> 4.53434 MeV)
  O15[1628.416]:       1  Emean = 2.87203 MeV	( 2.87203 MeV --> 2.87203 MeV)
   O15[163.237]:       1  Emean = 732.009 keV	( 732.009 keV --> 732.009 keV)
  O15[1634.980]:       1  Emean = 821.304 keV	( 821.304 keV --> 821.304 keV)
  O15[1637.637]:       1  Emean = 929.131 keV	( 929.131 keV --> 929.131 keV)
  O15[1637.758]:       1  Emean =  6.2572 MeV	( 6.2572 MeV --> 6.2572 MeV)
  O15[1641.260]:       1  Emean =  4.5204 MeV	( 4.5204 MeV --> 4.5204 MeV)
  O15[1646.085]:       1  Emean = 2.25085 MeV	( 2.25085 MeV --> 2.25085 MeV)
   O15[166.529]:       1  Emean = 327.032 keV	( 327.032 keV --> 327.032 keV)
  O15[1667.306]:       1  Emean = 4.67912 MeV	( 4.67912 MeV --> 4.67912 MeV)
   O15[167.302]:       1  Emean = 5.97285 MeV	( 5.97285 MeV --> 5.97285 MeV)
   O15[167.848]:       1  Emean = 1.30851 MeV	( 1.30851 MeV --> 1.30851 MeV)
  O15[1672.755]:       1  Emean = 2.22091 MeV	( 2.22091 MeV --> 2.22091 MeV)
  O15[1674.622]:       1  Emean = 2.55946 MeV	( 2.55946 MeV --> 2.55946 MeV)
  O15[1679.805]:       1  Emean = 1.04445 MeV	( 1.04445 MeV --> 1.04445 MeV)
  O15[1680.399]:       1  Emean =  3.7589 MeV	( 3.7589 MeV --> 3.7589 MeV)
  O15[1693.723]:       1  Emean = 2.55924 MeV	( 2.55924 MeV --> 2.55924 MeV)
  O15[1694.244]:       1  Emean = 522.577 keV	( 522.577 keV --> 522.577 keV)
  O15[1694.687]:       1  Emean =  7.5021 MeV	( 7.5021 MeV --> 7.5021 MeV)
    O15[17.350]:       1  Emean = 222.517 keV	( 222.517 keV --> 222.517 keV)
  O15[1704.042]:       1  Emean = 7.66531 MeV	( 7.66531 MeV --> 7.66531 MeV)
  O15[1704.385]:       1  Emean = 1.63988 MeV	( 1.63988 MeV --> 1.63988 MeV)
   O15[171.829]:       1  Emean = 5.36453 MeV	( 5.36453 MeV --> 5.36453 MeV)
   O15[173.117]:       1  Emean = 151.455 keV	( 151.455 keV --> 151.455 keV)
  O15[1731.286]:       1  Emean = 3.02075 MeV	( 3.02075 MeV --> 3.02075 MeV)
  O15[1736.684]:       1  Emean = 3.02867 MeV	( 3.02867 MeV --> 3.02867 MeV)
  O15[1738.124]:       1  Emean = 452.346 keV	( 452.346 keV --> 452.346 keV)
  O15[1745.505]:       1  Emean = 1.94435 MeV	( 1.94435 MeV --> 1.94435 MeV)
  O15[1750.516]:       1  Emean = 2.17759 MeV	( 2.17759 MeV --> 2.17759 MeV)
  O15[1754.735]:       1  Emean = 2.94813 MeV	( 2.94813 MeV --> 2.94813 MeV)
   O15[176.867]:       1  Emean = 2.00079 MeV	( 2.00079 MeV --> 2.00079 MeV)
  O15[1765.857]:       1  Emean =  283.58 keV	( 283.58 keV --> 283.58 keV)
  O15[1766.308]:       1  Emean = 202.922 keV	( 202.922 keV --> 202.922 keV)
  O15[1767.066]:       1  Emean = 435.396 keV	( 435.396 keV --> 435.396 keV)
  O15[1767.436]:       1  Emean = 4.34175 MeV	( 4.34175 MeV --> 4.34175 MeV)
  O15[1768.619]:       1  Emean = 221.114 keV	( 221.114 keV --> 221.114 keV)
  O15[1769.903]:       1  Emean = 81.1894 keV	( 81.1894 keV --> 81.1894 keV)
  O15[1771.811]:       1  Emean = 3.42848 MeV	( 3.42848 MeV --> 3.42848 MeV)
  O15[1775.579]:       1  Emean = 3.03369 MeV	( 3.03369 MeV --> 3.03369 MeV)
  O15[1777.477]:       1  Emean = 2.10623 MeV	( 2.10623 MeV --> 2.10623 MeV)
  O15[1780.626]:       1  Emean = 4.72681 MeV	( 4.72681 MeV --> 4.72681 MeV)
  O15[1785.606]:       1  Emean = 1.11643 MeV	( 1.11643 MeV --> 1.11643 MeV)
  O15[1788.885]:       1  Emean = 89.9767 keV	( 89.9767 keV --> 89.9767 keV)
  O15[1790.010]:       1  Emean = 7.27836 MeV	( 7.27836 MeV --> 7.27836 MeV)
  O15[1792.235]:       1  Emean = 4.54224 MeV	( 4.54224 MeV --> 4.54224 MeV)
  O15[1793.393]:       1  Emean = 3.23878 MeV	( 3.23878 MeV --> 3.23878 MeV)
  O15[1799.586]:       1  Emean = 4.69311 MeV	( 4.69311 MeV --> 4.69311 MeV)
    O15[18.400]:       1  Emean = 3.63106 MeV	( 3.63106 MeV --> 3.63106 MeV)
    O15[18.640]:       1  Emean = 720.235 keV	( 720.235 keV --> 720.235 keV)
   O15[180.979]:       1  Emean = 657.626 keV	( 657.626 keV --> 657.626 keV)
  O15[1804.230]:       1  Emean = 3.39702 MeV	( 3.39702 MeV --> 3.39702 MeV)
  O15[1805.718]:       1  Emean = 527.676 keV	( 527.676 keV --> 527.676 keV)
  O15[1806.989]:       1  Emean = 894.994 keV	( 894.994 keV --> 894.994 keV)
  O15[1810.080]:       1  Emean = 3.96968 MeV	( 3.96968 MeV --> 3.96968 MeV)
  O15[1817.646]:       1  Emean =  592.32 keV	( 592.32 keV --> 592.32 keV)
   O15[182.311]:       1  Emean = 8.95283 MeV	( 8.95283 MeV --> 8.95283 MeV)
   O15[182.375]:       1  Emean = 1.23353 MeV	( 1.23353 MeV --> 1.23353 MeV)
  O15[1825.123]:       1  Emean = 3.29205 MeV	( 3.29205 MeV --> 3.29205 MeV)
  O15[1834.428]:       1  Emean = 2.94385 MeV	( 2.94385 MeV --> 2.94385 MeV)
  O15[1836.396]:       1  Emean = 5.81672 MeV	( 5.81672 MeV --> 5.81672 MeV)
  O15[1839.104]:       1  Emean =  5.8423 MeV	( 5.8423 MeV --> 5.8423 MeV)
  O15[1840.217]:       1  Emean = 1.39406 MeV	( 1.39406 MeV --> 1.39406 MeV)
  O15[1841.020]:       1  Emean = 2.69642 MeV	( 2.69642 MeV --> 2.69642 MeV)
   O15[185.788]:       1  Emean = 304.899 keV	( 304.899 keV --> 304.899 keV)
  O15[1853.447]:       1  Emean = 4.27916 MeV	( 4.27916 MeV --> 4.27916 MeV)
  O15[1859.048]:       1  Emean = 2.75811 MeV	( 2.75811 MeV --> 2.75811 MeV)
  O15[1859.180]:       1  Emean = 4.12165 MeV	( 4.12165 MeV --> 4.12165 MeV)
  O15[1860.909]:       1  Emean = 2.79509 MeV	( 2.79509 MeV --> 2.79509 MeV)
  O15[1864.203]:       1  Emean = 3.91275 MeV	( 3.91275 MeV --> 3.91275 MeV)
  O15[1869.243]:       1  Emean = 1.94333 MeV	( 1.94333 MeV --> 1.94333 MeV)
  O15[1870.770]:       1  Emean = 388.447 keV	( 388.447 keV --> 388.447 keV)
  O15[1871.622]:       1  Emean = 97.2466 keV	( 97.2466 keV --> 97.2466 keV)
  O15[1872.449]:       1  Emean = 1.43796 MeV	( 1.43796 MeV --> 1.43796 MeV)
  O15[1872.558]:       1  Emean = 3.21449 MeV	( 3.21449 MeV --> 3.21449 MeV)
  O15[1875.195]:       1  Emean =  3.6289 MeV	( 3.6289 MeV --> 3.6289 MeV)
  O15[1875.493]:       1  Emean = 5.03246 MeV	( 5.03246 MeV --> 5.03246 MeV)
   O15[188.792]:       1  Emean = 701.992 keV	( 701.992 keV --> 701.992 keV)
  O15[1881.723]:       1  Emean = 2.51153 MeV	( 2.51153 MeV --> 2.51153 MeV)
  O15[1890.871]:       1  Emean = 3.70474 MeV	( 3.70474 MeV --> 3.70474 MeV)
   O15[190.078]:       1  Emean = 5.87867 MeV	( 5.87867 MeV --> 5.87867 MeV)
  O15[1904.698]:       1  Emean = 3.45061 MeV	( 3.45061 MeV --> 3.45061 MeV)
   O15[191.234]:       1  Emean = 215.015 keV	( 215.015 keV --> 215.015 keV)
  O15[1910.400]:       1  Emean = 1.32195 MeV	( 1.32195 MeV --> 1.32195 MeV)
  O15[1912.865]:       1  Emean = 6.20771 MeV	( 6.20771 MeV --> 6.20771 MeV)
  O15[1914.934]:       1  Emean = 1.95237 MeV	( 1.95237 MeV --> 1.95237 MeV)
  O15[1916.448]:       1  Emean = 3.15661 MeV	( 3.15661 MeV --> 3.15661 MeV)
  O15[1918.977]:       1  Emean = 1.73253 MeV	( 1.73253 MeV --> 1.73253 MeV)
  O15[1931.419]:       1  Emean = 2.84146 MeV	( 2.84146 MeV --> 2.84146 MeV)
  O15[1932.261]:       1  Emean = 2.52785 MeV	( 2.52785 MeV --> 2.52785 MeV)
  O15[1936.967]:       1  Emean = 4.20496 MeV	( 4.20496 MeV --> 4.20496 MeV)
   O15[194.610]:       1  Emean = 2.13242 MeV	( 2.13242 MeV --> 2.13242 MeV)
  O15[1940.842]:       1  Emean = 1.65812 MeV	( 1.65812 MeV --> 1.65812 MeV)
  O15[1946.411]:       1  Emean = 544.611 keV	( 544.611 keV --> 544.611 keV)
  O15[1949.141]:       1  Emean = 335.944 keV	( 335.944 keV --> 335.944 keV)
  O15[1952.646]:       1  Emean = 2.37825 MeV	( 2.37825 MeV --> 2.37825 MeV)
  O15[1953.740]:       1  Emean = 1.14754 MeV	( 1.14754 MeV --> 1.14754 MeV)
  O15[1955.750]:       1  Emean = 1.05002 MeV	( 1.05002 MeV --> 1.05002 MeV)
  O15[1959.107]:       1  Emean = 469.631 keV	( 469.631 keV --> 469.631 keV)
  O15[1959.797]:       1  Emean = 7.35055 MeV	( 7.35055 MeV --> 7.35055 MeV)
  O15[1966.361]:       1  Emean = 2.06642 MeV	( 2.06642 MeV --> 2.06642 MeV)
  O15[1967.980]:       1  Emean = 3.10601 MeV	( 3.10601 MeV --> 3.10601 MeV)
  O15[1971.060]:       1  Emean = 736.735 keV	( 736.735 keV --> 736.735 keV)
  O15[1971.889]:       1  Emean = 1.52115 MeV	( 1.52115 MeV --> 1.52115 MeV)
  O15[1978.469]:       1  Emean = 589.182 keV	( 589.182 keV --> 589.182 keV)
  O15[1978.854]:       1  Emean = 2.44707 MeV	( 2.44707 MeV --> 2.44707 MeV)
  O15[1979.934]:       1  Emean = 1.21467 MeV	( 1.21467 MeV --> 1.21467 MeV)
  O15[1985.575]:       1  Emean = 8.10234 MeV	( 8.10234 MeV --> 8.10234 MeV)
  O15[1987.519]:       1  Emean = 685.795 keV	( 685.795 keV --> 685.795 keV)
  O15[1988.721]:       1  Emean = 140.156 keV	( 140.156 keV --> 140.156 keV)
  O15[1995.114]:       1  Emean = 2.25902 MeV	( 2.25902 MeV --> 2.25902 MeV)
     O15[2.034]:       1  Emean = 2.75719 MeV	( 2.75719 MeV --> 2.75719 MeV)
     O15[2.573]:       1  Emean = 311.411 keV	( 311.411 keV --> 311.411 keV)
  O15[2000.784]:       1  Emean = 6.06682 MeV	( 6.06682 MeV --> 6.06682 MeV)
  O15[2006.847]:       1  Emean = 1.89722 MeV	( 1.89722 MeV --> 1.89722 MeV)
  O15[2007.796]:       1  Emean = 2.06866 MeV	( 2.06866 MeV --> 2.06866 MeV)
  O15[2008.141]:       1  Emean = 2.09388 MeV	( 2.09388 MeV --> 2.09388 MeV)
  O15[2012.243]:       1  Emean = 3.70925 MeV	( 3.70925 MeV --> 3.70925 MeV)
  O15[2015.361]:       1  Emean = 611.236 keV	( 611.236 keV --> 611.236 keV)
  O15[2015.990]:       1  Emean = 813.065 keV	( 813.065 keV --> 813.065 keV)
  O15[2017.377]:       1  Emean = 1.86546 MeV	( 1.86546 MeV --> 1.86546 MeV)
  O15[2017.834]:       1  Emean = 3.27553 MeV	( 3.27553 MeV --> 3.27553 MeV)
  O15[2019.044]:       1  Emean = 4.59814 MeV	( 4.59814 MeV --> 4.59814 MeV)
   O15[202.489]:       1  Emean = 4.24618 MeV	( 4.24618 MeV --> 4.24618 MeV)
  O15[2029.501]:       1  Emean =  8.2013 MeV	( 8.2013 MeV --> 8.2013 MeV)
  O15[2030.870]:       1  Emean = 994.593 keV	( 994.593 keV --> 994.593 keV)
  O15[2032.517]:       1  Emean = 1.72727 MeV	( 1.72727 MeV --> 1.72727 MeV)
  O15[2033.815]:       1  Emean = 2.24872 MeV	( 2.24872 MeV --> 2.24872 MeV)
  O15[2037.917]:       1  Emean = 2.56434 MeV	( 2.56434 MeV --> 2.56434 MeV)
  O15[2044.027]:       1  Emean = 4.94469 MeV	( 4.94469 MeV --> 4.94469 MeV)
  O15[2049.918]:       1  Emean = 570.047 keV	( 570.047 keV --> 570.047 keV)
  O15[2051.661]:       1  Emean = 1.20999 MeV	( 1.20999 MeV --> 1.20999 MeV)
  O15[2052.914]:       1  Emean = 4.68674 MeV	( 4.68674 MeV --> 4.68674 MeV)
  O15[2061.952]:       1  Emean =  168.55 keV	( 168.55 keV --> 168.55 keV)
  O15[2069.951]:       1  Emean = 635.696 keV	( 635.696 keV --> 635.696 keV)
  O15[2070.832]:       1  Emean = 643.979 keV	( 643.979 keV --> 643.979 keV)
  O15[2077.345]:       1  Emean = 1.71392 MeV	( 1.71392 MeV --> 1.71392 MeV)
  O15[2077.661]:       1  Emean = 7.53398 MeV	( 7.53398 MeV --> 7.53398 MeV)
  O15[2078.318]:       1  Emean = 7.15167 MeV	( 7.15167 MeV --> 7.15167 MeV)
  O15[2082.708]:       1  Emean = 3.67512 MeV	( 3.67512 MeV --> 3.67512 MeV)
  O15[2083.697]:       1  Emean = 160.675 keV	( 160.675 keV --> 160.675 keV)
  O15[2085.535]:       1  Emean = 1.15074 MeV	( 1.15074 MeV --> 1.15074 MeV)
  O15[2090.430]:       1  Emean =  1.8492 MeV	( 1.8492 MeV --> 1.8492 MeV)
  O15[2091.051]:       1  Emean = 1.18178 MeV	( 1.18178 MeV --> 1.18178 MeV)
  O15[2101.384]:       1  Emean = 1.00884 MeV	( 1.00884 MeV --> 1.00884 MeV)
  O15[2107.711]:       1  Emean = 3.02814 MeV	( 3.02814 MeV --> 3.02814 MeV)
  O15[2108.774]:       1  Emean = 8.62529 MeV	( 8.62529 MeV --> 8.62529 MeV)
  O15[2109.468]:       1  Emean = 2.31872 MeV	( 2.31872 MeV --> 2.31872 MeV)
  O15[2112.279]:       1  Emean =  1.4764 MeV	( 1.4764 MeV --> 1.4764 MeV)
  O15[2115.043]:       1  Emean = 5.09305 MeV	( 5.09305 MeV --> 5.09305 MeV)
  O15[2116.575]:       1  Emean = 3.98302 MeV	( 3.98302 MeV --> 3.98302 MeV)
  O15[2132.348]:       1  Emean =  4.7057 MeV	( 4.7057 MeV --> 4.7057 MeV)
  O15[2136.173]:       1  Emean = 1.78994 MeV	( 1.78994 MeV --> 1.78994 MeV)
  O15[2139.900]:       1  Emean = 5.72589 MeV	( 5.72589 MeV --> 5.72589 MeV)
   O15[214.092]:       1  Emean = 3.96336 MeV	( 3.96336 MeV --> 3.96336 MeV)
  O15[2142.128]:       1  Emean = 199.485 keV	( 199.485 keV --> 199.485 keV)
  O15[2142.555]:       1  Emean = 218.953 keV	( 218.953 keV --> 218.953 keV)
   O15[215.828]:       1  Emean = 1.06177 MeV	( 1.06177 MeV --> 1.06177 MeV)
  O15[2152.998]:       1  Emean = 1.60399 MeV	( 1.60399 MeV --> 1.60399 MeV)
  O15[2153.085]:       1  Emean = 2.57452 MeV	( 2.57452 MeV --> 2.57452 MeV)
   O15[216.688]:       1  Emean = 451.506 keV	( 451.506 keV --> 451.506 keV)
  O15[2163.930]:       1  Emean = 418.044 keV	( 418.044 keV --> 418.044 keV)
  O15[2171.290]:       1  Emean = 1.65232 MeV	( 1.65232 MeV --> 1.65232 MeV)
  O15[2171.930]:       1  Emean = 1.99873 MeV	( 1.99873 MeV --> 1.99873 MeV)
  O15[2172.151]:       1  Emean = 1.19342 MeV	( 1.19342 MeV --> 1.19342 MeV)
  O15[2172.846]:       1  Emean =   1.152 MeV	( 1.152 MeV --> 1.152 MeV)
  O15[2175.834]:       1  Emean = 1.96148 MeV	( 1.96148 MeV --> 1.96148 MeV)
  O15[2177.348]:       1  Emean = 3.39802 MeV	( 3.39802 MeV --> 3.39802 MeV)
  O15[2177.886]:       1  Emean = 3.37331 MeV	( 3.37331 MeV --> 3.37331 MeV)
  O15[2180.256]:       1  Emean = 566.677 keV	( 566.677 keV --> 566.677 keV)
  O15[2185.539]:       1  Emean = 3.57626 MeV	( 3.57626 MeV --> 3.57626 MeV)
  O15[2191.398]:       1  Emean = 102.225 keV	( 102.225 keV --> 102.225 keV)
  O15[2192.637]:       1  Emean = 932.065 keV	( 932.065 keV --> 932.065 keV)
  O15[2198.714]:       1  Emean =  430.46 keV	( 430.46 keV --> 430.46 keV)
   O15[220.557]:       1  Emean = 5.21301 MeV	( 5.21301 MeV --> 5.21301 MeV)
  O15[2204.397]:       1  Emean = 1.26862 MeV	( 1.26862 MeV --> 1.26862 MeV)
  O15[2205.029]:       1  Emean = 2.05308 MeV	( 2.05308 MeV --> 2.05308 MeV)
  O15[2214.128]:       1  Emean = 6.47113 MeV	( 6.47113 MeV --> 6.47113 MeV)
   O15[222.378]:       1  Emean = 5.49831 MeV	( 5.49831 MeV --> 5.49831 MeV)
  O15[2222.706]:       1  Emean = 5.59553 MeV	( 5.59553 MeV --> 5.59553 MeV)
  O15[2222.888]:       1  Emean = 2.47111 MeV	( 2.47111 MeV --> 2.47111 MeV)
  O15[2223.683]:       1  Emean = 242.998 keV	( 242.998 keV --> 242.998 keV)
  O15[2226.909]:       1  Emean = 1.26844 MeV	( 1.26844 MeV --> 1.26844 MeV)
  O15[2235.746]:       1  Emean = 639.368 keV	( 639.368 keV --> 639.368 keV)
  O15[2237.536]:       1  Emean = 68.0863 keV	( 68.0863 keV --> 68.0863 keV)
  O15[2237.826]:       1  Emean = 4.17182 MeV	( 4.17182 MeV --> 4.17182 MeV)
  O15[2237.903]:       1  Emean =  5.1025 MeV	( 5.1025 MeV --> 5.1025 MeV)
  O15[2243.641]:       1  Emean = 862.352 keV	( 862.352 keV --> 862.352 keV)
  O15[2244.750]:       1  Emean = 1.37422 MeV	( 1.37422 MeV --> 1.37422 MeV)
  O15[2247.977]:       1  Emean = 302.584 keV	( 302.584 keV --> 302.584 keV)
  O15[2249.954]:       1  Emean = 243.941 keV	( 243.941 keV --> 243.941 keV)
  O15[2253.359]:       1  Emean = 5.79904 MeV	( 5.79904 MeV --> 5.79904 MeV)
  O15[2254.056]:       1  Emean = 30.6293 keV	( 30.6293 keV --> 30.6293 keV)
  O15[2257.057]:       1  Emean = 2.45232 MeV	( 2.45232 MeV --> 2.45232 MeV)
  O15[2257.748]:       1  Emean =  1.6138 MeV	( 1.6138 MeV --> 1.6138 MeV)
  O15[2258.063]:       1  Emean = 8.09256 MeV	( 8.09256 MeV --> 8.09256 MeV)
  O15[2268.124]:       1  Emean = 2.48028 MeV	( 2.48028 MeV --> 2.48028 MeV)
   O15[227.263]:       1  Emean = 2.64902 MeV	( 2.64902 MeV --> 2.64902 MeV)
   O15[227.511]:       1  Emean = 3.26431 MeV	( 3.26431 MeV --> 3.26431 MeV)
  O15[2270.007]:       1  Emean = 4.36184 MeV	( 4.36184 MeV --> 4.36184 MeV)
  O15[2273.562]:       1  Emean = 2.37893 MeV	( 2.37893 MeV --> 2.37893 MeV)
  O15[2273.727]:       1  Emean = 2.16629 MeV	( 2.16629 MeV --> 2.16629 MeV)
   O15[228.819]:       1  Emean = 3.22474 MeV	( 3.22474 MeV --> 3.22474 MeV)
  O15[2282.659]:       1  Emean = 269.042 keV	( 269.042 keV --> 269.042 keV)
  O15[2287.094]:       1  Emean = 208.697 keV	( 208.697 keV --> 208.697 keV)
  O15[2290.912]:       1  Emean = 1.04235 MeV	( 1.04235 MeV --> 1.04235 MeV)
  O15[2290.918]:       1  Emean = 8.66176 MeV	( 8.66176 MeV --> 8.66176 MeV)
  O15[2292.548]:       1  Emean =  1.5524 MeV	( 1.5524 MeV --> 1.5524 MeV)
  O15[2295.402]:       1  Emean = 482.638 keV	( 482.638 keV --> 482.638 keV)
  O15[2297.258]:       1  Emean = 3.57288 MeV	( 3.57288 MeV --> 3.57288 MeV)
    O15[23.268]:       1  Emean = 1.83969 MeV	( 1.83969 MeV --> 1.83969 MeV)
  O15[2307.861]:       1  Emean = 448.589 keV	( 448.589 keV --> 448.589 keV)
  O15[2309.310]:       1  Emean = 2.58627 MeV	( 2.58627 MeV --> 2.58627 MeV)
  O15[2310.071]:       1  Emean = 6.40664 MeV	( 6.40664 MeV --> 6.40664 MeV)
  O15[2318.762]:       1  Emean = 4.67049 MeV	( 4.67049 MeV --> 4.67049 MeV)
  O15[2322.408]:       1  Emean = 483.962 keV	( 483.962 keV --> 483.962 keV)
  O15[2328.508]:       1  Emean = 1.88846 MeV	( 1.88846 MeV --> 1.88846 MeV)
  O15[2329.261]:       1  Emean = 712.956 keV	( 712.956 keV --> 712.956 keV)
  O15[2329.352]:       1  Emean = 1.83464 MeV	( 1.83464 MeV --> 1.83464 MeV)
  O15[2334.165]:       1  Emean = 619.194 keV	( 619.194 keV --> 619.194 keV)
  O15[2334.330]:       1  Emean = 1.15295 MeV	( 1.15295 MeV --> 1.15295 MeV)
  O15[2335.881]:       1  Emean = 437.592 keV	( 437.592 keV --> 437.592 keV)
   O15[234.849]:       1  Emean = 3.12957 MeV	( 3.12957 MeV --> 3.12957 MeV)
  O15[2345.695]:       1  Emean = 3.24263 MeV	( 3.24263 MeV --> 3.24263 MeV)
  O15[2349.873]:       1  Emean = 4.85578 MeV	( 4.85578 MeV --> 4.85578 MeV)
   O15[235.247]:       1  Emean = 1.05271 MeV	( 1.05271 MeV --> 1.05271 MeV)
  O15[2352.966]:       1  Emean =  6.6605 MeV	( 6.6605 MeV --> 6.6605 MeV)
  O15[2353.722]:       1  Emean = 217.243 keV	( 217.243 keV --> 217.243 keV)
  O15[2355.286]:       1  Emean = 5.86564 MeV	( 5.86564 MeV --> 5.86564 MeV)
  O15[2358.574]:       1  Emean = 859.615 keV	( 859.615 keV --> 859.615 keV)
  O15[2361.679]:       1  Emean = 2.12653 MeV	( 2.12653 MeV --> 2.12653 MeV)
  O15[2363.848]:       1  Emean = 386.916 keV	( 386.916 keV --> 386.916 keV)
  O15[2367.541]:       1  Emean = 2.97876 MeV	( 2.97876 MeV --> 2.97876 MeV)
  O15[2368.362]:       1  Emean = 3.20266 MeV	( 3.20266 MeV --> 3.20266 MeV)
  O15[2370.121]:       1  Emean = 2.33983 MeV	( 2.33983 MeV --> 2.33983 MeV)
  O15[2372.251]:       1  Emean = 1.89424 MeV	( 1.89424 MeV --> 1.89424 MeV)
  O15[2375.476]:       1  Emean =  687.84 keV	( 687.84 keV --> 687.84 keV)
  O15[2375.980]:       1  Emean = 4.34893 MeV	( 4.34893 MeV --> 4.34893 MeV)
  O15[2378.769]:       1  Emean = 2.64503 MeV	( 2.64503 MeV --> 2.64503 MeV)
  O15[2379.506]:       1  Emean = 1.25012 MeV	( 1.25012 MeV --> 1.25012 MeV)
   O15[238.874]:       1  Emean =  4.3443 MeV	( 4.3443 MeV --> 4.3443 MeV)
  O15[2392.877]:       1  Emean = 4.80608 MeV	( 4.80608 MeV --> 4.80608 MeV)
  O15[2393.672]:       1  Emean = 1.18116 MeV	( 1.18116 MeV --> 1.18116 MeV)
  O15[2398.930]:       1  Emean = 2.02404 MeV	( 2.02404 MeV --> 2.02404 MeV)
  O15[2399.883]:       1  Emean = 2.17639 MeV	( 2.17639 MeV --> 2.17639 MeV)
   O15[240.460]:       1  Emean = 1.16401 MeV	( 1.16401 MeV --> 1.16401 MeV)
  O15[2401.659]:       1  Emean = 1.26936 MeV	( 1.26936 MeV --> 1.26936 MeV)
  O15[2405.823]:       1  Emean = 2.22013 MeV	( 2.22013 MeV --> 2.22013 MeV)
  O15[2406.007]:       1  Emean = 2.16839 MeV	( 2.16839 MeV --> 2.16839 MeV)
   O15[241.976]:       1  Emean = 9.18104 MeV	( 9.18104 MeV --> 9.18104 MeV)
  O15[2418.425]:       1  Emean = 3.13118 MeV	( 3.13118 MeV --> 3.13118 MeV)
  O15[2418.953]:       1  Emean = 140.564 keV	( 140.564 keV --> 140.564 keV)
  O15[2422.401]:       1  Emean = 7.58567 MeV	( 7.58567 MeV --> 7.58567 MeV)
