
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
   O15[189.923]:       1  Emean = 3.16482 MeV	( 3.16482 MeV --> 3.16482 MeV)
  O15[1890.162]:       1  Emean =  3.5578 MeV	( 3.5578 MeV --> 3.5578 MeV)
  O15[1896.301]:       1  Emean = 427.096 keV	( 427.096 keV --> 427.096 keV)
  O15[1897.850]:       1  Emean = 1.19577 MeV	( 1.19577 MeV --> 1.19577 MeV)
  O15[1903.161]:       1  Emean = 1.90165 MeV	( 1.90165 MeV --> 1.90165 MeV)
  O15[1904.946]:       1  Emean = 1.25955 MeV	( 1.25955 MeV --> 1.25955 MeV)
  O15[1905.885]:       1  Emean = 4.96215 MeV	( 4.96215 MeV --> 4.96215 MeV)
  O15[1910.940]:       1  Emean = 1.77886 MeV	( 1.77886 MeV --> 1.77886 MeV)
  O15[1918.689]:       1  Emean =  4.7172 MeV	( 4.7172 MeV --> 4.7172 MeV)
  O15[1920.121]:       1  Emean = 2.99579 MeV	( 2.99579 MeV --> 2.99579 MeV)
  O15[1920.508]:       1  Emean = 4.15159 MeV	( 4.15159 MeV --> 4.15159 MeV)
  O15[1926.437]:       1  Emean = 2.46667 MeV	( 2.46667 MeV --> 2.46667 MeV)
   O15[193.907]:       1  Emean = 5.11853 MeV	( 5.11853 MeV --> 5.11853 MeV)
  O15[1931.777]:       1  Emean = 1.89867 MeV	( 1.89867 MeV --> 1.89867 MeV)
  O15[1939.603]:       1  Emean = 3.18607 MeV	( 3.18607 MeV --> 3.18607 MeV)
   O15[195.374]:       1  Emean = 5.69378 MeV	( 5.69378 MeV --> 5.69378 MeV)
   O15[197.383]:       1  Emean = 192.662 keV	( 192.662 keV --> 192.662 keV)
  O15[1971.139]:       1  Emean = 720.837 keV	( 720.837 keV --> 720.837 keV)
  O15[1972.398]:       1  Emean = 1.02462 MeV	( 1.02462 MeV --> 1.02462 MeV)
  O15[1973.477]:       1  Emean = 814.233 keV	( 814.233 keV --> 814.233 keV)
  O15[1976.140]:       1  Emean = 3.15106 MeV	( 3.15106 MeV --> 3.15106 MeV)
  O15[1978.833]:       1  Emean = 2.51292 MeV	( 2.51292 MeV --> 2.51292 MeV)
  O15[1980.201]:       1  Emean = 6.86507 MeV	( 6.86507 MeV --> 6.86507 MeV)
  O15[1981.627]:       1  Emean = 3.93907 MeV	( 3.93907 MeV --> 3.93907 MeV)
  O15[1982.333]:       1  Emean = 5.67065 MeV	( 5.67065 MeV --> 5.67065 MeV)
  O15[1982.356]:       1  Emean = 304.119 keV	( 304.119 keV --> 304.119 keV)
  O15[1987.698]:       1  Emean =  1.7404 MeV	( 1.7404 MeV --> 1.7404 MeV)
   O15[199.625]:       1  Emean = 2.15646 MeV	( 2.15646 MeV --> 2.15646 MeV)
  O15[1991.219]:       1  Emean =   1.313 MeV	( 1.313 MeV --> 1.313 MeV)
     O15[2.160]:       1  Emean = 141.212 keV	( 141.212 keV --> 141.212 keV)
     O15[2.297]:       1  Emean = 7.41284 MeV	( 7.41284 MeV --> 7.41284 MeV)
    O15[20.597]:       1  Emean = 4.02679 MeV	( 4.02679 MeV --> 4.02679 MeV)
    O15[20.621]:       1  Emean = 4.10128 MeV	( 4.10128 MeV --> 4.10128 MeV)
   O15[200.206]:       1  Emean = 2.17711 MeV	( 2.17711 MeV --> 2.17711 MeV)
  O15[2000.177]:       1  Emean = 8.58833 MeV	( 8.58833 MeV --> 8.58833 MeV)
  O15[2001.498]:       1  Emean =  6.1741 MeV	( 6.1741 MeV --> 6.1741 MeV)
  O15[2008.911]:       1  Emean = 2.27821 MeV	( 2.27821 MeV --> 2.27821 MeV)
  O15[2009.290]:       1  Emean = 4.06758 MeV	( 4.06758 MeV --> 4.06758 MeV)
  O15[2009.987]:       1  Emean = 415.399 keV	( 415.399 keV --> 415.399 keV)
  O15[2019.020]:       1  Emean = 581.254 keV	( 581.254 keV --> 581.254 keV)
   O15[202.756]:       1  Emean = 6.11879 MeV	( 6.11879 MeV --> 6.11879 MeV)
  O15[2026.564]:       1  Emean = 2.18623 MeV	( 2.18623 MeV --> 2.18623 MeV)
  O15[2027.597]:       1  Emean = 260.085 keV	( 260.085 keV --> 260.085 keV)
  O15[2028.726]:       1  Emean = 997.915 keV	( 997.915 keV --> 997.915 keV)
  O15[2030.210]:       1  Emean = 4.84398 MeV	( 4.84398 MeV --> 4.84398 MeV)
  O15[2047.679]:       1  Emean = 2.55658 MeV	( 2.55658 MeV --> 2.55658 MeV)
  O15[2049.741]:       1  Emean = 1.93635 MeV	( 1.93635 MeV --> 1.93635 MeV)
   O15[205.507]:       1  Emean = 2.11769 MeV	( 2.11769 MeV --> 2.11769 MeV)
  O15[2050.989]:       1  Emean = 856.373 keV	( 856.373 keV --> 856.373 keV)
  O15[2055.038]:       1  Emean = 8.82735 MeV	( 8.82735 MeV --> 8.82735 MeV)
   O15[206.579]:       1  Emean = 3.02207 MeV	( 3.02207 MeV --> 3.02207 MeV)
  O15[2062.182]:       1  Emean =  1.2468 MeV	( 1.2468 MeV --> 1.2468 MeV)
  O15[2068.215]:       1  Emean =  1.4671 MeV	( 1.4671 MeV --> 1.4671 MeV)
   O15[207.716]:       1  Emean = 3.96207 MeV	( 3.96207 MeV --> 3.96207 MeV)
   O15[207.805]:       1  Emean = 367.142 keV	( 367.142 keV --> 367.142 keV)
  O15[2086.219]:       1  Emean = 3.29092 MeV	( 3.29092 MeV --> 3.29092 MeV)
  O15[2087.547]:       1  Emean = 611.993 keV	( 611.993 keV --> 611.993 keV)
  O15[2088.946]:       1  Emean = 4.96065 MeV	( 4.96065 MeV --> 4.96065 MeV)
    O15[21.213]:       1  Emean = 3.43216 MeV	( 3.43216 MeV --> 3.43216 MeV)
    O15[21.473]:       1  Emean = 1.77319 MeV	( 1.77319 MeV --> 1.77319 MeV)
    O15[21.482]:       1  Emean = 3.52959 MeV	( 3.52959 MeV --> 3.52959 MeV)
    O15[21.666]:       1  Emean = 5.63556 MeV	( 5.63556 MeV --> 5.63556 MeV)
    O15[21.742]:       1  Emean = 7.36236 MeV	( 7.36236 MeV --> 7.36236 MeV)
    O15[21.982]:       1  Emean =   1.463 MeV	( 1.463 MeV --> 1.463 MeV)
   O15[210.375]:       1  Emean = 5.80054 MeV	( 5.80054 MeV --> 5.80054 MeV)
  O15[2101.226]:       1  Emean = 965.948 keV	( 965.948 keV --> 965.948 keV)
  O15[2101.804]:       1  Emean = 6.55162 MeV	( 6.55162 MeV --> 6.55162 MeV)
  O15[2102.885]:       1  Emean =  5.8012 MeV	( 5.8012 MeV --> 5.8012 MeV)
  O15[2106.245]:       1  Emean = 108.467 keV	( 108.467 keV --> 108.467 keV)
  O15[2107.445]:       1  Emean = 3.56921 MeV	( 3.56921 MeV --> 3.56921 MeV)
  O15[2110.255]:       1  Emean = 1.80298 MeV	( 1.80298 MeV --> 1.80298 MeV)
  O15[2121.921]:       1  Emean = 2.64682 MeV	( 2.64682 MeV --> 2.64682 MeV)
  O15[2126.180]:       1  Emean = 427.667 keV	( 427.667 keV --> 427.667 keV)
   O15[213.418]:       1  Emean = 3.74307 MeV	( 3.74307 MeV --> 3.74307 MeV)
  O15[2130.597]:       1  Emean = 2.01161 MeV	( 2.01161 MeV --> 2.01161 MeV)
  O15[2135.460]:       1  Emean =  3.0572 MeV	( 3.0572 MeV --> 3.0572 MeV)
  O15[2135.487]:       1  Emean = 2.48549 MeV	( 2.48549 MeV --> 2.48549 MeV)
  O15[2135.811]:       1  Emean = 8.01848 MeV	( 8.01848 MeV --> 8.01848 MeV)
   O15[214.297]:       1  Emean = 5.64202 MeV	( 5.64202 MeV --> 5.64202 MeV)
  O15[2142.562]:       1  Emean = 2.96611 MeV	( 2.96611 MeV --> 2.96611 MeV)
   O15[215.267]:       1  Emean = 546.178 keV	( 546.178 keV --> 546.178 keV)
  O15[2161.417]:       1  Emean = 1.75258 MeV	( 1.75258 MeV --> 1.75258 MeV)
  O15[2163.818]:       1  Emean = 1.74431 MeV	( 1.74431 MeV --> 1.74431 MeV)
  O15[2169.110]:       1  Emean = 3.35491 MeV	( 3.35491 MeV --> 3.35491 MeV)
  O15[2170.631]:       1  Emean = 1.46877 MeV	( 1.46877 MeV --> 1.46877 MeV)
  O15[2175.189]:       1  Emean = 4.97093 MeV	( 4.97093 MeV --> 4.97093 MeV)
  O15[2177.571]:       1  Emean = 3.31328 MeV	( 3.31328 MeV --> 3.31328 MeV)
  O15[2177.792]:       1  Emean = 5.41573 MeV	( 5.41573 MeV --> 5.41573 MeV)
  O15[2183.194]:       1  Emean = 640.211 keV	( 640.211 keV --> 640.211 keV)
  O15[2186.655]:       1  Emean = 2.68299 MeV	( 2.68299 MeV --> 2.68299 MeV)
  O15[2189.416]:       1  Emean = 3.60773 MeV	( 3.60773 MeV --> 3.60773 MeV)
   O15[219.556]:       1  Emean = 708.169 keV	( 708.169 keV --> 708.169 keV)
   O15[219.624]:       1  Emean = 917.338 keV	( 917.338 keV --> 917.338 keV)
  O15[2191.270]:       1  Emean = 2.70115 MeV	( 2.70115 MeV --> 2.70115 MeV)
  O15[2199.149]:       1  Emean = 348.928 keV	( 348.928 keV --> 348.928 keV)
  O15[2199.368]:       1  Emean = 4.21184 MeV	( 4.21184 MeV --> 4.21184 MeV)
    O15[22.916]:       1  Emean = 4.37801 MeV	( 4.37801 MeV --> 4.37801 MeV)
   O15[220.904]:       1  Emean =  1.9514 MeV	( 1.9514 MeV --> 1.9514 MeV)
   O15[220.928]:       1  Emean = 3.80974 MeV	( 3.80974 MeV --> 3.80974 MeV)
  O15[2209.776]:       1  Emean = 4.39208 MeV	( 4.39208 MeV --> 4.39208 MeV)
   O15[221.340]:       1  Emean = 4.28875 MeV	( 4.28875 MeV --> 4.28875 MeV)
   O15[221.964]:       1  Emean = 3.26829 MeV	( 3.26829 MeV --> 3.26829 MeV)
  O15[2221.370]:       1  Emean = 543.458 keV	( 543.458 keV --> 543.458 keV)
  O15[2224.196]:       1  Emean = 3.22827 MeV	( 3.22827 MeV --> 3.22827 MeV)
  O15[2230.943]:       1  Emean = 2.24367 MeV	( 2.24367 MeV --> 2.24367 MeV)
  O15[2234.064]:       1  Emean = 2.48605 MeV	( 2.48605 MeV --> 2.48605 MeV)
  O15[2235.455]:       1  Emean = 539.703 keV	( 539.703 keV --> 539.703 keV)
  O15[2240.122]:       1  Emean =  1.0962 MeV	( 1.0962 MeV --> 1.0962 MeV)
  O15[2240.495]:       1  Emean = 1.03877 MeV	( 1.03877 MeV --> 1.03877 MeV)
  O15[2243.100]:       1  Emean =  3.1886 MeV	( 3.1886 MeV --> 3.1886 MeV)
  O15[2248.819]:       1  Emean = 8.03504 MeV	( 8.03504 MeV --> 8.03504 MeV)
   O15[225.068]:       1  Emean = 622.949 keV	( 622.949 keV --> 622.949 keV)
   O15[225.642]:       1  Emean = 5.66839 MeV	( 5.66839 MeV --> 5.66839 MeV)
  O15[2255.693]:       1  Emean = 4.95475 MeV	( 4.95475 MeV --> 4.95475 MeV)
  O15[2256.215]:       1  Emean = 1.33303 MeV	( 1.33303 MeV --> 1.33303 MeV)
  O15[2262.137]:       1  Emean =  2.2488 MeV	( 2.2488 MeV --> 2.2488 MeV)
  O15[2262.544]:       1  Emean =  764.74 keV	( 764.74 keV --> 764.74 keV)
  O15[2263.746]:       1  Emean = 2.38501 MeV	( 2.38501 MeV --> 2.38501 MeV)
   O15[227.746]:       1  Emean = 2.25531 MeV	( 2.25531 MeV --> 2.25531 MeV)
  O15[2271.087]:       1  Emean = 4.25584 MeV	( 4.25584 MeV --> 4.25584 MeV)
  O15[2272.399]:       1  Emean = 96.5165 keV	( 96.5165 keV --> 96.5165 keV)
  O15[2276.109]:       1  Emean = 1.83953 MeV	( 1.83953 MeV --> 1.83953 MeV)
  O15[2282.419]:       1  Emean = 910.568 keV	( 910.568 keV --> 910.568 keV)
  O15[2285.449]:       1  Emean = 1.89234 MeV	( 1.89234 MeV --> 1.89234 MeV)
  O15[2293.291]:       1  Emean = 1.13413 MeV	( 1.13413 MeV --> 1.13413 MeV)
    O15[23.435]:       1  Emean = 563.006 keV	( 563.006 keV --> 563.006 keV)
    O15[23.644]:       1  Emean = 861.131 keV	( 861.131 keV --> 861.131 keV)
    O15[23.964]:       1  Emean = 4.83133 MeV	( 4.83133 MeV --> 4.83133 MeV)
  O15[2301.138]:       1  Emean = 5.50425 MeV	( 5.50425 MeV --> 5.50425 MeV)
  O15[2308.751]:       1  Emean = 2.54412 MeV	( 2.54412 MeV --> 2.54412 MeV)
  O15[2310.149]:       1  Emean =  2.4658 MeV	( 2.4658 MeV --> 2.4658 MeV)
  O15[2316.439]:       1  Emean = 3.88342 MeV	( 3.88342 MeV --> 3.88342 MeV)
  O15[2320.766]:       1  Emean = 2.07061 MeV	( 2.07061 MeV --> 2.07061 MeV)
  O15[2327.659]:       1  Emean = 1.82476 MeV	( 1.82476 MeV --> 1.82476 MeV)
   O15[233.096]:       1  Emean = 6.83192 MeV	( 6.83192 MeV --> 6.83192 MeV)
   O15[234.989]:       1  Emean = 7.42887 MeV	( 7.42887 MeV --> 7.42887 MeV)
  O15[2340.612]:       1  Emean = 2.68309 MeV	( 2.68309 MeV --> 2.68309 MeV)
  O15[2343.650]:       1  Emean = 7.87914 MeV	( 7.87914 MeV --> 7.87914 MeV)
   O15[236.834]:       1  Emean = 856.807 keV	( 856.807 keV --> 856.807 keV)
  O15[2366.573]:       1  Emean = 2.47113 MeV	( 2.47113 MeV --> 2.47113 MeV)
  O15[2369.326]:       1  Emean = 4.55594 MeV	( 4.55594 MeV --> 4.55594 MeV)
  O15[2370.318]:       1  Emean = 1.23341 MeV	( 1.23341 MeV --> 1.23341 MeV)
  O15[2389.148]:       1  Emean = 1.27386 MeV	( 1.27386 MeV --> 1.27386 MeV)
  O15[2393.641]:       1  Emean = 665.173 keV	( 665.173 keV --> 665.173 keV)
    O15[24.393]:       1  Emean = 3.52628 MeV	( 3.52628 MeV --> 3.52628 MeV)
    O15[24.749]:       1  Emean =  6.1679 MeV	( 6.1679 MeV --> 6.1679 MeV)
  O15[2416.587]:       1  Emean = 848.523 keV	( 848.523 keV --> 848.523 keV)
   O15[242.706]:       1  Emean = 6.13246 MeV	( 6.13246 MeV --> 6.13246 MeV)
  O15[2425.333]:       1  Emean = 370.578 keV	( 370.578 keV --> 370.578 keV)
  O15[2432.308]:       1  Emean = 2.34985 MeV	( 2.34985 MeV --> 2.34985 MeV)
  O15[2438.394]:       1  Emean = 1.58339 MeV	( 1.58339 MeV --> 1.58339 MeV)
  O15[2444.129]:       1  Emean = 949.192 keV	( 949.192 keV --> 949.192 keV)
  O15[2448.334]:       1  Emean = 5.47057 MeV	( 5.47057 MeV --> 5.47057 MeV)
   O15[245.595]:       1  Emean = 759.083 keV	( 759.083 keV --> 759.083 keV)
  O15[2459.973]:       1  Emean = 1.51245 MeV	( 1.51245 MeV --> 1.51245 MeV)
   O15[246.084]:       1  Emean = 5.04374 MeV	( 5.04374 MeV --> 5.04374 MeV)
   O15[247.404]:       1  Emean = 130.318 keV	( 130.318 keV --> 130.318 keV)
  O15[2487.811]:       1  Emean = 741.555 keV	( 741.555 keV --> 741.555 keV)
  O15[2489.489]:       1  Emean = 765.826 keV	( 765.826 keV --> 765.826 keV)
    O15[25.278]:       1  Emean =  3.5701 MeV	( 3.5701 MeV --> 3.5701 MeV)
   O15[250.302]:       1  Emean = 6.47986 MeV	( 6.47986 MeV --> 6.47986 MeV)
   O15[250.600]:       1  Emean = 10.3427 MeV	( 10.3427 MeV --> 10.3427 MeV)
  O15[2500.730]:       1  Emean = 1.12112 MeV	( 1.12112 MeV --> 1.12112 MeV)
  O15[2501.749]:       1  Emean = 1.01855 MeV	( 1.01855 MeV --> 1.01855 MeV)
  O15[2508.909]:       1  Emean = 1.95694 MeV	( 1.95694 MeV --> 1.95694 MeV)
   O15[251.522]:       1  Emean = 2.20523 MeV	( 2.20523 MeV --> 2.20523 MeV)
  O15[2516.227]:       1  Emean = 2.81563 MeV	( 2.81563 MeV --> 2.81563 MeV)
  O15[2522.579]:       1  Emean = 4.99055 MeV	( 4.99055 MeV --> 4.99055 MeV)
   O15[253.372]:       1  Emean = 2.35686 MeV	( 2.35686 MeV --> 2.35686 MeV)
   O15[253.646]:       1  Emean = 983.941 keV	( 983.941 keV --> 983.941 keV)
   O15[254.995]:       1  Emean = 1.72199 MeV	( 1.72199 MeV --> 1.72199 MeV)
  O15[2549.912]:       1  Emean = 2.21806 MeV	( 2.21806 MeV --> 2.21806 MeV)
  O15[2564.057]:       1  Emean = 880.963 keV	( 880.963 keV --> 880.963 keV)
  O15[2567.334]:       1  Emean = 494.327 keV	( 494.327 keV --> 494.327 keV)
  O15[2576.623]:       1  Emean = 3.59586 MeV	( 3.59586 MeV --> 3.59586 MeV)
   O15[259.757]:       1  Emean = 988.072 keV	( 988.072 keV --> 988.072 keV)
   O15[265.181]:       1  Emean = 4.08664 MeV	( 4.08664 MeV --> 4.08664 MeV)
   O15[269.946]:       1  Emean = 6.32409 MeV	( 6.32409 MeV --> 6.32409 MeV)
    O15[27.670]:       1  Emean = 3.02644 MeV	( 3.02644 MeV --> 3.02644 MeV)
   O15[271.794]:       1  Emean = 2.49233 MeV	( 2.49233 MeV --> 2.49233 MeV)
   O15[273.648]:       1  Emean = 2.07212 MeV	( 2.07212 MeV --> 2.07212 MeV)
   O15[276.719]:       1  Emean = 1.43994 MeV	( 1.43994 MeV --> 1.43994 MeV)
   O15[277.588]:       1  Emean = 3.57423 MeV	( 3.57423 MeV --> 3.57423 MeV)
   O15[284.728]:       1  Emean = 3.84735 MeV	( 3.84735 MeV --> 3.84735 MeV)
   O15[287.728]:       1  Emean = 3.82176 MeV	( 3.82176 MeV --> 3.82176 MeV)
    O15[29.826]:       1  Emean = 2.50001 MeV	( 2.50001 MeV --> 2.50001 MeV)
   O15[290.009]:       1  Emean =  4.3102 MeV	( 4.3102 MeV --> 4.3102 MeV)
   O15[291.724]:       1  Emean = 5.93874 MeV	( 5.93874 MeV --> 5.93874 MeV)
   O15[293.334]:       1  Emean = 7.64726 MeV	( 7.64726 MeV --> 7.64726 MeV)
   O15[293.376]:       1  Emean = 2.73394 MeV	( 2.73394 MeV --> 2.73394 MeV)
   O15[295.128]:       1  Emean = 1.30065 MeV	( 1.30065 MeV --> 1.30065 MeV)
   O15[295.905]:       1  Emean = 4.98469 MeV	( 4.98469 MeV --> 4.98469 MeV)
   O15[299.526]:       1  Emean = 5.16762 MeV	( 5.16762 MeV --> 5.16762 MeV)
   O15[299.757]:       1  Emean = 4.97917 MeV	( 4.97917 MeV --> 4.97917 MeV)
     O15[3.171]:       1  Emean = 3.42631 MeV	( 3.42631 MeV --> 3.42631 MeV)
    O15[30.774]:       1  Emean = 233.465 keV	( 233.465 keV --> 233.465 keV)
   O15[302.193]:       1  Emean = 4.94547 MeV	( 4.94547 MeV --> 4.94547 MeV)
   O15[303.591]:       1  Emean =  2.3432 MeV	( 2.3432 MeV --> 2.3432 MeV)
   O15[305.811]:       1  Emean = 723.617 keV	( 723.617 keV --> 723.617 keV)
   O15[307.197]:       1  Emean = 4.12827 MeV	( 4.12827 MeV --> 4.12827 MeV)
    O15[31.082]:       1  Emean = 5.70484 MeV	( 5.70484 MeV --> 5.70484 MeV)
    O15[31.543]:       1  Emean = 3.21275 MeV	( 3.21275 MeV --> 3.21275 MeV)
   O15[315.626]:       1  Emean = 3.71667 MeV	( 3.71667 MeV --> 3.71667 MeV)
   O15[317.355]:       1  Emean = 2.31757 MeV	( 2.31757 MeV --> 2.31757 MeV)
   O15[322.369]:       1  Emean = 1.19885 MeV	( 1.19885 MeV --> 1.19885 MeV)
   O15[323.725]:       1  Emean = 8.98658 MeV	( 8.98658 MeV --> 8.98658 MeV)
   O15[323.735]:       1  Emean = 4.27956 MeV	( 4.27956 MeV --> 4.27956 MeV)
   O15[324.106]:       1  Emean = 3.79461 MeV	( 3.79461 MeV --> 3.79461 MeV)
   O15[324.622]:       1  Emean = 4.13624 MeV	( 4.13624 MeV --> 4.13624 MeV)
   O15[325.274]:       1  Emean = 5.95253 MeV	( 5.95253 MeV --> 5.95253 MeV)
   O15[325.696]:       1  Emean = 667.748 keV	( 667.748 keV --> 667.748 keV)
   O15[332.939]:       1  Emean = 2.63168 MeV	( 2.63168 MeV --> 2.63168 MeV)
   O15[336.979]:       1  Emean = 3.65795 MeV	( 3.65795 MeV --> 3.65795 MeV)
   O15[337.584]:       1  Emean = 4.95645 MeV	( 4.95645 MeV --> 4.95645 MeV)
   O15[341.675]:       1  Emean = 1.03677 MeV	( 1.03677 MeV --> 1.03677 MeV)
   O15[345.707]:       1  Emean = 1.22925 MeV	( 1.22925 MeV --> 1.22925 MeV)
   O15[349.927]:       1  Emean = 2.22327 MeV	( 2.22327 MeV --> 2.22327 MeV)
    O15[35.034]:       1  Emean = 3.34822 MeV	( 3.34822 MeV --> 3.34822 MeV)
   O15[352.521]:       1  Emean = 5.19458 MeV	( 5.19458 MeV --> 5.19458 MeV)
   O15[354.490]:       1  Emean = 3.23106 MeV	( 3.23106 MeV --> 3.23106 MeV)
   O15[356.234]:       1  Emean =  522.12 keV	( 522.12 keV --> 522.12 keV)
    O15[36.301]:       1  Emean = 321.604 keV	( 321.604 keV --> 321.604 keV)
   O15[362.422]:       1  Emean = 2.84233 MeV	( 2.84233 MeV --> 2.84233 MeV)
   O15[363.663]:       1  Emean = 7.11721 MeV	( 7.11721 MeV --> 7.11721 MeV)
   O15[366.449]:       1  Emean = 1.20574 MeV	( 1.20574 MeV --> 1.20574 MeV)
   O15[373.312]:       1  Emean = 507.426 keV	( 507.426 keV --> 507.426 keV)
   O15[373.886]:       1  Emean =  2.7226 MeV	( 2.7226 MeV --> 2.7226 MeV)
   O15[374.619]:       1  Emean = 1.34881 MeV	( 1.34881 MeV --> 1.34881 MeV)
   O15[378.455]:       1  Emean = 4.19526 MeV	( 4.19526 MeV --> 4.19526 MeV)
   O15[378.795]:       1  Emean = 5.00496 MeV	( 5.00496 MeV --> 5.00496 MeV)
   O15[379.964]:       1  Emean = 1.98008 MeV	( 1.98008 MeV --> 1.98008 MeV)
    O15[38.883]:       1  Emean = 5.64781 MeV	( 5.64781 MeV --> 5.64781 MeV)
   O15[380.118]:       1  Emean = 4.27337 MeV	( 4.27337 MeV --> 4.27337 MeV)
   O15[380.967]:       1  Emean = 6.89561 MeV	( 6.89561 MeV --> 6.89561 MeV)
   O15[395.520]:       1  Emean = 1.33302 MeV	( 1.33302 MeV --> 1.33302 MeV)
   O15[399.962]:       1  Emean =  1.5306 MeV	( 1.5306 MeV --> 1.5306 MeV)
     O15[4.864]:       1  Emean = 62.9724 keV	( 62.9724 keV --> 62.9724 keV)
   O15[400.929]:       1  Emean = 1.90681 MeV	( 1.90681 MeV --> 1.90681 MeV)
   O15[401.601]:       1  Emean = 800.197 keV	( 800.197 keV --> 800.197 keV)
   O15[403.286]:       1  Emean = 812.225 keV	( 812.225 keV --> 812.225 keV)
   O15[404.527]:       1  Emean = 4.29078 MeV	( 4.29078 MeV --> 4.29078 MeV)
   O15[404.663]:       1  Emean = 5.98996 MeV	( 5.98996 MeV --> 5.98996 MeV)
   O15[407.806]:       1  Emean = 6.49301 MeV	( 6.49301 MeV --> 6.49301 MeV)
   O15[408.017]:       1  Emean = 3.77725 MeV	( 3.77725 MeV --> 3.77725 MeV)
   O15[409.235]:       1  Emean =  4.0411 MeV	( 4.0411 MeV --> 4.0411 MeV)
   O15[409.262]:       1  Emean = 608.792 keV	( 608.792 keV --> 608.792 keV)
    O15[41.072]:       1  Emean = 7.26939 MeV	( 7.26939 MeV --> 7.26939 MeV)
   O15[410.839]:       1  Emean =  2.3167 MeV	( 2.3167 MeV --> 2.3167 MeV)
   O15[413.366]:       1  Emean = 4.57366 MeV	( 4.57366 MeV --> 4.57366 MeV)
   O15[416.989]:       1  Emean = 6.30649 MeV	( 6.30649 MeV --> 6.30649 MeV)
   O15[419.239]:       1  Emean = 6.16081 MeV	( 6.16081 MeV --> 6.16081 MeV)
    O15[42.921]:       1  Emean = 5.61575 MeV	( 5.61575 MeV --> 5.61575 MeV)
   O15[421.324]:       1  Emean = 4.43791 MeV	( 4.43791 MeV --> 4.43791 MeV)
   O15[424.518]:       1  Emean = 4.48335 MeV	( 4.48335 MeV --> 4.48335 MeV)
   O15[427.599]:       1  Emean = 2.72422 MeV	( 2.72422 MeV --> 2.72422 MeV)
   O15[427.637]:       1  Emean = 567.747 keV	( 567.747 keV --> 567.747 keV)
   O15[427.655]:       1  Emean = 2.01557 MeV	( 2.01557 MeV --> 2.01557 MeV)
   O15[427.759]:       1  Emean = 236.173 keV	( 236.173 keV --> 236.173 keV)
   O15[427.906]:       1  Emean = 1.18112 MeV	( 1.18112 MeV --> 1.18112 MeV)
   O15[428.655]:       1  Emean = 685.536 keV	( 685.536 keV --> 685.536 keV)
   O15[428.815]:       1  Emean = 411.209 keV	( 411.209 keV --> 411.209 keV)
    O15[43.205]:       1  Emean = 480.328 keV	( 480.328 keV --> 480.328 keV)
   O15[430.330]:       1  Emean = 3.85335 MeV	( 3.85335 MeV --> 3.85335 MeV)
   O15[430.505]:       1  Emean = 5.83285 MeV	( 5.83285 MeV --> 5.83285 MeV)
   O15[434.956]:       1  Emean = 22.1489 keV	( 22.1489 keV --> 22.1489 keV)
   O15[436.166]:       1  Emean = 5.15478 MeV	( 5.15478 MeV --> 5.15478 MeV)
    O15[44.489]:       1  Emean = 8.57081 MeV	( 8.57081 MeV --> 8.57081 MeV)
   O15[443.139]:       1  Emean = 3.28323 MeV	( 3.28323 MeV --> 3.28323 MeV)
   O15[447.149]:       1  Emean = 7.20743 MeV	( 7.20743 MeV --> 7.20743 MeV)
   O15[447.666]:       1  Emean = 3.57554 MeV	( 3.57554 MeV --> 3.57554 MeV)
    O15[45.881]:       1  Emean = 772.109 keV	( 772.109 keV --> 772.109 keV)
   O15[451.593]:       1  Emean = 3.79131 MeV	( 3.79131 MeV --> 3.79131 MeV)
   O15[452.091]:       1  Emean = 1.44661 MeV	( 1.44661 MeV --> 1.44661 MeV)
   O15[453.130]:       1  Emean =  3.1989 MeV	( 3.1989 MeV --> 3.1989 MeV)
   O15[458.712]:       1  Emean = 3.35593 MeV	( 3.35593 MeV --> 3.35593 MeV)
   O15[459.238]:       1  Emean = 2.36911 MeV	( 2.36911 MeV --> 2.36911 MeV)
    O15[46.510]:       1  Emean = 4.99245 MeV	( 4.99245 MeV --> 4.99245 MeV)
    O15[46.649]:       1  Emean =  6.3995 MeV	( 6.3995 MeV --> 6.3995 MeV)
   O15[462.138]:       1  Emean = 3.96665 MeV	( 3.96665 MeV --> 3.96665 MeV)
   O15[462.209]:       1  Emean = 4.27145 MeV	( 4.27145 MeV --> 4.27145 MeV)
   O15[462.610]:       1  Emean = 3.25982 MeV	( 3.25982 MeV --> 3.25982 MeV)
   O15[463.826]:       1  Emean = 385.161 keV	( 385.161 keV --> 385.161 keV)
   O15[464.369]:       1  Emean = 3.90289 MeV	( 3.90289 MeV --> 3.90289 MeV)
   O15[465.001]:       1  Emean = 6.86166 MeV	( 6.86166 MeV --> 6.86166 MeV)
   O15[466.828]:       1  Emean = 5.16944 MeV	( 5.16944 MeV --> 5.16944 MeV)
   O15[476.206]:       1  Emean =  3.9964 MeV	( 3.9964 MeV --> 3.9964 MeV)
   O15[476.706]:       1  Emean = 608.498 keV	( 608.498 keV --> 608.498 keV)
