
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
  O15[1771.851]:       1  Emean = 3.77174 MeV	( 3.77174 MeV --> 3.77174 MeV)
  O15[1773.880]:       1  Emean =  1.8212 MeV	( 1.8212 MeV --> 1.8212 MeV)
   O15[178.922]:       1  Emean = 3.27043 MeV	( 3.27043 MeV --> 3.27043 MeV)
  O15[1781.381]:       1  Emean = 4.35943 MeV	( 4.35943 MeV --> 4.35943 MeV)
  O15[1782.113]:       1  Emean = 4.53739 MeV	( 4.53739 MeV --> 4.53739 MeV)
  O15[1788.444]:       1  Emean = 460.618 keV	( 460.618 keV --> 460.618 keV)
  O15[1788.551]:       1  Emean =  678.62 keV	( 678.62 keV --> 678.62 keV)
  O15[1789.237]:       1  Emean = 659.093 keV	( 659.093 keV --> 659.093 keV)
   O15[180.707]:       1  Emean = 7.01064 MeV	( 7.01064 MeV --> 7.01064 MeV)
   O15[180.756]:       1  Emean = 1.81126 MeV	( 1.81126 MeV --> 1.81126 MeV)
  O15[1806.930]:       1  Emean = 3.30004 MeV	( 3.30004 MeV --> 3.30004 MeV)
  O15[1810.882]:       1  Emean = 988.059 keV	( 988.059 keV --> 988.059 keV)
  O15[1811.382]:       1  Emean = 3.38818 MeV	( 3.38818 MeV --> 3.38818 MeV)
  O15[1816.107]:       1  Emean = 2.50303 MeV	( 2.50303 MeV --> 2.50303 MeV)
  O15[1816.156]:       1  Emean = 1.77374 MeV	( 1.77374 MeV --> 1.77374 MeV)
  O15[1816.424]:       1  Emean = 2.74125 MeV	( 2.74125 MeV --> 2.74125 MeV)
  O15[1817.576]:       1  Emean =  3.3269 MeV	( 3.3269 MeV --> 3.3269 MeV)
  O15[1818.236]:       1  Emean = 718.588 keV	( 718.588 keV --> 718.588 keV)
   O15[182.520]:       1  Emean =  4.7502 MeV	( 4.7502 MeV --> 4.7502 MeV)
   O15[183.013]:       1  Emean = 1.67401 MeV	( 1.67401 MeV --> 1.67401 MeV)
  O15[1830.594]:       1  Emean = 4.03554 MeV	( 4.03554 MeV --> 4.03554 MeV)
   O15[184.061]:       1  Emean = 264.623 keV	( 264.623 keV --> 264.623 keV)
   O15[184.921]:       1  Emean = 5.37501 MeV	( 5.37501 MeV --> 5.37501 MeV)
  O15[1840.990]:       1  Emean = 4.49013 MeV	( 4.49013 MeV --> 4.49013 MeV)
  O15[1848.712]:       1  Emean = 3.03606 MeV	( 3.03606 MeV --> 3.03606 MeV)
   O15[185.248]:       1  Emean = 2.32829 MeV	( 2.32829 MeV --> 2.32829 MeV)
   O15[185.522]:       1  Emean = 1.21697 MeV	( 1.21697 MeV --> 1.21697 MeV)
   O15[185.758]:       1  Emean =  5.5047 MeV	( 5.5047 MeV --> 5.5047 MeV)
  O15[1854.083]:       1  Emean = 885.325 keV	( 885.325 keV --> 885.325 keV)
  O15[1854.476]:       1  Emean = 3.20073 MeV	( 3.20073 MeV --> 3.20073 MeV)
   O15[186.216]:       1  Emean = 5.25943 MeV	( 5.25943 MeV --> 5.25943 MeV)
  O15[1862.363]:       1  Emean = 2.45971 MeV	( 2.45971 MeV --> 2.45971 MeV)
  O15[1864.163]:       1  Emean = 2.30825 MeV	( 2.30825 MeV --> 2.30825 MeV)
  O15[1866.786]:       1  Emean = 2.76567 MeV	( 2.76567 MeV --> 2.76567 MeV)
   O15[187.697]:       1  Emean = 6.78292 MeV	( 6.78292 MeV --> 6.78292 MeV)
  O15[1874.629]:       1  Emean = 2.44092 MeV	( 2.44092 MeV --> 2.44092 MeV)
  O15[1875.894]:       1  Emean = 3.14456 MeV	( 3.14456 MeV --> 3.14456 MeV)
   O15[188.298]:       1  Emean = 2.47184 MeV	( 2.47184 MeV --> 2.47184 MeV)
  O15[1881.645]:       1  Emean = 2.89537 MeV	( 2.89537 MeV --> 2.89537 MeV)
  O15[1886.074]:       1  Emean = 807.503 keV	( 807.503 keV --> 807.503 keV)
    O15[19.048]:       1  Emean = 4.70647 MeV	( 4.70647 MeV --> 4.70647 MeV)
  O15[1902.674]:       1  Emean = 56.9112 keV	( 56.9112 keV --> 56.9112 keV)
  O15[1907.338]:       1  Emean = 1.76319 MeV	( 1.76319 MeV --> 1.76319 MeV)
  O15[1910.123]:       1  Emean =  1.1887 MeV	( 1.1887 MeV --> 1.1887 MeV)
   O15[192.480]:       1  Emean = 340.233 keV	( 340.233 keV --> 340.233 keV)
  O15[1920.583]:       1  Emean = 265.067 keV	( 265.067 keV --> 265.067 keV)
   O15[193.433]:       1  Emean = 497.606 keV	( 497.606 keV --> 497.606 keV)
   O15[193.482]:       1  Emean = 5.53088 MeV	( 5.53088 MeV --> 5.53088 MeV)
  O15[1930.133]:       1  Emean = 2.35621 MeV	( 2.35621 MeV --> 2.35621 MeV)
  O15[1933.053]:       1  Emean = 183.378 keV	( 183.378 keV --> 183.378 keV)
  O15[1934.012]:       1  Emean = 1.10094 MeV	( 1.10094 MeV --> 1.10094 MeV)
   O15[194.267]:       1  Emean = 2.45932 MeV	( 2.45932 MeV --> 2.45932 MeV)
  O15[1944.449]:       1  Emean = 6.89723 MeV	( 6.89723 MeV --> 6.89723 MeV)
  O15[1944.617]:       1  Emean = 692.148 keV	( 692.148 keV --> 692.148 keV)
   O15[195.238]:       1  Emean = 3.62566 MeV	( 3.62566 MeV --> 3.62566 MeV)
  O15[1950.539]:       1  Emean = 36.2946 keV	( 36.2946 keV --> 36.2946 keV)
  O15[1951.876]:       1  Emean = 1.50952 MeV	( 1.50952 MeV --> 1.50952 MeV)
  O15[1951.988]:       1  Emean = 2.96766 MeV	( 2.96766 MeV --> 2.96766 MeV)
  O15[1952.443]:       1  Emean = 660.568 keV	( 660.568 keV --> 660.568 keV)
  O15[1955.925]:       1  Emean = 2.77281 MeV	( 2.77281 MeV --> 2.77281 MeV)
   O15[196.738]:       1  Emean = 325.402 keV	( 325.402 keV --> 325.402 keV)
  O15[1967.131]:       1  Emean = 1.32921 MeV	( 1.32921 MeV --> 1.32921 MeV)
  O15[1967.817]:       1  Emean = 4.21416 MeV	( 4.21416 MeV --> 4.21416 MeV)
  O15[1968.971]:       1  Emean =  1.0572 MeV	( 1.0572 MeV --> 1.0572 MeV)
  O15[1974.024]:       1  Emean = 4.78836 MeV	( 4.78836 MeV --> 4.78836 MeV)
  O15[1976.954]:       1  Emean = 1.85967 MeV	( 1.85967 MeV --> 1.85967 MeV)
  O15[1979.351]:       1  Emean = 60.2033 keV	( 60.2033 keV --> 60.2033 keV)
  O15[1982.454]:       1  Emean = 3.38624 MeV	( 3.38624 MeV --> 3.38624 MeV)
  O15[1984.830]:       1  Emean = 700.323 keV	( 700.323 keV --> 700.323 keV)
  O15[1995.503]:       1  Emean = 594.294 keV	( 594.294 keV --> 594.294 keV)
     O15[2.166]:       1  Emean = 1.62977 MeV	( 1.62977 MeV --> 1.62977 MeV)
     O15[2.355]:       1  Emean = 346.281 keV	( 346.281 keV --> 346.281 keV)
     O15[2.709]:       1  Emean = 168.358 keV	( 168.358 keV --> 168.358 keV)
     O15[2.763]:       1  Emean =  3.6071 MeV	( 3.6071 MeV --> 3.6071 MeV)
     O15[2.968]:       1  Emean = 6.78292 MeV	( 6.78292 MeV --> 6.78292 MeV)
   O15[200.793]:       1  Emean = 1.69447 MeV	( 1.69447 MeV --> 1.69447 MeV)
  O15[2008.911]:       1  Emean = 4.91585 MeV	( 4.91585 MeV --> 4.91585 MeV)
  O15[2021.908]:       1  Emean = 4.05723 MeV	( 4.05723 MeV --> 4.05723 MeV)
   O15[203.201]:       1  Emean = 1.78383 MeV	( 1.78383 MeV --> 1.78383 MeV)
  O15[2032.691]:       1  Emean = 3.21356 MeV	( 3.21356 MeV --> 3.21356 MeV)
  O15[2032.792]:       1  Emean = 1.25424 MeV	( 1.25424 MeV --> 1.25424 MeV)
  O15[2033.385]:       1  Emean = 7.75729 MeV	( 7.75729 MeV --> 7.75729 MeV)
  O15[2033.548]:       1  Emean = 4.50604 MeV	( 4.50604 MeV --> 4.50604 MeV)
   O15[205.570]:       1  Emean = 3.50831 MeV	( 3.50831 MeV --> 3.50831 MeV)
  O15[2052.703]:       1  Emean = 1.39346 MeV	( 1.39346 MeV --> 1.39346 MeV)
  O15[2058.280]:       1  Emean =  1.2388 MeV	( 1.2388 MeV --> 1.2388 MeV)
  O15[2062.186]:       1  Emean = 10.2954 MeV	( 10.2954 MeV --> 10.2954 MeV)
  O15[2066.056]:       1  Emean = 1.96626 MeV	( 1.96626 MeV --> 1.96626 MeV)
  O15[2066.300]:       1  Emean = 97.0068 keV	( 97.0068 keV --> 97.0068 keV)
  O15[2069.316]:       1  Emean = 2.18643 MeV	( 2.18643 MeV --> 2.18643 MeV)
  O15[2071.680]:       1  Emean = 673.644 keV	( 673.644 keV --> 673.644 keV)
  O15[2072.827]:       1  Emean = 1.75786 MeV	( 1.75786 MeV --> 1.75786 MeV)
  O15[2076.033]:       1  Emean = 2.08238 MeV	( 2.08238 MeV --> 2.08238 MeV)
  O15[2077.273]:       1  Emean = 6.12317 MeV	( 6.12317 MeV --> 6.12317 MeV)
  O15[2087.358]:       1  Emean = 4.31905 MeV	( 4.31905 MeV --> 4.31905 MeV)
  O15[2091.506]:       1  Emean = 4.60196 MeV	( 4.60196 MeV --> 4.60196 MeV)
  O15[2098.470]:       1  Emean = 950.073 keV	( 950.073 keV --> 950.073 keV)
  O15[2101.817]:       1  Emean = 2.05765 MeV	( 2.05765 MeV --> 2.05765 MeV)
  O15[2111.237]:       1  Emean = 5.10546 MeV	( 5.10546 MeV --> 5.10546 MeV)
  O15[2115.605]:       1  Emean = 221.308 keV	( 221.308 keV --> 221.308 keV)
  O15[2116.717]:       1  Emean = 1.84257 MeV	( 1.84257 MeV --> 1.84257 MeV)
   O15[212.097]:       1  Emean = 4.13309 MeV	( 4.13309 MeV --> 4.13309 MeV)
   O15[212.710]:       1  Emean = 4.60527 MeV	( 4.60527 MeV --> 4.60527 MeV)
  O15[2139.973]:       1  Emean = 3.93986 MeV	( 3.93986 MeV --> 3.93986 MeV)
   O15[214.532]:       1  Emean = 281.023 keV	( 281.023 keV --> 281.023 keV)
   O15[214.764]:       1  Emean = 4.52202 MeV	( 4.52202 MeV --> 4.52202 MeV)
   O15[214.846]:       1  Emean = 626.305 keV	( 626.305 keV --> 626.305 keV)
   O15[215.025]:       1  Emean = 4.50295 MeV	( 4.50295 MeV --> 4.50295 MeV)
   O15[215.318]:       1  Emean = 6.80295 MeV	( 6.80295 MeV --> 6.80295 MeV)
  O15[2155.500]:       1  Emean = 4.25083 MeV	( 4.25083 MeV --> 4.25083 MeV)
  O15[2156.353]:       1  Emean = 2.23474 MeV	( 2.23474 MeV --> 2.23474 MeV)
  O15[2166.596]:       1  Emean = 3.72827 MeV	( 3.72827 MeV --> 3.72827 MeV)
   O15[217.745]:       1  Emean = 1.76822 MeV	( 1.76822 MeV --> 1.76822 MeV)
  O15[2172.102]:       1  Emean = 1.37882 MeV	( 1.37882 MeV --> 1.37882 MeV)
  O15[2178.313]:       1  Emean = 59.6012 keV	( 59.6012 keV --> 59.6012 keV)
   O15[218.704]:       1  Emean = 10.1523 MeV	( 10.1523 MeV --> 10.1523 MeV)
  O15[2183.945]:       1  Emean = 6.87068 MeV	( 6.87068 MeV --> 6.87068 MeV)
   O15[219.038]:       1  Emean =  1.1956 MeV	( 1.1956 MeV --> 1.1956 MeV)
  O15[2190.787]:       1  Emean = 2.59831 MeV	( 2.59831 MeV --> 2.59831 MeV)
  O15[2192.393]:       1  Emean = 1.24398 MeV	( 1.24398 MeV --> 1.24398 MeV)
  O15[2198.048]:       1  Emean = 1.00327 MeV	( 1.00327 MeV --> 1.00327 MeV)
    O15[22.954]:       1  Emean =  4.1157 MeV	( 4.1157 MeV --> 4.1157 MeV)
  O15[2205.747]:       1  Emean = 3.84307 MeV	( 3.84307 MeV --> 3.84307 MeV)
  O15[2211.114]:       1  Emean = 2.63213 MeV	( 2.63213 MeV --> 2.63213 MeV)
  O15[2218.203]:       1  Emean = 498.773 keV	( 498.773 keV --> 498.773 keV)
  O15[2221.978]:       1  Emean = 5.36128 MeV	( 5.36128 MeV --> 5.36128 MeV)
  O15[2223.225]:       1  Emean = 2.82169 MeV	( 2.82169 MeV --> 2.82169 MeV)
  O15[2224.079]:       1  Emean = 4.61717 MeV	( 4.61717 MeV --> 4.61717 MeV)
  O15[2231.003]:       1  Emean = 215.108 keV	( 215.108 keV --> 215.108 keV)
  O15[2234.421]:       1  Emean = 2.26463 MeV	( 2.26463 MeV --> 2.26463 MeV)
  O15[2235.102]:       1  Emean = 1.81117 MeV	( 1.81117 MeV --> 1.81117 MeV)
  O15[2236.164]:       1  Emean = 2.61819 MeV	( 2.61819 MeV --> 2.61819 MeV)
  O15[2240.931]:       1  Emean = 2.74485 MeV	( 2.74485 MeV --> 2.74485 MeV)
   O15[225.645]:       1  Emean = 325.003 keV	( 325.003 keV --> 325.003 keV)
  O15[2250.703]:       1  Emean =  911.92 keV	( 911.92 keV --> 911.92 keV)
  O15[2257.617]:       1  Emean = 3.93538 MeV	( 3.93538 MeV --> 3.93538 MeV)
  O15[2267.388]:       1  Emean = 4.86964 MeV	( 4.86964 MeV --> 4.86964 MeV)
  O15[2277.849]:       1  Emean = 2.23839 MeV	( 2.23839 MeV --> 2.23839 MeV)
  O15[2280.893]:       1  Emean = 1.10676 MeV	( 1.10676 MeV --> 1.10676 MeV)
  O15[2289.061]:       1  Emean = 5.07943 MeV	( 5.07943 MeV --> 5.07943 MeV)
  O15[2291.445]:       1  Emean = 1.91739 MeV	( 1.91739 MeV --> 1.91739 MeV)
  O15[2292.597]:       1  Emean = 353.123 keV	( 353.123 keV --> 353.123 keV)
  O15[2297.378]:       1  Emean = 124.556 keV	( 124.556 keV --> 124.556 keV)
    O15[23.263]:       1  Emean = 8.57051 MeV	( 8.57051 MeV --> 8.57051 MeV)
    O15[23.566]:       1  Emean = 6.59411 MeV	( 6.59411 MeV --> 6.59411 MeV)
  O15[2305.597]:       1  Emean = 1.96385 MeV	( 1.96385 MeV --> 1.96385 MeV)
  O15[2306.309]:       1  Emean = 387.272 keV	( 387.272 keV --> 387.272 keV)
   O15[231.867]:       1  Emean = 6.23057 MeV	( 6.23057 MeV --> 6.23057 MeV)
   O15[231.899]:       1  Emean = 7.03388 MeV	( 7.03388 MeV --> 7.03388 MeV)
  O15[2315.476]:       1  Emean = 3.67368 MeV	( 3.67368 MeV --> 3.67368 MeV)
  O15[2322.994]:       1  Emean = 1.61694 MeV	( 1.61694 MeV --> 1.61694 MeV)
  O15[2326.978]:       1  Emean = 3.54919 MeV	( 3.54919 MeV --> 3.54919 MeV)
   O15[233.356]:       1  Emean = 4.23478 MeV	( 4.23478 MeV --> 4.23478 MeV)
   O15[233.940]:       1  Emean = 2.11138 MeV	( 2.11138 MeV --> 2.11138 MeV)
  O15[2332.156]:       1  Emean = 1.47318 MeV	( 1.47318 MeV --> 1.47318 MeV)
  O15[2333.663]:       1  Emean =  3.7922 MeV	( 3.7922 MeV --> 3.7922 MeV)
   O15[234.110]:       1  Emean = 4.40436 MeV	( 4.40436 MeV --> 4.40436 MeV)
   O15[234.914]:       1  Emean = 6.30715 MeV	( 6.30715 MeV --> 6.30715 MeV)
  O15[2342.551]:       1  Emean = 195.228 keV	( 195.228 keV --> 195.228 keV)
  O15[2344.881]:       1  Emean = 966.247 keV	( 966.247 keV --> 966.247 keV)
  O15[2346.420]:       1  Emean = 864.646 keV	( 864.646 keV --> 864.646 keV)
  O15[2348.866]:       1  Emean = 2.00026 MeV	( 2.00026 MeV --> 2.00026 MeV)
   O15[235.165]:       1  Emean = 1.99099 MeV	( 1.99099 MeV --> 1.99099 MeV)
  O15[2352.233]:       1  Emean = 871.063 keV	( 871.063 keV --> 871.063 keV)
  O15[2356.739]:       1  Emean = 2.01924 MeV	( 2.01924 MeV --> 2.01924 MeV)
   O15[236.719]:       1  Emean = 488.187 keV	( 488.187 keV --> 488.187 keV)
  O15[2362.812]:       1  Emean = 1.30934 MeV	( 1.30934 MeV --> 1.30934 MeV)
  O15[2364.954]:       1  Emean = 6.54689 MeV	( 6.54689 MeV --> 6.54689 MeV)
  O15[2365.144]:       1  Emean = 6.93596 MeV	( 6.93596 MeV --> 6.93596 MeV)
  O15[2374.970]:       1  Emean =  1.2047 MeV	( 1.2047 MeV --> 1.2047 MeV)
  O15[2377.252]:       1  Emean = 6.47829 MeV	( 6.47829 MeV --> 6.47829 MeV)
   O15[238.563]:       1  Emean = 4.28937 MeV	( 4.28937 MeV --> 4.28937 MeV)
  O15[2382.527]:       1  Emean = 5.19813 MeV	( 5.19813 MeV --> 5.19813 MeV)
  O15[2383.818]:       1  Emean = 3.18569 MeV	( 3.18569 MeV --> 3.18569 MeV)
  O15[2384.103]:       1  Emean = 6.14622 MeV	( 6.14622 MeV --> 6.14622 MeV)
  O15[2385.716]:       1  Emean = 921.116 keV	( 921.116 keV --> 921.116 keV)
   O15[239.251]:       1  Emean = 8.62142 MeV	( 8.62142 MeV --> 8.62142 MeV)
    O15[24.474]:       1  Emean = 1.26172 MeV	( 1.26172 MeV --> 1.26172 MeV)
  O15[2404.430]:       1  Emean = 392.954 keV	( 392.954 keV --> 392.954 keV)
   O15[242.905]:       1  Emean = 119.728 keV	( 119.728 keV --> 119.728 keV)
  O15[2426.200]:       1  Emean = 3.91355 MeV	( 3.91355 MeV --> 3.91355 MeV)
  O15[2428.380]:       1  Emean = 2.75252 MeV	( 2.75252 MeV --> 2.75252 MeV)
  O15[2429.083]:       1  Emean = 54.0828 keV	( 54.0828 keV --> 54.0828 keV)
  O15[2432.075]:       1  Emean = 3.29067 MeV	( 3.29067 MeV --> 3.29067 MeV)
  O15[2433.454]:       1  Emean = 3.51329 MeV	( 3.51329 MeV --> 3.51329 MeV)
  O15[2445.605]:       1  Emean = 4.76365 MeV	( 4.76365 MeV --> 4.76365 MeV)
  O15[2455.689]:       1  Emean = 2.31663 MeV	( 2.31663 MeV --> 2.31663 MeV)
  O15[2461.551]:       1  Emean = 5.04335 MeV	( 5.04335 MeV --> 5.04335 MeV)
  O15[2463.618]:       1  Emean = 214.174 keV	( 214.174 keV --> 214.174 keV)
  O15[2474.155]:       1  Emean = 5.35998 MeV	( 5.35998 MeV --> 5.35998 MeV)
  O15[2490.337]:       1  Emean =   3.243 MeV	( 3.243 MeV --> 3.243 MeV)
    O15[25.179]:       1  Emean =  2.7793 MeV	( 2.7793 MeV --> 2.7793 MeV)
    O15[25.815]:       1  Emean =  4.2673 MeV	( 4.2673 MeV --> 4.2673 MeV)
  O15[2508.927]:       1  Emean = 1.76193 MeV	( 1.76193 MeV --> 1.76193 MeV)
  O15[2509.459]:       1  Emean = 2.45448 MeV	( 2.45448 MeV --> 2.45448 MeV)
  O15[2516.539]:       1  Emean = 3.99013 MeV	( 3.99013 MeV --> 3.99013 MeV)
  O15[2524.453]:       1  Emean = 493.503 keV	( 493.503 keV --> 493.503 keV)
  O15[2525.939]:       1  Emean = 605.753 keV	( 605.753 keV --> 605.753 keV)
   O15[253.948]:       1  Emean = 1.47044 MeV	( 1.47044 MeV --> 1.47044 MeV)
  O15[2535.107]:       1  Emean = 471.645 keV	( 471.645 keV --> 471.645 keV)
  O15[2539.134]:       1  Emean = 4.19642 MeV	( 4.19642 MeV --> 4.19642 MeV)
  O15[2540.276]:       1  Emean = 2.33437 MeV	( 2.33437 MeV --> 2.33437 MeV)
  O15[2540.403]:       1  Emean = 4.35413 MeV	( 4.35413 MeV --> 4.35413 MeV)
  O15[2545.627]:       1  Emean =     162 keV	( 162 keV --> 162 keV)
  O15[2546.004]:       1  Emean =  2.1018 MeV	( 2.1018 MeV --> 2.1018 MeV)
   O15[256.048]:       1  Emean = 4.31561 MeV	( 4.31561 MeV --> 4.31561 MeV)
  O15[2560.965]:       1  Emean = 308.545 keV	( 308.545 keV --> 308.545 keV)
  O15[2563.780]:       1  Emean = 1.22332 MeV	( 1.22332 MeV --> 1.22332 MeV)
  O15[2572.617]:       1  Emean = 1.11356 MeV	( 1.11356 MeV --> 1.11356 MeV)
  O15[2573.015]:       1  Emean = 1.54072 MeV	( 1.54072 MeV --> 1.54072 MeV)
   O15[258.958]:       1  Emean = 3.47116 MeV	( 3.47116 MeV --> 3.47116 MeV)
  O15[2580.334]:       1  Emean = 4.06292 MeV	( 4.06292 MeV --> 4.06292 MeV)
  O15[2589.353]:       1  Emean = 763.732 keV	( 763.732 keV --> 763.732 keV)
   O15[264.492]:       1  Emean = 4.63394 MeV	( 4.63394 MeV --> 4.63394 MeV)
   O15[264.552]:       1  Emean =  4.0575 MeV	( 4.0575 MeV --> 4.0575 MeV)
   O15[268.546]:       1  Emean = 8.41638 MeV	( 8.41638 MeV --> 8.41638 MeV)
   O15[269.535]:       1  Emean = 2.40866 MeV	( 2.40866 MeV --> 2.40866 MeV)
   O15[272.188]:       1  Emean = 3.11838 MeV	( 3.11838 MeV --> 3.11838 MeV)
   O15[273.648]:       1  Emean = 7.17208 MeV	( 7.17208 MeV --> 7.17208 MeV)
   O15[275.088]:       1  Emean = 3.47481 MeV	( 3.47481 MeV --> 3.47481 MeV)
   O15[280.818]:       1  Emean = 1.18747 MeV	( 1.18747 MeV --> 1.18747 MeV)
   O15[281.371]:       1  Emean = 5.73499 MeV	( 5.73499 MeV --> 5.73499 MeV)
   O15[281.756]:       1  Emean =  6.7526 MeV	( 6.7526 MeV --> 6.7526 MeV)
   O15[282.160]:       1  Emean = 417.586 keV	( 417.586 keV --> 417.586 keV)
   O15[285.134]:       1  Emean =    3.67 MeV	( 3.67 MeV --> 3.67 MeV)
   O15[285.874]:       1  Emean = 233.535 keV	( 233.535 keV --> 233.535 keV)
   O15[286.201]:       1  Emean = 8.12922 MeV	( 8.12922 MeV --> 8.12922 MeV)
   O15[286.418]:       1  Emean = 8.14875 MeV	( 8.14875 MeV --> 8.14875 MeV)
   O15[290.692]:       1  Emean = 5.83594 MeV	( 5.83594 MeV --> 5.83594 MeV)
   O15[292.282]:       1  Emean = 2.78763 MeV	( 2.78763 MeV --> 2.78763 MeV)
   O15[292.690]:       1  Emean = 3.58701 MeV	( 3.58701 MeV --> 3.58701 MeV)
   O15[296.137]:       1  Emean = 2.73869 MeV	( 2.73869 MeV --> 2.73869 MeV)
     O15[3.053]:       1  Emean =  4.3957 MeV	( 4.3957 MeV --> 4.3957 MeV)
     O15[3.236]:       1  Emean = 2.56881 MeV	( 2.56881 MeV --> 2.56881 MeV)
     O15[3.931]:       1  Emean = 3.68752 MeV	( 3.68752 MeV --> 3.68752 MeV)
   O15[302.964]:       1  Emean = 2.37402 MeV	( 2.37402 MeV --> 2.37402 MeV)
   O15[303.651]:       1  Emean = 2.49661 MeV	( 2.49661 MeV --> 2.49661 MeV)
   O15[311.193]:       1  Emean = 3.11537 MeV	( 3.11537 MeV --> 3.11537 MeV)
   O15[314.945]:       1  Emean = 178.074 keV	( 178.074 keV --> 178.074 keV)
   O15[316.298]:       1  Emean = 5.94478 MeV	( 5.94478 MeV --> 5.94478 MeV)
   O15[317.123]:       1  Emean = 3.26174 MeV	( 3.26174 MeV --> 3.26174 MeV)
   O15[319.108]:       1  Emean = 6.65753 MeV	( 6.65753 MeV --> 6.65753 MeV)
    O15[32.805]:       1  Emean = 4.63054 MeV	( 4.63054 MeV --> 4.63054 MeV)
   O15[322.746]:       1  Emean =  4.0583 MeV	( 4.0583 MeV --> 4.0583 MeV)
   O15[326.996]:       1  Emean = 1.52278 MeV	( 1.52278 MeV --> 1.52278 MeV)
   O15[327.689]:       1  Emean = 3.61547 MeV	( 3.61547 MeV --> 3.61547 MeV)
   O15[329.192]:       1  Emean = 4.15255 MeV	( 4.15255 MeV --> 4.15255 MeV)
    O15[33.279]:       1  Emean = 8.37437 MeV	( 8.37437 MeV --> 8.37437 MeV)
    O15[33.845]:       1  Emean = 2.88921 MeV	( 2.88921 MeV --> 2.88921 MeV)
   O15[331.597]:       1  Emean =   6.907 MeV	( 6.907 MeV --> 6.907 MeV)
   O15[337.490]:       1  Emean = 3.35809 MeV	( 3.35809 MeV --> 3.35809 MeV)
   O15[337.710]:       1  Emean = 234.582 keV	( 234.582 keV --> 234.582 keV)
   O15[339.153]:       1  Emean = 7.66087 MeV	( 7.66087 MeV --> 7.66087 MeV)
    O15[34.612]:       1  Emean =  7.2151 MeV	( 7.2151 MeV --> 7.2151 MeV)
   O15[341.657]:       1  Emean = 5.97685 MeV	( 5.97685 MeV --> 5.97685 MeV)
   O15[343.341]:       1  Emean = 3.10376 MeV	( 3.10376 MeV --> 3.10376 MeV)
   O15[356.060]:       1  Emean = 1.12139 MeV	( 1.12139 MeV --> 1.12139 MeV)
   O15[357.544]:       1  Emean = 4.05805 MeV	( 4.05805 MeV --> 4.05805 MeV)
   O15[357.673]:       1  Emean = 1.56537 MeV	( 1.56537 MeV --> 1.56537 MeV)
    O15[36.270]:       1  Emean = 4.59786 MeV	( 4.59786 MeV --> 4.59786 MeV)
   O15[363.222]:       1  Emean = 2.87021 MeV	( 2.87021 MeV --> 2.87021 MeV)
   O15[363.405]:       1  Emean = 6.92467 MeV	( 6.92467 MeV --> 6.92467 MeV)
   O15[363.696]:       1  Emean = 836.061 keV	( 836.061 keV --> 836.061 keV)
   O15[363.853]:       1  Emean = 2.15499 MeV	( 2.15499 MeV --> 2.15499 MeV)
   O15[364.256]:       1  Emean = 1.20492 MeV	( 1.20492 MeV --> 1.20492 MeV)
   O15[365.146]:       1  Emean =  1.6528 MeV	( 1.6528 MeV --> 1.6528 MeV)
    O15[37.490]:       1  Emean = 4.66261 MeV	( 4.66261 MeV --> 4.66261 MeV)
   O15[370.315]:       1  Emean = 180.635 keV	( 180.635 keV --> 180.635 keV)
   O15[370.421]:       1  Emean = 1.59588 MeV	( 1.59588 MeV --> 1.59588 MeV)
   O15[371.963]:       1  Emean = 4.55524 MeV	( 4.55524 MeV --> 4.55524 MeV)
   O15[373.115]:       1  Emean = 8.48919 MeV	( 8.48919 MeV --> 8.48919 MeV)
   O15[373.818]:       1  Emean = 925.445 keV	( 925.445 keV --> 925.445 keV)
   O15[377.566]:       1  Emean = 86.9706 keV	( 86.9706 keV --> 86.9706 keV)
   O15[386.575]:       1  Emean = 6.25352 MeV	( 6.25352 MeV --> 6.25352 MeV)
    O15[39.541]:       1  Emean = 5.26795 MeV	( 5.26795 MeV --> 5.26795 MeV)
   O15[390.298]:       1  Emean = 852.715 keV	( 852.715 keV --> 852.715 keV)
   O15[390.391]:       1  Emean = 4.15138 MeV	( 4.15138 MeV --> 4.15138 MeV)
   O15[390.922]:       1  Emean =  3.6454 MeV	( 3.6454 MeV --> 3.6454 MeV)
   O15[396.567]:       1  Emean = 220.772 keV	( 220.772 keV --> 220.772 keV)
   O15[397.032]:       1  Emean = 3.66952 MeV	( 3.66952 MeV --> 3.66952 MeV)
   O15[397.274]:       1  Emean = 7.10651 MeV	( 7.10651 MeV --> 7.10651 MeV)
   O15[398.720]:       1  Emean =  3.7317 MeV	( 3.7317 MeV --> 3.7317 MeV)
   O15[402.851]:       1  Emean = 552.811 keV	( 552.811 keV --> 552.811 keV)
   O15[404.769]:       1  Emean = 3.58653 MeV	( 3.58653 MeV --> 3.58653 MeV)
   O15[405.034]:       1  Emean = 4.89068 MeV	( 4.89068 MeV --> 4.89068 MeV)
   O15[405.566]:       1  Emean = 4.69259 MeV	( 4.69259 MeV --> 4.69259 MeV)
   O15[408.416]:       1  Emean = 331.217 keV	( 331.217 keV --> 331.217 keV)
