
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
   O15[188.961]:       1  Emean = 2.11872 MeV	( 2.11872 MeV --> 2.11872 MeV)
   O15[189.317]:       1  Emean = 1.46226 MeV	( 1.46226 MeV --> 1.46226 MeV)
  O15[1894.556]:       1  Emean = 1.39911 MeV	( 1.39911 MeV --> 1.39911 MeV)
    O15[19.324]:       1  Emean = 3.65614 MeV	( 3.65614 MeV --> 3.65614 MeV)
    O15[19.347]:       1  Emean = 4.48278 MeV	( 4.48278 MeV --> 4.48278 MeV)
    O15[19.940]:       1  Emean = 6.72084 MeV	( 6.72084 MeV --> 6.72084 MeV)
   O15[190.979]:       1  Emean = 220.925 keV	( 220.925 keV --> 220.925 keV)
  O15[1901.243]:       1  Emean = 5.63953 MeV	( 5.63953 MeV --> 5.63953 MeV)
  O15[1904.316]:       1  Emean = 7.81926 MeV	( 7.81926 MeV --> 7.81926 MeV)
  O15[1913.633]:       1  Emean = 3.38879 MeV	( 3.38879 MeV --> 3.38879 MeV)
  O15[1918.579]:       1  Emean = 2.57024 MeV	( 2.57024 MeV --> 2.57024 MeV)
   O15[192.317]:       1  Emean = 438.008 keV	( 438.008 keV --> 438.008 keV)
   O15[192.496]:       1  Emean = 4.65738 MeV	( 4.65738 MeV --> 4.65738 MeV)
  O15[1922.235]:       1  Emean = 4.22113 MeV	( 4.22113 MeV --> 4.22113 MeV)
  O15[1928.137]:       1  Emean = 1.63165 MeV	( 1.63165 MeV --> 1.63165 MeV)
  O15[1930.479]:       1  Emean = 4.27342 MeV	( 4.27342 MeV --> 4.27342 MeV)
  O15[1932.109]:       1  Emean = 4.52272 MeV	( 4.52272 MeV --> 4.52272 MeV)
  O15[1935.549]:       1  Emean =  8.5738 MeV	( 8.5738 MeV --> 8.5738 MeV)
  O15[1938.749]:       1  Emean = 3.19481 MeV	( 3.19481 MeV --> 3.19481 MeV)
   O15[194.242]:       1  Emean = 4.21351 MeV	( 4.21351 MeV --> 4.21351 MeV)
  O15[1944.711]:       1  Emean = 1.98882 MeV	( 1.98882 MeV --> 1.98882 MeV)
  O15[1945.201]:       1  Emean = 1.80431 MeV	( 1.80431 MeV --> 1.80431 MeV)
   O15[195.383]:       1  Emean =  601.89 keV	( 601.89 keV --> 601.89 keV)
  O15[1953.630]:       1  Emean = 2.06085 MeV	( 2.06085 MeV --> 2.06085 MeV)
  O15[1954.214]:       1  Emean = 1.27113 MeV	( 1.27113 MeV --> 1.27113 MeV)
  O15[1956.930]:       1  Emean = 1.86517 MeV	( 1.86517 MeV --> 1.86517 MeV)
   O15[196.661]:       1  Emean = 2.42665 MeV	( 2.42665 MeV --> 2.42665 MeV)
   O15[196.962]:       1  Emean = 5.94884 MeV	( 5.94884 MeV --> 5.94884 MeV)
  O15[1964.531]:       1  Emean =  7.7079 MeV	( 7.7079 MeV --> 7.7079 MeV)
   O15[197.581]:       1  Emean = 5.64414 MeV	( 5.64414 MeV --> 5.64414 MeV)
  O15[1970.482]:       1  Emean = 2.93823 MeV	( 2.93823 MeV --> 2.93823 MeV)
  O15[1974.574]:       1  Emean = 987.382 keV	( 987.382 keV --> 987.382 keV)
   O15[198.811]:       1  Emean = 506.667 keV	( 506.667 keV --> 506.667 keV)
  O15[1992.634]:       1  Emean = 4.05153 MeV	( 4.05153 MeV --> 4.05153 MeV)
  O15[1997.938]:       1  Emean = 1.30738 MeV	( 1.30738 MeV --> 1.30738 MeV)
     O15[2.648]:       1  Emean = 1.37683 MeV	( 1.37683 MeV --> 1.37683 MeV)
    O15[20.689]:       1  Emean = 1.30985 MeV	( 1.30985 MeV --> 1.30985 MeV)
   O15[200.673]:       1  Emean = 462.392 keV	( 462.392 keV --> 462.392 keV)
  O15[2008.472]:       1  Emean = 4.16353 MeV	( 4.16353 MeV --> 4.16353 MeV)
   O15[201.154]:       1  Emean = 2.10421 MeV	( 2.10421 MeV --> 2.10421 MeV)
  O15[2015.513]:       1  Emean = 6.67872 MeV	( 6.67872 MeV --> 6.67872 MeV)
  O15[2023.741]:       1  Emean =  5.6716 MeV	( 5.6716 MeV --> 5.6716 MeV)
   O15[203.195]:       1  Emean = 5.38815 MeV	( 5.38815 MeV --> 5.38815 MeV)
   O15[204.216]:       1  Emean = 5.26389 MeV	( 5.26389 MeV --> 5.26389 MeV)
  O15[2040.936]:       1  Emean = 723.923 keV	( 723.923 keV --> 723.923 keV)
  O15[2046.081]:       1  Emean = 5.98515 MeV	( 5.98515 MeV --> 5.98515 MeV)
   O15[205.840]:       1  Emean = 648.975 keV	( 648.975 keV --> 648.975 keV)
  O15[2052.634]:       1  Emean = 6.65646 MeV	( 6.65646 MeV --> 6.65646 MeV)
  O15[2054.552]:       1  Emean = 3.33407 MeV	( 3.33407 MeV --> 3.33407 MeV)
   O15[206.082]:       1  Emean = 6.63876 MeV	( 6.63876 MeV --> 6.63876 MeV)
   O15[206.090]:       1  Emean = 147.628 keV	( 147.628 keV --> 147.628 keV)
  O15[2061.230]:       1  Emean = 5.20269 MeV	( 5.20269 MeV --> 5.20269 MeV)
  O15[2062.503]:       1  Emean = 5.43497 MeV	( 5.43497 MeV --> 5.43497 MeV)
  O15[2064.472]:       1  Emean = 577.101 keV	( 577.101 keV --> 577.101 keV)
  O15[2067.328]:       1  Emean = 1.11871 MeV	( 1.11871 MeV --> 1.11871 MeV)
  O15[2069.265]:       1  Emean = 3.12677 MeV	( 3.12677 MeV --> 3.12677 MeV)
   O15[207.200]:       1  Emean = 174.662 keV	( 174.662 keV --> 174.662 keV)
  O15[2071.625]:       1  Emean =  4.5586 MeV	( 4.5586 MeV --> 4.5586 MeV)
  O15[2074.704]:       1  Emean = 9.19271 keV	( 9.19271 keV --> 9.19271 keV)
  O15[2078.012]:       1  Emean = 3.58411 MeV	( 3.58411 MeV --> 3.58411 MeV)
  O15[2078.859]:       1  Emean = 3.92419 MeV	( 3.92419 MeV --> 3.92419 MeV)
  O15[2083.240]:       1  Emean = 2.06401 MeV	( 2.06401 MeV --> 2.06401 MeV)
  O15[2083.583]:       1  Emean = 287.629 keV	( 287.629 keV --> 287.629 keV)
  O15[2096.247]:       1  Emean = 3.41496 MeV	( 3.41496 MeV --> 3.41496 MeV)
  O15[2099.084]:       1  Emean = 1.19392 MeV	( 1.19392 MeV --> 1.19392 MeV)
  O15[2100.480]:       1  Emean = 3.84219 MeV	( 3.84219 MeV --> 3.84219 MeV)
  O15[2108.709]:       1  Emean = 4.43236 MeV	( 4.43236 MeV --> 4.43236 MeV)
   O15[211.010]:       1  Emean = 4.99532 MeV	( 4.99532 MeV --> 4.99532 MeV)
  O15[2118.401]:       1  Emean = 1.02374 MeV	( 1.02374 MeV --> 1.02374 MeV)
   O15[212.122]:       1  Emean = 3.99471 MeV	( 3.99471 MeV --> 3.99471 MeV)
  O15[2121.749]:       1  Emean = 6.06521 MeV	( 6.06521 MeV --> 6.06521 MeV)
  O15[2122.151]:       1  Emean = 3.56607 MeV	( 3.56607 MeV --> 3.56607 MeV)
  O15[2133.660]:       1  Emean = 1.15489 MeV	( 1.15489 MeV --> 1.15489 MeV)
  O15[2138.436]:       1  Emean =   5.519 MeV	( 5.519 MeV --> 5.519 MeV)
  O15[2138.483]:       1  Emean = 556.177 keV	( 556.177 keV --> 556.177 keV)
  O15[2141.004]:       1  Emean = 2.18615 MeV	( 2.18615 MeV --> 2.18615 MeV)
  O15[2146.693]:       1  Emean = 1.34943 MeV	( 1.34943 MeV --> 1.34943 MeV)
  O15[2148.756]:       1  Emean = 1.29219 MeV	( 1.29219 MeV --> 1.29219 MeV)
  O15[2158.312]:       1  Emean = 197.566 keV	( 197.566 keV --> 197.566 keV)
   O15[217.820]:       1  Emean = 861.488 keV	( 861.488 keV --> 861.488 keV)
   O15[217.868]:       1  Emean = 7.19035 MeV	( 7.19035 MeV --> 7.19035 MeV)
  O15[2181.348]:       1  Emean = 2.22364 MeV	( 2.22364 MeV --> 2.22364 MeV)
    O15[22.722]:       1  Emean =  1.1067 MeV	( 1.1067 MeV --> 1.1067 MeV)
   O15[220.027]:       1  Emean = 1.80328 MeV	( 1.80328 MeV --> 1.80328 MeV)
   O15[220.486]:       1  Emean = 2.74307 MeV	( 2.74307 MeV --> 2.74307 MeV)
   O15[220.551]:       1  Emean = 2.63296 MeV	( 2.63296 MeV --> 2.63296 MeV)
  O15[2209.103]:       1  Emean = 2.30232 MeV	( 2.30232 MeV --> 2.30232 MeV)
   O15[222.419]:       1  Emean = 469.532 keV	( 469.532 keV --> 469.532 keV)
   O15[222.684]:       1  Emean = 6.68093 MeV	( 6.68093 MeV --> 6.68093 MeV)
  O15[2223.614]:       1  Emean = 1.66076 MeV	( 1.66076 MeV --> 1.66076 MeV)
  O15[2225.992]:       1  Emean = 1.96878 MeV	( 1.96878 MeV --> 1.96878 MeV)
   O15[223.015]:       1  Emean = 2.76034 MeV	( 2.76034 MeV --> 2.76034 MeV)
  O15[2231.269]:       1  Emean = 10.0458 MeV	( 10.0458 MeV --> 10.0458 MeV)
  O15[2243.129]:       1  Emean =  1.6025 MeV	( 1.6025 MeV --> 1.6025 MeV)
   O15[225.716]:       1  Emean =   5.204 MeV	( 5.204 MeV --> 5.204 MeV)
   O15[225.752]:       1  Emean = 2.72925 MeV	( 2.72925 MeV --> 2.72925 MeV)
   O15[225.887]:       1  Emean =  7.0624 MeV	( 7.0624 MeV --> 7.0624 MeV)
  O15[2250.974]:       1  Emean = 347.515 keV	( 347.515 keV --> 347.515 keV)
  O15[2252.634]:       1  Emean = 327.697 keV	( 327.697 keV --> 327.697 keV)
  O15[2255.163]:       1  Emean = 775.975 keV	( 775.975 keV --> 775.975 keV)
  O15[2257.414]:       1  Emean =  3.0474 MeV	( 3.0474 MeV --> 3.0474 MeV)
  O15[2268.823]:       1  Emean = 699.011 keV	( 699.011 keV --> 699.011 keV)
   O15[228.271]:       1  Emean = 717.217 keV	( 717.217 keV --> 717.217 keV)
  O15[2285.491]:       1  Emean = 242.026 keV	( 242.026 keV --> 242.026 keV)
  O15[2288.243]:       1  Emean = 1.52093 MeV	( 1.52093 MeV --> 1.52093 MeV)
  O15[2293.589]:       1  Emean = 1.42526 MeV	( 1.42526 MeV --> 1.42526 MeV)
  O15[2307.452]:       1  Emean = 4.41723 MeV	( 4.41723 MeV --> 4.41723 MeV)
  O15[2307.944]:       1  Emean = 3.90359 MeV	( 3.90359 MeV --> 3.90359 MeV)
  O15[2308.049]:       1  Emean = 2.20717 MeV	( 2.20717 MeV --> 2.20717 MeV)
  O15[2309.117]:       1  Emean = 3.92267 MeV	( 3.92267 MeV --> 3.92267 MeV)
  O15[2311.954]:       1  Emean = 4.88182 MeV	( 4.88182 MeV --> 4.88182 MeV)
  O15[2314.229]:       1  Emean = 6.03108 MeV	( 6.03108 MeV --> 6.03108 MeV)
  O15[2315.211]:       1  Emean = 184.183 keV	( 184.183 keV --> 184.183 keV)
  O15[2315.437]:       1  Emean = 1.97009 MeV	( 1.97009 MeV --> 1.97009 MeV)
  O15[2319.839]:       1  Emean = 929.268 keV	( 929.268 keV --> 929.268 keV)
  O15[2319.947]:       1  Emean = 1.12625 MeV	( 1.12625 MeV --> 1.12625 MeV)
  O15[2325.787]:       1  Emean = 1.38501 MeV	( 1.38501 MeV --> 1.38501 MeV)
  O15[2327.745]:       1  Emean = 2.08848 MeV	( 2.08848 MeV --> 2.08848 MeV)
  O15[2328.766]:       1  Emean = 2.96714 MeV	( 2.96714 MeV --> 2.96714 MeV)
  O15[2331.095]:       1  Emean = 3.20518 MeV	( 3.20518 MeV --> 3.20518 MeV)
  O15[2335.879]:       1  Emean = 1.33573 MeV	( 1.33573 MeV --> 1.33573 MeV)
  O15[2337.890]:       1  Emean = 630.195 keV	( 630.195 keV --> 630.195 keV)
  O15[2338.120]:       1  Emean = 4.74609 MeV	( 4.74609 MeV --> 4.74609 MeV)
   O15[234.241]:       1  Emean = 5.98194 MeV	( 5.98194 MeV --> 5.98194 MeV)
   O15[234.248]:       1  Emean = 1.92102 MeV	( 1.92102 MeV --> 1.92102 MeV)
  O15[2355.050]:       1  Emean = 3.23404 MeV	( 3.23404 MeV --> 3.23404 MeV)
  O15[2358.153]:       1  Emean = 3.11945 MeV	( 3.11945 MeV --> 3.11945 MeV)
  O15[2359.571]:       1  Emean = 3.15281 MeV	( 3.15281 MeV --> 3.15281 MeV)
   O15[236.223]:       1  Emean = 2.44622 MeV	( 2.44622 MeV --> 2.44622 MeV)
  O15[2361.558]:       1  Emean = 3.28146 MeV	( 3.28146 MeV --> 3.28146 MeV)
  O15[2362.989]:       1  Emean = 4.87428 MeV	( 4.87428 MeV --> 4.87428 MeV)
  O15[2363.731]:       1  Emean = 634.265 keV	( 634.265 keV --> 634.265 keV)
  O15[2364.176]:       1  Emean = 4.16424 MeV	( 4.16424 MeV --> 4.16424 MeV)
  O15[2368.469]:       1  Emean = 1.62134 MeV	( 1.62134 MeV --> 1.62134 MeV)
  O15[2374.351]:       1  Emean = 743.794 keV	( 743.794 keV --> 743.794 keV)
  O15[2377.377]:       1  Emean = 7.52008 MeV	( 7.52008 MeV --> 7.52008 MeV)
  O15[2381.012]:       1  Emean = 1.21248 MeV	( 1.21248 MeV --> 1.21248 MeV)
  O15[2385.465]:       1  Emean = 1.63097 MeV	( 1.63097 MeV --> 1.63097 MeV)
   O15[239.977]:       1  Emean = 1.74426 MeV	( 1.74426 MeV --> 1.74426 MeV)
    O15[24.535]:       1  Emean = 1.02805 MeV	( 1.02805 MeV --> 1.02805 MeV)
    O15[24.725]:       1  Emean = 5.61116 MeV	( 5.61116 MeV --> 5.61116 MeV)
  O15[2402.866]:       1  Emean = 2.32999 MeV	( 2.32999 MeV --> 2.32999 MeV)
  O15[2403.668]:       1  Emean = 2.30199 MeV	( 2.30199 MeV --> 2.30199 MeV)
  O15[2413.918]:       1  Emean =   4.265 MeV	( 4.265 MeV --> 4.265 MeV)
  O15[2425.722]:       1  Emean = 1.60252 MeV	( 1.60252 MeV --> 1.60252 MeV)
   O15[243.132]:       1  Emean = 6.02907 MeV	( 6.02907 MeV --> 6.02907 MeV)
   O15[243.974]:       1  Emean = 4.28899 MeV	( 4.28899 MeV --> 4.28899 MeV)
  O15[2431.271]:       1  Emean = 1.89468 MeV	( 1.89468 MeV --> 1.89468 MeV)
  O15[2433.280]:       1  Emean = 814.189 keV	( 814.189 keV --> 814.189 keV)
  O15[2434.109]:       1  Emean = 4.42029 MeV	( 4.42029 MeV --> 4.42029 MeV)
  O15[2434.659]:       1  Emean = 6.83048 MeV	( 6.83048 MeV --> 6.83048 MeV)
  O15[2447.086]:       1  Emean = 2.47017 MeV	( 2.47017 MeV --> 2.47017 MeV)
  O15[2448.614]:       1  Emean = 443.974 keV	( 443.974 keV --> 443.974 keV)
  O15[2451.625]:       1  Emean = 1.13025 MeV	( 1.13025 MeV --> 1.13025 MeV)
  O15[2469.021]:       1  Emean = 340.762 keV	( 340.762 keV --> 340.762 keV)
  O15[2473.339]:       1  Emean = 404.132 keV	( 404.132 keV --> 404.132 keV)
  O15[2478.141]:       1  Emean = 3.41243 MeV	( 3.41243 MeV --> 3.41243 MeV)
   O15[248.227]:       1  Emean = 4.93152 MeV	( 4.93152 MeV --> 4.93152 MeV)
  O15[2488.455]:       1  Emean = 950.737 keV	( 950.737 keV --> 950.737 keV)
   O15[249.627]:       1  Emean = 6.56461 MeV	( 6.56461 MeV --> 6.56461 MeV)
  O15[2490.060]:       1  Emean = 6.19183 MeV	( 6.19183 MeV --> 6.19183 MeV)
  O15[2491.790]:       1  Emean = 2.50068 MeV	( 2.50068 MeV --> 2.50068 MeV)
  O15[2498.780]:       1  Emean = 2.80807 MeV	( 2.80807 MeV --> 2.80807 MeV)
    O15[25.945]:       1  Emean = 722.378 keV	( 722.378 keV --> 722.378 keV)
  O15[2501.770]:       1  Emean = 1.97914 MeV	( 1.97914 MeV --> 1.97914 MeV)
  O15[2503.916]:       1  Emean = 3.60033 MeV	( 3.60033 MeV --> 3.60033 MeV)
  O15[2505.217]:       1  Emean = 2.09454 MeV	( 2.09454 MeV --> 2.09454 MeV)
  O15[2505.292]:       1  Emean = 449.173 keV	( 449.173 keV --> 449.173 keV)
  O15[2509.040]:       1  Emean = 4.90981 MeV	( 4.90981 MeV --> 4.90981 MeV)
   O15[251.349]:       1  Emean = 7.79578 MeV	( 7.79578 MeV --> 7.79578 MeV)
  O15[2517.959]:       1  Emean =  3.4954 MeV	( 3.4954 MeV --> 3.4954 MeV)
   O15[252.457]:       1  Emean = 3.13246 MeV	( 3.13246 MeV --> 3.13246 MeV)
  O15[2522.408]:       1  Emean = 363.815 keV	( 363.815 keV --> 363.815 keV)
  O15[2533.687]:       1  Emean = 3.81062 MeV	( 3.81062 MeV --> 3.81062 MeV)
   O15[254.478]:       1  Emean = 3.38952 MeV	( 3.38952 MeV --> 3.38952 MeV)
   O15[254.859]:       1  Emean = 4.22794 MeV	( 4.22794 MeV --> 4.22794 MeV)
  O15[2542.415]:       1  Emean = 1.80019 MeV	( 1.80019 MeV --> 1.80019 MeV)
  O15[2542.950]:       1  Emean = 2.63351 MeV	( 2.63351 MeV --> 2.63351 MeV)
  O15[2563.529]:       1  Emean = 655.235 keV	( 655.235 keV --> 655.235 keV)
  O15[2571.190]:       1  Emean =  8.1871 MeV	( 8.1871 MeV --> 8.1871 MeV)
  O15[2574.367]:       1  Emean = 4.90066 MeV	( 4.90066 MeV --> 4.90066 MeV)
  O15[2583.986]:       1  Emean = 4.34627 MeV	( 4.34627 MeV --> 4.34627 MeV)
  O15[2585.429]:       1  Emean = 761.278 keV	( 761.278 keV --> 761.278 keV)
  O15[2588.457]:       1  Emean = 1.42736 MeV	( 1.42736 MeV --> 1.42736 MeV)
   O15[259.088]:       1  Emean = 1.24439 MeV	( 1.24439 MeV --> 1.24439 MeV)
   O15[259.916]:       1  Emean = 3.83202 MeV	( 3.83202 MeV --> 3.83202 MeV)
    O15[26.018]:       1  Emean = 4.86329 MeV	( 4.86329 MeV --> 4.86329 MeV)
    O15[26.112]:       1  Emean = 829.662 keV	( 829.662 keV --> 829.662 keV)
    O15[26.653]:       1  Emean = 472.625 keV	( 472.625 keV --> 472.625 keV)
   O15[260.731]:       1  Emean = 3.40165 MeV	( 3.40165 MeV --> 3.40165 MeV)
   O15[261.893]:       1  Emean = 4.66255 MeV	( 4.66255 MeV --> 4.66255 MeV)
   O15[265.134]:       1  Emean = 7.71775 MeV	( 7.71775 MeV --> 7.71775 MeV)
   O15[266.777]:       1  Emean =  597.48 keV	( 597.48 keV --> 597.48 keV)
   O15[267.899]:       1  Emean = 239.007 keV	( 239.007 keV --> 239.007 keV)
   O15[268.213]:       1  Emean =  6.9805 MeV	( 6.9805 MeV --> 6.9805 MeV)
    O15[27.457]:       1  Emean = 5.82995 MeV	( 5.82995 MeV --> 5.82995 MeV)
    O15[27.718]:       1  Emean = 364.615 keV	( 364.615 keV --> 364.615 keV)
    O15[27.757]:       1  Emean = 507.965 keV	( 507.965 keV --> 507.965 keV)
   O15[270.915]:       1  Emean = 3.92223 MeV	( 3.92223 MeV --> 3.92223 MeV)
   O15[273.690]:       1  Emean = 7.59454 MeV	( 7.59454 MeV --> 7.59454 MeV)
   O15[275.096]:       1  Emean = 3.69012 MeV	( 3.69012 MeV --> 3.69012 MeV)
   O15[276.177]:       1  Emean = 585.313 keV	( 585.313 keV --> 585.313 keV)
   O15[276.849]:       1  Emean = 892.954 keV	( 892.954 keV --> 892.954 keV)
   O15[277.283]:       1  Emean = 341.541 keV	( 341.541 keV --> 341.541 keV)
   O15[278.941]:       1  Emean = 2.37486 MeV	( 2.37486 MeV --> 2.37486 MeV)
   O15[283.000]:       1  Emean = 652.646 keV	( 652.646 keV --> 652.646 keV)
   O15[285.732]:       1  Emean = 888.695 keV	( 888.695 keV --> 888.695 keV)
   O15[286.460]:       1  Emean = 831.452 keV	( 831.452 keV --> 831.452 keV)
   O15[287.463]:       1  Emean = 3.12005 MeV	( 3.12005 MeV --> 3.12005 MeV)
    O15[29.149]:       1  Emean = 3.82413 MeV	( 3.82413 MeV --> 3.82413 MeV)
    O15[29.261]:       1  Emean = 189.911 keV	( 189.911 keV --> 189.911 keV)
   O15[291.189]:       1  Emean = 4.20203 MeV	( 4.20203 MeV --> 4.20203 MeV)
   O15[291.614]:       1  Emean =  299.47 keV	( 299.47 keV --> 299.47 keV)
   O15[296.804]:       1  Emean =  2.5778 MeV	( 2.5778 MeV --> 2.5778 MeV)
   O15[302.665]:       1  Emean = 174.025 keV	( 174.025 keV --> 174.025 keV)
   O15[304.997]:       1  Emean = 166.806 keV	( 166.806 keV --> 166.806 keV)
    O15[31.386]:       1  Emean = 1.88801 MeV	( 1.88801 MeV --> 1.88801 MeV)
   O15[312.161]:       1  Emean = 782.719 keV	( 782.719 keV --> 782.719 keV)
   O15[314.888]:       1  Emean = 5.90676 MeV	( 5.90676 MeV --> 5.90676 MeV)
   O15[319.149]:       1  Emean = 6.16584 MeV	( 6.16584 MeV --> 6.16584 MeV)
   O15[326.511]:       1  Emean =  201.51 keV	( 201.51 keV --> 201.51 keV)
   O15[326.993]:       1  Emean = 2.71567 MeV	( 2.71567 MeV --> 2.71567 MeV)
    O15[33.882]:       1  Emean = 3.67643 MeV	( 3.67643 MeV --> 3.67643 MeV)
   O15[330.172]:       1  Emean = 4.65888 MeV	( 4.65888 MeV --> 4.65888 MeV)
   O15[331.288]:       1  Emean = 1.03437 MeV	( 1.03437 MeV --> 1.03437 MeV)
   O15[331.308]:       1  Emean = 1.47353 MeV	( 1.47353 MeV --> 1.47353 MeV)
   O15[338.339]:       1  Emean =  3.4647 MeV	( 3.4647 MeV --> 3.4647 MeV)
   O15[339.731]:       1  Emean = 1.14337 MeV	( 1.14337 MeV --> 1.14337 MeV)
   O15[339.968]:       1  Emean = 1.76777 MeV	( 1.76777 MeV --> 1.76777 MeV)
    O15[34.443]:       1  Emean = 423.879 keV	( 423.879 keV --> 423.879 keV)
    O15[34.622]:       1  Emean = 4.25164 MeV	( 4.25164 MeV --> 4.25164 MeV)
    O15[34.846]:       1  Emean = 4.28305 MeV	( 4.28305 MeV --> 4.28305 MeV)
   O15[342.678]:       1  Emean =  5.6531 MeV	( 5.6531 MeV --> 5.6531 MeV)
   O15[343.220]:       1  Emean = 1.94087 MeV	( 1.94087 MeV --> 1.94087 MeV)
   O15[345.947]:       1  Emean = 3.28123 MeV	( 3.28123 MeV --> 3.28123 MeV)
   O15[349.725]:       1  Emean =  7.6408 MeV	( 7.6408 MeV --> 7.6408 MeV)
    O15[35.157]:       1  Emean = 2.61228 MeV	( 2.61228 MeV --> 2.61228 MeV)
   O15[350.881]:       1  Emean = 9.16156 MeV	( 9.16156 MeV --> 9.16156 MeV)
   O15[352.042]:       1  Emean = 665.698 keV	( 665.698 keV --> 665.698 keV)
   O15[352.774]:       1  Emean = 2.84373 MeV	( 2.84373 MeV --> 2.84373 MeV)
   O15[354.485]:       1  Emean = 1.90751 MeV	( 1.90751 MeV --> 1.90751 MeV)
   O15[355.648]:       1  Emean = 3.64114 MeV	( 3.64114 MeV --> 3.64114 MeV)
   O15[356.650]:       1  Emean = 4.88857 MeV	( 4.88857 MeV --> 4.88857 MeV)
   O15[356.870]:       1  Emean = 7.79105 MeV	( 7.79105 MeV --> 7.79105 MeV)
   O15[357.744]:       1  Emean = 1.98339 MeV	( 1.98339 MeV --> 1.98339 MeV)
    O15[36.690]:       1  Emean =  155.08 keV	( 155.08 keV --> 155.08 keV)
   O15[363.350]:       1  Emean = 3.36384 MeV	( 3.36384 MeV --> 3.36384 MeV)
   O15[364.174]:       1  Emean =  2.1663 MeV	( 2.1663 MeV --> 2.1663 MeV)
   O15[370.668]:       1  Emean = 5.70739 MeV	( 5.70739 MeV --> 5.70739 MeV)
   O15[375.048]:       1  Emean = 239.696 keV	( 239.696 keV --> 239.696 keV)
   O15[378.108]:       1  Emean = 354.618 keV	( 354.618 keV --> 354.618 keV)
    O15[38.362]:       1  Emean = 934.874 keV	( 934.874 keV --> 934.874 keV)
    O15[38.821]:       1  Emean = 5.37111 MeV	( 5.37111 MeV --> 5.37111 MeV)
   O15[380.036]:       1  Emean = 3.86558 MeV	( 3.86558 MeV --> 3.86558 MeV)
   O15[380.462]:       1  Emean = 412.175 keV	( 412.175 keV --> 412.175 keV)
   O15[383.443]:       1  Emean = 6.14435 MeV	( 6.14435 MeV --> 6.14435 MeV)
   O15[384.898]:       1  Emean = 2.35613 MeV	( 2.35613 MeV --> 2.35613 MeV)
   O15[386.895]:       1  Emean = 3.16099 MeV	( 3.16099 MeV --> 3.16099 MeV)
   O15[387.655]:       1  Emean = 3.15527 MeV	( 3.15527 MeV --> 3.15527 MeV)
   O15[388.474]:       1  Emean = 1.84357 MeV	( 1.84357 MeV --> 1.84357 MeV)
   O15[388.904]:       1  Emean = 3.67296 MeV	( 3.67296 MeV --> 3.67296 MeV)
   O15[388.939]:       1  Emean = 4.73756 MeV	( 4.73756 MeV --> 4.73756 MeV)
   O15[389.092]:       1  Emean =  638.42 keV	( 638.42 keV --> 638.42 keV)
   O15[389.556]:       1  Emean = 2.69847 MeV	( 2.69847 MeV --> 2.69847 MeV)
    O15[39.038]:       1  Emean = 880.333 keV	( 880.333 keV --> 880.333 keV)
    O15[39.181]:       1  Emean = 1.06252 MeV	( 1.06252 MeV --> 1.06252 MeV)
   O15[390.822]:       1  Emean = 361.997 keV	( 361.997 keV --> 361.997 keV)
   O15[391.421]:       1  Emean = 7.54409 MeV	( 7.54409 MeV --> 7.54409 MeV)
   O15[394.160]:       1  Emean = 454.954 keV	( 454.954 keV --> 454.954 keV)
   O15[396.248]:       1  Emean = 733.487 keV	( 733.487 keV --> 733.487 keV)
   O15[396.965]:       1  Emean = 3.61498 MeV	( 3.61498 MeV --> 3.61498 MeV)
     O15[4.005]:       1  Emean = 9.49362 MeV	( 9.49362 MeV --> 9.49362 MeV)
    O15[40.647]:       1  Emean = 1.31645 MeV	( 1.31645 MeV --> 1.31645 MeV)
   O15[404.150]:       1  Emean = 1.09206 MeV	( 1.09206 MeV --> 1.09206 MeV)
   O15[404.601]:       1  Emean = 10.3479 MeV	( 10.3479 MeV --> 10.3479 MeV)
   O15[405.551]:       1  Emean = 179.428 keV	( 179.428 keV --> 179.428 keV)
   O15[407.994]:       1  Emean = 993.369 keV	( 993.369 keV --> 993.369 keV)
   O15[409.271]:       1  Emean = 5.78913 MeV	( 5.78913 MeV --> 5.78913 MeV)
   O15[413.003]:       1  Emean = 156.814 keV	( 156.814 keV --> 156.814 keV)
   O15[415.999]:       1  Emean = 4.89407 MeV	( 4.89407 MeV --> 4.89407 MeV)
    O15[42.828]:       1  Emean = 169.591 keV	( 169.591 keV --> 169.591 keV)
   O15[423.650]:       1  Emean = 5.79112 MeV	( 5.79112 MeV --> 5.79112 MeV)
   O15[424.865]:       1  Emean = 2.17011 MeV	( 2.17011 MeV --> 2.17011 MeV)
   O15[426.574]:       1  Emean = 3.39485 MeV	( 3.39485 MeV --> 3.39485 MeV)
   O15[429.820]:       1  Emean = 4.96271 MeV	( 4.96271 MeV --> 4.96271 MeV)
   O15[429.835]:       1  Emean = 2.47349 MeV	( 2.47349 MeV --> 2.47349 MeV)
    O15[43.010]:       1  Emean = 4.45908 MeV	( 4.45908 MeV --> 4.45908 MeV)
   O15[432.968]:       1  Emean = 6.79849 MeV	( 6.79849 MeV --> 6.79849 MeV)
