
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
  O15[1459.033]:       1  Emean = 7.96177 MeV	( 7.96177 MeV --> 7.96177 MeV)
  O15[1460.921]:       1  Emean = 249.941 keV	( 249.941 keV --> 249.941 keV)
  O15[1466.015]:       1  Emean = 404.308 keV	( 404.308 keV --> 404.308 keV)
   O15[147.578]:       1  Emean = 75.5197 keV	( 75.5197 keV --> 75.5197 keV)
  O15[1472.835]:       1  Emean = 5.76491 MeV	( 5.76491 MeV --> 5.76491 MeV)
  O15[1480.461]:       1  Emean = 948.531 keV	( 948.531 keV --> 948.531 keV)
  O15[1481.120]:       1  Emean = 3.63164 MeV	( 3.63164 MeV --> 3.63164 MeV)
  O15[1487.062]:       1  Emean = 3.08082 MeV	( 3.08082 MeV --> 3.08082 MeV)
   O15[149.910]:       1  Emean = 1.72205 MeV	( 1.72205 MeV --> 1.72205 MeV)
  O15[1491.716]:       1  Emean = 3.12647 MeV	( 3.12647 MeV --> 3.12647 MeV)
  O15[1496.806]:       1  Emean =  2.3725 MeV	( 2.3725 MeV --> 2.3725 MeV)
   O15[150.520]:       1  Emean = 516.726 keV	( 516.726 keV --> 516.726 keV)
  O15[1500.995]:       1  Emean = 1.69842 MeV	( 1.69842 MeV --> 1.69842 MeV)
  O15[1505.674]:       1  Emean = 594.439 keV	( 594.439 keV --> 594.439 keV)
  O15[1509.862]:       1  Emean =  1.0631 MeV	( 1.0631 MeV --> 1.0631 MeV)
  O15[1512.430]:       1  Emean = 3.83211 MeV	( 3.83211 MeV --> 3.83211 MeV)
  O15[1512.456]:       1  Emean = 1.84051 MeV	( 1.84051 MeV --> 1.84051 MeV)
   O15[152.936]:       1  Emean = 2.15916 MeV	( 2.15916 MeV --> 2.15916 MeV)
  O15[1520.190]:       1  Emean = 6.02772 MeV	( 6.02772 MeV --> 6.02772 MeV)
  O15[1524.548]:       1  Emean = 1.24795 MeV	( 1.24795 MeV --> 1.24795 MeV)
  O15[1531.375]:       1  Emean = 2.04236 MeV	( 2.04236 MeV --> 2.04236 MeV)
  O15[1547.633]:       1  Emean = 3.53599 MeV	( 3.53599 MeV --> 3.53599 MeV)
   O15[155.396]:       1  Emean = 239.049 keV	( 239.049 keV --> 239.049 keV)
   O15[155.862]:       1  Emean = 2.00935 MeV	( 2.00935 MeV --> 2.00935 MeV)
   O15[155.918]:       1  Emean = 1.43949 MeV	( 1.43949 MeV --> 1.43949 MeV)
  O15[1551.813]:       1  Emean = 516.308 keV	( 516.308 keV --> 516.308 keV)
  O15[1557.850]:       1  Emean = 7.28142 MeV	( 7.28142 MeV --> 7.28142 MeV)
  O15[1564.127]:       1  Emean = 2.02355 MeV	( 2.02355 MeV --> 2.02355 MeV)
  O15[1569.995]:       1  Emean = 427.792 keV	( 427.792 keV --> 427.792 keV)
  O15[1571.628]:       1  Emean = 306.511 keV	( 306.511 keV --> 306.511 keV)
  O15[1572.805]:       1  Emean = 333.975 keV	( 333.975 keV --> 333.975 keV)
  O15[1577.916]:       1  Emean =  2.9939 MeV	( 2.9939 MeV --> 2.9939 MeV)
  O15[1580.292]:       1  Emean = 995.227 keV	( 995.227 keV --> 995.227 keV)
  O15[1582.198]:       1  Emean = 11.8814 MeV	( 11.8814 MeV --> 11.8814 MeV)
  O15[1586.040]:       1  Emean = 3.10204 MeV	( 3.10204 MeV --> 3.10204 MeV)
  O15[1586.210]:       1  Emean = 7.49045 MeV	( 7.49045 MeV --> 7.49045 MeV)
  O15[1587.845]:       1  Emean = 738.182 keV	( 738.182 keV --> 738.182 keV)
  O15[1589.193]:       1  Emean = 1.93456 MeV	( 1.93456 MeV --> 1.93456 MeV)
   O15[159.152]:       1  Emean = 402.626 keV	( 402.626 keV --> 402.626 keV)
   O15[159.493]:       1  Emean =  2.4329 MeV	( 2.4329 MeV --> 2.4329 MeV)
   O15[159.565]:       1  Emean = 3.42042 MeV	( 3.42042 MeV --> 3.42042 MeV)
  O15[1590.095]:       1  Emean = 2.19157 MeV	( 2.19157 MeV --> 2.19157 MeV)
  O15[1593.908]:       1  Emean = 338.659 keV	( 338.659 keV --> 338.659 keV)
  O15[1596.501]:       1  Emean = 1.58056 MeV	( 1.58056 MeV --> 1.58056 MeV)
    O15[16.379]:       1  Emean = 4.06949 MeV	( 4.06949 MeV --> 4.06949 MeV)
   O15[160.976]:       1  Emean = 1.25844 MeV	( 1.25844 MeV --> 1.25844 MeV)
  O15[1606.873]:       1  Emean = 1.26724 MeV	( 1.26724 MeV --> 1.26724 MeV)
   O15[161.491]:       1  Emean =   953.1 keV	( 953.1 keV --> 953.1 keV)
   O15[161.732]:       1  Emean = 276.549 keV	( 276.549 keV --> 276.549 keV)
  O15[1612.882]:       1  Emean = 2.17661 MeV	( 2.17661 MeV --> 2.17661 MeV)
  O15[1613.903]:       1  Emean = 2.37281 MeV	( 2.37281 MeV --> 2.37281 MeV)
  O15[1619.978]:       1  Emean = 884.048 keV	( 884.048 keV --> 884.048 keV)
   O15[162.972]:       1  Emean = 2.35325 MeV	( 2.35325 MeV --> 2.35325 MeV)
  O15[1623.942]:       1  Emean =   2.461 MeV	( 2.461 MeV --> 2.461 MeV)
  O15[1626.122]:       1  Emean = 2.37963 MeV	( 2.37963 MeV --> 2.37963 MeV)
   O15[163.668]:       1  Emean = 1.72383 MeV	( 1.72383 MeV --> 1.72383 MeV)
   O15[163.883]:       1  Emean = 2.81136 MeV	( 2.81136 MeV --> 2.81136 MeV)
   O15[163.955]:       1  Emean = 3.71729 MeV	( 3.71729 MeV --> 3.71729 MeV)
  O15[1632.461]:       1  Emean = 3.20481 MeV	( 3.20481 MeV --> 3.20481 MeV)
  O15[1633.834]:       1  Emean = 429.624 keV	( 429.624 keV --> 429.624 keV)
   O15[164.091]:       1  Emean = 1.34758 MeV	( 1.34758 MeV --> 1.34758 MeV)
   O15[164.587]:       1  Emean = 5.43654 MeV	( 5.43654 MeV --> 5.43654 MeV)
   O15[164.628]:       1  Emean = 1.68109 MeV	( 1.68109 MeV --> 1.68109 MeV)
   O15[164.899]:       1  Emean = 3.68736 MeV	( 3.68736 MeV --> 3.68736 MeV)
  O15[1649.829]:       1  Emean = 1.94469 MeV	( 1.94469 MeV --> 1.94469 MeV)
   O15[165.189]:       1  Emean = 3.47588 MeV	( 3.47588 MeV --> 3.47588 MeV)
   O15[165.249]:       1  Emean = 9.40318 MeV	( 9.40318 MeV --> 9.40318 MeV)
  O15[1658.207]:       1  Emean = 1.15067 MeV	( 1.15067 MeV --> 1.15067 MeV)
  O15[1658.985]:       1  Emean = 2.99617 MeV	( 2.99617 MeV --> 2.99617 MeV)
   O15[166.707]:       1  Emean = 3.83041 MeV	( 3.83041 MeV --> 3.83041 MeV)
  O15[1666.341]:       1  Emean = 354.829 keV	( 354.829 keV --> 354.829 keV)
  O15[1667.976]:       1  Emean = 414.296 keV	( 414.296 keV --> 414.296 keV)
  O15[1671.972]:       1  Emean = 1.42983 MeV	( 1.42983 MeV --> 1.42983 MeV)
  O15[1685.805]:       1  Emean = 1.46324 MeV	( 1.46324 MeV --> 1.46324 MeV)
  O15[1688.899]:       1  Emean = 2.00706 MeV	( 2.00706 MeV --> 2.00706 MeV)
  O15[1691.273]:       1  Emean = 3.45235 MeV	( 3.45235 MeV --> 3.45235 MeV)
  O15[1698.325]:       1  Emean = 2.84958 MeV	( 2.84958 MeV --> 2.84958 MeV)
    O15[17.209]:       1  Emean = 2.44834 MeV	( 2.44834 MeV --> 2.44834 MeV)
    O15[17.298]:       1  Emean = 7.13019 MeV	( 7.13019 MeV --> 7.13019 MeV)
    O15[17.396]:       1  Emean = 135.454 keV	( 135.454 keV --> 135.454 keV)
  O15[1709.369]:       1  Emean = 8.73696 MeV	( 8.73696 MeV --> 8.73696 MeV)
   O15[171.295]:       1  Emean = 5.84883 MeV	( 5.84883 MeV --> 5.84883 MeV)
  O15[1710.898]:       1  Emean = 1.85575 MeV	( 1.85575 MeV --> 1.85575 MeV)
  O15[1713.076]:       1  Emean = 324.346 keV	( 324.346 keV --> 324.346 keV)
  O15[1715.255]:       1  Emean = 6.14634 MeV	( 6.14634 MeV --> 6.14634 MeV)
  O15[1719.876]:       1  Emean = 453.337 keV	( 453.337 keV --> 453.337 keV)
   O15[172.998]:       1  Emean = 645.939 keV	( 645.939 keV --> 645.939 keV)
  O15[1746.230]:       1  Emean = 846.846 keV	( 846.846 keV --> 846.846 keV)
  O15[1746.622]:       1  Emean = 268.813 keV	( 268.813 keV --> 268.813 keV)
  O15[1752.083]:       1  Emean =  1.5259 MeV	( 1.5259 MeV --> 1.5259 MeV)
  O15[1753.082]:       1  Emean = 547.033 keV	( 547.033 keV --> 547.033 keV)
  O15[1759.251]:       1  Emean = 1.29578 MeV	( 1.29578 MeV --> 1.29578 MeV)
  O15[1759.841]:       1  Emean = 726.744 keV	( 726.744 keV --> 726.744 keV)
   O15[176.465]:       1  Emean = 4.76583 MeV	( 4.76583 MeV --> 4.76583 MeV)
   O15[176.924]:       1  Emean = 7.25716 MeV	( 7.25716 MeV --> 7.25716 MeV)
  O15[1761.048]:       1  Emean = 472.421 keV	( 472.421 keV --> 472.421 keV)
  O15[1764.286]:       1  Emean = 2.53733 MeV	( 2.53733 MeV --> 2.53733 MeV)
  O15[1765.222]:       1  Emean = 2.93201 MeV	( 2.93201 MeV --> 2.93201 MeV)
  O15[1771.591]:       1  Emean = 1.15578 MeV	( 1.15578 MeV --> 1.15578 MeV)
  O15[1774.708]:       1  Emean = 8.98064 MeV	( 8.98064 MeV --> 8.98064 MeV)
  O15[1782.074]:       1  Emean = 4.28504 MeV	( 4.28504 MeV --> 4.28504 MeV)
  O15[1783.004]:       1  Emean = 1.45585 MeV	( 1.45585 MeV --> 1.45585 MeV)
  O15[1784.048]:       1  Emean = 2.08976 MeV	( 2.08976 MeV --> 2.08976 MeV)
  O15[1784.468]:       1  Emean = 2.13838 MeV	( 2.13838 MeV --> 2.13838 MeV)
  O15[1789.760]:       1  Emean = 1.25167 MeV	( 1.25167 MeV --> 1.25167 MeV)
   O15[179.237]:       1  Emean = 6.68468 MeV	( 6.68468 MeV --> 6.68468 MeV)
  O15[1790.677]:       1  Emean = 287.888 keV	( 287.888 keV --> 287.888 keV)
  O15[1795.667]:       1  Emean = 3.48881 MeV	( 3.48881 MeV --> 3.48881 MeV)
  O15[1796.131]:       1  Emean = 1.61917 MeV	( 1.61917 MeV --> 1.61917 MeV)
   O15[180.264]:       1  Emean = 257.787 keV	( 257.787 keV --> 257.787 keV)
   O15[180.600]:       1  Emean = 8.40949 MeV	( 8.40949 MeV --> 8.40949 MeV)
  O15[1800.770]:       1  Emean = 3.52898 MeV	( 3.52898 MeV --> 3.52898 MeV)
  O15[1801.198]:       1  Emean = 575.147 keV	( 575.147 keV --> 575.147 keV)
  O15[1803.938]:       1  Emean = 1.60867 MeV	( 1.60867 MeV --> 1.60867 MeV)
  O15[1808.036]:       1  Emean = 1.39531 MeV	( 1.39531 MeV --> 1.39531 MeV)
   O15[181.175]:       1  Emean = 9.19736 MeV	( 9.19736 MeV --> 9.19736 MeV)
   O15[181.351]:       1  Emean = 1.65617 MeV	( 1.65617 MeV --> 1.65617 MeV)
  O15[1814.550]:       1  Emean = 506.936 keV	( 506.936 keV --> 506.936 keV)
  O15[1817.278]:       1  Emean = 3.38566 MeV	( 3.38566 MeV --> 3.38566 MeV)
  O15[1830.374]:       1  Emean = 1.08896 MeV	( 1.08896 MeV --> 1.08896 MeV)
  O15[1831.199]:       1  Emean = 3.67748 MeV	( 3.67748 MeV --> 3.67748 MeV)
  O15[1834.961]:       1  Emean = 3.01655 MeV	( 3.01655 MeV --> 3.01655 MeV)
  O15[1835.117]:       1  Emean = 438.576 keV	( 438.576 keV --> 438.576 keV)
  O15[1839.100]:       1  Emean = 2.18625 MeV	( 2.18625 MeV --> 2.18625 MeV)
  O15[1841.051]:       1  Emean = 2.29133 MeV	( 2.29133 MeV --> 2.29133 MeV)
  O15[1845.506]:       1  Emean = 1.93548 MeV	( 1.93548 MeV --> 1.93548 MeV)
  O15[1848.705]:       1  Emean = 408.849 keV	( 408.849 keV --> 408.849 keV)
  O15[1848.999]:       1  Emean = 2.68855 MeV	( 2.68855 MeV --> 2.68855 MeV)
  O15[1852.876]:       1  Emean = 762.646 keV	( 762.646 keV --> 762.646 keV)
  O15[1853.538]:       1  Emean = 1.01789 MeV	( 1.01789 MeV --> 1.01789 MeV)
  O15[1856.061]:       1  Emean = 3.52252 MeV	( 3.52252 MeV --> 3.52252 MeV)
  O15[1858.361]:       1  Emean = 4.06369 MeV	( 4.06369 MeV --> 4.06369 MeV)
  O15[1862.121]:       1  Emean = 5.92343 MeV	( 5.92343 MeV --> 5.92343 MeV)
  O15[1866.503]:       1  Emean = 721.558 keV	( 721.558 keV --> 721.558 keV)
  O15[1867.260]:       1  Emean = 1.52151 MeV	( 1.52151 MeV --> 1.52151 MeV)
  O15[1874.461]:       1  Emean =  2.5135 MeV	( 2.5135 MeV --> 2.5135 MeV)
   O15[190.527]:       1  Emean = 156.261 keV	( 156.261 keV --> 156.261 keV)
  O15[1901.051]:       1  Emean = 1.33916 MeV	( 1.33916 MeV --> 1.33916 MeV)
  O15[1904.585]:       1  Emean = 807.068 keV	( 807.068 keV --> 807.068 keV)
  O15[1904.828]:       1  Emean =  745.09 keV	( 745.09 keV --> 745.09 keV)
  O15[1910.655]:       1  Emean = 4.46022 MeV	( 4.46022 MeV --> 4.46022 MeV)
  O15[1911.036]:       1  Emean = 3.69828 MeV	( 3.69828 MeV --> 3.69828 MeV)
  O15[1912.858]:       1  Emean = 4.16474 MeV	( 4.16474 MeV --> 4.16474 MeV)
  O15[1914.169]:       1  Emean = 1.54198 MeV	( 1.54198 MeV --> 1.54198 MeV)
  O15[1915.762]:       1  Emean = 690.824 keV	( 690.824 keV --> 690.824 keV)
  O15[1917.440]:       1  Emean =   2.734 MeV	( 2.734 MeV --> 2.734 MeV)
  O15[1918.721]:       1  Emean = 399.317 keV	( 399.317 keV --> 399.317 keV)
  O15[1920.951]:       1  Emean = 1.96853 MeV	( 1.96853 MeV --> 1.96853 MeV)
  O15[1924.368]:       1  Emean = 3.19322 MeV	( 3.19322 MeV --> 3.19322 MeV)
  O15[1928.052]:       1  Emean = 728.628 keV	( 728.628 keV --> 728.628 keV)
   O15[193.294]:       1  Emean = 3.82559 MeV	( 3.82559 MeV --> 3.82559 MeV)
   O15[193.762]:       1  Emean = 499.954 keV	( 499.954 keV --> 499.954 keV)
  O15[1934.406]:       1  Emean = 70.6354 keV	( 70.6354 keV --> 70.6354 keV)
  O15[1935.002]:       1  Emean = 3.41038 MeV	( 3.41038 MeV --> 3.41038 MeV)
  O15[1940.534]:       1  Emean = 336.133 keV	( 336.133 keV --> 336.133 keV)
  O15[1951.876]:       1  Emean = 3.19972 MeV	( 3.19972 MeV --> 3.19972 MeV)
  O15[1952.342]:       1  Emean = 43.5593 keV	( 43.5593 keV --> 43.5593 keV)
  O15[1958.151]:       1  Emean = 1.67049 MeV	( 1.67049 MeV --> 1.67049 MeV)
  O15[1959.492]:       1  Emean = 2.72293 MeV	( 2.72293 MeV --> 2.72293 MeV)
   O15[196.989]:       1  Emean =  2.2203 MeV	( 2.2203 MeV --> 2.2203 MeV)
  O15[1965.249]:       1  Emean = 477.733 keV	( 477.733 keV --> 477.733 keV)
   O15[197.510]:       1  Emean = 2.50857 MeV	( 2.50857 MeV --> 2.50857 MeV)
   O15[197.731]:       1  Emean = 4.05378 MeV	( 4.05378 MeV --> 4.05378 MeV)
   O15[197.938]:       1  Emean = 1.31349 MeV	( 1.31349 MeV --> 1.31349 MeV)
  O15[1975.282]:       1  Emean = 1.13897 MeV	( 1.13897 MeV --> 1.13897 MeV)
   O15[198.907]:       1  Emean = 367.688 keV	( 367.688 keV --> 367.688 keV)
  O15[1987.614]:       1  Emean = 909.096 keV	( 909.096 keV --> 909.096 keV)
  O15[1988.267]:       1  Emean = 771.198 keV	( 771.198 keV --> 771.198 keV)
  O15[1990.114]:       1  Emean = 855.792 keV	( 855.792 keV --> 855.792 keV)
     O15[2.236]:       1  Emean = 5.19273 MeV	( 5.19273 MeV --> 5.19273 MeV)
    O15[20.127]:       1  Emean = 511.128 keV	( 511.128 keV --> 511.128 keV)
    O15[20.448]:       1  Emean = 1.21485 MeV	( 1.21485 MeV --> 1.21485 MeV)
   O15[200.972]:       1  Emean = 1.14475 MeV	( 1.14475 MeV --> 1.14475 MeV)
  O15[2019.074]:       1  Emean = 4.88128 MeV	( 4.88128 MeV --> 4.88128 MeV)
  O15[2023.545]:       1  Emean =  3.0964 MeV	( 3.0964 MeV --> 3.0964 MeV)
  O15[2029.369]:       1  Emean = 1.18889 MeV	( 1.18889 MeV --> 1.18889 MeV)
  O15[2030.535]:       1  Emean =  1.1338 MeV	( 1.1338 MeV --> 1.1338 MeV)
  O15[2035.299]:       1  Emean =  3.8319 MeV	( 3.8319 MeV --> 3.8319 MeV)
   O15[204.042]:       1  Emean = 4.02859 MeV	( 4.02859 MeV --> 4.02859 MeV)
  O15[2045.629]:       1  Emean = 284.618 keV	( 284.618 keV --> 284.618 keV)
  O15[2045.749]:       1  Emean = 2.49634 MeV	( 2.49634 MeV --> 2.49634 MeV)
  O15[2047.824]:       1  Emean = 18.6314 keV	( 18.6314 keV --> 18.6314 keV)
  O15[2049.488]:       1  Emean = 4.50094 MeV	( 4.50094 MeV --> 4.50094 MeV)
   O15[205.019]:       1  Emean = 4.78893 MeV	( 4.78893 MeV --> 4.78893 MeV)
  O15[2069.308]:       1  Emean = 842.429 keV	( 842.429 keV --> 842.429 keV)
  O15[2074.382]:       1  Emean =  3.4218 MeV	( 3.4218 MeV --> 3.4218 MeV)
   O15[208.809]:       1  Emean = 100.618 keV	( 100.618 keV --> 100.618 keV)
   O15[209.259]:       1  Emean = 6.96291 MeV	( 6.96291 MeV --> 6.96291 MeV)
   O15[209.894]:       1  Emean = 2.53583 MeV	( 2.53583 MeV --> 2.53583 MeV)
  O15[2095.554]:       1  Emean = 2.32172 MeV	( 2.32172 MeV --> 2.32172 MeV)
  O15[2098.772]:       1  Emean = 201.733 keV	( 201.733 keV --> 201.733 keV)
  O15[2104.373]:       1  Emean = 4.71049 MeV	( 4.71049 MeV --> 4.71049 MeV)
  O15[2104.889]:       1  Emean = 2.66813 MeV	( 2.66813 MeV --> 2.66813 MeV)
  O15[2104.970]:       1  Emean = 1.49192 MeV	( 1.49192 MeV --> 1.49192 MeV)
  O15[2114.499]:       1  Emean = 2.86265 MeV	( 2.86265 MeV --> 2.86265 MeV)
  O15[2116.013]:       1  Emean = 3.76667 MeV	( 3.76667 MeV --> 3.76667 MeV)
   O15[212.785]:       1  Emean =  6.1619 MeV	( 6.1619 MeV --> 6.1619 MeV)
   O15[212.853]:       1  Emean = 4.37258 MeV	( 4.37258 MeV --> 4.37258 MeV)
  O15[2122.339]:       1  Emean = 531.623 keV	( 531.623 keV --> 531.623 keV)
   O15[213.625]:       1  Emean = 2.21257 MeV	( 2.21257 MeV --> 2.21257 MeV)
   O15[214.072]:       1  Emean = 390.071 keV	( 390.071 keV --> 390.071 keV)
   O15[215.586]:       1  Emean = 2.71882 MeV	( 2.71882 MeV --> 2.71882 MeV)
  O15[2154.764]:       1  Emean = 1.68934 MeV	( 1.68934 MeV --> 1.68934 MeV)
  O15[2162.448]:       1  Emean = 5.25156 MeV	( 5.25156 MeV --> 5.25156 MeV)
  O15[2163.007]:       1  Emean = 890.964 keV	( 890.964 keV --> 890.964 keV)
  O15[2165.381]:       1  Emean = 1.97347 MeV	( 1.97347 MeV --> 1.97347 MeV)
  O15[2169.949]:       1  Emean = 1.59525 MeV	( 1.59525 MeV --> 1.59525 MeV)
   O15[217.648]:       1  Emean = 1.88413 MeV	( 1.88413 MeV --> 1.88413 MeV)
   O15[218.704]:       1  Emean = 538.173 keV	( 538.173 keV --> 538.173 keV)
  O15[2185.711]:       1  Emean = 1.07301 MeV	( 1.07301 MeV --> 1.07301 MeV)
  O15[2188.585]:       1  Emean = 4.52611 MeV	( 4.52611 MeV --> 4.52611 MeV)
   O15[219.080]:       1  Emean = 247.881 keV	( 247.881 keV --> 247.881 keV)
  O15[2190.420]:       1  Emean = 546.028 keV	( 546.028 keV --> 546.028 keV)
  O15[2195.840]:       1  Emean = 5.29801 MeV	( 5.29801 MeV --> 5.29801 MeV)
    O15[22.839]:       1  Emean = 1.09802 MeV	( 1.09802 MeV --> 1.09802 MeV)
  O15[2216.837]:       1  Emean = 1.06449 MeV	( 1.06449 MeV --> 1.06449 MeV)
  O15[2216.865]:       1  Emean = 2.10742 MeV	( 2.10742 MeV --> 2.10742 MeV)
  O15[2218.459]:       1  Emean = 4.97512 MeV	( 4.97512 MeV --> 4.97512 MeV)
  O15[2219.200]:       1  Emean = 858.729 keV	( 858.729 keV --> 858.729 keV)
  O15[2230.252]:       1  Emean = 1.04616 MeV	( 1.04616 MeV --> 1.04616 MeV)
  O15[2230.266]:       1  Emean = 163.526 keV	( 163.526 keV --> 163.526 keV)
  O15[2230.984]:       1  Emean = 1.30757 MeV	( 1.30757 MeV --> 1.30757 MeV)
  O15[2236.442]:       1  Emean = 747.491 keV	( 747.491 keV --> 747.491 keV)
   O15[224.981]:       1  Emean = 654.087 keV	( 654.087 keV --> 654.087 keV)
  O15[2240.456]:       1  Emean = 2.32838 MeV	( 2.32838 MeV --> 2.32838 MeV)
  O15[2267.390]:       1  Emean = 5.28659 MeV	( 5.28659 MeV --> 5.28659 MeV)
  O15[2270.861]:       1  Emean = 2.74839 MeV	( 2.74839 MeV --> 2.74839 MeV)
  O15[2282.898]:       1  Emean = 657.083 keV	( 657.083 keV --> 657.083 keV)
  O15[2289.939]:       1  Emean = 1.63047 MeV	( 1.63047 MeV --> 1.63047 MeV)
   O15[229.927]:       1  Emean = 7.45608 MeV	( 7.45608 MeV --> 7.45608 MeV)
  O15[2290.813]:       1  Emean = 5.33171 MeV	( 5.33171 MeV --> 5.33171 MeV)
  O15[2292.043]:       1  Emean = 521.675 keV	( 521.675 keV --> 521.675 keV)
  O15[2294.319]:       1  Emean = 5.15758 MeV	( 5.15758 MeV --> 5.15758 MeV)
  O15[2296.399]:       1  Emean = 2.72858 MeV	( 2.72858 MeV --> 2.72858 MeV)
  O15[2298.046]:       1  Emean = 7.06388 MeV	( 7.06388 MeV --> 7.06388 MeV)
  O15[2298.929]:       1  Emean = 557.102 keV	( 557.102 keV --> 557.102 keV)
  O15[2299.838]:       1  Emean = 1.03895 MeV	( 1.03895 MeV --> 1.03895 MeV)
  O15[2299.951]:       1  Emean = 170.327 keV	( 170.327 keV --> 170.327 keV)
  O15[2307.061]:       1  Emean = 903.208 keV	( 903.208 keV --> 903.208 keV)
  O15[2313.341]:       1  Emean =  4.7573 MeV	( 4.7573 MeV --> 4.7573 MeV)
   O15[232.461]:       1  Emean = 2.72528 MeV	( 2.72528 MeV --> 2.72528 MeV)
  O15[2320.576]:       1  Emean = 2.13961 MeV	( 2.13961 MeV --> 2.13961 MeV)
  O15[2320.772]:       1  Emean = 3.68789 MeV	( 3.68789 MeV --> 3.68789 MeV)
  O15[2323.674]:       1  Emean =  1.4973 MeV	( 1.4973 MeV --> 1.4973 MeV)
  O15[2325.716]:       1  Emean = 317.135 keV	( 317.135 keV --> 317.135 keV)
  O15[2335.710]:       1  Emean = 4.93665 MeV	( 4.93665 MeV --> 4.93665 MeV)
  O15[2341.851]:       1  Emean = 2.48924 MeV	( 2.48924 MeV --> 2.48924 MeV)
  O15[2345.782]:       1  Emean = 357.658 keV	( 357.658 keV --> 357.658 keV)
  O15[2350.714]:       1  Emean = 1.41637 MeV	( 1.41637 MeV --> 1.41637 MeV)
  O15[2361.609]:       1  Emean = 561.624 keV	( 561.624 keV --> 561.624 keV)
  O15[2364.007]:       1  Emean = 2.54178 MeV	( 2.54178 MeV --> 2.54178 MeV)
  O15[2369.548]:       1  Emean = 3.56277 MeV	( 3.56277 MeV --> 3.56277 MeV)
   O15[238.035]:       1  Emean = 2.01036 MeV	( 2.01036 MeV --> 2.01036 MeV)
  O15[2382.566]:       1  Emean = 8.02297 MeV	( 8.02297 MeV --> 8.02297 MeV)
  O15[2389.635]:       1  Emean = 809.186 keV	( 809.186 keV --> 809.186 keV)
  O15[2393.278]:       1  Emean = 1.93253 MeV	( 1.93253 MeV --> 1.93253 MeV)
  O15[2394.029]:       1  Emean = 7.88142 MeV	( 7.88142 MeV --> 7.88142 MeV)
   O15[240.121]:       1  Emean = 3.85718 MeV	( 3.85718 MeV --> 3.85718 MeV)
   O15[240.272]:       1  Emean = 1.82488 MeV	( 1.82488 MeV --> 1.82488 MeV)
  O15[2409.831]:       1  Emean = 1.89851 MeV	( 1.89851 MeV --> 1.89851 MeV)
  O15[2412.391]:       1  Emean = 1.27701 MeV	( 1.27701 MeV --> 1.27701 MeV)
  O15[2412.700]:       1  Emean = 2.01326 MeV	( 2.01326 MeV --> 2.01326 MeV)
  O15[2415.090]:       1  Emean = 599.478 keV	( 599.478 keV --> 599.478 keV)
  O15[2419.309]:       1  Emean = 5.17583 MeV	( 5.17583 MeV --> 5.17583 MeV)
  O15[2425.007]:       1  Emean = 1.02132 MeV	( 1.02132 MeV --> 1.02132 MeV)
  O15[2429.222]:       1  Emean = 2.69755 MeV	( 2.69755 MeV --> 2.69755 MeV)
  O15[2435.159]:       1  Emean = 1.43979 MeV	( 1.43979 MeV --> 1.43979 MeV)
   O15[244.255]:       1  Emean = 3.65282 MeV	( 3.65282 MeV --> 3.65282 MeV)
  O15[2450.958]:       1  Emean = 800.595 keV	( 800.595 keV --> 800.595 keV)
  O15[2452.192]:       1  Emean =  4.4894 MeV	( 4.4894 MeV --> 4.4894 MeV)
  O15[2459.454]:       1  Emean = 9.71202 MeV	( 9.71202 MeV --> 9.71202 MeV)
  O15[2462.924]:       1  Emean =  1.2613 MeV	( 1.2613 MeV --> 1.2613 MeV)
  O15[2465.991]:       1  Emean =  2.2795 MeV	( 2.2795 MeV --> 2.2795 MeV)
  O15[2469.672]:       1  Emean = 522.738 keV	( 522.738 keV --> 522.738 keV)
   O15[247.844]:       1  Emean = 6.82759 MeV	( 6.82759 MeV --> 6.82759 MeV)
   O15[247.995]:       1  Emean = 4.48852 MeV	( 4.48852 MeV --> 4.48852 MeV)
  O15[2477.006]:       1  Emean = 3.25652 MeV	( 3.25652 MeV --> 3.25652 MeV)
  O15[2491.722]:       1  Emean = 466.307 keV	( 466.307 keV --> 466.307 keV)
  O15[2495.630]:       1  Emean = 3.01882 MeV	( 3.01882 MeV --> 3.01882 MeV)
  O15[2496.197]:       1  Emean = 218.776 keV	( 218.776 keV --> 218.776 keV)
  O15[2509.299]:       1  Emean = 2.57039 MeV	( 2.57039 MeV --> 2.57039 MeV)
  O15[2511.523]:       1  Emean =  4.4412 MeV	( 4.4412 MeV --> 4.4412 MeV)
  O15[2512.261]:       1  Emean = 4.87789 MeV	( 4.87789 MeV --> 4.87789 MeV)
  O15[2513.860]:       1  Emean = 1.53297 MeV	( 1.53297 MeV --> 1.53297 MeV)
  O15[2519.860]:       1  Emean = 1.90642 MeV	( 1.90642 MeV --> 1.90642 MeV)
  O15[2521.368]:       1  Emean = 495.573 keV	( 495.573 keV --> 495.573 keV)
  O15[2524.088]:       1  Emean =  4.0082 MeV	( 4.0082 MeV --> 4.0082 MeV)
  O15[2525.266]:       1  Emean = 3.63489 MeV	( 3.63489 MeV --> 3.63489 MeV)
