
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
  O15[1264.622]:       1  Emean = 5.82892 MeV	( 5.82892 MeV --> 5.82892 MeV)
  O15[1269.852]:       1  Emean =  681.42 keV	( 681.42 keV --> 681.42 keV)
  O15[1271.792]:       1  Emean = 2.16777 MeV	( 2.16777 MeV --> 2.16777 MeV)
  O15[1274.069]:       1  Emean = 2.91101 MeV	( 2.91101 MeV --> 2.91101 MeV)
  O15[1275.351]:       1  Emean = 352.102 keV	( 352.102 keV --> 352.102 keV)
  O15[1277.779]:       1  Emean = 7.73595 MeV	( 7.73595 MeV --> 7.73595 MeV)
  O15[1278.665]:       1  Emean =  1.4049 MeV	( 1.4049 MeV --> 1.4049 MeV)
  O15[1279.452]:       1  Emean = 3.23334 MeV	( 3.23334 MeV --> 3.23334 MeV)
  O15[1285.483]:       1  Emean = 2.85363 MeV	( 2.85363 MeV --> 2.85363 MeV)
  O15[1287.570]:       1  Emean = 3.72746 MeV	( 3.72746 MeV --> 3.72746 MeV)
  O15[1288.022]:       1  Emean = 2.15717 MeV	( 2.15717 MeV --> 2.15717 MeV)
  O15[1288.528]:       1  Emean = 1.40159 MeV	( 1.40159 MeV --> 1.40159 MeV)
  O15[1289.827]:       1  Emean =  1.3499 MeV	( 1.3499 MeV --> 1.3499 MeV)
   O15[129.527]:       1  Emean =  2.0558 MeV	( 2.0558 MeV --> 2.0558 MeV)
  O15[1291.228]:       1  Emean = 2.68505 MeV	( 2.68505 MeV --> 2.68505 MeV)
  O15[1295.361]:       1  Emean =  1.3134 MeV	( 1.3134 MeV --> 1.3134 MeV)
  O15[1296.313]:       1  Emean = 1.28411 MeV	( 1.28411 MeV --> 1.28411 MeV)
  O15[1297.033]:       1  Emean = 7.24846 MeV	( 7.24846 MeV --> 7.24846 MeV)
    O15[13.797]:       1  Emean =  3.0604 MeV	( 3.0604 MeV --> 3.0604 MeV)
   O15[130.340]:       1  Emean = 1.34836 MeV	( 1.34836 MeV --> 1.34836 MeV)
   O15[130.547]:       1  Emean = 266.193 keV	( 266.193 keV --> 266.193 keV)
  O15[1303.205]:       1  Emean = 4.20942 MeV	( 4.20942 MeV --> 4.20942 MeV)
  O15[1305.028]:       1  Emean = 2.44831 MeV	( 2.44831 MeV --> 2.44831 MeV)
  O15[1308.437]:       1  Emean = 1.18747 MeV	( 1.18747 MeV --> 1.18747 MeV)
  O15[1312.802]:       1  Emean = 180.712 keV	( 180.712 keV --> 180.712 keV)
  O15[1318.524]:       1  Emean = 2.67323 MeV	( 2.67323 MeV --> 2.67323 MeV)
  O15[1319.072]:       1  Emean = 555.553 keV	( 555.553 keV --> 555.553 keV)
   O15[132.940]:       1  Emean = 5.47455 MeV	( 5.47455 MeV --> 5.47455 MeV)
  O15[1323.265]:       1  Emean = 337.213 keV	( 337.213 keV --> 337.213 keV)
  O15[1328.861]:       1  Emean = 1.39695 MeV	( 1.39695 MeV --> 1.39695 MeV)
  O15[1331.750]:       1  Emean = 2.99687 MeV	( 2.99687 MeV --> 2.99687 MeV)
  O15[1334.887]:       1  Emean = 707.122 keV	( 707.122 keV --> 707.122 keV)
  O15[1337.170]:       1  Emean = 4.89899 MeV	( 4.89899 MeV --> 4.89899 MeV)
   O15[134.720]:       1  Emean = 4.32374 MeV	( 4.32374 MeV --> 4.32374 MeV)
  O15[1341.347]:       1  Emean = 3.11229 MeV	( 3.11229 MeV --> 3.11229 MeV)
  O15[1343.750]:       1  Emean =  521.52 keV	( 521.52 keV --> 521.52 keV)
  O15[1344.795]:       1  Emean = 438.895 keV	( 438.895 keV --> 438.895 keV)
  O15[1347.096]:       1  Emean = 4.11238 MeV	( 4.11238 MeV --> 4.11238 MeV)
  O15[1347.541]:       1  Emean = 71.6277 keV	( 71.6277 keV --> 71.6277 keV)
  O15[1348.613]:       1  Emean = 536.944 keV	( 536.944 keV --> 536.944 keV)
  O15[1350.246]:       1  Emean = 1.28033 MeV	( 1.28033 MeV --> 1.28033 MeV)
  O15[1355.029]:       1  Emean = 516.216 keV	( 516.216 keV --> 516.216 keV)
  O15[1355.636]:       1  Emean = 7.17047 MeV	( 7.17047 MeV --> 7.17047 MeV)
  O15[1357.844]:       1  Emean = 1.04895 MeV	( 1.04895 MeV --> 1.04895 MeV)
  O15[1359.164]:       1  Emean = 3.87661 MeV	( 3.87661 MeV --> 3.87661 MeV)
   O15[136.979]:       1  Emean = 6.68744 MeV	( 6.68744 MeV --> 6.68744 MeV)
  O15[1360.855]:       1  Emean = 275.892 keV	( 275.892 keV --> 275.892 keV)
  O15[1362.541]:       1  Emean = 2.43112 MeV	( 2.43112 MeV --> 2.43112 MeV)
  O15[1369.430]:       1  Emean = 1.65247 MeV	( 1.65247 MeV --> 1.65247 MeV)
   O15[137.605]:       1  Emean = 786.575 keV	( 786.575 keV --> 786.575 keV)
  O15[1370.935]:       1  Emean =  268.25 keV	( 268.25 keV --> 268.25 keV)
  O15[1372.525]:       1  Emean = 4.01994 MeV	( 4.01994 MeV --> 4.01994 MeV)
  O15[1373.324]:       1  Emean = 1.69057 MeV	( 1.69057 MeV --> 1.69057 MeV)
  O15[1374.368]:       1  Emean = 532.599 keV	( 532.599 keV --> 532.599 keV)
  O15[1378.847]:       1  Emean = 1.84292 MeV	( 1.84292 MeV --> 1.84292 MeV)
   O15[138.604]:       1  Emean = 361.373 keV	( 361.373 keV --> 361.373 keV)
  O15[1383.948]:       1  Emean = 2.56843 MeV	( 2.56843 MeV --> 2.56843 MeV)
  O15[1384.477]:       1  Emean = 3.79667 MeV	( 3.79667 MeV --> 3.79667 MeV)
  O15[1384.675]:       1  Emean = 1.16455 MeV	( 1.16455 MeV --> 1.16455 MeV)
  O15[1385.079]:       1  Emean = 532.351 keV	( 532.351 keV --> 532.351 keV)
  O15[1389.314]:       1  Emean = 2.79569 MeV	( 2.79569 MeV --> 2.79569 MeV)
  O15[1390.518]:       1  Emean =  2.4883 MeV	( 2.4883 MeV --> 2.4883 MeV)
  O15[1390.708]:       1  Emean = 365.252 keV	( 365.252 keV --> 365.252 keV)
  O15[1397.380]:       1  Emean = 3.23016 MeV	( 3.23016 MeV --> 3.23016 MeV)
  O15[1399.014]:       1  Emean = 3.50666 MeV	( 3.50666 MeV --> 3.50666 MeV)
    O15[14.446]:       1  Emean = 69.1031 keV	( 69.1031 keV --> 69.1031 keV)
  O15[1403.383]:       1  Emean = 2.09655 MeV	( 2.09655 MeV --> 2.09655 MeV)
  O15[1407.644]:       1  Emean = 1.09544 MeV	( 1.09544 MeV --> 1.09544 MeV)
  O15[1410.857]:       1  Emean = 278.832 keV	( 278.832 keV --> 278.832 keV)
  O15[1413.682]:       1  Emean = 1.33379 MeV	( 1.33379 MeV --> 1.33379 MeV)
  O15[1414.940]:       1  Emean = 1.09291 MeV	( 1.09291 MeV --> 1.09291 MeV)
  O15[1429.743]:       1  Emean = 413.359 keV	( 413.359 keV --> 413.359 keV)
  O15[1431.228]:       1  Emean =  3.3804 MeV	( 3.3804 MeV --> 3.3804 MeV)
  O15[1433.777]:       1  Emean = 6.29852 MeV	( 6.29852 MeV --> 6.29852 MeV)
  O15[1436.607]:       1  Emean = 806.881 keV	( 806.881 keV --> 806.881 keV)
  O15[1441.504]:       1  Emean = 3.79163 MeV	( 3.79163 MeV --> 3.79163 MeV)
  O15[1442.301]:       1  Emean = 4.76857 MeV	( 4.76857 MeV --> 4.76857 MeV)
  O15[1446.951]:       1  Emean = 2.96598 MeV	( 2.96598 MeV --> 2.96598 MeV)
  O15[1449.833]:       1  Emean = 3.17725 MeV	( 3.17725 MeV --> 3.17725 MeV)
  O15[1454.382]:       1  Emean = 90.3518 keV	( 90.3518 keV --> 90.3518 keV)
  O15[1455.549]:       1  Emean = 4.53828 MeV	( 4.53828 MeV --> 4.53828 MeV)
   O15[146.645]:       1  Emean = 148.084 keV	( 148.084 keV --> 148.084 keV)
  O15[1460.636]:       1  Emean = 2.36886 MeV	( 2.36886 MeV --> 2.36886 MeV)
  O15[1462.905]:       1  Emean = 3.11317 MeV	( 3.11317 MeV --> 3.11317 MeV)
  O15[1463.630]:       1  Emean = 2.48578 MeV	( 2.48578 MeV --> 2.48578 MeV)
  O15[1464.546]:       1  Emean =  5.5853 MeV	( 5.5853 MeV --> 5.5853 MeV)
  O15[1467.603]:       1  Emean = 3.81938 MeV	( 3.81938 MeV --> 3.81938 MeV)
  O15[1470.465]:       1  Emean = 3.90861 MeV	( 3.90861 MeV --> 3.90861 MeV)
  O15[1474.902]:       1  Emean = 2.40335 MeV	( 2.40335 MeV --> 2.40335 MeV)
  O15[1476.081]:       1  Emean = 1.81106 MeV	( 1.81106 MeV --> 1.81106 MeV)
  O15[1485.684]:       1  Emean = 4.47153 MeV	( 4.47153 MeV --> 4.47153 MeV)
  O15[1485.904]:       1  Emean = 6.30663 MeV	( 6.30663 MeV --> 6.30663 MeV)
  O15[1488.608]:       1  Emean = 1.40008 MeV	( 1.40008 MeV --> 1.40008 MeV)
   O15[149.261]:       1  Emean = 2.54071 MeV	( 2.54071 MeV --> 2.54071 MeV)
  O15[1493.063]:       1  Emean = 918.612 keV	( 918.612 keV --> 918.612 keV)
  O15[1496.000]:       1  Emean = 547.074 keV	( 547.074 keV --> 547.074 keV)
  O15[1498.908]:       1  Emean = 6.96466 MeV	( 6.96466 MeV --> 6.96466 MeV)
  O15[1499.907]:       1  Emean = 542.334 keV	( 542.334 keV --> 542.334 keV)
  O15[1499.986]:       1  Emean = 1.99967 MeV	( 1.99967 MeV --> 1.99967 MeV)
  O15[1501.493]:       1  Emean = 996.976 keV	( 996.976 keV --> 996.976 keV)
  O15[1522.647]:       1  Emean = 3.12756 MeV	( 3.12756 MeV --> 3.12756 MeV)
  O15[1531.766]:       1  Emean = 2.21908 MeV	( 2.21908 MeV --> 2.21908 MeV)
  O15[1532.392]:       1  Emean = 730.143 keV	( 730.143 keV --> 730.143 keV)
  O15[1534.727]:       1  Emean = 3.22415 MeV	( 3.22415 MeV --> 3.22415 MeV)
  O15[1543.367]:       1  Emean = 177.736 keV	( 177.736 keV --> 177.736 keV)
  O15[1543.435]:       1  Emean = 5.53211 MeV	( 5.53211 MeV --> 5.53211 MeV)
  O15[1544.927]:       1  Emean = 3.71118 MeV	( 3.71118 MeV --> 3.71118 MeV)
  O15[1546.638]:       1  Emean = 58.4733 keV	( 58.4733 keV --> 58.4733 keV)
  O15[1559.003]:       1  Emean = 877.222 keV	( 877.222 keV --> 877.222 keV)
  O15[1560.084]:       1  Emean = 3.04522 MeV	( 3.04522 MeV --> 3.04522 MeV)
  O15[1561.040]:       1  Emean = 6.81095 MeV	( 6.81095 MeV --> 6.81095 MeV)
  O15[1571.833]:       1  Emean = 6.98286 MeV	( 6.98286 MeV --> 6.98286 MeV)
  O15[1573.437]:       1  Emean = 1.72866 MeV	( 1.72866 MeV --> 1.72866 MeV)
  O15[1575.401]:       1  Emean = 4.57076 MeV	( 4.57076 MeV --> 4.57076 MeV)
  O15[1583.110]:       1  Emean = 195.525 keV	( 195.525 keV --> 195.525 keV)
  O15[1585.740]:       1  Emean = 51.8466 keV	( 51.8466 keV --> 51.8466 keV)
  O15[1587.624]:       1  Emean = 1.61483 MeV	( 1.61483 MeV --> 1.61483 MeV)
  O15[1587.837]:       1  Emean = 143.456 keV	( 143.456 keV --> 143.456 keV)
  O15[1591.162]:       1  Emean = 6.64503 MeV	( 6.64503 MeV --> 6.64503 MeV)
  O15[1591.372]:       1  Emean =  865.29 keV	( 865.29 keV --> 865.29 keV)
  O15[1591.772]:       1  Emean = 896.162 keV	( 896.162 keV --> 896.162 keV)
  O15[1597.380]:       1  Emean = 1.33461 MeV	( 1.33461 MeV --> 1.33461 MeV)
  O15[1599.044]:       1  Emean = 519.271 keV	( 519.271 keV --> 519.271 keV)
  O15[1601.742]:       1  Emean = 1.21236 MeV	( 1.21236 MeV --> 1.21236 MeV)
  O15[1602.162]:       1  Emean = 477.587 keV	( 477.587 keV --> 477.587 keV)
  O15[1603.714]:       1  Emean = 2.39422 MeV	( 2.39422 MeV --> 2.39422 MeV)
  O15[1604.928]:       1  Emean = 1.40735 MeV	( 1.40735 MeV --> 1.40735 MeV)
  O15[1605.013]:       1  Emean = 5.66183 MeV	( 5.66183 MeV --> 5.66183 MeV)
  O15[1607.830]:       1  Emean = 127.032 keV	( 127.032 keV --> 127.032 keV)
  O15[1618.004]:       1  Emean = 200.987 keV	( 200.987 keV --> 200.987 keV)
  O15[1620.385]:       1  Emean = 2.54556 MeV	( 2.54556 MeV --> 2.54556 MeV)
  O15[1621.943]:       1  Emean = 5.38422 MeV	( 5.38422 MeV --> 5.38422 MeV)
  O15[1623.746]:       1  Emean = 2.87192 MeV	( 2.87192 MeV --> 2.87192 MeV)
  O15[1625.622]:       1  Emean = 1.39157 MeV	( 1.39157 MeV --> 1.39157 MeV)
  O15[1625.709]:       1  Emean = 357.725 keV	( 357.725 keV --> 357.725 keV)
  O15[1626.312]:       1  Emean = 801.938 keV	( 801.938 keV --> 801.938 keV)
  O15[1633.351]:       1  Emean = 2.75411 MeV	( 2.75411 MeV --> 2.75411 MeV)
  O15[1636.629]:       1  Emean = 7.87835 MeV	( 7.87835 MeV --> 7.87835 MeV)
   O15[164.681]:       1  Emean = 479.734 keV	( 479.734 keV --> 479.734 keV)
  O15[1641.021]:       1  Emean = 3.49968 MeV	( 3.49968 MeV --> 3.49968 MeV)
  O15[1642.326]:       1  Emean = 48.7578 keV	( 48.7578 keV --> 48.7578 keV)
  O15[1645.677]:       1  Emean = 4.70544 MeV	( 4.70544 MeV --> 4.70544 MeV)
  O15[1649.361]:       1  Emean = 1.81186 MeV	( 1.81186 MeV --> 1.81186 MeV)
  O15[1650.301]:       1  Emean = 2.83108 MeV	( 2.83108 MeV --> 2.83108 MeV)
  O15[1652.394]:       1  Emean = 641.829 keV	( 641.829 keV --> 641.829 keV)
  O15[1654.813]:       1  Emean = 1.09695 MeV	( 1.09695 MeV --> 1.09695 MeV)
  O15[1658.788]:       1  Emean =  5.4472 MeV	( 5.4472 MeV --> 5.4472 MeV)
  O15[1664.644]:       1  Emean = 252.957 keV	( 252.957 keV --> 252.957 keV)
  O15[1674.426]:       1  Emean = 7.37867 MeV	( 7.37867 MeV --> 7.37867 MeV)
  O15[1674.791]:       1  Emean = 22.6742 keV	( 22.6742 keV --> 22.6742 keV)
  O15[1683.839]:       1  Emean = 1.30464 MeV	( 1.30464 MeV --> 1.30464 MeV)
  O15[1685.636]:       1  Emean = 3.34456 MeV	( 3.34456 MeV --> 3.34456 MeV)
  O15[1686.707]:       1  Emean = 2.45495 MeV	( 2.45495 MeV --> 2.45495 MeV)
  O15[1694.484]:       1  Emean =  2.9548 MeV	( 2.9548 MeV --> 2.9548 MeV)
  O15[1696.534]:       1  Emean =  7.1504 MeV	( 7.1504 MeV --> 7.1504 MeV)
  O15[1698.239]:       1  Emean = 2.16227 MeV	( 2.16227 MeV --> 2.16227 MeV)
  O15[1699.215]:       1  Emean = 343.227 keV	( 343.227 keV --> 343.227 keV)
   O15[170.750]:       1  Emean = 3.64886 MeV	( 3.64886 MeV --> 3.64886 MeV)
  O15[1709.802]:       1  Emean = 3.78818 MeV	( 3.78818 MeV --> 3.78818 MeV)
  O15[1711.848]:       1  Emean = 863.351 keV	( 863.351 keV --> 863.351 keV)
  O15[1715.628]:       1  Emean = 4.04147 MeV	( 4.04147 MeV --> 4.04147 MeV)
  O15[1715.907]:       1  Emean = 2.27648 MeV	( 2.27648 MeV --> 2.27648 MeV)
  O15[1716.758]:       1  Emean = 1.51361 MeV	( 1.51361 MeV --> 1.51361 MeV)
  O15[1732.708]:       1  Emean = 4.64738 MeV	( 4.64738 MeV --> 4.64738 MeV)
  O15[1735.074]:       1  Emean = 677.943 keV	( 677.943 keV --> 677.943 keV)
  O15[1750.539]:       1  Emean = 5.99321 MeV	( 5.99321 MeV --> 5.99321 MeV)
  O15[1756.412]:       1  Emean =  2.3095 MeV	( 2.3095 MeV --> 2.3095 MeV)
  O15[1762.415]:       1  Emean = 398.495 keV	( 398.495 keV --> 398.495 keV)
  O15[1764.130]:       1  Emean = 6.22158 MeV	( 6.22158 MeV --> 6.22158 MeV)
  O15[1765.930]:       1  Emean = 466.117 keV	( 466.117 keV --> 466.117 keV)
  O15[1767.592]:       1  Emean = 2.50991 MeV	( 2.50991 MeV --> 2.50991 MeV)
  O15[1770.563]:       1  Emean = 957.604 keV	( 957.604 keV --> 957.604 keV)
  O15[1778.215]:       1  Emean = 2.38845 MeV	( 2.38845 MeV --> 2.38845 MeV)
  O15[1778.856]:       1  Emean = 2.11997 MeV	( 2.11997 MeV --> 2.11997 MeV)
  O15[1779.502]:       1  Emean = 2.46421 MeV	( 2.46421 MeV --> 2.46421 MeV)
   O15[178.743]:       1  Emean = 225.608 keV	( 225.608 keV --> 225.608 keV)
   O15[178.970]:       1  Emean = 6.27615 MeV	( 6.27615 MeV --> 6.27615 MeV)
  O15[1781.517]:       1  Emean =  1.4739 MeV	( 1.4739 MeV --> 1.4739 MeV)
  O15[1784.848]:       1  Emean = 1.41627 MeV	( 1.41627 MeV --> 1.41627 MeV)
  O15[1798.907]:       1  Emean = 624.057 keV	( 624.057 keV --> 624.057 keV)
  O15[1799.534]:       1  Emean = 824.733 keV	( 824.733 keV --> 824.733 keV)
  O15[1811.171]:       1  Emean = 1.45421 MeV	( 1.45421 MeV --> 1.45421 MeV)
  O15[1811.992]:       1  Emean = 4.91945 MeV	( 4.91945 MeV --> 4.91945 MeV)
  O15[1819.542]:       1  Emean = 2.55834 MeV	( 2.55834 MeV --> 2.55834 MeV)
  O15[1820.676]:       1  Emean = 551.939 keV	( 551.939 keV --> 551.939 keV)
  O15[1821.210]:       1  Emean = 3.84089 MeV	( 3.84089 MeV --> 3.84089 MeV)
  O15[1822.922]:       1  Emean = 539.806 keV	( 539.806 keV --> 539.806 keV)
  O15[1827.529]:       1  Emean = 4.70459 MeV	( 4.70459 MeV --> 4.70459 MeV)
  O15[1828.131]:       1  Emean = 941.642 keV	( 941.642 keV --> 941.642 keV)
  O15[1830.010]:       1  Emean = 7.45568 MeV	( 7.45568 MeV --> 7.45568 MeV)
  O15[1837.263]:       1  Emean = 1.69034 MeV	( 1.69034 MeV --> 1.69034 MeV)
  O15[1838.043]:       1  Emean =  3.1491 MeV	( 3.1491 MeV --> 3.1491 MeV)
  O15[1846.582]:       1  Emean =   45.22 keV	( 45.22 keV --> 45.22 keV)
   O15[185.912]:       1  Emean = 3.33379 MeV	( 3.33379 MeV --> 3.33379 MeV)
  O15[1855.650]:       1  Emean = 2.91697 MeV	( 2.91697 MeV --> 2.91697 MeV)
  O15[1866.944]:       1  Emean = 2.94608 MeV	( 2.94608 MeV --> 2.94608 MeV)
  O15[1868.549]:       1  Emean = 1.13371 MeV	( 1.13371 MeV --> 1.13371 MeV)
  O15[1871.134]:       1  Emean = 701.897 keV	( 701.897 keV --> 701.897 keV)
  O15[1878.193]:       1  Emean = 6.52774 MeV	( 6.52774 MeV --> 6.52774 MeV)
  O15[1879.256]:       1  Emean = 7.41228 MeV	( 7.41228 MeV --> 7.41228 MeV)
  O15[1883.462]:       1  Emean = 447.878 keV	( 447.878 keV --> 447.878 keV)
  O15[1885.310]:       1  Emean = 994.693 keV	( 994.693 keV --> 994.693 keV)
  O15[1887.385]:       1  Emean = 7.47862 MeV	( 7.47862 MeV --> 7.47862 MeV)
  O15[1891.773]:       1  Emean = 615.175 keV	( 615.175 keV --> 615.175 keV)
  O15[1898.153]:       1  Emean = 258.828 keV	( 258.828 keV --> 258.828 keV)
   O15[190.893]:       1  Emean = 4.89901 MeV	( 4.89901 MeV --> 4.89901 MeV)
  O15[1900.236]:       1  Emean = 3.79269 MeV	( 3.79269 MeV --> 3.79269 MeV)
  O15[1901.388]:       1  Emean = 2.45736 MeV	( 2.45736 MeV --> 2.45736 MeV)
  O15[1904.178]:       1  Emean = 2.11713 MeV	( 2.11713 MeV --> 2.11713 MeV)
  O15[1904.854]:       1  Emean = 880.153 keV	( 880.153 keV --> 880.153 keV)
  O15[1912.423]:       1  Emean = 4.24047 MeV	( 4.24047 MeV --> 4.24047 MeV)
  O15[1913.260]:       1  Emean = 868.097 keV	( 868.097 keV --> 868.097 keV)
  O15[1914.792]:       1  Emean = 5.22535 MeV	( 5.22535 MeV --> 5.22535 MeV)
  O15[1916.823]:       1  Emean = 2.68794 MeV	( 2.68794 MeV --> 2.68794 MeV)
  O15[1922.001]:       1  Emean = 5.27603 MeV	( 5.27603 MeV --> 5.27603 MeV)
  O15[1924.391]:       1  Emean = 1.14956 MeV	( 1.14956 MeV --> 1.14956 MeV)
  O15[1924.650]:       1  Emean = 5.33326 MeV	( 5.33326 MeV --> 5.33326 MeV)
  O15[1924.928]:       1  Emean = 7.21762 MeV	( 7.21762 MeV --> 7.21762 MeV)
   O15[193.306]:       1  Emean = 503.459 keV	( 503.459 keV --> 503.459 keV)
  O15[1931.677]:       1  Emean = 183.322 keV	( 183.322 keV --> 183.322 keV)
  O15[1932.149]:       1  Emean = 3.17832 MeV	( 3.17832 MeV --> 3.17832 MeV)
   O15[194.656]:       1  Emean = 5.13463 MeV	( 5.13463 MeV --> 5.13463 MeV)
  O15[1940.884]:       1  Emean = 2.62567 MeV	( 2.62567 MeV --> 2.62567 MeV)
  O15[1942.290]:       1  Emean = 148.831 keV	( 148.831 keV --> 148.831 keV)
  O15[1942.314]:       1  Emean = 5.49827 MeV	( 5.49827 MeV --> 5.49827 MeV)
  O15[1947.912]:       1  Emean = 109.123 keV	( 109.123 keV --> 109.123 keV)
  O15[1951.190]:       1  Emean = 2.78538 MeV	( 2.78538 MeV --> 2.78538 MeV)
  O15[1952.834]:       1  Emean = 235.265 keV	( 235.265 keV --> 235.265 keV)
  O15[1955.056]:       1  Emean = 3.62266 MeV	( 3.62266 MeV --> 3.62266 MeV)
   O15[196.909]:       1  Emean = 2.34102 MeV	( 2.34102 MeV --> 2.34102 MeV)
  O15[1962.480]:       1  Emean = 2.44272 MeV	( 2.44272 MeV --> 2.44272 MeV)
  O15[1963.704]:       1  Emean = 2.43615 MeV	( 2.43615 MeV --> 2.43615 MeV)
  O15[1970.374]:       1  Emean = 3.39541 MeV	( 3.39541 MeV --> 3.39541 MeV)
  O15[1970.866]:       1  Emean = 3.18421 MeV	( 3.18421 MeV --> 3.18421 MeV)
  O15[1976.102]:       1  Emean = 2.75275 MeV	( 2.75275 MeV --> 2.75275 MeV)
   O15[198.744]:       1  Emean = 3.67652 MeV	( 3.67652 MeV --> 3.67652 MeV)
  O15[1984.984]:       1  Emean = 2.68637 MeV	( 2.68637 MeV --> 2.68637 MeV)
  O15[1988.314]:       1  Emean = 1.75326 MeV	( 1.75326 MeV --> 1.75326 MeV)
   O15[199.445]:       1  Emean = 2.42561 MeV	( 2.42561 MeV --> 2.42561 MeV)
   O15[199.810]:       1  Emean = 4.09952 MeV	( 4.09952 MeV --> 4.09952 MeV)
  O15[1990.936]:       1  Emean = 85.6324 keV	( 85.6324 keV --> 85.6324 keV)
  O15[1995.865]:       1  Emean = 1.15027 MeV	( 1.15027 MeV --> 1.15027 MeV)
     O15[2.418]:       1  Emean = 1.13226 MeV	( 1.13226 MeV --> 1.13226 MeV)
     O15[2.740]:       1  Emean =  492.16 keV	( 492.16 keV --> 492.16 keV)
  O15[2000.626]:       1  Emean = 1.82673 MeV	( 1.82673 MeV --> 1.82673 MeV)
  O15[2008.905]:       1  Emean = 1.04408 MeV	( 1.04408 MeV --> 1.04408 MeV)
  O15[2010.742]:       1  Emean = 2.35672 MeV	( 2.35672 MeV --> 2.35672 MeV)
  O15[2013.825]:       1  Emean = 4.47165 MeV	( 4.47165 MeV --> 4.47165 MeV)
  O15[2017.528]:       1  Emean = 585.322 keV	( 585.322 keV --> 585.322 keV)
  O15[2018.196]:       1  Emean = 1.61942 MeV	( 1.61942 MeV --> 1.61942 MeV)
  O15[2020.839]:       1  Emean = 642.232 keV	( 642.232 keV --> 642.232 keV)
  O15[2028.906]:       1  Emean = 1.63619 MeV	( 1.63619 MeV --> 1.63619 MeV)
  O15[2031.640]:       1  Emean = 2.31913 MeV	( 2.31913 MeV --> 2.31913 MeV)
  O15[2033.366]:       1  Emean = 221.849 keV	( 221.849 keV --> 221.849 keV)
   O15[204.144]:       1  Emean = 2.29866 MeV	( 2.29866 MeV --> 2.29866 MeV)
   O15[204.656]:       1  Emean = 8.15691 MeV	( 8.15691 MeV --> 8.15691 MeV)
  O15[2044.780]:       1  Emean = 3.36007 MeV	( 3.36007 MeV --> 3.36007 MeV)
  O15[2052.946]:       1  Emean =  4.3315 MeV	( 4.3315 MeV --> 4.3315 MeV)
  O15[2053.673]:       1  Emean = 300.661 keV	( 300.661 keV --> 300.661 keV)
  O15[2053.929]:       1  Emean = 2.26619 MeV	( 2.26619 MeV --> 2.26619 MeV)
   O15[206.252]:       1  Emean = 359.236 keV	( 359.236 keV --> 359.236 keV)
  O15[2061.332]:       1  Emean = 3.36062 MeV	( 3.36062 MeV --> 3.36062 MeV)
  O15[2062.561]:       1  Emean =  1.1802 MeV	( 1.1802 MeV --> 1.1802 MeV)
  O15[2069.916]:       1  Emean = 177.551 keV	( 177.551 keV --> 177.551 keV)
  O15[2070.480]:       1  Emean = 3.27562 MeV	( 3.27562 MeV --> 3.27562 MeV)
  O15[2070.658]:       1  Emean = 1.29074 MeV	( 1.29074 MeV --> 1.29074 MeV)
  O15[2074.699]:       1  Emean = 3.08199 MeV	( 3.08199 MeV --> 3.08199 MeV)
  O15[2085.155]:       1  Emean = 1.12324 MeV	( 1.12324 MeV --> 1.12324 MeV)
  O15[2085.734]:       1  Emean = 2.70849 MeV	( 2.70849 MeV --> 2.70849 MeV)
  O15[2088.281]:       1  Emean = 539.583 keV	( 539.583 keV --> 539.583 keV)
  O15[2089.455]:       1  Emean = 119.557 keV	( 119.557 keV --> 119.557 keV)
  O15[2092.339]:       1  Emean =  3.7934 MeV	( 3.7934 MeV --> 3.7934 MeV)
  O15[2095.517]:       1  Emean = 1.07182 MeV	( 1.07182 MeV --> 1.07182 MeV)
  O15[2099.651]:       1  Emean = 1.30869 MeV	( 1.30869 MeV --> 1.30869 MeV)
  O15[2101.162]:       1  Emean = 1.90293 MeV	( 1.90293 MeV --> 1.90293 MeV)
  O15[2104.759]:       1  Emean = 480.672 keV	( 480.672 keV --> 480.672 keV)
   O15[211.752]:       1  Emean = 5.33221 MeV	( 5.33221 MeV --> 5.33221 MeV)
  O15[2111.944]:       1  Emean = 2.77869 MeV	( 2.77869 MeV --> 2.77869 MeV)
  O15[2113.981]:       1  Emean = 611.575 keV	( 611.575 keV --> 611.575 keV)
  O15[2117.758]:       1  Emean = 3.40691 MeV	( 3.40691 MeV --> 3.40691 MeV)
  O15[2122.179]:       1  Emean = 2.06222 MeV	( 2.06222 MeV --> 2.06222 MeV)
  O15[2124.804]:       1  Emean = 2.42116 MeV	( 2.42116 MeV --> 2.42116 MeV)
  O15[2128.995]:       1  Emean = 5.24921 MeV	( 5.24921 MeV --> 5.24921 MeV)
   O15[213.177]:       1  Emean = 2.34352 MeV	( 2.34352 MeV --> 2.34352 MeV)
  O15[2131.367]:       1  Emean = 543.152 keV	( 543.152 keV --> 543.152 keV)
  O15[2131.878]:       1  Emean = 1.44436 MeV	( 1.44436 MeV --> 1.44436 MeV)
  O15[2132.106]:       1  Emean = 1.81678 MeV	( 1.81678 MeV --> 1.81678 MeV)
