
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
  O15[1948.099]:       1  Emean = 1.61026 MeV	( 1.61026 MeV --> 1.61026 MeV)
   O15[195.429]:       1  Emean = 6.92577 MeV	( 6.92577 MeV --> 6.92577 MeV)
  O15[1961.819]:       1  Emean = 224.632 keV	( 224.632 keV --> 224.632 keV)
  O15[1966.632]:       1  Emean = 134.044 keV	( 134.044 keV --> 134.044 keV)
  O15[1966.865]:       1  Emean = 3.79837 MeV	( 3.79837 MeV --> 3.79837 MeV)
  O15[1968.226]:       1  Emean =  2.0186 MeV	( 2.0186 MeV --> 2.0186 MeV)
  O15[1977.808]:       1  Emean = 413.373 keV	( 413.373 keV --> 413.373 keV)
  O15[1978.248]:       1  Emean = 929.166 keV	( 929.166 keV --> 929.166 keV)
   O15[198.480]:       1  Emean =  944.54 keV	( 944.54 keV --> 944.54 keV)
   O15[198.973]:       1  Emean = 8.93104 MeV	( 8.93104 MeV --> 8.93104 MeV)
  O15[1990.726]:       1  Emean = 939.671 keV	( 939.671 keV --> 939.671 keV)
  O15[1993.617]:       1  Emean = 3.04259 MeV	( 3.04259 MeV --> 3.04259 MeV)
  O15[1998.273]:       1  Emean = 4.68627 MeV	( 4.68627 MeV --> 4.68627 MeV)
  O15[1999.647]:       1  Emean = 975.521 keV	( 975.521 keV --> 975.521 keV)
     O15[2.069]:       1  Emean = 5.65884 MeV	( 5.65884 MeV --> 5.65884 MeV)
    O15[20.502]:       1  Emean = 3.18425 MeV	( 3.18425 MeV --> 3.18425 MeV)
   O15[200.552]:       1  Emean = 6.62024 MeV	( 6.62024 MeV --> 6.62024 MeV)
   O15[200.668]:       1  Emean = 8.30878 MeV	( 8.30878 MeV --> 8.30878 MeV)
  O15[2003.329]:       1  Emean = 738.132 keV	( 738.132 keV --> 738.132 keV)
  O15[2007.877]:       1  Emean = 4.27502 MeV	( 4.27502 MeV --> 4.27502 MeV)
  O15[2007.978]:       1  Emean = 416.295 keV	( 416.295 keV --> 416.295 keV)
   O15[201.673]:       1  Emean = 274.799 keV	( 274.799 keV --> 274.799 keV)
   O15[202.593]:       1  Emean = 434.632 keV	( 434.632 keV --> 434.632 keV)
  O15[2032.704]:       1  Emean = 1.96007 MeV	( 1.96007 MeV --> 1.96007 MeV)
  O15[2034.052]:       1  Emean = 3.71306 MeV	( 3.71306 MeV --> 3.71306 MeV)
   O15[204.956]:       1  Emean = 2.39214 MeV	( 2.39214 MeV --> 2.39214 MeV)
  O15[2043.230]:       1  Emean = 2.47439 MeV	( 2.47439 MeV --> 2.47439 MeV)
  O15[2045.243]:       1  Emean = 1.07174 MeV	( 1.07174 MeV --> 1.07174 MeV)
  O15[2066.421]:       1  Emean = 3.29902 MeV	( 3.29902 MeV --> 3.29902 MeV)
  O15[2070.182]:       1  Emean = 843.959 keV	( 843.959 keV --> 843.959 keV)
  O15[2074.983]:       1  Emean = 8.28743 MeV	( 8.28743 MeV --> 8.28743 MeV)
  O15[2086.923]:       1  Emean =  1.9244 MeV	( 1.9244 MeV --> 1.9244 MeV)
   O15[209.125]:       1  Emean = 6.77858 MeV	( 6.77858 MeV --> 6.77858 MeV)
  O15[2090.150]:       1  Emean = 1.46599 MeV	( 1.46599 MeV --> 1.46599 MeV)
  O15[2104.647]:       1  Emean = 4.92051 MeV	( 4.92051 MeV --> 4.92051 MeV)
   O15[211.279]:       1  Emean = 3.23301 MeV	( 3.23301 MeV --> 3.23301 MeV)
   O15[211.613]:       1  Emean = 2.04207 MeV	( 2.04207 MeV --> 2.04207 MeV)
   O15[212.097]:       1  Emean =  8.3909 MeV	( 8.3909 MeV --> 8.3909 MeV)
   O15[212.681]:       1  Emean = 4.87295 MeV	( 4.87295 MeV --> 4.87295 MeV)
  O15[2120.246]:       1  Emean = 3.58555 MeV	( 3.58555 MeV --> 3.58555 MeV)
  O15[2122.254]:       1  Emean = 2.53039 MeV	( 2.53039 MeV --> 2.53039 MeV)
  O15[2127.909]:       1  Emean = 407.988 keV	( 407.988 keV --> 407.988 keV)
  O15[2128.456]:       1  Emean = 370.302 keV	( 370.302 keV --> 370.302 keV)
   O15[213.500]:       1  Emean = 5.73678 MeV	( 5.73678 MeV --> 5.73678 MeV)
   O15[213.639]:       1  Emean = 52.9806 keV	( 52.9806 keV --> 52.9806 keV)
   O15[214.456]:       1  Emean = 595.593 keV	( 595.593 keV --> 595.593 keV)
  O15[2140.862]:       1  Emean = 2.88547 MeV	( 2.88547 MeV --> 2.88547 MeV)
  O15[2142.200]:       1  Emean = 2.53857 MeV	( 2.53857 MeV --> 2.53857 MeV)
  O15[2154.717]:       1  Emean = 2.29838 MeV	( 2.29838 MeV --> 2.29838 MeV)
   O15[216.203]:       1  Emean = 7.17035 MeV	( 7.17035 MeV --> 7.17035 MeV)
  O15[2160.316]:       1  Emean = 4.13851 MeV	( 4.13851 MeV --> 4.13851 MeV)
  O15[2171.462]:       1  Emean = 3.24274 MeV	( 3.24274 MeV --> 3.24274 MeV)
  O15[2175.255]:       1  Emean =  649.04 keV	( 649.04 keV --> 649.04 keV)
  O15[2185.008]:       1  Emean = 1.83941 MeV	( 1.83941 MeV --> 1.83941 MeV)
  O15[2188.653]:       1  Emean = 6.26984 MeV	( 6.26984 MeV --> 6.26984 MeV)
   O15[219.624]:       1  Emean = 287.017 keV	( 287.017 keV --> 287.017 keV)
  O15[2193.315]:       1  Emean = 96.7922 keV	( 96.7922 keV --> 96.7922 keV)
  O15[2195.749]:       1  Emean = 319.287 keV	( 319.287 keV --> 319.287 keV)
  O15[2196.164]:       1  Emean = 9.00523 MeV	( 9.00523 MeV --> 9.00523 MeV)
    O15[22.173]:       1  Emean = 1.17448 MeV	( 1.17448 MeV --> 1.17448 MeV)
    O15[22.610]:       1  Emean = 8.75445 MeV	( 8.75445 MeV --> 8.75445 MeV)
    O15[22.775]:       1  Emean = 3.88905 MeV	( 3.88905 MeV --> 3.88905 MeV)
   O15[220.766]:       1  Emean =  3.5236 MeV	( 3.5236 MeV --> 3.5236 MeV)
  O15[2204.756]:       1  Emean = 3.63127 MeV	( 3.63127 MeV --> 3.63127 MeV)
  O15[2205.758]:       1  Emean = 2.91212 MeV	( 2.91212 MeV --> 2.91212 MeV)
  O15[2214.358]:       1  Emean = 5.72867 MeV	( 5.72867 MeV --> 5.72867 MeV)
  O15[2214.380]:       1  Emean = 513.919 keV	( 513.919 keV --> 513.919 keV)
  O15[2216.807]:       1  Emean =  3.3563 MeV	( 3.3563 MeV --> 3.3563 MeV)
  O15[2222.990]:       1  Emean = 5.60399 MeV	( 5.60399 MeV --> 5.60399 MeV)
  O15[2223.634]:       1  Emean = 3.18743 MeV	( 3.18743 MeV --> 3.18743 MeV)
  O15[2232.755]:       1  Emean = 815.687 keV	( 815.687 keV --> 815.687 keV)
  O15[2233.792]:       1  Emean = 1.34028 MeV	( 1.34028 MeV --> 1.34028 MeV)
   O15[226.293]:       1  Emean = 170.612 keV	( 170.612 keV --> 170.612 keV)
   O15[227.612]:       1  Emean = 4.11627 MeV	( 4.11627 MeV --> 4.11627 MeV)
  O15[2278.357]:       1  Emean = 4.83728 MeV	( 4.83728 MeV --> 4.83728 MeV)
  O15[2282.589]:       1  Emean = 647.263 keV	( 647.263 keV --> 647.263 keV)
  O15[2288.285]:       1  Emean = 410.403 keV	( 410.403 keV --> 410.403 keV)
   O15[229.434]:       1  Emean =  5.7646 MeV	( 5.7646 MeV --> 5.7646 MeV)
  O15[2294.813]:       1  Emean = 5.36857 MeV	( 5.36857 MeV --> 5.36857 MeV)
  O15[2298.716]:       1  Emean = 915.124 keV	( 915.124 keV --> 915.124 keV)
   O15[230.263]:       1  Emean = 4.40594 MeV	( 4.40594 MeV --> 4.40594 MeV)
  O15[2304.026]:       1  Emean = 1.83481 MeV	( 1.83481 MeV --> 1.83481 MeV)
  O15[2313.581]:       1  Emean = 1.55632 MeV	( 1.55632 MeV --> 1.55632 MeV)
  O15[2313.594]:       1  Emean = 2.07997 MeV	( 2.07997 MeV --> 2.07997 MeV)
  O15[2315.921]:       1  Emean = 1.68447 MeV	( 1.68447 MeV --> 1.68447 MeV)
  O15[2323.419]:       1  Emean = 3.51268 MeV	( 3.51268 MeV --> 3.51268 MeV)
  O15[2323.665]:       1  Emean = 1.55689 MeV	( 1.55689 MeV --> 1.55689 MeV)
  O15[2329.960]:       1  Emean =   2.754 MeV	( 2.754 MeV --> 2.754 MeV)
   O15[233.881]:       1  Emean = 1.50763 MeV	( 1.50763 MeV --> 1.50763 MeV)
  O15[2331.546]:       1  Emean = 1.10137 MeV	( 1.10137 MeV --> 1.10137 MeV)
  O15[2336.254]:       1  Emean = 372.563 keV	( 372.563 keV --> 372.563 keV)
   O15[234.795]:       1  Emean = 5.37657 MeV	( 5.37657 MeV --> 5.37657 MeV)
   O15[234.911]:       1  Emean = 2.41643 MeV	( 2.41643 MeV --> 2.41643 MeV)
  O15[2347.728]:       1  Emean =  5.0475 MeV	( 5.0475 MeV --> 5.0475 MeV)
  O15[2349.821]:       1  Emean = 338.673 keV	( 338.673 keV --> 338.673 keV)
   O15[235.159]:       1  Emean = 3.66585 MeV	( 3.66585 MeV --> 3.66585 MeV)
  O15[2352.085]:       1  Emean = 3.27496 MeV	( 3.27496 MeV --> 3.27496 MeV)
  O15[2356.045]:       1  Emean = 1.77092 MeV	( 1.77092 MeV --> 1.77092 MeV)
  O15[2357.488]:       1  Emean = 4.17566 MeV	( 4.17566 MeV --> 4.17566 MeV)
  O15[2359.137]:       1  Emean = 299.447 keV	( 299.447 keV --> 299.447 keV)
  O15[2359.957]:       1  Emean = 2.11624 MeV	( 2.11624 MeV --> 2.11624 MeV)
   O15[236.540]:       1  Emean =   1.339 MeV	( 1.339 MeV --> 1.339 MeV)
  O15[2361.837]:       1  Emean = 373.818 keV	( 373.818 keV --> 373.818 keV)
   O15[237.226]:       1  Emean = 2.70604 MeV	( 2.70604 MeV --> 2.70604 MeV)
   O15[238.827]:       1  Emean = 2.02706 MeV	( 2.02706 MeV --> 2.02706 MeV)
  O15[2381.761]:       1  Emean = 5.07453 MeV	( 5.07453 MeV --> 5.07453 MeV)
  O15[2385.852]:       1  Emean = 6.60506 MeV	( 6.60506 MeV --> 6.60506 MeV)
  O15[2398.304]:       1  Emean = 1.39302 MeV	( 1.39302 MeV --> 1.39302 MeV)
    O15[24.426]:       1  Emean = 4.39876 MeV	( 4.39876 MeV --> 4.39876 MeV)
  O15[2402.923]:       1  Emean =  1.0405 MeV	( 1.0405 MeV --> 1.0405 MeV)
  O15[2407.208]:       1  Emean = 2.96265 MeV	( 2.96265 MeV --> 2.96265 MeV)
  O15[2408.700]:       1  Emean = 2.22364 MeV	( 2.22364 MeV --> 2.22364 MeV)
   O15[241.514]:       1  Emean = 2.37187 MeV	( 2.37187 MeV --> 2.37187 MeV)
  O15[2416.639]:       1  Emean = 669.578 keV	( 669.578 keV --> 669.578 keV)
  O15[2417.018]:       1  Emean = 1.30598 MeV	( 1.30598 MeV --> 1.30598 MeV)
   O15[242.827]:       1  Emean = 6.06032 MeV	( 6.06032 MeV --> 6.06032 MeV)
  O15[2433.161]:       1  Emean = 3.80839 MeV	( 3.80839 MeV --> 3.80839 MeV)
  O15[2434.057]:       1  Emean = 1.45083 MeV	( 1.45083 MeV --> 1.45083 MeV)
  O15[2436.716]:       1  Emean = 4.13322 MeV	( 4.13322 MeV --> 4.13322 MeV)
  O15[2438.501]:       1  Emean = 367.853 keV	( 367.853 keV --> 367.853 keV)
  O15[2441.517]:       1  Emean = 3.32305 MeV	( 3.32305 MeV --> 3.32305 MeV)
   O15[245.775]:       1  Emean = 4.01127 MeV	( 4.01127 MeV --> 4.01127 MeV)
  O15[2456.130]:       1  Emean = 573.671 keV	( 573.671 keV --> 573.671 keV)
  O15[2458.110]:       1  Emean = 1.48983 MeV	( 1.48983 MeV --> 1.48983 MeV)
  O15[2458.662]:       1  Emean = 3.52372 MeV	( 3.52372 MeV --> 3.52372 MeV)
  O15[2462.420]:       1  Emean = 1.24512 MeV	( 1.24512 MeV --> 1.24512 MeV)
  O15[2472.535]:       1  Emean = 2.78235 MeV	( 2.78235 MeV --> 2.78235 MeV)
  O15[2474.923]:       1  Emean = 3.41157 MeV	( 3.41157 MeV --> 3.41157 MeV)
  O15[2482.201]:       1  Emean = 1.68587 MeV	( 1.68587 MeV --> 1.68587 MeV)
  O15[2483.981]:       1  Emean = 602.001 keV	( 602.001 keV --> 602.001 keV)
  O15[2485.230]:       1  Emean = 751.633 keV	( 751.633 keV --> 751.633 keV)
  O15[2486.141]:       1  Emean = 1.10803 MeV	( 1.10803 MeV --> 1.10803 MeV)
  O15[2488.569]:       1  Emean = 643.243 keV	( 643.243 keV --> 643.243 keV)
  O15[2490.934]:       1  Emean = 936.432 keV	( 936.432 keV --> 936.432 keV)
    O15[25.345]:       1  Emean = 1.42809 MeV	( 1.42809 MeV --> 1.42809 MeV)
  O15[2507.935]:       1  Emean = 1.91178 MeV	( 1.91178 MeV --> 1.91178 MeV)
   O15[251.309]:       1  Emean = 2.35009 MeV	( 2.35009 MeV --> 2.35009 MeV)
  O15[2510.722]:       1  Emean = 3.34069 MeV	( 3.34069 MeV --> 3.34069 MeV)
  O15[2512.988]:       1  Emean = 7.73486 MeV	( 7.73486 MeV --> 7.73486 MeV)
  O15[2519.447]:       1  Emean = 2.15572 MeV	( 2.15572 MeV --> 2.15572 MeV)
   O15[253.913]:       1  Emean = 4.25821 MeV	( 4.25821 MeV --> 4.25821 MeV)
  O15[2532.931]:       1  Emean = 140.797 keV	( 140.797 keV --> 140.797 keV)
  O15[2533.549]:       1  Emean = 1.80065 MeV	( 1.80065 MeV --> 1.80065 MeV)
  O15[2538.252]:       1  Emean = 5.68999 MeV	( 5.68999 MeV --> 5.68999 MeV)
  O15[2546.029]:       1  Emean = 3.53403 MeV	( 3.53403 MeV --> 3.53403 MeV)
  O15[2554.071]:       1  Emean =  3.6568 MeV	( 3.6568 MeV --> 3.6568 MeV)
  O15[2559.349]:       1  Emean = 4.36645 MeV	( 4.36645 MeV --> 4.36645 MeV)
   O15[256.862]:       1  Emean = 4.01852 MeV	( 4.01852 MeV --> 4.01852 MeV)
  O15[2562.201]:       1  Emean = 4.45161 MeV	( 4.45161 MeV --> 4.45161 MeV)
  O15[2567.501]:       1  Emean = 8.08363 MeV	( 8.08363 MeV --> 8.08363 MeV)
  O15[2567.781]:       1  Emean = 449.507 keV	( 449.507 keV --> 449.507 keV)
   O15[257.673]:       1  Emean = 1.89726 MeV	( 1.89726 MeV --> 1.89726 MeV)
  O15[2580.473]:       1  Emean = 4.23474 MeV	( 4.23474 MeV --> 4.23474 MeV)
  O15[2580.619]:       1  Emean = 5.59348 MeV	( 5.59348 MeV --> 5.59348 MeV)
  O15[2586.501]:       1  Emean =  46.484 keV	( 46.484 keV --> 46.484 keV)
  O15[2588.340]:       1  Emean = 7.57061 MeV	( 7.57061 MeV --> 7.57061 MeV)
  O15[2588.731]:       1  Emean = 3.28097 MeV	( 3.28097 MeV --> 3.28097 MeV)
   O15[266.463]:       1  Emean = 12.0057 keV	( 12.0057 keV --> 12.0057 keV)
   O15[266.584]:       1  Emean = 4.17713 MeV	( 4.17713 MeV --> 4.17713 MeV)
    O15[27.098]:       1  Emean = 3.44922 MeV	( 3.44922 MeV --> 3.44922 MeV)
   O15[272.149]:       1  Emean = 5.68964 MeV	( 5.68964 MeV --> 5.68964 MeV)
   O15[272.258]:       1  Emean = 6.20964 MeV	( 6.20964 MeV --> 6.20964 MeV)
   O15[275.529]:       1  Emean = 1.43708 MeV	( 1.43708 MeV --> 1.43708 MeV)
   O15[277.082]:       1  Emean = 5.19837 MeV	( 5.19837 MeV --> 5.19837 MeV)
   O15[290.080]:       1  Emean = 2.70912 MeV	( 2.70912 MeV --> 2.70912 MeV)
   O15[294.619]:       1  Emean = 6.13941 MeV	( 6.13941 MeV --> 6.13941 MeV)
   O15[294.812]:       1  Emean = 5.00504 MeV	( 5.00504 MeV --> 5.00504 MeV)
   O15[296.933]:       1  Emean = 699.232 keV	( 699.232 keV --> 699.232 keV)
   O15[297.421]:       1  Emean = 7.18653 MeV	( 7.18653 MeV --> 7.18653 MeV)
     O15[3.566]:       1  Emean = 5.21417 MeV	( 5.21417 MeV --> 5.21417 MeV)
    O15[30.703]:       1  Emean = 6.46159 MeV	( 6.46159 MeV --> 6.46159 MeV)
    O15[30.746]:       1  Emean = 3.94884 MeV	( 3.94884 MeV --> 3.94884 MeV)
    O15[30.785]:       1  Emean =  7.3663 MeV	( 7.3663 MeV --> 7.3663 MeV)
    O15[30.807]:       1  Emean = 5.60939 MeV	( 5.60939 MeV --> 5.60939 MeV)
    O15[30.865]:       1  Emean = 434.169 keV	( 434.169 keV --> 434.169 keV)
   O15[300.748]:       1  Emean = 5.96336 MeV	( 5.96336 MeV --> 5.96336 MeV)
   O15[304.424]:       1  Emean = 2.00039 MeV	( 2.00039 MeV --> 2.00039 MeV)
   O15[304.634]:       1  Emean = 454.847 keV	( 454.847 keV --> 454.847 keV)
   O15[304.671]:       1  Emean = 2.84498 MeV	( 2.84498 MeV --> 2.84498 MeV)
   O15[306.180]:       1  Emean =  4.8683 MeV	( 4.8683 MeV --> 4.8683 MeV)
   O15[307.556]:       1  Emean = 466.855 keV	( 466.855 keV --> 466.855 keV)
    O15[31.466]:       1  Emean =   832.4 keV	( 832.4 keV --> 832.4 keV)
    O15[31.639]:       1  Emean = 5.46168 MeV	( 5.46168 MeV --> 5.46168 MeV)
    O15[31.651]:       1  Emean = 93.4851 keV	( 93.4851 keV --> 93.4851 keV)
   O15[311.061]:       1  Emean = 1.52993 MeV	( 1.52993 MeV --> 1.52993 MeV)
   O15[313.226]:       1  Emean =  3.0624 MeV	( 3.0624 MeV --> 3.0624 MeV)
   O15[313.532]:       1  Emean = 4.26102 MeV	( 4.26102 MeV --> 4.26102 MeV)
   O15[315.191]:       1  Emean = 1.53917 MeV	( 1.53917 MeV --> 1.53917 MeV)
   O15[315.700]:       1  Emean =  1.3786 MeV	( 1.3786 MeV --> 1.3786 MeV)
    O15[32.777]:       1  Emean = 5.98749 MeV	( 5.98749 MeV --> 5.98749 MeV)
   O15[322.073]:       1  Emean = 4.31689 MeV	( 4.31689 MeV --> 4.31689 MeV)
   O15[322.346]:       1  Emean = 7.09506 MeV	( 7.09506 MeV --> 7.09506 MeV)
   O15[324.648]:       1  Emean = 607.188 keV	( 607.188 keV --> 607.188 keV)
   O15[324.900]:       1  Emean = 3.48661 MeV	( 3.48661 MeV --> 3.48661 MeV)
   O15[325.202]:       1  Emean = 506.417 keV	( 506.417 keV --> 506.417 keV)
    O15[33.377]:       1  Emean = 2.89698 MeV	( 2.89698 MeV --> 2.89698 MeV)
    O15[33.532]:       1  Emean = 5.50541 MeV	( 5.50541 MeV --> 5.50541 MeV)
   O15[330.393]:       1  Emean =  890.87 keV	( 890.87 keV --> 890.87 keV)
   O15[330.799]:       1  Emean = 1.04142 MeV	( 1.04142 MeV --> 1.04142 MeV)
   O15[337.530]:       1  Emean = 4.30333 MeV	( 4.30333 MeV --> 4.30333 MeV)
   O15[338.486]:       1  Emean = 5.77747 MeV	( 5.77747 MeV --> 5.77747 MeV)
   O15[339.068]:       1  Emean = 2.76741 MeV	( 2.76741 MeV --> 2.76741 MeV)
   O15[339.225]:       1  Emean =  2.3227 MeV	( 2.3227 MeV --> 2.3227 MeV)
    O15[34.765]:       1  Emean = 8.04443 MeV	( 8.04443 MeV --> 8.04443 MeV)
   O15[345.400]:       1  Emean = 7.53144 MeV	( 7.53144 MeV --> 7.53144 MeV)
   O15[346.544]:       1  Emean = 1.95776 MeV	( 1.95776 MeV --> 1.95776 MeV)
    O15[35.945]:       1  Emean =  402.87 keV	( 402.87 keV --> 402.87 keV)
   O15[350.655]:       1  Emean = 4.81762 MeV	( 4.81762 MeV --> 4.81762 MeV)
   O15[359.519]:       1  Emean = 3.75073 MeV	( 3.75073 MeV --> 3.75073 MeV)
   O15[362.146]:       1  Emean = 4.92106 MeV	( 4.92106 MeV --> 4.92106 MeV)
   O15[363.353]:       1  Emean = 1.13362 MeV	( 1.13362 MeV --> 1.13362 MeV)
   O15[363.886]:       1  Emean = 324.708 keV	( 324.708 keV --> 324.708 keV)
   O15[364.473]:       1  Emean = 994.767 keV	( 994.767 keV --> 994.767 keV)
   O15[364.724]:       1  Emean = 1.02825 MeV	( 1.02825 MeV --> 1.02825 MeV)
   O15[368.342]:       1  Emean = 4.04182 MeV	( 4.04182 MeV --> 4.04182 MeV)
   O15[368.848]:       1  Emean = 2.98715 MeV	( 2.98715 MeV --> 2.98715 MeV)
    O15[37.838]:       1  Emean = 6.58921 MeV	( 6.58921 MeV --> 6.58921 MeV)
   O15[370.314]:       1  Emean = 5.89977 MeV	( 5.89977 MeV --> 5.89977 MeV)
   O15[370.699]:       1  Emean = 41.3365 keV	( 41.3365 keV --> 41.3365 keV)
   O15[372.060]:       1  Emean = 3.53578 MeV	( 3.53578 MeV --> 3.53578 MeV)
   O15[380.531]:       1  Emean = 4.13681 MeV	( 4.13681 MeV --> 4.13681 MeV)
   O15[381.323]:       1  Emean = 4.13697 MeV	( 4.13697 MeV --> 4.13697 MeV)
   O15[386.658]:       1  Emean =  5.8173 MeV	( 5.8173 MeV --> 5.8173 MeV)
   O15[387.811]:       1  Emean = 1.70262 MeV	( 1.70262 MeV --> 1.70262 MeV)
   O15[389.856]:       1  Emean = 714.384 keV	( 714.384 keV --> 714.384 keV)
    O15[39.036]:       1  Emean =  5.2851 MeV	( 5.2851 MeV --> 5.2851 MeV)
    O15[39.969]:       1  Emean = 5.42225 MeV	( 5.42225 MeV --> 5.42225 MeV)
   O15[390.374]:       1  Emean = 639.986 keV	( 639.986 keV --> 639.986 keV)
   O15[391.222]:       1  Emean = 56.5202 keV	( 56.5202 keV --> 56.5202 keV)
   O15[392.586]:       1  Emean = 662.315 keV	( 662.315 keV --> 662.315 keV)
   O15[397.043]:       1  Emean = 3.85353 MeV	( 3.85353 MeV --> 3.85353 MeV)
   O15[399.203]:       1  Emean = 4.79207 MeV	( 4.79207 MeV --> 4.79207 MeV)
     O15[4.024]:       1  Emean = 189.026 keV	( 189.026 keV --> 189.026 keV)
     O15[4.296]:       1  Emean = 5.16155 MeV	( 5.16155 MeV --> 5.16155 MeV)
   O15[401.507]:       1  Emean = 7.01543 MeV	( 7.01543 MeV --> 7.01543 MeV)
   O15[404.134]:       1  Emean = 2.25957 MeV	( 2.25957 MeV --> 2.25957 MeV)
   O15[405.912]:       1  Emean = 1.14496 MeV	( 1.14496 MeV --> 1.14496 MeV)
   O15[406.432]:       1  Emean = 615.555 keV	( 615.555 keV --> 615.555 keV)
   O15[412.335]:       1  Emean = 361.535 keV	( 361.535 keV --> 361.535 keV)
   O15[415.083]:       1  Emean = 1.88963 MeV	( 1.88963 MeV --> 1.88963 MeV)
   O15[415.701]:       1  Emean = 34.7114 keV	( 34.7114 keV --> 34.7114 keV)
   O15[417.307]:       1  Emean = 2.12907 MeV	( 2.12907 MeV --> 2.12907 MeV)
   O15[417.578]:       1  Emean = 1.18035 MeV	( 1.18035 MeV --> 1.18035 MeV)
   O15[418.882]:       1  Emean = 1.82157 MeV	( 1.82157 MeV --> 1.82157 MeV)
    O15[42.253]:       1  Emean = 433.737 keV	( 433.737 keV --> 433.737 keV)
   O15[421.810]:       1  Emean = 6.91309 MeV	( 6.91309 MeV --> 6.91309 MeV)
   O15[422.683]:       1  Emean = 8.66735 MeV	( 8.66735 MeV --> 8.66735 MeV)
   O15[427.824]:       1  Emean =  322.06 keV	( 322.06 keV --> 322.06 keV)
    O15[43.108]:       1  Emean = 9.74028 MeV	( 9.74028 MeV --> 9.74028 MeV)
   O15[434.235]:       1  Emean = 2.46907 MeV	( 2.46907 MeV --> 2.46907 MeV)
   O15[436.986]:       1  Emean = 3.07169 MeV	( 3.07169 MeV --> 3.07169 MeV)
   O15[439.184]:       1  Emean = 1.83138 MeV	( 1.83138 MeV --> 1.83138 MeV)
   O15[447.433]:       1  Emean = 3.55494 MeV	( 3.55494 MeV --> 3.55494 MeV)
    O15[45.693]:       1  Emean = 105.159 keV	( 105.159 keV --> 105.159 keV)
    O15[45.742]:       1  Emean = 5.71071 MeV	( 5.71071 MeV --> 5.71071 MeV)
    O15[45.938]:       1  Emean = 5.64792 MeV	( 5.64792 MeV --> 5.64792 MeV)
   O15[453.661]:       1  Emean = 6.44943 MeV	( 6.44943 MeV --> 6.44943 MeV)
   O15[458.141]:       1  Emean = 1.08914 MeV	( 1.08914 MeV --> 1.08914 MeV)
    O15[46.121]:       1  Emean = 560.445 keV	( 560.445 keV --> 560.445 keV)
    O15[46.208]:       1  Emean = 1.64069 MeV	( 1.64069 MeV --> 1.64069 MeV)
   O15[461.203]:       1  Emean = 577.918 keV	( 577.918 keV --> 577.918 keV)
    O15[47.496]:       1  Emean = 3.60197 MeV	( 3.60197 MeV --> 3.60197 MeV)
   O15[470.672]:       1  Emean = 3.39278 MeV	( 3.39278 MeV --> 3.39278 MeV)
   O15[471.318]:       1  Emean = 210.316 keV	( 210.316 keV --> 210.316 keV)
   O15[471.502]:       1  Emean = 7.41834 MeV	( 7.41834 MeV --> 7.41834 MeV)
   O15[479.020]:       1  Emean = 2.44614 MeV	( 2.44614 MeV --> 2.44614 MeV)
    O15[48.702]:       1  Emean = 1.77986 MeV	( 1.77986 MeV --> 1.77986 MeV)
   O15[489.302]:       1  Emean = 2.43988 MeV	( 2.43988 MeV --> 2.43988 MeV)
    O15[49.394]:       1  Emean = 1.10826 MeV	( 1.10826 MeV --> 1.10826 MeV)
    O15[49.529]:       1  Emean = 6.92796 MeV	( 6.92796 MeV --> 6.92796 MeV)
    O15[49.918]:       1  Emean = 8.27789 MeV	( 8.27789 MeV --> 8.27789 MeV)
   O15[492.936]:       1  Emean = 548.089 keV	( 548.089 keV --> 548.089 keV)
   O15[495.926]:       1  Emean = 2.00809 MeV	( 2.00809 MeV --> 2.00809 MeV)
   O15[497.119]:       1  Emean = 1.47583 MeV	( 1.47583 MeV --> 1.47583 MeV)
   O15[499.113]:       1  Emean = 1.81836 MeV	( 1.81836 MeV --> 1.81836 MeV)
     O15[5.746]:       1  Emean = 1.58649 MeV	( 1.58649 MeV --> 1.58649 MeV)
   O15[505.566]:       1  Emean = 878.069 keV	( 878.069 keV --> 878.069 keV)
   O15[508.037]:       1  Emean = 6.37418 MeV	( 6.37418 MeV --> 6.37418 MeV)
   O15[508.249]:       1  Emean = 146.045 keV	( 146.045 keV --> 146.045 keV)
   O15[509.598]:       1  Emean = 479.287 keV	( 479.287 keV --> 479.287 keV)
   O15[510.273]:       1  Emean = 1.29137 MeV	( 1.29137 MeV --> 1.29137 MeV)
   O15[514.071]:       1  Emean = 4.25036 MeV	( 4.25036 MeV --> 4.25036 MeV)
   O15[531.108]:       1  Emean = 4.35139 MeV	( 4.35139 MeV --> 4.35139 MeV)
   O15[531.513]:       1  Emean = 1.79455 MeV	( 1.79455 MeV --> 1.79455 MeV)
   O15[531.521]:       1  Emean =  521.19 keV	( 521.19 keV --> 521.19 keV)
   O15[537.063]:       1  Emean = 3.90196 MeV	( 3.90196 MeV --> 3.90196 MeV)
   O15[537.559]:       1  Emean = 4.85702 MeV	( 4.85702 MeV --> 4.85702 MeV)
   O15[538.249]:       1  Emean = 231.267 keV	( 231.267 keV --> 231.267 keV)
   O15[539.222]:       1  Emean = 169.259 keV	( 169.259 keV --> 169.259 keV)
