
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
  O15[1568.364]:       1  Emean = 5.23723 MeV	( 5.23723 MeV --> 5.23723 MeV)
  O15[1578.388]:       1  Emean = 6.34895 MeV	( 6.34895 MeV --> 6.34895 MeV)
  O15[1581.610]:       1  Emean = 1.75249 MeV	( 1.75249 MeV --> 1.75249 MeV)
  O15[1584.044]:       1  Emean = 1.44635 MeV	( 1.44635 MeV --> 1.44635 MeV)
  O15[1586.515]:       1  Emean = 2.90622 MeV	( 2.90622 MeV --> 2.90622 MeV)
  O15[1588.073]:       1  Emean =  3.5011 MeV	( 3.5011 MeV --> 3.5011 MeV)
  O15[1593.183]:       1  Emean = 908.052 keV	( 908.052 keV --> 908.052 keV)
  O15[1595.166]:       1  Emean = 1.19483 MeV	( 1.19483 MeV --> 1.19483 MeV)
  O15[1596.261]:       1  Emean = 5.54266 MeV	( 5.54266 MeV --> 5.54266 MeV)
  O15[1598.614]:       1  Emean = 10.0785 MeV	( 10.0785 MeV --> 10.0785 MeV)
  O15[1598.786]:       1  Emean = 7.64322 MeV	( 7.64322 MeV --> 7.64322 MeV)
    O15[16.199]:       1  Emean = 8.14978 MeV	( 8.14978 MeV --> 8.14978 MeV)
    O15[16.712]:       1  Emean = 260.849 keV	( 260.849 keV --> 260.849 keV)
   O15[160.209]:       1  Emean = 1.94819 MeV	( 1.94819 MeV --> 1.94819 MeV)
   O15[160.366]:       1  Emean =  5.9475 MeV	( 5.9475 MeV --> 5.9475 MeV)
  O15[1601.194]:       1  Emean = 2.25086 MeV	( 2.25086 MeV --> 2.25086 MeV)
  O15[1601.706]:       1  Emean = 292.501 keV	( 292.501 keV --> 292.501 keV)
  O15[1605.514]:       1  Emean =  7.0643 MeV	( 7.0643 MeV --> 7.0643 MeV)
  O15[1606.832]:       1  Emean = 861.324 keV	( 861.324 keV --> 861.324 keV)
  O15[1608.340]:       1  Emean = 777.009 keV	( 777.009 keV --> 777.009 keV)
  O15[1612.090]:       1  Emean = 802.021 keV	( 802.021 keV --> 802.021 keV)
  O15[1612.125]:       1  Emean = 1.20126 MeV	( 1.20126 MeV --> 1.20126 MeV)
  O15[1612.293]:       1  Emean =  2.2334 MeV	( 2.2334 MeV --> 2.2334 MeV)
  O15[1613.927]:       1  Emean = 2.80017 MeV	( 2.80017 MeV --> 2.80017 MeV)
  O15[1614.088]:       1  Emean =  2.4287 MeV	( 2.4287 MeV --> 2.4287 MeV)
  O15[1617.474]:       1  Emean = 604.694 keV	( 604.694 keV --> 604.694 keV)
  O15[1619.759]:       1  Emean = 1.40816 MeV	( 1.40816 MeV --> 1.40816 MeV)
  O15[1628.915]:       1  Emean = 10.4288 MeV	( 10.4288 MeV --> 10.4288 MeV)
   O15[163.450]:       1  Emean = 1.11817 MeV	( 1.11817 MeV --> 1.11817 MeV)
   O15[163.703]:       1  Emean = 3.15153 MeV	( 3.15153 MeV --> 3.15153 MeV)
  O15[1634.185]:       1  Emean = 1.27659 MeV	( 1.27659 MeV --> 1.27659 MeV)
  O15[1636.818]:       1  Emean = 3.77841 MeV	( 3.77841 MeV --> 3.77841 MeV)
   O15[164.811]:       1  Emean = 2.03213 MeV	( 2.03213 MeV --> 2.03213 MeV)
   O15[165.902]:       1  Emean = 555.874 keV	( 555.874 keV --> 555.874 keV)
  O15[1654.015]:       1  Emean = 2.61686 MeV	( 2.61686 MeV --> 2.61686 MeV)
  O15[1655.476]:       1  Emean =  1.0391 MeV	( 1.0391 MeV --> 1.0391 MeV)
  O15[1659.954]:       1  Emean = 2.18286 MeV	( 2.18286 MeV --> 2.18286 MeV)
  O15[1660.084]:       1  Emean = 1.38773 MeV	( 1.38773 MeV --> 1.38773 MeV)
  O15[1667.053]:       1  Emean = 2.24264 MeV	( 2.24264 MeV --> 2.24264 MeV)
   O15[167.648]:       1  Emean = 2.02284 MeV	( 2.02284 MeV --> 2.02284 MeV)
   O15[167.886]:       1  Emean = 14.2745 MeV	( 14.2745 MeV --> 14.2745 MeV)
   O15[167.892]:       1  Emean = 4.85796 MeV	( 4.85796 MeV --> 4.85796 MeV)
  O15[1672.666]:       1  Emean =  333.27 keV	( 333.27 keV --> 333.27 keV)
   O15[168.765]:       1  Emean =  12.383 MeV	( 12.383 MeV --> 12.383 MeV)
  O15[1683.949]:       1  Emean = 782.307 keV	( 782.307 keV --> 782.307 keV)
  O15[1684.464]:       1  Emean = 2.96147 MeV	( 2.96147 MeV --> 2.96147 MeV)
  O15[1688.799]:       1  Emean = 5.55249 MeV	( 5.55249 MeV --> 5.55249 MeV)
   O15[169.239]:       1  Emean = 11.9075 MeV	( 11.9075 MeV --> 11.9075 MeV)
  O15[1690.844]:       1  Emean = 2.61771 MeV	( 2.61771 MeV --> 2.61771 MeV)
  O15[1691.472]:       1  Emean = 1.32842 MeV	( 1.32842 MeV --> 1.32842 MeV)
  O15[1695.984]:       1  Emean = 5.18911 MeV	( 5.18911 MeV --> 5.18911 MeV)
    O15[17.070]:       1  Emean = 1.25018 MeV	( 1.25018 MeV --> 1.25018 MeV)
    O15[17.102]:       1  Emean = 1.16763 MeV	( 1.16763 MeV --> 1.16763 MeV)
   O15[170.036]:       1  Emean = 1.52901 MeV	( 1.52901 MeV --> 1.52901 MeV)
   O15[170.395]:       1  Emean = 511.498 keV	( 511.498 keV --> 511.498 keV)
  O15[1702.493]:       1  Emean = 767.503 keV	( 767.503 keV --> 767.503 keV)
  O15[1703.288]:       1  Emean = 268.308 keV	( 268.308 keV --> 268.308 keV)
  O15[1705.580]:       1  Emean = 1.56564 MeV	( 1.56564 MeV --> 1.56564 MeV)
  O15[1707.238]:       1  Emean = 2.10543 MeV	( 2.10543 MeV --> 2.10543 MeV)
   O15[171.033]:       1  Emean = 9.13495 MeV	( 9.13495 MeV --> 9.13495 MeV)
   O15[172.121]:       1  Emean = 1.20017 MeV	( 1.20017 MeV --> 1.20017 MeV)
  O15[1728.218]:       1  Emean = 3.09436 MeV	( 3.09436 MeV --> 3.09436 MeV)
  O15[1731.435]:       1  Emean = 4.00549 MeV	( 4.00549 MeV --> 4.00549 MeV)
  O15[1732.733]:       1  Emean =  2.8852 MeV	( 2.8852 MeV --> 2.8852 MeV)
  O15[1737.328]:       1  Emean = 3.39349 MeV	( 3.39349 MeV --> 3.39349 MeV)
   O15[174.848]:       1  Emean = 3.91325 MeV	( 3.91325 MeV --> 3.91325 MeV)
  O15[1747.243]:       1  Emean = 5.69694 MeV	( 5.69694 MeV --> 5.69694 MeV)
  O15[1750.967]:       1  Emean = 2.74512 MeV	( 2.74512 MeV --> 2.74512 MeV)
   O15[176.019]:       1  Emean = 3.54863 MeV	( 3.54863 MeV --> 3.54863 MeV)
   O15[176.047]:       1  Emean = 505.984 keV	( 505.984 keV --> 505.984 keV)
  O15[1768.963]:       1  Emean = 220.457 keV	( 220.457 keV --> 220.457 keV)
   O15[177.273]:       1  Emean = 757.951 keV	( 757.951 keV --> 757.951 keV)
  O15[1770.513]:       1  Emean = 94.4113 keV	( 94.4113 keV --> 94.4113 keV)
  O15[1776.621]:       1  Emean = 72.7361 keV	( 72.7361 keV --> 72.7361 keV)
  O15[1783.313]:       1  Emean = 1.48422 MeV	( 1.48422 MeV --> 1.48422 MeV)
  O15[1786.596]:       1  Emean = 687.099 keV	( 687.099 keV --> 687.099 keV)
  O15[1789.318]:       1  Emean = 3.83766 MeV	( 3.83766 MeV --> 3.83766 MeV)
  O15[1790.265]:       1  Emean = 1.30785 MeV	( 1.30785 MeV --> 1.30785 MeV)
  O15[1791.207]:       1  Emean = 1.18232 MeV	( 1.18232 MeV --> 1.18232 MeV)
  O15[1793.122]:       1  Emean = 5.77137 MeV	( 5.77137 MeV --> 5.77137 MeV)
  O15[1795.855]:       1  Emean = 3.55967 MeV	( 3.55967 MeV --> 3.55967 MeV)
  O15[1796.197]:       1  Emean = 206.339 keV	( 206.339 keV --> 206.339 keV)
  O15[1797.321]:       1  Emean = 3.67392 MeV	( 3.67392 MeV --> 3.67392 MeV)
  O15[1797.597]:       1  Emean = 4.63215 MeV	( 4.63215 MeV --> 4.63215 MeV)
  O15[1798.508]:       1  Emean = 4.43975 MeV	( 4.43975 MeV --> 4.43975 MeV)
   O15[181.078]:       1  Emean = 597.318 keV	( 597.318 keV --> 597.318 keV)
   O15[181.361]:       1  Emean = 171.961 keV	( 171.961 keV --> 171.961 keV)
   O15[182.662]:       1  Emean = 5.63235 MeV	( 5.63235 MeV --> 5.63235 MeV)
  O15[1821.328]:       1  Emean = 1.56204 MeV	( 1.56204 MeV --> 1.56204 MeV)
  O15[1824.557]:       1  Emean = 4.36414 MeV	( 4.36414 MeV --> 4.36414 MeV)
  O15[1824.781]:       1  Emean = 2.14912 MeV	( 2.14912 MeV --> 2.14912 MeV)
  O15[1824.969]:       1  Emean = 4.12593 MeV	( 4.12593 MeV --> 4.12593 MeV)
  O15[1827.030]:       1  Emean = 2.68133 MeV	( 2.68133 MeV --> 2.68133 MeV)
   O15[183.770]:       1  Emean = 990.249 keV	( 990.249 keV --> 990.249 keV)
  O15[1836.988]:       1  Emean = 2.86696 MeV	( 2.86696 MeV --> 2.86696 MeV)
  O15[1843.236]:       1  Emean =  3.4259 MeV	( 3.4259 MeV --> 3.4259 MeV)
  O15[1861.009]:       1  Emean = 3.97968 MeV	( 3.97968 MeV --> 3.97968 MeV)
   O15[187.036]:       1  Emean = 277.204 keV	( 277.204 keV --> 277.204 keV)
   O15[187.883]:       1  Emean = 5.69221 MeV	( 5.69221 MeV --> 5.69221 MeV)
  O15[1872.490]:       1  Emean = 2.26374 MeV	( 2.26374 MeV --> 2.26374 MeV)
  O15[1873.723]:       1  Emean = 1.76191 MeV	( 1.76191 MeV --> 1.76191 MeV)
  O15[1875.147]:       1  Emean = 791.675 keV	( 791.675 keV --> 791.675 keV)
  O15[1875.796]:       1  Emean = 8.78677 MeV	( 8.78677 MeV --> 8.78677 MeV)
   O15[188.962]:       1  Emean = 5.55478 MeV	( 5.55478 MeV --> 5.55478 MeV)
  O15[1880.262]:       1  Emean =  3.4858 MeV	( 3.4858 MeV --> 3.4858 MeV)
  O15[1885.718]:       1  Emean = 1.00792 MeV	( 1.00792 MeV --> 1.00792 MeV)
  O15[1887.553]:       1  Emean = 5.25304 MeV	( 5.25304 MeV --> 5.25304 MeV)
  O15[1889.577]:       1  Emean = 4.22926 MeV	( 4.22926 MeV --> 4.22926 MeV)
  O15[1893.872]:       1  Emean = 603.405 keV	( 603.405 keV --> 603.405 keV)
  O15[1903.569]:       1  Emean = 129.357 keV	( 129.357 keV --> 129.357 keV)
  O15[1911.474]:       1  Emean = 6.69218 MeV	( 6.69218 MeV --> 6.69218 MeV)
  O15[1915.218]:       1  Emean = 1.80094 MeV	( 1.80094 MeV --> 1.80094 MeV)
  O15[1917.235]:       1  Emean = 10.4258 MeV	( 10.4258 MeV --> 10.4258 MeV)
  O15[1928.745]:       1  Emean = 1.57734 MeV	( 1.57734 MeV --> 1.57734 MeV)
  O15[1930.485]:       1  Emean = 3.90035 MeV	( 3.90035 MeV --> 3.90035 MeV)
  O15[1938.886]:       1  Emean = 163.641 keV	( 163.641 keV --> 163.641 keV)
  O15[1939.536]:       1  Emean = 1.42883 MeV	( 1.42883 MeV --> 1.42883 MeV)
  O15[1942.572]:       1  Emean = 3.48366 MeV	( 3.48366 MeV --> 3.48366 MeV)
  O15[1943.334]:       1  Emean = 1.94525 MeV	( 1.94525 MeV --> 1.94525 MeV)
  O15[1957.178]:       1  Emean = 10.2451 MeV	( 10.2451 MeV --> 10.2451 MeV)
  O15[1961.043]:       1  Emean =     249 keV	( 249 keV --> 249 keV)
  O15[1963.666]:       1  Emean = 6.07193 MeV	( 6.07193 MeV --> 6.07193 MeV)
  O15[1971.209]:       1  Emean = 881.168 keV	( 881.168 keV --> 881.168 keV)
  O15[1971.311]:       1  Emean = 1.25997 MeV	( 1.25997 MeV --> 1.25997 MeV)
  O15[1972.387]:       1  Emean = 1.63165 MeV	( 1.63165 MeV --> 1.63165 MeV)
  O15[1973.976]:       1  Emean = 1.68792 MeV	( 1.68792 MeV --> 1.68792 MeV)
  O15[1978.414]:       1  Emean =  3.0288 MeV	( 3.0288 MeV --> 3.0288 MeV)
   O15[198.581]:       1  Emean = 1.37491 MeV	( 1.37491 MeV --> 1.37491 MeV)
   O15[198.612]:       1  Emean = 502.884 keV	( 502.884 keV --> 502.884 keV)
  O15[1982.991]:       1  Emean = 4.27353 MeV	( 4.27353 MeV --> 4.27353 MeV)
   O15[199.067]:       1  Emean = 3.89748 MeV	( 3.89748 MeV --> 3.89748 MeV)
  O15[1994.492]:       1  Emean = 173.287 keV	( 173.287 keV --> 173.287 keV)
     O15[2.811]:       1  Emean = 5.85672 MeV	( 5.85672 MeV --> 5.85672 MeV)
    O15[20.779]:       1  Emean = 4.49345 MeV	( 4.49345 MeV --> 4.49345 MeV)
   O15[200.430]:       1  Emean = 141.468 keV	( 141.468 keV --> 141.468 keV)
  O15[2000.418]:       1  Emean = 330.649 keV	( 330.649 keV --> 330.649 keV)
  O15[2002.165]:       1  Emean = 4.67267 MeV	( 4.67267 MeV --> 4.67267 MeV)
  O15[2006.746]:       1  Emean =  3.2537 MeV	( 3.2537 MeV --> 3.2537 MeV)
  O15[2008.846]:       1  Emean = 3.51586 MeV	( 3.51586 MeV --> 3.51586 MeV)
  O15[2009.473]:       1  Emean = 10.4893 MeV	( 10.4893 MeV --> 10.4893 MeV)
  O15[2009.524]:       1  Emean = 3.30475 MeV	( 3.30475 MeV --> 3.30475 MeV)
   O15[201.196]:       1  Emean = 4.91035 MeV	( 4.91035 MeV --> 4.91035 MeV)
  O15[2015.889]:       1  Emean = 410.028 keV	( 410.028 keV --> 410.028 keV)
  O15[2020.572]:       1  Emean = 1.52085 MeV	( 1.52085 MeV --> 1.52085 MeV)
  O15[2025.741]:       1  Emean = 3.95085 MeV	( 3.95085 MeV --> 3.95085 MeV)
  O15[2026.752]:       1  Emean = 2.89467 MeV	( 2.89467 MeV --> 2.89467 MeV)
   O15[204.815]:       1  Emean = 2.13169 MeV	( 2.13169 MeV --> 2.13169 MeV)
  O15[2040.646]:       1  Emean = 1.21822 MeV	( 1.21822 MeV --> 1.21822 MeV)
  O15[2041.226]:       1  Emean = 425.561 keV	( 425.561 keV --> 425.561 keV)
  O15[2043.434]:       1  Emean = 3.35901 MeV	( 3.35901 MeV --> 3.35901 MeV)
   O15[206.849]:       1  Emean = 5.31864 MeV	( 5.31864 MeV --> 5.31864 MeV)
  O15[2061.618]:       1  Emean = 3.64129 MeV	( 3.64129 MeV --> 3.64129 MeV)
  O15[2062.468]:       1  Emean =  4.5613 MeV	( 4.5613 MeV --> 4.5613 MeV)
  O15[2073.090]:       1  Emean = 1.79378 MeV	( 1.79378 MeV --> 1.79378 MeV)
  O15[2075.028]:       1  Emean = 714.968 keV	( 714.968 keV --> 714.968 keV)
   O15[208.227]:       1  Emean = 4.27135 MeV	( 4.27135 MeV --> 4.27135 MeV)
  O15[2080.223]:       1  Emean = 624.235 keV	( 624.235 keV --> 624.235 keV)
  O15[2081.423]:       1  Emean = 812.998 keV	( 812.998 keV --> 812.998 keV)
  O15[2089.666]:       1  Emean = 367.302 keV	( 367.302 keV --> 367.302 keV)
  O15[2107.487]:       1  Emean =  3.9822 MeV	( 3.9822 MeV --> 3.9822 MeV)
   O15[211.586]:       1  Emean = 5.25747 MeV	( 5.25747 MeV --> 5.25747 MeV)
   O15[211.921]:       1  Emean = 6.98232 MeV	( 6.98232 MeV --> 6.98232 MeV)
  O15[2111.348]:       1  Emean = 177.298 keV	( 177.298 keV --> 177.298 keV)
  O15[2111.355]:       1  Emean = 596.533 keV	( 596.533 keV --> 596.533 keV)
  O15[2112.701]:       1  Emean = 705.302 keV	( 705.302 keV --> 705.302 keV)
  O15[2119.579]:       1  Emean = 17.6308 keV	( 17.6308 keV --> 17.6308 keV)
  O15[2121.161]:       1  Emean =  1.9648 MeV	( 1.9648 MeV --> 1.9648 MeV)
  O15[2146.627]:       1  Emean = 6.59335 MeV	( 6.59335 MeV --> 6.59335 MeV)
  O15[2162.145]:       1  Emean = 1.32368 MeV	( 1.32368 MeV --> 1.32368 MeV)
  O15[2164.705]:       1  Emean = 4.82084 MeV	( 4.82084 MeV --> 4.82084 MeV)
  O15[2167.354]:       1  Emean = 333.974 keV	( 333.974 keV --> 333.974 keV)
  O15[2172.354]:       1  Emean =  1.6338 MeV	( 1.6338 MeV --> 1.6338 MeV)
  O15[2172.535]:       1  Emean = 6.48731 MeV	( 6.48731 MeV --> 6.48731 MeV)
  O15[2176.705]:       1  Emean =  480.61 keV	( 480.61 keV --> 480.61 keV)
  O15[2179.028]:       1  Emean = 595.502 keV	( 595.502 keV --> 595.502 keV)
  O15[2185.072]:       1  Emean =  4.3735 MeV	( 4.3735 MeV --> 4.3735 MeV)
  O15[2192.303]:       1  Emean = 2.95591 MeV	( 2.95591 MeV --> 2.95591 MeV)
  O15[2197.694]:       1  Emean = 2.04063 MeV	( 2.04063 MeV --> 2.04063 MeV)
  O15[2199.651]:       1  Emean =  855.98 keV	( 855.98 keV --> 855.98 keV)
   O15[220.562]:       1  Emean = 5.94553 MeV	( 5.94553 MeV --> 5.94553 MeV)
   O15[220.899]:       1  Emean = 2.44943 MeV	( 2.44943 MeV --> 2.44943 MeV)
  O15[2200.614]:       1  Emean = 6.37966 MeV	( 6.37966 MeV --> 6.37966 MeV)
  O15[2201.424]:       1  Emean = 2.58027 MeV	( 2.58027 MeV --> 2.58027 MeV)
  O15[2208.902]:       1  Emean = 1.09915 MeV	( 1.09915 MeV --> 1.09915 MeV)
  O15[2215.138]:       1  Emean = 5.36527 MeV	( 5.36527 MeV --> 5.36527 MeV)
   O15[222.587]:       1  Emean = 5.84533 MeV	( 5.84533 MeV --> 5.84533 MeV)
  O15[2227.641]:       1  Emean = 2.62064 MeV	( 2.62064 MeV --> 2.62064 MeV)
   O15[224.242]:       1  Emean = 3.79687 MeV	( 3.79687 MeV --> 3.79687 MeV)
  O15[2241.365]:       1  Emean =  1.8489 MeV	( 1.8489 MeV --> 1.8489 MeV)
  O15[2241.467]:       1  Emean = 1.18388 MeV	( 1.18388 MeV --> 1.18388 MeV)
  O15[2244.186]:       1  Emean = 2.90101 MeV	( 2.90101 MeV --> 2.90101 MeV)
   O15[225.412]:       1  Emean = 877.416 keV	( 877.416 keV --> 877.416 keV)
  O15[2257.864]:       1  Emean = 1.10401 MeV	( 1.10401 MeV --> 1.10401 MeV)
   O15[226.327]:       1  Emean = 1.60133 MeV	( 1.60133 MeV --> 1.60133 MeV)
  O15[2264.243]:       1  Emean = 4.00511 MeV	( 4.00511 MeV --> 4.00511 MeV)
  O15[2269.636]:       1  Emean = 2.10318 MeV	( 2.10318 MeV --> 2.10318 MeV)
  O15[2270.387]:       1  Emean = 1.19509 MeV	( 1.19509 MeV --> 1.19509 MeV)
  O15[2277.878]:       1  Emean = 1.67282 MeV	( 1.67282 MeV --> 1.67282 MeV)
   O15[228.377]:       1  Emean =  637.91 keV	( 637.91 keV --> 637.91 keV)
   O15[229.700]:       1  Emean =  545.97 keV	( 545.97 keV --> 545.97 keV)
  O15[2299.665]:       1  Emean = 2.03223 MeV	( 2.03223 MeV --> 2.03223 MeV)
    O15[23.321]:       1  Emean = 978.405 keV	( 978.405 keV --> 978.405 keV)
  O15[2301.500]:       1  Emean = 2.83096 MeV	( 2.83096 MeV --> 2.83096 MeV)
  O15[2302.848]:       1  Emean =   5.149 MeV	( 5.149 MeV --> 5.149 MeV)
  O15[2304.365]:       1  Emean = 1.00857 MeV	( 1.00857 MeV --> 1.00857 MeV)
   O15[231.797]:       1  Emean = 97.7787 keV	( 97.7787 keV --> 97.7787 keV)
  O15[2315.928]:       1  Emean = 332.373 keV	( 332.373 keV --> 332.373 keV)
   O15[232.524]:       1  Emean = 63.3438 keV	( 63.3438 keV --> 63.3438 keV)
  O15[2324.387]:       1  Emean = 3.97224 MeV	( 3.97224 MeV --> 3.97224 MeV)
   O15[236.116]:       1  Emean =  5.1795 MeV	( 5.1795 MeV --> 5.1795 MeV)
  O15[2364.201]:       1  Emean = 3.56024 MeV	( 3.56024 MeV --> 3.56024 MeV)
  O15[2368.580]:       1  Emean = 2.31204 MeV	( 2.31204 MeV --> 2.31204 MeV)
   O15[237.278]:       1  Emean = 2.87732 MeV	( 2.87732 MeV --> 2.87732 MeV)
  O15[2371.584]:       1  Emean =  3.9498 MeV	( 3.9498 MeV --> 3.9498 MeV)
  O15[2375.440]:       1  Emean = 3.85685 MeV	( 3.85685 MeV --> 3.85685 MeV)
  O15[2378.497]:       1  Emean = 146.944 keV	( 146.944 keV --> 146.944 keV)
  O15[2384.841]:       1  Emean = 1.54431 MeV	( 1.54431 MeV --> 1.54431 MeV)
   O15[239.672]:       1  Emean = 1.11116 MeV	( 1.11116 MeV --> 1.11116 MeV)
  O15[2396.268]:       1  Emean = 672.644 keV	( 672.644 keV --> 672.644 keV)
    O15[24.482]:       1  Emean = 2.58029 MeV	( 2.58029 MeV --> 2.58029 MeV)
  O15[2409.220]:       1  Emean = 1.15121 MeV	( 1.15121 MeV --> 1.15121 MeV)
  O15[2413.612]:       1  Emean = 892.264 keV	( 892.264 keV --> 892.264 keV)
   O15[243.087]:       1  Emean = 8.66418 MeV	( 8.66418 MeV --> 8.66418 MeV)
   O15[243.589]:       1  Emean =  895.18 keV	( 895.18 keV --> 895.18 keV)
  O15[2433.398]:       1  Emean = 1.22718 MeV	( 1.22718 MeV --> 1.22718 MeV)
  O15[2435.362]:       1  Emean = 526.526 keV	( 526.526 keV --> 526.526 keV)
  O15[2439.060]:       1  Emean = 5.68602 MeV	( 5.68602 MeV --> 5.68602 MeV)
  O15[2439.375]:       1  Emean = 3.33503 MeV	( 3.33503 MeV --> 3.33503 MeV)
  O15[2454.743]:       1  Emean = 5.60376 MeV	( 5.60376 MeV --> 5.60376 MeV)
  O15[2460.569]:       1  Emean = 1.01291 MeV	( 1.01291 MeV --> 1.01291 MeV)
  O15[2465.225]:       1  Emean = 3.19172 MeV	( 3.19172 MeV --> 3.19172 MeV)
  O15[2469.837]:       1  Emean = 5.11693 MeV	( 5.11693 MeV --> 5.11693 MeV)
  O15[2475.801]:       1  Emean = 1.76113 MeV	( 1.76113 MeV --> 1.76113 MeV)
  O15[2476.359]:       1  Emean =  3.6589 MeV	( 3.6589 MeV --> 3.6589 MeV)
  O15[2476.434]:       1  Emean = 1.20672 MeV	( 1.20672 MeV --> 1.20672 MeV)
  O15[2479.380]:       1  Emean = 654.041 keV	( 654.041 keV --> 654.041 keV)
   O15[248.905]:       1  Emean = 3.53583 MeV	( 3.53583 MeV --> 3.53583 MeV)
  O15[2482.265]:       1  Emean = 3.59871 MeV	( 3.59871 MeV --> 3.59871 MeV)
  O15[2485.470]:       1  Emean = 6.06276 MeV	( 6.06276 MeV --> 6.06276 MeV)
  O15[2486.545]:       1  Emean = 1.37562 MeV	( 1.37562 MeV --> 1.37562 MeV)
  O15[2492.280]:       1  Emean = 2.67378 MeV	( 2.67378 MeV --> 2.67378 MeV)
    O15[25.572]:       1  Emean = 4.05339 MeV	( 4.05339 MeV --> 4.05339 MeV)
    O15[25.846]:       1  Emean =   1.176 MeV	( 1.176 MeV --> 1.176 MeV)
   O15[250.066]:       1  Emean =  3.4364 MeV	( 3.4364 MeV --> 3.4364 MeV)
   O15[251.876]:       1  Emean = 7.92929 MeV	( 7.92929 MeV --> 7.92929 MeV)
   O15[252.363]:       1  Emean = 3.29042 MeV	( 3.29042 MeV --> 3.29042 MeV)
  O15[2526.022]:       1  Emean = 3.79092 MeV	( 3.79092 MeV --> 3.79092 MeV)
   O15[253.265]:       1  Emean = 2.61567 MeV	( 2.61567 MeV --> 2.61567 MeV)
  O15[2534.860]:       1  Emean = 931.078 keV	( 931.078 keV --> 931.078 keV)
  O15[2543.764]:       1  Emean = 4.94537 MeV	( 4.94537 MeV --> 4.94537 MeV)
  O15[2547.475]:       1  Emean = 951.428 keV	( 951.428 keV --> 951.428 keV)
  O15[2558.876]:       1  Emean = 2.98425 MeV	( 2.98425 MeV --> 2.98425 MeV)
   O15[256.971]:       2  Emean = 947.531 keV	( 700.736 keV --> 1.19433 MeV)
  O15[2562.502]:       1  Emean = 1.98609 MeV	( 1.98609 MeV --> 1.98609 MeV)
  O15[2562.582]:       1  Emean = 2.64389 MeV	( 2.64389 MeV --> 2.64389 MeV)
  O15[2567.256]:       1  Emean = 2.24988 MeV	( 2.24988 MeV --> 2.24988 MeV)
  O15[2569.574]:       1  Emean = 6.43901 MeV	( 6.43901 MeV --> 6.43901 MeV)
  O15[2571.536]:       1  Emean = 7.40639 MeV	( 7.40639 MeV --> 7.40639 MeV)
  O15[2576.816]:       1  Emean = 1.55076 MeV	( 1.55076 MeV --> 1.55076 MeV)
   O15[258.959]:       1  Emean = 2.42361 MeV	( 2.42361 MeV --> 2.42361 MeV)
  O15[2581.970]:       1  Emean = 990.967 keV	( 990.967 keV --> 990.967 keV)
  O15[2582.491]:       1  Emean = 1.44838 MeV	( 1.44838 MeV --> 1.44838 MeV)
   O15[259.650]:       1  Emean = 7.60666 MeV	( 7.60666 MeV --> 7.60666 MeV)
    O15[26.388]:       1  Emean = 3.79173 MeV	( 3.79173 MeV --> 3.79173 MeV)
    O15[26.628]:       1  Emean = 12.2739 MeV	( 12.2739 MeV --> 12.2739 MeV)
   O15[261.203]:       1  Emean =  4.7399 MeV	( 4.7399 MeV --> 4.7399 MeV)
   O15[263.229]:       1  Emean = 248.433 keV	( 248.433 keV --> 248.433 keV)
   O15[263.679]:       1  Emean = 577.515 keV	( 577.515 keV --> 577.515 keV)
   O15[267.930]:       1  Emean = 5.20409 MeV	( 5.20409 MeV --> 5.20409 MeV)
   O15[268.808]:       1  Emean = 1.74809 MeV	( 1.74809 MeV --> 1.74809 MeV)
    O15[27.097]:       1  Emean = 7.48585 MeV	( 7.48585 MeV --> 7.48585 MeV)
    O15[27.266]:       1  Emean = 2.23569 MeV	( 2.23569 MeV --> 2.23569 MeV)
    O15[27.299]:       1  Emean = 3.55932 MeV	( 3.55932 MeV --> 3.55932 MeV)
    O15[27.705]:       1  Emean =  3.3358 MeV	( 3.3358 MeV --> 3.3358 MeV)
   O15[271.213]:       1  Emean =  6.1716 MeV	( 6.1716 MeV --> 6.1716 MeV)
   O15[272.093]:       1  Emean = 3.29692 MeV	( 3.29692 MeV --> 3.29692 MeV)
   O15[274.657]:       1  Emean =  4.8769 MeV	( 4.8769 MeV --> 4.8769 MeV)
    O15[28.635]:       1  Emean = 8.24778 MeV	( 8.24778 MeV --> 8.24778 MeV)
   O15[282.500]:       1  Emean = 6.62388 MeV	( 6.62388 MeV --> 6.62388 MeV)
   O15[283.684]:       1  Emean = 1.82776 MeV	( 1.82776 MeV --> 1.82776 MeV)
   O15[285.542]:       1  Emean = 2.60622 MeV	( 2.60622 MeV --> 2.60622 MeV)
    O15[29.371]:       1  Emean = 1.01726 MeV	( 1.01726 MeV --> 1.01726 MeV)
   O15[290.466]:       1  Emean = 1.12234 MeV	( 1.12234 MeV --> 1.12234 MeV)
   O15[292.510]:       1  Emean = 2.60823 MeV	( 2.60823 MeV --> 2.60823 MeV)
   O15[297.354]:       1  Emean = 623.938 keV	( 623.938 keV --> 623.938 keV)
   O15[298.846]:       1  Emean = 4.16587 MeV	( 4.16587 MeV --> 4.16587 MeV)
   O15[299.256]:       1  Emean = 419.845 keV	( 419.845 keV --> 419.845 keV)
