
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
  O15[1676.990]:       1  Emean = 893.249 keV	( 893.249 keV --> 893.249 keV)
  O15[1682.704]:       1  Emean = 4.57515 MeV	( 4.57515 MeV --> 4.57515 MeV)
   O15[169.298]:       1  Emean = 4.15642 MeV	( 4.15642 MeV --> 4.15642 MeV)
    O15[17.054]:       1  Emean = 3.81624 MeV	( 3.81624 MeV --> 3.81624 MeV)
    O15[17.973]:       1  Emean = 2.62986 MeV	( 2.62986 MeV --> 2.62986 MeV)
  O15[1701.044]:       1  Emean = 2.70132 MeV	( 2.70132 MeV --> 2.70132 MeV)
  O15[1709.286]:       1  Emean = 2.82082 MeV	( 2.82082 MeV --> 2.82082 MeV)
  O15[1713.121]:       1  Emean = 6.22239 MeV	( 6.22239 MeV --> 6.22239 MeV)
  O15[1716.350]:       1  Emean = 2.33003 MeV	( 2.33003 MeV --> 2.33003 MeV)
  O15[1717.584]:       1  Emean = 2.82322 MeV	( 2.82322 MeV --> 2.82322 MeV)
  O15[1722.280]:       1  Emean = 4.11278 MeV	( 4.11278 MeV --> 4.11278 MeV)
  O15[1738.702]:       1  Emean = 953.447 keV	( 953.447 keV --> 953.447 keV)
   O15[174.225]:       1  Emean = 6.37828 MeV	( 6.37828 MeV --> 6.37828 MeV)
   O15[174.358]:       1  Emean = 5.34414 MeV	( 5.34414 MeV --> 5.34414 MeV)
   O15[174.948]:       1  Emean = 8.49974 MeV	( 8.49974 MeV --> 8.49974 MeV)
  O15[1765.373]:       1  Emean = 2.55001 MeV	( 2.55001 MeV --> 2.55001 MeV)
  O15[1771.508]:       1  Emean = 1.11746 MeV	( 1.11746 MeV --> 1.11746 MeV)
   O15[178.439]:       1  Emean = 1.83188 MeV	( 1.83188 MeV --> 1.83188 MeV)
   O15[178.891]:       1  Emean = 3.83176 MeV	( 3.83176 MeV --> 3.83176 MeV)
  O15[1787.616]:       1  Emean = 3.45427 MeV	( 3.45427 MeV --> 3.45427 MeV)
   O15[179.610]:       1  Emean = 5.54723 MeV	( 5.54723 MeV --> 5.54723 MeV)
    O15[18.767]:       1  Emean = 4.16615 MeV	( 4.16615 MeV --> 4.16615 MeV)
    O15[18.888]:       1  Emean = 5.87102 MeV	( 5.87102 MeV --> 5.87102 MeV)
  O15[1802.183]:       1  Emean = 2.93844 MeV	( 2.93844 MeV --> 2.93844 MeV)
  O15[1809.842]:       1  Emean = 925.382 keV	( 925.382 keV --> 925.382 keV)
  O15[1811.378]:       1  Emean = 3.96493 MeV	( 3.96493 MeV --> 3.96493 MeV)
  O15[1815.818]:       1  Emean = 8.53588 MeV	( 8.53588 MeV --> 8.53588 MeV)
   O15[182.292]:       1  Emean = 821.514 keV	( 821.514 keV --> 821.514 keV)
   O15[182.516]:       1  Emean = 3.32076 MeV	( 3.32076 MeV --> 3.32076 MeV)
  O15[1821.651]:       1  Emean =  1.7055 MeV	( 1.7055 MeV --> 1.7055 MeV)
  O15[1836.404]:       1  Emean = 597.993 keV	( 597.993 keV --> 597.993 keV)
  O15[1841.177]:       1  Emean = 3.28807 MeV	( 3.28807 MeV --> 3.28807 MeV)
  O15[1849.135]:       1  Emean = 1.74968 MeV	( 1.74968 MeV --> 1.74968 MeV)
  O15[1859.567]:       1  Emean = 3.00379 MeV	( 3.00379 MeV --> 3.00379 MeV)
   O15[186.618]:       1  Emean = 1.40901 MeV	( 1.40901 MeV --> 1.40901 MeV)
   O15[187.174]:       1  Emean = 1.60416 MeV	( 1.60416 MeV --> 1.60416 MeV)
   O15[188.710]:       1  Emean = 1.22868 MeV	( 1.22868 MeV --> 1.22868 MeV)
  O15[1881.805]:       1  Emean = 1.81395 MeV	( 1.81395 MeV --> 1.81395 MeV)
  O15[1893.249]:       1  Emean = 899.036 keV	( 899.036 keV --> 899.036 keV)
    O15[19.111]:       1  Emean = 6.20536 MeV	( 6.20536 MeV --> 6.20536 MeV)
  O15[1907.075]:       1  Emean = 553.744 keV	( 553.744 keV --> 553.744 keV)
  O15[1911.926]:       1  Emean = 1.70406 MeV	( 1.70406 MeV --> 1.70406 MeV)
  O15[1912.387]:       1  Emean = 1.48351 MeV	( 1.48351 MeV --> 1.48351 MeV)
   O15[192.063]:       1  Emean = 6.42631 MeV	( 6.42631 MeV --> 6.42631 MeV)
   O15[192.593]:       1  Emean = 2.89645 MeV	( 2.89645 MeV --> 2.89645 MeV)
  O15[1922.931]:       1  Emean = 264.183 keV	( 264.183 keV --> 264.183 keV)
  O15[1923.160]:       1  Emean =  1.7748 MeV	( 1.7748 MeV --> 1.7748 MeV)
  O15[1924.235]:       1  Emean = 477.504 keV	( 477.504 keV --> 477.504 keV)
  O15[1926.281]:       1  Emean = 2.32965 MeV	( 2.32965 MeV --> 2.32965 MeV)
   O15[193.772]:       1  Emean = 7.29286 MeV	( 7.29286 MeV --> 7.29286 MeV)
  O15[1933.384]:       1  Emean = 2.85561 MeV	( 2.85561 MeV --> 2.85561 MeV)
  O15[1944.243]:       1  Emean = 1.24843 MeV	( 1.24843 MeV --> 1.24843 MeV)
  O15[1945.065]:       1  Emean = 3.01502 MeV	( 3.01502 MeV --> 3.01502 MeV)
  O15[1954.640]:       1  Emean = 1.94049 MeV	( 1.94049 MeV --> 1.94049 MeV)
   O15[196.905]:       1  Emean = 3.42695 MeV	( 3.42695 MeV --> 3.42695 MeV)
  O15[1963.016]:       1  Emean = 4.38069 MeV	( 4.38069 MeV --> 4.38069 MeV)
  O15[1965.495]:       1  Emean = 945.425 keV	( 945.425 keV --> 945.425 keV)
  O15[1966.801]:       1  Emean =  1.9685 MeV	( 1.9685 MeV --> 1.9685 MeV)
  O15[1967.033]:       1  Emean = 5.80398 MeV	( 5.80398 MeV --> 5.80398 MeV)
  O15[1967.474]:       1  Emean = 2.92633 MeV	( 2.92633 MeV --> 2.92633 MeV)
  O15[1968.859]:       1  Emean =  2.0319 MeV	( 2.0319 MeV --> 2.0319 MeV)
   O15[197.536]:       1  Emean = 333.399 keV	( 333.399 keV --> 333.399 keV)
  O15[1977.524]:       1  Emean =  2.2956 MeV	( 2.2956 MeV --> 2.2956 MeV)
  O15[1979.318]:       1  Emean = 2.50187 MeV	( 2.50187 MeV --> 2.50187 MeV)
   O15[198.178]:       1  Emean =  1.0076 MeV	( 1.0076 MeV --> 1.0076 MeV)
  O15[1986.137]:       1  Emean = 3.96297 MeV	( 3.96297 MeV --> 3.96297 MeV)
  O15[1989.849]:       1  Emean = 2.15714 MeV	( 2.15714 MeV --> 2.15714 MeV)
   O15[199.198]:       1  Emean = 5.35396 MeV	( 5.35396 MeV --> 5.35396 MeV)
   O15[199.730]:       1  Emean = 160.458 keV	( 160.458 keV --> 160.458 keV)
   O15[199.805]:       1  Emean = 3.16954 MeV	( 3.16954 MeV --> 3.16954 MeV)
     O15[2.631]:       1  Emean = 2.60141 MeV	( 2.60141 MeV --> 2.60141 MeV)
  O15[2004.605]:       1  Emean = 2.78014 MeV	( 2.78014 MeV --> 2.78014 MeV)
  O15[2016.803]:       1  Emean = 7.69784 MeV	( 7.69784 MeV --> 7.69784 MeV)
  O15[2020.464]:       1  Emean = 1.25905 MeV	( 1.25905 MeV --> 1.25905 MeV)
  O15[2022.673]:       1  Emean = 2.29104 MeV	( 2.29104 MeV --> 2.29104 MeV)
   O15[203.441]:       1  Emean =  8.0997 MeV	( 8.0997 MeV --> 8.0997 MeV)
  O15[2036.689]:       1  Emean = 4.24267 MeV	( 4.24267 MeV --> 4.24267 MeV)
   O15[204.022]:       1  Emean = 2.82415 MeV	( 2.82415 MeV --> 2.82415 MeV)
  O15[2040.404]:       1  Emean =  360.26 keV	( 360.26 keV --> 360.26 keV)
  O15[2043.517]:       1  Emean =  2.1142 MeV	( 2.1142 MeV --> 2.1142 MeV)
  O15[2045.867]:       1  Emean = 1.04468 MeV	( 1.04468 MeV --> 1.04468 MeV)
  O15[2045.879]:       1  Emean = 3.34555 MeV	( 3.34555 MeV --> 3.34555 MeV)
  O15[2046.483]:       1  Emean = 566.564 keV	( 566.564 keV --> 566.564 keV)
   O15[205.906]:       1  Emean = 575.116 keV	( 575.116 keV --> 575.116 keV)
  O15[2050.142]:       1  Emean = 852.491 keV	( 852.491 keV --> 852.491 keV)
  O15[2050.804]:       1  Emean = 1.68571 MeV	( 1.68571 MeV --> 1.68571 MeV)
  O15[2052.654]:       1  Emean = 3.17304 MeV	( 3.17304 MeV --> 3.17304 MeV)
  O15[2060.990]:       1  Emean = 4.65776 MeV	( 4.65776 MeV --> 4.65776 MeV)
  O15[2061.061]:       1  Emean = 610.502 keV	( 610.502 keV --> 610.502 keV)
  O15[2064.032]:       1  Emean = 4.82602 MeV	( 4.82602 MeV --> 4.82602 MeV)
  O15[2069.178]:       1  Emean =   2.727 MeV	( 2.727 MeV --> 2.727 MeV)
  O15[2071.520]:       1  Emean =  1.5282 MeV	( 1.5282 MeV --> 1.5282 MeV)
  O15[2072.064]:       1  Emean = 695.105 keV	( 695.105 keV --> 695.105 keV)
  O15[2074.808]:       1  Emean = 940.021 keV	( 940.021 keV --> 940.021 keV)
   O15[208.314]:       1  Emean = 2.36547 MeV	( 2.36547 MeV --> 2.36547 MeV)
   O15[208.597]:       1  Emean = 6.93946 MeV	( 6.93946 MeV --> 6.93946 MeV)
  O15[2082.503]:       1  Emean =  2.0662 MeV	( 2.0662 MeV --> 2.0662 MeV)
  O15[2092.279]:       1  Emean =  2.5292 MeV	( 2.5292 MeV --> 2.5292 MeV)
    O15[21.065]:       1  Emean = 2.88682 MeV	( 2.88682 MeV --> 2.88682 MeV)
    O15[21.509]:       1  Emean = 5.79023 MeV	( 5.79023 MeV --> 5.79023 MeV)
   O15[210.231]:       1  Emean =  6.5798 MeV	( 6.5798 MeV --> 6.5798 MeV)
  O15[2102.804]:       1  Emean =  2.1079 MeV	( 2.1079 MeV --> 2.1079 MeV)
  O15[2109.972]:       1  Emean = 743.724 keV	( 743.724 keV --> 743.724 keV)
  O15[2112.858]:       1  Emean = 4.68941 MeV	( 4.68941 MeV --> 4.68941 MeV)
  O15[2121.833]:       1  Emean = 68.8097 keV	( 68.8097 keV --> 68.8097 keV)
  O15[2124.879]:       1  Emean = 899.591 keV	( 899.591 keV --> 899.591 keV)
  O15[2127.559]:       1  Emean = 2.62029 MeV	( 2.62029 MeV --> 2.62029 MeV)
  O15[2127.781]:       1  Emean = 8.25182 MeV	( 8.25182 MeV --> 8.25182 MeV)
  O15[2128.995]:       1  Emean =  5.7729 MeV	( 5.7729 MeV --> 5.7729 MeV)
  O15[2145.662]:       1  Emean = 3.04235 MeV	( 3.04235 MeV --> 3.04235 MeV)
  O15[2146.022]:       1  Emean = 2.67098 MeV	( 2.67098 MeV --> 2.67098 MeV)
  O15[2153.135]:       1  Emean = 915.465 keV	( 915.465 keV --> 915.465 keV)
  O15[2155.742]:       1  Emean = 375.464 keV	( 375.464 keV --> 375.464 keV)
  O15[2155.781]:       1  Emean = 1.02163 MeV	( 1.02163 MeV --> 1.02163 MeV)
  O15[2160.836]:       1  Emean = 1.22123 MeV	( 1.22123 MeV --> 1.22123 MeV)
  O15[2162.908]:       1  Emean = 1.66682 MeV	( 1.66682 MeV --> 1.66682 MeV)
  O15[2166.916]:       1  Emean =  1.5413 MeV	( 1.5413 MeV --> 1.5413 MeV)
  O15[2172.390]:       1  Emean = 7.57076 MeV	( 7.57076 MeV --> 7.57076 MeV)
   O15[218.917]:       1  Emean = 5.36528 MeV	( 5.36528 MeV --> 5.36528 MeV)
  O15[2185.592]:       1  Emean = 4.61343 MeV	( 4.61343 MeV --> 4.61343 MeV)
  O15[2188.314]:       1  Emean = 403.824 keV	( 403.824 keV --> 403.824 keV)
  O15[2191.026]:       1  Emean = 3.62181 MeV	( 3.62181 MeV --> 3.62181 MeV)
  O15[2198.978]:       1  Emean = 2.32916 MeV	( 2.32916 MeV --> 2.32916 MeV)
    O15[22.024]:       1  Emean = 1.85921 MeV	( 1.85921 MeV --> 1.85921 MeV)
  O15[2208.014]:       1  Emean = 2.38253 MeV	( 2.38253 MeV --> 2.38253 MeV)
  O15[2216.187]:       1  Emean =  2.6347 MeV	( 2.6347 MeV --> 2.6347 MeV)
  O15[2221.325]:       1  Emean = 3.34736 MeV	( 3.34736 MeV --> 3.34736 MeV)
  O15[2224.878]:       1  Emean =   1.928 MeV	( 1.928 MeV --> 1.928 MeV)
  O15[2237.443]:       1  Emean = 4.83431 MeV	( 4.83431 MeV --> 4.83431 MeV)
  O15[2241.534]:       1  Emean = 2.33886 MeV	( 2.33886 MeV --> 2.33886 MeV)
  O15[2245.258]:       1  Emean =  2.6329 MeV	( 2.6329 MeV --> 2.6329 MeV)
  O15[2248.004]:       1  Emean = 5.71235 MeV	( 5.71235 MeV --> 5.71235 MeV)
  O15[2261.229]:       1  Emean = 1.99839 MeV	( 1.99839 MeV --> 1.99839 MeV)
  O15[2268.123]:       1  Emean = 6.14373 MeV	( 6.14373 MeV --> 6.14373 MeV)
  O15[2275.343]:       1  Emean = 7.36665 MeV	( 7.36665 MeV --> 7.36665 MeV)
  O15[2276.056]:       1  Emean = 2.79455 MeV	( 2.79455 MeV --> 2.79455 MeV)
  O15[2278.378]:       1  Emean = 763.324 keV	( 763.324 keV --> 763.324 keV)
  O15[2279.839]:       1  Emean = 934.715 keV	( 934.715 keV --> 934.715 keV)
   O15[228.344]:       1  Emean = 7.32681 MeV	( 7.32681 MeV --> 7.32681 MeV)
   O15[228.365]:       1  Emean = 5.90006 MeV	( 5.90006 MeV --> 5.90006 MeV)
  O15[2287.750]:       1  Emean = 971.112 keV	( 971.112 keV --> 971.112 keV)
  O15[2294.963]:       1  Emean = 2.68927 MeV	( 2.68927 MeV --> 2.68927 MeV)
    O15[23.035]:       1  Emean = 5.69461 MeV	( 5.69461 MeV --> 5.69461 MeV)
   O15[230.319]:       1  Emean = 4.56541 MeV	( 4.56541 MeV --> 4.56541 MeV)
  O15[2300.820]:       1  Emean = 5.83967 MeV	( 5.83967 MeV --> 5.83967 MeV)
  O15[2306.225]:       1  Emean = 954.326 keV	( 954.326 keV --> 954.326 keV)
  O15[2310.255]:       1  Emean = 2.16459 MeV	( 2.16459 MeV --> 2.16459 MeV)
  O15[2314.626]:       1  Emean = 6.78534 MeV	( 6.78534 MeV --> 6.78534 MeV)
   O15[232.643]:       1  Emean = 3.31367 MeV	( 3.31367 MeV --> 3.31367 MeV)
  O15[2326.132]:       1  Emean = 2.06059 MeV	( 2.06059 MeV --> 2.06059 MeV)
  O15[2337.548]:       1  Emean = 3.62319 MeV	( 3.62319 MeV --> 3.62319 MeV)
   O15[234.116]:       1  Emean = 882.241 keV	( 882.241 keV --> 882.241 keV)
  O15[2345.822]:       1  Emean = 2.09218 MeV	( 2.09218 MeV --> 2.09218 MeV)
  O15[2348.145]:       1  Emean = 3.39141 MeV	( 3.39141 MeV --> 3.39141 MeV)
  O15[2349.964]:       1  Emean = 2.12742 MeV	( 2.12742 MeV --> 2.12742 MeV)
   O15[235.772]:       1  Emean = 4.32843 MeV	( 4.32843 MeV --> 4.32843 MeV)
  O15[2350.549]:       1  Emean = 3.21067 MeV	( 3.21067 MeV --> 3.21067 MeV)
  O15[2355.199]:       1  Emean = 6.69203 MeV	( 6.69203 MeV --> 6.69203 MeV)
  O15[2355.973]:       1  Emean = 483.088 keV	( 483.088 keV --> 483.088 keV)
  O15[2356.529]:       1  Emean =  832.49 keV	( 832.49 keV --> 832.49 keV)
   O15[237.162]:       1  Emean = 2.14005 MeV	( 2.14005 MeV --> 2.14005 MeV)
  O15[2381.009]:       1  Emean =  78.857 keV	( 78.857 keV --> 78.857 keV)
  O15[2388.958]:       1  Emean = 4.27304 MeV	( 4.27304 MeV --> 4.27304 MeV)
  O15[2393.424]:       1  Emean = 2.49223 MeV	( 2.49223 MeV --> 2.49223 MeV)
    O15[24.014]:       1  Emean = 5.81816 MeV	( 5.81816 MeV --> 5.81816 MeV)
    O15[24.406]:       1  Emean = 3.87243 MeV	( 3.87243 MeV --> 3.87243 MeV)
    O15[24.827]:       1  Emean =  4.9781 MeV	( 4.9781 MeV --> 4.9781 MeV)
    O15[24.842]:       1  Emean = 407.284 keV	( 407.284 keV --> 407.284 keV)
   O15[240.396]:       1  Emean =  4.9081 MeV	( 4.9081 MeV --> 4.9081 MeV)
  O15[2409.608]:       1  Emean = 539.424 keV	( 539.424 keV --> 539.424 keV)
   O15[241.486]:       1  Emean = 569.599 keV	( 569.599 keV --> 569.599 keV)
   O15[241.613]:       1  Emean = 7.70522 MeV	( 7.70522 MeV --> 7.70522 MeV)
  O15[2422.476]:       1  Emean = 4.79817 MeV	( 4.79817 MeV --> 4.79817 MeV)
  O15[2423.203]:       1  Emean =   1.909 MeV	( 1.909 MeV --> 1.909 MeV)
  O15[2423.734]:       1  Emean = 2.49376 MeV	( 2.49376 MeV --> 2.49376 MeV)
  O15[2437.593]:       1  Emean = 224.166 keV	( 224.166 keV --> 224.166 keV)
  O15[2439.667]:       1  Emean = 698.794 keV	( 698.794 keV --> 698.794 keV)
  O15[2440.698]:       1  Emean = 3.54623 MeV	( 3.54623 MeV --> 3.54623 MeV)
  O15[2441.217]:       1  Emean = 491.363 keV	( 491.363 keV --> 491.363 keV)
  O15[2444.336]:       1  Emean = 10.5457 MeV	( 10.5457 MeV --> 10.5457 MeV)
   O15[245.575]:       1  Emean = 2.20968 MeV	( 2.20968 MeV --> 2.20968 MeV)
   O15[247.017]:       1  Emean = 2.04885 MeV	( 2.04885 MeV --> 2.04885 MeV)
  O15[2473.102]:       1  Emean = 2.37188 MeV	( 2.37188 MeV --> 2.37188 MeV)
   O15[248.493]:       1  Emean = 7.33715 MeV	( 7.33715 MeV --> 7.33715 MeV)
  O15[2483.505]:       1  Emean = 883.254 keV	( 883.254 keV --> 883.254 keV)
   O15[249.158]:       1  Emean = 9.89944 MeV	( 9.89944 MeV --> 9.89944 MeV)
  O15[2499.919]:       1  Emean = 2.93582 MeV	( 2.93582 MeV --> 2.93582 MeV)
  O15[2514.977]:       1  Emean = 5.46965 MeV	( 5.46965 MeV --> 5.46965 MeV)
   O15[252.246]:       1  Emean = 2.56954 MeV	( 2.56954 MeV --> 2.56954 MeV)
  O15[2520.178]:       1  Emean =  2.4386 MeV	( 2.4386 MeV --> 2.4386 MeV)
  O15[2523.475]:       1  Emean =  1.4701 MeV	( 1.4701 MeV --> 1.4701 MeV)
  O15[2529.142]:       1  Emean = 1.29672 MeV	( 1.29672 MeV --> 1.29672 MeV)
  O15[2539.062]:       1  Emean = 2.34536 MeV	( 2.34536 MeV --> 2.34536 MeV)
   O15[255.319]:       1  Emean = 835.339 keV	( 835.339 keV --> 835.339 keV)
   O15[255.571]:       1  Emean = 3.90613 MeV	( 3.90613 MeV --> 3.90613 MeV)
  O15[2559.197]:       1  Emean = 2.92634 MeV	( 2.92634 MeV --> 2.92634 MeV)
  O15[2564.882]:       1  Emean = 978.127 keV	( 978.127 keV --> 978.127 keV)
  O15[2569.173]:       1  Emean = 3.51319 MeV	( 3.51319 MeV --> 3.51319 MeV)
  O15[2576.286]:       1  Emean = 5.25231 MeV	( 5.25231 MeV --> 5.25231 MeV)
  O15[2582.918]:       1  Emean = 2.11919 MeV	( 2.11919 MeV --> 2.11919 MeV)
  O15[2584.322]:       1  Emean = 2.20262 MeV	( 2.20262 MeV --> 2.20262 MeV)
  O15[2587.416]:       1  Emean = 505.395 keV	( 505.395 keV --> 505.395 keV)
  O15[2590.530]:       1  Emean = 3.82091 MeV	( 3.82091 MeV --> 3.82091 MeV)
   O15[260.305]:       1  Emean = 1.33975 MeV	( 1.33975 MeV --> 1.33975 MeV)
   O15[261.953]:       1  Emean = 2.14066 MeV	( 2.14066 MeV --> 2.14066 MeV)
   O15[264.512]:       1  Emean = 5.16659 MeV	( 5.16659 MeV --> 5.16659 MeV)
   O15[264.840]:       1  Emean = 1.85557 MeV	( 1.85557 MeV --> 1.85557 MeV)
   O15[266.543]:       1  Emean = 2.09231 MeV	( 2.09231 MeV --> 2.09231 MeV)
   O15[267.769]:       1  Emean = 5.17204 MeV	( 5.17204 MeV --> 5.17204 MeV)
   O15[269.048]:       1  Emean = 2.25668 MeV	( 2.25668 MeV --> 2.25668 MeV)
   O15[269.195]:       1  Emean = 806.232 keV	( 806.232 keV --> 806.232 keV)
   O15[269.355]:       1  Emean = 3.28302 MeV	( 3.28302 MeV --> 3.28302 MeV)
    O15[27.453]:       1  Emean = 5.40541 MeV	( 5.40541 MeV --> 5.40541 MeV)
   O15[274.761]:       1  Emean = 1.83345 MeV	( 1.83345 MeV --> 1.83345 MeV)
   O15[279.918]:       1  Emean = 3.72307 MeV	( 3.72307 MeV --> 3.72307 MeV)
    O15[28.542]:       1  Emean = 3.55938 MeV	( 3.55938 MeV --> 3.55938 MeV)
    O15[28.836]:       1  Emean = 2.08072 MeV	( 2.08072 MeV --> 2.08072 MeV)
   O15[283.501]:       1  Emean = 4.41057 MeV	( 4.41057 MeV --> 4.41057 MeV)
   O15[284.109]:       1  Emean = 2.19798 MeV	( 2.19798 MeV --> 2.19798 MeV)
   O15[284.494]:       1  Emean = 3.02162 MeV	( 3.02162 MeV --> 3.02162 MeV)
   O15[284.567]:       1  Emean =  3.7153 MeV	( 3.7153 MeV --> 3.7153 MeV)
   O15[287.444]:       1  Emean = 9.24472 MeV	( 9.24472 MeV --> 9.24472 MeV)
   O15[288.832]:       1  Emean = 2.13935 MeV	( 2.13935 MeV --> 2.13935 MeV)
   O15[289.026]:       1  Emean = 1.69892 MeV	( 1.69892 MeV --> 1.69892 MeV)
    O15[29.265]:       1  Emean = 2.59304 MeV	( 2.59304 MeV --> 2.59304 MeV)
   O15[291.642]:       1  Emean = 4.83895 MeV	( 4.83895 MeV --> 4.83895 MeV)
   O15[293.237]:       1  Emean = 4.33227 MeV	( 4.33227 MeV --> 4.33227 MeV)
   O15[294.271]:       1  Emean = 6.50487 MeV	( 6.50487 MeV --> 6.50487 MeV)
   O15[297.782]:       1  Emean = 4.73808 MeV	( 4.73808 MeV --> 4.73808 MeV)
    O15[30.489]:       1  Emean = 3.07336 MeV	( 3.07336 MeV --> 3.07336 MeV)
   O15[300.663]:       1  Emean =  5.1843 MeV	( 5.1843 MeV --> 5.1843 MeV)
   O15[301.462]:       1  Emean = 7.66657 MeV	( 7.66657 MeV --> 7.66657 MeV)
   O15[302.919]:       1  Emean = 2.23645 MeV	( 2.23645 MeV --> 2.23645 MeV)
   O15[305.503]:       1  Emean =  1.0286 MeV	( 1.0286 MeV --> 1.0286 MeV)
   O15[308.851]:       1  Emean = 660.664 keV	( 660.664 keV --> 660.664 keV)
    O15[31.073]:       1  Emean = 5.47249 MeV	( 5.47249 MeV --> 5.47249 MeV)
    O15[31.793]:       1  Emean = 3.23511 MeV	( 3.23511 MeV --> 3.23511 MeV)
   O15[311.023]:       1  Emean = 3.90326 MeV	( 3.90326 MeV --> 3.90326 MeV)
   O15[317.734]:       1  Emean = 236.583 keV	( 236.583 keV --> 236.583 keV)
   O15[319.718]:       1  Emean = 98.7697 keV	( 98.7697 keV --> 98.7697 keV)
    O15[32.080]:       1  Emean = 2.97005 MeV	( 2.97005 MeV --> 2.97005 MeV)
    O15[32.142]:       1  Emean = 3.86387 MeV	( 3.86387 MeV --> 3.86387 MeV)
    O15[32.604]:       1  Emean = 3.57834 MeV	( 3.57834 MeV --> 3.57834 MeV)
    O15[32.874]:       1  Emean = 4.69457 MeV	( 4.69457 MeV --> 4.69457 MeV)
   O15[324.787]:       1  Emean =  5.3466 MeV	( 5.3466 MeV --> 5.3466 MeV)
   O15[325.689]:       1  Emean = 7.98715 MeV	( 7.98715 MeV --> 7.98715 MeV)
   O15[330.856]:       1  Emean = 1.02093 MeV	( 1.02093 MeV --> 1.02093 MeV)
   O15[332.009]:       1  Emean = 2.42896 MeV	( 2.42896 MeV --> 2.42896 MeV)
   O15[336.818]:       1  Emean =  1.4924 MeV	( 1.4924 MeV --> 1.4924 MeV)
   O15[338.046]:       1  Emean = 7.36131 MeV	( 7.36131 MeV --> 7.36131 MeV)
    O15[34.620]:       1  Emean = 6.02507 MeV	( 6.02507 MeV --> 6.02507 MeV)
   O15[343.827]:       1  Emean =   1.966 MeV	( 1.966 MeV --> 1.966 MeV)
   O15[346.390]:       1  Emean = 4.50894 MeV	( 4.50894 MeV --> 4.50894 MeV)
   O15[346.634]:       1  Emean = 2.23709 MeV	( 2.23709 MeV --> 2.23709 MeV)
   O15[349.671]:       1  Emean = 1.38292 MeV	( 1.38292 MeV --> 1.38292 MeV)
    O15[35.081]:       1  Emean =  4.7534 MeV	( 4.7534 MeV --> 4.7534 MeV)
    O15[35.092]:       1  Emean = 2.90429 MeV	( 2.90429 MeV --> 2.90429 MeV)
   O15[351.398]:       1  Emean = 1.65014 MeV	( 1.65014 MeV --> 1.65014 MeV)
   O15[351.857]:       1  Emean = 3.22061 MeV	( 3.22061 MeV --> 3.22061 MeV)
   O15[352.320]:       1  Emean =  6.9345 MeV	( 6.9345 MeV --> 6.9345 MeV)
   O15[353.913]:       1  Emean = 7.44067 MeV	( 7.44067 MeV --> 7.44067 MeV)
    O15[36.067]:       1  Emean = 2.61715 MeV	( 2.61715 MeV --> 2.61715 MeV)
    O15[36.311]:       1  Emean = 3.61086 MeV	( 3.61086 MeV --> 3.61086 MeV)
    O15[36.675]:       1  Emean = 3.06457 MeV	( 3.06457 MeV --> 3.06457 MeV)
    O15[36.789]:       1  Emean = 4.93825 MeV	( 4.93825 MeV --> 4.93825 MeV)
   O15[360.248]:       1  Emean = 7.60283 MeV	( 7.60283 MeV --> 7.60283 MeV)
   O15[361.290]:       1  Emean = 4.03952 MeV	( 4.03952 MeV --> 4.03952 MeV)
   O15[365.199]:       1  Emean = 217.605 keV	( 217.605 keV --> 217.605 keV)
   O15[366.220]:       1  Emean = 986.818 keV	( 986.818 keV --> 986.818 keV)
   O15[367.351]:       1  Emean = 1.55142 MeV	( 1.55142 MeV --> 1.55142 MeV)
    O15[37.189]:       1  Emean = 4.38411 MeV	( 4.38411 MeV --> 4.38411 MeV)
    O15[37.928]:       1  Emean = 8.26865 MeV	( 8.26865 MeV --> 8.26865 MeV)
   O15[370.082]:       1  Emean = 546.708 keV	( 546.708 keV --> 546.708 keV)
   O15[370.852]:       1  Emean = 5.36597 MeV	( 5.36597 MeV --> 5.36597 MeV)
   O15[371.790]:       1  Emean = 4.51046 MeV	( 4.51046 MeV --> 4.51046 MeV)
   O15[373.859]:       1  Emean = 2.30069 MeV	( 2.30069 MeV --> 2.30069 MeV)
   O15[374.161]:       1  Emean = 2.78719 MeV	( 2.78719 MeV --> 2.78719 MeV)
   O15[374.270]:       1  Emean = 233.766 keV	( 233.766 keV --> 233.766 keV)
   O15[381.079]:       1  Emean = 789.364 keV	( 789.364 keV --> 789.364 keV)
   O15[381.906]:       1  Emean = 478.014 keV	( 478.014 keV --> 478.014 keV)
   O15[382.137]:       1  Emean =  964.43 keV	( 964.43 keV --> 964.43 keV)
   O15[383.173]:       1  Emean = 8.31246 MeV	( 8.31246 MeV --> 8.31246 MeV)
   O15[386.476]:       1  Emean = 1.39843 MeV	( 1.39843 MeV --> 1.39843 MeV)
   O15[386.957]:       1  Emean = 3.57228 MeV	( 3.57228 MeV --> 3.57228 MeV)
   O15[389.675]:       1  Emean = 3.18098 MeV	( 3.18098 MeV --> 3.18098 MeV)
   O15[390.460]:       1  Emean = 1.69187 MeV	( 1.69187 MeV --> 1.69187 MeV)
