
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
  O15[1186.711]:       1  Emean = 844.355 keV	( 844.355 keV --> 844.355 keV)
  O15[1191.999]:       1  Emean = 1.43348 MeV	( 1.43348 MeV --> 1.43348 MeV)
  O15[1192.390]:       1  Emean = 3.32251 MeV	( 3.32251 MeV --> 3.32251 MeV)
  O15[1196.687]:       1  Emean = 1.84554 MeV	( 1.84554 MeV --> 1.84554 MeV)
  O15[1197.966]:       1  Emean = 986.896 keV	( 986.896 keV --> 986.896 keV)
    O15[12.497]:       1  Emean = 3.06756 MeV	( 3.06756 MeV --> 3.06756 MeV)
  O15[1200.129]:       1  Emean =  4.5409 MeV	( 4.5409 MeV --> 4.5409 MeV)
  O15[1205.634]:       1  Emean = 4.33295 MeV	( 4.33295 MeV --> 4.33295 MeV)
  O15[1208.653]:       1  Emean = 450.528 keV	( 450.528 keV --> 450.528 keV)
  O15[1216.378]:       1  Emean = 1.95022 MeV	( 1.95022 MeV --> 1.95022 MeV)
  O15[1216.539]:       1  Emean = 1.70337 MeV	( 1.70337 MeV --> 1.70337 MeV)
  O15[1216.952]:       1  Emean = 3.01993 MeV	( 3.01993 MeV --> 3.01993 MeV)
   O15[122.347]:       1  Emean = 2.36268 MeV	( 2.36268 MeV --> 2.36268 MeV)
   O15[122.389]:       1  Emean = 3.89145 MeV	( 3.89145 MeV --> 3.89145 MeV)
  O15[1220.654]:       1  Emean = 2.13179 MeV	( 2.13179 MeV --> 2.13179 MeV)
  O15[1223.875]:       1  Emean = 1.12455 MeV	( 1.12455 MeV --> 1.12455 MeV)
  O15[1226.710]:       1  Emean = 1.61451 MeV	( 1.61451 MeV --> 1.61451 MeV)
  O15[1227.616]:       1  Emean = 1.24561 MeV	( 1.24561 MeV --> 1.24561 MeV)
  O15[1228.859]:       1  Emean = 546.009 keV	( 546.009 keV --> 546.009 keV)
   O15[123.444]:       1  Emean = 2.61612 MeV	( 2.61612 MeV --> 2.61612 MeV)
  O15[1231.142]:       1  Emean = 2.30708 MeV	( 2.30708 MeV --> 2.30708 MeV)
  O15[1233.853]:       1  Emean = 754.282 keV	( 754.282 keV --> 754.282 keV)
   O15[124.025]:       1  Emean = 2.24783 MeV	( 2.24783 MeV --> 2.24783 MeV)
  O15[1248.237]:       1  Emean =  1.2011 MeV	( 1.2011 MeV --> 1.2011 MeV)
   O15[125.095]:       1  Emean = 1.50678 MeV	( 1.50678 MeV --> 1.50678 MeV)
  O15[1252.158]:       1  Emean = 2.78471 MeV	( 2.78471 MeV --> 2.78471 MeV)
  O15[1253.749]:       1  Emean =  3.0727 MeV	( 3.0727 MeV --> 3.0727 MeV)
  O15[1254.508]:       1  Emean =  1.3263 MeV	( 1.3263 MeV --> 1.3263 MeV)
  O15[1254.879]:       1  Emean = 3.57797 MeV	( 3.57797 MeV --> 3.57797 MeV)
   O15[126.243]:       1  Emean = 2.73207 MeV	( 2.73207 MeV --> 2.73207 MeV)
   O15[126.613]:       1  Emean =  3.3275 MeV	( 3.3275 MeV --> 3.3275 MeV)
  O15[1261.428]:       1  Emean = 1.78464 MeV	( 1.78464 MeV --> 1.78464 MeV)
  O15[1264.276]:       1  Emean = 2.88945 MeV	( 2.88945 MeV --> 2.88945 MeV)
  O15[1267.606]:       1  Emean = 336.291 keV	( 336.291 keV --> 336.291 keV)
  O15[1268.307]:       1  Emean = 1.50204 MeV	( 1.50204 MeV --> 1.50204 MeV)
  O15[1268.776]:       1  Emean = 1.17437 MeV	( 1.17437 MeV --> 1.17437 MeV)
  O15[1275.229]:       1  Emean = 4.16594 MeV	( 4.16594 MeV --> 4.16594 MeV)
  O15[1275.772]:       1  Emean = 2.98966 MeV	( 2.98966 MeV --> 2.98966 MeV)
  O15[1278.020]:       1  Emean = 893.099 keV	( 893.099 keV --> 893.099 keV)
  O15[1281.764]:       1  Emean =   1.314 MeV	( 1.314 MeV --> 1.314 MeV)
  O15[1288.848]:       1  Emean = 1.53753 MeV	( 1.53753 MeV --> 1.53753 MeV)
  O15[1289.605]:       1  Emean = 1.39058 MeV	( 1.39058 MeV --> 1.39058 MeV)
  O15[1289.785]:       1  Emean = 1.89516 MeV	( 1.89516 MeV --> 1.89516 MeV)
   O15[129.262]:       1  Emean = 268.089 keV	( 268.089 keV --> 268.089 keV)
  O15[1299.318]:       1  Emean = 4.63384 MeV	( 4.63384 MeV --> 4.63384 MeV)
   O15[130.523]:       1  Emean =  1.6996 MeV	( 1.6996 MeV --> 1.6996 MeV)
  O15[1303.391]:       1  Emean = 1.22219 MeV	( 1.22219 MeV --> 1.22219 MeV)
  O15[1303.759]:       1  Emean = 1.85919 MeV	( 1.85919 MeV --> 1.85919 MeV)
  O15[1310.560]:       1  Emean = 422.862 keV	( 422.862 keV --> 422.862 keV)
  O15[1310.861]:       1  Emean = 5.29783 MeV	( 5.29783 MeV --> 5.29783 MeV)
  O15[1311.789]:       1  Emean = 1.87366 MeV	( 1.87366 MeV --> 1.87366 MeV)
  O15[1320.833]:       1  Emean =  390.65 keV	( 390.65 keV --> 390.65 keV)
  O15[1322.039]:       1  Emean = 889.175 keV	( 889.175 keV --> 889.175 keV)
  O15[1326.537]:       1  Emean = 112.599 keV	( 112.599 keV --> 112.599 keV)
  O15[1334.515]:       1  Emean = 4.94563 MeV	( 4.94563 MeV --> 4.94563 MeV)
  O15[1341.395]:       1  Emean = 611.952 keV	( 611.952 keV --> 611.952 keV)
  O15[1342.163]:       1  Emean =   3.746 MeV	( 3.746 MeV --> 3.746 MeV)
  O15[1342.868]:       1  Emean = 1.28301 MeV	( 1.28301 MeV --> 1.28301 MeV)
  O15[1346.977]:       1  Emean = 853.674 keV	( 853.674 keV --> 853.674 keV)
  O15[1347.199]:       1  Emean = 2.08908 MeV	( 2.08908 MeV --> 2.08908 MeV)
  O15[1347.253]:       1  Emean = 4.58262 MeV	( 4.58262 MeV --> 4.58262 MeV)
  O15[1348.101]:       1  Emean = 11.4595 keV	( 11.4595 keV --> 11.4595 keV)
   O15[135.462]:       1  Emean = 138.884 keV	( 138.884 keV --> 138.884 keV)
  O15[1351.331]:       1  Emean = 355.786 keV	( 355.786 keV --> 355.786 keV)
  O15[1352.020]:       1  Emean = 1.57693 MeV	( 1.57693 MeV --> 1.57693 MeV)
  O15[1352.305]:       1  Emean = 557.276 keV	( 557.276 keV --> 557.276 keV)
  O15[1358.070]:       1  Emean = 3.66727 MeV	( 3.66727 MeV --> 3.66727 MeV)
  O15[1359.540]:       1  Emean = 606.831 keV	( 606.831 keV --> 606.831 keV)
  O15[1360.040]:       1  Emean = 2.92232 MeV	( 2.92232 MeV --> 2.92232 MeV)
  O15[1361.189]:       1  Emean = 3.39566 MeV	( 3.39566 MeV --> 3.39566 MeV)
  O15[1366.010]:       1  Emean = 1.41407 MeV	( 1.41407 MeV --> 1.41407 MeV)
  O15[1367.512]:       1  Emean = 2.61759 MeV	( 2.61759 MeV --> 2.61759 MeV)
  O15[1369.667]:       1  Emean = 1.49384 MeV	( 1.49384 MeV --> 1.49384 MeV)
  O15[1372.825]:       1  Emean = 2.73775 MeV	( 2.73775 MeV --> 2.73775 MeV)
  O15[1374.869]:       1  Emean = 2.80237 MeV	( 2.80237 MeV --> 2.80237 MeV)
  O15[1375.576]:       1  Emean = 2.13798 MeV	( 2.13798 MeV --> 2.13798 MeV)
   O15[138.248]:       1  Emean = 5.54282 MeV	( 5.54282 MeV --> 5.54282 MeV)
  O15[1385.086]:       1  Emean = 227.361 keV	( 227.361 keV --> 227.361 keV)
  O15[1387.643]:       1  Emean = 887.911 keV	( 887.911 keV --> 887.911 keV)
  O15[1390.045]:       1  Emean = 1.50554 MeV	( 1.50554 MeV --> 1.50554 MeV)
  O15[1390.322]:       1  Emean = 2.30499 MeV	( 2.30499 MeV --> 2.30499 MeV)
  O15[1390.877]:       1  Emean = 5.06788 MeV	( 5.06788 MeV --> 5.06788 MeV)
  O15[1390.887]:       1  Emean = 95.6182 keV	( 95.6182 keV --> 95.6182 keV)
  O15[1391.973]:       1  Emean = 1.31258 MeV	( 1.31258 MeV --> 1.31258 MeV)
  O15[1392.307]:       1  Emean = 2.65593 MeV	( 2.65593 MeV --> 2.65593 MeV)
  O15[1394.413]:       1  Emean = 80.6677 keV	( 80.6677 keV --> 80.6677 keV)
  O15[1399.828]:       1  Emean = 310.814 keV	( 310.814 keV --> 310.814 keV)
  O15[1406.173]:       1  Emean = 664.029 keV	( 664.029 keV --> 664.029 keV)
  O15[1411.841]:       1  Emean =  1.5912 MeV	( 1.5912 MeV --> 1.5912 MeV)
  O15[1417.461]:       1  Emean = 2.05486 MeV	( 2.05486 MeV --> 2.05486 MeV)
  O15[1424.557]:       1  Emean = 1.09167 MeV	( 1.09167 MeV --> 1.09167 MeV)
  O15[1432.942]:       1  Emean = 1.67062 MeV	( 1.67062 MeV --> 1.67062 MeV)
  O15[1441.986]:       1  Emean = 4.98598 MeV	( 4.98598 MeV --> 4.98598 MeV)
  O15[1452.616]:       1  Emean = 3.27093 MeV	( 3.27093 MeV --> 3.27093 MeV)
  O15[1453.983]:       1  Emean = 1.77615 MeV	( 1.77615 MeV --> 1.77615 MeV)
  O15[1459.908]:       1  Emean = 211.604 keV	( 211.604 keV --> 211.604 keV)
  O15[1460.220]:       1  Emean =  1.8798 MeV	( 1.8798 MeV --> 1.8798 MeV)
  O15[1462.938]:       1  Emean = 1.58388 MeV	( 1.58388 MeV --> 1.58388 MeV)
  O15[1462.980]:       1  Emean = 1.87085 MeV	( 1.87085 MeV --> 1.87085 MeV)
  O15[1463.435]:       1  Emean = 3.09517 MeV	( 3.09517 MeV --> 3.09517 MeV)
  O15[1464.763]:       1  Emean = 885.009 keV	( 885.009 keV --> 885.009 keV)
  O15[1469.933]:       1  Emean = 286.486 keV	( 286.486 keV --> 286.486 keV)
  O15[1471.762]:       1  Emean = 3.40654 MeV	( 3.40654 MeV --> 3.40654 MeV)
  O15[1476.315]:       1  Emean = 2.04154 MeV	( 2.04154 MeV --> 2.04154 MeV)
  O15[1476.695]:       1  Emean = 7.10608 keV	( 7.10608 keV --> 7.10608 keV)
  O15[1482.388]:       1  Emean = 1.16308 MeV	( 1.16308 MeV --> 1.16308 MeV)
  O15[1485.064]:       1  Emean = 2.28442 MeV	( 2.28442 MeV --> 2.28442 MeV)
  O15[1485.566]:       1  Emean = 5.31695 MeV	( 5.31695 MeV --> 5.31695 MeV)
  O15[1486.019]:       1  Emean = 3.90849 MeV	( 3.90849 MeV --> 3.90849 MeV)
  O15[1493.075]:       1  Emean = 3.29108 MeV	( 3.29108 MeV --> 3.29108 MeV)
  O15[1496.061]:       1  Emean = 3.53722 MeV	( 3.53722 MeV --> 3.53722 MeV)
  O15[1496.736]:       1  Emean =  333.04 keV	( 333.04 keV --> 333.04 keV)
  O15[1497.825]:       1  Emean =  5.2151 MeV	( 5.2151 MeV --> 5.2151 MeV)
  O15[1499.573]:       1  Emean = 343.857 keV	( 343.857 keV --> 343.857 keV)
   O15[150.086]:       1  Emean = 1.68705 MeV	( 1.68705 MeV --> 1.68705 MeV)
  O15[1502.344]:       1  Emean =  1.4761 MeV	( 1.4761 MeV --> 1.4761 MeV)
  O15[1503.199]:       1  Emean = 2.43299 MeV	( 2.43299 MeV --> 2.43299 MeV)
  O15[1513.920]:       1  Emean = 555.942 keV	( 555.942 keV --> 555.942 keV)
  O15[1515.964]:       1  Emean = 2.22647 MeV	( 2.22647 MeV --> 2.22647 MeV)
  O15[1520.924]:       1  Emean = 557.591 keV	( 557.591 keV --> 557.591 keV)
  O15[1522.624]:       1  Emean = 2.03732 MeV	( 2.03732 MeV --> 2.03732 MeV)
  O15[1523.865]:       1  Emean = 1.21658 MeV	( 1.21658 MeV --> 1.21658 MeV)
  O15[1525.504]:       1  Emean = 1.57893 MeV	( 1.57893 MeV --> 1.57893 MeV)
  O15[1525.755]:       1  Emean = 4.36527 MeV	( 4.36527 MeV --> 4.36527 MeV)
  O15[1529.963]:       1  Emean = 2.11051 MeV	( 2.11051 MeV --> 2.11051 MeV)
  O15[1530.532]:       1  Emean =  5.0653 MeV	( 5.0653 MeV --> 5.0653 MeV)
  O15[1531.699]:       1  Emean = 1.65022 MeV	( 1.65022 MeV --> 1.65022 MeV)
  O15[1535.948]:       1  Emean = 428.118 keV	( 428.118 keV --> 428.118 keV)
  O15[1549.003]:       1  Emean = 1.29403 MeV	( 1.29403 MeV --> 1.29403 MeV)
  O15[1549.594]:       1  Emean = 1.03227 MeV	( 1.03227 MeV --> 1.03227 MeV)
  O15[1554.967]:       1  Emean =  1.6537 MeV	( 1.6537 MeV --> 1.6537 MeV)
  O15[1559.898]:       1  Emean = 1.79592 MeV	( 1.79592 MeV --> 1.79592 MeV)
   O15[156.370]:       1  Emean = 802.852 keV	( 802.852 keV --> 802.852 keV)
  O15[1562.268]:       1  Emean = 819.201 keV	( 819.201 keV --> 819.201 keV)
   O15[157.014]:       1  Emean = 2.50606 MeV	( 2.50606 MeV --> 2.50606 MeV)
  O15[1571.718]:       1  Emean =  2.9544 MeV	( 2.9544 MeV --> 2.9544 MeV)
  O15[1575.940]:       1  Emean = 665.428 keV	( 665.428 keV --> 665.428 keV)
  O15[1579.583]:       1  Emean = 3.71542 MeV	( 3.71542 MeV --> 3.71542 MeV)
   O15[158.648]:       1  Emean = 98.5924 keV	( 98.5924 keV --> 98.5924 keV)
  O15[1584.587]:       1  Emean = 1.20497 MeV	( 1.20497 MeV --> 1.20497 MeV)
  O15[1586.134]:       1  Emean = 5.14014 MeV	( 5.14014 MeV --> 5.14014 MeV)
  O15[1589.260]:       1  Emean = 1.03611 MeV	( 1.03611 MeV --> 1.03611 MeV)
  O15[1590.172]:       1  Emean = 794.548 keV	( 794.548 keV --> 794.548 keV)
  O15[1592.283]:       1  Emean = 2.48666 MeV	( 2.48666 MeV --> 2.48666 MeV)
    O15[16.063]:       1  Emean = 1.21532 MeV	( 1.21532 MeV --> 1.21532 MeV)
   O15[160.334]:       1  Emean = 1.60504 MeV	( 1.60504 MeV --> 1.60504 MeV)
  O15[1601.101]:       1  Emean = 4.52374 MeV	( 4.52374 MeV --> 4.52374 MeV)
  O15[1608.117]:       1  Emean = 1.19786 MeV	( 1.19786 MeV --> 1.19786 MeV)
  O15[1610.571]:       1  Emean = 3.67237 MeV	( 3.67237 MeV --> 3.67237 MeV)
  O15[1613.307]:       1  Emean = 348.433 keV	( 348.433 keV --> 348.433 keV)
  O15[1621.287]:       1  Emean = 660.523 keV	( 660.523 keV --> 660.523 keV)
  O15[1624.045]:       1  Emean = 656.688 keV	( 656.688 keV --> 656.688 keV)
  O15[1625.867]:       1  Emean = 1.33764 MeV	( 1.33764 MeV --> 1.33764 MeV)
  O15[1626.792]:       1  Emean = 462.178 keV	( 462.178 keV --> 462.178 keV)
  O15[1628.041]:       1  Emean = 4.67562 MeV	( 4.67562 MeV --> 4.67562 MeV)
   O15[163.187]:       1  Emean = 1.64155 MeV	( 1.64155 MeV --> 1.64155 MeV)
  O15[1634.896]:       1  Emean = 800.048 keV	( 800.048 keV --> 800.048 keV)
  O15[1636.310]:       1  Emean = 453.582 keV	( 453.582 keV --> 453.582 keV)
  O15[1644.056]:       1  Emean = 1.41942 MeV	( 1.41942 MeV --> 1.41942 MeV)
   O15[165.940]:       1  Emean = 2.30841 MeV	( 2.30841 MeV --> 2.30841 MeV)
  O15[1650.597]:       1  Emean = 3.71649 MeV	( 3.71649 MeV --> 3.71649 MeV)
  O15[1651.331]:       1  Emean = 956.369 keV	( 956.369 keV --> 956.369 keV)
  O15[1662.926]:       1  Emean = 3.08661 MeV	( 3.08661 MeV --> 3.08661 MeV)
  O15[1669.417]:       1  Emean = 1.05396 MeV	( 1.05396 MeV --> 1.05396 MeV)
   O15[167.673]:       1  Emean = 155.033 keV	( 155.033 keV --> 155.033 keV)
  O15[1672.846]:       1  Emean = 651.714 keV	( 651.714 keV --> 651.714 keV)
  O15[1675.531]:       1  Emean = 2.28842 MeV	( 2.28842 MeV --> 2.28842 MeV)
  O15[1676.476]:       1  Emean = 943.015 keV	( 943.015 keV --> 943.015 keV)
  O15[1676.561]:       1  Emean = 2.03039 MeV	( 2.03039 MeV --> 2.03039 MeV)
   O15[168.496]:       1  Emean = 165.639 keV	( 165.639 keV --> 165.639 keV)
  O15[1686.092]:       1  Emean = 318.728 keV	( 318.728 keV --> 318.728 keV)
   O15[169.178]:       1  Emean = 2.40501 MeV	( 2.40501 MeV --> 2.40501 MeV)
  O15[1690.030]:       1  Emean = 732.517 keV	( 732.517 keV --> 732.517 keV)
  O15[1691.035]:       1  Emean = 1.45363 MeV	( 1.45363 MeV --> 1.45363 MeV)
  O15[1694.305]:       1  Emean = 1.97639 MeV	( 1.97639 MeV --> 1.97639 MeV)
  O15[1697.853]:       1  Emean = 99.1552 keV	( 99.1552 keV --> 99.1552 keV)
   O15[170.925]:       1  Emean = 4.14387 MeV	( 4.14387 MeV --> 4.14387 MeV)
   O15[170.995]:       1  Emean = 862.135 keV	( 862.135 keV --> 862.135 keV)
  O15[1704.087]:       1  Emean = 25.0292 keV	( 25.0292 keV --> 25.0292 keV)
   O15[171.155]:       1  Emean = 435.239 keV	( 435.239 keV --> 435.239 keV)
  O15[1710.295]:       1  Emean = 2.17139 MeV	( 2.17139 MeV --> 2.17139 MeV)
  O15[1714.537]:       1  Emean = 1.55146 MeV	( 1.55146 MeV --> 1.55146 MeV)
  O15[1714.782]:       1  Emean = 3.79464 MeV	( 3.79464 MeV --> 3.79464 MeV)
  O15[1716.616]:       1  Emean = 2.72534 MeV	( 2.72534 MeV --> 2.72534 MeV)
  O15[1721.866]:       1  Emean = 386.658 keV	( 386.658 keV --> 386.658 keV)
  O15[1726.120]:       1  Emean = 2.56283 MeV	( 2.56283 MeV --> 2.56283 MeV)
  O15[1726.598]:       1  Emean = 950.206 keV	( 950.206 keV --> 950.206 keV)
  O15[1726.791]:       1  Emean = 4.35725 MeV	( 4.35725 MeV --> 4.35725 MeV)
  O15[1729.167]:       1  Emean = 1.24615 MeV	( 1.24615 MeV --> 1.24615 MeV)
   O15[173.955]:       1  Emean = 2.57049 MeV	( 2.57049 MeV --> 2.57049 MeV)
  O15[1733.109]:       1  Emean = 3.07539 MeV	( 3.07539 MeV --> 3.07539 MeV)
  O15[1733.818]:       1  Emean =  1.1083 MeV	( 1.1083 MeV --> 1.1083 MeV)
  O15[1739.444]:       1  Emean = 133.346 keV	( 133.346 keV --> 133.346 keV)
   O15[174.800]:       1  Emean =  44.176 keV	( 44.176 keV --> 44.176 keV)
  O15[1747.327]:       1  Emean = 2.19279 MeV	( 2.19279 MeV --> 2.19279 MeV)
  O15[1748.540]:       1  Emean = 205.002 keV	( 205.002 keV --> 205.002 keV)
  O15[1760.616]:       1  Emean = 919.003 keV	( 919.003 keV --> 919.003 keV)
  O15[1761.678]:       1  Emean = 2.35175 MeV	( 2.35175 MeV --> 2.35175 MeV)
  O15[1762.646]:       1  Emean =  1.6828 MeV	( 1.6828 MeV --> 1.6828 MeV)
  O15[1762.717]:       1  Emean = 1.18539 MeV	( 1.18539 MeV --> 1.18539 MeV)
   O15[177.864]:       1  Emean = 265.109 keV	( 265.109 keV --> 265.109 keV)
  O15[1775.116]:       1  Emean =  2.7406 MeV	( 2.7406 MeV --> 2.7406 MeV)
  O15[1779.503]:       1  Emean = 4.89033 MeV	( 4.89033 MeV --> 4.89033 MeV)
  O15[1792.272]:       1  Emean = 30.1692 keV	( 30.1692 keV --> 30.1692 keV)
   O15[180.730]:       1  Emean = 1.16277 MeV	( 1.16277 MeV --> 1.16277 MeV)
   O15[180.845]:       1  Emean =  857.07 keV	( 857.07 keV --> 857.07 keV)
  O15[1805.050]:       1  Emean = 1.52361 MeV	( 1.52361 MeV --> 1.52361 MeV)
  O15[1805.651]:       1  Emean = 149.299 keV	( 149.299 keV --> 149.299 keV)
  O15[1805.782]:       1  Emean = 490.676 keV	( 490.676 keV --> 490.676 keV)
  O15[1810.992]:       1  Emean = 1.08404 MeV	( 1.08404 MeV --> 1.08404 MeV)
  O15[1825.010]:       1  Emean = 1.61745 MeV	( 1.61745 MeV --> 1.61745 MeV)
  O15[1828.731]:       1  Emean =  2.4443 MeV	( 2.4443 MeV --> 2.4443 MeV)
   O15[183.647]:       1  Emean = 1.03995 MeV	( 1.03995 MeV --> 1.03995 MeV)
  O15[1831.400]:       1  Emean =  1.5251 MeV	( 1.5251 MeV --> 1.5251 MeV)
  O15[1832.106]:       1  Emean = 1.61569 MeV	( 1.61569 MeV --> 1.61569 MeV)
  O15[1832.582]:       1  Emean = 2.84447 MeV	( 2.84447 MeV --> 2.84447 MeV)
  O15[1834.892]:       1  Emean = 409.522 keV	( 409.522 keV --> 409.522 keV)
  O15[1836.527]:       1  Emean = 298.233 keV	( 298.233 keV --> 298.233 keV)
  O15[1836.583]:       1  Emean = 3.18323 MeV	( 3.18323 MeV --> 3.18323 MeV)
   O15[184.771]:       1  Emean = 4.79141 MeV	( 4.79141 MeV --> 4.79141 MeV)
  O15[1842.398]:       1  Emean =  1.3428 MeV	( 1.3428 MeV --> 1.3428 MeV)
  O15[1857.352]:       1  Emean = 1.23526 MeV	( 1.23526 MeV --> 1.23526 MeV)
   O15[186.375]:       1  Emean = 522.794 keV	( 522.794 keV --> 522.794 keV)
  O15[1861.329]:       1  Emean = 4.58673 MeV	( 4.58673 MeV --> 4.58673 MeV)
  O15[1865.384]:       1  Emean = 2.20293 MeV	( 2.20293 MeV --> 2.20293 MeV)
  O15[1867.615]:       1  Emean = 1.42244 MeV	( 1.42244 MeV --> 1.42244 MeV)
  O15[1870.044]:       1  Emean = 1.79356 MeV	( 1.79356 MeV --> 1.79356 MeV)
  O15[1871.504]:       1  Emean = 172.078 keV	( 172.078 keV --> 172.078 keV)
  O15[1873.377]:       1  Emean = 3.41857 MeV	( 3.41857 MeV --> 3.41857 MeV)
  O15[1873.713]:       1  Emean = 3.14803 MeV	( 3.14803 MeV --> 3.14803 MeV)
  O15[1878.907]:       1  Emean = 2.19107 MeV	( 2.19107 MeV --> 2.19107 MeV)
  O15[1879.707]:       1  Emean = 885.845 keV	( 885.845 keV --> 885.845 keV)
  O15[1883.562]:       1  Emean = 5.15537 MeV	( 5.15537 MeV --> 5.15537 MeV)
  O15[1886.462]:       1  Emean = 2.47812 MeV	( 2.47812 MeV --> 2.47812 MeV)
  O15[1888.537]:       1  Emean = 1.52752 MeV	( 1.52752 MeV --> 1.52752 MeV)
  O15[1891.408]:       1  Emean = 760.318 keV	( 760.318 keV --> 760.318 keV)
  O15[1893.319]:       1  Emean = 1.25979 MeV	( 1.25979 MeV --> 1.25979 MeV)
  O15[1902.700]:       1  Emean = 2.18355 MeV	( 2.18355 MeV --> 2.18355 MeV)
  O15[1903.582]:       1  Emean = 722.221 keV	( 722.221 keV --> 722.221 keV)
  O15[1908.843]:       1  Emean = 2.54282 MeV	( 2.54282 MeV --> 2.54282 MeV)
  O15[1914.415]:       1  Emean = 875.766 keV	( 875.766 keV --> 875.766 keV)
  O15[1916.118]:       1  Emean = 862.021 keV	( 862.021 keV --> 862.021 keV)
  O15[1916.927]:       1  Emean = 2.66936 MeV	( 2.66936 MeV --> 2.66936 MeV)
  O15[1918.324]:       1  Emean = 1.02493 MeV	( 1.02493 MeV --> 1.02493 MeV)
  O15[1920.757]:       1  Emean =  1.4256 MeV	( 1.4256 MeV --> 1.4256 MeV)
  O15[1923.476]:       1  Emean = 2.04868 MeV	( 2.04868 MeV --> 2.04868 MeV)
  O15[1924.140]:       1  Emean = 425.856 keV	( 425.856 keV --> 425.856 keV)
  O15[1929.267]:       1  Emean = 2.97228 MeV	( 2.97228 MeV --> 2.97228 MeV)
   O15[194.739]:       1  Emean = 4.47525 MeV	( 4.47525 MeV --> 4.47525 MeV)
  O15[1944.062]:       1  Emean = 579.792 keV	( 579.792 keV --> 579.792 keV)
  O15[1946.687]:       1  Emean = 1.04177 MeV	( 1.04177 MeV --> 1.04177 MeV)
   O15[195.269]:       1  Emean = 2.06274 MeV	( 2.06274 MeV --> 2.06274 MeV)
  O15[1950.099]:       1  Emean = 870.347 keV	( 870.347 keV --> 870.347 keV)
  O15[1950.556]:       1  Emean = 1.28447 MeV	( 1.28447 MeV --> 1.28447 MeV)
  O15[1954.452]:       1  Emean = 628.868 keV	( 628.868 keV --> 628.868 keV)
  O15[1955.750]:       1  Emean = 993.682 keV	( 993.682 keV --> 993.682 keV)
  O15[1956.567]:       1  Emean = 953.288 keV	( 953.288 keV --> 953.288 keV)
  O15[1967.539]:       1  Emean = 730.618 keV	( 730.618 keV --> 730.618 keV)
  O15[1970.173]:       1  Emean = 1.76125 MeV	( 1.76125 MeV --> 1.76125 MeV)
  O15[1973.562]:       1  Emean = 3.41672 MeV	( 3.41672 MeV --> 3.41672 MeV)
  O15[1974.769]:       1  Emean = 373.335 keV	( 373.335 keV --> 373.335 keV)
  O15[1974.889]:       1  Emean = 2.75685 MeV	( 2.75685 MeV --> 2.75685 MeV)
  O15[1979.124]:       1  Emean = 2.89859 MeV	( 2.89859 MeV --> 2.89859 MeV)
  O15[1980.133]:       1  Emean = 1.02561 MeV	( 1.02561 MeV --> 1.02561 MeV)
  O15[1981.172]:       1  Emean = 2.96003 MeV	( 2.96003 MeV --> 2.96003 MeV)
   O15[199.363]:       1  Emean =  182.13 keV	( 182.13 keV --> 182.13 keV)
  O15[1991.803]:       1  Emean = 3.81452 MeV	( 3.81452 MeV --> 3.81452 MeV)
  O15[1996.912]:       1  Emean = 2.41948 MeV	( 2.41948 MeV --> 2.41948 MeV)
  O15[1997.516]:       1  Emean = 2.48465 MeV	( 2.48465 MeV --> 2.48465 MeV)
  O15[2004.037]:       1  Emean =  183.84 keV	( 183.84 keV --> 183.84 keV)
  O15[2005.054]:       1  Emean =  1.0652 MeV	( 1.0652 MeV --> 1.0652 MeV)
  O15[2010.397]:       1  Emean = 3.08263 MeV	( 3.08263 MeV --> 3.08263 MeV)
  O15[2013.826]:       1  Emean = 4.49409 MeV	( 4.49409 MeV --> 4.49409 MeV)
   O15[202.717]:       1  Emean = 1.51724 MeV	( 1.51724 MeV --> 1.51724 MeV)
  O15[2020.738]:       1  Emean = 5.04273 MeV	( 5.04273 MeV --> 5.04273 MeV)
  O15[2025.364]:       1  Emean = 3.73445 MeV	( 3.73445 MeV --> 3.73445 MeV)
  O15[2028.107]:       1  Emean = 113.601 keV	( 113.601 keV --> 113.601 keV)
   O15[203.428]:       1  Emean = 50.9433 keV	( 50.9433 keV --> 50.9433 keV)
  O15[2030.510]:       1  Emean = 130.725 keV	( 130.725 keV --> 130.725 keV)
  O15[2043.236]:       1  Emean = 2.30747 MeV	( 2.30747 MeV --> 2.30747 MeV)
  O15[2043.849]:       1  Emean = 751.082 keV	( 751.082 keV --> 751.082 keV)
  O15[2049.868]:       1  Emean = 1.14242 MeV	( 1.14242 MeV --> 1.14242 MeV)
  O15[2050.911]:       1  Emean = 525.871 keV	( 525.871 keV --> 525.871 keV)
  O15[2059.953]:       1  Emean = 890.835 keV	( 890.835 keV --> 890.835 keV)
  O15[2066.038]:       1  Emean = 427.736 keV	( 427.736 keV --> 427.736 keV)
  O15[2066.829]:       1  Emean = 1.19221 MeV	( 1.19221 MeV --> 1.19221 MeV)
   O15[207.252]:       1  Emean = 1.97497 MeV	( 1.97497 MeV --> 1.97497 MeV)
  O15[2075.923]:       1  Emean =  965.27 keV	( 965.27 keV --> 965.27 keV)
